����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),
603669.SH,�鿵ҩҵ,2019-01-09,14.8697,15.1315,14.6223,14.8987,967280,
603669.SH,�鿵ҩҵ,2019-01-10,14.7969,14.9424,14.7387,14.7678,499824,
603669.SH,�鿵ҩҵ,2019-01-11,14.9424,15.0879,14.8115,15.0588,646021,
603669.SH,�鿵ҩҵ,2019-01-14,14.9278,15.1461,14.7824,15.0442,710485,
603669.SH,�鿵ҩҵ,2019-01-15,14.9278,15.1897,14.8406,15.1752,691281,
603669.SH,�鿵ҩҵ,2019-01-16,15.0733,15.3061,15.0733,15.3061,666313,
603669.SH,�鿵ҩҵ,2019-01-17,15.3061,15.3061,14.9715,14.986,700547,
603669.SH,�鿵ҩҵ,2019-01-18,14.8842,15.6262,14.8842,15.5098,1389052,
603669.SH,�鿵ҩҵ,2019-01-21,15.5098,15.5098,15.1897,15.277,966386,
603669.SH,�鿵ҩҵ,2019-01-22,15.1752,15.3789,15.1315,15.3789,852545,
603669.SH,�鿵ҩҵ,2019-01-23,15.3498,15.3498,14.826,14.8551,1194523,
603669.SH,�鿵ҩҵ,2019-01-24,14.9569,15.2916,14.8987,15.2334,1149217,
603669.SH,�鿵ҩҵ,2019-01-25,15.3498,15.3498,14.8987,14.9133,636238,
603669.SH,�鿵ҩҵ,2019-01-28,14.9278,15.3352,14.8842,14.8987,884495,
603669.SH,�鿵ҩҵ,2019-01-29,15.0733,15.0733,14.2295,14.375,917812,
603669.SH,�鿵ҩҵ,2019-01-30,14.2586,14.6369,14.2586,14.5205,592384,
603669.SH,�鿵ҩҵ,2019-01-31,14.5205,14.5205,13.6184,13.662,1686168,
603669.SH,�鿵ҩҵ,2019-02-01,13.8512,14.2295,13.7348,14.1858,1174180,
603669.SH,�鿵ҩҵ,2019-02-11,14.2149,15.4225,14.2149,15.277,2594788,
603669.SH,�鿵ҩҵ,2019-02-12,15.277,15.5098,15.0151,15.2625,2250437,
603669.SH,�鿵ҩҵ,2019-02-13,15.2479,15.4516,15.0151,15.4225,2218974,
603669.SH,�鿵ҩҵ,2019-02-14,15.3498,15.4516,15.1606,15.3498,2151555,
603669.SH,�鿵ҩҵ,2019-02-15,15.3061,15.5389,15.1024,15.3789,1391365,
603669.SH,�鿵ҩҵ,2019-02-18,15.3934,15.8445,15.2916,15.8008,2147059,
603669.SH,�鿵ҩҵ,2019-02-19,15.859,16.0336,15.6844,15.9172,1962136,
603669.SH,�鿵ҩҵ,2019-02-20,15.859,15.9754,15.6844,15.8299,1560720,
603669.SH,�鿵ҩҵ,2019-02-21,15.859,16.1646,15.7717,15.8445,1819829,
603669.SH,�鿵ҩҵ,2019-02-22,15.7135,16.0191,15.6553,16.0045,1281625,
603669.SH,�鿵ҩҵ,2019-02-25,16.1355,16.892,15.8881,16.7756,2718235,
603669.SH,�鿵ҩҵ,2019-02-26,16.9502,17.3867,16.6738,16.732,2534692,
603669.SH,�鿵ҩҵ,2019-02-27,16.5865,16.9939,16.441,16.6447,1366356,
603669.SH,�鿵ҩҵ,2019-02-28,16.7174,17.0957,16.5719,16.8629,1786723,
603669.SH,�鿵ҩҵ,2019-03-01,16.9648,17.2558,16.7465,17.1103,1949748,
603669.SH,�鿵ҩҵ,2019-03-04,17.1976,17.5322,17.0375,17.314,2407026,
603669.SH,�鿵ҩҵ,2019-03-05,17.183,17.4304,17.1394,17.4013,1951848,
603669.SH,�鿵ҩҵ,2019-03-06,17.4013,18.1433,17.3867,17.9105,3254900,
603669.SH,�鿵ҩҵ,2019-03-07,17.8814,18.2451,17.4595,18.0851,2818425,
603669.SH,�鿵ҩҵ,2019-03-08,17.7941,18.1433,17.4304,17.4595,2706993,
603669.SH,�鿵ҩҵ,2019-03-11,17.474,17.8669,17.474,17.8232,1953312,
603669.SH,�鿵ҩҵ,2019-03-12,18.0269,18.3761,17.8669,18.0124,2646974,
603669.SH,�鿵ҩҵ,2019-03-13,18.0124,18.1869,17.5468,17.5613,1948828,
603669.SH,�鿵ҩҵ,2019-03-14,17.5031,18.2742,17.2121,17.9833,3053896,
603669.SH,�鿵ҩҵ,2019-03-15,17.8378,17.8378,17.3431,17.5468,3244425,
603669.SH,�鿵ҩҵ,2019-03-18,17.6341,19.3073,17.4595,19.3073,6935294,
603669.SH,�鿵ҩҵ,2019-03-19,19.511,19.5401,18.5216,18.7398,7021466,
603669.SH,�鿵ҩҵ,2019-03-20,18.4925,18.9144,18.4925,18.7689,4200411,
603669.SH,�鿵ҩҵ,2019-03-21,18.7689,18.8417,18.5507,18.7544,3072980,
603669.SH,�鿵ҩҵ,2019-03-22,18.7107,18.7835,18.4343,18.7835,1884702,
603669.SH,�鿵ҩҵ,2019-03-25,18.6089,18.7835,18.347,18.5798,2055140,
603669.SH,�鿵ҩҵ,2019-03-26,18.5798,18.7544,17.9251,18.0415,2104180,
603669.SH,�鿵ҩҵ,2019-03-27,18.0415,18.4197,17.7359,18.3761,2102456,
603669.SH,�鿵ҩҵ,2019-03-28,18.4634,18.6816,18.1579,18.2742,1800000,
603669.SH,�鿵ҩҵ,2019-03-29,18.1869,18.4488,17.7941,18.4488,1854555,
603669.SH,�鿵ҩҵ,2019-04-01,18.5507,19.2636,18.5361,19.1472,3539919,
603669.SH,�鿵ҩҵ,2019-04-02,19.22,19.2782,18.8417,19.0745,3290655,
603669.SH,�鿵ҩҵ,2019-04-03,19.0599,19.1763,18.798,19.0599,2324010,
603669.SH,�鿵ҩҵ,2019-04-04,19.0599,19.2054,18.9144,19.0599,1930999,
603669.SH,�鿵ҩҵ,2019-04-08,19.1181,19.2054,18.7107,18.9435,2129306,
603669.SH,�鿵ҩҵ,2019-04-09,19.0308,20.1657,18.8853,19.7147,4326146,
603669.SH,�鿵ҩҵ,2019-04-10,19.7729,20.544,19.5401,20.2966,5151591,
603669.SH,�鿵ҩҵ,2019-04-11,20.3403,20.544,19.2636,19.38,3330131,
603669.SH,�鿵ҩҵ,2019-04-12,19.4091,19.4528,18.8853,18.9435,2056461,
603669.SH,�鿵ҩҵ,2019-04-15,19.0745,19.4528,18.8853,18.9581,2012677,
603669.SH,�鿵ҩҵ,2019-04-16,19.1036,19.1036,18.5798,19.0745,2194419,
603669.SH,�鿵ҩҵ,2019-04-17,19.0599,20.2675,18.9872,19.7001,3179750,
603669.SH,�鿵ҩҵ,2019-04-18,19.6419,19.6419,18.9144,19.1763,2170578,
603669.SH,�鿵ҩҵ,2019-04-19,19.1472,19.2782,18.8708,19.1036,1170684,
603669.SH,�鿵ҩҵ,2019-04-22,19.1763,19.7147,19.1181,19.3946,2660206,
603669.SH,�鿵ҩҵ,2019-04-23,19.6419,19.671,18.7253,18.7835,1933930,
603669.SH,�鿵ҩҵ,2019-04-24,18.7835,19.2054,18.7835,19.089,1405252,
603669.SH,�鿵ҩҵ,2019-04-25,19.089,19.1909,18.216,18.4634,1377050,
603669.SH,�鿵ҩҵ,2019-04-26,18.3761,18.7398,18.0706,18.2306,1283320,
603669.SH,�鿵ҩҵ,2019-04-29,18.7253,18.7398,17.2849,17.3576,2732958,
603669.SH,�鿵ҩҵ,2019-04-30,17.2703,17.5759,16.8775,17.4013,1042096,
603669.SH,�鿵ҩҵ,2019-05-06,17.0375,17.0375,15.7863,16.0191,2159443,
603669.SH,�鿵ҩҵ,2019-05-07,16.2955,16.5574,15.7572,16.0336,1198310,
603669.SH,�鿵ҩҵ,2019-05-08,15.9754,16.1937,15.6553,16.0482,1152943,
603669.SH,�鿵ҩҵ,2019-05-09,15.8736,16.1355,15.8299,15.9318,885440,
603669.SH,�鿵ҩҵ,2019-05-10,15.9318,16.4119,15.8736,16.3683,1209923,
603669.SH,�鿵ҩҵ,2019-05-13,16.2955,16.5574,16.1791,16.2955,911991,
603669.SH,�鿵ҩҵ,2019-05-14,16.15,16.3683,16.1209,16.2664,697920,
603669.SH,�鿵ҩҵ,2019-05-15,16.4701,16.5574,16.2519,16.4992,1350200,
603669.SH,�鿵ҩҵ,2019-05-16,16.6447,16.6447,16.3828,16.5283,1041491,
603669.SH,�鿵ҩҵ,2019-05-17,16.6447,16.9211,16.2664,16.3246,1616420,
603669.SH,�鿵ҩҵ,2019-05-20,16.6592,16.6592,15.8299,16.1791,1026540,
603669.SH,�鿵ҩҵ,2019-05-21,16.1937,16.441,16.0191,16.2955,788200,
603669.SH,�鿵ҩҵ,2019-05-22,16.2228,16.2955,16.0627,16.1209,560020,
603669.SH,�鿵ҩҵ,2019-05-23,16.0773,16.2082,15.8154,15.99,590660,
603669.SH,�鿵ҩҵ,2019-05-24,15.99,16.0482,15.7863,15.8736,342620,
603669.SH,�鿵ҩҵ,2019-05-27,15.8736,16.281,15.7572,16.2373,474660,
603669.SH,�鿵ҩҵ,2019-05-28,16.2082,16.4847,16.1209,16.2519,568560,
603669.SH,�鿵ҩҵ,2019-05-29,16.15,16.3537,16.1355,16.281,466213,
603669.SH,�鿵ҩҵ,2019-05-30,16.6447,16.6592,16.3101,16.5138,1284587,
603669.SH,�鿵ҩҵ,2019-05-31,16.5138,16.6738,16.3828,16.5138,1075080,
603669.SH,�鿵ҩҵ,2019-06-03,16.4701,16.732,16.4265,16.7029,1336660,
603669.SH,�鿵ҩҵ,2019-06-04,16.732,16.8338,16.2519,16.3101,1059543,
603669.SH,�鿵ҩҵ,2019-06-05,16.5283,16.6592,16.3537,16.5428,979780,
603669.SH,�鿵ҩҵ,2019-06-06,16.5428,16.7125,15.7369,15.9066,985058,
603669.SH,�鿵ҩҵ,2019-06-10,15.9066,15.9278,15.1219,15.44,1367377,
603669.SH,�鿵ҩҵ,2019-06-11,15.4188,16.0126,15.4188,15.9278,1258650,
603669.SH,�鿵ҩҵ,2019-06-12,15.9278,16.0763,15.6945,15.7157,1063296,
603669.SH,�鿵ҩҵ,2019-06-13,15.6945,15.949,15.5036,15.8217,932432,
603669.SH,�鿵ҩҵ,2019-06-14,15.8217,16.4156,15.546,15.6521,1657697,
603669.SH,�鿵ҩҵ,2019-06-17,15.6521,15.8854,15.0582,15.5248,1192697,
603669.SH,�鿵ҩҵ,2019-06-18,15.8005,15.8005,15.3976,15.546,801698,
603669.SH,�鿵ҩҵ,2019-06-19,15.8854,16.055,15.6521,15.7157,990170,
603669.SH,�鿵ҩҵ,2019-06-20,15.8005,16.0126,15.7581,15.9702,1271962,
603669.SH,�鿵ҩҵ,2019-06-21,15.9702,16.4368,15.9702,16.1187,1697794,
603669.SH,�鿵ҩҵ,2019-06-24,16.2459,16.3308,16.055,16.1399,1215448,
603669.SH,�鿵ҩҵ,2019-06-25,16.1399,16.2459,15.7793,15.9702,1162921,
603669.SH,�鿵ҩҵ,2019-06-26,15.9066,16.0975,15.8005,15.9066,1017038,
603669.SH,�鿵ҩҵ,2019-06-27,16.2035,16.7549,15.9914,16.1823,2537994,
603669.SH,�鿵ҩҵ,2019-06-28,16.1823,16.2459,15.8005,15.9066,1716202,
603669.SH,�鿵ҩҵ,2019-07-01,16.1187,16.3096,16.0126,16.1823,1653799,
603669.SH,�鿵ҩҵ,2019-07-02,16.2035,16.6277,16.0975,16.352,1829072,
603669.SH,�鿵ҩҵ,2019-07-03,16.2883,16.7337,16.1823,16.7337,2397603,
603669.SH,�鿵ҩҵ,2019-07-04,16.6489,16.6913,16.2247,16.3308,1954378,
603669.SH,�鿵ҩҵ,2019-07-05,16.2459,16.5641,16.2459,16.4368,953679,
603669.SH,�鿵ҩҵ,2019-07-08,16.4156,16.4368,15.8642,15.8642,1083231,
603669.SH,�鿵ҩҵ,2019-07-09,15.8854,16.0975,15.7793,16.0126,515636,
603669.SH,�鿵ҩҵ,2019-07-10,16.1187,16.1823,15.9702,16.0763,489028,
603669.SH,�鿵ҩҵ,2019-07-11,16.2035,16.458,16.0763,16.2671,1443988,
603669.SH,�鿵ҩҵ,2019-07-12,16.3308,17.476,16.1187,16.9034,3508044,
603669.SH,�鿵ҩҵ,2019-07-15,16.7125,16.7337,16.352,16.6277,2419775,
603669.SH,�鿵ҩҵ,2019-07-16,16.6489,16.8186,16.5216,16.6277,1198169,
603669.SH,�鿵ҩҵ,2019-07-17,16.6277,16.7125,16.4792,16.5428,1057721,
603669.SH,�鿵ҩҵ,2019-07-18,16.4792,16.5428,16.2035,16.2035,1204877,
603669.SH,�鿵ҩҵ,2019-07-19,16.1823,16.4368,16.1187,16.3308,1284841,
603669.SH,�鿵ҩҵ,2019-07-22,16.352,16.352,15.6097,15.6309,1797784,
603669.SH,�鿵ҩҵ,2019-07-23,15.7369,15.8217,15.5885,15.7369,743404,
603669.SH,�鿵ҩҵ,2019-07-24,15.7793,16.0126,15.7793,15.9278,996598,
603669.SH,�鿵ҩҵ,2019-07-25,15.949,16.2247,15.8642,15.9066,1102507,
603669.SH,�鿵ҩҵ,2019-07-26,15.9702,16.0126,15.6945,15.8217,979228,
603669.SH,�鿵ҩҵ,2019-07-29,15.8005,15.949,15.7369,15.8005,471993,
603669.SH,�鿵ҩҵ,2019-07-30,15.8005,15.949,15.6945,15.8854,501283,
603669.SH,�鿵ҩҵ,2019-07-31,15.8217,15.8642,15.44,15.546,801607,
603669.SH,�鿵ҩҵ,2019-08-01,15.5672,15.6309,15.3976,15.4612,694261,
603669.SH,�鿵ҩҵ,2019-08-02,15.2703,15.4612,13.913,15.0582,1339991,
603669.SH,�鿵ҩҵ,2019-08-05,15.2491,15.2703,14.8461,14.8461,844661,
603669.SH,�鿵ҩҵ,2019-08-06,14.8037,14.8037,13.3615,14.2311,1181889,
603669.SH,�鿵ҩҵ,2019-08-07,14.2311,14.3583,14.0614,14.0614,555723,
603669.SH,�鿵ҩҵ,2019-08-08,14.1463,14.422,14.125,14.2099,1022495,
603669.SH,�鿵ҩҵ,2019-08-09,14.3796,14.3796,13.9342,14.0614,612320,
603669.SH,�鿵ҩҵ,2019-08-12,13.9978,14.3159,13.8069,14.3159,708265,
603669.SH,�鿵ҩҵ,2019-08-13,14.2523,14.528,14.1463,14.422,782785,
603669.SH,�鿵ҩҵ,2019-08-14,14.5068,14.7401,14.3371,14.7401,825842,
603669.SH,�鿵ҩҵ,2019-08-15,14.422,15.843,14.2311,15.1007,3079543,
603669.SH,�鿵ҩҵ,2019-08-16,14.8886,15.2703,14.7189,14.931,2315504,
603669.SH,�鿵ҩҵ,2019-08-19,14.8461,15.2279,14.8461,15.2279,1543382,
603669.SH,�鿵ҩҵ,2019-08-20,15.1431,15.2703,15.0582,15.1007,1013488,
603669.SH,�鿵ҩҵ,2019-08-21,15.1219,15.2067,14.9946,15.1007,671626,
603669.SH,�鿵ҩҵ,2019-08-22,15.0794,15.2279,14.9522,15.2067,830952,
603669.SH,�鿵ҩҵ,2019-08-23,15.2067,15.8854,15.0582,15.4188,2094982,
603669.SH,�鿵ҩҵ,2019-08-26,15.1855,15.6733,15.0794,15.546,1316400,
603669.SH,�鿵ҩҵ,2019-08-27,15.546,16.9458,15.546,16.3732,4706684,
603669.SH,�鿵ҩҵ,2019-08-28,16.3096,16.3096,15.7157,15.7793,2617540,
603669.SH,�鿵ҩҵ,2019-08-29,15.8005,15.9066,15.546,15.6309,1094885,
603669.SH,�鿵ҩҵ,2019-08-30,15.6733,15.7157,15.1643,15.2067,1088872,
603669.SH,�鿵ҩҵ,2019-09-02,15.44,16.7337,15.4188,16.7337,2807486,
603669.SH,�鿵ҩҵ,2019-09-03,17.7093,18.4092,17.2215,17.985,17234490,
603669.SH,�鿵ҩҵ,2019-09-04,17.4124,18.1547,17.2852,17.8366,9941014,
603669.SH,�鿵ҩҵ,2019-09-05,17.8154,19.0455,17.6033,18.4304,9519110,
603669.SH,�鿵ҩҵ,2019-09-06,18.2396,19.6393,18.2183,19.4272,10156400,
603669.SH,�鿵ҩҵ,2019-09-09,19.1515,19.2364,18.6425,18.8334,8110902,
603669.SH,�鿵ҩҵ,2019-09-10,18.7698,18.8122,18.1123,18.4092,6720777,
603669.SH,�鿵ҩҵ,2019-09-11,18.4092,18.4516,18.1547,18.3032,3094140,
603669.SH,�鿵ҩҵ,2019-09-12,18.3032,18.4516,18.1335,18.3032,2839731,
603669.SH,�鿵ҩҵ,2019-09-16,18.282,18.388,17.8154,18.0063,4179142,
603669.SH,�鿵ҩҵ,2019-09-17,18.0275,18.0699,17.3912,17.4336,3411913,
603669.SH,�鿵ҩҵ,2019-09-18,17.4972,18.1123,17.4972,17.9214,3648692,
603669.SH,�鿵ҩҵ,2019-09-19,17.879,17.9426,17.5821,17.8366,2437192,
603669.SH,�鿵ҩҵ,2019-09-20,17.8366,18.0911,17.6457,17.9638,2338292,
603669.SH,�鿵ҩҵ,2019-09-23,17.9002,17.9002,17.4124,17.6033,1558132,
603669.SH,�鿵ҩҵ,2019-09-24,17.5609,17.7942,17.5185,17.6669,1632384,
603669.SH,�鿵ҩҵ,2019-09-25,17.6245,17.6457,17.1367,17.2639,1511179,
603669.SH,�鿵ҩҵ,2019-09-26,17.4548,17.476,16.8398,16.861,1957756,
603669.SH,�鿵ҩҵ,2019-09-27,17.1579,17.7942,16.8186,17.7093,3564841,
603669.SH,�鿵ҩҵ,2019-09-30,17.7093,18.1335,17.4336,17.5397,2159316,
603669.SH,�鿵ҩҵ,2019-10-08,17.4124,18.0699,17.3912,17.773,2742183,
603669.SH,�鿵ҩҵ,2019-10-09,17.7517,17.8154,17.4336,17.773,1916995,
603669.SH,�鿵ҩҵ,2019-10-10,17.9902,17.9902,17.3601,17.686,1975365,
603669.SH,�鿵ҩҵ,2019-10-11,17.686,17.8164,17.3819,17.5557,1938899,
603669.SH,�鿵ҩҵ,2019-10-14,17.5991,18.0337,17.5991,17.8599,2407545,
603669.SH,�鿵ҩҵ,2019-10-15,17.925,18.0337,17.4688,17.5122,2279493,
603669.SH,�鿵ҩҵ,2019-10-16,17.5557,17.686,17.1646,17.2298,2030888,
603669.SH,�鿵ҩҵ,2019-10-17,17.0777,17.3384,16.9908,17.0342,1514048,
603669.SH,�鿵ҩҵ,2019-10-18,17.5774,17.5774,16.5128,16.578,3363845,
603669.SH,�鿵ҩҵ,2019-10-21,16.7518,16.9039,16.2955,16.7083,2010792,
603669.SH,�鿵ҩҵ,2019-10-22,16.7083,17.4905,16.7083,17.3601,2618845,
603669.SH,�鿵ҩҵ,2019-10-23,17.3601,17.534,16.9908,17.0342,1804346,
603669.SH,�鿵ҩҵ,2019-10-24,16.9039,17.0994,16.817,16.8821,1050452,
603669.SH,�鿵ҩҵ,2019-10-25,16.7952,17.056,16.6214,17.056,1273164,
603669.SH,�鿵ҩҵ,2019-10-28,16.9256,17.056,16.5997,16.817,2876784,
603669.SH,�鿵ҩҵ,2019-10-29,16.6866,16.7083,16.1651,16.1651,2563152,
603669.SH,�鿵ҩҵ,2019-10-30,16.2738,16.3607,15.6437,16.1869,1716438,
603669.SH,�鿵ҩҵ,2019-10-31,16.1869,16.2738,15.8827,15.9044,1052240,
603669.SH,�鿵ҩҵ,2019-11-01,16.0348,16.339,15.7958,16.252,1381163,
603669.SH,�鿵ҩҵ,2019-11-04,16.4041,16.4259,16.1434,16.2086,1049344,
603669.SH,�鿵ҩҵ,2019-11-05,16.1869,16.2955,16.1,16.1651,881580,
603669.SH,�鿵ҩҵ,2019-11-06,16.0565,16.2086,15.861,15.9261,1043224,
603669.SH,�鿵ҩҵ,2019-11-07,15.861,16.1869,15.774,16.1651,1181637,
603669.SH,�鿵ҩҵ,2019-11-08,16.1651,16.4259,16.1651,16.2303,1266874,
603669.SH,�鿵ҩҵ,2019-11-11,16.2086,16.2086,15.3612,15.4264,1695618,
603669.SH,�鿵ҩҵ,2019-11-12,15.3612,15.5785,15.3612,15.4916,978520,
603669.SH,�鿵ҩҵ,2019-11-13,15.622,15.622,15.2526,15.3829,956844,
603669.SH,�鿵ҩҵ,2019-11-14,15.4916,15.4916,15.1657,15.2309,1613145,
603669.SH,�鿵ҩҵ,2019-11-15,15.2526,15.2743,14.7094,14.7529,1894203,
603669.SH,�鿵ҩҵ,2019-11-18,14.7529,15.1439,14.5573,15.1005,1584510,
603669.SH,�鿵ҩҵ,2019-11-19,15.1005,15.535,14.9919,15.4264,1548052,
603669.SH,�鿵ҩҵ,2019-11-20,15.4916,15.7306,15.3829,15.4264,1526746,
603669.SH,�鿵ҩҵ,2019-11-21,15.3829,15.7089,15.3612,15.4916,1257064,
603669.SH,�鿵ҩҵ,2019-11-22,15.4264,15.6871,15.3178,15.3612,1731887,
603669.SH,�鿵ҩҵ,2019-11-25,15.3829,15.7523,15.2309,15.7089,1647319,
603669.SH,�鿵ҩҵ,2019-11-26,15.7089,15.8175,15.5133,15.6437,1165649,
603669.SH,�鿵ҩҵ,2019-11-27,15.4264,15.5785,15.3829,15.4916,961811,
603669.SH,�鿵ҩҵ,2019-11-28,15.6002,15.6002,15.057,15.2743,2299597,
603669.SH,�鿵ҩҵ,2019-11-29,15.0788,15.5133,15.0353,15.3178,1331782,
603669.SH,�鿵ҩҵ,2019-12-02,15.1657,15.4047,15.0788,15.1657,1260264,
603669.SH,�鿵ҩҵ,2019-12-03,15.1657,15.2743,15.0788,15.2309,907195,
603669.SH,�鿵ҩҵ,2019-12-04,15.2526,15.4047,15.1439,15.2309,576547,
603669.SH,�鿵ҩҵ,2019-12-05,15.3178,15.3612,15.2309,15.296,830822,
603669.SH,�鿵ҩҵ,2019-12-06,15.2526,15.5133,15.2309,15.3612,2069770,
603669.SH,�鿵ҩҵ,2019-12-09,15.3829,15.5785,15.2526,15.4047,1564009,
603669.SH,�鿵ҩҵ,2019-12-10,15.4047,15.4264,15.296,15.4047,770399,
603669.SH,�鿵ҩҵ,2019-12-11,15.4264,15.4481,15.296,15.4047,982460,
603669.SH,�鿵ҩҵ,2019-12-12,15.4264,15.4264,15.2091,15.2309,1110892,
603669.SH,�鿵ҩҵ,2019-12-13,15.4481,15.7958,15.2743,15.4699,3552104,
603669.SH,�鿵ҩҵ,2019-12-16,15.4699,15.861,15.4481,15.7089,3042361,
603669.SH,�鿵ҩҵ,2019-12-17,15.8175,15.9479,15.7306,15.861,2615163,
603669.SH,�鿵ҩҵ,2019-12-18,15.8392,15.9044,15.6871,15.7523,1740594,
603669.SH,�鿵ҩҵ,2019-12-19,16.0565,16.0565,15.7306,15.9261,2617213,
603669.SH,�鿵ҩҵ,2019-12-20,15.8827,15.9261,15.622,15.6654,1946200,
603669.SH,�鿵ҩҵ,2019-12-23,15.6654,15.6654,15.1005,15.1439,1995496,
603669.SH,�鿵ҩҵ,2019-12-24,15.2091,15.3395,15.1657,15.3178,909117,
603669.SH,�鿵ҩҵ,2019-12-25,15.296,15.3829,15.2091,15.2526,823068,
603669.SH,�鿵ҩҵ,2019-12-26,15.2309,15.3612,15.1874,15.3395,1022072,
603669.SH,�鿵ҩҵ,2019-12-27,15.3178,15.5785,15.296,15.3178,1638085,
603669.SH,�鿵ҩҵ,2019-12-30,15.3178,15.5568,15.1439,15.5133,1346509,
603669.SH,�鿵ҩҵ,2019-12-31,15.4699,16.2738,15.4699,15.9479,3840165,
603669.SH,�鿵ҩҵ,2020-01-02,16.2738,16.2738,15.8827,15.9479,3635612,
603669.SH,�鿵ҩҵ,2020-01-03,15.9696,16.0782,15.8392,15.9261,1782505,
603669.SH,�鿵ҩҵ,2020-01-06,15.861,16.0348,15.7523,15.9261,2144746,
603669.SH,�鿵ҩҵ,2020-01-07,15.9261,16.1869,15.9261,16.1869,2091178,
603669.SH,�鿵ҩҵ,2020-01-08,16.1217,16.2303,15.8175,15.8827,1942972,
603669.SH,�鿵ҩҵ,2020-01-09,15.9696,16.1217,15.9479,16.1,1899760,
603669.SH,�鿵ҩҵ,2020-01-10,16.0782,16.339,16.0782,16.1869,2386189,
603669.SH,�鿵ҩҵ,2020-01-13,16.1869,16.2955,15.9479,16.2738,2122005,
603669.SH,�鿵ҩҵ,2020-01-14,16.2955,16.4693,16.2303,16.2738,1953259,
603669.SH,�鿵ҩҵ,2020-01-15,16.339,16.339,16.0348,16.1434,1387211,
603669.SH,�鿵ҩҵ,2020-01-16,16.1651,16.4693,16.0565,16.4476,2719730,
603669.SH,�鿵ҩҵ,2020-01-17,16.4693,16.5128,16.1217,16.2738,2039231,
603669.SH,�鿵ҩҵ,2020-01-20,16.4259,17.1429,16.4041,16.73,3380484,
603669.SH,�鿵ҩҵ,2020-01-21,16.9256,18.0554,16.9039,17.7512,9503804,
603669.SH,�鿵ҩҵ,2020-01-22,17.8164,17.8381,16.969,17.0125,5642244,
603669.SH,�鿵ҩҵ,2020-01-23,16.9473,17.5122,16.5562,16.8604,4618453,
603669.SH,�鿵ҩҵ,2020-02-03,16.9473,18.5551,16.9039,18.5551,15976653,
603669.SH,�鿵ҩҵ,2020-02-04,19.0766,19.207,17.4253,18.251,17577996,
603669.SH,�鿵ҩҵ,2020-02-05,18.49,19.6632,17.8599,19.4894,17819734,
603669.SH,�鿵ҩҵ,2020-02-06,19.3373,21.2493,18.968,20.3802,20736531,
603669.SH,�鿵ҩҵ,2020-02-07,20.2716,20.7061,18.5117,18.9028,18137943,
603669.SH,�鿵ҩҵ,2020-02-10,18.7941,18.7941,17.3167,17.8164,10424723,
603669.SH,�鿵ҩҵ,2020-02-11,17.8164,17.8381,16.9039,17.3819,9994548,
603669.SH,�鿵ҩҵ,2020-02-12,17.3384,17.5774,17.1211,17.4036,5975126,
603669.SH,�鿵ҩҵ,2020-02-13,17.4253,17.4253,16.7083,16.969,6704937,
603669.SH,�鿵ҩҵ,2020-02-14,17.0777,17.534,16.969,17.1211,5096480,
603669.SH,�鿵ҩҵ,2020-02-17,17.056,17.4253,16.969,17.4253,5220138,
603669.SH,�鿵ҩҵ,2020-02-18,17.534,17.5557,17.1863,17.5557,5667899,
603669.SH,�鿵ҩҵ,2020-02-19,17.4253,17.534,17.1211,17.208,4119156,
603669.SH,�鿵ҩҵ,2020-02-20,17.1863,17.3167,16.969,17.3167,4207815,
603669.SH,�鿵ҩҵ,2020-02-21,17.295,17.4036,17.0777,17.3819,5064632,
603669.SH,�鿵ҩҵ,2020-02-24,17.5774,18.0337,17.5774,17.7295,8638241,
603669.SH,�鿵ҩҵ,2020-02-25,17.5557,19.4242,17.4036,18.8593,13917462,
603669.SH,�鿵ҩҵ,2020-02-26,18.6203,18.9028,18.164,18.2292,7477724,
603669.SH,�鿵ҩҵ,2020-02-27,18.0771,18.3379,17.8816,18.0989,4119812,
603669.SH,�鿵ҩҵ,2020-02-28,17.925,18.3813,17.447,17.4905,5640710,
603669.SH,�鿵ҩҵ,2020-03-02,17.5774,17.8599,17.3819,17.7295,3945463,
603669.SH,�鿵ҩҵ,2020-03-03,17.8816,18.6203,17.8816,18.2292,6076196,
603669.SH,�鿵ҩҵ,2020-03-04,18.1423,18.8593,17.8599,18.8159,7604263,
603669.SH,�鿵ҩҵ,2020-03-05,19.1852,19.2504,18.9028,19.1418,7653971,
603669.SH,�鿵ҩҵ,2020-03-06,19.0331,20.0978,19.0114,19.7284,11096012,
603669.SH,�鿵ҩҵ,2020-03-09,19.7501,21.0321,19.7501,20.0109,13908224,
603669.SH,�鿵ҩҵ,2020-03-10,19.1201,20.7279,18.9462,20.5758,13848070,
603669.SH,�鿵ҩҵ,2020-03-11,20.4237,22.0098,20.2499,21.7708,18109776,
603669.SH,�鿵ҩҵ,2020-03-12,21.7491,23.0527,21.1407,21.3797,17120776,
603669.SH,�鿵ҩҵ,2020-03-13,20.4237,22.0098,20.3368,21.597,13096524,
603669.SH,�鿵ҩҵ,2020-03-16,21.836,22.6399,21.0755,21.2711,11976995,
603669.SH,�鿵ҩҵ,2020-03-17,21.2928,21.5752,19.9891,20.641,11585008,
603669.SH,�鿵ҩҵ,2020-03-18,21.1407,21.2493,19.4894,19.5111,8757154,
