´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300213.SZ,¼ÑÑ¶·Éºè,2022-08-23,37.6099,37.7378,37.0982,37.2261,6067293,
300213.SZ,¼ÑÑ¶·Éºè,2022-08-24,37.2901,37.418,36.0108,36.1388,8043491,
300213.SZ,¼ÑÑ¶·Éºè,2022-08-25,36.1388,36.4586,35.3712,35.8189,7924269,
300213.SZ,¼ÑÑ¶·Éºè,2022-08-26,35.8189,36.0108,34.7955,34.9235,9435400,
300213.SZ,¼ÑÑ¶·Éºè,2022-08-29,34.5397,34.9874,33.7721,34.9874,6302600,
300213.SZ,¼ÑÑ¶·Éºè,2022-08-30,35.0514,35.691,34.7955,35.4352,6748200,
300213.SZ,¼ÑÑ¶·Éºè,2022-08-31,35.4991,35.8189,34.3478,34.5397,6970755,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-01,34.5397,34.8595,33.964,34.092,5751600,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-02,34.2838,35.755,34.028,35.5631,9697969,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-05,35.8189,35.9469,35.1154,35.3072,6212900,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-06,35.1154,35.8189,34.9874,35.755,6409104,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-07,35.5631,35.8829,35.3712,35.4991,5288800,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-08,35.5631,35.691,34.9235,34.9874,4670015,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-09,35.1154,35.1154,34.6037,34.7955,4053166,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-13,34.9235,35.0514,34.4757,34.5397,4543687,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-14,34.092,34.1559,33.7082,34.028,6064870,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-15,34.092,34.1559,32.5569,32.8767,7844300,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-16,32.8767,33.0686,32.0452,32.1731,5439200,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-19,32.301,32.301,31.4055,31.6614,6404756,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-20,31.7893,32.237,31.7253,31.7893,4346500,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-21,31.7893,32.6208,31.4055,32.4289,4841700,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-22,32.1091,32.4929,32.0452,32.1731,3961712,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-23,32.1731,32.301,31.2136,31.4695,5073355,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-26,31.4695,31.4695,30.5101,30.5101,5515200,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-27,30.8299,31.4695,30.638,31.3416,4760690,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-28,31.2136,31.4055,30.574,30.574,4096329,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-29,30.8938,31.0218,30.0623,30.1902,4183086,
300213.SZ,¼ÑÑ¶·Éºè,2022-09-30,30.1902,30.3821,29.8704,29.9344,3310200,
300213.SZ,¼ÑÑ¶·Éºè,2022-10-10,30.0623,30.4461,29.2308,29.2948,3500400,
300213.SZ,¼ÑÑ¶·Éºè,2022-10-11,29.4867,29.7425,29.1029,29.6785,2952856,
300213.SZ,¼ÑÑ¶·Éºè,2022-10-12,29.6146,30.7659,29.4227,30.7019,4455056,
300213.SZ,¼ÑÑ¶·Éºè,2022-10-13,30.574,31.7253,30.4461,31.3416,6332856,
300213.SZ,¼ÑÑ¶·Éºè,2022-10-14,31.4055,31.8533,31.3416,31.7893,4694600,
300213.SZ,¼ÑÑ¶·Éºè,2022-10-17,31.5335,32.6208,31.5335,32.4929,5031500,
300213.SZ,¼ÑÑ¶·Éºè,2022-10-18,32.6208,32.8127,32.301,32.5569,4785512,
300213.SZ,¼ÑÑ¶·Éºè,2022-10-19,32.5569,32.8127,32.301,32.4929,4447100,
300213.SZ,¼ÑÑ¶·Éºè,2022-10-20,32.4929,32.8127,31.9172,32.4929,4356300,
300213.SZ,¼ÑÑ¶·Éºè,2022-10-21,32.5569,33.3244,32.1091,32.8127,6355900,
300213.SZ,¼ÑÑ¶·Éºè,2022-10-24,32.8127,33.5163,32.4929,32.6208,8685500,
300213.SZ,¼ÑÑ¶·Éºè,2022-10-25,32.365,33.964,32.301,33.2604,11796092,
300213.SZ,¼ÑÑ¶·Éºè,2022-10-26,33.3244,34.1559,33.2604,33.8361,10829594,
300213.SZ,¼ÑÑ¶·Éºè,2022-10-27,33.3884,34.028,33.3244,33.4523,9194760,
300213.SZ,¼ÑÑ¶·Éºè,2022-10-28,33.2604,33.5803,31.9812,32.1731,8629600,
300213.SZ,¼ÑÑ¶·Éºè,2022-10-31,32.301,33.5803,32.237,33.2604,7883700,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-01,33.5163,33.7082,33.0686,33.5803,7743769,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-02,33.9001,35.0514,33.8361,34.9235,16489500,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-03,34.3478,34.4757,33.6442,33.964,11774700,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-04,33.9001,34.2838,33.7082,34.1559,6608300,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-07,34.2199,35.1793,33.7721,34.9874,13166368,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-08,34.8595,35.8829,34.3478,35.1154,17048615,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-09,35.1793,35.1793,34.1559,34.3478,13120700,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-10,34.028,34.9874,34.028,34.7955,10350100,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-11,35.1793,35.4352,34.2838,34.2838,12195600,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-14,34.2838,34.8595,33.964,34.2838,9186800,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-15,34.092,34.6676,34.028,34.6676,8739221,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-16,34.7316,35.2433,34.5397,34.7316,11008600,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-17,34.7316,34.9874,34.4118,34.9874,7835200,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-18,34.9874,35.4352,34.3478,34.4118,8640973,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-21,34.6037,34.6676,33.9001,34.2199,5976869,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-22,34.2838,34.6676,33.7721,33.9001,7358600,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-23,33.9001,34.028,33.0686,33.5803,8128300,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-24,33.8361,33.964,33.1325,33.3244,4734800,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-25,33.3244,33.3884,32.8767,32.9406,4397400,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-28,32.6848,33.0046,32.1731,32.4289,5255169,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-29,32.5569,33.2604,32.4929,33.1965,4581300,
300213.SZ,¼ÑÑ¶·Éºè,2022-11-30,33.3884,33.3884,32.8127,33.0686,3982600,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-01,33.3884,33.5163,33.0046,33.1965,5229700,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-02,33.1965,33.8361,33.0686,33.5803,6602900,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-05,33.8361,33.9001,33.4523,33.8361,5657800,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-06,33.7082,33.8361,33.3244,33.5163,4716806,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-07,33.4523,33.5163,33.1965,33.3884,3676300,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-08,33.3884,33.4523,32.8767,32.9406,3824678,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-09,33.0046,33.1325,32.4929,32.6208,4719600,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-12,32.6208,32.6848,32.237,32.4289,4517900,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-13,32.4929,32.5569,32.237,32.365,3751283,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-14,32.4289,32.7487,32.237,32.365,3976400,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-15,32.4289,32.8767,32.237,32.8127,4502700,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-16,32.6848,32.6848,31.6614,31.7253,7203200,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-19,31.7253,31.8533,30.7659,30.8938,4277000,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-20,31.0218,31.3416,30.7019,31.0857,2708500,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-21,31.1497,31.2776,30.638,31.0218,3286621,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-22,31.1497,31.2776,30.3182,30.4461,3922700,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-23,30.2542,31.1497,30.2542,30.9578,3221100,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-26,31.0218,31.2136,30.7659,31.0218,3530807,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-27,31.0218,31.1497,30.574,30.9578,3308400,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-28,30.9578,30.9578,30.4461,30.7019,3311000,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-29,30.8299,30.8938,30.4461,30.5101,3427200,
300213.SZ,¼ÑÑ¶·Éºè,2022-12-30,30.574,31.0857,30.5101,31.0218,3306052,
300213.SZ,¼ÑÑ¶·Éºè,2023-01-03,31.0857,31.9812,30.9578,31.9172,5709481,
300213.SZ,¼ÑÑ¶·Éºè,2023-01-04,32.1091,32.301,31.8533,32.301,4566378,
300213.SZ,¼ÑÑ¶·Éºè,2023-01-05,32.365,32.365,32.0452,32.301,3072918,
300213.SZ,¼ÑÑ¶·Éºè,2023-01-06,32.365,32.4289,32.0452,32.1091,4173800,
300213.SZ,¼ÑÑ¶·Éºè,2023-01-09,32.301,32.365,31.7893,31.9172,3728600,
300213.SZ,¼ÑÑ¶·Éºè,2023-01-10,32.0452,32.0452,31.5335,31.7253,2871714,
300213.SZ,¼ÑÑ¶·Éºè,2023-01-11,31.5335,31.9172,31.2136,31.2776,3469700,
300213.SZ,¼ÑÑ¶·Éºè,2023-01-12,31.3416,31.5974,31.2136,31.3416,2300102,
300213.SZ,¼ÑÑ¶·Éºè,2023-01-13,31.7893,31.7893,31.0857,31.2776,3070900,
300213.SZ,¼ÑÑ¶·Éºè,2023-01-16,31.1497,31.8533,31.1497,31.7253,3551600,
300213.SZ,¼ÑÑ¶·Éºè,2023-01-17,31.8533,31.8533,31.4055,31.5974,3062900,
300213.SZ,¼ÑÑ¶·Éºè,2023-01-18,31.7253,32.301,31.4055,32.1091,5629100,
300213.SZ,¼ÑÑ¶·Éºè,2023-01-19,32.237,32.6208,32.0452,32.5569,4763114,
300213.SZ,¼ÑÑ¶·Éºè,2023-01-20,32.5569,32.9406,32.4929,32.8127,3928600,
300213.SZ,¼ÑÑ¶·Éºè,2023-01-30,33.1325,33.4523,32.9406,33.1965,6604504,
300213.SZ,¼ÑÑ¶·Éºè,2023-01-31,33.0686,33.3884,32.8767,33.3244,5761439,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-01,33.3884,39.9765,33.3244,39.9765,80047829,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-02,42.3431,43.4305,39.081,39.2089,117671542,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-03,39.145,42.3431,38.0576,40.6801,99663383,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-06,40.3603,42.0873,38.8252,40.6801,75481860,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-07,39.6567,40.808,39.0171,40.4242,54459506,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-08,39.9765,40.2323,38.7612,38.8891,39895547,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-09,38.5054,39.145,38.1855,38.9531,28041413,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-10,39.0171,40.5522,38.9531,39.145,41541065,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-13,39.2089,39.7846,38.8891,39.081,22702730,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-14,39.3369,39.5927,38.8252,39.0171,18945681,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-15,39.0171,39.9125,38.9531,39.7206,28127394,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-16,39.9125,40.1044,38.1855,38.5054,32965100,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-17,38.8252,39.145,38.2495,38.3774,17307900,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-20,39.0171,39.4008,38.2495,39.2729,17134600,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-21,39.3369,39.9125,39.0171,39.5927,17894000,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-22,39.3369,39.5927,38.8252,39.2729,11966100,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-23,39.4008,39.4008,38.5693,38.8891,11726500,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-24,38.8891,39.9125,38.8252,39.3369,14332104,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-27,39.2729,39.6567,38.5693,38.5693,12676004,
300213.SZ,¼ÑÑ¶·Éºè,2023-02-28,38.8891,39.5927,38.6333,39.081,12822800,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-01,39.0171,39.9765,38.8252,39.9125,27580700,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-02,40.0405,41.0639,39.7206,40.3603,32092200,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-03,40.1044,40.2323,39.145,39.7846,20549700,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-06,39.9765,40.1044,39.4648,39.6567,11954700,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-07,39.4008,39.7846,38.3135,38.3774,16524600,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-08,38.4414,39.5288,38.3774,39.4648,13778300,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-09,39.3369,40.5522,38.7612,40.2323,21775500,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-10,39.9125,40.808,39.4008,39.7206,17735300,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-13,39.8486,40.2323,39.2089,40.2323,17114902,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-14,41.6395,42.9188,39.4008,39.6567,50006585,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-15,39.8486,40.2963,38.6972,38.7612,30275100,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-16,38.4414,38.6333,37.2901,37.5459,25932394,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-17,37.7378,39.7206,37.7378,39.5927,30586075,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-20,39.7206,40.2323,39.145,39.4008,17817581,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-21,39.145,39.8486,38.6333,39.7206,15136200,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-22,39.7206,40.9999,39.4648,40.872,28492398,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-23,40.872,41.1278,40.3603,40.808,16866300,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-24,40.744,41.7035,40.4242,41.6395,26748182,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-27,41.8954,41.8954,40.5522,41.3197,23207385,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-28,41.0639,41.3197,40.2323,40.5522,14733800,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-29,40.5522,41.0639,40.0405,40.6801,13388137,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-30,40.3603,41.0639,39.6567,40.1684,19345100,
300213.SZ,¼ÑÑ¶·Éºè,2023-03-31,40.0405,40.9999,39.6567,40.9359,15011522,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-03,40.9359,42.1512,40.6161,41.7035,23071500,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-04,41.8314,42.0233,41.0639,41.5756,17635167,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-06,41.1918,41.6395,40.2963,40.744,16150500,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-07,40.744,41.7674,39.9765,41.7674,19399411,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-10,41.6395,42.7269,40.1684,40.2963,25950500,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-11,40.1684,41.0639,39.7206,40.4242,15037189,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-12,40.6801,44.0061,40.4882,43.4944,39465900,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-13,43.3665,43.4305,41.6395,42.0873,38333028,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-14,42.0873,42.535,40.5522,41.3837,23299462,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-17,41.5756,43.1746,40.6801,42.7269,46104013,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-18,42.2152,45.6691,40.6801,45.3493,72758741,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-19,44.7737,48.7393,44.0701,45.989,80113170,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-20,46.0529,47.8439,45.0935,47.0763,61596606,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-21,47.0124,47.0124,44.0701,44.198,51868094,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-24,41.5756,41.5756,35.6271,40.744,72714300,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-25,40.3603,40.744,38.1216,38.4414,41074798,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-26,37.8657,38.9531,36.5865,38.1216,33603461,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-27,37.8657,39.5288,37.6099,37.8018,19537600,
300213.SZ,¼ÑÑ¶·Éºè,2023-04-28,37.6099,41.5756,37.6099,41.4476,39100500,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-04,42.2152,49.5709,42.0233,48.2916,98866903,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-05,48.2276,49.4429,46.8205,48.0358,57751038,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-08,48.2276,53.4086,48.0997,51.1059,77145591,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-09,49.9546,51.1059,47.588,47.7799,50651460,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-10,48.6114,52.3212,47.2682,47.9078,46700720,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-11,47.7799,50.0186,46.7565,46.9484,50141537,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-12,46.8844,48.9312,45.6052,47.1403,42389200,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-15,46.5646,48.0358,44.8376,45.4133,34193027,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-16,45.2214,45.2854,40.2963,40.5522,55407487,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-17,40.744,44.5818,39.7846,43.0467,43241929,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-18,43.0467,44.7097,42.2152,43.5584,36672300,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-19,43.6863,44.7737,41.8954,43.9422,34889981,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-22,43.1746,44.134,42.0233,42.535,20833900,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-23,43.115,43.115,41.3105,41.6972,16766900,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-24,41.4394,42.0194,40.086,40.2149,29139200,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-25,40.4727,41.6327,39.3771,40.2793,25830394,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-26,39.6993,40.6016,39.506,40.4727,17355255,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-29,40.6016,40.7305,39.6349,39.8927,16126100,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-30,39.9571,42.4061,39.506,42.3416,36055091,
300213.SZ,¼ÑÑ¶·Éºè,2023-05-31,42.3416,43.8884,41.955,43.5661,35960400,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-01,43.2439,46.8529,42.9217,46.4663,47492491,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-02,46.4663,46.5307,44.4684,44.5973,33491800,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-05,45.1773,46.0151,44.7262,45.4351,21940600,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-06,45.2418,45.6929,43.6306,44.0173,21145400,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-07,44.1462,44.9195,43.5661,44.5328,14306013,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-08,44.4684,45.9507,44.0817,45.0484,29130800,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-09,45.2418,46.2729,44.7262,45.9507,25956284,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-12,46.3374,47.3041,45.8218,45.9507,24300935,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-13,45.6284,46.2085,45.3707,45.8218,19168578,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-14,45.8862,46.2729,45.4995,45.8218,14737500,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-15,45.8218,46.0796,44.5328,44.6617,21989300,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-16,44.7262,45.4351,43.695,44.984,17906982,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-19,45.1773,45.8862,45.0484,45.4995,15309700,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-20,45.6284,45.7573,44.7262,45.4351,15994500,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-21,45.3062,45.3062,43.7595,43.8239,17017349,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-26,43.8239,44.0173,41.5683,41.6972,15280800,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-27,41.6972,42.8572,41.6327,42.4705,12390900,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-28,42.4705,42.535,40.3438,42.0194,14893100,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-29,42.1483,43.3084,41.6327,42.7928,12592900,
300213.SZ,¼ÑÑ¶·Éºè,2023-06-30,42.6639,43.2439,42.1483,42.9861,14016400,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-03,43.115,43.3084,40.9238,41.6327,20155600,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-04,41.5683,42.1483,41.5683,41.955,12570600,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-05,41.8261,42.2772,40.9883,40.9883,12913800,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-06,40.9883,42.2128,40.9238,41.3749,11236500,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-07,41.1816,41.6327,40.1504,40.666,13958578,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-10,40.7305,40.9238,40.086,40.2793,11289083,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-11,40.4082,41.246,40.3438,40.6016,10873600,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-12,40.6016,40.8594,39.4415,39.4415,13832800,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-13,39.4415,40.0216,39.4415,39.9571,9693204,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-14,40.086,41.3749,40.086,41.1172,16237904,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-17,40.8594,41.6327,40.2149,41.1816,11363300,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-18,41.1816,41.3105,40.4727,40.8594,8800700,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-19,40.7305,41.5038,40.4727,41.3105,11603700,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-20,41.3749,41.4394,39.4415,39.5704,22065126,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-21,39.4415,39.8282,38.9904,39.1837,10342700,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-24,38.9904,40.086,38.7326,39.5704,8715200,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-25,39.6993,40.5371,39.5704,40.2149,10631300,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-26,40.2793,40.2793,39.3771,39.506,9482400,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-27,39.4415,39.6993,38.926,38.9904,7917800,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-28,39.1193,39.5704,38.5393,39.2482,7586400,
300213.SZ,¼ÑÑ¶·Éºè,2023-07-31,39.3771,39.8927,38.9904,39.6993,9125626,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-01,39.5704,39.6993,39.1193,39.3126,7391200,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-02,39.1837,39.5704,38.9904,39.506,8099000,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-03,39.4415,39.6349,38.9904,39.0549,7495802,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-04,39.1837,40.4082,39.0549,40.1504,15164000,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-07,40.0216,40.3438,39.8282,40.1504,9133300,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-08,40.2793,40.3438,39.8282,40.0216,6571400,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-09,40.0216,40.5371,39.5704,39.6349,8874778,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-10,39.6349,39.9571,39.506,39.8282,5860942,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-11,39.8927,40.086,38.8615,38.8615,8043500,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-14,38.5393,39.1193,38.3459,39.1193,6668900,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-15,39.1837,39.1837,38.0237,38.217,7895200,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-16,38.1526,38.2815,37.1214,37.3792,8180904,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-17,37.5081,38.7326,37.1214,38.6682,9453200,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-18,38.6037,38.9904,37.5726,37.637,7299100,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-21,37.637,38.6682,37.5726,37.5726,5901300,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-22,37.8948,38.6682,37.3148,38.6037,8439600,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-23,38.2815,38.9904,37.7015,37.9593,12524662,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-24,38.0881,38.4104,37.1214,37.3792,11180900,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-25,37.2503,37.3148,35.9614,36.0903,10963100,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-28,38.6682,40.7305,38.217,39.1193,43922902,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-29,39.1193,40.2793,38.6682,40.1504,28193100,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-30,39.8282,40.9883,39.8282,40.5371,24956198,
300213.SZ,¼ÑÑ¶·Éºè,2023-08-31,40.666,40.7949,39.9571,40.2149,14768370,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-01,40.0216,40.4082,39.6993,40.086,12525128,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-04,40.086,40.4727,39.9571,40.4727,11171000,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-05,40.3438,40.7305,40.1504,40.3438,9456800,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-06,40.2793,41.5683,39.8927,41.4394,22542200,
