´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600426.SH,»ªÂ³ºãÉý,2022-07-28,339.8217,348.0745,338.8508,346.8609,18617287,
600426.SH,»ªÂ³ºãÉý,2022-07-29,346.0113,349.895,342.249,346.3754,14328528,
600426.SH,»ªÂ³ºãÉý,2022-08-01,343.0986,343.4627,336.909,342.3704,14925249,
600426.SH,»ªÂ³ºãÉý,2022-08-02,342.0063,343.0986,328.8989,339.0935,23128605,
600426.SH,»ªÂ³ºãÉý,2022-08-03,337.7585,342.3704,329.0202,334.7244,16198140,
600426.SH,»ªÂ³ºãÉý,2022-08-04,337.3944,337.5158,326.1075,331.5689,16905836,
600426.SH,»ªÂ³ºãÉý,2022-08-05,331.2048,331.2048,323.5588,330.3553,19653093,
600426.SH,»ªÂ³ºãÉý,2022-08-08,327.928,350.0164,327.8066,349.1668,31064862,
600426.SH,»ªÂ³ºãÉý,2022-08-09,349.0455,353.0505,346.0113,350.7446,14872717,
600426.SH,»ªÂ³ºãÉý,2022-08-10,348.9241,358.1478,347.1036,355.3564,17689699,
600426.SH,»ªÂ³ºãÉý,2022-08-11,354.1428,354.6282,350.0164,352.8078,13068337,
600426.SH,»ªÂ³ºãÉý,2022-08-12,352.6864,357.6624,351.5941,354.9923,12105040,
600426.SH,»ªÂ³ºãÉý,2022-08-15,354.2641,360.8178,351.7155,358.876,23354144,
600426.SH,»ªÂ³ºãÉý,2022-08-16,358.9974,359.7256,350.8659,352.2009,10180118,
600426.SH,»ªÂ³ºãÉý,2022-08-17,350.8659,352.9291,346.4968,350.1377,8836536,
600426.SH,»ªÂ³ºãÉý,2022-08-18,347.7104,349.5309,340.6713,342.1277,11598952,
600426.SH,»ªÂ³ºãÉý,2022-08-19,340.7926,343.7054,338.0012,338.4867,9634140,
600426.SH,»ªÂ³ºãÉý,2022-08-22,339.3363,352.9291,336.7876,351.1087,13173101,
600426.SH,»ªÂ³ºãÉý,2022-08-23,350.1377,354.0214,346.7395,350.7446,13298357,
600426.SH,»ªÂ³ºãÉý,2022-08-24,350.5018,355.1137,344.919,345.89,9627667,
600426.SH,»ªÂ³ºãÉý,2022-08-25,348.1959,357.4196,345.2831,356.9342,19264373,
600426.SH,»ªÂ³ºãÉý,2022-08-26,357.4196,367.2502,356.6914,357.4196,24793730,
600426.SH,»ªÂ³ºãÉý,2022-08-29,354.9923,364.2161,354.2641,363.2451,20452257,
600426.SH,»ªÂ³ºãÉý,2022-08-30,364.5802,364.8229,352.8078,356.8128,12938910,
600426.SH,»ªÂ³ºãÉý,2022-08-31,357.1769,357.7837,347.1036,354.0214,14381763,
600426.SH,»ªÂ³ºãÉý,2022-09-01,349.7736,357.2983,347.4677,348.8027,13326982,
600426.SH,»ªÂ³ºãÉý,2022-09-02,349.2882,350.7446,338.3653,341.0354,12119316,
600426.SH,»ªÂ³ºãÉý,2022-09-05,341.8849,353.1719,340.6713,351.9582,14672727,
600426.SH,»ªÂ³ºãÉý,2022-09-06,355.4778,359.2401,348.3173,355.2351,18019551,
600426.SH,»ªÂ³ºãÉý,2022-09-07,354.3855,359.8469,349.0455,356.5701,11858787,
600426.SH,»ªÂ³ºãÉý,2022-09-08,356.6914,365.6724,352.9291,361.0606,25424295,
600426.SH,»ªÂ³ºãÉý,2022-09-09,360.9392,370.8911,358.1478,367.3716,21251256,
600426.SH,»ªÂ³ºãÉý,2022-09-13,369.5561,380.2362,364.8229,375.0175,25652162,
600426.SH,»ªÂ³ºãÉý,2022-09-14,368.8279,371.2552,359.2401,365.6724,16744033,
600426.SH,»ªÂ³ºãÉý,2022-09-15,365.6724,365.6724,356.8128,360.4538,16230994,
600426.SH,»ªÂ³ºãÉý,2022-09-16,359.9683,363.852,355.3564,356.206,13507201,
600426.SH,»ªÂ³ºãÉý,2022-09-19,354.9923,376.7166,354.9923,370.0416,25344833,
600426.SH,»ªÂ³ºãÉý,2022-09-20,372.3475,373.6825,360.211,363.9733,20269950,
600426.SH,»ªÂ³ºãÉý,2022-09-21,361.4247,367.2502,359.3615,363.2451,12904575,
600426.SH,»ªÂ³ºãÉý,2022-09-22,362.1529,366.0365,350.7446,356.5701,14863959,
600426.SH,»ªÂ³ºãÉý,2022-09-23,354.1428,360.211,348.3173,351.9582,11170258,
600426.SH,»ªÂ³ºãÉý,2022-09-26,348.4386,353.9,342.4917,345.89,11757458,
600426.SH,»ªÂ³ºãÉý,2022-09-27,346.2541,348.4386,339.7004,347.3463,13948082,
600426.SH,»ªÂ³ºãÉý,2022-09-28,345.5259,350.5018,339.8217,339.8217,13634754,
600426.SH,»ªÂ³ºãÉý,2022-09-29,341.7636,356.3273,341.7636,347.7104,15979137,
600426.SH,»ªÂ³ºãÉý,2022-09-30,347.4677,359.1187,344.6763,354.0214,14593359,
600426.SH,»ªÂ³ºãÉý,2022-10-10,354.3855,357.1769,341.1567,342.4917,12764478,
600426.SH,»ªÂ³ºãÉý,2022-10-11,342.7345,351.8368,338.7294,350.1377,10664585,
600426.SH,»ªÂ³ºãÉý,2022-10-12,352.2009,352.9291,339.579,352.565,12296028,
600426.SH,»ªÂ³ºãÉý,2022-10-13,349.1668,349.5309,342.9772,343.0986,10008550,
600426.SH,»ªÂ³ºãÉý,2022-10-14,343.8268,353.6573,342.4917,351.1087,10350039,
600426.SH,»ªÂ³ºãÉý,2022-10-17,349.0455,350.7446,343.7054,348.56,9888475,
600426.SH,»ªÂ³ºãÉý,2022-10-18,348.56,368.9493,347.1036,363.6092,25305777,
600426.SH,»ªÂ³ºãÉý,2022-10-19,364.0947,365.0656,348.3173,349.5309,20191746,
600426.SH,»ªÂ³ºãÉý,2022-10-20,348.9241,357.4196,344.6763,348.9241,9699206,
600426.SH,»ªÂ³ºãÉý,2022-10-21,348.9241,353.7787,341.2781,350.9873,14311614,
600426.SH,»ªÂ³ºãÉý,2022-10-24,347.8318,350.7446,337.3944,340.4285,14882789,
600426.SH,»ªÂ³ºãÉý,2022-10-25,337.3944,340.3072,333.6321,333.9962,9057356,
600426.SH,»ªÂ³ºãÉý,2022-10-26,334.3603,336.909,323.5588,327.6852,18621062,
600426.SH,»ªÂ³ºãÉý,2022-10-27,328.0493,336.0594,326.5929,331.8116,9658338,
600426.SH,»ªÂ³ºãÉý,2022-10-28,326.5929,334.8458,324.6511,331.8116,14785177,
600426.SH,»ªÂ³ºãÉý,2022-10-31,328.8989,330.9621,317.6119,317.7333,11030802,
600426.SH,»ªÂ³ºãÉý,2022-11-01,319.5538,338.8508,318.947,337.8799,17826670,
600426.SH,»ªÂ³ºãÉý,2022-11-02,337.6372,340.5499,334.3603,336.7876,10476588,
600426.SH,»ªÂ³ºãÉý,2022-11-03,335.6953,339.3363,332.9039,335.6953,8283022,
600426.SH,»ªÂ³ºãÉý,2022-11-04,333.8748,346.1327,333.8748,343.9481,14720478,
600426.SH,»ªÂ³ºãÉý,2022-11-07,343.4627,351.9582,342.249,346.0113,10727057,
600426.SH,»ªÂ³ºãÉý,2022-11-08,345.7686,346.6182,340.0644,342.3704,5386331,
600426.SH,»ªÂ³ºãÉý,2022-11-09,344.3122,345.0404,336.909,340.3072,8700241,
600426.SH,»ªÂ³ºãÉý,2022-11-10,337.5158,337.7585,331.6903,337.6372,7346421,
600426.SH,»ªÂ³ºãÉý,2022-11-11,342.249,357.6624,339.8217,355.9633,25947263,
600426.SH,»ªÂ³ºãÉý,2022-11-14,354.0214,377.2021,354.0214,366.1579,33370028,
600426.SH,»ªÂ³ºãÉý,2022-11-15,369.6775,371.1339,361.3033,368.9493,9863425,
600426.SH,»ªÂ³ºãÉý,2022-11-16,367.6143,367.9784,358.6333,359.2401,11465321,
600426.SH,»ªÂ³ºãÉý,2022-11-17,356.206,364.4588,356.206,361.9101,8121139,
600426.SH,»ªÂ³ºãÉý,2022-11-18,361.546,364.9443,358.1478,360.6965,8066286,
600426.SH,»ªÂ³ºãÉý,2022-11-21,358.7546,361.6674,353.0505,360.9392,9964175,
600426.SH,»ªÂ³ºãÉý,2022-11-22,359.9683,367.1288,357.4196,361.6674,7069258,
600426.SH,»ªÂ³ºãÉý,2022-11-23,358.7546,370.1629,358.7546,366.6434,11843016,
600426.SH,»ªÂ³ºãÉý,2022-11-24,366.6434,372.2261,366.4006,371.2552,7357828,
600426.SH,»ªÂ³ºãÉý,2022-11-25,372.1048,385.3336,369.0707,383.7558,22542024,
600426.SH,»ªÂ³ºãÉý,2022-11-28,380.479,385.4549,372.9543,377.8089,10654164,
600426.SH,»ªÂ³ºãÉý,2022-11-29,378.5371,398.1982,378.5371,396.6205,17603079,
600426.SH,»ªÂ³ºãÉý,2022-11-30,396.9846,407.7861,392.13,404.2665,18337396,
600426.SH,»ªÂ³ºãÉý,2022-12-01,404.7519,408.757,395.6496,396.7419,15158160,
600426.SH,»ªÂ³ºãÉý,2022-12-02,394.8,399.5333,391.5232,392.3727,9572604,
600426.SH,»ªÂ³ºãÉý,2022-12-05,395.0427,404.1451,390.1882,394.6787,14445247,
600426.SH,»ªÂ³ºãÉý,2022-12-06,393.1009,395.4068,387.8822,393.2223,9325194,
600426.SH,»ªÂ³ºãÉý,2022-12-07,392.0086,394.0718,384.3626,385.9404,17278929,
600426.SH,»ªÂ³ºãÉý,2022-12-08,387.7609,395.5282,385.5763,389.8241,10171880,
600426.SH,»ªÂ³ºãÉý,2022-12-09,389.9454,392.7368,382.2994,392.0086,12729881,
600426.SH,»ªÂ³ºãÉý,2022-12-12,390.3095,397.5914,386.9113,387.7609,7823703,
600426.SH,»ªÂ³ºãÉý,2022-12-13,386.1831,390.5522,383.5131,389.0959,6327342,
600426.SH,»ªÂ³ºãÉý,2022-12-14,387.7609,391.0377,383.2704,387.8822,4906974,
600426.SH,»ªÂ³ºãÉý,2022-12-15,388.489,388.489,382.4208,384.1199,5236689,
600426.SH,»ªÂ³ºãÉý,2022-12-16,383.2704,392.8582,382.0567,387.5181,8603601,
600426.SH,»ªÂ³ºãÉý,2022-12-19,387.2754,397.8341,386.7899,391.6445,13153292,
600426.SH,»ªÂ³ºãÉý,2022-12-20,394.0718,395.4068,379.508,381.0858,10186138,
600426.SH,»ªÂ³ºãÉý,2022-12-21,381.0858,399.0478,380.1149,396.2564,16876909,
600426.SH,»ªÂ³ºãÉý,2022-12-22,398.9264,399.1692,386.5472,387.5181,6525334,
600426.SH,»ªÂ³ºãÉý,2022-12-23,386.0617,396.9846,384.1199,387.2754,8282098,
600426.SH,»ªÂ³ºãÉý,2022-12-26,389.2172,394.4359,385.3336,391.5232,8254411,
600426.SH,»ªÂ³ºãÉý,2022-12-27,393.5864,408.5143,389.5813,406.2083,12484524,
600426.SH,»ªÂ³ºãÉý,2022-12-28,406.2083,407.7861,397.8341,401.2324,10302361,
600426.SH,»ªÂ³ºãÉý,2022-12-29,398.8051,404.1451,392.7368,402.446,9085548,
600426.SH,»ªÂ³ºãÉý,2022-12-30,398.6837,406.2083,397.106,402.3246,8764004,
600426.SH,»ªÂ³ºãÉý,2023-01-03,404.7519,407.422,398.6837,403.6597,7219781,
600426.SH,»ªÂ³ºãÉý,2023-01-04,403.6597,416.2816,403.6597,410.2134,14441205,
600426.SH,»ªÂ³ºãÉý,2023-01-05,410.092,412.0338,400.3828,401.7178,12006591,
600426.SH,»ªÂ³ºãÉý,2023-01-06,402.2033,406.3297,393.8291,397.9555,14963530,
600426.SH,»ªÂ³ºãÉý,2023-01-09,399.776,403.781,392.3727,394.4359,14548505,
600426.SH,»ªÂ³ºãÉý,2023-01-10,394.0718,398.9264,387.2754,398.1982,13613093,
600426.SH,»ªÂ³ºãÉý,2023-01-11,397.5914,408.1502,395.6496,404.6306,10707394,
600426.SH,»ªÂ³ºãÉý,2023-01-12,404.2665,412.0338,402.5674,410.4561,9036322,
600426.SH,»ªÂ³ºãÉý,2023-01-13,412.0338,415.6748,408.5143,415.1893,7271403,
600426.SH,»ªÂ³ºãÉý,2023-01-16,415.1893,420.408,411.427,417.8594,8685602,
600426.SH,»ªÂ³ºãÉý,2023-01-17,417.4953,420.2866,414.097,414.9466,6222658,
600426.SH,»ªÂ³ºãÉý,2023-01-18,415.068,417.1312,407.3006,408.9997,13214245,
600426.SH,»ªÂ³ºãÉý,2023-01-19,408.8783,420.1653,404.1451,419.6798,8848105,
600426.SH,»ªÂ³ºãÉý,2023-01-20,418.7089,424.7772,415.4321,418.9516,7261258,
600426.SH,»ªÂ³ºãÉý,2023-01-30,419.3157,424.6558,412.8834,414.4611,11909001,
600426.SH,»ªÂ³ºãÉý,2023-01-31,416.2816,417.8594,410.5775,410.5775,9694048,
600426.SH,»ªÂ³ºãÉý,2023-02-01,412.6407,419.3157,409.1211,417.738,10967473,
600426.SH,»ªÂ³ºãÉý,2023-02-02,417.4953,427.0831,414.3398,426.2335,13231320,
600426.SH,»ªÂ³ºãÉý,2023-02-03,424.2917,431.2095,422.1071,429.389,11732977,
600426.SH,»ªÂ³ºãÉý,2023-02-06,427.3258,431.0881,421.8644,425.0199,9759452,
600426.SH,»ªÂ³ºãÉý,2023-02-07,425.0199,427.2044,421.0148,426.8404,5966826,
600426.SH,»ªÂ³ºãÉý,2023-02-08,426.8404,439.9478,424.8985,436.7923,10416766,
600426.SH,»ªÂ³ºãÉý,2023-02-09,435.7,443.7101,434.1222,442.4964,7902206,
600426.SH,»ªÂ³ºãÉý,2023-02-10,441.7682,446.3801,436.5495,437.035,7311952,
600426.SH,»ªÂ³ºãÉý,2023-02-13,436.7923,461.6721,436.1855,459.6089,13968766,
600426.SH,»ªÂ³ºãÉý,2023-02-14,461.1866,466.648,444.8024,452.4483,17912241,
600426.SH,»ªÂ³ºãÉý,2023-02-15,450.5065,453.2979,443.4673,448.2006,11371042,
600426.SH,»ªÂ³ºãÉý,2023-02-16,448.2006,453.7834,443.1032,444.1955,11960931,
600426.SH,»ªÂ³ºãÉý,2023-02-17,444.3169,467.619,444.1955,458.0311,20196270,
600426.SH,»ªÂ³ºãÉý,2023-02-20,455.9679,463.0071,445.7733,448.3219,33910430,
600426.SH,»ªÂ³ºãÉý,2023-02-21,448.3219,467.8617,447.8365,463.1285,17078416,
600426.SH,»ªÂ³ºãÉý,2023-02-22,461.1866,461.1866,436.4282,439.8264,32680812,
600426.SH,»ªÂ³ºãÉý,2023-02-23,436.7923,450.992,427.8113,441.8896,24127287,
600426.SH,»ªÂ³ºãÉý,2023-02-24,440.5546,446.7442,436.1855,444.5596,9650305,
600426.SH,»ªÂ³ºãÉý,2023-02-27,440.3119,442.3751,435.7,438.0059,15176550,
600426.SH,»ªÂ³ºãÉý,2023-02-28,440.4332,442.1323,433.5154,438.4914,13167310,
600426.SH,»ªÂ³ºãÉý,2023-03-01,438.4914,447.4724,436.9136,446.3801,11299846,
600426.SH,»ªÂ³ºãÉý,2023-03-02,446.3801,456.5748,444.1955,450.2638,14553784,
600426.SH,»ªÂ³ºãÉý,2023-03-03,449.0501,452.2056,436.0641,436.7923,11316501,
600426.SH,»ªÂ³ºãÉý,2023-03-06,436.7923,436.9136,421.743,433.3941,15056385,
600426.SH,»ªÂ³ºãÉý,2023-03-07,434.365,438.9768,427.6899,429.7531,8509189,
600426.SH,»ªÂ³ºãÉý,2023-03-08,427.9326,434.1222,423.6849,428.6608,6776865,
600426.SH,»ªÂ³ºãÉý,2023-03-09,428.6608,430.3599,420.5294,422.9567,7356922,
600426.SH,»ªÂ³ºãÉý,2023-03-10,421.1362,427.8113,418.4662,424.2917,11049689,
600426.SH,»ªÂ³ºãÉý,2023-03-13,423.6849,430.9668,419.9226,424.6558,12841442,
600426.SH,»ªÂ³ºãÉý,2023-03-14,423.5635,427.8113,414.4611,417.3739,11949317,
600426.SH,»ªÂ³ºãÉý,2023-03-15,419.5585,421.9858,413.2475,414.4611,15424164,
600426.SH,»ªÂ³ºãÉý,2023-03-16,413.2475,416.1602,406.9365,407.9074,11238191,
600426.SH,»ªÂ³ºãÉý,2023-03-17,411.427,419.073,408.3929,412.6407,9921352,
600426.SH,»ªÂ³ºãÉý,2023-03-20,411.5484,411.5484,401.5965,405.7229,15712490,
600426.SH,»ªÂ³ºãÉý,2023-03-21,406.5724,419.8012,404.5092,418.7089,11826548,
600426.SH,»ªÂ³ºãÉý,2023-03-22,421.2576,425.0199,416.8884,419.9226,6135768,
600426.SH,»ªÂ³ºãÉý,2023-03-23,417.0098,424.6558,416.2816,421.9858,4615352,
600426.SH,»ªÂ³ºãÉý,2023-03-24,421.8644,421.8644,398.0769,400.2614,25053317,
600426.SH,»ªÂ³ºãÉý,2023-03-27,400.2614,410.092,394.5573,406.4511,16547617,
600426.SH,»ªÂ³ºãÉý,2023-03-28,412.0338,425.2626,406.2083,417.6166,16319855,
600426.SH,»ªÂ³ºãÉý,2023-03-29,416.2816,420.1653,405.8442,408.2715,12226182,
600426.SH,»ªÂ³ºãÉý,2023-03-30,407.5433,424.7772,404.5092,423.1994,12293913,
600426.SH,»ªÂ³ºãÉý,2023-03-31,421.0148,437.2777,418.4662,427.8113,16491570,
600426.SH,»ªÂ³ºãÉý,2023-04-03,432.5445,436.3068,412.762,413.9757,17215631,
600426.SH,»ªÂ³ºãÉý,2023-04-04,415.4321,418.2234,403.5383,411.427,14242063,
600426.SH,»ªÂ³ºãÉý,2023-04-06,411.427,428.054,410.2134,425.6267,14547206,
600426.SH,»ªÂ³ºãÉý,2023-04-07,423.6849,427.9326,418.7089,426.2335,8289411,
600426.SH,»ªÂ³ºãÉý,2023-04-10,427.8113,427.8113,410.3347,413.2475,10052056,
600426.SH,»ªÂ³ºãÉý,2023-04-11,414.2184,415.6748,403.4169,407.7861,18606506,
600426.SH,»ªÂ³ºãÉý,2023-04-12,407.9074,408.1502,393.5864,399.5333,16022447,
600426.SH,»ªÂ³ºãÉý,2023-04-13,399.1692,399.2905,392.0086,396.2564,11233808,
600426.SH,»ªÂ³ºãÉý,2023-04-14,396.7419,403.5383,396.0137,396.6205,9481153,
600426.SH,»ªÂ³ºãÉý,2023-04-17,395.8923,422.9567,393.2223,413.3688,18796173,
600426.SH,»ªÂ³ºãÉý,2023-04-18,415.068,422.2285,410.2134,413.9757,9315182,
600426.SH,»ªÂ³ºãÉý,2023-04-19,413.8543,414.8252,404.0238,405.116,7852078,
600426.SH,»ªÂ³ºãÉý,2023-04-20,406.087,407.7861,388.489,392.13,17250244,
600426.SH,»ªÂ³ºãÉý,2023-04-21,390.795,391.4018,380.2362,381.814,13914657,
600426.SH,»ªÂ³ºãÉý,2023-04-24,381.0858,382.2994,371.9834,374.7748,19061779,
600426.SH,»ªÂ³ºãÉý,2023-04-25,376.3526,381.3285,370.1629,378.6585,16093397,
600426.SH,»ªÂ³ºãÉý,2023-04-26,363.7306,381.0858,356.0846,376.838,17364853,
600426.SH,»ªÂ³ºãÉý,2023-04-27,371.498,393.3436,371.498,392.0086,15835825,
600426.SH,»ªÂ³ºãÉý,2023-04-28,390.9163,393.2223,375.503,386.9113,20766845,
600426.SH,»ªÂ³ºãÉý,2023-05-04,383.6344,392.7368,376.1098,377.4448,15958453,
600426.SH,»ªÂ³ºãÉý,2023-05-05,375.0175,378.5371,368.3425,373.6825,15572206,
600426.SH,»ªÂ³ºãÉý,2023-05-08,373.1971,378.6585,366.522,368.9493,16557430,
600426.SH,»ªÂ³ºãÉý,2023-05-09,367.4929,380.3576,365.4297,371.3766,12744246,
600426.SH,»ªÂ³ºãÉý,2023-05-10,371.3766,381.0858,371.2552,374.8962,10172870,
600426.SH,»ªÂ³ºãÉý,2023-05-11,376.2312,379.6294,368.5852,371.498,8392221,
600426.SH,»ªÂ³ºãÉý,2023-05-12,372.9543,373.1971,361.546,363.0024,7780220,
600426.SH,»ªÂ³ºãÉý,2023-05-15,363.0024,377.9303,362.2742,375.6244,12687296,
600426.SH,»ªÂ³ºãÉý,2023-05-16,378.0517,380.3576,368.3425,370.0416,7585619,
600426.SH,»ªÂ³ºãÉý,2023-05-17,368.0997,370.7698,358.5119,360.8178,12129911,
600426.SH,»ªÂ³ºãÉý,2023-05-18,364.0947,368.5852,354.1428,356.3273,11675458,
600426.SH,»ªÂ³ºãÉý,2023-05-19,355.5992,360.4538,348.8027,358.876,9092950,
600426.SH,»ªÂ³ºãÉý,2023-05-22,357.9051,379.2653,356.6914,377.4448,14520230,
600426.SH,»ªÂ³ºãÉý,2023-05-23,377.6876,377.6876,359.6042,360.3324,12539962,
600426.SH,»ªÂ³ºãÉý,2023-05-24,361.9101,365.3083,356.3273,360.4538,8955267,
600426.SH,»ªÂ³ºãÉý,2023-05-25,358.1478,362.6383,355.1137,360.0897,10943657,
600426.SH,»ªÂ³ºãÉý,2023-05-26,360.4538,374.8962,358.3905,371.6193,10854379,
600426.SH,»ªÂ³ºãÉý,2023-05-29,371.0125,371.8621,357.1769,360.8178,9740564,
600426.SH,»ªÂ³ºãÉý,2023-05-30,360.9392,362.6383,351.3514,356.4487,8994646,
600426.SH,»ªÂ³ºãÉý,2023-05-31,352.0796,356.3273,347.5891,354.0214,13381632,
600426.SH,»ªÂ³ºãÉý,2023-06-01,353.4146,359.2401,346.8609,349.7736,12403846,
600426.SH,»ªÂ³ºãÉý,2023-06-02,350.1377,370.0416,350.1377,368.2211,15832497,
600426.SH,»ªÂ³ºãÉý,2023-06-05,370.0416,370.1629,358.5119,367.7356,9924543,
600426.SH,»ªÂ³ºãÉý,2023-06-06,369.5561,385.6977,365.7938,374.168,16484594,
600426.SH,»ªÂ³ºãÉý,2023-06-07,373.6696,378.7781,370.3054,373.7942,9701019,
600426.SH,»ªÂ³ºãÉý,2023-06-08,375.9123,385.2572,373.545,379.8995,11398922,
600426.SH,»ªÂ³ºãÉý,2023-06-09,377.5321,378.7781,368.3119,370.0562,11960854,
600426.SH,»ªÂ³ºãÉý,2023-06-12,371.3022,376.9091,362.8296,373.7942,12973354,
600426.SH,»ªÂ³ºãÉý,2023-06-13,373.7942,379.0273,367.6889,376.9091,10052181,
600426.SH,»ªÂ³ºãÉý,2023-06-14,376.2861,395.4742,373.7942,385.631,27664280,
600426.SH,»ªÂ³ºãÉý,2023-06-15,388.7459,397.8416,380.5225,395.5988,16453550,
600426.SH,»ªÂ³ºãÉý,2023-06-16,396.2218,398.0908,379.8995,389.9919,22464577,
600426.SH,»ªÂ³ºãÉý,2023-06-19,383.0144,388.4968,381.2701,382.2668,11199007,
600426.SH,»ªÂ³ºãÉý,2023-06-20,381.3947,384.5096,370.8038,375.7877,17352542,
600426.SH,»ªÂ³ºãÉý,2023-06-21,373.7942,384.385,372.5482,373.2958,8167265,
600426.SH,»ªÂ³ºãÉý,2023-06-26,371.9252,372.0498,363.0787,370.5546,8720267,
600426.SH,»ªÂ³ºãÉý,2023-06-27,368.8103,384.385,367.6889,381.2701,10213386,
600426.SH,»ªÂ³ºãÉý,2023-06-28,382.516,383.5128,377.0337,381.5193,5232904,
600426.SH,»ªÂ³ºãÉý,2023-06-29,386.0048,386.254,373.7942,377.2829,7090720,
600426.SH,»ªÂ³ºãÉý,2023-06-30,378.0305,384.5096,374.168,381.6439,5625185,
600426.SH,»ªÂ³ºãÉý,2023-07-03,385.008,389.8673,380.0241,388.6213,9755489,
600426.SH,»ªÂ³ºãÉý,2023-07-04,388.8705,389.9919,380.6471,386.877,6114238,
600426.SH,»ªÂ³ºãÉý,2023-07-05,385.631,399.3368,384.0112,391.3625,10014503,
600426.SH,»ªÂ³ºãÉý,2023-07-06,391.9855,394.3529,388.123,391.1133,5041709,
600426.SH,»ªÂ³ºãÉý,2023-07-07,389.3689,398.4646,387.1262,393.8545,6601339,
600426.SH,»ªÂ³ºãÉý,2023-07-10,395.1004,397.094,390.6149,393.3561,4298538,
600426.SH,»ªÂ³ºãÉý,2023-07-11,393.8545,404.9437,389.6181,399.586,10136227,
600426.SH,»ªÂ³ºãÉý,2023-07-12,398.0908,427.7451,397.9662,418.6495,31430253,
600426.SH,»ªÂ³ºãÉý,2023-07-13,416.5313,419.3971,406.1897,412.918,15816243,
600426.SH,»ªÂ³ºãÉý,2023-07-14,412.918,426.1254,411.2982,422.512,12722086,
600426.SH,»ªÂ³ºãÉý,2023-07-17,420.5185,423.3842,403.4485,406.1897,19964470,
600426.SH,»ªÂ³ºãÉý,2023-07-18,408.3078,413.2918,403.3239,411.7966,8956416,
600426.SH,»ªÂ³ºãÉý,2023-07-19,409.3046,412.0458,406.4389,408.8062,5948902,
600426.SH,»ªÂ³ºãÉý,2023-07-20,409.803,418.1511,409.6784,410.6752,11883455,
600426.SH,»ªÂ³ºãÉý,2023-07-21,410.426,423.135,407.1865,411.7966,15213405,
600426.SH,»ªÂ³ºãÉý,2023-07-24,413.7902,415.5345,400.5828,403.0747,13942203,
600426.SH,»ªÂ³ºãÉý,2023-07-25,408.6816,418.8987,408.6816,417.4035,15706733,
600426.SH,»ªÂ³ºãÉý,2023-07-26,420.0201,427.1221,415.5345,422.1382,9621836,
600426.SH,»ªÂ³ºãÉý,2023-07-27,419.1479,424.7548,413.6656,416.7805,11073914,
600426.SH,»ªÂ³ºãÉý,2023-07-28,412.4196,417.4035,409.0554,416.1575,12938318,
600426.SH,»ªÂ³ºãÉý,2023-07-31,418.6495,433.3521,417.6527,421.3906,16068590,
600426.SH,»ªÂ³ºãÉý,2023-08-01,421.3906,429.8633,418.8987,425.2532,9137630,
600426.SH,»ªÂ³ºãÉý,2023-08-02,424.1318,425.7516,414.2885,415.0361,6213418,
600426.SH,»ªÂ³ºãÉý,2023-08-03,414.2885,418.8987,411.2982,417.4035,6071112,
600426.SH,»ªÂ³ºãÉý,2023-08-04,419.2725,424.381,411.1736,411.1736,9721734,
600426.SH,»ªÂ³ºãÉý,2023-08-07,411.049,411.049,403.6977,405.5667,10268706,
600426.SH,»ªÂ³ºãÉý,2023-08-08,407.1865,410.6752,398.7138,409.6784,8729193,
600426.SH,»ªÂ³ºãÉý,2023-08-09,407.4357,411.1736,405.0683,407.6849,4756426,
600426.SH,»ªÂ³ºãÉý,2023-08-10,406.5635,410.426,401.3304,410.426,6773059,
600426.SH,»ªÂ³ºãÉý,2023-08-11,409.803,409.803,398.7138,399.3368,8913044,
600426.SH,»ªÂ³ºãÉý,2023-08-14,398.4646,400.9566,391.9855,398.7138,7863104,
600426.SH,»ªÂ³ºãÉý,2023-08-15,398.7138,406.6881,392.4839,398.7138,9916873,
600426.SH,»ªÂ³ºãÉý,2023-08-16,401.5795,401.5795,392.1101,397.4678,6203127,
600426.SH,»ªÂ³ºãÉý,2023-08-17,394.3529,401.2058,391.3625,398.34,9766303,
600426.SH,»ªÂ³ºãÉý,2023-08-18,398.34,403.8223,397.4678,400.832,5116758,
600426.SH,»ªÂ³ºãÉý,2023-08-21,400.9566,407.1865,396.5956,401.9533,7420435,
600426.SH,»ªÂ³ºãÉý,2023-08-22,404.9437,408.3078,401.7041,406.4389,9347484,
600426.SH,»ªÂ³ºãÉý,2023-08-23,407.0619,408.6816,394.2283,395.9726,12105411,
600426.SH,»ªÂ³ºãÉý,2023-08-24,393.7299,400.5828,387.1262,397.2186,10393817,
600426.SH,»ªÂ³ºãÉý,2023-08-25,396.5956,400.5828,392.4839,396.471,5400824,
600426.SH,»ªÂ³ºãÉý,2023-08-28,416.2821,419.2725,408.3078,409.18,14948456,
600426.SH,»ªÂ³ºãÉý,2023-08-29,408.8062,408.8062,400.832,405.0683,9417995,
600426.SH,»ªÂ³ºãÉý,2023-08-30,403.9469,409.6784,403.9469,407.8095,5502368,
600426.SH,»ªÂ³ºãÉý,2023-08-31,406.1897,413.9148,405.1929,412.4196,6785586,
600426.SH,»ªÂ³ºãÉý,2023-09-01,411.7966,426.3746,411.7966,424.8794,13230465,
