´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600076.SH,¿µÐÀÐÂ²Ä,2022-06-20,10.1541,10.2194,10.0888,10.1541,5917245,
600076.SH,¿µÐÀÐÂ²Ä,2022-06-21,10.1867,10.252,10.0561,10.1541,5534849,
600076.SH,¿µÐÀÐÂ²Ä,2022-06-22,10.1867,10.2194,10.0235,10.0235,3712300,
600076.SH,¿µÐÀÐÂ²Ä,2022-06-23,10.1214,10.252,10.0888,10.252,5447400,
600076.SH,¿µÐÀÐÂ²Ä,2022-06-24,10.252,10.3173,10.1867,10.2194,4995356,
600076.SH,¿µÐÀÐÂ²Ä,2022-06-27,10.2847,10.4153,10.252,10.3826,7516442,
600076.SH,¿µÐÀÐÂ²Ä,2022-06-28,10.3826,10.9377,10.35,10.7418,16125629,
600076.SH,¿µÐÀÐÂ²Ä,2022-06-29,10.8724,10.9703,10.6438,10.6438,10985548,
600076.SH,¿µÐÀÐÂ²Ä,2022-06-30,10.8397,10.9377,10.6765,10.7418,7170375,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-01,10.7418,10.7418,10.5132,10.5785,7789967,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-04,10.6765,10.6765,10.4479,10.5132,4798710,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-05,10.5459,10.6438,10.3826,10.4806,5335226,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-06,10.4479,10.4806,10.2194,10.35,5140205,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-07,10.3826,10.6112,10.3826,10.5132,6627025,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-08,10.5132,10.5785,10.4153,10.4479,4085200,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-11,10.4806,10.5459,10.35,10.4479,4289445,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-12,10.3826,10.4479,10.2847,10.3173,3773100,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-13,10.2847,10.6112,10.2847,10.6112,9319200,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-14,10.6112,10.6765,10.3173,10.3826,6302539,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-15,10.1867,10.2194,9.697,9.697,15504714,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-18,9.7949,10.252,9.7623,10.1214,10246815,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-19,10.1214,10.252,10.1214,10.252,4362400,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-20,10.252,10.35,10.1867,10.2194,4521133,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-21,10.252,10.3173,10.1867,10.252,3224419,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-22,10.252,10.35,10.0888,10.1867,8850567,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-25,10.2194,10.5459,10.1867,10.2847,7071109,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-26,10.35,10.4153,10.1867,10.3826,5141109,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-27,10.35,10.6112,10.3173,10.5785,8097840,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-28,10.6112,10.6438,10.3826,10.3826,8035898,
600076.SH,¿µÐÀÐÂ²Ä,2022-07-29,10.4479,10.4806,10.3173,10.3826,4216422,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-01,10.3826,10.4153,10.2847,10.3173,4370700,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-02,10.252,10.3173,9.7949,9.9255,9886349,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-03,9.8929,10.1867,9.7949,9.8276,7431261,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-04,9.8602,9.9908,9.7949,9.9582,3825201,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-05,9.9908,10.0888,9.8929,10.0561,3880532,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-08,10.0561,10.0888,9.9908,10.0561,2856001,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-09,10.0888,10.1214,9.9908,9.9908,2972700,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-10,10.0235,10.0888,9.9255,10.0561,3990600,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-11,10.1214,10.252,10.0888,10.1867,5344549,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-12,10.1867,11.1989,10.1867,11.1989,39811892,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-15,10.9377,11.1662,10.7091,10.8397,41481425,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-16,10.9377,11.2642,10.8724,11.0356,17993628,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-17,11.0356,11.1009,10.8724,10.905,12998800,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-18,10.905,10.9703,10.8071,10.8397,8672871,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-19,10.905,10.9377,10.8071,10.8724,8868600,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-22,10.8724,10.9703,10.8071,10.8724,8087561,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-23,10.8724,10.9377,10.6765,10.905,10146078,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-24,10.905,10.9703,10.6765,10.7091,7296200,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-25,10.6765,10.7744,10.4806,10.6765,5972696,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-26,10.7091,10.7418,10.6112,10.6438,4929152,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-29,10.5459,10.7418,10.5132,10.7418,4872066,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-30,10.7418,10.8397,10.6112,10.7418,4131002,
600076.SH,¿µÐÀÐÂ²Ä,2022-08-31,10.7091,10.7418,10.3826,10.4153,6676371,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-01,10.4479,10.7418,10.4479,10.5132,7514198,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-02,10.5459,10.6765,10.4479,10.6438,4557701,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-05,10.6438,10.7418,10.5785,10.6765,3788900,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-06,10.6765,10.7744,10.6438,10.7418,4053900,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-07,10.7091,10.8071,10.6438,10.7091,3941321,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-08,10.7091,10.7418,10.5785,10.6438,4666601,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-09,10.7091,10.7091,10.5459,10.5785,3379301,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-13,10.6438,10.8071,10.5785,10.7744,6110976,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-14,10.6765,10.9377,10.6112,10.8397,8753049,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-15,10.8724,10.9377,10.5132,10.7091,7724041,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-16,10.7418,10.7744,10.2194,10.252,8598600,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-19,10.1867,10.35,9.9908,10.0888,6707842,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-20,10.252,10.35,10.0888,10.1214,4063000,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-21,10.0888,10.35,9.9255,10.3173,4750900,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-22,10.2847,10.3173,10.0561,10.0561,4647384,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-23,10.0561,10.1214,9.8276,9.8929,5407997,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-26,9.8276,9.8929,9.4684,9.5011,8699400,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-27,9.5011,9.7623,9.4358,9.6317,5210335,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-28,9.697,9.7296,9.5011,9.5337,4659400,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-29,9.6317,9.7623,9.3378,9.4031,4940200,
600076.SH,¿µÐÀÐÂ²Ä,2022-09-30,9.3705,9.5011,9.3052,9.4031,3272296,
600076.SH,¿µÐÀÐÂ²Ä,2022-10-10,9.3705,9.4684,9.2725,9.3052,3757900,
600076.SH,¿µÐÀÐÂ²Ä,2022-10-11,9.3052,9.3052,9.0766,9.2399,3813300,
600076.SH,¿µÐÀÐÂ²Ä,2022-10-12,9.2399,9.4031,9.1093,9.4031,4979346,
600076.SH,¿µÐÀÐÂ²Ä,2022-10-13,9.3705,9.5664,9.3378,9.4684,3579968,
600076.SH,¿µÐÀÐÂ²Ä,2022-10-14,9.5337,9.6317,9.5011,9.5664,4190620,
600076.SH,¿µÐÀÐÂ²Ä,2022-10-17,9.5337,9.7296,9.5011,9.7296,3777448,
600076.SH,¿µÐÀÐÂ²Ä,2022-10-18,9.7623,9.7623,9.6317,9.6643,2374900,
600076.SH,¿µÐÀÐÂ²Ä,2022-10-19,9.6643,9.7296,9.5337,9.5337,2325900,
600076.SH,¿µÐÀÐÂ²Ä,2022-10-20,9.5337,9.7296,9.4684,9.6317,3798659,
600076.SH,¿µÐÀÐÂ²Ä,2022-10-21,9.6643,9.697,9.5664,9.6317,2655400,
600076.SH,¿µÐÀÐÂ²Ä,2022-10-24,9.599,9.697,9.3378,9.4358,4272200,
600076.SH,¿µÐÀÐÂ²Ä,2022-10-25,9.3705,9.5011,9.2399,9.4358,3544725,
600076.SH,¿µÐÀÐÂ²Ä,2022-10-26,9.4031,9.5664,9.4031,9.5337,4003246,
600076.SH,¿µÐÀÐÂ²Ä,2022-10-27,9.4684,9.599,9.4684,9.5664,3481060,
600076.SH,¿µÐÀÐÂ²Ä,2022-10-28,9.599,9.599,9.1746,9.2072,5583400,
600076.SH,¿µÐÀÐÂ²Ä,2022-10-31,9.1419,9.3378,8.946,9.1746,4115900,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-01,9.1746,9.3052,9.1419,9.2725,3608252,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-02,9.2399,9.3705,9.2399,9.3052,5114052,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-03,9.2399,9.3378,9.2399,9.2399,2941000,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-04,9.2725,9.4031,9.2399,9.3705,5975100,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-07,9.3705,9.6317,9.3705,9.5011,5182128,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-08,9.5011,9.6317,9.4684,9.6317,5735031,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-09,9.6317,9.697,9.5664,9.6317,4434949,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-10,9.6317,9.8276,9.5011,9.6643,6945956,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-11,9.7949,9.8929,9.697,9.7296,6651100,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-14,9.7949,9.9255,9.7296,9.8602,6176300,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-15,9.8929,9.9582,9.8276,9.8929,4122700,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-16,9.8929,9.9582,9.8602,9.9255,4161872,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-17,9.9255,10.0235,9.8602,9.9908,5116500,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-18,9.9908,10.0235,9.8276,9.8602,4137200,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-21,9.8602,9.8929,9.7296,9.8602,5306600,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-22,9.8929,9.9908,9.7949,9.8276,4590850,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-23,9.8929,9.8929,9.697,9.7296,4484842,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-24,9.7623,9.8276,9.6317,9.6317,4304718,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-25,9.6317,9.8602,9.599,9.697,4929700,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-28,9.7623,9.9582,9.6317,9.7296,7667860,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-29,9.8929,9.9582,9.7623,9.9255,6409704,
600076.SH,¿µÐÀÐÂ²Ä,2022-11-30,9.9255,9.9582,9.8276,9.9255,5508900,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-01,9.9255,10.0235,9.8276,9.8929,4849600,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-02,9.8929,9.9582,9.8276,9.8929,5083210,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-05,9.9255,10.1214,9.8929,10.1214,8003358,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-06,10.1214,10.1214,9.9255,9.9908,6995057,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-07,10.0235,10.0235,9.8929,9.9582,4768600,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-08,9.9908,10.0561,9.8929,9.9908,4459292,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-09,9.9582,10.0888,9.9255,10.0561,6262533,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-12,10.0561,10.0888,9.8929,9.9255,4576372,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-13,9.9582,10.2847,9.8929,10.0888,6146763,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-14,10.0888,10.1214,10.0235,10.0561,3871000,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-15,10.0561,10.1867,9.9582,10.1214,4984158,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-16,10.1214,10.1541,9.9908,10.0888,5596625,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-19,10.1541,10.1541,9.7949,9.8276,5686062,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-20,9.8602,9.9582,9.7623,9.8602,3607158,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-21,9.8276,9.8929,9.7296,9.7623,2782058,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-22,9.8276,9.8929,9.6643,9.6643,4093158,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-23,9.6317,9.8276,9.599,9.697,3299466,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-26,9.8929,9.8929,9.6317,9.6643,3709002,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-27,9.6317,9.7296,9.6317,9.6643,2463800,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-28,9.697,9.697,9.5011,9.5011,3023100,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-29,9.4684,9.5664,9.4031,9.4684,2562119,
600076.SH,¿µÐÀÐÂ²Ä,2022-12-30,9.4684,9.5337,9.4358,9.5337,3132300,
600076.SH,¿µÐÀÐÂ²Ä,2023-01-03,9.5011,9.697,9.5011,9.6643,3384695,
600076.SH,¿µÐÀÐÂ²Ä,2023-01-04,9.6317,9.9582,9.599,9.8929,6700099,
600076.SH,¿µÐÀÐÂ²Ä,2023-01-05,9.8929,9.9908,9.7949,9.8276,4186058,
600076.SH,¿µÐÀÐÂ²Ä,2023-01-06,9.8602,9.8929,9.7623,9.8276,3228300,
600076.SH,¿µÐÀÐÂ²Ä,2023-01-09,9.9255,9.9908,9.7949,9.7949,3801558,
600076.SH,¿µÐÀÐÂ²Ä,2023-01-10,9.7949,9.8602,9.697,9.697,2666253,
600076.SH,¿µÐÀÐÂ²Ä,2023-01-11,9.7623,9.7949,9.6317,9.6643,3148758,
600076.SH,¿µÐÀÐÂ²Ä,2023-01-12,9.6317,9.6643,9.5664,9.599,3645500,
600076.SH,¿µÐÀÐÂ²Ä,2023-01-13,9.599,9.697,9.5664,9.599,2276000,
600076.SH,¿µÐÀÐÂ²Ä,2023-01-16,9.6317,9.7296,9.5664,9.697,4221500,
600076.SH,¿µÐÀÐÂ²Ä,2023-01-17,9.697,9.697,9.5337,9.6317,3805726,
600076.SH,¿µÐÀÐÂ²Ä,2023-01-18,9.6317,9.6643,9.5337,9.599,5084900,
600076.SH,¿µÐÀÐÂ²Ä,2023-01-19,9.5664,9.7296,9.5337,9.6317,5753000,
600076.SH,¿µÐÀÐÂ²Ä,2023-01-20,9.6643,9.7296,9.599,9.7296,4873338,
600076.SH,¿µÐÀÐÂ²Ä,2023-01-30,9.7623,9.9255,9.7623,9.9255,5544607,
600076.SH,¿µÐÀÐÂ²Ä,2023-01-31,9.8602,9.9255,9.7949,9.9255,4112600,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-01,9.9255,9.9908,9.8602,9.9908,6082859,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-02,10.0235,10.0235,9.9255,10.0235,4221500,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-03,9.9908,10.0561,9.8929,9.9908,4064900,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-06,10.0235,10.0561,9.9255,9.9908,3887400,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-07,10.0235,10.0888,9.9582,10.0888,4928235,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-08,10.0888,10.1214,9.9582,9.9908,3585211,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-09,9.9908,10.0235,9.9255,10.0235,4339936,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-10,10.0235,10.1541,9.9908,10.1214,7237861,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-13,10.1867,10.1867,10.0888,10.1541,4338837,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-14,10.1867,10.1867,10.0561,10.1541,4345249,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-15,10.1541,10.1541,10.0561,10.1214,5047941,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-16,10.1867,10.3173,9.9255,9.9582,9669200,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-17,10.0235,10.2194,9.9255,9.9582,6665300,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-20,10.1541,10.2194,10.0235,10.1541,10432280,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-21,10.2194,10.2194,10.0235,10.1541,8277900,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-22,10.1867,10.4479,10.0561,10.3173,18640439,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-23,10.3173,10.4479,10.2194,10.2847,12061369,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-24,10.3173,10.4153,10.1867,10.252,6146200,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-27,10.2847,10.3173,10.0235,10.0561,6571700,
600076.SH,¿µÐÀÐÂ²Ä,2023-02-28,10.1214,10.1867,10.0235,10.1541,4598748,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-01,10.1867,10.2194,10.1214,10.2194,5765263,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-02,10.252,10.3173,10.2194,10.2847,5329377,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-03,10.2847,10.3173,10.1867,10.252,5558490,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-06,10.2194,10.2847,10.1214,10.1867,5850900,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-07,10.1541,10.2194,9.9908,9.9908,6053587,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-08,9.9908,10.0561,9.9582,10.0561,3789942,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-09,10.0561,10.0888,9.9582,10.0561,3467901,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-10,10.0235,10.0235,9.9255,9.9255,4311396,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-13,9.9255,9.9582,9.7623,9.8276,4887700,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-14,9.8276,9.8276,9.6643,9.697,4159300,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-15,9.7623,9.8929,9.697,9.8602,4158172,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-16,9.8276,9.8602,9.697,9.7296,3918052,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-17,9.7623,9.8929,9.7623,9.8602,3872856,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-20,9.8929,9.9908,9.8602,9.8929,4099963,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-21,9.8929,9.9908,9.8276,9.9582,3069529,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-22,9.9582,10.0235,9.9255,9.9908,2656200,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-23,9.9908,9.9908,9.8276,9.8929,3715479,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-24,9.9582,9.9582,9.8276,9.8602,3063900,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-27,9.8929,9.8929,9.6643,9.7623,6486100,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-28,9.7623,9.7949,9.6317,9.697,5158600,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-29,9.6643,9.7296,9.5337,9.5664,4538900,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-30,9.5664,9.6643,9.5011,9.5664,4867767,
600076.SH,¿µÐÀÐÂ²Ä,2023-03-31,9.5664,9.6317,9.5337,9.5664,2939540,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-03,9.5664,9.599,9.5011,9.599,4948000,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-04,9.6317,9.6317,9.4031,9.4031,7253410,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-06,9.4684,9.4684,9.2725,9.3378,6076497,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-07,9.3052,9.4031,9.3052,9.3378,5605068,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-10,9.4031,9.4031,9.2072,9.2399,5532600,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-11,9.2399,9.3052,9.1746,9.2725,5103300,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-12,9.3052,9.3378,9.2725,9.3378,4211000,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-13,9.3378,9.3378,9.2399,9.2725,4212000,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-14,9.3052,9.3378,9.2399,9.3052,3855100,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-17,9.3052,9.3378,9.2399,9.3052,5316482,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-18,9.3052,9.4031,9.2399,9.3705,5337502,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-19,9.3705,9.3705,9.3052,9.3378,3450127,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-20,9.3052,9.3378,9.2072,9.2725,4283000,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-21,9.2725,9.2725,9.1419,9.1419,4411868,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-24,9.1093,9.1746,8.9134,9.1746,9237100,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-25,9.1746,9.1746,8.9134,8.9787,4876699,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-26,8.9787,9.1093,8.946,9.044,3215900,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-27,9.0113,9.1419,9.0113,9.0766,2132800,
600076.SH,¿µÐÀÐÂ²Ä,2023-04-28,9.1419,9.2725,9.0766,9.2399,2984710,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-04,9.2725,9.4031,9.2072,9.3705,4604089,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-05,9.3378,9.4358,9.2399,9.3705,3943400,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-08,9.3705,9.4358,9.2725,9.3378,5321400,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-09,9.3378,9.4031,9.2725,9.3052,6176058,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-10,9.3052,9.3705,9.2072,9.2725,5916800,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-11,9.2725,9.4031,9.2399,9.3705,4630178,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-12,9.3705,9.4031,9.3052,9.3378,3146900,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-15,9.3705,9.3705,9.2072,9.3052,4011100,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-16,9.3052,9.3378,9.2072,9.2072,3320129,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-17,9.2725,9.2725,9.1746,9.2399,2487191,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-18,9.2399,9.3378,9.2072,9.2399,3320700,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-19,9.2399,9.2725,9.0766,9.0766,6435742,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-22,9.0766,9.1746,9.044,9.1746,3909450,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-23,9.1419,9.1746,9.0766,9.0766,3139700,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-24,9.0766,9.0766,8.946,8.946,4036700,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-25,8.946,9.0766,8.9134,8.9787,3521900,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-26,8.946,9.044,8.9134,9.044,2167500,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-29,9.0766,9.1093,8.8807,8.8807,2993900,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-30,8.8807,8.946,8.7501,8.8807,4050300,
600076.SH,¿µÐÀÐÂ²Ä,2023-05-31,8.8807,9.0766,8.8154,8.9787,3801660,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-01,9.0113,9.0766,8.9134,8.946,3412060,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-02,8.946,9.0113,8.946,9.0113,2805600,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-05,8.9787,9.044,8.946,9.0113,5007735,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-06,9.0113,9.044,8.8154,8.8807,5399100,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-07,8.9134,8.9134,8.8154,8.8481,4269300,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-08,8.8807,8.8807,8.7501,8.8481,5152605,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-09,8.9134,8.9134,8.7828,8.8481,3722699,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-12,8.8154,8.8154,8.6195,8.6522,10613802,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-13,8.6522,8.6848,8.5542,8.6195,8317100,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-14,8.6522,8.7501,8.5542,8.6522,10548417,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-15,8.6522,8.7175,8.5869,8.6522,7221329,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-16,8.7501,8.8154,8.6522,8.7175,6233750,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-19,8.7175,8.7175,8.5542,8.6195,5212000,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-20,8.5869,8.6195,8.293,8.391,9268261,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-21,8.3583,8.4236,8.3257,8.391,4134461,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-26,8.3583,8.3583,7.9992,8.0318,10442486,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-27,8.0318,8.2604,8.0318,8.2277,6045000,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-28,8.2277,8.2604,8.0645,8.1951,4217000,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-29,8.2277,8.2277,8.1624,8.2277,3582209,
600076.SH,¿µÐÀÐÂ²Ä,2023-06-30,8.2277,8.4236,8.2277,8.391,5385800,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-03,8.391,8.5216,8.3583,8.4563,4117085,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-04,8.4563,8.4563,8.3583,8.4236,3596300,
