´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-01,19.1845,19.3439,18.9719,19.1048,1991301,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-04,19.2376,19.2376,18.8391,18.8922,1936600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-05,18.7062,19.1313,18.5999,18.8125,1936900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-06,18.7859,19.0782,18.3608,18.5468,1695401,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-07,18.5468,18.8391,18.5468,18.7062,1195000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-08,18.5999,18.9719,18.5999,18.8125,1427500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-11,18.9188,19.4768,18.5999,19.4236,3649400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-12,19.3439,19.4236,18.8922,19.2376,3352700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-13,19.2376,19.4768,19.0782,19.4502,3639202,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-14,20.0613,20.0879,18.8922,18.9719,3914000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-15,18.6265,19.0516,18.5999,18.5999,2067400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-18,18.5468,19.7159,18.5468,19.6628,4407000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-19,19.583,20.141,19.583,20.0082,4673801,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-20,19.8488,20.3536,19.8222,19.9816,1914100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-21,19.7956,20.1145,19.769,19.8488,1820300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-22,19.8753,20.1942,19.7956,20.141,1840200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-25,20.2739,20.513,19.9816,20.0613,2687093,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-26,20.1942,22.0808,19.8753,22.0808,12204429,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-27,22.7716,24.2862,22.3996,24.2862,16909881,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-28,26.279,26.7042,25.2693,26.7042,18582306,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-07-29,26.7042,29.3879,24.9505,29.3879,37815193,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-01,28.5376,28.9627,26.4384,26.4384,40488681,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-02,24.2862,24.6582,23.8079,23.8079,12616700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-03,21.4962,23.3827,21.4962,22.187,29739514,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-04,21.629,22.0276,21.257,21.9745,17373153,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-05,21.7885,21.8416,20.885,21.0445,16041446,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-08,20.8053,21.257,20.7522,21.2305,8943778,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-09,21.1242,21.4962,20.9648,21.0179,9505117,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-10,20.9648,21.2305,20.8053,21.2305,7987764,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-11,21.257,21.6556,21.1773,21.5228,10890179,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-12,21.5493,21.5493,21.1242,21.257,8719965,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-15,21.1242,22.0276,20.9116,21.9213,12167524,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-16,21.7353,22.1605,21.629,22.0808,10677840,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-17,22.2667,24.2862,22.1073,23.4093,25127177,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-18,23.0107,23.303,22.373,22.8247,15093714,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-19,22.8513,22.8779,21.7885,21.7885,10467800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-22,21.6556,22.3465,21.5759,22.1605,5849042,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-23,22.1605,22.1605,21.629,22.0808,5319800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-24,22.2136,22.6122,21.4165,21.5493,7402555,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-25,21.6025,22.001,21.0179,21.8416,6175920,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-26,21.7885,21.9479,21.1242,21.1773,5077100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-29,20.8053,21.7885,20.6193,21.7353,5530633,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-30,21.7885,22.1605,21.7885,22.1073,4451300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-08-31,21.9745,22.0542,21.0445,21.1508,5601800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-01,21.4696,21.5759,20.9116,21.1242,3066938,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-02,21.1242,21.815,20.9913,21.815,4351800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-05,21.7885,22.1073,21.6556,21.8682,3217800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-06,22.1073,22.1073,21.6556,22.001,3017024,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-07,21.9213,22.7982,21.9213,22.4262,5938800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-08,22.3996,22.7185,21.9213,22.1073,3457400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-09,22.1073,22.187,21.3899,21.4962,3276900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-13,21.6822,21.8682,21.1773,21.6025,2974400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-14,21.5493,21.5493,21.1242,21.3899,2832918,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-15,21.5228,21.5228,20.1942,20.5396,4135800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-16,20.9382,20.9382,20.1942,20.1942,2623300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-19,20.0613,20.2739,19.4768,19.8753,2638969,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-20,19.8753,21.1508,19.7159,20.8053,3894800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-21,20.9382,20.9382,20.327,20.6725,2253700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-22,20.6193,21.3633,20.5928,20.8319,3753933,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-23,20.885,22.8513,20.6725,21.6025,10787201,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-26,21.1508,21.7619,20.2739,20.327,6913100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-27,20.0879,22.373,19.9816,21.7885,12897180,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-28,21.4165,22.4262,21.3102,21.5759,12364991,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-29,21.8682,22.0542,20.9382,21.1242,7795284,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-09-30,20.9116,21.2305,20.0082,20.4599,6542334,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-10-10,20.6193,20.8585,19.6096,19.8222,4307320,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-10-11,19.8222,20.5928,19.6362,20.5662,3406200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-10-12,20.699,20.7522,19.7425,20.5928,3960300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-10-13,20.5662,20.5662,20.1676,20.2473,3541400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-10-14,20.2208,21.257,20.2208,21.0445,5057800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-10-17,21.1773,21.4962,20.885,21.3102,3919500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-10-18,21.3368,21.3899,20.9648,21.0976,3580300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-10-19,21.0445,21.3102,20.8053,21.0976,2539100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-10-20,20.9382,21.1773,20.4068,20.4333,3193700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-10-21,20.4333,20.6459,20.2473,20.3802,1924300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-10-24,20.4333,20.699,19.9816,20.0082,3058915,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-10-25,19.9285,21.7353,19.7159,21.1242,6679288,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-10-26,21.0179,21.629,20.9913,21.1773,3830874,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-10-27,21.3102,21.629,21.257,21.3899,4268600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-10-28,21.4165,21.5228,20.1145,20.3005,4222700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-10-31,20.2739,20.8053,20.1145,20.6459,3010397,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-01,20.699,22.5856,20.5928,21.7885,6795300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-02,21.8948,21.8948,21.3899,21.7619,4142900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-03,21.7885,21.9745,21.4962,21.9745,4218002,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-04,21.9745,22.1073,21.7088,21.9479,4658453,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-07,22.2136,22.2136,21.7885,21.9479,3165412,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-08,21.9213,22.0276,21.629,21.8682,2931612,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-09,21.9479,22.1339,21.7885,21.9745,2767253,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-10,21.9213,23.0639,21.6822,22.4262,7286200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-11,22.5856,23.117,22.373,22.6122,6122503,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-14,22.7716,23.2765,22.5856,23.117,6157512,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-15,23.0107,23.1436,22.5856,22.8513,5402875,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-16,22.8513,22.9842,22.559,22.7716,3688700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-17,22.6387,22.9576,22.5856,22.8513,2637800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-18,22.8247,22.9842,22.2136,22.2667,4462100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-21,22.4262,22.5325,21.9479,22.2402,3008502,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-22,22.3996,22.8513,22.001,22.0808,3832580,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-23,22.1073,22.2136,21.6025,22.001,2395400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-24,23.6485,23.861,22.7982,23.0373,12935015,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-25,22.9842,24.1799,22.6122,23.8079,14476458,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-28,23.7282,24.9505,23.3827,24.7379,11367449,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-29,24.5253,25.0567,24.3127,24.6316,8265000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-11-30,24.7379,25.9867,24.5519,25.8539,8525355,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-01,25.535,26.9964,25.535,26.8104,8646500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-02,26.8636,27.6607,26.5713,26.9964,8992049,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-05,26.9964,28.697,26.9964,28.6704,9688690,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-06,28.5376,29.4676,27.767,28.5376,10685953,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-07,28.5641,28.8299,26.0133,26.4916,15843366,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-08,26.4384,26.9699,25.9336,26.5182,6994260,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-09,26.3853,27.1824,26.3853,26.5979,6375400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-12,26.5713,27.2887,26.3322,26.9699,5467167,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-13,27.1824,28.6704,26.9699,28.2984,6813558,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-14,28.1656,29.441,28.1124,28.9361,5965275,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-15,28.697,29.8661,28.697,29.6536,6928900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-16,29.6004,30.4241,28.8299,29.1221,7407600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-19,29.3347,29.4941,28.0593,28.4313,5946700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-20,28.4313,28.6173,27.6342,28.2984,5002100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-21,28.4579,28.697,26.7573,26.9699,6458600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-22,27.209,27.6607,26.2259,26.4119,5292014,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-23,26.651,27.0762,25.8804,26.7307,5307700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-26,26.7307,27.7404,26.0399,27.4482,5242200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-27,27.2887,27.8999,26.7307,27.1559,4334496,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-28,27.023,27.1027,24.4456,24.4456,11621033,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-29,23.5422,24.8442,23.489,23.6485,9390124,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2022-12-30,23.7282,24.4987,23.7282,24.233,5716904,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-01-03,23.9939,24.6847,23.5156,23.8079,4835000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-01-04,23.8079,23.8345,23.117,23.4625,4884200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-01-05,23.3296,23.5687,23.1702,23.3827,2790200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-01-06,23.4093,23.5156,22.7982,22.8779,5101870,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-01-09,23.117,23.5953,22.8247,23.5953,5143000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-01-10,23.6219,23.675,22.9576,22.9842,4206001,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-01-11,22.931,23.5156,22.745,23.0905,3496500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-01-12,22.9842,23.489,22.931,23.3562,3424200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-01-13,23.4625,24.6847,23.4093,24.1267,6444051,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-01-16,23.9407,25.9602,23.5687,24.7645,9221834,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-01-17,24.791,25.163,24.1799,24.3925,4721010,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-01-18,24.3393,26.837,23.861,26.837,10829900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-01-19,26.8636,26.8636,24.5519,25.0036,15098460,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-01-20,25.1364,27.5013,24.8973,27.5013,14033200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-01-30,28.0593,30.2647,27.9796,30.2647,38867426,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-01-31,29.069,31.4338,28.697,29.9193,33288651,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-01,29.1221,29.6004,28.3781,29.2284,27784844,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-02,28.8033,29.1221,28.4313,28.9096,18959747,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-03,28.9893,29.6801,28.4844,28.8299,14646629,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-06,28.9627,30.0256,27.767,29.4144,18957428,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-07,29.3613,29.3879,28.325,28.9361,15032848,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-08,28.1656,28.4313,26.3853,27.8202,23088573,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-09,28.0327,28.5641,27.5544,27.7936,13355701,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-10,28.1656,29.7067,27.5279,28.4047,18650912,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-13,28.5641,28.7501,27.7404,27.8733,10332800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-14,27.8999,28.0327,27.395,27.5013,6480286,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-15,27.5013,27.7139,27.395,27.6873,4556561,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-16,27.767,27.767,26.1727,26.5182,9708844,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-17,26.3322,27.0762,26.3322,26.6776,4262600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-20,26.8902,26.9699,26.4384,26.7839,3281700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-21,26.8104,27.0496,26.6244,27.0496,3352699,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-22,27.023,27.023,26.5447,26.7307,3181800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-23,26.8902,27.5013,26.651,27.3684,6163700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-24,27.5013,27.581,26.9699,27.209,3479400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-27,27.209,27.9264,27.1027,27.5013,4703300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-02-28,27.5013,28.4047,27.3419,28.2187,6124299,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-01,28.2453,28.2453,27.8202,28.1656,4148199,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-02,28.1656,28.697,27.953,28.1921,4781999,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-03,28.2984,28.3516,27.6342,28.0593,4050603,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-06,28.0593,28.2453,27.395,27.6607,3553500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-07,27.6607,27.7936,26.9964,26.9964,3635500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-08,26.9964,27.5279,26.9964,27.5013,2365340,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-09,27.5279,27.5279,26.9964,27.395,1984200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-10,27.3684,27.3684,26.837,26.9699,2164200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-13,26.9699,27.1027,26.4119,26.8902,2680200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-14,26.9433,27.1824,26.2524,26.4916,2135600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-15,26.7307,26.8902,26.4916,26.6244,1519900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-16,26.6244,26.7839,26.3322,26.3587,2408100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-17,26.3587,26.7042,26.1462,26.1727,2233200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-20,26.3322,26.3587,25.8804,26.1462,2238702,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-21,26.279,27.3419,25.9602,27.209,4827400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-22,27.1824,27.7404,27.0762,27.4216,3011671,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-23,27.2622,27.5279,26.9433,27.0496,2257700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-24,27.023,27.3684,26.837,26.8636,1978700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-27,26.9964,27.0762,26.3322,26.5713,2467382,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-28,26.5713,26.6244,26.279,26.3853,1984534,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-29,26.3322,26.6244,26.1196,26.3056,1683900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-30,26.1993,26.2259,25.2427,25.535,3515500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-03-31,25.6413,25.7742,25.2693,25.6147,1664500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-03,25.5084,25.8539,25.4553,25.7742,2115600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-04,25.535,25.8273,25.1099,25.2959,2262200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-06,25.0567,25.4287,24.6847,25.0036,2075900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-07,25.0833,25.2427,24.7379,25.2427,1584121,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-10,25.2693,25.4022,24.3925,24.6316,2750700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-11,24.6316,24.7645,24.2065,24.6316,1882871,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-12,24.6847,25.0302,24.4722,24.5253,1751600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-13,24.605,24.6316,24.1533,24.1799,1400600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-14,24.4456,24.8176,24.2065,24.5785,1846000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-17,24.4456,24.8442,24.2596,24.3925,1799100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-18,24.605,24.6847,24.1533,24.2862,1109300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-19,24.3127,24.3925,24.047,24.0736,1628200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-20,23.9673,24.047,23.5953,23.7016,3099100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-21,23.7016,23.9673,23.3296,23.3562,1557653,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-24,23.3562,23.675,23.0107,23.1967,1720100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-25,23.117,23.3827,22.5059,22.8513,2071600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-26,22.8513,23.5156,22.6653,23.303,1970000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-27,23.3296,24.2596,22.9576,23.9673,2700996,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-04-28,24.3127,24.4456,23.9939,24.3659,1762720,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-04,24.1799,24.8973,24.1267,24.7379,1782500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-05,24.7379,25.6944,24.6582,25.6413,4039300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-08,25.5616,26.3056,25.163,25.4819,4008321,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-09,25.2693,25.4553,24.6316,24.6316,2337000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-10,24.6582,25.0302,24.5785,24.8442,1144301,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-11,24.977,25.2427,24.6847,24.8442,1248301,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-12,24.977,25.7476,24.7113,25.5084,2079380,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-15,25.3224,25.5882,25.0036,25.5084,1784500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-16,25.535,25.6679,25.1099,25.5616,1362800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-17,25.5084,26.0399,25.3756,25.907,2117480,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-18,25.907,27.1293,25.907,26.9433,3840700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-19,26.9699,26.9699,26.279,26.4916,1847561,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-22,26.6776,27.023,26.5979,26.9167,1881500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-23,26.5979,27.2622,26.5979,26.9964,2345200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-24,26.9433,27.395,26.6776,27.2887,2088200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-25,27.1027,27.4747,26.8636,27.1293,2345920,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-26,27.1293,27.395,26.5979,27.2356,1627200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-29,27.395,27.4482,26.9699,27.209,1191300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-30,26.9699,27.8733,26.9699,27.6873,3025300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-05-31,27.6873,27.8999,27.4482,27.5544,2038400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-01,27.6342,27.6342,26.9964,27.1027,2090201,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-02,27.3684,27.3684,26.7307,26.8104,1878600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-05,26.837,27.209,26.5182,27.1559,1696201,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-06,27.0496,27.0496,26.3056,26.3853,2845600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-07,26.5713,26.837,26.3853,26.6776,1365000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-08,26.9167,27.1027,26.5182,26.7839,1403300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-09,26.9964,26.9964,26.2524,26.4384,1636500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-12,26.4119,26.837,26.1462,26.7573,1286200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-13,26.7573,27.3684,26.3853,26.4916,1856520,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-14,26.5447,26.837,26.2259,26.7307,1568800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-15,26.7307,27.2356,26.5447,27.1559,1760400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-16,27.1824,29.3879,26.8902,28.6704,8153995,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-19,28.697,29.7599,28.697,29.6536,8197496,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-20,28.9627,30.929,28.9627,30.743,7405800,
