´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601890.SH,ÑÇÐÇÃªÁ´,2022-08-19,29.5845,29.7548,28.25,28.6475,39092813,
601890.SH,ÑÇÐÇÃªÁ´,2022-08-22,27.9661,28.6475,27.1712,28.3068,43172800,
601890.SH,ÑÇÐÇÃªÁ´,2022-08-23,28.0797,28.534,27.4551,27.6822,29247572,
601890.SH,ÑÇÐÇÃªÁ´,2022-08-24,27.6538,27.9661,25.6096,25.7799,48979453,
601890.SH,ÑÇÐÇÃªÁ´,2022-08-25,25.5812,27.1428,25.5812,26.5465,42019545,
601890.SH,ÑÇÐÇÃªÁ´,2022-08-26,26.6033,27.9945,25.8367,26.0071,37092602,
601890.SH,ÑÇÐÇÃªÁ´,2022-08-29,25.7232,27.4835,25.4392,26.9724,36840859,
601890.SH,ÑÇÐÇÃªÁ´,2022-08-30,26.944,27.0576,25.1553,25.2689,45358079,
601890.SH,ÑÇÐÇÃªÁ´,2022-08-31,25.2689,25.3825,23.2814,23.4802,40318359,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-01,23.537,24.0764,23.2814,23.395,27626488,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-02,23.537,24.6727,23.2814,24.3603,36438912,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-05,24.19,26.4897,24.1616,25.9219,52577763,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-06,25.9219,26.6601,25.5528,26.433,32649160,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-07,26.1774,27.3699,26.0355,26.5181,27286955,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-08,26.7737,27.0292,26.0071,26.0639,21486576,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-09,26.1206,26.149,24.985,25.2121,24327864,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-13,25.2121,25.6096,24.5875,24.985,19385121,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-14,24.3603,25.638,24.332,24.9566,23809473,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-15,25.0134,25.1837,23.2247,23.5938,39080628,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-16,23.5086,24.0764,23.1395,23.2247,22365774,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-19,23.4234,23.5654,22.3161,22.4865,24336533,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-20,22.6852,23.7925,22.6852,23.3666,24131844,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-21,23.3666,23.7641,22.742,23.6789,22558587,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-22,23.5086,24.6159,23.3666,24.1616,28590734,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-23,24.1048,24.4455,23.1395,23.5654,24626442,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-26,23.5086,23.537,22.5149,22.6568,23307510,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-27,23.0259,24.048,22.7136,23.4234,28822662,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-28,23.5654,24.048,21.7767,21.8051,35992645,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-29,21.9754,22.8272,21.5779,22.0322,26505917,
601890.SH,ÑÇÐÇÃªÁ´,2022-09-30,22.1458,22.1458,21.1804,21.2656,19206535,
601890.SH,ÑÇÐÇÃªÁ´,2022-10-10,21.4644,22.2593,20.9249,21.5211,23524452,
601890.SH,ÑÇÐÇÃªÁ´,2022-10-11,21.5211,21.8051,21.2088,21.3792,17724575,
601890.SH,ÑÇÐÇÃªÁ´,2022-10-12,21.152,22.3729,20.7262,22.2593,24860752,
601890.SH,ÑÇÐÇÃªÁ´,2022-10-13,22.1458,22.7136,21.9186,22.2309,21060299,
601890.SH,ÑÇÐÇÃªÁ´,2022-10-14,22.4865,23.395,22.1742,23.1963,33572082,
601890.SH,ÑÇÐÇÃªÁ´,2022-10-17,22.884,23.5654,22.8556,23.5086,22991486,
601890.SH,ÑÇÐÇÃªÁ´,2022-10-18,23.3382,24.5591,23.2247,24.048,36305355,
601890.SH,ÑÇÐÇÃªÁ´,2022-10-19,24.2184,24.9282,23.7073,24.1332,32100797,
601890.SH,ÑÇÐÇÃªÁ´,2022-10-20,23.8493,24.3603,23.1395,23.8493,27184557,
601890.SH,ÑÇÐÇÃªÁ´,2022-10-21,23.9629,26.2342,23.9629,25.9219,67851735,
601890.SH,ÑÇÐÇÃªÁ´,2022-10-24,26.2626,28.3636,26.1206,26.9724,82129915,
601890.SH,ÑÇÐÇÃªÁ´,2022-10-25,27.0008,27.8242,26.4046,27.3415,49881611,
601890.SH,ÑÇÐÇÃªÁ´,2022-10-26,27.4835,27.6538,26.7169,27.4267,36315864,
601890.SH,ÑÇÐÇÃªÁ´,2022-10-27,26.9724,27.6822,26.8588,26.8588,27530606,
601890.SH,ÑÇÐÇÃªÁ´,2022-10-28,26.8872,27.1144,25.496,25.7516,35225915,
601890.SH,ÑÇÐÇÃªÁ´,2022-10-31,25.5812,26.6033,25.3257,26.3762,27559346,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-01,26.3762,26.7453,25.8367,26.5465,24233592,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-02,26.5181,27.0292,26.2626,26.5749,31227506,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-03,26.0923,29.2438,26.0639,29.2438,59162377,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-04,29.982,30.0387,27.7106,28.7611,92777967,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-07,28.9599,29.1586,27.739,28.4204,64184699,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-08,28.4772,28.9031,27.597,28.1933,45495218,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-09,28.0513,28.6759,27.6822,28.3352,40402825,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-10,27.7674,28.2784,26.7737,27.086,44408384,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-11,27.5686,28.8463,26.5181,27.9377,56796197,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-14,27.5686,27.881,26.4897,26.5749,34945876,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-15,26.6601,27.3983,26.4046,27.2563,26516887,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-16,27.2563,28.9599,27.1144,28.1649,57784666,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-17,27.4267,27.5402,26.5749,27.0576,40407213,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-18,26.9156,27.1995,26.3194,26.433,23243427,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-21,26.0639,27.2279,26.0071,27.1995,26100575,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-22,26.9724,28.0797,26.7453,26.8588,35521418,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-23,26.944,27.4835,26.0071,27.1144,31252819,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-24,27.1144,27.9661,27.086,27.4835,24253897,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-25,27.739,29.0734,26.8304,26.8872,53023967,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-28,26.6317,27.0576,25.9503,26.5181,25347109,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-29,26.3478,27.5119,26.0923,27.1995,31856171,
601890.SH,ÑÇÐÇÃªÁ´,2022-11-30,27.1428,27.5119,26.2626,27.086,27628934,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-01,26.9156,27.6538,26.8021,27.1144,22879274,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-02,27.1428,27.3415,26.4046,26.4614,23101033,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-05,26.433,26.8304,26.291,26.6317,16837823,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-06,26.5465,26.8872,25.9503,26.2342,20983251,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-07,26.1206,26.2058,25.638,25.9787,18999307,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-08,25.8367,26.149,25.5812,25.8651,15091476,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-09,25.8651,26.0923,24.701,24.8998,27353785,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-12,24.8998,24.9566,24.2468,24.6727,17809182,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-13,24.3887,24.6443,23.8493,23.9345,19452434,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-14,24.1332,24.5023,23.9629,24.19,13047204,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-15,24.1616,24.5023,24.0764,24.4171,12011594,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-16,24.4171,24.4455,23.7073,23.8777,11459300,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-19,23.8777,23.9629,23.0543,23.3098,12950323,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-20,23.2531,24.1048,23.1679,24.048,20341201,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-21,23.8777,23.9912,23.3382,23.5654,11061592,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-22,23.6789,23.7357,23.1111,23.1963,10248416,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-23,23.0827,23.2531,22.6852,22.884,10044233,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-26,23.2247,23.9912,22.9975,23.9061,18330612,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-27,24.048,24.3887,23.5938,24.1048,12465981,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-28,24.1048,24.6727,23.8777,24.332,21716958,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-29,24.3603,25.3541,24.2752,24.9566,27342506,
601890.SH,ÑÇÐÇÃªÁ´,2022-12-30,24.8998,25.4108,24.8998,25.0701,18273582,
601890.SH,ÑÇÐÇÃªÁ´,2023-01-03,24.9566,25.9503,24.701,25.7516,23127687,
601890.SH,ÑÇÐÇÃªÁ´,2023-01-04,25.8083,26.1774,25.638,25.8367,21789021,
601890.SH,ÑÇÐÇÃªÁ´,2023-01-05,26.0071,26.5465,25.6948,26.3478,23728186,
601890.SH,ÑÇÐÇÃªÁ´,2023-01-06,26.1206,26.5465,25.3825,25.5244,28622148,
601890.SH,ÑÇÐÇÃªÁ´,2023-01-09,25.4676,25.638,24.9566,25.0418,20216106,
601890.SH,ÑÇÐÇÃªÁ´,2023-01-10,25.1269,25.2689,24.7578,24.8714,13159825,
601890.SH,ÑÇÐÇÃªÁ´,2023-01-11,24.9566,25.2405,24.5307,24.6159,14162798,
601890.SH,ÑÇÐÇÃªÁ´,2023-01-12,24.8998,25.0701,24.5307,24.6727,12549400,
601890.SH,ÑÇÐÇÃªÁ´,2023-01-13,24.701,25.6664,24.3887,24.9282,23132875,
601890.SH,ÑÇÐÇÃªÁ´,2023-01-16,24.6443,25.8083,24.6443,25.3541,20050764,
601890.SH,ÑÇÐÇÃªÁ´,2023-01-17,25.2405,25.5244,25.0985,25.3257,12636595,
601890.SH,ÑÇÐÇÃªÁ´,2023-01-18,25.3257,25.4392,24.985,25.0134,11204030,
601890.SH,ÑÇÐÇÃªÁ´,2023-01-19,25.1269,25.8651,24.9566,25.7516,25325250,
601890.SH,ÑÇÐÇÃªÁ´,2023-01-20,25.6948,26.0639,25.0985,25.4108,22924260,
601890.SH,ÑÇÐÇÃªÁ´,2023-01-30,25.7232,26.6033,25.5528,26.433,36153612,
601890.SH,ÑÇÐÇÃªÁ´,2023-01-31,26.2626,26.6317,26.149,26.4614,17918826,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-01,26.4897,26.7453,26.2342,26.6317,20850226,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-02,26.4897,26.6033,26.0639,26.1206,20456438,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-03,26.1206,26.4046,25.8651,26.4046,17522080,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-06,26.2342,27.0008,26.1774,26.291,20549328,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-07,26.3762,27.3983,26.0639,27.3415,43140452,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-08,27.3699,28.534,27.2563,28.392,60766343,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-09,28.7611,31.2312,28.7327,31.2312,73022821,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-10,31.6571,32.6508,30.5498,31.2312,100519863,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-13,31.7139,32.7928,31.1744,31.4583,69765221,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-14,31.8842,34.2692,31.5151,33.3606,83184995,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-15,33.3038,33.6445,32.1681,32.6508,61292670,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-16,32.6224,32.6508,30.5214,31.0609,53317889,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-17,31.0325,31.6571,30.7202,31.0609,39442626,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-20,31.1744,31.9126,30.4646,31.2312,41548916,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-21,30.9473,31.3448,30.2091,31.0325,37298998,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-22,31.0609,31.3732,30.635,30.9473,31872891,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-23,30.7769,31.2312,30.2091,30.4646,23898043,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-24,30.3511,30.8337,30.2091,30.3795,29419621,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-27,30.2943,31.146,30.2091,30.3227,37607731,
601890.SH,ÑÇÐÇÃªÁ´,2023-02-28,30.2375,30.635,29.8116,30.4078,24578730,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-01,30.4362,31.2028,29.982,31.0325,41035724,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-02,30.7769,31.0893,30.3511,30.493,38983902,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-03,30.635,31.9126,30.0387,31.4583,70252812,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-06,31.5151,31.7423,30.8905,31.2028,42236161,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-07,30.9189,30.9189,28.4204,29.0166,66117282,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-08,29.1018,30.1523,28.8747,29.6413,38423064,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-09,29.84,29.84,28.25,28.534,32529373,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-10,28.6759,28.7327,28.0229,28.0229,17945536,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-13,27.6538,28.1365,27.6538,27.9093,16656858,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-14,27.739,28.0797,26.8872,27.7674,28245534,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-15,27.9093,28.534,27.4835,28.534,26722627,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-16,28.1365,28.1365,27.0576,27.2563,29295913,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-17,27.2563,27.4267,26.944,27.1428,17364293,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-20,27.0008,27.1144,26.4897,26.8021,21308630,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-21,27.1995,28.6759,27.1428,27.7958,57982876,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-22,27.4835,27.7958,27.1712,27.4267,25001527,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-23,27.3983,27.9661,26.8872,27.9661,30670478,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-24,27.7958,28.25,27.6254,28.0797,24379571,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-27,28.3636,28.3636,27.5686,27.597,20989027,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-28,27.4551,27.7674,27.086,27.2279,18531451,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-29,27.1144,27.3699,26.8021,27.0292,14357800,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-30,26.9724,27.3131,26.8304,27.086,12443902,
601890.SH,ÑÇÐÇÃªÁ´,2023-03-31,27.086,27.1712,26.4897,26.7737,20109444,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-03,26.8021,27.3415,26.5465,27.3415,21885111,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-04,27.2279,28.0513,27.0008,28.0513,31408896,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-06,28.1933,28.25,27.5402,28.0229,23842278,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-07,27.8242,28.0513,27.5402,27.6254,16300564,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-10,28.6191,28.8179,27.597,27.7106,29789875,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-11,27.2847,27.4835,26.7453,27.3415,22740051,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-12,27.2847,27.3415,26.9156,27.1144,14219759,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-13,26.9724,27.597,26.8304,27.3131,16369061,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-14,27.1712,27.2279,26.7737,26.9156,13257338,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-17,26.8304,27.1712,26.7453,27.0008,10777565,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-18,27.0008,27.0576,26.5465,26.7737,11943553,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-19,26.6601,26.7453,25.6948,25.7232,27692119,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-20,25.6664,26.3194,25.5812,26.0355,15228155,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-21,26.0355,27.4267,25.9219,26.5465,40701218,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-24,26.5181,27.1428,25.2405,26.8872,27482487,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-25,26.944,28.4772,26.8872,27.9377,55817722,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-26,27.9093,28.1081,27.3415,28.0513,44788873,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-27,27.8242,30.6066,27.4267,29.698,82138787,
601890.SH,ÑÇÐÇÃªÁ´,2023-04-28,29.2438,29.7548,28.4772,29.1586,56410405,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-04,29.3289,30.5214,29.1018,29.5277,61143024,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-05,29.2438,30.0387,28.4204,28.6759,47581932,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-08,28.7043,31.0609,28.7043,30.7485,80723053,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-09,30.3795,30.4646,28.9315,28.9882,59845760,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-10,28.8463,29.6697,28.6191,28.8747,33535681,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-11,28.9031,29.1586,27.6822,28.1933,38079443,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-12,28.25,30.2375,27.9093,29.4141,50596039,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-15,29.2438,30.9189,28.9031,30.9189,65378233,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-16,30.6634,31.43,29.8968,30.4362,53879585,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-17,30.4362,32.9347,29.8116,31.8842,83629184,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-18,31.4583,31.8274,30.9473,31.6003,44848397,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-19,31.2312,31.3732,30.3227,30.4646,37280342,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-22,30.3511,30.8053,30.1523,30.2375,24386793,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-23,30.3795,31.1176,29.6697,30.4078,36395878,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-24,29.84,30.6634,29.5561,29.8684,25708455,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-25,29.5845,30.0104,28.9599,29.8684,29995292,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-26,29.3857,29.8684,28.8747,29.5845,17347136,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-29,30.0671,31.0893,29.6413,31.0325,43704614,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-30,30.4646,31.288,30.4646,30.7769,27680223,
601890.SH,ÑÇÐÇÃªÁ´,2023-05-31,30.6634,31.4867,30.2659,30.8337,34090935,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-01,30.5214,31.43,29.698,31.2596,41083601,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-02,31.1744,32.0262,30.0955,30.0955,43444541,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-05,29.982,31.7707,29.9252,30.3511,38849672,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-06,30.0955,30.6634,28.9599,29.0166,38895092,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-07,29.2154,29.5561,28.8747,29.187,17036522,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-08,28.9599,29.7548,28.6475,29.2154,18387691,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-09,29.1018,29.3006,28.7043,29.187,13834781,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-12,29.187,29.5845,28.9031,29.4709,17347396,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-13,29.3857,29.3857,28.9031,29.1586,18924017,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-14,29.1586,29.5845,28.9599,29.2722,19429756,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-15,29.2438,29.2438,28.7611,29.1018,15765804,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-16,29.1302,30.5214,29.1302,30.4362,43668221,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-19,30.3792,31.0067,30.151,30.5789,27240986,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-20,30.6644,32.1477,30.208,31.8054,56533850,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-21,31.7199,31.9481,31.1779,31.2064,35167872,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-26,31.1779,31.6913,30.6074,30.7785,25163267,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-27,30.8641,33.0605,30.6644,32.6897,55375775,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-28,32.2618,33.6881,32.1763,33.0891,61204635,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-29,32.975,34.2301,32.8038,33.4599,54644894,
601890.SH,ÑÇÐÇÃªÁ´,2023-06-30,33.9448,34.4583,32.7753,33.032,52175178,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-03,33.1176,33.574,32.6041,33.2032,31942347,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-04,32.9464,33.6025,32.4045,32.7182,32833879,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-05,32.5756,32.7468,31.8625,32.0051,25675626,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-06,32.0336,32.6327,31.7769,32.2904,21005649,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-07,32.2333,32.49,31.6913,31.8625,16355985,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-10,32.0051,32.3474,31.5772,31.834,14617787,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-11,31.8625,32.5471,31.6913,32.1192,22189100,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-12,32.0051,32.0622,30.8641,30.9212,29831351,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-13,31.3205,31.891,30.8926,31.4917,21878660,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-14,31.4061,32.2333,31.1779,31.8625,23385021,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-17,31.5202,31.9481,30.5503,31.5772,24376994,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-18,31.4917,32.0907,31.1208,31.6058,18067484,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-19,31.6058,31.8625,30.9782,31.2635,16503037,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-20,31.2349,31.3776,30.5503,30.6359,17028778,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-21,30.5503,30.7785,29.9228,30.151,16012942,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-24,30.0939,31.2064,29.9798,30.9782,20286458,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-25,31.0638,31.2064,30.6644,30.8926,16697198,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-26,30.75,31.0067,29.552,29.7802,23472301,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-27,29.7802,30.6359,29.6661,30.0084,20541059,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-28,29.9228,30.2366,29.2952,30.1795,17236254,
601890.SH,ÑÇÐÇÃªÁ´,2023-07-31,29.9513,30.9497,29.8372,30.9212,20153950,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-01,30.8071,30.9212,29.7802,30.208,21677896,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-02,30.0654,30.2366,29.4379,29.609,18467268,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-03,29.5234,29.7802,29.2952,29.5805,11867033,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-04,29.3808,29.8087,29.2667,29.5805,15622470,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-07,29.6661,30.0084,29.3808,29.4949,12794359,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-08,29.609,29.609,28.6677,28.9815,20185358,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-09,28.8388,28.9815,28.6677,28.7818,10969772,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-10,28.8103,29.0956,28.7247,28.8959,9661982,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-11,28.7533,29.0385,28.2969,28.3824,12112864,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-14,28.2398,29.01,28.1828,28.9244,13217778,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-15,28.8674,28.9815,28.1542,28.3539,11322176,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-16,28.3539,28.411,27.7264,27.7264,12632602,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-17,27.6408,28.5536,27.4126,28.468,18796149,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-18,28.3824,28.7533,28.1542,28.1542,11347624,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-21,28.1542,28.7533,28.0116,28.0401,13233827,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-22,28.1257,28.7818,28.0401,28.7247,20027807,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-23,28.6106,28.7247,27.8975,27.8975,15456347,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-24,28.0687,28.468,27.6978,28.0972,12568846,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-25,27.8119,27.9831,27.1559,27.4411,13709987,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-28,28.9529,29.0385,27.3841,27.4411,20793606,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-29,27.4411,28.2969,27.27,28.2113,18107902,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-30,28.2398,28.6677,27.9546,28.2683,16614843,
601890.SH,ÑÇÐÇÃªÁ´,2023-08-31,28.1257,28.3254,28.0116,28.1542,9797447,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-01,28.2113,28.6106,28.1542,28.6106,14497541,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-04,28.6106,28.7818,28.3824,28.7533,16107349,
