´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600933.SH,°®¿ÂµÏ,2021-05-18,13.7434,13.925,13.6044,13.754,2848697,
600933.SH,°®¿ÂµÏ,2021-05-19,13.6792,14.0853,13.6792,14.0426,2779031,
600933.SH,°®¿ÂµÏ,2021-05-20,14.1815,14.6624,14.064,14.4273,4717083,
600933.SH,°®¿ÂµÏ,2021-05-21,14.5769,14.6838,14.0212,14.0853,3614951,
600933.SH,°®¿ÂµÏ,2021-05-24,14.1601,14.2777,13.9785,14.096,2248200,
600933.SH,°®¿ÂµÏ,2021-05-25,14.2136,14.951,14.2136,14.4166,3893715,
600933.SH,°®¿ÂµÏ,2021-05-26,14.2991,14.3953,13.9357,13.9785,2835335,
600933.SH,°®¿ÂµÏ,2021-05-27,14.0319,14.1281,13.9464,14.0853,1776257,
600933.SH,°®¿ÂµÏ,2021-05-28,14.1601,14.4487,14.0212,14.1815,2961898,
600933.SH,°®¿ÂµÏ,2021-05-31,14.1067,14.4594,14.0212,14.3739,2094777,
600933.SH,°®¿ÂµÏ,2021-06-01,14.3953,14.7907,14.2884,14.6731,3466218,
600933.SH,°®¿ÂµÏ,2021-06-02,14.6624,15.154,14.6411,14.9617,3547622,
600933.SH,°®¿ÂµÏ,2021-06-03,14.983,15.122,14.78,14.9937,2080897,
600933.SH,°®¿ÂµÏ,2021-06-04,14.9937,15.1433,14.8441,14.951,2140591,
600933.SH,°®¿ÂµÏ,2021-06-07,14.951,15.7846,14.951,15.6563,4934964,
600933.SH,°®¿ÂµÏ,2021-06-08,15.6563,15.838,15.4853,15.7311,2860503,
600933.SH,°®¿ÂµÏ,2021-06-09,15.7525,15.9876,15.5494,15.6136,1499785,
600933.SH,°®¿ÂµÏ,2021-06-10,15.6136,15.9876,15.4639,15.87,3017545,
600933.SH,°®¿ÂµÏ,2021-06-11,15.87,15.9449,15.6136,15.7204,1381508,
600933.SH,°®¿ÂµÏ,2021-06-15,15.6777,15.9128,15.2609,15.3998,1964300,
600933.SH,°®¿ÂµÏ,2021-06-16,15.4105,15.496,14.9082,14.9403,1932986,
600933.SH,°®¿ÂµÏ,2021-06-17,14.951,15.2716,14.8441,15.2609,1536392,
600933.SH,°®¿ÂµÏ,2021-06-18,15.2609,15.2609,14.6731,15.1861,2447656,
600933.SH,°®¿ÂµÏ,2021-06-21,15.1317,15.4472,15.0555,15.3057,1366800,
600933.SH,°®¿ÂµÏ,2021-06-22,15.2513,15.4472,15.1752,15.2949,1029490,
600933.SH,°®¿ÂµÏ,2021-06-23,15.3166,15.643,15.1534,15.2949,1501175,
600933.SH,°®¿ÂµÏ,2021-06-24,15.3057,15.3166,14.9141,15.0338,2555365,
600933.SH,°®¿ÂµÏ,2021-06-25,14.9576,15.1752,14.5443,14.9141,2639555,
600933.SH,°®¿ÂµÏ,2021-06-28,14.9141,15.0773,14.3485,14.653,2445961,
600933.SH,°®¿ÂµÏ,2021-06-29,14.6639,14.7618,14.12,14.2505,2858625,
600933.SH,°®¿ÂµÏ,2021-06-30,14.2288,14.3376,14.0874,14.1853,1486653,
600933.SH,°®¿ÂµÏ,2021-07-01,14.1962,14.5225,14.0112,14.2397,1448500,
600933.SH,°®¿ÂµÏ,2021-07-02,14.2288,14.4681,13.8916,14.0439,2147000,
600933.SH,°®¿ÂµÏ,2021-07-05,14.0547,14.2179,13.587,13.6305,2341600,
600933.SH,°®¿ÂµÏ,2021-07-06,13.6305,13.761,13.4456,13.5979,2177630,
600933.SH,°®¿ÂµÏ,2021-07-07,13.6087,13.9786,13.2933,13.9024,2749185,
600933.SH,°®¿ÂµÏ,2021-07-08,13.9786,14.7509,13.5435,13.8154,6383693,
600933.SH,°®¿ÂµÏ,2021-07-09,14.0656,15.197,13.7501,15.197,6252666,
600933.SH,°®¿ÂµÏ,2021-07-12,15.4145,15.643,14.7509,15.5559,7095907,
600933.SH,°®¿ÂµÏ,2021-07-13,15.3057,15.5124,15.0555,15.284,3165118,
600933.SH,°®¿ÂµÏ,2021-07-14,15.3384,15.3601,15.0229,15.1752,2361160,
600933.SH,°®¿ÂµÏ,2021-07-15,15.0447,15.4145,14.8162,15.1861,3758255,
600933.SH,°®¿ÂµÏ,2021-07-16,15.2622,15.5124,15.0882,15.1317,2441113,
600933.SH,°®¿ÂµÏ,2021-07-19,15.1317,15.2405,14.9032,15.2187,2248772,
600933.SH,°®¿ÂµÏ,2021-07-20,15.1208,15.2405,14.9141,15.0555,1624820,
600933.SH,°®¿ÂµÏ,2021-07-21,15.0882,15.4907,15.0882,15.4254,2095070,
600933.SH,°®¿ÂµÏ,2021-07-22,15.3166,15.4036,15.0555,15.1534,1539486,
600933.SH,°®¿ÂµÏ,2021-07-23,15.2187,15.458,14.6639,14.8489,3271575,
600933.SH,°®¿ÂµÏ,2021-07-26,14.653,15.0773,14.5007,14.6639,1935298,
600933.SH,°®¿ÂµÏ,2021-07-27,14.6966,14.9576,14.0439,14.0547,3027525,
600933.SH,°®¿ÂµÏ,2021-07-28,14.0765,14.3267,13.6849,13.9677,1961157,
600933.SH,°®¿ÂµÏ,2021-07-29,14.1962,14.5878,14.0439,14.3158,2041798,
600933.SH,°®¿ÂµÏ,2021-07-30,14.3158,14.5443,14.12,14.5007,1437710,
600933.SH,°®¿ÂµÏ,2021-08-02,14.5007,15.4472,14.5007,15.4472,3577478,
600933.SH,°®¿ÂµÏ,2021-08-03,15.458,15.9149,15.1534,15.4145,3155000,
600933.SH,°®¿ÂµÏ,2021-08-04,15.3819,15.6538,15.2187,15.371,2332000,
600933.SH,°®¿ÂµÏ,2021-08-05,15.284,15.7735,14.9141,15.5015,2996940,
600933.SH,°®¿ÂµÏ,2021-08-06,15.5342,16.9157,15.3928,16.535,9334793,
600933.SH,°®¿ÂµÏ,2021-08-09,16.5132,16.8069,16.0128,16.1978,5587208,
600933.SH,°®¿ÂµÏ,2021-08-10,16.1434,16.5241,16.0346,16.4153,3347257,
600933.SH,°®¿ÂµÏ,2021-08-11,16.3936,16.6655,15.9476,16.5894,5316609,
600933.SH,°®¿ÂµÏ,2021-08-12,16.6003,16.6003,16.1107,16.3174,2828856,
600933.SH,°®¿ÂµÏ,2021-08-13,16.3283,16.3936,16.0563,16.2957,2115181,
600933.SH,°®¿ÂµÏ,2021-08-16,16.3827,16.4806,16.0999,16.1869,1033060,
600933.SH,°®¿ÂµÏ,2021-08-17,16.3065,16.3065,15.2187,15.5668,4090842,
600933.SH,°®¿ÂµÏ,2021-08-18,15.4145,15.6212,14.9141,15.1317,3133181,
600933.SH,°®¿ÂµÏ,2021-08-19,15.2296,15.6212,14.6966,14.7292,4251799,
600933.SH,°®¿ÂµÏ,2021-08-20,14.838,14.8489,14.0983,14.1526,5784323,
600933.SH,°®¿ÂµÏ,2021-08-23,14.0983,15.0011,14.0656,14.8815,3435658,
600933.SH,°®¿ÂµÏ,2021-08-24,14.9032,15.3057,14.6204,14.6966,3697811,
600933.SH,°®¿ÂµÏ,2021-08-25,14.5007,15.197,14.5007,14.8489,2279109,
600933.SH,°®¿ÂµÏ,2021-08-26,14.7509,14.9903,14.5769,14.7945,2208218,
600933.SH,°®¿ÂµÏ,2021-08-27,14.8489,14.9576,14.4355,14.6313,2671071,
600933.SH,°®¿ÂµÏ,2021-08-30,14.6639,15.0229,14.4246,14.9141,3030248,
600933.SH,°®¿ÂµÏ,2021-08-31,14.8815,14.9141,14.2505,14.3049,3377656,
600933.SH,°®¿ÂµÏ,2021-09-01,14.3158,14.479,13.946,14.033,3159023,
600933.SH,°®¿ÂµÏ,2021-09-02,14.033,14.2179,13.8916,14.1418,1367328,
600933.SH,°®¿ÂµÏ,2021-09-03,14.1418,14.2288,13.5979,13.674,3863564,
600933.SH,°®¿ÂµÏ,2021-09-06,13.6631,14.1309,13.6631,14.0874,2921583,
600933.SH,°®¿ÂµÏ,2021-09-07,14.0439,14.2614,13.9568,14.1962,2080000,
600933.SH,°®¿ÂµÏ,2021-09-08,14.1526,14.3485,13.8372,14.1309,2351048,
600933.SH,°®¿ÂµÏ,2021-09-09,14.033,14.1418,13.8807,13.9895,1542500,
600933.SH,°®¿ÂµÏ,2021-09-10,13.9786,14.2397,13.8698,14.0003,1834375,
600933.SH,°®¿ÂµÏ,2021-09-13,14.0221,14.3049,13.8154,14.033,2055253,
600933.SH,°®¿ÂµÏ,2021-09-14,14.0547,14.0874,13.6414,13.7175,2683400,
600933.SH,°®¿ÂµÏ,2021-09-15,13.7284,13.7284,13.4456,13.4999,2299820,
600933.SH,°®¿ÂµÏ,2021-09-16,13.4999,13.6958,13.1627,13.1736,3226125,
600933.SH,°®¿ÂµÏ,2021-09-17,13.1192,13.2171,12.4012,12.7929,3795400,
600933.SH,°®¿ÂµÏ,2021-09-22,12.7929,12.8908,12.6732,12.7493,2247789,
600933.SH,°®¿ÂµÏ,2021-09-23,12.7929,12.869,12.6841,12.7602,1874458,
600933.SH,°®¿ÂµÏ,2021-09-24,12.782,13.0104,12.4883,12.7711,3539521,
600933.SH,°®¿ÂµÏ,2021-09-27,12.869,12.869,12.51,12.6623,1239377,
600933.SH,°®¿ÂµÏ,2021-09-28,12.6623,12.8364,12.6623,12.7711,812500,
600933.SH,°®¿ÂµÏ,2021-09-29,12.6732,12.9234,12.6623,12.7929,1105383,
600933.SH,°®¿ÂµÏ,2021-09-30,12.782,12.9887,12.7385,12.9669,1289945,
600933.SH,°®¿ÂµÏ,2021-10-08,12.9669,13.2715,12.9452,13.2606,1773542,
600933.SH,°®¿ÂµÏ,2021-10-11,13.3912,13.9351,13.2606,13.5108,2532896,
600933.SH,°®¿ÂµÏ,2021-10-12,13.7175,14.0874,13.4238,13.6849,4520239,
600933.SH,°®¿ÂµÏ,2021-10-13,13.6414,14.12,13.6414,14.0112,2870314,
600933.SH,°®¿ÂµÏ,2021-10-14,14.0221,14.7727,13.8154,14.5551,4582092,
600933.SH,°®¿ÂµÏ,2021-10-15,14.566,14.6639,14.3593,14.4137,3118368,
600933.SH,°®¿ÂµÏ,2021-10-18,14.6748,15.0229,14.4028,14.9359,3563753,
600933.SH,°®¿ÂµÏ,2021-10-19,15.012,15.0882,14.7509,14.9685,2174500,
600933.SH,°®¿ÂµÏ,2021-10-20,14.9685,15.0447,14.7074,14.8597,1563031,
600933.SH,°®¿ÂµÏ,2021-10-21,14.7945,14.9903,14.5987,14.7727,2483447,
600933.SH,°®¿ÂµÏ,2021-10-22,14.7618,14.9468,14.6857,14.7945,1797800,
600933.SH,°®¿ÂµÏ,2021-10-25,14.7945,15.0664,14.4681,14.8924,2874920,
600933.SH,°®¿ÂµÏ,2021-10-26,14.8489,15.0773,14.6966,14.925,2566053,
600933.SH,°®¿ÂµÏ,2021-10-27,14.925,15.0664,14.6095,14.6748,1269300,
600933.SH,°®¿ÂµÏ,2021-10-28,14.5769,15.1752,14.1962,14.9032,4754533,
600933.SH,°®¿ÂµÏ,2021-10-29,14.8924,15.0338,14.392,14.8597,3604945,
600933.SH,°®¿ÂµÏ,2021-11-01,14.9576,15.0447,14.5987,14.9032,2683514,
600933.SH,°®¿ÂµÏ,2021-11-02,15.0555,16.0672,15.0555,15.5559,12390030,
600933.SH,°®¿ÂµÏ,2021-11-03,15.5559,15.7735,15.0229,15.4363,5980008,
600933.SH,°®¿ÂµÏ,2021-11-04,15.5342,16.2522,15.3166,16.0455,8647279,
600933.SH,°®¿ÂµÏ,2021-11-05,16.1216,17.4923,15.7844,16.6764,12236430,
600933.SH,°®¿ÂµÏ,2021-11-08,16.5241,16.6438,16.0563,16.2086,3980553,
600933.SH,°®¿ÂµÏ,2021-11-09,15.8279,17.4052,15.8279,17.0789,5736489,
600933.SH,°®¿ÂµÏ,2021-11-10,17.1333,18.4931,17.0028,18.4822,12757320,
600933.SH,°®¿ÂµÏ,2021-11-11,18.5257,18.6019,17.8948,18.4387,4969388,
600933.SH,°®¿ÂµÏ,2021-11-12,18.4387,18.7433,18.0688,18.4931,4011481,
600933.SH,°®¿ÂµÏ,2021-11-15,18.4931,19.2002,18.3081,18.9717,5848252,
600933.SH,°®¿ÂµÏ,2021-11-16,18.8412,18.9065,17.9056,18.0036,6149000,
600933.SH,°®¿ÂµÏ,2021-11-17,18.0579,18.3299,17.7316,18.0579,4576601,
600933.SH,°®¿ÂµÏ,2021-11-18,17.9818,18.0579,17.0898,17.2203,4781287,
600933.SH,°®¿ÂµÏ,2021-11-19,17.2638,17.6446,16.8722,17.3726,3208821,
600933.SH,°®¿ÂµÏ,2021-11-22,17.514,18.0906,17.4052,17.7098,3475606,
600933.SH,°®¿ÂµÏ,2021-11-23,17.786,17.7969,17.0898,17.5249,2928889,
600933.SH,°®¿ÂµÏ,2021-11-24,17.5684,17.5684,17.155,17.34,1613204,
600933.SH,°®¿ÂµÏ,2021-11-25,17.34,17.699,17.0028,17.0789,2297132,
600933.SH,°®¿ÂµÏ,2021-11-26,17.0898,17.2638,16.7199,16.7743,2104703,
600933.SH,°®¿ÂµÏ,2021-11-29,16.535,17.2203,16.4588,17.0354,3606413,
600933.SH,°®¿ÂµÏ,2021-11-30,16.9266,17.8948,16.7961,17.5793,4704078,
600933.SH,°®¿ÂµÏ,2021-12-01,17.6881,17.7969,17.0789,17.6228,4381826,
600933.SH,°®¿ÂµÏ,2021-12-02,17.6228,18.678,17.5467,18.232,5304573,
600933.SH,°®¿ÂµÏ,2021-12-03,18.232,18.3843,17.7098,17.7751,3477054,
600933.SH,°®¿ÂµÏ,2021-12-06,17.7207,17.7751,16.9048,16.9592,4994388,
600933.SH,°®¿ÂµÏ,2021-12-07,16.9701,17.3617,16.0237,16.1651,6257532,
600933.SH,°®¿ÂµÏ,2021-12-08,16.2739,16.8505,16.176,16.5567,3879409,
600933.SH,°®¿ÂµÏ,2021-12-09,16.448,16.7961,16.3174,16.4915,4443591,
600933.SH,°®¿ÂµÏ,2021-12-10,16.6111,17.1333,16.4262,16.9919,4468084,
600933.SH,°®¿ÂµÏ,2021-12-13,16.9592,17.7098,16.8613,17.2203,5540405,
600933.SH,°®¿ÂµÏ,2021-12-14,17.3509,18.406,17.1877,18.2755,10627303,
600933.SH,°®¿ÂµÏ,2021-12-15,18.4496,19.5809,18.0797,19.3307,14633442,
600933.SH,°®¿ÂµÏ,2021-12-16,19.9073,21.267,19.9073,20.4512,20861421,
600933.SH,°®¿ÂµÏ,2021-12-17,20.4729,20.6361,19.2872,20.0052,15369899,
600933.SH,°®¿ÂµÏ,2021-12-20,19.8964,20.288,19.5591,19.7114,6464142,
600933.SH,°®¿ÂµÏ,2021-12-21,19.7441,21.5064,19.483,20.9624,10794685,
600933.SH,°®¿ÂµÏ,2021-12-22,21.2126,21.626,20.1575,21.0168,6499320,
600933.SH,°®¿ÂµÏ,2021-12-23,21.0386,22.7138,20.5926,22.4528,8715437,
600933.SH,°®¿ÂµÏ,2021-12-24,22.4636,22.8988,21.9741,22.5942,6372660,
600933.SH,°®¿ÂµÏ,2021-12-27,22.0829,22.9749,21.8653,22.5724,4356727,
600933.SH,°®¿ÂµÏ,2021-12-28,22.257,22.5833,21.3432,22.5724,7510051,
600933.SH,°®¿ÂµÏ,2021-12-29,22.1373,22.3005,20.8101,21.2997,7199326,
600933.SH,°®¿ÂµÏ,2021-12-30,21.4846,21.4846,20.3968,20.9081,6836129,
600933.SH,°®¿ÂµÏ,2021-12-31,20.9951,21.1691,20.4512,20.9733,3702449,
600933.SH,°®¿ÂµÏ,2022-01-04,20.9298,21.2997,20.1792,20.6035,2459566,
600933.SH,°®¿ÂµÏ,2022-01-05,20.5164,20.5926,18.8194,19.2546,8804424,
600933.SH,°®¿ÂµÏ,2022-01-06,19.211,19.211,18.4496,18.9065,5238412,
600933.SH,°®¿ÂµÏ,2022-01-07,18.6889,19.1784,18.4169,18.8303,4718300,
600933.SH,°®¿ÂµÏ,2022-01-10,18.9935,19.5374,18.3843,19.2654,5273686,
600933.SH,°®¿ÂµÏ,2022-01-11,19.1567,19.4721,18.591,18.9608,3239977,
600933.SH,°®¿ÂµÏ,2022-01-12,18.9282,20.6252,18.7759,20.1357,5529839,
600933.SH,°®¿ÂµÏ,2022-01-13,20.7884,21.7239,20.1575,21.006,10852355,
600933.SH,°®¿ÂµÏ,2022-01-14,21.006,23.1055,20.8101,23.1055,11744693,
600933.SH,°®¿ÂµÏ,2022-01-17,22.9532,25.2594,22.8553,23.9322,17323217,
600933.SH,°®¿ÂµÏ,2022-01-18,23.4209,24.5088,22.8444,23.8778,10542477,
600933.SH,°®¿ÂµÏ,2022-01-19,23.4644,23.7799,22.4093,22.7356,4572140,
600933.SH,°®¿ÂµÏ,2022-01-20,22.8444,22.8444,21.7783,21.985,5059268,
600933.SH,°®¿ÂµÏ,2022-01-21,21.9632,21.9741,21.1474,21.3432,5030961,
600933.SH,°®¿ÂµÏ,2022-01-24,21.2562,22.257,20.9733,21.3323,4349840,
600933.SH,°®¿ÂµÏ,2022-01-25,21.3323,21.6369,20.1357,20.1466,5245954,
600933.SH,°®¿ÂµÏ,2022-01-26,20.4947,21.8436,20.0922,21.2888,8561800,
600933.SH,°®¿ÂµÏ,2022-01-27,21.1691,21.8001,20.4512,20.5926,4571876,
600933.SH,°®¿ÂµÏ,2022-01-28,20.6905,21.0277,19.6135,20.1248,5236461,
600933.SH,°®¿ÂµÏ,2022-02-07,20.6687,20.9081,19.0914,19.4721,6397518,
600933.SH,°®¿ÂµÏ,2022-02-08,19.4721,19.5048,18.1341,18.765,5099653,
600933.SH,°®¿ÂµÏ,2022-02-09,18.678,20.647,18.3843,20.201,10276515,
600933.SH,°®¿ÂµÏ,2022-02-10,20.1901,20.3968,19.4395,20.1792,6426326,
600933.SH,°®¿ÂµÏ,2022-02-11,20.1792,20.1792,18.1667,18.1776,9318973,
600933.SH,°®¿ÂµÏ,2022-02-14,18.1123,18.6889,17.6011,18.0362,5153149,
600933.SH,°®¿ÂµÏ,2022-02-15,18.0362,19.1131,17.8513,18.7977,7493108,
600933.SH,°®¿ÂµÏ,2022-02-16,19.0696,19.0696,18.1667,18.2211,4063046,
600933.SH,°®¿ÂµÏ,2022-02-17,18.2211,18.591,17.6554,18.3408,5297572,
600933.SH,°®¿ÂµÏ,2022-02-18,18.1667,18.5801,17.699,18.4169,4508764,
600933.SH,°®¿ÂµÏ,2022-02-21,18.3408,18.6019,18.1667,18.3625,3933885,
600933.SH,°®¿ÂµÏ,2022-02-22,18.3081,18.3299,17.4923,17.7751,5618813,
600933.SH,°®¿ÂµÏ,2022-02-23,17.8186,18.591,17.7969,18.3299,5251152,
600933.SH,°®¿ÂµÏ,2022-02-24,18.2211,18.678,17.5793,17.873,4989000,
600933.SH,°®¿ÂµÏ,2022-02-25,17.8295,18.2864,17.8077,17.9709,3273320,
600933.SH,°®¿ÂµÏ,2022-02-28,17.7969,18.1341,17.4814,18.0471,2750228,
600933.SH,°®¿ÂµÏ,2022-03-01,18.1123,18.504,17.8404,18.3517,3222557,
600933.SH,°®¿ÂµÏ,2022-03-02,18.1776,18.319,17.6663,17.7969,3312741,
600933.SH,°®¿ÂµÏ,2022-03-03,17.7534,17.9383,16.709,16.8831,7750150,
600933.SH,°®¿ÂµÏ,2022-03-04,16.6438,16.709,15.6647,16.0128,13486534,
600933.SH,°®¿ÂµÏ,2022-03-07,15.8279,15.9911,14.9141,15.1643,7587082,
600933.SH,°®¿ÂµÏ,2022-03-08,15.3057,15.3166,14.4572,14.5878,6254976,
600933.SH,°®¿ÂµÏ,2022-03-09,14.6857,14.8706,13.9351,14.4681,5998333,
600933.SH,°®¿ÂµÏ,2022-03-10,14.8815,15.1317,14.7074,14.9468,5660422,
600933.SH,°®¿ÂµÏ,2022-03-11,14.6857,14.9576,14.4464,14.7618,6501850,
600933.SH,°®¿ÂµÏ,2022-03-14,14.6857,14.7618,14.2832,14.3267,3834066,
600933.SH,°®¿ÂµÏ,2022-03-15,14.1744,14.4681,13.6522,13.6522,5898779,
600933.SH,°®¿ÂµÏ,2022-03-16,13.8698,14.3376,13.2824,14.0983,6658591,
600933.SH,°®¿ÂµÏ,2022-03-17,14.3158,15.2622,14.3158,14.838,9290472,
600933.SH,°®¿ÂµÏ,2022-03-18,14.6204,14.8815,14.033,14.479,11801105,
600933.SH,°®¿ÂµÏ,2022-03-21,14.6313,14.6422,14.0003,14.1418,6862585,
600933.SH,°®¿ÂµÏ,2022-03-22,14.0439,14.2288,13.8154,14.12,3650700,
600933.SH,°®¿ÂµÏ,2022-03-23,14.2614,14.2832,13.9024,14.0439,3198404,
600933.SH,°®¿ÂµÏ,2022-03-24,14.033,14.033,13.4564,13.5435,4878590,
600933.SH,°®¿ÂµÏ,2022-03-25,13.6414,13.8698,13.2497,13.3368,5304489,
600933.SH,°®¿ÂµÏ,2022-03-28,13.2606,13.2606,12.8364,12.956,6020508,
600933.SH,°®¿ÂµÏ,2022-03-29,13.0213,13.0322,12.4774,12.7493,6992463,
600933.SH,°®¿ÂµÏ,2022-03-30,12.7929,13.2171,12.7929,13.0757,7039320,
600933.SH,°®¿ÂµÏ,2022-03-31,13.0648,13.0866,12.5535,12.8037,6126568,
600933.SH,°®¿ÂµÏ,2022-04-01,12.782,12.9452,12.5862,12.7276,4591942,
600933.SH,°®¿ÂµÏ,2022-04-06,12.7493,12.8146,12.3904,12.6079,5018769,
600933.SH,°®¿ÂµÏ,2022-04-07,12.7058,12.7058,11.9552,12.0858,6743646,
600933.SH,°®¿ÂµÏ,2022-04-08,11.9661,12.1728,11.5419,11.89,7030034,
600933.SH,°®¿ÂµÏ,2022-04-11,11.8247,11.8247,11.1502,11.259,6489088,
600933.SH,°®¿ÂµÏ,2022-04-12,11.1938,11.4548,11.0415,11.346,6238850,
600933.SH,°®¿ÂµÏ,2022-04-13,11.2808,11.2808,10.8021,10.8456,6521294,
600933.SH,°®¿ÂµÏ,2022-04-14,10.8892,11.5527,10.8456,11.4331,7528250,
600933.SH,°®¿ÂµÏ,2022-04-15,11.3896,12.3468,10.9871,12.2381,10712632,
600933.SH,°®¿ÂµÏ,2022-04-18,12.2707,12.8255,11.9552,12.2707,10822624,
600933.SH,°®¿ÂµÏ,2022-04-19,12.2707,12.7167,11.6506,11.7594,11902141,
600933.SH,°®¿ÂµÏ,2022-04-20,11.6833,12.3251,11.6833,11.8573,8836084,
600933.SH,°®¿ÂµÏ,2022-04-21,11.7485,12.0858,11.4766,11.4983,7859500,
600933.SH,°®¿ÂµÏ,2022-04-22,11.4548,11.5962,11.2155,11.2808,4268879,
600933.SH,°®¿ÂµÏ,2022-04-25,11.1829,11.2046,10.3452,10.3561,7558901,
600933.SH,°®¿ÂµÏ,2022-04-26,10.4975,10.6825,9.9645,9.9971,5053091,
600933.SH,°®¿ÂµÏ,2022-04-27,9.921,10.9653,9.7361,10.8456,5264523,
600933.SH,°®¿ÂµÏ,2022-04-28,10.5628,10.9327,10.4649,10.5519,5999358,
600933.SH,°®¿ÂµÏ,2022-04-29,10.6281,11.6071,10.6281,11.6071,7091384,
600933.SH,°®¿ÂµÏ,2022-05-05,11.8247,12.5535,11.7485,12.1837,9081659,
600933.SH,°®¿ÂµÏ,2022-05-06,11.977,11.977,11.4875,11.7268,5216600,
600933.SH,°®¿ÂµÏ,2022-05-09,11.6724,12.6732,11.5636,12.0205,9788783,
600933.SH,°®¿ÂµÏ,2022-05-10,11.7159,13.1845,11.6506,12.6841,14236005,
600933.SH,°®¿ÂµÏ,2022-05-11,12.7058,13.9568,12.695,13.9568,10444309,
600933.SH,°®¿ÂµÏ,2022-05-12,14.1418,14.1418,13.0539,13.6414,17814935,
600933.SH,°®¿ÂµÏ,2022-05-13,13.6958,14.1309,13.4673,14.0112,11301206,
600933.SH,°®¿ÂµÏ,2022-05-16,13.8698,14.0003,13.4891,13.5108,7278043,
600933.SH,°®¿ÂµÏ,2022-05-17,13.5979,14.1744,13.2824,14.0874,9018364,
600933.SH,°®¿ÂµÏ,2022-05-18,14.2179,14.5551,13.8807,14.0221,6621399,
600933.SH,°®¿ÂµÏ,2022-05-19,13.7937,13.9677,13.5543,13.8698,5685790,
600933.SH,°®¿ÂµÏ,2022-05-20,13.8481,14.3158,13.7284,14.2288,6887765,
600933.SH,°®¿ÂµÏ,2022-05-23,14.5878,14.8271,14.1635,14.5551,6791607,
600933.SH,°®¿ÂµÏ,2022-05-24,15.1208,15.6212,14.3485,14.3593,16556734,
600933.SH,°®¿ÂµÏ,2022-05-25,14.3593,14.7074,13.8916,14.4899,6817168,
600933.SH,°®¿ÂµÏ,2022-05-26,14.4899,14.9576,14.1635,14.4681,5889396,
600933.SH,°®¿ÂµÏ,2022-05-27,14.4681,14.7401,14.1635,14.3049,4219756,
600933.SH,°®¿ÂµÏ,2022-05-30,14.4137,14.5769,14.1962,14.4681,3030169,
600933.SH,°®¿ÂµÏ,2022-05-31,14.4681,15.1208,14.3267,14.9685,6527998,
600933.SH,°®¿ÂµÏ,2022-06-01,15.2187,16.3827,15.012,15.4254,11900041,
600933.SH,°®¿ÂµÏ,2022-06-02,15.3275,16.8069,15.2622,16.4371,16787951,
600933.SH,°®¿ÂµÏ,2022-06-06,16.3283,16.7526,16.0019,16.3501,12555152,
600933.SH,°®¿ÂµÏ,2022-06-07,16.4806,16.622,16.1869,16.5241,6434728,
600933.SH,°®¿ÂµÏ,2022-06-08,16.535,17.1877,16.2086,16.3065,10532066,
600933.SH,°®¿ÂµÏ,2022-06-09,16.3174,16.3827,15.2949,15.5995,8859312,
600933.SH,°®¿ÂµÏ,2022-06-10,15.5015,17.155,15.1534,17.155,14905575,
600933.SH,°®¿ÂµÏ,2022-06-13,17.068,18.3517,17.068,17.3944,15729130,
600933.SH,°®¿ÂµÏ,2022-06-14,17.2952,18.6502,16.2046,18.1545,13634816,
600933.SH,°®¿ÂµÏ,2022-06-15,18.1435,18.5951,17.6367,17.8901,10285473,
600933.SH,°®¿ÂµÏ,2022-06-16,17.9342,18.6282,17.5376,18.2757,8586871,
600933.SH,°®¿ÂµÏ,2022-06-17,18.0003,18.5731,17.6367,18.5621,7531828,
600933.SH,°®¿ÂµÏ,2022-06-20,18.507,18.6172,17.8681,18.1435,5559475,
600933.SH,°®¿ÂµÏ,2022-06-21,18.1435,18.1655,17.4054,17.6367,6453438,
600933.SH,°®¿ÂµÏ,2022-06-22,17.6367,18.1765,17.4164,17.5486,5969620,
600933.SH,°®¿ÂµÏ,2022-06-23,17.7359,19.3002,17.6367,19.3002,11277733,
600933.SH,°®¿ÂµÏ,2022-06-24,19.5976,21.228,19.3332,20.6001,19352137,
600933.SH,°®¿ÂµÏ,2022-06-27,20.7322,22.0872,19.6967,21.8118,12462770,
600933.SH,°®¿ÂµÏ,2022-06-28,21.3932,21.3932,20.2916,20.4018,12850545,
600933.SH,°®¿ÂµÏ,2022-06-29,20.4789,20.545,18.3638,18.3638,16574957,
600933.SH,°®¿ÂµÏ,2022-06-30,17.791,18.6612,17.141,18.0443,15254248,
600933.SH,°®¿ÂµÏ,2022-07-01,18.0333,19.1129,17.802,18.54,11084560,
600933.SH,°®¿ÂµÏ,2022-07-04,18.8265,19.2561,17.7359,18.518,11199763,
600933.SH,°®¿ÂµÏ,2022-07-05,18.496,18.8375,17.5156,17.9011,9405389,
600933.SH,°®¿ÂµÏ,2022-07-06,17.8791,19.4103,17.5376,18.507,15612852,
600933.SH,°®¿ÂµÏ,2022-07-07,18.6502,19.9391,17.9672,19.5535,16669545,
600933.SH,°®¿ÂµÏ,2022-07-08,19.3002,19.6086,17.802,18.1214,14737292,
600933.SH,°®¿ÂµÏ,2022-07-11,17.6477,18.0223,17.3062,17.7799,7993429,
