´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000519.SZ,ÖÐ±øºì¼ý,2022-09-19,210.6582,212.6455,198.0187,203.5833,60149298,
000519.SZ,ÖÐ±øºì¼ý,2022-09-20,203.5038,210.7377,202.7883,207.5579,36466198,
000519.SZ,ÖÐ±øºì¼ý,2022-09-21,206.604,207.1605,202.3909,203.5038,28914798,
000519.SZ,ÖÐ±øºì¼ý,2022-09-22,201.9139,208.9093,201.119,206.6835,37207312,
000519.SZ,ÖÐ±øºì¼ý,2022-09-23,205.4116,211.9301,202.3114,203.4243,33120157,
000519.SZ,ÖÐ±øºì¼ý,2022-09-26,203.0268,204.0602,196.5878,198.1777,41389097,
000519.SZ,ÖÐ±øºì¼ý,2022-09-27,198.4162,204.2987,198.0187,204.2987,32783910,
000519.SZ,ÖÐ±øºì¼ý,2022-09-28,202.7088,205.6501,189.9898,191.2617,48436419,
000519.SZ,ÖÐ±øºì¼ý,2022-09-29,191.5002,193.1696,188.0025,188.559,39386842,
000519.SZ,ÖÐ±øºì¼ý,2022-09-30,189.1949,189.1949,177.2709,177.6683,58889104,
000519.SZ,ÖÐ±øºì¼ý,2022-10-10,179.6557,180.0531,169.6395,170.5934,61751131,
000519.SZ,ÖÐ±øºì¼ý,2022-10-11,170.7524,171.4678,164.7109,166.3802,51798783,
000519.SZ,ÖÐ±øºì¼ý,2022-10-12,165.5853,165.7443,153.3433,164.9493,89880707,
000519.SZ,ÖÐ±øºì¼ý,2022-10-13,162.0876,169.878,160.8157,167.1752,69866011,
000519.SZ,ÖÐ±øºì¼ý,2022-10-14,169.878,174.6476,166.6982,173.9321,74886722,
000519.SZ,ÖÐ±øºì¼ý,2022-10-17,172.7397,175.6015,170.6729,174.8066,71334937,
000519.SZ,ÖÐ±øºì¼ý,2022-10-18,166.9367,168.6855,159.9412,162.803,134079282,
000519.SZ,ÖÐ±øºì¼ý,2022-10-19,160.0207,161.5311,157.4769,157.8744,68363373,
000519.SZ,ÖÐ±øºì¼ý,2022-10-20,157.159,157.318,148.8916,155.0921,80453033,
000519.SZ,ÖÐ±øºì¼ý,2022-10-21,155.0126,155.1716,151.038,151.4354,44700938,
000519.SZ,ÖÐ±øºì¼ý,2022-10-24,151.8329,161.2131,151.4354,156.1255,105621474,
000519.SZ,ÖÐ±øºì¼ý,2022-10-25,155.8076,166.0623,151.5149,165.5058,131915886,
000519.SZ,ÖÐ±øºì¼ý,2022-10-26,165.3468,167.6521,161.4516,166.8572,100856525,
000519.SZ,ÖÐ±øºì¼ý,2022-10-27,171.7063,174.8861,166.9367,167.0162,102862263,
000519.SZ,ÖÐ±øºì¼ý,2022-10-28,164.9493,167.3342,157.7949,158.4309,72194466,
000519.SZ,ÖÐ±øºì¼ý,2022-10-31,157.8744,165.1083,157,163.3595,59531980,
000519.SZ,ÖÐ±øºì¼ý,2022-11-01,164.5519,168.2086,160.7362,167.4136,68623578,
000519.SZ,ÖÐ±øºì¼ý,2022-11-02,166.9367,172.9782,164.9493,172.3423,81647608,
000519.SZ,ÖÐ±øºì¼ý,2022-11-03,170.1959,174.3296,167.8111,171.6268,68825554,
000519.SZ,ÖÐ±øºì¼ý,2022-11-04,170.9114,178.3043,170.1959,176.7144,78609474,
000519.SZ,ÖÐ±øºì¼ý,2022-11-07,175.999,181.8815,173.3757,178.9402,72293607,
000519.SZ,ÖÐ±øºì¼ý,2022-11-08,179.0197,180.7686,174.8861,176.4759,50890433,
000519.SZ,ÖÐ±øºì¼ý,2022-11-09,177.3504,178.7017,172.4217,172.8987,45552278,
000519.SZ,ÖÐ±øºì¼ý,2022-11-10,171.3088,172.3423,168.8445,169.6395,40501853,
000519.SZ,ÖÐ±øºì¼ý,2022-11-11,175.522,185.4587,173.5347,181.8815,119820726,
000519.SZ,ÖÐ±øºì¼ý,2022-11-14,181.8815,184.5843,177.5093,181.802,71690454,
000519.SZ,ÖÐ±øºì¼ý,2022-11-15,180.0531,183.0739,177.2709,182.0405,56332463,
000519.SZ,ÖÐ±øºì¼ý,2022-11-16,181.325,193.6466,180.2121,190.7053,95737271,
000519.SZ,ÖÐ±øºì¼ý,2022-11-17,187.0486,190.3078,185.2202,190.1488,56993923,
000519.SZ,ÖÐ±øºì¼ý,2022-11-18,188.4795,191.8182,181.0071,181.8815,67583693,
000519.SZ,ÖÐ±øºì¼ý,2022-11-21,179.4967,185.4587,176.5554,182.8354,40468136,
000519.SZ,ÖÐ±øºì¼ý,2022-11-22,182.0405,183.5509,176.7939,177.9068,40632531,
000519.SZ,ÖÐ±øºì¼ý,2022-11-23,178.4633,183.0739,177.9068,179.8942,44247883,
000519.SZ,ÖÐ±øºì¼ý,2022-11-24,178.8607,180.9276,175.045,175.522,43997757,
000519.SZ,ÖÐ±øºì¼ý,2022-11-25,174.4886,175.045,171.0704,171.4678,35291587,
000519.SZ,ÖÐ±øºì¼ý,2022-11-28,167.7316,168.8445,164.0749,166.5392,42974547,
000519.SZ,ÖÐ±øºì¼ý,2022-11-29,167.4136,172.2628,167.4136,171.6268,43896642,
000519.SZ,ÖÐ±øºì¼ý,2022-11-30,170.3549,171.9448,167.3342,170.1164,36243491,
000519.SZ,ÖÐ±øºì¼ý,2022-12-01,170.5934,177.5093,170.5934,175.522,54946274,
000519.SZ,ÖÐ±øºì¼ý,2022-12-02,174.4886,177.0324,172.8192,174.8861,36311180,
000519.SZ,ÖÐ±øºì¼ý,2022-12-05,175.1245,179.0197,173.8526,178.2248,47857760,
000519.SZ,ÖÐ±øºì¼ý,2022-12-06,177.5093,178.7812,175.204,175.9195,38046952,
000519.SZ,ÖÐ±øºì¼ý,2022-12-07,175.045,175.363,169.719,170.2754,51534695,
000519.SZ,ÖÐ±øºì¼ý,2022-12-08,169.3215,170.6729,167.4931,168.4471,30642377,
000519.SZ,ÖÐ±øºì¼ý,2022-12-09,169.1625,169.6395,165.9828,167.0957,28242273,
000519.SZ,ÖÐ±øºì¼ý,2022-12-12,167.0957,168.2086,164.5519,168.1291,28732501,
000519.SZ,ÖÐ±øºì¼ý,2022-12-13,167.0162,167.6521,160.8952,161.0542,42559412,
000519.SZ,ÖÐ±øºì¼ý,2022-12-14,161.2131,163.9954,161.0542,161.7696,23530687,
000519.SZ,ÖÐ±øºì¼ý,2022-12-15,160.5772,163.28,159.4643,162.1671,21250475,
000519.SZ,ÖÐ±øºì¼ý,2022-12-16,161.6901,161.6901,157,159.0668,28084715,
000519.SZ,ÖÐ±øºì¼ý,2022-12-19,158.9078,159.7028,155.7281,156.523,19883981,
000519.SZ,ÖÐ±øºì¼ý,2022-12-20,156.4435,158.9078,156.205,157.2385,16535200,
000519.SZ,ÖÐ±øºì¼ý,2022-12-21,157.3974,157.7949,153.0253,153.9792,18869381,
000519.SZ,ÖÐ±øºì¼ý,2022-12-22,154.7742,155.6486,150.72,151.3559,21998359,
000519.SZ,ÖÐ±øºì¼ý,2022-12-23,150.243,152.5483,149.5276,152.2304,14576827,
000519.SZ,ÖÐ±øºì¼ý,2022-12-26,154.0587,158.9078,153.2638,158.5899,31643056,
000519.SZ,ÖÐ±øºì¼ý,2022-12-27,158.5899,161.6106,157,161.1336,31150130,
000519.SZ,ÖÐ±øºì¼ý,2022-12-28,160.5772,160.5772,157.3974,158.0334,20615848,
000519.SZ,ÖÐ±øºì¼ý,2022-12-29,156.682,159.3848,156.6025,157.6359,16177510,
000519.SZ,ÖÐ±øºì¼ý,2022-12-30,158.0334,158.8283,154.7742,156.1255,18108326,
000519.SZ,ÖÐ±øºì¼ý,2023-01-03,157,161.0542,155.0921,160.6567,27483981,
000519.SZ,ÖÐ±øºì¼ý,2023-01-04,159.7823,160.8952,156.9205,157.7949,24426722,
000519.SZ,ÖÐ±øºì¼ý,2023-01-05,157.9539,159.7823,156.7615,158.9873,24512143,
000519.SZ,ÖÐ±øºì¼ý,2023-01-06,158.8283,160.5772,157.8744,158.5104,25574417,
000519.SZ,ÖÐ±øºì¼ý,2023-01-09,158.7488,159.6233,154.2972,157,38260118,
000519.SZ,ÖÐ±øºì¼ý,2023-01-10,156.205,156.682,155.0921,155.7281,19283375,
000519.SZ,ÖÐ±øºì¼ý,2023-01-11,155.5691,165.3468,155.4896,160.8157,62566699,
000519.SZ,ÖÐ±øºì¼ý,2023-01-12,160.5772,161.9286,157.9539,158.6693,34147613,
000519.SZ,ÖÐ±øºì¼ý,2023-01-13,158.1129,159.6233,157.4769,158.6693,22220606,
000519.SZ,ÖÐ±øºì¼ý,2023-01-16,158.3514,163.439,158.3514,162.962,45910475,
000519.SZ,ÖÐ±øºì¼ý,2023-01-17,163.28,166.7777,162.1671,164.7109,42438348,
000519.SZ,ÖÐ±øºì¼ý,2023-01-18,164.7904,164.7904,163.121,163.3595,21560694,
000519.SZ,ÖÐ±øºì¼ý,2023-01-19,162.5645,165.0288,161.7696,164.7904,24370645,
000519.SZ,ÖÐ±øºì¼ý,2023-01-20,164.9493,166.3007,164.4724,166.3007,27223459,
000519.SZ,ÖÐ±øºì¼ý,2023-01-30,173.6936,179.6557,170.5934,175.999,90462178,
000519.SZ,ÖÐ±øºì¼ý,2023-01-31,174.8861,184.8228,174.0911,181.802,91357955,
000519.SZ,ÖÐ±øºì¼ý,2023-02-01,180.6096,182.9944,179.0992,182.5969,69416292,
000519.SZ,ÖÐ±øºì¼ý,2023-02-02,182.7559,184.1868,179.0992,180.9276,55507630,
000519.SZ,ÖÐ±øºì¼ý,2023-02-03,179.6557,180.6891,174.9655,177.9068,57433768,
000519.SZ,ÖÐ±øºì¼ý,2023-02-06,176.6349,178.7017,175.6015,176.4759,33912944,
000519.SZ,ÖÐ±øºì¼ý,2023-02-07,177.2709,178.2248,175.999,177.6683,31059152,
000519.SZ,ÖÐ±øºì¼ý,2023-02-08,177.6683,177.9068,171.9448,172.1038,50227042,
000519.SZ,ÖÐ±øºì¼ý,2023-02-09,171.5473,178.5428,170.9909,177.7478,51492326,
000519.SZ,ÖÐ±øºì¼ý,2023-02-10,177.2709,177.6683,174.0911,175.6015,29776737,
000519.SZ,ÖÐ±øºì¼ý,2023-02-13,175.681,178.6223,175.6015,176.7939,35196476,
000519.SZ,ÖÐ±øºì¼ý,2023-02-14,176.7939,180.9276,175.681,179.9736,56228831,
000519.SZ,ÖÐ±øºì¼ý,2023-02-15,179.9736,180.0531,177.0324,178.5428,34439355,
000519.SZ,ÖÐ±øºì¼ý,2023-02-16,177.9863,177.9863,169.4805,172.1833,49865384,
000519.SZ,ÖÐ±øºì¼ý,2023-02-17,171.7063,176.7939,169.6395,174.0911,40626340,
000519.SZ,ÖÐ±øºì¼ý,2023-02-20,174.0911,174.4886,170.7524,174.4091,28577441,
000519.SZ,ÖÐ±øºì¼ý,2023-02-21,174.3296,178.2248,173.2962,177.4298,44074559,
000519.SZ,ÖÐ±øºì¼ý,2023-02-22,176.158,179.1787,175.522,177.9068,41582289,
000519.SZ,ÖÐ±øºì¼ý,2023-02-23,177.7478,177.9863,174.3296,174.8066,31139450,
000519.SZ,ÖÐ±øºì¼ý,2023-02-24,174.3296,180.6096,173.4552,178.7812,58088495,
000519.SZ,ÖÐ±øºì¼ý,2023-02-27,177.9863,182.7559,177.6683,180.4506,63737131,
000519.SZ,ÖÐ±øºì¼ý,2023-02-28,180.2916,180.8481,178.1453,180.2916,34555409,
000519.SZ,ÖÐ±øºì¼ý,2023-03-01,180.0531,180.2121,178.5428,179.7352,31168009,
000519.SZ,ÖÐ±øºì¼ý,2023-03-02,179.5762,181.643,176.6349,177.0324,39792429,
000519.SZ,ÖÐ±øºì¼ý,2023-03-03,176.6349,187.2076,175.4425,186.4921,108852608,
000519.SZ,ÖÐ±øºì¼ý,2023-03-06,189.9898,191.4207,184.1868,184.9023,96863649,
000519.SZ,ÖÐ±øºì¼ý,2023-03-07,184.9817,194.68,182.6764,188.8769,130462950,
000519.SZ,ÖÐ±øºì¼ý,2023-03-08,193.8055,205.7296,188.9564,203.5038,170111002,
000519.SZ,ÖÐ±øºì¼ý,2023-03-09,200.324,205.4911,198.1777,202.1524,115698277,
000519.SZ,ÖÐ±øºì¼ý,2023-03-10,199.6086,211.9301,196.4288,196.6673,144744214,
000519.SZ,ÖÐ±øºì¼ý,2023-03-13,195.5544,201.5164,192.8516,200.801,105093682,
000519.SZ,ÖÐ±øºì¼ý,2023-03-14,197.6212,203.9012,196.8263,202.6293,96677611,
000519.SZ,ÖÐ±øºì¼ý,2023-03-15,201.119,202.3114,195.5544,197.1443,70238885,
000519.SZ,ÖÐ±øºì¼ý,2023-03-16,195.7134,198.0982,185.6972,185.9357,92504958,
000519.SZ,ÖÐ±øºì¼ý,2023-03-17,185.9357,187.5255,181.8815,183.7098,73623951,
000519.SZ,ÖÐ±øºì¼ý,2023-03-20,183.6304,183.6304,176.9529,177.5888,73044156,
000519.SZ,ÖÐ±øºì¼ý,2023-03-21,181.325,186.4126,181.325,185.8562,80139257,
000519.SZ,ÖÐ±øºì¼ý,2023-03-22,183.9483,186.0152,182.12,184.5048,50329793,
000519.SZ,ÖÐ±øºì¼ý,2023-03-23,183.0739,187.2871,181.7225,187.2076,56717266,
000519.SZ,ÖÐ±øºì¼ý,2023-03-24,187.2076,187.2076,183.2329,184.0278,43506744,
000519.SZ,ÖÐ±øºì¼ý,2023-03-27,183.2329,184.0278,180.4506,181.1661,37170257,
000519.SZ,ÖÐ±øºì¼ý,2023-03-28,181.0866,183.0739,178.3838,179.4967,35525862,
000519.SZ,ÖÐ±øºì¼ý,2023-03-29,179.4967,180.2121,176.4759,177.5093,31846579,
000519.SZ,ÖÐ±øºì¼ý,2023-03-30,177.9068,181.5635,176.7939,179.6557,36665596,
000519.SZ,ÖÐ±øºì¼ý,2023-03-31,179.0197,181.643,178.0658,181.5635,27914394,
000519.SZ,ÖÐ±øºì¼ý,2023-04-03,181.0866,183.2329,179.8942,182.4379,37082715,
000519.SZ,ÖÐ±øºì¼ý,2023-04-04,182.4379,182.4379,177.8273,179.0992,41829193,
000519.SZ,ÖÐ±øºì¼ý,2023-04-06,178.8607,178.9402,174.6476,175.363,44932812,
000519.SZ,ÖÐ±øºì¼ý,2023-04-07,174.4886,176.158,173.7731,175.7605,26345291,
000519.SZ,ÖÐ±øºì¼ý,2023-04-10,175.84,179.2582,175.84,177.7478,33340395,
000519.SZ,ÖÐ±øºì¼ý,2023-04-11,176.7144,176.7144,169.719,170.9909,53561046,
000519.SZ,ÖÐ±øºì¼ý,2023-04-12,169.719,169.9574,167.3342,167.8906,40972672,
000519.SZ,ÖÐ±øºì¼ý,2023-04-13,168.2086,168.5266,165.5853,165.8238,36502829,
000519.SZ,ÖÐ±øºì¼ý,2023-04-14,165.5058,166.4597,163.7569,163.9954,35607805,
000519.SZ,ÖÐ±øºì¼ý,2023-04-17,154.2177,160.1002,152.7073,158.3514,62404783,
000519.SZ,ÖÐ±øºì¼ý,2023-04-18,158.4309,162.644,156.2845,161.1336,41664668,
000519.SZ,ÖÐ±øºì¼ý,2023-04-19,160.9747,160.9747,156.205,156.6025,34725259,
000519.SZ,ÖÐ±øºì¼ý,2023-04-20,155.8076,156.2845,151.9124,153.4228,39272319,
000519.SZ,ÖÐ±øºì¼ý,2023-04-21,153.4228,157.9539,153.1048,154.5357,45340835,
000519.SZ,ÖÐ±øºì¼ý,2023-04-24,154.5357,154.5357,148.5737,150.6405,27548359,
000519.SZ,ÖÐ±øºì¼ý,2023-04-25,148.8916,150.084,141.7372,144.599,45249298,
000519.SZ,ÖÐ±øºì¼ý,2023-04-26,143.963,147.6197,143.5655,144.6785,23932764,
000519.SZ,ÖÐ±øºì¼ý,2023-04-27,144.44,145.8709,141.9757,142.6911,25806299,
000519.SZ,ÖÐ±øºì¼ý,2023-04-28,142.6911,144.5195,142.4526,144.5195,24629615,
000519.SZ,ÖÐ±øºì¼ý,2023-05-04,144.6785,147.0633,144.3605,145.4734,27758246,
000519.SZ,ÖÐ±øºì¼ý,2023-05-05,145.4734,146.5863,143.0886,143.4066,23125813,
000519.SZ,ÖÐ±øºì¼ý,2023-05-08,143.4066,154.2177,143.0886,154.2177,72282016,
000519.SZ,ÖÐ±øºì¼ý,2023-05-09,154.4562,154.6152,150.72,150.879,48834257,
000519.SZ,ÖÐ±øºì¼ý,2023-05-10,149.8455,157.7154,148.0172,156.7615,60547356,
000519.SZ,ÖÐ±øºì¼ý,2023-05-11,157.3974,157.6359,153.5023,156.523,36221942,
000519.SZ,ÖÐ±øºì¼ý,2023-05-12,155.7281,157.9539,152.6278,152.7073,28013737,
000519.SZ,ÖÐ±øºì¼ý,2023-05-15,151.6739,155.8076,149.5276,154.6947,29050362,
000519.SZ,ÖÐ±øºì¼ý,2023-05-16,154.2177,154.7742,151.5149,151.7534,20642459,
000519.SZ,ÖÐ±øºì¼ý,2023-05-17,151.6739,156.0461,151.1969,154.4562,30539358,
000519.SZ,ÖÐ±øºì¼ý,2023-05-18,153.4228,154.6152,152.3893,152.8663,21637763,
000519.SZ,ÖÐ±øºì¼ý,2023-05-19,152.9458,153.2638,150.3225,151.7534,18048657,
000519.SZ,ÖÐ±øºì¼ý,2023-05-22,151.1174,152.3893,149.6866,150.561,17388624,
000519.SZ,ÖÐ±øºì¼ý,2023-05-23,150.561,150.561,147.6992,147.6992,21315896,
000519.SZ,ÖÐ±øºì¼ý,2023-05-24,147.4607,149.3686,146.5863,146.7453,15259119,
000519.SZ,ÖÐ±øºì¼ý,2023-05-25,146.7453,149.0506,144.599,147.2223,17949476,
000519.SZ,ÖÐ±øºì¼ý,2023-05-26,146.7453,147.0633,144.0425,145.3939,15916445,
000519.SZ,ÖÐ±øºì¼ý,2023-05-29,146.2683,147.3812,143.0886,143.4861,17688686,
000519.SZ,ÖÐ±øºì¼ý,2023-05-30,142.8501,143.4066,137.683,141.7372,31798774,
000519.SZ,ÖÐ±øºì¼ý,2023-05-31,141.5782,144.3605,141.1012,143.0886,21050379,
000519.SZ,ÖÐ±øºì¼ý,2023-06-01,142.9296,145.8709,141.1012,144.3605,22224221,
000519.SZ,ÖÐ±øºì¼ý,2023-06-02,144.3605,146.6658,143.8835,145.4734,20324011,
000519.SZ,ÖÐ±øºì¼ý,2023-06-05,145.7119,146.5863,144.0425,144.6785,15245297,
000519.SZ,ÖÐ±øºì¼ý,2023-06-06,144.281,144.44,141.1807,141.8167,15678453,
000519.SZ,ÖÐ±øºì¼ý,2023-06-07,141.8167,143.5655,141.4192,142.2937,10493644,
000519.SZ,ÖÐ±øºì¼ý,2023-06-08,141.6577,142.3731,138.3985,139.8293,17436214,
000519.SZ,ÖÐ±øºì¼ý,2023-06-09,139.8293,140.3858,135.6957,136.7291,29059534,
000519.SZ,ÖÐ±øºì¼ý,2023-06-12,136.5701,140.7833,135.7752,139.5909,22718844,
000519.SZ,ÖÐ±øºì¼ý,2023-06-13,140.7038,140.7038,138.478,139.9883,12552082,
000519.SZ,ÖÐ±øºì¼ý,2023-06-14,139.6704,140.1473,138.319,138.8754,13850063,
000519.SZ,ÖÐ±øºì¼ý,2023-06-15,138.16,141.1012,136.8086,140.9423,20445890,
000519.SZ,ÖÐ±øºì¼ý,2023-06-16,140.7833,143.804,140.5448,142.4526,22499139,
000519.SZ,ÖÐ±øºì¼ý,2023-06-19,142.5321,144.2015,141.4987,141.7372,19419983,
000519.SZ,ÖÐ±øºì¼ý,2023-06-20,141.8962,144.5195,140.5448,143.804,26022326,
000519.SZ,ÖÐ±øºì¼ý,2023-06-21,144.0432,144.0432,139.8981,140.2169,20257227,
000519.SZ,ÖÐ±øºì¼ý,2023-06-26,139.8981,141.6518,137.9052,137.9849,16352745,
000519.SZ,ÖÐ±øºì¼ý,2023-06-27,138.2241,142.4489,137.9849,141.3329,18949326,
000519.SZ,ÖÐ±øºì¼ý,2023-06-28,141.014,142.7678,137.6661,141.8112,22585296,
000519.SZ,ÖÐ±øºì¼ý,2023-06-29,141.014,143.4055,140.5358,142.7678,18721592,
000519.SZ,ÖÐ±øºì¼ý,2023-06-30,143.0866,144.8403,142.13,144.2026,23208656,
000519.SZ,ÖÐ±øºì¼ý,2023-07-03,144.8403,145.8766,143.9635,144.1229,25548674,
000519.SZ,ÖÐ±øºì¼ý,2023-07-04,143.6446,147.3912,143.1663,146.4346,30710894,
000519.SZ,ÖÐ±øºì¼ý,2023-07-05,146.036,146.036,143.8838,144.2026,19002390,
000519.SZ,ÖÐ±øºì¼ý,2023-07-06,144.2026,144.2823,142.0503,142.13,15958413,
000519.SZ,ÖÐ±øºì¼ý,2023-07-07,141.4923,142.4489,140.1372,141.4923,13682975,
000519.SZ,ÖÐ±øºì¼ý,2023-07-10,141.4126,143.0069,141.0938,142.0503,9789120,
000519.SZ,ÖÐ±øºì¼ý,2023-07-11,142.0503,143.6446,141.9706,143.0866,12204314,
000519.SZ,ÖÐ±øºì¼ý,2023-07-12,143.0069,143.0866,140.3763,140.4561,15438608,
000519.SZ,ÖÐ±øºì¼ý,2023-07-13,140.6155,142.6083,140.6155,141.3329,11132877,
000519.SZ,ÖÐ±øºì¼ý,2023-07-14,141.3329,141.4923,139.4995,140.0575,14931775,
000519.SZ,ÖÐ±øºì¼ý,2023-07-17,138.3038,139.3401,135.6732,139.3401,14878175,
000519.SZ,ÖÐ±øºì¼ý,2023-07-18,139.3401,140.8546,138.0646,139.8981,13884962,
000519.SZ,ÖÐ±øºì¼ý,2023-07-19,139.5792,139.6589,136.7892,137.5066,17621750,
000519.SZ,ÖÐ±øºì¼ý,2023-07-20,137.5863,138.4632,136.3906,136.6298,12838581,
000519.SZ,ÖÐ±øºì¼ý,2023-07-21,136.7095,137.5066,135.9921,136.7892,9400933,
000519.SZ,ÖÐ±øºì¼ý,2023-07-24,136.5501,137.4269,135.9921,136.7892,7764217,
000519.SZ,ÖÐ±øºì¼ý,2023-07-25,137.5066,138.9415,137.4269,138.7023,14178000,
000519.SZ,ÖÐ±øºì¼ý,2023-07-26,138.7023,138.8618,137.5066,137.9849,9121600,
000519.SZ,ÖÐ±øºì¼ý,2023-07-27,137.9849,140.5358,137.9849,139.0212,17710901,
000519.SZ,ÖÐ±øºì¼ý,2023-07-28,138.5429,140.2966,136.9486,140.1372,19251093,
000519.SZ,ÖÐ±øºì¼ý,2023-07-31,140.6952,141.4126,139.9778,140.6952,19089422,
000519.SZ,ÖÐ±øºì¼ý,2023-08-01,140.6952,140.7749,138.8618,139.2603,14373496,
000519.SZ,ÖÐ±øºì¼ý,2023-08-02,139.6589,139.6589,138.5429,138.7023,8782706,
000519.SZ,ÖÐ±øºì¼ý,2023-08-03,138.2241,139.0212,137.7458,138.7821,9036660,
000519.SZ,ÖÐ±øºì¼ý,2023-08-04,138.8618,139.9778,138.3835,139.2603,11318873,
000519.SZ,ÖÐ±øºì¼ý,2023-08-07,138.7023,139.1806,138.0646,138.4632,9212482,
000519.SZ,ÖÐ±øºì¼ý,2023-08-08,138.2241,138.3038,136.3906,137.4269,11447833,
000519.SZ,ÖÐ±øºì¼ý,2023-08-09,136.8689,137.5863,136.7095,137.3472,6304201,
000519.SZ,ÖÐ±øºì¼ý,2023-08-10,137.5066,137.8255,137.0283,137.1081,6918249,
000519.SZ,ÖÐ±øºì¼ý,2023-08-11,137.1081,137.5066,135.6732,135.8326,12799045,
000519.SZ,ÖÐ±øºì¼ý,2023-08-14,135.7529,135.7529,132.3252,133.9992,14110081,
000519.SZ,ÖÐ±øºì¼ý,2023-08-15,133.8398,133.9992,129.4555,130.0932,17597191,
000519.SZ,ÖÐ±øºì¼ý,2023-08-16,129.6149,130.6512,128.4192,128.499,10384684,
000519.SZ,ÖÐ±øºì¼ý,2023-08-17,127.7815,131.7672,124.2741,131.5281,23628298,
000519.SZ,ÖÐ±øºì¼ý,2023-08-18,130.6512,132.7238,128.9772,128.9772,15276681,
000519.SZ,ÖÐ±øºì¼ý,2023-08-21,129.8541,132.8832,128.2598,128.499,12851515,
000519.SZ,ÖÐ±øºì¼ý,2023-08-22,128.1801,129.8541,124.9118,128.1801,16532858,
000519.SZ,ÖÐ±øºì¼ý,2023-08-23,127.5424,127.5424,122.8393,123.1581,16549381,
000519.SZ,ÖÐ±øºì¼ý,2023-08-24,123.1581,123.9553,120.9261,121.5638,13776109,
000519.SZ,ÖÐ±øºì¼ý,2023-08-25,121.0058,122.361,117.2593,117.9767,19442249,
000519.SZ,ÖÐ±øºì¼ý,2023-08-28,123.8755,125.5495,120.2087,120.6073,31768240,
000519.SZ,ÖÐ±øºì¼ý,2023-08-29,120.6073,123.7161,120.2087,122.9987,17145970,
000519.SZ,ÖÐ±øºì¼ý,2023-08-30,122.5204,124.5133,122.361,122.919,15166446,
000519.SZ,ÖÐ±øºì¼ý,2023-08-31,122.7595,123.1581,121.4044,121.5638,10267571,
000519.SZ,ÖÐ±øºì¼ý,2023-09-01,121.1653,122.5204,121.1653,122.1218,7864934,
000519.SZ,ÖÐ±øºì¼ý,2023-09-04,122.2813,125.151,122.2813,124.9915,18186810,
000519.SZ,ÖÐ±øºì¼ý,2023-09-05,124.9915,125.709,124.1944,125.2307,12985600,
000519.SZ,ÖÐ±øºì¼ý,2023-09-06,124.5133,126.3467,123.2378,126.1872,15246397,
000519.SZ,ÖÐ±øºì¼ý,2023-09-07,126.4264,126.6655,123.6364,123.6364,12795752,
000519.SZ,ÖÐ±øºì¼ý,2023-09-08,123.3175,125.7887,123.2378,124.6727,12431053,
000519.SZ,ÖÐ±øºì¼ý,2023-09-11,124.6727,125.4698,123.2378,124.8321,11860493,
000519.SZ,ÖÐ±øºì¼ý,2023-09-12,124.3538,125.2307,123.7958,124.5133,8446730,
000519.SZ,ÖÐ±øºì¼ý,2023-09-13,124.5133,124.8321,121.9624,122.6798,11025994,
000519.SZ,ÖÐ±øºì¼ý,2023-09-14,122.6798,123.0784,120.8464,121.4841,8962580,
000519.SZ,ÖÐ±øºì¼ý,2023-09-15,121.9624,122.361,120.8464,121.0856,8069216,
000519.SZ,ÖÐ±øºì¼ý,2023-09-18,121.0856,123.9553,121.0856,122.2813,15492449,
000519.SZ,ÖÐ±øºì¼ý,2023-09-19,122.2813,122.7595,119.4116,120.2884,14281936,
000519.SZ,ÖÐ±øºì¼ý,2023-09-20,119.4913,119.8898,118.455,118.455,10046382,
000519.SZ,ÖÐ±øºì¼ý,2023-09-21,117.897,119.4913,117.897,118.0564,8819407,
000519.SZ,ÖÐ±øºì¼ý,2023-09-22,117.9767,119.2521,117.0999,119.1724,10745591,
000519.SZ,ÖÐ±øºì¼ý,2023-09-25,119.013,119.1724,116.1433,116.5419,14856022,
000519.SZ,ÖÐ±øºì¼ý,2023-09-26,116.5419,116.781,114.8679,114.9476,10340916,
000519.SZ,ÖÐ±øºì¼ý,2023-09-27,114.7084,117.9767,114.7084,115.7447,12913292,
000519.SZ,ÖÐ±øºì¼ý,2023-09-28,115.9839,118.2956,115.9839,117.6578,12540136,
000519.SZ,ÖÐ±øºì¼ý,2023-10-09,118.8536,120.7667,117.7376,118.5347,18775575,
000519.SZ,ÖÐ±øºì¼ý,2023-10-10,118.5347,119.8101,118.2158,118.6941,11105353,
000519.SZ,ÖÐ±øºì¼ý,2023-10-11,118.6144,119.1724,116.6216,116.8607,12595898,
000519.SZ,ÖÐ±øºì¼ý,2023-10-12,117.2593,119.3318,116.8607,119.013,15330957,
000519.SZ,ÖÐ±øºì¼ý,2023-10-13,118.2158,118.6941,116.781,116.8607,11910446,
000519.SZ,ÖÐ±øºì¼ý,2023-10-16,117.0201,119.013,115.2664,116.3824,18583239,
000519.SZ,ÖÐ±øºì¼ý,2023-10-17,115.5853,115.9839,112.3967,114.7084,18021506,
