´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600258.SH,Ê×ÂÃ¾Æµê,2022-06-27,58.9255,60.7477,58.6054,59.7135,17841926,
600258.SH,Ê×ÂÃ¾Æµê,2022-06-28,59.024,65.2539,58.63,62.7915,18598632,
600258.SH,Ê×ÂÃ¾Æµê,2022-06-29,62.7915,63.4317,59.8366,60.6985,17265719,
600258.SH,Ê×ÂÃ¾Æµê,2022-06-30,62.1284,63.5583,60.7724,61.1422,19234318,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-01,59.4411,61.6107,57.7153,58.1098,22297549,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-04,57.8139,60.5752,56.7538,58.8001,14639153,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-05,58.381,58.8741,57.4195,58.0358,10565288,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-06,57.2715,58.2824,56.458,57.4934,12113881,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-07,57.1483,60.304,57.1483,58.6768,13594079,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-08,59.3918,60.304,57.1976,57.2962,9583660,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-11,56.7292,56.7292,54.5842,55.4471,13925528,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-12,55.8416,56.1868,53.9925,54.6089,9590244,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-13,55.0773,55.3485,54.1898,54.8308,10039067,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-14,54.9294,56.31,54.3624,54.7815,11972150,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-15,54.4363,56.9264,54.387,55.4471,17737899,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-18,55.1266,55.6197,53.746,54.1158,16080537,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-19,54.5596,54.8308,52.3161,52.8338,18889662,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-20,52.7598,55.4718,52.6612,53.5241,23165247,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-21,53.2776,55.3239,53.031,54.0419,14274026,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-22,54.0172,55.4718,53.4255,54.6829,13210436,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-25,54.9787,54.9787,52.8338,53.2776,11924936,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-26,54.1898,56.3347,53.7707,55.3978,16507347,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-27,55.0527,55.1513,53.5488,53.8693,13133457,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-28,53.9679,55.5458,53.8693,54.1898,10463748,
600258.SH,Ê×ÂÃ¾Æµê,2022-07-29,53.746,53.8693,51.0587,51.5518,22079942,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-01,51.6257,52.5626,51.0834,52.39,10026441,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-02,51.6504,52.2668,50.5903,51.5518,12903004,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-03,51.2313,51.9463,49.9246,50.1958,12484851,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-04,50.4177,50.7629,48.8152,49.7767,15411455,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-05,49.5795,50.0479,49.0617,49.8753,8935758,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-08,48.7905,49.3083,48.1249,48.8645,11660056,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-09,48.7659,49.2096,48.3961,48.9384,8924787,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-10,48.9138,48.9138,47.3606,47.6318,13867323,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-11,47.8537,50.0479,47.5825,49.3329,15930341,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-12,49.2096,51.108,48.6673,50.5656,14478196,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-15,49.9,51.2806,49.3083,51.1327,15010843,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-16,50.7382,51.1327,49.9,50.3437,8395017,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-17,50.3437,52.1435,49.7767,51.7244,12692608,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-18,51.3052,51.6011,49.0371,49.2836,16770139,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-19,49.2343,49.9,49.0124,49.5055,9853729,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-22,49.4562,50.4177,48.9631,49.9,13075702,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-23,49.9,50.7382,49.111,49.6781,8996514,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-24,49.5301,50.1958,49.111,49.2836,7624909,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-25,49.2836,50.3437,48.8891,50.2205,7487790,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-26,50.2944,52.5133,50.2698,51.6751,16919287,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-29,50.541,52.8338,50.3684,52.0942,11223111,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-30,51.7737,52.7598,51.3299,52.3654,8658469,
600258.SH,Ê×ÂÃ¾Æµê,2022-08-31,52.8831,53.6967,51.8476,52.9078,14704438,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-01,52.4393,52.7352,50.0232,50.2205,13453308,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-02,50.2205,50.7629,49.3083,50.467,9649882,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-05,50.1712,50.6149,48.9384,49.6534,8303672,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-06,49.5301,51.823,49.4562,51.4039,14026397,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-07,51.4285,51.749,50.4917,50.9108,8056550,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-08,50.9354,52.7598,50.9354,52.0202,13963525,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-09,51.4778,52.2668,50.7875,51.9463,7959445,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-13,52.1681,52.9817,51.5764,52.6859,7808411,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-14,52.0202,52.8338,51.7983,52.1435,5797478,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-15,52.2914,53.2529,51.5025,52.5873,10544577,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-16,52.7598,54.2637,52.0449,52.0449,13811874,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-19,51.7983,53.1297,51.749,52.9078,10044963,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-20,52.8091,54.387,52.39,54.1898,14621871,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-21,53.82,54.2391,52.538,53.4255,11012091,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-22,52.8831,53.0064,51.3299,51.4778,9931847,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-23,51.108,51.8723,49.9986,50.393,9346329,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-26,50.7875,53.1297,50.1712,51.7737,17787769,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-27,51.749,56.951,51.749,56.5319,31822567,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-28,56.2114,57.0003,54.7322,54.9787,19753831,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-29,55.3732,55.5211,52.6859,53.3762,18122811,
600258.SH,Ê×ÂÃ¾Æµê,2022-09-30,53.4008,54.0665,52.2668,52.7352,8097465,
600258.SH,Ê×ÂÃ¾Æµê,2022-10-10,52.4147,52.8338,51.1327,51.8476,9547709,
600258.SH,Ê×ÂÃ¾Æµê,2022-10-11,51.5025,51.6997,49.5055,51.1573,17555568,
600258.SH,Ê×ÂÃ¾Æµê,2022-10-12,50.393,52.4147,49.4315,51.8723,10499020,
600258.SH,Ê×ÂÃ¾Æµê,2022-10-13,52.2668,52.6366,51.2066,51.7737,9380193,
600258.SH,Ê×ÂÃ¾Æµê,2022-10-14,51.7737,55.4225,51.3792,54.0665,14314312,
600258.SH,Ê×ÂÃ¾Æµê,2022-10-17,53.6227,55.4718,52.6859,54.9294,9690473,
600258.SH,Ê×ÂÃ¾Æµê,2022-10-18,54.9787,56.31,54.0172,54.9047,10073929,
600258.SH,Ê×ÂÃ¾Æµê,2022-10-19,54.6582,55.2253,53.5241,54.1405,4680763,
600258.SH,Ê×ÂÃ¾Æµê,2022-10-20,53.6227,55.8663,52.6366,53.9925,10650035,
600258.SH,Ê×ÂÃ¾Æµê,2022-10-21,53.2529,54.4363,52.39,53.2283,7133272,
600258.SH,Ê×ÂÃ¾Æµê,2022-10-24,52.6859,53.2776,50.6149,51.4778,9842052,
600258.SH,Ê×ÂÃ¾Æµê,2022-10-25,51.034,54.1898,50.6889,53.2776,13068204,
600258.SH,Ê×ÂÃ¾Æµê,2022-10-26,53.2036,55.4718,52.7845,54.2637,9684221,
600258.SH,Ê×ÂÃ¾Æµê,2022-10-27,54.7322,56.4826,54.1158,55.6197,10793064,
600258.SH,Ê×ÂÃ¾Æµê,2022-10-28,55.2746,56.6059,54.1158,54.6829,11008908,
600258.SH,Ê×ÂÃ¾Æµê,2022-10-31,53.8939,54.387,51.8723,53.5734,11096146,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-01,53.4748,58.9234,52.8831,58.2577,18613152,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-02,56.951,62.2024,54.3377,57.8139,35241765,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-03,57.1729,59.0713,56.3593,57.8386,14242512,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-04,58.4303,61.019,57.592,58.6029,23374206,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-07,57.1976,58.6768,56.0881,58.4056,16443948,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-08,58.1591,58.5289,56.2607,56.9757,11080553,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-09,57.2715,58.2084,56.5812,57.0497,10106335,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-10,56.7292,58.8987,56.2114,58.0358,11741110,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-11,59.589,60.9943,55.5458,58.0851,30701191,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-14,57.0003,57.3209,54.313,55.4471,19017414,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-15,55.3978,57.3455,54.9787,56.6059,13573525,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-16,57.3209,58.4303,55.669,56.5566,11945407,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-17,55.7676,57.0497,55.5458,55.9156,7591724,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-18,55.7183,56.0142,54.9787,55.8663,10450106,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-21,54.8061,54.8061,52.8831,54.461,14394355,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-22,54.2391,54.9787,53.0064,53.4995,10106200,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-23,53.2283,54.2144,52.4886,53.4502,9488379,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-24,53.3762,53.8939,52.8338,53.0064,4315082,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-25,52.8831,53.4995,52.6366,53.0803,4148368,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-28,52.538,55.4471,52.4147,55.2006,13849368,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-29,54.6829,58.5289,54.6829,57.8879,21545090,
600258.SH,Ê×ÂÃ¾Æµê,2022-11-30,57.7893,60.0082,57.3209,59.9095,18382580,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-01,60.8217,61.1422,56.458,57.2469,25718018,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-02,57.1236,58.6029,56.9757,58.0605,11853610,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-05,59.3178,59.7863,57.8632,58.2577,16646930,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-06,58.307,60.6492,58.307,58.9973,13943867,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-07,58.9973,60.5259,58.1344,59.3178,13949744,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-08,59.3178,60.2793,57.9865,59.6876,13757647,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-09,59.3671,59.7123,57.3455,59.663,15149839,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-12,59.0713,61.1422,58.7015,60.0821,13504077,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-13,59.663,62.0544,59.1699,61.4627,18935903,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-14,61.4627,63.4597,60.8464,62.9666,19711774,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-15,63.6077,63.8542,61.4134,61.8572,10222654,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-16,61.6107,62.2517,60.8957,61.8819,8248390,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-19,61.1422,62.1038,60.1561,60.8464,10543287,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-20,60.9943,61.2655,59.3671,59.7616,7599097,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-21,59.9095,62.0051,59.8109,61.6353,9613698,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-22,61.3395,62.7201,60.9204,61.4134,8375788,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-23,61.0929,63.3118,60.4273,62.8434,9111894,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-26,62.7941,65.7772,62.4982,63.8295,15918395,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-27,63.9282,64.1747,61.3641,62.4982,12160707,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-28,62.2024,63.4351,61.1422,61.9805,11890093,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-29,61.0436,62.6461,60.7971,61.3888,9580804,
600258.SH,Ê×ÂÃ¾Æµê,2022-12-30,61.3148,62.1284,60.4273,61.1422,8516839,
600258.SH,Ê×ÂÃ¾Æµê,2023-01-03,61.1176,61.2409,59.2192,59.6876,10873009,
600258.SH,Ê×ÂÃ¾Æµê,2023-01-04,59.6876,61.0929,59.4904,60.4273,8772902,
600258.SH,Ê×ÂÃ¾Æµê,2023-01-05,60.1314,61.7093,59.663,60.6985,8537591,
600258.SH,Ê×ÂÃ¾Æµê,2023-01-06,60.6985,61.0436,58.5289,59.3425,10545254,
600258.SH,Ê×ÂÃ¾Æµê,2023-01-09,59.3425,60.5012,59.1206,60.0575,8753521,
600258.SH,Ê×ÂÃ¾Æµê,2023-01-10,60.0575,60.6245,58.7015,60.1561,7971124,
600258.SH,Ê×ÂÃ¾Æµê,2023-01-11,59.9342,60.1314,58.7261,59.589,7222743,
600258.SH,Ê×ÂÃ¾Æµê,2023-01-12,59.589,59.9835,58.3317,58.8494,7252639,
600258.SH,Ê×ÂÃ¾Æµê,2023-01-13,58.6029,60.2793,58.1837,60.23,10282914,
600258.SH,Ê×ÂÃ¾Æµê,2023-01-16,60.378,60.5999,58.8001,58.9727,11895206,
600258.SH,Ê×ÂÃ¾Æµê,2023-01-17,58.9973,59.5644,58.0605,59.4165,10624711,
600258.SH,Ê×ÂÃ¾Æµê,2023-01-18,59.4165,59.9835,58.8248,58.9973,6864912,
600258.SH,Ê×ÂÃ¾Æµê,2023-01-19,58.7261,61.0683,58.5536,60.2054,9531347,
600258.SH,Ê×ÂÃ¾Æµê,2023-01-20,60.2054,61.5121,59.4165,59.9095,7600998,
600258.SH,Ê×ÂÃ¾Æµê,2023-01-30,60.8957,60.8957,58.2084,58.3563,16628436,
600258.SH,Ê×ÂÃ¾Æµê,2023-01-31,58.3563,58.8741,57.1976,57.4441,11504100,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-01,57.7646,57.7893,56.2361,57.3948,15632977,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-02,57.4688,58.2084,56.7292,58.0605,12202831,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-03,57.8139,58.4549,57.025,58.2824,8723313,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-06,58.2824,59.022,57.8879,58.5289,7527990,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-07,58.381,58.5289,56.2361,56.8278,14969226,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-08,56.8524,57.9126,56.6305,56.951,11934681,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-09,56.7538,58.8248,56.7538,58.4303,14954266,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-10,58.5536,61.8572,58.1837,61.3148,22160732,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-13,62.7201,64.3473,61.7339,63.9035,24564414,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-14,63.7556,63.7556,62.0791,62.2517,11416481,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-15,62.2517,62.8434,61.1422,61.8079,11017963,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-16,62.0791,64.3226,61.8819,62.7448,14493752,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-17,62.3996,63.8049,61.8326,61.9312,7501097,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-20,61.6107,64.1007,61.6107,63.3365,13026105,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-21,63.8049,64.298,62.1284,62.6708,8539594,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-22,62.1777,62.7448,61.3888,61.7093,7820604,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-23,61.7586,61.9065,60.5012,60.7971,12693722,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-24,60.9697,60.9697,59.8356,60.23,6723778,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-27,60.0082,61.2162,59.4165,60.5259,7146192,
600258.SH,Ê×ÂÃ¾Æµê,2023-02-28,61.3888,61.5121,60.1561,60.5505,7939281,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-01,60.2054,60.8464,59.6876,60.5012,7107374,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-02,60.5259,61.3395,59.8602,61.0436,11807819,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-03,60.7231,61.7832,60.378,60.9204,9974263,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-06,60.945,62.4982,60.9204,62.2024,13806017,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-07,61.9805,62.0051,60.6492,60.7971,8180158,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-08,60.945,62.0298,60.4273,61.3641,6391539,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-09,61.3888,61.3888,59.9588,60.0082,6945090,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-10,59.6383,59.9342,58.1837,58.5536,9581897,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-13,58.6522,59.5397,58.0358,59.1946,9632998,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-14,59.1699,59.1699,57.0497,57.4934,11186008,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-15,57.9372,58.2577,56.7292,57.0743,8407226,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-16,56.9017,57.5181,56.5812,57.2469,7927590,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-17,57.1976,57.3455,55.4964,55.4964,16761708,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-20,55.7183,55.8663,54.7322,55.028,12823045,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-21,54.9787,56.8524,54.6829,56.6059,11516985,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-22,56.6059,57.0003,55.5211,56.1375,10251671,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-23,55.9895,56.31,55.3485,55.8909,8637554,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-24,55.7183,56.458,55.6197,55.8416,9809173,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-27,55.6937,56.7292,55.2746,56.3347,14133398,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-28,56.3593,57.3948,56.2607,56.5566,15828001,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-29,56.4086,57.7893,55.8663,57.2962,13544793,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-30,56.951,59.0713,56.7785,58.948,18902382,
600258.SH,Ê×ÂÃ¾Æµê,2023-03-31,58.5536,58.6275,56.8771,57.5427,19227266,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-03,57.5181,59.8849,57.4688,59.0713,19063999,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-04,59.0713,60.4026,58.8987,59.5151,16754356,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-06,59.4658,61.2902,58.948,60.5259,18469298,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-07,60.5259,63.2872,60.304,61.5367,22187203,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-10,61.5367,63.8049,61.5367,62.5229,19930154,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-11,62.4982,63.4351,61.3395,61.8819,15385588,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-12,61.6353,61.7586,60.304,60.6985,17847054,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-13,61.1176,62.0051,60.6492,61.9312,13663600,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-14,61.5614,61.586,59.6876,60.3287,16250983,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-17,60.6492,62.5475,60.6492,61.0683,14990108,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-18,59.4165,59.589,56.7292,57.4688,30774954,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-19,57.9126,58.2577,56.5812,57.099,15339140,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-20,56.7785,56.951,55.669,55.9156,16789407,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-21,55.9402,56.2854,53.7953,54.1651,16512173,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-24,53.9925,54.1651,52.0202,52.4886,19094698,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-25,52.8585,52.9324,50.4177,51.2313,16961358,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-26,51.5271,53.8693,51.0094,52.8585,20732105,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-27,53.0064,53.4255,51.9216,53.105,15755727,
600258.SH,Ê×ÂÃ¾Æµê,2023-04-28,53.4995,54.1158,52.3407,53.4008,24864388,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-04,52.5133,52.6612,50.7875,51.9463,17897868,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-05,51.823,52.3407,50.9847,51.4039,11052807,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-08,51.3546,51.5764,49.0617,49.7767,21289069,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-09,49.8507,50.2944,49.0864,49.6781,14369876,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-10,49.5548,49.6534,49.111,49.5055,8047022,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-11,49.4808,50.0972,49.3329,49.5301,7931448,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-12,49.3576,49.4315,48.1002,48.4207,14380744,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-15,48.3961,49.0371,47.903,48.9878,9081337,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-16,48.7905,49.1603,48.3467,48.5686,7529589,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-17,48.3714,48.3714,47.4099,47.755,10965226,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-18,47.6811,47.903,46.5223,46.9415,12454563,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-19,46.8428,47.262,46.4484,47.1387,11239683,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-22,46.9415,50.0232,46.3744,49.6781,25527310,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-23,49.5795,50.1218,49.111,49.5548,12697383,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-24,49.185,49.8013,48.6673,49.4808,10287648,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-25,49.4315,49.4315,47.9276,48.2974,8709968,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-26,48.2974,48.5933,47.8044,48.544,5179978,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-29,48.4454,49.0617,47.9769,48.4207,6849990,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-30,48.4207,48.6426,47.3606,48.2974,7776185,
600258.SH,Ê×ÂÃ¾Æµê,2023-05-31,48.3714,49.185,47.9523,48.8398,11325075,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-01,48.6919,50.1218,48.5686,49.5055,13070129,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-02,49.5055,50.1465,49.259,49.752,7876216,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-05,49.752,51.3792,49.5548,50.6396,14095592,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-06,50.541,50.6149,48.9384,49.185,11120166,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-07,49.2343,50.1958,49.0864,49.4069,9423600,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-08,49.4808,49.9986,48.8152,49.5795,8180300,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-09,49.5301,49.9493,48.9138,49.1357,8294652,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-12,49.111,50.6149,49.0124,49.7767,9957965,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-13,49.7027,50.541,49.111,49.3576,6670148,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-14,49.6534,51.034,49.4069,50.6149,15099400,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-15,50.467,52.6366,50.1465,52.4147,17703864,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-16,51.9956,52.4147,51.034,51.5025,12395573,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-19,51.3546,52.0202,50.4917,50.8861,12025266,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-20,50.7875,51.108,49.9986,50.2944,8728574,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-21,49.9986,51.4778,49.7274,49.9,10306341,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-26,49.4315,49.826,47.9276,48.2974,10993106,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-27,48.6426,49.5548,48.2481,48.6179,17020727,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-28,48.6179,48.6673,47.262,47.6071,11348939,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-29,47.6071,47.7304,46.621,46.9661,13011312,
600258.SH,Ê×ÂÃ¾Æµê,2023-06-30,47.0894,47.3606,46.5223,46.7196,12594240,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-03,46.7935,50.8615,46.7442,50.1465,33332557,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-04,50.1218,50.9108,49.6288,49.9986,13815810,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-05,49.9986,49.9986,48.5933,49.0617,9007201,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-06,49.0371,50.3191,48.4947,49.259,15650572,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-07,49.259,50.7875,48.8398,49.6288,13778377,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-10,50.0725,50.7875,49.6041,50.3437,14799746,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-11,50.541,50.7135,49.9,50.3684,9845231,
