´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300275.SZ,Ã·°²É­,2022-07-08,37.6877,39.3099,37.398,37.7746,4184100,
300275.SZ,Ã·°²É­,2022-07-11,37.7167,38.1802,36.7607,37.9195,3745200,
300275.SZ,Ã·°²É­,2022-07-12,37.5139,42.2357,37.5139,41.7433,16629501,
300275.SZ,Ã·°²É­,2022-07-13,41.048,41.2508,38.9913,40.8163,16125701,
300275.SZ,Ã·°²É­,2022-07-14,40.2659,40.3238,39.0203,39.3389,8789039,
300275.SZ,Ã·°²É­,2022-07-15,39.3099,39.3679,38.1802,38.2091,6035008,
300275.SZ,Ã·°²É­,2022-07-18,38.2381,39.3679,38.0064,38.9913,6667808,
300275.SZ,Ã·°²É­,2022-07-19,38.9913,40.15,38.5278,40.15,7880500,
300275.SZ,Ã·°²É­,2022-07-20,40.15,40.3528,39.3099,40.1211,5636360,
300275.SZ,Ã·°²É­,2022-07-21,40.0341,40.208,38.8754,39.1072,4857700,
300275.SZ,Ã·°²É­,2022-07-22,39.0203,39.7734,38.354,38.7016,4379889,
300275.SZ,Ã·°²É­,2022-07-25,38.5568,39.3099,37.7167,37.8036,4458360,
300275.SZ,Ã·°²É­,2022-07-26,37.8326,38.6147,37.427,38.5568,4151705,
300275.SZ,Ã·°²É­,2022-07-27,38.7016,39.3679,38.2961,38.8754,4594177,
300275.SZ,Ã·°²É­,2022-07-28,39.223,39.5707,38.7016,39.1651,4285600,
300275.SZ,Ã·°²É­,2022-07-29,39.1651,40.4107,38.9913,39.5127,5350700,
300275.SZ,Ã·°²É­,2022-08-01,39.3099,39.8603,38.5857,38.5857,5065900,
300275.SZ,Ã·°²É­,2022-08-02,38.354,38.4119,36.0076,37.1373,8960205,
300275.SZ,Ã·°²É­,2022-08-03,37.1953,39.3968,37.1953,37.9484,7265100,
300275.SZ,Ã·°²É­,2022-08-04,38.0353,38.8175,37.5429,38.2381,4037406,
300275.SZ,Ã·°²É­,2022-08-05,38.7885,38.8754,38.1512,38.4699,3633682,
300275.SZ,Ã·°²É­,2022-08-08,38.354,40.4107,38.2381,40.0341,5870000,
300275.SZ,Ã·°²É­,2022-08-09,40.179,40.6135,39.7445,40.179,4040200,
300275.SZ,Ã·°²É­,2022-08-10,40.15,41.3377,39.8603,41.106,5782680,
300275.SZ,Ã·°²É­,2022-08-11,41.4826,42.4385,40.5845,40.8163,8393880,
300275.SZ,Ã·°²É­,2022-08-12,40.7584,42.4095,40.6425,41.8302,8351800,
300275.SZ,Ã·°²É­,2022-08-15,41.6564,42.4095,40.8163,42.033,8571677,
300275.SZ,Ã·°²É­,2022-08-16,41.9461,42.7572,41.7433,42.5544,6345287,
300275.SZ,Ã·°²É­,2022-08-17,42.5544,42.9889,41.9171,42.1199,4367700,
300275.SZ,Ã·°²É­,2022-08-18,42.0909,42.4385,41.6564,42.2357,4051600,
300275.SZ,Ã·°²É­,2022-08-19,42.1778,43.3076,41.5984,41.5984,4655800,
300275.SZ,Ã·°²É­,2022-08-22,41.5405,41.6853,40.7584,40.9322,4552124,
300275.SZ,Ã·°²É­,2022-08-23,41.077,41.3377,40.3238,40.8453,4507100,
300275.SZ,Ã·°²É­,2022-08-24,40.8453,41.048,38.6726,39.223,5212900,
300275.SZ,Ã·°²É­,2022-08-25,39.223,40.208,38.1222,39.3389,4689500,
300275.SZ,Ã·°²É­,2022-08-26,39.3968,42.7282,38.8175,40.9901,8182784,
300275.SZ,Ã·°²É­,2022-08-29,40.8453,40.9032,39.0492,39.9472,6418745,
300275.SZ,Ã·°²É­,2022-08-30,39.5417,40.7294,39.1651,39.7734,4434906,
300275.SZ,Ã·°²É­,2022-08-31,39.8314,39.8603,37.427,37.5718,4515606,
300275.SZ,Ã·°²É­,2022-09-01,37.5718,38.0064,36.4421,36.5869,4071400,
300275.SZ,Ã·°²É­,2022-09-02,36.5869,37.3401,36.5,37.0794,3291389,
300275.SZ,Ã·°²É­,2022-09-05,37.1084,37.398,35.7179,36.6738,4168611,
300275.SZ,Ã·°²É­,2022-09-06,36.7028,36.7028,35.6599,36.0945,4769600,
300275.SZ,Ã·°²É­,2022-09-07,36.7607,37.0214,36.1234,36.9056,5431600,
300275.SZ,Ã·°²É­,2022-09-08,36.7897,36.8187,35.2254,35.2834,3753500,
300275.SZ,Ã·°²É­,2022-09-09,35.2834,35.4572,34.675,34.704,2835147,
300275.SZ,Ã·°²É­,2022-09-13,34.704,35.2834,34.704,35.1095,2392901,
300275.SZ,Ã·°²É­,2022-09-14,34.9068,35.0516,34.0957,34.8778,2487801,
300275.SZ,Ã·°²É­,2022-09-15,35.0226,35.1095,33.6032,34.0087,2680706,
300275.SZ,Ã·°²É­,2022-09-16,34.0087,34.2984,32.908,33.0238,2134100,
300275.SZ,Ã·°²É­,2022-09-19,32.7631,33.1107,32.2996,32.3286,2418900,
300275.SZ,Ã·°²É­,2022-09-20,32.7052,33.4873,32.6762,33.3135,2646700,
300275.SZ,Ã·°²É­,2022-09-21,33.0238,33.6611,32.7921,33.4873,1867400,
300275.SZ,Ã·°²É­,2022-09-22,33.3135,34.1536,33.1687,33.9508,2188852,
300275.SZ,Ã·°²É­,2022-09-23,34.0087,34.3274,32.821,32.821,2353500,
300275.SZ,Ã·°²É­,2022-09-26,32.4445,32.9659,32.2707,32.3576,1875334,
300275.SZ,Ã·°²É­,2022-09-27,32.3865,32.9369,31.7782,32.7631,1904500,
300275.SZ,Ã·°²É­,2022-09-28,32.7921,33.2556,31.3726,31.3726,2767700,
300275.SZ,Ã·°²É­,2022-09-29,31.7203,32.2996,30.8512,31.054,1866400,
300275.SZ,Ã·°²É­,2022-09-30,31.054,31.5464,30.8512,30.8802,1999700,
300275.SZ,Ã·°²É­,2022-10-10,31.3726,31.3726,29.8953,30.0111,2023700,
300275.SZ,Ã·°²É­,2022-10-11,30.4167,30.5036,29.229,29.9532,2480200,
300275.SZ,Ã·°²É­,2022-10-12,29.9532,31.1119,29.6925,31.025,2978928,
300275.SZ,Ã·°²É­,2022-10-13,31.025,33.1107,31.025,32.85,4945147,
300275.SZ,Ã·°²É­,2022-10-14,32.7921,33.4584,32.6762,33.2556,3320472,
300275.SZ,Ã·°²É­,2022-10-17,33.0818,34.675,33.0818,34.2405,3334400,
300275.SZ,Ã·°²É­,2022-10-18,34.7619,34.7619,33.6032,33.806,2222600,
300275.SZ,Ã·°²É­,2022-10-19,33.5742,34.0377,33.4584,33.7191,1568300,
300275.SZ,Ã·°²É­,2022-10-20,33.7191,34.2405,33.1107,33.6611,1754900,
300275.SZ,Ã·°²É­,2022-10-21,33.8639,34.0667,33.3135,33.777,1559876,
300275.SZ,Ã·°²É­,2022-10-24,33.8349,34.4143,33.6032,33.777,2376400,
300275.SZ,Ã·°²É­,2022-10-25,34.0087,35.4572,33.4873,34.675,5595350,
300275.SZ,Ã·°²É­,2022-10-26,34.1826,35.1675,33.9508,34.9647,4911521,
300275.SZ,Ã·°²É­,2022-10-27,34.7619,36.0655,34.5591,35.573,4543000,
300275.SZ,Ã·°²É­,2022-10-28,35.573,35.8917,33.6901,34.2695,4647600,
300275.SZ,Ã·°²É­,2022-10-31,34.6171,35.4282,33.5742,34.733,3869400,
300275.SZ,Ã·°²É­,2022-11-01,35.0226,35.6889,34.4143,35.2834,3826600,
300275.SZ,Ã·°²É­,2022-11-02,35.2254,35.9786,34.7619,35.6599,3906287,
300275.SZ,Ã·°²É­,2022-11-03,36.0076,37.4849,35.3123,36.6449,7808700,
300275.SZ,Ã·°²É­,2022-11-04,36.6449,37.5139,36.5,36.7318,5652966,
300275.SZ,Ã·°²É­,2022-11-07,36.558,37.0214,36.0076,36.2683,4418535,
300275.SZ,Ã·°²É­,2022-11-08,36.0076,37.456,35.8627,37.427,5226959,
300275.SZ,Ã·°²É­,2022-11-09,37.0794,37.5429,36.558,36.9925,2837983,
300275.SZ,Ã·°²É­,2022-11-10,36.6449,37.2242,36.3841,36.558,1750767,
300275.SZ,Ã·°²É­,2022-11-11,37.1084,37.1663,35.631,35.8917,4131216,
300275.SZ,Ã·°²É­,2022-11-14,35.8627,36.1524,35.1385,35.3703,3730156,
300275.SZ,Ã·°²É­,2022-11-15,35.3992,36.6159,35.3992,36.2393,3825816,
300275.SZ,Ã·°²É­,2022-11-16,36.2393,36.6738,35.573,35.7468,2940626,
300275.SZ,Ã·°²É­,2022-11-17,35.8917,36.2103,35.6889,36.1814,3565864,
300275.SZ,Ã·°²É­,2022-11-18,36.2683,36.8476,35.6889,35.7758,2734361,
300275.SZ,Ã·°²É­,2022-11-21,35.631,36.2393,35.1095,36.0365,2740092,
300275.SZ,Ã·°²É­,2022-11-22,36.0365,36.3552,34.6461,34.6461,4500400,
300275.SZ,Ã·°²É­,2022-11-23,34.9357,34.9937,33.6901,34.3853,4475346,
300275.SZ,Ã·°²É­,2022-11-24,34.3853,34.733,33.748,33.8349,2870523,
300275.SZ,Ã·°²É­,2022-11-25,33.8929,34.0377,32.3865,32.5603,5094517,
300275.SZ,Ã·°²É­,2022-11-28,32.7341,32.7921,31.4885,31.7492,4894570,
300275.SZ,Ã·°²É­,2022-11-29,32.3286,32.6183,31.7782,32.5024,2762147,
300275.SZ,Ã·°²É­,2022-11-30,32.6183,33.3135,31.8941,33.1107,4116790,
300275.SZ,Ã·°²É­,2022-12-01,33.1397,35.2254,32.908,33.8349,8168650,
300275.SZ,Ã·°²É­,2022-12-02,34.0087,35.2254,33.6611,34.733,6155200,
300275.SZ,Ã·°²É­,2022-12-05,34.8488,35.2834,34.1826,34.4722,3261400,
300275.SZ,Ã·°²É­,2022-12-06,34.2695,34.675,34.0957,34.1536,1932300,
300275.SZ,Ã·°²É­,2022-12-07,33.9508,34.2695,33.6901,33.8349,1839300,
300275.SZ,Ã·°²É­,2022-12-08,33.9798,34.4143,33.4584,34.2405,2996702,
300275.SZ,Ã·°²É­,2022-12-09,34.4722,34.4722,33.748,33.8639,1680800,
300275.SZ,Ã·°²É­,2022-12-12,33.777,34.3564,33.6032,34.0957,1650000,
300275.SZ,Ã·°²É­,2022-12-13,34.2405,34.2695,33.4873,33.5453,2105500,
300275.SZ,Ã·°²É­,2022-12-14,33.8929,33.9798,33.2266,33.4004,1852601,
300275.SZ,Ã·°²É­,2022-12-15,33.5742,34.5302,33.2845,34.3564,2618832,
300275.SZ,Ã·°²É­,2022-12-16,34.3564,34.6461,33.4873,33.748,2334700,
300275.SZ,Ã·°²É­,2022-12-19,33.6322,34.0377,32.2417,32.4445,2385300,
300275.SZ,Ã·°²É­,2022-12-20,32.5603,32.9949,32.0968,32.5314,1290501,
300275.SZ,Ã·°²É­,2022-12-21,32.2707,32.85,31.952,32.3865,1767200,
300275.SZ,Ã·°²É­,2022-12-22,32.4445,32.7052,31.5754,31.6623,1951428,
300275.SZ,Ã·°²É­,2022-12-23,31.7782,32.0099,31.2857,31.8072,1118228,
300275.SZ,Ã·°²É­,2022-12-26,31.923,33.3425,31.8072,32.9949,1885142,
300275.SZ,Ã·°²É­,2022-12-27,33.2556,33.8349,32.7052,33.7191,3025214,
300275.SZ,Ã·°²É­,2022-12-28,33.3714,34.0667,33.1687,33.8639,1967650,
300275.SZ,Ã·°²É­,2022-12-29,33.6032,34.8199,33.6032,34.2984,3213824,
300275.SZ,Ã·°²É­,2022-12-30,34.5881,34.6171,34.0667,34.2115,1263650,
300275.SZ,Ã·°²É­,2023-01-03,34.2115,34.9937,34.0377,34.8778,2093804,
300275.SZ,Ã·°²É­,2023-01-04,35.1675,35.1964,34.704,35.0226,1601400,
300275.SZ,Ã·°²É­,2023-01-05,35.3703,35.9207,34.7909,35.4861,2336100,
300275.SZ,Ã·°²É­,2023-01-06,35.2834,36.3262,35.2834,36.0945,2874100,
300275.SZ,Ã·°²É­,2023-01-09,36.0945,37.2532,36.0076,36.2683,3410000,
300275.SZ,Ã·°²É­,2023-01-10,36.1234,36.7897,36.1234,36.3552,2088402,
300275.SZ,Ã·°²É­,2023-01-11,36.7028,37.3111,36.0945,36.529,2694500,
300275.SZ,Ã·°²É­,2023-01-12,37.0504,41.4246,36.2683,40.3528,11803647,
300275.SZ,Ã·°²É­,2023-01-13,40.5556,42.4095,39.6286,41.8592,11002330,
300275.SZ,Ã·°²É­,2023-01-16,41.1929,41.975,40.0341,40.6425,8877847,
300275.SZ,Ã·°²É­,2023-01-17,40.6715,43.2207,40.4107,41.8592,6404787,
300275.SZ,Ã·°²É­,2023-01-18,42.5834,43.1048,40.7004,42.4385,5120700,
300275.SZ,Ã·°²É­,2023-01-19,42.3226,43.8,42.2068,42.873,5457525,
300275.SZ,Ã·°²É­,2023-01-20,43.4524,44.7849,42.873,44.4953,5341300,
300275.SZ,Ã·°²É­,2023-01-30,44.9298,47.4211,44.9298,47.1314,7509167,
300275.SZ,Ã·°²É­,2023-01-31,46.8417,47.479,45.9726,47.1024,5483683,
300275.SZ,Ã·°²É­,2023-02-01,47.0445,47.2183,44.8139,46.0595,8233959,
300275.SZ,Ã·°²É­,2023-02-02,46.0885,47.7397,46.0595,47.0734,6233200,
300275.SZ,Ã·°²É­,2023-02-03,47.2183,48.4639,46.552,47.8846,6317700,
300275.SZ,Ã·°²É­,2023-02-06,47.2472,47.8556,46.2044,46.8127,5654225,
300275.SZ,Ã·°²É­,2023-02-07,46.8996,50.1151,46.523,49.4488,7004677,
300275.SZ,Ã·°²É­,2023-02-08,49.4488,50.9842,48.5219,50.8683,7582512,
300275.SZ,Ã·°²É­,2023-02-09,50.6945,50.9842,48.0873,49.1302,10331210,
300275.SZ,Ã·°²É­,2023-02-10,49.1302,49.5937,48.1742,49.1302,7512300,
300275.SZ,Ã·°²É­,2023-02-13,49.2171,50.0282,48.7536,49.2461,8905400,
300275.SZ,Ã·°²É­,2023-02-14,49.3909,49.9703,48.8984,49.0143,3638800,
300275.SZ,Ã·°²É­,2023-02-15,49.2461,49.6226,48.8695,49.2461,2708400,
300275.SZ,Ã·°²É­,2023-02-16,49.7096,49.7096,47.3921,47.479,8331200,
300275.SZ,Ã·°²É­,2023-02-17,47.7687,48.9274,47.2183,47.6238,4570600,
300275.SZ,Ã·°²É­,2023-02-20,47.7107,50.5496,47.2472,50.231,5839200,
300275.SZ,Ã·°²É­,2023-02-21,50.3469,52.1429,49.9703,51.2449,4599700,
300275.SZ,Ã·°²É­,2023-02-22,51.2449,51.4187,50.0282,50.6076,3030602,
300275.SZ,Ã·°²É­,2023-02-23,52.7512,54.4603,46.3203,49.1302,11093025,
300275.SZ,Ã·°²É­,2023-02-24,48.8405,49.6226,47.479,47.8846,7966000,
300275.SZ,Ã·°²É­,2023-02-27,47.5369,50.7524,47.5369,47.8266,6795000,
300275.SZ,Ã·°²É­,2023-02-28,48.0584,52.7802,47.4211,52.1139,12794610,
300275.SZ,Ã·°²É­,2023-03-01,52.1429,55.5032,51.998,53.7651,10812598,
300275.SZ,Ã·°²É­,2023-03-02,53.7651,55.7929,53.4175,55.0397,9479388,
300275.SZ,Ã·°²É­,2023-03-03,55.0687,55.3294,53.881,55.0687,5628000,
300275.SZ,Ã·°²É­,2023-03-06,55.9957,56.7199,54.9528,55.9377,6189641,
300275.SZ,Ã·°²É­,2023-03-07,54.9818,56.3433,54.9528,55.648,4732361,
300275.SZ,Ã·°²É­,2023-03-08,55.677,57.9655,55.677,57.0096,8213025,
300275.SZ,Ã·°²É­,2023-03-09,56.4302,57.0385,55.3873,56.4881,4105900,
300275.SZ,Ã·°²É­,2023-03-10,56.4012,57.1834,55.3004,56.1695,5837800,
300275.SZ,Ã·°²É­,2023-03-13,55.9088,56.2564,55.0976,55.648,3020500,
300275.SZ,Ã·°²É­,2023-03-14,55.6191,55.706,54.5183,54.7211,3375332,
300275.SZ,Ã·°²É­,2023-03-15,55.0107,55.677,53.9679,54.5183,4893700,
300275.SZ,Ã·°²É­,2023-03-16,54.5473,54.808,53.3885,53.7941,2990100,
300275.SZ,Ã·°²É­,2023-03-17,54.8369,55.9957,53.7651,54.6342,4403300,
300275.SZ,Ã·°²É­,2023-03-20,54.5762,54.5762,49.4778,49.5357,10712500,
300275.SZ,Ã·°²É­,2023-03-21,49.9703,52.6064,49.5357,51.2738,7342400,
300275.SZ,Ã·°²É­,2023-03-22,51.4187,51.8532,49.7675,50.2889,4614100,
300275.SZ,Ã·°²É­,2023-03-23,50.2889,53.5913,49.9703,52.2008,7997400,
300275.SZ,Ã·°²É­,2023-03-24,51.9111,52.4905,51.158,52.3746,3820300,
300275.SZ,Ã·°²É­,2023-03-27,54.75,62.8611,53.823,59.6746,21212837,
300275.SZ,Ã·°²É­,2023-03-28,60.0512,71.5227,58.8056,70.4219,37075212,
300275.SZ,Ã·°²É­,2023-03-29,67.4092,69.2052,65.6421,67.6119,21842536,
300275.SZ,Ã·°²É­,2023-03-30,68.452,69.8135,64.5703,65.6711,11728836,
300275.SZ,Ã·°²É­,2023-03-31,64.9179,67.7568,62.8901,66.5401,11734500,
300275.SZ,Ã·°²É­,2023-04-03,68.2782,71.8413,65.6711,71.233,16751005,
300275.SZ,Ã·°²É­,2023-04-04,71.233,71.5516,65.1207,66.4532,15814500,
300275.SZ,Ã·°²É­,2023-04-06,66.0187,66.7719,63.3826,64.86,10997700,
300275.SZ,Ã·°²É­,2023-04-07,65.0338,74.2746,64.5992,73.3187,17550000,
300275.SZ,Ã·°²É­,2023-04-10,73.8981,75.9838,68.0754,69.5528,17636567,
300275.SZ,Ã·°²É­,2023-04-11,68.5969,73.3187,67.2064,68.7127,11972400,
300275.SZ,Ã·°²É­,2023-04-12,69.6977,70.2481,67.9306,68.9445,9574195,
300275.SZ,Ã·°²É­,2023-04-13,68.0754,71.7834,67.8147,68.8865,9596446,
300275.SZ,Ã·°²É­,2023-04-14,68.5389,70.0453,66.2794,68.1623,6586736,
300275.SZ,Ã·°²É­,2023-04-17,66.627,69.9004,65.758,66.1346,5608500,
300275.SZ,Ã·°²É­,2023-04-18,65.9028,66.9167,63.7881,66.1925,6296200,
300275.SZ,Ã·°²É­,2023-04-19,66.1925,66.8877,65.1786,66.7719,5147100,
300275.SZ,Ã·°²É­,2023-04-20,65.3524,67.2064,64.0778,65.1786,6841900,
300275.SZ,Ã·°²É­,2023-04-21,66.627,68.0175,60.7754,61.0361,9938201,
300275.SZ,Ã·°²É­,2023-04-24,61.0361,64.5703,61.0361,63.6143,8511367,
300275.SZ,Ã·°²É­,2023-04-25,62.108,63.7302,60.254,61.3548,7375528,
300275.SZ,Ã·°²É­,2023-04-26,60.6885,61.9342,58.0814,59.6746,5498300,
300275.SZ,Ã·°²É­,2023-04-27,59.8195,64.1937,59.7036,63.1508,7084800,
300275.SZ,Ã·°²É­,2023-04-28,63.7302,66.0477,62.1369,64.5413,6762473,
300275.SZ,Ã·°²É­,2023-05-04,63.9619,65.0338,62.0211,64.3096,4916000,
300275.SZ,Ã·°²É­,2023-05-05,64.3385,68.2492,63.4695,66.0477,7406527,
300275.SZ,Ã·°²É­,2023-05-08,65.7,65.7,63.4984,64.5703,4244327,
300275.SZ,Ã·°²É­,2023-05-09,64.5992,65.4104,62.3107,62.4556,4180400,
300275.SZ,Ã·°²É­,2023-05-10,62.8611,63.1219,61.4127,62.8322,4550801,
300275.SZ,Ã·°²É­,2023-05-11,60.3119,63.2957,60.3119,62.0211,6481610,
300275.SZ,Ã·°²É­,2023-05-12,62.0211,64.1647,61.3258,62.079,3775736,
300275.SZ,Ã·°²É­,2023-05-15,62.079,62.079,59.0953,60.1381,4597100,
300275.SZ,Ã·°²É­,2023-05-16,60.4857,61.123,58.8925,59.6167,3944694,
300275.SZ,Ã·°²É­,2023-05-17,59.385,65.3814,59.1532,64.3096,7687385,
300275.SZ,Ã·°²É­,2023-05-18,64.3096,65.7869,64.1937,64.831,5581901,
300275.SZ,Ã·°²É­,2023-05-19,65.3814,68.5389,64.3385,66.656,8581401,
300275.SZ,Ã·°²É­,2023-05-22,66.4822,66.4822,64.0488,64.5992,4482500,
300275.SZ,Ã·°²É­,2023-05-23,65.2945,65.2945,63.3246,63.8461,2436000,
300275.SZ,Ã·°²É­,2023-05-24,64.1647,68.7127,63.8171,67.7858,9902700,
300275.SZ,Ã·°²É­,2023-05-25,67.8727,67.8727,60.1092,61.6445,11987736,
300275.SZ,Ã·°²É­,2023-05-26,61.7314,65.0048,60.9203,63.875,7202536,
300275.SZ,Ã·°²É­,2023-05-29,64.4254,65.5842,62.8611,65.1786,5115335,
300275.SZ,Ã·°²É­,2023-05-30,64.86,68.9445,63.4984,64.802,4869694,
300275.SZ,Ã·°²É­,2023-05-31,62.0211,66.8298,62.0211,64.831,5210666,
300275.SZ,Ã·°²É­,2023-06-01,63.933,67.2064,63.933,66.8877,6277200,
300275.SZ,Ã·°²É­,2023-06-02,66.5691,67.1484,65.5552,65.6421,3836500,
300275.SZ,Ã·°²É­,2023-06-05,66.1346,71.9572,65.3814,69.35,11157099,
300275.SZ,Ã·°²É­,2023-06-06,69.5818,70.2481,65.7869,66.1056,7744501,
300275.SZ,Ã·°²É­,2023-06-07,66.8588,67.6988,65.758,67.6119,4019700,
300275.SZ,Ã·°²É­,2023-06-08,67.6119,68.1044,66.3663,67.4671,4951600,
300275.SZ,Ã·°²É­,2023-06-09,67.7278,69.2342,66.3373,66.7139,4469100,
300275.SZ,Ã·°²É­,2023-06-12,66.7719,67.583,65.6131,66.8008,3666700,
300275.SZ,Ã·°²É­,2023-06-13,66.6151,67.3115,64.4333,66.8008,5949960,
300275.SZ,Ã·°²É­,2023-06-14,67.265,71.3037,65.4082,69.9111,13635220,
300275.SZ,Ã·°²É­,2023-06-15,68.472,71.2573,68.472,69.9111,8376040,
300275.SZ,Ã·°²É­,2023-06-16,69.7718,71.1645,69.0291,69.9111,7015191,
300275.SZ,Ã·°²É­,2023-06-19,70.0968,79.3811,70.0039,77.385,24837221,
300275.SZ,Ã·°²É­,2023-06-20,77.1529,77.4314,73.7177,75.296,15939441,
300275.SZ,Ã·°²É­,2023-06-21,75.7138,77.1064,71.3502,71.9536,11097260,
300275.SZ,Ã·°²É­,2023-06-26,72.0465,74.971,71.4894,72.0929,12496237,
300275.SZ,Ã·°²É­,2023-06-27,72.325,73.6712,68.7041,69.9111,11713336,
300275.SZ,Ã·°²É­,2023-06-28,70.0968,71.2109,62.2051,63.3192,20501191,
300275.SZ,Ã·°²É­,2023-06-29,63.8298,65.6867,62.7621,64.5262,8576563,
300275.SZ,Ã·°²É­,2023-06-30,64.6654,66.5223,63.5049,64.5262,7419480,
300275.SZ,Ã·°²É­,2023-07-03,64.9904,65.826,62.3443,65.3618,7245840,
300275.SZ,Ã·°²É­,2023-07-04,65.3618,70.3289,64.8047,69.8647,13882511,
300275.SZ,Ã·°²É­,2023-07-05,71.2573,71.6751,69.0755,69.4469,8312420,
300275.SZ,Ã·°²É­,2023-07-06,69.0755,70.7467,68.2399,68.3792,7033540,
300275.SZ,Ã·°²É­,2023-07-07,68.3792,69.3076,67.1722,68.0078,5489420,
300275.SZ,Ã·°²É­,2023-07-10,68.6577,70.0503,66.8472,69.6326,6633700,
300275.SZ,Ã·°²É­,2023-07-11,69.4469,73.2534,69.0291,71.2573,11472840,
300275.SZ,Ã·°²É­,2023-07-12,71.1645,71.2573,65.7795,66.5223,14314838,
300275.SZ,Ã·°²É­,2023-07-13,66.5223,67.8221,65.2689,67.0794,5883387,
300275.SZ,Ã·°²É­,2023-07-14,67.4043,69.8647,66.7544,66.8937,7217659,
300275.SZ,Ã·°²É­,2023-07-17,69.1219,75.6674,67.7757,71.1645,20487605,
300275.SZ,Ã·°²É­,2023-07-18,72.2786,75.1103,69.6326,73.4391,16341200,
300275.SZ,Ã·°²É­,2023-07-19,74.2747,75.0639,71.2109,72.2786,9028219,
300275.SZ,Ã·°²É­,2023-07-20,71.9072,72.1857,68.6113,68.8898,9286960,
300275.SZ,Ã·°²É­,2023-07-21,68.472,69.6326,66.5687,67.265,8438760,
300275.SZ,Ã·°²É­,2023-07-24,67.265,68.2863,65.4082,66.9401,4932002,
300275.SZ,Ã·°²É­,2023-07-25,67.1258,74.089,66.9401,73.6712,21063777,
300275.SZ,Ã·°²É­,2023-07-26,74.5997,74.971,71.2109,73.8105,12948460,
300275.SZ,Ã·°²É­,2023-07-27,73.8105,75.8066,73.3463,73.7641,8090980,
300275.SZ,Ã·°²É­,2023-07-28,73.8105,79.6132,72.7428,78.2206,22935734,
300275.SZ,Ã·°²É­,2023-07-31,79.6132,79.6132,71.2573,75.2496,21010233,
300275.SZ,Ã·°²É­,2023-08-01,75.8531,75.9459,71.9536,72.6964,14069148,
300275.SZ,Ã·°²É­,2023-08-02,72.3714,74.8318,70.561,72.9749,13803227,
300275.SZ,Ã·°²É­,2023-08-03,73.0678,78.7312,72.6964,76.2709,19317675,
300275.SZ,Ã·°²É­,2023-08-04,75.4817,77.942,73.9033,75.3888,12927215,
300275.SZ,Ã·°²É­,2023-08-07,74.5997,75.4353,69.0291,69.6326,17248052,
300275.SZ,Ã·°²É­,2023-08-08,69.4933,70.1896,66.8472,67.5436,13355225,
300275.SZ,Ã·°²É­,2023-08-09,67.5436,68.6113,66.383,68.4256,7344519,
300275.SZ,Ã·°²É­,2023-08-10,67.7293,68.5184,66.7544,67.4043,6499911,
300275.SZ,Ã·°²É­,2023-08-11,67.4043,67.8221,65.8724,66.383,4084524,
300275.SZ,Ã·°²É­,2023-08-14,65.9188,66.9401,65.4546,66.8472,3546280,
300275.SZ,Ã·°²É­,2023-08-15,67.0329,67.6828,65.7795,65.9188,3630987,
300275.SZ,Ã·°²É­,2023-08-16,66.6616,66.6616,56.2631,57.238,24246136,
300275.SZ,Ã·°²É­,2023-08-17,56.3095,57.5629,52.9207,56.7273,18422100,
300275.SZ,Ã·°²É­,2023-08-18,56.7737,59.1877,54.4062,54.6848,9772419,
300275.SZ,Ã·°²É­,2023-08-21,54.8704,55.6596,53.9884,54.1741,7015472,
300275.SZ,Ã·°²É­,2023-08-22,54.6383,58.12,54.1277,56.3559,9755164,
300275.SZ,Ã·°²É­,2023-08-23,55.7525,57.1915,55.4275,56.0774,6096920,
300275.SZ,Ã·°²É­,2023-08-24,56.0774,57.7022,55.7989,56.9594,6161460,
300275.SZ,Ã·°²É­,2023-08-25,56.5416,57.2844,54.0813,54.6848,8091180,
300275.SZ,Ã·°²É­,2023-08-28,57.4701,58.0271,54.0813,54.267,8212500,
300275.SZ,Ã·°²É­,2023-08-29,53.6171,57.3308,52.9207,56.8666,8454362,
300275.SZ,Ã·°²É­,2023-08-30,57.5165,60.1625,56.8666,59.7911,11814372,
300275.SZ,Ã·°²É­,2023-08-31,59.6055,60.6732,58.3985,60.2554,8384783,
300275.SZ,Ã·°²É­,2023-09-01,60.8124,61.6016,59.4662,59.7911,8443000,
300275.SZ,Ã·°²É­,2023-09-04,60.5803,60.8124,59.3269,60.6267,5094660,
300275.SZ,Ã·°²É­,2023-09-05,60.1161,60.8124,59.6055,60.2089,4252517,
300275.SZ,Ã·°²É­,2023-09-06,59.6983,60.8588,59.002,60.8124,3869060,
300275.SZ,Ã·°²É­,2023-09-07,61.973,62.4836,58.8627,59.0484,8331840,
300275.SZ,Ã·°²É­,2023-09-08,58.7235,62.5765,58.0271,61.4159,12128158,
300275.SZ,Ã·°²É­,2023-09-11,61.4159,61.4159,58.9556,59.9768,10101238,
300275.SZ,Ã·°²É­,2023-09-12,60.0697,60.3482,59.4198,59.9304,5210760,
300275.SZ,Ã·°²É­,2023-09-13,59.884,60.4875,58.2128,59.0948,4559880,
300275.SZ,Ã·°²É­,2023-09-14,58.5842,58.9091,56.7737,57.2844,5051843,
