´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002521.SZ,Æë·åÐÂ²Ä,2022-08-18,19.0559,19.1258,18.8811,18.8811,2118700,
002521.SZ,Æë·åÐÂ²Ä,2022-08-19,18.951,19.3356,18.8461,18.8811,3869021,
002521.SZ,Æë·åÐÂ²Ä,2022-08-22,18.951,19.0559,18.7762,19.0559,2479460,
002521.SZ,Æë·åÐÂ²Ä,2022-08-23,19.0909,19.0909,18.7762,18.986,3280500,
002521.SZ,Æë·åÐÂ²Ä,2022-08-24,19.0209,19.0559,18.5314,18.6014,2834800,
002521.SZ,Æë·åÐÂ²Ä,2022-08-25,18.7412,18.7762,18.3566,18.7063,2488900,
002521.SZ,Æë·åÐÂ²Ä,2022-08-26,18.7762,18.8811,18.6014,18.7412,2433527,
002521.SZ,Æë·åÐÂ²Ä,2022-08-29,18.5664,19.0209,18.3916,18.986,2740487,
002521.SZ,Æë·åÐÂ²Ä,2022-08-30,18.986,19.4056,18.951,19.2307,3773701,
002521.SZ,Æë·åÐÂ²Ä,2022-08-31,19.3007,19.3007,18.5314,18.5664,3608900,
002521.SZ,Æë·åÐÂ²Ä,2022-09-01,18.7063,18.986,18.5314,18.6713,3077602,
002521.SZ,Æë·åÐÂ²Ä,2022-09-02,18.7063,18.986,18.6713,18.8811,2241900,
002521.SZ,Æë·åÐÂ²Ä,2022-09-05,18.951,19.1608,18.7412,19.0559,2590881,
002521.SZ,Æë·åÐÂ²Ä,2022-09-06,19.0909,19.3007,18.986,19.2657,3326331,
002521.SZ,Æë·åÐÂ²Ä,2022-09-07,19.2657,19.2657,18.951,19.0909,2186767,
002521.SZ,Æë·åÐÂ²Ä,2022-09-08,18.986,19.1958,18.951,18.986,1898828,
002521.SZ,Æë·åÐÂ²Ä,2022-09-09,19.0909,19.0909,18.8461,18.8811,2432800,
002521.SZ,Æë·åÐÂ²Ä,2022-09-13,18.8811,19.2307,18.8461,19.0559,3016100,
002521.SZ,Æë·åÐÂ²Ä,2022-09-14,18.951,19.1608,18.8461,19.1258,2583800,
002521.SZ,Æë·åÐÂ²Ä,2022-09-15,19.2657,19.2657,18.5664,18.7762,3846080,
002521.SZ,Æë·åÐÂ²Ä,2022-09-16,18.7412,18.8811,17.5874,17.9021,4071480,
002521.SZ,Æë·åÐÂ²Ä,2022-09-19,17.9021,17.972,17.4825,17.5174,3112880,
002521.SZ,Æë·åÐÂ²Ä,2022-09-20,17.6573,17.937,17.6223,17.7272,1563200,
002521.SZ,Æë·åÐÂ²Ä,2022-09-21,17.5874,18.1119,17.3776,18.007,2793631,
002521.SZ,Æë·åÐÂ²Ä,2022-09-22,18.0419,18.0769,17.6223,17.6573,2228831,
002521.SZ,Æë·åÐÂ²Ä,2022-09-23,17.6923,17.7622,17.3077,17.3776,1981105,
002521.SZ,Æë·åÐÂ²Ä,2022-09-26,17.2377,17.3077,16.6433,16.8182,3296910,
002521.SZ,Æë·åÐÂ²Ä,2022-09-27,16.8531,17.2727,16.7482,17.2727,2013589,
002521.SZ,Æë·åÐÂ²Ä,2022-09-28,17.2377,17.3426,17.0279,17.0629,1858800,
002521.SZ,Æë·åÐÂ²Ä,2022-09-29,17.3077,17.3077,16.7133,16.8881,2263020,
002521.SZ,Æë·åÐÂ²Ä,2022-09-30,16.7133,17.0629,16.7133,16.8881,2244638,
002521.SZ,Æë·åÐÂ²Ä,2022-10-10,16.8881,17.1678,16.8182,16.8881,2753500,
002521.SZ,Æë·åÐÂ²Ä,2022-10-11,16.923,17.0629,16.6433,16.8531,2451183,
002521.SZ,Æë·åÐÂ²Ä,2022-10-12,16.7482,17.3077,16.7133,17.2727,2653100,
002521.SZ,Æë·åÐÂ²Ä,2022-10-13,17.2377,17.6573,17.0629,17.4825,2419100,
002521.SZ,Æë·åÐÂ²Ä,2022-10-14,17.6573,17.8321,17.4825,17.6923,2528631,
002521.SZ,Æë·åÐÂ²Ä,2022-10-17,17.7622,18.007,17.5174,17.9021,1979300,
002521.SZ,Æë·åÐÂ²Ä,2022-10-18,17.937,18.0419,17.7272,17.8321,2036180,
002521.SZ,Æë·åÐÂ²Ä,2022-10-19,17.937,17.937,17.6223,17.6223,1553700,
002521.SZ,Æë·åÐÂ²Ä,2022-10-20,17.6223,17.8671,17.5174,17.6223,1984500,
002521.SZ,Æë·åÐÂ²Ä,2022-10-21,17.6923,17.8321,17.5524,17.6923,1634359,
002521.SZ,Æë·åÐÂ²Ä,2022-10-24,17.9021,17.937,17.3776,17.3776,2872300,
002521.SZ,Æë·åÐÂ²Ä,2022-10-25,17.3426,17.5874,17.1328,17.4475,2906066,
002521.SZ,Æë·åÐÂ²Ä,2022-10-26,17.4126,17.7972,17.3776,17.5874,3595000,
002521.SZ,Æë·åÐÂ²Ä,2022-10-27,17.4825,18.007,17.4475,17.8321,3624183,
002521.SZ,Æë·åÐÂ²Ä,2022-10-28,17.8321,17.9021,17.0629,17.1328,3865094,
002521.SZ,Æë·åÐÂ²Ä,2022-10-31,17.1328,17.2727,16.923,17.0279,2267200,
002521.SZ,Æë·åÐÂ²Ä,2022-11-01,17.0979,17.4475,17.0279,17.4475,2045900,
002521.SZ,Æë·åÐÂ²Ä,2022-11-02,17.5874,17.6573,17.4475,17.5874,2810340,
002521.SZ,Æë·åÐÂ²Ä,2022-11-03,17.5874,17.6573,17.4126,17.4825,2017878,
002521.SZ,Æë·åÐÂ²Ä,2022-11-04,17.4475,17.7622,17.4126,17.6923,3256520,
002521.SZ,Æë·åÐÂ²Ä,2022-11-07,17.6923,17.972,17.5874,17.937,3403175,
002521.SZ,Æë·åÐÂ²Ä,2022-11-08,17.972,18.0419,17.7972,17.9021,2195795,
002521.SZ,Æë·åÐÂ²Ä,2022-11-09,17.9021,18.0419,17.8671,17.937,1762700,
002521.SZ,Æë·åÐÂ²Ä,2022-11-10,17.937,18.0419,17.7272,17.972,2107200,
002521.SZ,Æë·åÐÂ²Ä,2022-11-11,18.1119,18.2517,18.007,18.0419,3138581,
002521.SZ,Æë·åÐÂ²Ä,2022-11-14,18.1119,18.6363,18.007,18.2867,6053200,
002521.SZ,Æë·åÐÂ²Ä,2022-11-15,18.3216,18.3916,18.1468,18.2867,3820200,
002521.SZ,Æë·åÐÂ²Ä,2022-11-16,18.4615,18.4615,18.2167,18.2517,2121600,
002521.SZ,Æë·åÐÂ²Ä,2022-11-17,18.3216,18.4265,18.1818,18.3916,3244696,
002521.SZ,Æë·åÐÂ²Ä,2022-11-18,18.3916,18.4615,18.0769,18.1468,2290800,
002521.SZ,Æë·åÐÂ²Ä,2022-11-21,18.1119,18.2867,17.8671,18.2517,2685900,
002521.SZ,Æë·åÐÂ²Ä,2022-11-22,18.2517,18.4615,18.0419,18.1468,2198496,
002521.SZ,Æë·åÐÂ²Ä,2022-11-23,18.1818,18.2167,17.9021,17.972,2982100,
002521.SZ,Æë·åÐÂ²Ä,2022-11-24,18.0769,18.1818,17.937,18.007,2474808,
002521.SZ,Æë·åÐÂ²Ä,2022-11-25,18.0769,18.1119,17.937,17.972,2120401,
002521.SZ,Æë·åÐÂ²Ä,2022-11-28,17.972,18.0419,17.6923,18.007,2753200,
002521.SZ,Æë·åÐÂ²Ä,2022-11-29,18.8461,18.8461,18.0769,18.2867,4918750,
002521.SZ,Æë·åÐÂ²Ä,2022-11-30,18.3566,18.4265,18.2517,18.3216,3502374,
002521.SZ,Æë·åÐÂ²Ä,2022-12-01,18.3916,18.5314,18.2167,18.2517,3353116,
002521.SZ,Æë·åÐÂ²Ä,2022-12-02,18.3216,18.6014,18.2517,18.4965,4460516,
002521.SZ,Æë·åÐÂ²Ä,2022-12-05,18.5314,18.7762,18.5314,18.7063,3324800,
002521.SZ,Æë·åÐÂ²Ä,2022-12-06,18.7063,18.7412,18.3916,18.4265,3174244,
002521.SZ,Æë·åÐÂ²Ä,2022-12-07,18.4265,18.4965,18.2867,18.3916,2447824,
002521.SZ,Æë·åÐÂ²Ä,2022-12-08,18.4265,18.4965,18.2867,18.3566,1710827,
002521.SZ,Æë·åÐÂ²Ä,2022-12-09,18.4265,18.5314,18.3216,18.3916,2725016,
002521.SZ,Æë·åÐÂ²Ä,2022-12-12,18.3216,18.5664,18.2517,18.3566,3495700,
002521.SZ,Æë·åÐÂ²Ä,2022-12-13,18.4615,18.7063,18.2867,18.6014,3982666,
002521.SZ,Æë·åÐÂ²Ä,2022-12-14,18.5314,19.1258,18.5314,18.951,9118479,
002521.SZ,Æë·åÐÂ²Ä,2022-12-15,18.951,19.0209,18.6363,18.6713,4023849,
002521.SZ,Æë·åÐÂ²Ä,2022-12-16,18.6363,18.7762,18.4615,18.5664,2895300,
002521.SZ,Æë·åÐÂ²Ä,2022-12-19,18.6363,18.6363,18.007,18.1468,3850200,
002521.SZ,Æë·åÐÂ²Ä,2022-12-20,18.1818,18.2167,17.8321,17.972,2191920,
002521.SZ,Æë·åÐÂ²Ä,2022-12-21,17.8671,18.1468,17.8321,17.937,2187200,
002521.SZ,Æë·åÐÂ²Ä,2022-12-22,18.0769,18.0769,17.4825,17.5524,2517500,
002521.SZ,Æë·åÐÂ²Ä,2022-12-23,17.5174,17.7272,17.3426,17.4825,2426300,
002521.SZ,Æë·åÐÂ²Ä,2022-12-26,17.6223,17.6223,17.4126,17.5174,1979100,
002521.SZ,Æë·åÐÂ²Ä,2022-12-27,17.5874,17.5874,17.4126,17.5524,2106100,
002521.SZ,Æë·åÐÂ²Ä,2022-12-28,17.5524,17.5524,17.3077,17.3426,2721100,
002521.SZ,Æë·åÐÂ²Ä,2022-12-29,17.3426,17.4475,17.2028,17.3776,1713878,
002521.SZ,Æë·åÐÂ²Ä,2022-12-30,17.4126,17.6923,17.3426,17.6573,2233642,
002521.SZ,Æë·åÐÂ²Ä,2023-01-03,17.6573,18.1468,17.6573,18.0419,4101542,
002521.SZ,Æë·åÐÂ²Ä,2023-01-04,18.0419,19.6503,18.007,18.8112,14166083,
002521.SZ,Æë·åÐÂ²Ä,2023-01-05,18.7063,19.1958,18.5664,19.0559,11537767,
002521.SZ,Æë·åÐÂ²Ä,2023-01-06,19.0559,19.4755,18.986,19.0209,6326156,
002521.SZ,Æë·åÐÂ²Ä,2023-01-09,19.1958,19.4405,19.0209,19.0559,5290748,
002521.SZ,Æë·åÐÂ²Ä,2023-01-10,19.1258,19.1958,18.8461,18.916,3654700,
002521.SZ,Æë·åÐÂ²Ä,2023-01-11,19.0209,19.0909,18.7412,18.7762,2704500,
002521.SZ,Æë·åÐÂ²Ä,2023-01-12,18.7412,18.986,18.5314,18.6014,2601300,
002521.SZ,Æë·åÐÂ²Ä,2023-01-13,18.6713,18.951,18.6363,18.7762,2472700,
002521.SZ,Æë·åÐÂ²Ä,2023-01-16,18.7412,18.8811,18.4615,18.6713,3052616,
002521.SZ,Æë·åÐÂ²Ä,2023-01-17,18.7762,18.7762,18.3916,18.4615,2759303,
002521.SZ,Æë·åÐÂ²Ä,2023-01-18,18.3566,18.7063,18.3566,18.6363,2296720,
002521.SZ,Æë·åÐÂ²Ä,2023-01-19,18.7762,18.7762,18.4615,18.5314,2588500,
002521.SZ,Æë·åÐÂ²Ä,2023-01-20,18.5664,18.8461,18.5314,18.7063,3033144,
002521.SZ,Æë·åÐÂ²Ä,2023-01-30,18.8811,19.0559,18.7412,19.0209,3286824,
002521.SZ,Æë·åÐÂ²Ä,2023-01-31,18.8461,19.2307,18.8461,19.1958,3559783,
002521.SZ,Æë·åÐÂ²Ä,2023-02-01,19.2657,19.3356,18.986,19.3356,3951001,
002521.SZ,Æë·åÐÂ²Ä,2023-02-02,19.3706,19.3706,19.1258,19.2657,3153844,
002521.SZ,Æë·åÐÂ²Ä,2023-02-03,19.2307,19.4056,18.986,19.2307,2902944,
002521.SZ,Æë·åÐÂ²Ä,2023-02-06,19.1258,19.3356,19.1258,19.2307,2626520,
002521.SZ,Æë·åÐÂ²Ä,2023-02-07,19.2657,19.4755,19.1608,19.4405,2951534,
002521.SZ,Æë·åÐÂ²Ä,2023-02-08,19.4405,19.4755,19.1958,19.3706,2595044,
002521.SZ,Æë·åÐÂ²Ä,2023-02-09,19.4056,19.5105,19.1608,19.4056,3418818,
002521.SZ,Æë·åÐÂ²Ä,2023-02-10,19.4755,19.93,19.4056,19.6153,5522697,
002521.SZ,Æë·åÐÂ²Ä,2023-02-13,19.6503,19.7202,19.4405,19.5804,3095540,
002521.SZ,Æë·åÐÂ²Ä,2023-02-14,19.5804,19.7552,19.5454,19.6853,2875796,
002521.SZ,Æë·åÐÂ²Ä,2023-02-15,19.6853,19.7552,19.5105,19.6153,2374600,
002521.SZ,Æë·åÐÂ²Ä,2023-02-16,19.6153,19.6853,18.986,19.0559,3354582,
002521.SZ,Æë·åÐÂ²Ä,2023-02-17,19.3007,19.7202,19.1958,19.4056,5101287,
002521.SZ,Æë·åÐÂ²Ä,2023-02-20,19.5454,19.8601,19.3007,19.8251,7088318,
002521.SZ,Æë·åÐÂ²Ä,2023-02-21,19.7902,20,19.6503,19.8251,4068018,
002521.SZ,Æë·åÐÂ²Ä,2023-02-22,19.7902,19.93,19.5105,19.8601,2978701,
002521.SZ,Æë·åÐÂ²Ä,2023-02-23,19.8951,19.965,19.5804,19.7202,2892700,
002521.SZ,Æë·åÐÂ²Ä,2023-02-24,19.8251,19.93,19.6153,19.7552,2478028,
002521.SZ,Æë·åÐÂ²Ä,2023-02-27,19.7202,19.7902,19.4405,19.5454,2812400,
002521.SZ,Æë·åÐÂ²Ä,2023-02-28,19.6503,19.8251,19.5105,19.7202,2958190,
002521.SZ,Æë·åÐÂ²Ä,2023-03-01,19.7902,19.965,19.6503,19.8951,2774276,
002521.SZ,Æë·åÐÂ²Ä,2023-03-02,19.965,20.0699,19.7902,19.8951,3155936,
002521.SZ,Æë·åÐÂ²Ä,2023-03-03,20,20.1049,19.6853,19.93,3406000,
002521.SZ,Æë·åÐÂ²Ä,2023-03-06,19.8951,20.0349,19.7902,19.93,3357446,
002521.SZ,Æë·åÐÂ²Ä,2023-03-07,19.93,20.1049,19.5804,19.6503,5442822,
002521.SZ,Æë·åÐÂ²Ä,2023-03-08,19.5804,19.965,19.5804,19.93,5659100,
002521.SZ,Æë·åÐÂ²Ä,2023-03-09,20,20.0699,19.6153,19.6853,2913493,
002521.SZ,Æë·åÐÂ²Ä,2023-03-10,19.6153,19.7552,19.3706,19.4405,3665127,
002521.SZ,Æë·åÐÂ²Ä,2023-03-13,19.4056,19.6503,19.1958,19.3706,3194490,
002521.SZ,Æë·åÐÂ²Ä,2023-03-14,19.3007,19.4405,18.7762,18.8112,3482704,
002521.SZ,Æë·åÐÂ²Ä,2023-03-15,18.8112,19.4405,18.8112,19.3706,3435600,
002521.SZ,Æë·åÐÂ²Ä,2023-03-16,19.2307,19.4056,18.916,19.0209,2794200,
002521.SZ,Æë·åÐÂ²Ä,2023-03-17,19.1608,19.6153,19.0209,19.5105,5527385,
002521.SZ,Æë·åÐÂ²Ä,2023-03-20,19.5105,21.2587,19.4405,20.5944,28353847,
002521.SZ,Æë·åÐÂ²Ä,2023-03-21,20.8042,20.9091,20.2098,20.4545,9966545,
002521.SZ,Æë·åÐÂ²Ä,2023-03-22,20.2797,20.6643,20.2098,20.4545,6447982,
002521.SZ,Æë·åÐÂ²Ä,2023-03-23,20.4895,20.8741,20.3496,20.4545,6293800,
002521.SZ,Æë·åÐÂ²Ä,2023-03-24,20.5244,20.6643,20.3496,20.5244,6228200,
002521.SZ,Æë·åÐÂ²Ä,2023-03-27,20.4195,20.6293,19.93,20.2447,6779200,
002521.SZ,Æë·åÐÂ²Ä,2023-03-28,20.2447,20.6993,20,20.4545,4658602,
002521.SZ,Æë·åÐÂ²Ä,2023-03-29,20.4195,20.4895,19.93,20.0699,3460300,
002521.SZ,Æë·åÐÂ²Ä,2023-03-30,20,20.2098,19.7552,19.8601,3425800,
002521.SZ,Æë·åÐÂ²Ä,2023-03-31,19.8601,19.965,19.5804,19.8251,2350800,
002521.SZ,Æë·åÐÂ²Ä,2023-04-03,19.8251,20.2098,19.6853,20.0699,3955300,
002521.SZ,Æë·åÐÂ²Ä,2023-04-04,20.0699,20.6643,19.6853,20.3146,6093100,
002521.SZ,Æë·åÐÂ²Ä,2023-04-06,20.1748,20.3146,19.7902,19.8601,3776901,
002521.SZ,Æë·åÐÂ²Ä,2023-04-07,19.7902,20,19.6853,19.8601,2676600,
002521.SZ,Æë·åÐÂ²Ä,2023-04-10,20.0699,20.979,19.4405,20.5594,17505984,
002521.SZ,Æë·åÐÂ²Ä,2023-04-11,20.5244,20.9091,20.2797,20.7692,9044000,
002521.SZ,Æë·åÐÂ²Ä,2023-04-12,20.7692,20.944,20.5594,20.7692,5267599,
002521.SZ,Æë·åÐÂ²Ä,2023-04-13,20.944,20.944,20.6293,20.8741,4936794,
002521.SZ,Æë·åÐÂ²Ä,2023-04-14,20.8741,21.1888,20.6293,20.6993,7679880,
002521.SZ,Æë·åÐÂ²Ä,2023-04-17,20.6643,20.9091,20.4545,20.5944,8128055,
002521.SZ,Æë·åÐÂ²Ä,2023-04-18,20.6293,20.6293,20.1398,20.1748,4258975,
002521.SZ,Æë·åÐÂ²Ä,2023-04-19,20.1748,20.3496,20,20.0699,2717832,
002521.SZ,Æë·åÐÂ²Ä,2023-04-20,20,20.2797,19.6853,19.7552,3507480,
002521.SZ,Æë·åÐÂ²Ä,2023-04-21,19.7552,19.8251,19.0909,19.1608,3913889,
002521.SZ,Æë·åÐÂ²Ä,2023-04-24,19.0909,19.2307,18.4615,18.5314,6390041,
002521.SZ,Æë·åÐÂ²Ä,2023-04-25,18.5314,18.8112,17.9021,18.1818,5335400,
002521.SZ,Æë·åÐÂ²Ä,2023-04-26,18.3566,18.6014,18.0769,18.3916,3749708,
002521.SZ,Æë·åÐÂ²Ä,2023-04-27,18.4615,18.7063,18.3566,18.5314,5365689,
002521.SZ,Æë·åÐÂ²Ä,2023-04-28,18.6363,18.986,18.5664,18.916,3294626,
002521.SZ,Æë·åÐÂ²Ä,2023-05-04,18.916,19.2307,18.8112,19.1958,4245095,
002521.SZ,Æë·åÐÂ²Ä,2023-05-05,19.2657,19.8601,19.0559,19.6153,5822781,
002521.SZ,Æë·åÐÂ²Ä,2023-05-08,19.5804,20.3496,19.5804,20.2797,5685731,
002521.SZ,Æë·åÐÂ²Ä,2023-05-09,20.2797,20.4545,20.0349,20.1049,4107136,
002521.SZ,Æë·åÐÂ²Ä,2023-05-10,20.1049,20.2447,19.8951,20.0349,3889200,
002521.SZ,Æë·åÐÂ²Ä,2023-05-11,20.1398,20.4195,20.0349,20.1398,3029620,
002521.SZ,Æë·åÐÂ²Ä,2023-05-12,20.2447,20.2797,20,20.1049,3944700,
002521.SZ,Æë·åÐÂ²Ä,2023-05-15,20.2797,20.3496,19.965,20.3496,2710112,
002521.SZ,Æë·åÐÂ²Ä,2023-05-16,20.3146,20.3496,19.965,20.0349,2306302,
002521.SZ,Æë·åÐÂ²Ä,2023-05-17,20.1398,20.3146,19.93,20.2098,2921762,
002521.SZ,Æë·åÐÂ²Ä,2023-05-18,20.2797,20.3496,20.1049,20.3146,2028318,
002521.SZ,Æë·åÐÂ²Ä,2023-05-19,20.2797,20.3496,19.93,20.2447,2740910,
002521.SZ,Æë·åÐÂ²Ä,2023-05-22,20.2447,21.2937,20,21.2587,12194735,
002521.SZ,Æë·åÐÂ²Ä,2023-05-23,21.3986,21.8531,21.0839,21.1538,12550050,
002521.SZ,Æë·åÐÂ²Ä,2023-05-24,21.0489,21.1538,20.5944,20.8042,5736611,
002521.SZ,Æë·åÐÂ²Ä,2023-05-25,20.8042,21.0489,20.5944,20.9091,4168015,
002521.SZ,Æë·åÐÂ²Ä,2023-05-26,20.944,21.0839,20.7342,20.8042,2819106,
002521.SZ,Æë·åÐÂ²Ä,2023-05-29,20.8042,20.8741,20.6643,20.7342,2623700,
002521.SZ,Æë·åÐÂ²Ä,2023-05-30,20.8042,20.8042,20.4545,20.5594,2659366,
002521.SZ,Æë·åÐÂ²Ä,2023-05-31,20.7342,20.7692,20.2797,20.5594,3032700,
002521.SZ,Æë·åÐÂ²Ä,2023-06-01,20.6643,20.8042,20.3146,20.6643,3446900,
002521.SZ,Æë·åÐÂ²Ä,2023-06-02,20.6293,20.8391,20.5594,20.7342,2883300,
002521.SZ,Æë·åÐÂ²Ä,2023-06-05,20.6993,20.8042,20.3496,20.7692,3138400,
002521.SZ,Æë·åÐÂ²Ä,2023-06-06,20.6293,20.7342,20.2447,20.3496,3634000,
002521.SZ,Æë·åÐÂ²Ä,2023-06-07,20.3496,20.944,20.3146,20.8741,4321100,
002521.SZ,Æë·åÐÂ²Ä,2023-06-08,20.8741,21.0139,20.6993,20.8391,2712500,
002521.SZ,Æë·åÐÂ²Ä,2023-06-09,20.944,20.944,20.6293,20.6993,2288844,
002521.SZ,Æë·åÐÂ²Ä,2023-06-12,20.7342,21.1538,20.4195,21.0139,3810330,
002521.SZ,Æë·åÐÂ²Ä,2023-06-13,21.0139,21.7482,20.944,21.4335,6947308,
002521.SZ,Æë·åÐÂ²Ä,2023-06-14,21.4335,22.0629,21.3636,21.8881,7898275,
002521.SZ,Æë·åÐÂ²Ä,2023-06-15,21.8881,22.0279,21.6783,21.923,5443445,
002521.SZ,Æë·åÐÂ²Ä,2023-06-16,21.958,22.1678,21.8181,21.8881,5404630,
002521.SZ,Æë·åÐÂ²Ä,2023-06-19,22.2434,22.2434,21.817,21.8881,4714417,
002521.SZ,Æë·åÐÂ²Ä,2023-06-20,21.817,21.9591,21.4972,21.7104,3985310,
002521.SZ,Æë·åÐÂ²Ä,2023-06-21,21.817,22.0657,21.4261,21.6749,4081029,
002521.SZ,Æë·åÐÂ²Ä,2023-06-26,21.4617,21.817,21.3906,21.6393,3932900,
002521.SZ,Æë·åÐÂ²Ä,2023-06-27,21.6038,22.4211,21.5683,22.3855,4617555,
002521.SZ,Æë·åÐÂ²Ä,2023-06-28,22.3855,22.4566,21.9947,22.2789,3811300,
002521.SZ,Æë·åÐÂ²Ä,2023-06-29,22.2434,22.4566,22.0657,22.2079,3272027,
002521.SZ,Æë·åÐÂ²Ä,2023-06-30,22.4566,22.4566,22.0657,22.35,4408092,
002521.SZ,Æë·åÐÂ²Ä,2023-07-03,22.2789,22.5632,22.2079,22.2434,3453047,
002521.SZ,Æë·åÐÂ²Ä,2023-07-04,22.3145,22.4211,22.1368,22.35,2309940,
002521.SZ,Æë·åÐÂ²Ä,2023-07-05,22.2434,22.3145,22.1013,22.2079,2485220,
002521.SZ,Æë·åÐÂ²Ä,2023-07-06,22.1013,22.3145,21.8525,22.1013,2368000,
002521.SZ,Æë·åÐÂ²Ä,2023-07-07,22.0657,22.883,22.0657,22.7764,7336350,
002521.SZ,Æë·åÐÂ²Ä,2023-07-10,22.8474,22.9896,22.5632,22.6343,3660700,
002521.SZ,Æë·åÐÂ²Ä,2023-07-11,22.6343,22.6343,22.2079,22.3855,3482276,
002521.SZ,Æë·åÐÂ²Ä,2023-07-12,22.35,22.4921,22.1013,22.1013,3393300,
002521.SZ,Æë·åÐÂ²Ä,2023-07-13,22.2789,22.7053,22.0302,22.4921,3397700,
002521.SZ,Æë·åÐÂ²Ä,2023-07-14,22.9185,22.954,22.4211,22.883,6085810,
002521.SZ,Æë·åÐÂ²Ä,2023-07-17,22.7053,23.0606,22.5277,22.954,5246200,
002521.SZ,Æë·åÐÂ²Ä,2023-07-18,23.1672,23.2383,22.8119,23.0606,3664500,
002521.SZ,Æë·åÐÂ²Ä,2023-07-19,23.0606,23.3449,23.0606,23.3094,3555640,
002521.SZ,Æë·åÐÂ²Ä,2023-07-20,23.3094,23.3804,22.9185,22.954,4265696,
002521.SZ,Æë·åÐÂ²Ä,2023-07-21,23.0606,23.1672,22.8474,22.9185,3046200,
002521.SZ,Æë·åÐÂ²Ä,2023-07-24,23.0251,23.7358,22.883,23.5936,5767706,
002521.SZ,Æë·åÐÂ²Ä,2023-07-25,23.6292,24.1622,23.5936,24.1622,6042076,
002521.SZ,Æë·åÐÂ²Ä,2023-07-26,24.1622,24.8728,23.9134,24.4819,10938443,
002521.SZ,Æë·åÐÂ²Ä,2023-07-27,24.4464,24.6951,24.1266,24.2332,7267300,
002521.SZ,Æë·åÐÂ²Ä,2023-07-28,24.2688,25.1926,23.9845,24.8373,15559716,
002521.SZ,Æë·åÐÂ²Ä,2023-07-31,24.7662,25.0149,24.0911,24.2688,18769600,
002521.SZ,Æë·åÐÂ²Ä,2023-08-01,24.3398,24.4464,23.7002,24.1266,14313400,
002521.SZ,Æë·åÐÂ²Ä,2023-08-02,24.0556,24.4464,24.02,24.1622,6110900,
002521.SZ,Æë·åÐÂ²Ä,2023-08-03,24.1622,24.4109,23.9134,24.0556,4230500,
002521.SZ,Æë·åÐÂ²Ä,2023-08-04,24.0556,24.8373,23.7358,24.7307,10946142,
002521.SZ,Æë·åÐÂ²Ä,2023-08-07,24.5885,24.9083,23.6292,23.949,14737900,
002521.SZ,Æë·åÐÂ²Ä,2023-08-08,23.9134,24.1622,23.7713,23.9134,4599266,
002521.SZ,Æë·åÐÂ²Ä,2023-08-09,23.8068,24.1622,23.6292,23.8068,4688600,
002521.SZ,Æë·åÐÂ²Ä,2023-08-10,23.8068,23.8779,23.4515,23.7713,3266600,
002521.SZ,Æë·åÐÂ²Ä,2023-08-11,23.8068,23.949,23.5226,23.6292,4652500,
002521.SZ,Æë·åÐÂ²Ä,2023-08-14,23.4515,24.1266,22.9185,23.949,7203800,
002521.SZ,Æë·åÐÂ²Ä,2023-08-15,24.0556,24.553,23.9845,24.1622,6685110,
002521.SZ,Æë·åÐÂ²Ä,2023-08-16,24.1622,24.1977,23.6647,23.7002,5540440,
002521.SZ,Æë·åÐÂ²Ä,2023-08-17,23.8068,24.0911,23.487,24.0556,4073800,
002521.SZ,Æë·åÐÂ²Ä,2023-08-18,24.02,24.1622,23.5936,23.5936,4384100,
002521.SZ,Æë·åÐÂ²Ä,2023-08-21,23.7358,23.9845,23.3804,23.4515,4453000,
002521.SZ,Æë·åÐÂ²Ä,2023-08-22,23.7002,23.7002,23.0606,23.3804,4490875,
002521.SZ,Æë·åÐÂ²Ä,2023-08-23,23.3804,23.487,22.9185,23.0251,4471530,
002521.SZ,Æë·åÐÂ²Ä,2023-08-24,23.0251,23.2383,22.6343,22.9185,5311500,
002521.SZ,Æë·åÐÂ²Ä,2023-08-25,23.0251,23.0962,22.35,22.4566,4684300,
002521.SZ,Æë·åÐÂ²Ä,2023-08-28,23.5581,23.6292,22.9896,23.0251,6104614,
002521.SZ,Æë·åÐÂ²Ä,2023-08-29,23.0251,23.5226,22.7053,23.416,7058000,
002521.SZ,Æë·åÐÂ²Ä,2023-08-30,23.6292,24.2332,23.5226,24.0911,8721025,
002521.SZ,Æë·åÐÂ²Ä,2023-08-31,24.02,24.3753,23.8424,23.9845,4576300,
002521.SZ,Æë·åÐÂ²Ä,2023-09-01,24.02,24.5885,23.8068,24.3398,7031073,
002521.SZ,Æë·åÐÂ²Ä,2023-09-04,24.6951,25.0505,24.3398,24.7307,7462300,
002521.SZ,Æë·åÐÂ²Ä,2023-09-05,24.8017,24.8728,24.5175,24.6951,4143100,
002521.SZ,Æë·åÐÂ²Ä,2023-09-06,24.8373,25.086,24.6241,24.9794,7807300,
002521.SZ,Æë·åÐÂ²Ä,2023-09-07,24.9794,25.3347,24.6596,24.6596,5500160,
002521.SZ,Æë·åÐÂ²Ä,2023-09-08,24.6951,24.8017,24.1622,24.2332,8168334,
