´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002802.SZ,ºé»ãÐÂ²Ä,2019-08-23,21.0272,21.4637,20.9314,21.1869,422349,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-26,20.761,21.2295,20.4416,21.2295,369267,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-27,21.1549,21.485,21.0059,21.3998,534718,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-28,21.485,21.485,21.1869,21.2508,331990,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-29,21.1656,22.3367,21.1656,21.7192,791196,
002802.SZ,ºé»ãÐÂ²Ä,2019-08-30,21.7086,21.7086,20.9314,20.9739,717624,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-02,20.8675,21.2614,20.7397,21.2082,343796,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-03,21.1762,21.3998,20.9846,21.1443,411121,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-04,21.3998,21.4317,21.1123,21.3679,439003,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-05,21.4105,22.1131,21.3998,21.5169,708615,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-06,21.5382,21.9641,21.4211,21.9002,746107,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-09,21.9321,23.3907,21.7405,23.2949,2061786,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-10,23.0075,23.3162,22.6561,22.8265,1546549,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-11,22.8584,23.263,22.6561,22.8903,822920,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-12,22.8797,23.0075,22.5922,22.7519,512786,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-16,22.7626,23.082,22.5284,22.8797,520708,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-17,22.8584,22.8584,22.3793,22.5709,466974,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-18,22.5709,22.7839,22.5177,22.7519,444876,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-19,22.7519,23.1033,22.5284,23.1033,614400,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-20,23.0394,23.0394,22.4112,22.5709,588784,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-23,22.5709,22.6881,21.996,22.6881,652641,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-24,22.6242,23.8166,22.5709,23.8166,2395786,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-25,23.6888,25.1048,23.082,23.1991,3365644,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-26,22.5603,22.5603,21.0272,21.0804,2293275,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-27,20.7717,21.2188,20.7397,20.9739,704600,
002802.SZ,ºé»ãÐÂ²Ä,2019-09-30,21.1656,21.1869,20.8355,20.8781,355900,
002802.SZ,ºé»ãÐÂ²Ä,2019-10-08,20.8781,21.2827,20.8675,20.8888,288300,
002802.SZ,ºé»ãÐÂ²Ä,2019-10-09,21.0165,21.2401,20.6226,21.1869,411151,
002802.SZ,ºé»ãÐÂ²Ä,2019-10-10,21.2933,21.5702,21.1336,21.485,424146,
002802.SZ,ºé»ãÐÂ²Ä,2019-10-11,21.4956,22.2622,21.485,21.7724,728875,
002802.SZ,ºé»ãÐÂ²Ä,2019-10-14,21.7831,22.5284,21.7831,22.3048,687493,
002802.SZ,ºé»ãÐÂ²Ä,2019-10-15,22.3793,22.5071,21.8683,22.1983,383000,
002802.SZ,ºé»ãÐÂ²Ä,2019-10-16,21.847,22.2196,21.634,21.8257,516602,
002802.SZ,ºé»ãÐÂ²Ä,2019-10-17,21.6766,22.0918,21.634,21.7724,268800,
002802.SZ,ºé»ãÐÂ²Ä,2019-10-18,21.5595,22.0386,21.0272,21.2933,370800,
002802.SZ,ºé»ãÐÂ²Ä,2019-10-21,21.2401,21.6127,21.0272,21.2188,225695,
002802.SZ,ºé»ãÐÂ²Ä,2019-10-22,21.5808,22.0067,21.2401,21.8789,596000,
002802.SZ,ºé»ãÐÂ²Ä,2019-10-23,21.5276,21.996,21.5169,21.9002,405600,
002802.SZ,ºé»ãÐÂ²Ä,2019-10-24,21.9002,21.9321,21.3679,21.5702,286800,
002802.SZ,ºé»ãÐÂ²Ä,2019-10-25,21.3146,21.7511,21.3146,21.6021,405600,
002802.SZ,ºé»ãÐÂ²Ä,2019-10-28,21.6873,22.0386,21.453,21.9854,525920,
002802.SZ,ºé»ãÐÂ²Ä,2019-10-29,21.8044,22.0493,21.7192,21.815,328520,
002802.SZ,ºé»ãÐÂ²Ä,2019-10-30,21.5063,21.6979,21.2827,21.485,403869,
002802.SZ,ºé»ãÐÂ²Ä,2019-10-31,21.3572,21.7405,21.0485,21.2508,519609,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-01,20.8781,21.2508,20.7717,21.1017,394200,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-04,21.1017,21.4956,21.1017,21.2295,299652,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-05,21.3892,21.3892,20.9846,21.1443,299398,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-06,21.123,21.2401,20.8142,20.9739,265825,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-07,20.7078,21.1762,20.7078,21.1443,304095,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-08,21.1549,21.2827,21.0698,21.0804,238800,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-11,21.0804,21.0804,20.5374,20.58,386300,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-12,20.58,20.6865,20.2819,20.399,244100,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-13,20.5161,20.612,20.2926,20.3671,202200,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-14,20.4416,20.4416,20.2606,20.3245,177300,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-15,20.3777,20.3777,19.9412,19.9519,342125,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-18,19.9412,20.6545,19.8773,20.3884,293461,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-19,20.4523,20.6971,20.1861,20.612,244551,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-20,20.399,20.6971,20.3245,20.399,174700,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-21,20.2393,20.431,20.1009,20.2393,195700,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-22,20.2819,20.612,20.1222,20.2606,270349,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-25,20.1435,20.4203,20.1435,20.3458,166700,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-26,20.4629,20.4629,20.1222,20.3777,113800,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-27,20.3032,20.4416,20.2393,20.3884,141300,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-28,20.3777,20.4842,20.1541,20.3351,141440,
002802.SZ,ºé»ãÐÂ²Ä,2019-11-29,20.3671,20.3884,20.0583,20.2819,162600,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-02,20.3777,20.6758,20.1648,20.5268,269824,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-03,20.5268,20.761,20.2606,20.7291,248400,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-04,20.58,20.8249,20.5268,20.7823,152800,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-05,20.7078,21.0059,20.7078,20.8888,226660,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-06,21.0591,21.0591,20.25,20.8568,316811,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-09,20.9314,21.0165,20.7291,20.7291,211688,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-10,20.6013,20.8036,20.5694,20.7078,208200,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-11,20.7504,21.0059,20.612,20.6439,172900,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-12,20.5907,20.7078,20.4203,20.5268,180145,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-13,20.7397,20.8888,20.5587,20.8142,288702,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-16,20.7717,21.123,20.7717,21.0911,370486,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-17,21.0911,21.453,21.0165,21.2082,703190,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-18,21.1762,21.2614,21.0804,21.123,347460,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-19,21.0804,21.5489,21.0804,21.4743,566100,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-20,21.4743,21.6766,21.2933,21.3253,433478,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-23,21.3253,21.4211,21.0059,21.0272,297606,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-24,20.9526,21.4211,20.9526,21.4211,335900,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-25,21.2933,21.6021,21.0485,21.5276,398444,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-26,21.5169,21.6021,21.3892,21.5595,367168,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-27,21.5595,21.7831,21.3253,21.3998,404434,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-30,21.3998,21.7618,21.3998,21.6234,491642,
002802.SZ,ºé»ãÐÂ²Ä,2019-12-31,21.6553,21.8257,21.5063,21.6021,351747,
002802.SZ,ºé»ãÐÂ²Ä,2020-01-02,21.6127,21.9854,21.6127,21.815,595595,
002802.SZ,ºé»ãÐÂ²Ä,2020-01-03,21.7937,22.2941,21.7405,22.1451,659475,
002802.SZ,ºé»ãÐÂ²Ä,2020-01-06,22.0493,22.3261,21.7192,22.209,780586,
002802.SZ,ºé»ãÐÂ²Ä,2020-01-07,22.1877,22.3048,21.9428,22.1877,436730,
002802.SZ,ºé»ãÐÂ²Ä,2020-01-08,22.2196,22.2196,21.5702,21.6021,634100,
002802.SZ,ºé»ãÐÂ²Ä,2020-01-09,21.7192,22.1451,21.7192,21.9428,522477,
002802.SZ,ºé»ãÐÂ²Ä,2020-01-10,21.996,22.1664,21.815,21.9534,444348,
002802.SZ,ºé»ãÐÂ²Ä,2020-01-13,21.7937,22.1451,21.7831,22.1344,411142,
002802.SZ,ºé»ãÐÂ²Ä,2020-01-14,22.1344,22.2941,21.9321,21.9321,401575,
002802.SZ,ºé»ãÐÂ²Ä,2020-01-15,21.9321,22.0173,21.5595,21.7511,419405,
002802.SZ,ºé»ãÐÂ²Ä,2020-01-16,21.9641,21.9641,21.5489,21.6553,349500,
002802.SZ,ºé»ãÐÂ²Ä,2020-01-17,21.847,21.847,21.5063,21.5702,304289,
002802.SZ,ºé»ãÐÂ²Ä,2020-01-20,21.5595,22.5071,20.4842,22.4645,1069381,
002802.SZ,ºé»ãÐÂ²Ä,2020-01-21,22.4219,22.6668,22.0386,22.0812,729284,
002802.SZ,ºé»ãÐÂ²Ä,2020-01-22,22.0173,22.1983,21.5914,21.9108,514847,
002802.SZ,ºé»ãÐÂ²Ä,2020-01-23,22.1344,22.1344,20.761,20.9739,851511,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-03,18.8765,18.8765,18.8765,18.8765,213000,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-04,16.9921,18.6743,16.9921,18.0568,1011454,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-05,18.11,18.7701,18.11,18.4507,790200,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-06,19.4834,19.9199,18.6317,19.6431,998830,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-07,19.7283,20.399,19.3769,19.6431,885400,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-10,19.6431,19.9625,19.1747,19.6325,541358,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-11,19.5473,20.4629,19.3237,20.3351,851044,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-12,20.2926,21.0698,20.0903,20.5268,1439304,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-13,20.3458,20.5268,19.7922,19.7922,936880,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-14,19.5899,19.888,19.5899,19.6963,413450,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-17,19.6644,20.1967,19.6644,20.1754,556399,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-18,20.1754,20.5481,19.9838,20.4735,679316,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-19,20.9526,20.9526,20.5055,20.6332,989482,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-20,20.6545,21.4743,20.6545,21.2614,947777,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-21,21.272,21.5063,21.1869,21.2933,830456,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-24,21.272,21.6127,20.9846,21.453,1008351,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-25,20.9846,21.2188,19.8986,21.1123,923187,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-26,20.7823,21.5063,20.761,21.0059,852281,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-27,21.1656,21.5595,20.9207,21.3998,817330,
002802.SZ,ºé»ãÐÂ²Ä,2020-02-28,20.9739,21.0165,19.8135,19.8986,1330020,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-02,19.9093,21.2082,19.8986,21.0591,1149046,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-03,21.1869,21.4956,20.8462,21.0272,820720,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-04,20.8994,22.358,20.8994,22.1451,1893429,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-05,22.0386,22.7413,21.9321,22.1557,1595480,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-06,21.9321,23.4014,21.9215,22.8052,1757729,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-09,22.8797,22.8903,21.5914,21.7405,1543800,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-10,21.0911,22.2622,21.0804,22.0918,1144385,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-11,22.0705,22.2515,21.5276,21.6021,1064400,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-12,21.6021,21.6127,20.5481,20.8888,827100,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-13,20.0051,20.612,19.0575,20.3351,1056800,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-16,20.4203,21.0485,19.9093,20.037,1037630,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-17,19.6963,20.5907,19.6963,20.3351,718536,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-18,20.5055,20.6971,19.888,19.9093,670436,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-19,19.9093,20.2287,19.3769,20.1861,659036,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-20,20.3245,20.7078,20.1009,20.3458,519980,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-23,19.9306,20.0796,19.3876,19.3876,581340,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-24,19.7922,19.9944,19.2066,19.9625,539936,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-25,20.3351,20.5374,20.069,20.218,511988,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-26,20.069,20.2819,19.9412,20.0051,416966,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-27,20.069,20.3032,19.8667,19.9306,350700,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-30,19.888,19.888,19.2705,19.5047,450300,
002802.SZ,ºé»ãÐÂ²Ä,2020-03-31,19.6857,19.8028,19.4302,19.4941,300884,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-01,19.4941,20.0157,19.345,19.9838,601336,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-02,19.9519,19.9625,19.5047,19.8347,595800,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-03,19.8347,19.9412,19.6218,19.7922,376000,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-07,19.9412,20.218,19.888,20.1754,512700,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-08,20.0264,20.399,20.0157,20.2074,428395,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-09,20.3351,20.399,20.1861,20.2287,308060,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-10,20.2287,20.25,19.8241,20.1541,547295,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-13,20.1648,20.399,19.707,20.2287,519088,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-14,20.4416,20.4948,20.2287,20.3777,396600,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-15,20.4948,20.58,20.0157,20.0264,474188,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-16,20.1648,20.2819,19.9093,20.1329,388888,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-17,20.3671,20.9952,20.2393,20.7504,814960,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-20,19.6963,19.8135,19.3876,19.675,1665260,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-21,19.6538,20.8675,19.4408,20.761,1768455,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-22,20.6545,20.9207,20.3884,20.5161,1175700,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-23,20.4948,20.4948,20.1009,20.1009,664111,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-24,20.1116,20.3032,19.9093,19.9519,471953,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-27,19.7815,19.9944,19.7815,19.8028,361488,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-28,19.6857,19.8135,18.4187,19.1747,676500,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-29,19.1853,19.4834,18.8446,19.1853,331000,
002802.SZ,ºé»ãÐÂ²Ä,2020-04-30,19.4834,19.7496,19.2705,19.6325,409200,
002802.SZ,ºé»ãÐÂ²Ä,2020-05-06,19.4834,19.675,19.2598,19.5899,406819,
002802.SZ,ºé»ãÐÂ²Ä,2020-05-07,19.6325,19.7176,19.4621,19.5792,326400,
002802.SZ,ºé»ãÐÂ²Ä,2020-05-08,19.707,19.8667,19.5686,19.7496,475500,
002802.SZ,ºé»ãÐÂ²Ä,2020-05-11,19.7815,19.888,19.5899,19.7283,267189,
002802.SZ,ºé»ãÐÂ²Ä,2020-05-12,19.7389,19.8454,19.4834,19.7389,214740,
002802.SZ,ºé»ãÐÂ²Ä,2020-05-13,19.6431,19.8135,19.526,19.7496,226400,
002802.SZ,ºé»ãÐÂ²Ä,2020-05-14,19.7922,21.7299,19.6431,21.1869,3023935,
002802.SZ,ºé»ãÐÂ²Ä,2020-05-15,20.8675,21.9321,20.8142,21.4424,2826267,
002802.SZ,ºé»ãÐÂ²Ä,2020-05-18,21.6979,21.6979,20.8781,21.0378,1682268,
002802.SZ,ºé»ãÐÂ²Ä,2020-05-19,21.1443,21.666,20.9207,21.4105,962066,
002802.SZ,ºé»ãÐÂ²Ä,2020-05-20,21.4105,21.453,20.9846,21.0911,820900,
002802.SZ,ºé»ãÐÂ²Ä,2020-05-21,21.0378,21.2508,20.9846,21.0591,645775,
002802.SZ,ºé»ãÐÂ²Ä,2020-05-22,20.8781,21.2614,20.7717,21.1336,563270,
002802.SZ,ºé»ãÐÂ²Ä,2020-05-25,21.1017,21.8896,20.8675,21.6979,1430031,
002802.SZ,ºé»ãÐÂ²Ä,2020-05-26,21.666,21.6979,21.3679,21.6553,805700,
002802.SZ,ºé»ãÐÂ²Ä,2020-05-27,21.5914,21.5914,21.0378,21.2295,1106700,
002802.SZ,ºé»ãÐÂ²Ä,2020-05-28,21.3386,21.8298,21.1203,21.8189,1152488,
002802.SZ,ºé»ãÐÂ²Ä,2020-05-29,21.8407,22.8994,21.8407,22.6375,1957477,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-01,22.4847,23.1396,22.4847,23.0632,1877864,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-02,23.0522,23.7508,22.8558,23.5216,1964816,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-03,23.5107,24.0782,23.3142,23.4234,1432300,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-04,23.729,23.8163,23.1396,23.3579,1117163,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-05,23.5543,23.5543,22.7575,23.1396,1694250,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-08,23.4452,23.4452,22.6811,22.8121,725100,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-09,22.823,22.823,22.4847,22.6702,561100,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-10,22.6702,22.7903,22.4956,22.6811,555200,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-11,22.5938,23.3251,22.4083,22.4628,814000,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-12,21.8298,22.572,21.4478,22.3646,556275,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-15,22.0044,23.2487,22.0044,23.1177,1335967,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-16,23.467,23.8163,23.1396,23.729,1317660,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-17,23.9582,24.1874,23.0959,23.0959,1842840,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-18,24.6458,24.9405,22.8339,23.1177,2384191,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-19,22.7139,23.3906,22.572,23.216,1244578,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-22,23.0522,23.5762,22.954,23.2705,1129225,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-23,23.3579,23.5325,22.954,23.2487,755200,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-24,23.3688,25.2789,23.1614,25.0933,2015481,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-29,24.8314,25.2789,24.4712,24.755,1780198,
002802.SZ,ºé»ãÐÂ²Ä,2020-06-30,24.6458,25.6718,24.6458,24.9951,1607942,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-01,25.0169,25.4644,24.7877,25.3335,1347356,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-02,25.3771,25.9665,24.9951,25.5299,1347099,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-03,25.4426,25.6718,25.006,25.0278,1271802,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-06,25.3225,25.7264,24.8859,25.5408,1425700,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-07,25.5408,25.8137,25.0278,25.6391,1513100,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-08,25.4863,26.1739,25.3335,25.6282,1358828,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-09,25.7046,26.9707,25.519,26.5778,2075116,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-10,26.5778,26.6869,25.8792,25.9447,1275900,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-13,25.9556,26.7197,25.9447,26.545,1110203,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-14,26.545,27.8111,26.414,26.9489,1910000,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-15,26.9489,27.9421,26.0648,27.6911,2427495,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-16,27.6692,28.215,25.5627,26.2176,2396140,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-17,26.3376,26.676,25.7155,25.7591,1060900,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-20,26.4359,27.3527,25.9556,27.3309,1335046,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-21,27.3855,27.8439,26.9816,27.1235,810500,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-22,27.058,27.4182,26.545,26.807,1107400,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-23,26.7524,26.7851,25.7701,26.5014,965266,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-24,26.676,27.0253,25.1807,25.4317,1059543,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-27,25.2025,25.6609,25.1152,25.5845,611995,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-28,25.6391,26.1302,25.4535,25.6172,522746,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-29,25.6282,26.5559,25.1042,26.1957,1609100,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-30,26.3376,26.5014,25.7591,26.3049,903861,
002802.SZ,ºé»ãÐÂ²Ä,2020-07-31,26.2721,26.8506,26.0975,26.6432,1149600,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-03,29.2519,29.3065,26.8288,29.3065,3519112,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-04,29.3392,30.4416,28.9354,29.9941,2870450,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-05,29.6558,31.5768,29.5794,30.8455,2531042,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-06,31.1074,31.6532,30.1469,30.7254,1741200,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-07,30.6054,30.9546,29.3611,29.8413,1349961,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-10,29.6885,30.4198,29.1646,29.3611,1203600,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-11,29.1864,29.7322,28.4879,28.4879,1197200,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-12,28.4551,28.9681,28.2696,28.9245,1017100,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-13,28.9245,29.3938,28.7062,28.7062,502400,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-14,28.6952,28.9899,28.1604,28.9135,756700,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-17,28.9245,29.1318,28.3569,28.5097,1291200,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-18,28.5315,29.6121,28.2805,29.2301,1571683,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-19,28.8699,29.2519,28.3787,28.4769,1238226,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-20,28.466,28.466,27.1562,27.2872,917520,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-21,27.2872,28.4879,27.2763,27.5055,694800,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-24,27.4946,29.4702,26.1957,29.372,1870389,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-25,29.3392,29.9068,28.979,29.3829,1022392,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-26,28.9899,29.6121,27.9203,28.1058,958228,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-27,28.5315,29.4265,28.0513,29.3829,862137,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-28,29.2301,29.9068,29.1318,29.7431,1343125,
002802.SZ,ºé»ãÐÂ²Ä,2020-08-31,29.3283,29.7212,28.7607,28.9463,1115200,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-01,28.8371,29.2519,28.6734,29.1755,608865,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-02,28.8481,30.8018,28.8481,30.2997,1501355,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-03,30.1251,30.8455,29.7758,30.2888,864923,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-04,29.6994,30.6927,29.2628,30.1688,959096,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-07,30.1469,30.5617,29.1209,29.4702,1133597,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-08,29.4702,29.7867,29.1428,29.492,1104541,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-09,29.3283,29.7976,28.7062,28.979,759584,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-10,29.3065,29.4375,27.2872,27.8985,913396,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-11,27.7457,28.3023,27.5055,28.1932,536896,
