¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
603579.SH,»ŸÃ©Ω°øµ,2020-04-09,58.2231,58.4496,57.6055,57.8114,854100,
603579.SH,»ŸÃ©Ω°øµ,2020-04-10,58.1408,58.1408,56.3908,56.5761,805750,
603579.SH,»ŸÃ©Ω°øµ,2020-04-13,56.2467,57.5025,55.9996,56.3908,692023,
603579.SH,»ŸÃ©Ω°øµ,2020-04-14,56.2055,57.9966,56.2055,57.6055,1079652,
603579.SH,»ŸÃ©Ω°øµ,2020-04-15,57.6878,60.529,57.5437,59.9319,2571390,
603579.SH,»ŸÃ©Ω°øµ,2020-04-16,59.2937,62.279,59.2937,61.9907,2899063,
603579.SH,»ŸÃ©Ω°øµ,2020-04-17,61.9907,62.7937,61.229,62.1349,2206103,
603579.SH,»ŸÃ©Ω°øµ,2020-04-20,62.3819,65.3672,61.7643,64.6466,3258529,
603579.SH,»ŸÃ©Ω°øµ,2020-04-21,65.0584,66.0054,63.6996,65.3672,2810010,
603579.SH,»ŸÃ©Ω°øµ,2020-04-22,64.5231,65.0172,63.5348,63.8231,2409898,
603579.SH,»ŸÃ©Ω°øµ,2020-04-23,64.379,66.2525,63.5966,65.2025,2598439,
603579.SH,»ŸÃ©Ω°øµ,2020-04-24,65.7995,68.1466,64.9142,67.1378,4061906,
603579.SH,»ŸÃ©Ω°øµ,2020-04-27,67.7348,67.8995,63.0613,63.329,3509605,
603579.SH,»ŸÃ©Ω°øµ,2020-04-28,64.4613,64.4613,60.3849,61.9702,2068984,
603579.SH,»ŸÃ©Ω°øµ,2020-04-29,61.7849,67.2407,61.3525,66.3966,2520771,
603579.SH,»ŸÃ©Ω°øµ,2020-04-30,66.0878,68.1466,65.0584,66.4584,2289188,
603579.SH,»ŸÃ©Ω°øµ,2020-05-06,66.376,66.376,63.2466,64.6466,3007568,
603579.SH,»ŸÃ©Ω°øµ,2020-05-07,64.6672,64.8113,62.9584,62.9584,2260690,
603579.SH,»ŸÃ©Ω°øµ,2020-05-08,63.0201,66.5407,63.0201,64.1525,3246243,
603579.SH,»ŸÃ©Ω°øµ,2020-05-11,64.5231,64.5231,61.7643,62.2996,3527152,
603579.SH,»ŸÃ©Ω°øµ,2020-05-12,62.176,62.7525,60.4878,61.6613,2984909,
603579.SH,»ŸÃ©Ω°øµ,2020-05-13,61.4665,61.4665,56.4886,58.3499,5581269,
603579.SH,»ŸÃ©Ω°øµ,2020-05-14,57.4193,57.5491,56.099,56.4237,2984919,
603579.SH,»ŸÃ©Ω°øµ,2020-05-15,56.6834,56.6834,55.8393,55.8826,1865893,
603579.SH,»ŸÃ©Ω°øµ,2020-05-18,55.9908,56.2505,55.6229,55.9259,1627914,
603579.SH,»ŸÃ©Ω°øµ,2020-05-19,56.2505,56.3371,55.3848,56.2073,1968461,
603579.SH,»ŸÃ©Ω°øµ,2020-05-20,56.0125,56.164,55.6013,56.0774,1250409,
603579.SH,»ŸÃ©Ω°øµ,2020-05-21,56.2505,57.2245,56.2289,56.5319,2105240,
603579.SH,»ŸÃ©Ω°øµ,2020-05-22,56.6185,56.77,54.1944,54.4542,1903904,
603579.SH,»ŸÃ©Ω°øµ,2020-05-25,54.6706,55.4498,53.4153,55.4498,965681,
603579.SH,»ŸÃ©Ω°øµ,2020-05-26,55.5363,56.0341,55.1035,55.7528,904422,
603579.SH,»ŸÃ©Ω°øµ,2020-05-27,55.7744,57.4193,55.5147,56.9648,2099639,
603579.SH,»ŸÃ©Ω°øµ,2020-05-28,57.1163,57.4842,55.5363,56.3804,1614300,
603579.SH,»ŸÃ©Ω°øµ,2020-05-29,55.9043,56.8566,55.796,56.2938,1053490,
603579.SH,»ŸÃ©Ω°øµ,2020-06-01,56.8133,58.1119,56.402,57.7223,1858515,
603579.SH,»ŸÃ©Ω°øµ,2020-06-02,57.982,58.8477,57.2245,57.9387,1812893,
603579.SH,»ŸÃ©Ω°øµ,2020-06-03,58.4365,58.9776,57.7872,57.982,1365494,
603579.SH,»ŸÃ©Ω°øµ,2020-06-04,58.0902,58.6962,57.5491,58.2634,1407777,
603579.SH,»ŸÃ©Ω°øµ,2020-06-05,58.5014,58.9992,58.0036,58.3499,724301,
603579.SH,»ŸÃ©Ω°øµ,2020-06-08,58.5664,58.9776,57.7223,58.4798,1433152,
603579.SH,»ŸÃ©Ω°øµ,2020-06-09,58.0469,59.3022,58.0469,59.0209,1078200,
603579.SH,»ŸÃ©Ω°øµ,2020-06-10,59.2589,60.1463,58.5231,58.6962,1136364,
603579.SH,»ŸÃ©Ω°øµ,2020-06-11,58.6746,59.0858,57.2678,57.679,1308300,
603579.SH,»ŸÃ©Ω°øµ,2020-06-12,57.3111,58.3932,56.3588,57.6574,1085382,
603579.SH,»ŸÃ©Ω°øµ,2020-06-15,57.679,58.8477,56.6618,56.7916,1558354,
603579.SH,»ŸÃ©Ω°øµ,2020-06-16,57.2461,57.7439,56.5968,57.2678,924256,
603579.SH,»ŸÃ©Ω°øµ,2020-06-17,57.2678,57.3543,56.6618,57.2678,1309187,
603579.SH,»ŸÃ©Ω°øµ,2020-06-18,57.3976,58.7612,56.3371,58.1335,1563928,
603579.SH,»ŸÃ©Ω°øµ,2020-06-19,58.1119,58.3932,57.5275,57.8305,1060877,
603579.SH,»ŸÃ©Ω°øµ,2020-06-22,57.8305,59.1724,57.8305,58.8261,1402709,
603579.SH,»ŸÃ©Ω°øµ,2020-06-23,58.6529,59.8217,58.4365,59.5403,1482500,
603579.SH,»ŸÃ©Ω°øµ,2020-06-24,59.3239,61.4016,59.0209,59.497,4436123,
603579.SH,»ŸÃ©Ω°øµ,2020-06-29,60.168,60.168,57.5708,58.0036,1630631,
603579.SH,»ŸÃ©Ω°øµ,2020-06-30,58.2201,58.9559,57.4626,58.0469,1757309,
603579.SH,»ŸÃ©Ω°øµ,2020-07-01,58.5447,59.3888,57.5924,58.0036,1630897,
603579.SH,»ŸÃ©Ω°øµ,2020-07-02,58.2417,61.0986,57.7006,59.6918,4423742,
603579.SH,»ŸÃ©Ω°øµ,2020-07-03,59.6918,60.8605,58.8694,60.774,2850982,
603579.SH,»ŸÃ©Ω°øµ,2020-07-06,61.0337,62.9599,60.6008,62.2024,4006690,
603579.SH,»ŸÃ©Ω°øµ,2020-07-07,62.592,62.7435,61.7263,61.7263,3219239,
603579.SH,»ŸÃ©Ω°øµ,2020-07-08,62.7435,67.8946,62.3756,67.8946,7779783,
603579.SH,»ŸÃ©Ω°øµ,2020-07-09,69.2797,72.2881,67.4833,71.6605,8283389,
603579.SH,»ŸÃ©Ω°øµ,2020-07-10,71.444,78.8244,71.0112,78.8244,7362746,
603579.SH,»ŸÃ©Ω°øµ,2020-07-13,80.058,80.058,75.0368,78.8893,7250200,
603579.SH,»ŸÃ©Ω°øµ,2020-07-14,78.6512,78.6512,74.7122,76.7899,3809177,
603579.SH,»ŸÃ©Ω°øµ,2020-07-15,76.8548,78.9975,73.1538,74.2576,4335981,
603579.SH,»ŸÃ©Ω°øµ,2020-07-16,74.5823,76.357,71.6388,71.8553,3204441,
603579.SH,»ŸÃ©Ω°øµ,2020-07-17,72.3963,75.2749,71.5523,72.4829,2812271,
603579.SH,»ŸÃ©Ω°øµ,2020-07-20,73.1971,76.1839,73.1971,74.3009,2876090,
603579.SH,»ŸÃ©Ω°øµ,2020-07-21,74.2144,76.2488,72.9807,74.8204,2241722,
603579.SH,»ŸÃ©Ω°øµ,2020-07-22,74.4308,77.3743,73.4352,75.7727,2552538,
603579.SH,»ŸÃ©Ω°øµ,2020-07-23,74.6689,77.6989,73.5867,76.963,2849993,
603579.SH,»ŸÃ©Ω°øµ,2020-07-24,75.9242,78.3482,73.2404,73.3486,2797995,
603579.SH,»ŸÃ©Ω°øµ,2020-07-27,73.8031,74.8853,72.1583,72.5262,1615393,
603579.SH,»ŸÃ©Ω°øµ,2020-07-28,73.5434,74.4524,71.5955,72.4829,1352345,
603579.SH,»ŸÃ©Ω°øµ,2020-07-29,72.5695,74.4091,71.7687,74.1711,1679546,
603579.SH,»ŸÃ©Ω°øµ,2020-07-30,74.4524,76.1406,73.8031,75.5779,1990363,
603579.SH,»ŸÃ©Ω°øµ,2020-07-31,75.6645,77.5041,74.2793,77.5041,2423881,
603579.SH,»ŸÃ©Ω°øµ,2020-08-03,77.5041,85.2524,77.0496,85.2524,4255983,
603579.SH,»ŸÃ©Ω°øµ,2020-08-04,86.1181,93.7798,85.5121,93.7798,6245605,
603579.SH,»ŸÃ©Ω°øµ,2020-08-05,92.5245,97.3725,88.9533,96.312,3832463,
603579.SH,»ŸÃ©Ω°øµ,2020-08-06,93.8663,94.2992,86.789,88.1093,3961591,
603579.SH,»ŸÃ©Ω°øµ,2020-08-07,87.6115,90.8363,85.4904,88.7369,2459071,
603579.SH,»ŸÃ©Ω°øµ,2020-08-10,88.5854,90.0355,84.4083,88.975,1965666,
603579.SH,»ŸÃ©Ω°øµ,2020-08-11,89.0616,90.187,87.8712,89.2131,1619200,
603579.SH,»ŸÃ©Ω°øµ,2020-08-12,89.3646,89.9922,83.5426,85.6203,2294400,
603579.SH,»ŸÃ©Ω°øµ,2020-08-13,86.5726,87.5249,84.5381,87.4167,1910406,
603579.SH,»ŸÃ©Ω°øµ,2020-08-14,86.2047,88.2824,85.6852,86.854,944820,
603579.SH,»ŸÃ©Ω°øµ,2020-08-17,86.854,90.6848,85.9233,88.3041,2229200,
603579.SH,»ŸÃ©Ω°øµ,2020-08-18,86.2912,89.581,84.3001,85.4255,3243461,
603579.SH,»ŸÃ©Ω°øµ,2020-08-19,86.0748,93.4984,85.6203,90.5982,3609182,
603579.SH,»ŸÃ©Ω°øµ,2020-08-20,89.4944,91.8968,86.3562,88.3473,2084266,
603579.SH,»ŸÃ©Ω°øµ,2020-08-21,87.8712,91.3341,86.9189,89.4295,1701513,
603579.SH,»ŸÃ©Ω°øµ,2020-08-24,90.2736,96.1605,89.8191,90.3602,2379555,
603579.SH,»ŸÃ©Ω°øµ,2020-08-25,91.7453,92.7409,88.001,88.1958,1628708,
603579.SH,»ŸÃ©Ω°øµ,2020-08-26,88.5205,89.3646,80.8372,82.2007,2666683,
603579.SH,»ŸÃ©Ω°øµ,2020-08-27,82.2007,83.3694,79.6468,81.0536,2020192,
603579.SH,»ŸÃ©Ω°øµ,2020-08-28,81.0536,83.9754,80.2312,83.4776,1491434,
603579.SH,»ŸÃ©Ω°øµ,2020-08-31,84.3217,84.7979,82.244,82.3305,1092676,
603579.SH,»ŸÃ©Ω°øµ,2020-09-01,83.1097,83.9538,80.0797,82.482,1438624,
603579.SH,»ŸÃ©Ω°øµ,2020-09-02,82.1574,84.8844,81.8111,84.0187,1381576,
603579.SH,»ŸÃ©Ω°øµ,2020-09-03,83.1313,86.183,82.7201,84.4299,1151821,
603579.SH,»ŸÃ©Ω°øµ,2020-09-04,83.2179,84.3866,81.8111,83.3261,894193,
603579.SH,»ŸÃ©Ω°øµ,2020-09-07,83.2179,83.7373,80.0797,82.244,1208461,
603579.SH,»ŸÃ©Ω°øµ,2020-09-08,82.2223,84.7979,80.2961,82.2007,1006933,
603579.SH,»ŸÃ©Ω°øµ,2020-09-09,81.3782,81.8111,77.6556,77.937,1166482,
603579.SH,»ŸÃ©Ω°øµ,2020-09-10,78.6296,79.8849,76.4003,76.4652,1086650,
603579.SH,»ŸÃ©Ω°øµ,2020-09-11,76.7033,79.1057,75.2965,79.1057,1144679,
603579.SH,»ŸÃ©Ω°øµ,2020-09-14,79.1274,80.4692,77.4608,77.9153,933799,
603579.SH,»ŸÃ©Ω°øµ,2020-09-15,78.1318,79.9931,76.8548,79.755,634000,
603579.SH,»ŸÃ©Ω°øµ,2020-09-16,77.937,79.7983,77.5041,77.9153,645791,
603579.SH,»ŸÃ©Ω°øµ,2020-09-17,76.8548,78.5213,76.4003,77.3526,607890,
603579.SH,»ŸÃ©Ω°øµ,2020-09-18,76.6168,81.573,76.4436,81.573,1309060,
603579.SH,»ŸÃ©Ω°øµ,2020-09-21,80.6207,81.27,76.9847,76.9847,1653276,
603579.SH,»ŸÃ©Ω°øµ,2020-09-22,76.7899,76.8332,74.4524,74.6905,800628,
603579.SH,»ŸÃ©Ω°øµ,2020-09-23,74.8637,76.9414,73.1538,74.7987,979289,
603579.SH,»ŸÃ©Ω°øµ,2020-09-24,73.933,75.1667,72.0284,72.0284,1038397,
603579.SH,»ŸÃ©Ω°øµ,2020-09-25,72.5046,73.2404,71.7903,72.5695,635240,
603579.SH,»ŸÃ©Ω°øµ,2020-09-28,73.327,73.4569,70.9895,71.2925,598564,
603579.SH,»ŸÃ©Ω°øµ,2020-09-29,71.2925,72.1799,70.6649,71.2709,464100,
603579.SH,»ŸÃ©Ω°øµ,2020-09-30,71.444,73.9114,71.0328,71.5739,741491,
603579.SH,»ŸÃ©Ω°øµ,2020-10-09,73.4136,73.5218,71.8553,71.8553,1277704,
603579.SH,»ŸÃ©Ω°øµ,2020-10-12,72.0717,73.2837,71.6605,72.5046,1852289,
603579.SH,»ŸÃ©Ω°øµ,2020-10-13,72.2881,74.236,72.2881,74.0196,1442550,
603579.SH,»ŸÃ©Ω°øµ,2020-10-14,73.6733,73.9114,72.5262,72.7643,1091957,
603579.SH,»ŸÃ©Ω°øµ,2020-10-15,72.6344,74.236,72.2881,73.2188,986387,
603579.SH,»ŸÃ©Ω°øµ,2020-10-16,72.8941,77.4392,72.2665,72.2881,3488271,
603579.SH,»ŸÃ©Ω°øµ,2020-10-19,73.1538,73.1538,67.9595,69.1282,3136718,
603579.SH,»ŸÃ©Ω°øµ,2020-10-20,68.8036,71.4008,67.5699,71.0545,1554297,
603579.SH,»ŸÃ©Ω°øµ,2020-10-21,71.0761,73.0456,70.1454,70.8813,1632650,
603579.SH,»ŸÃ©Ω°øµ,2020-10-22,70.6649,71.4008,69.6909,70.0372,745298,
603579.SH,»ŸÃ©Ω°øµ,2020-10-23,69.9507,70.4268,68.2192,68.717,663700,
603579.SH,»ŸÃ©Ω°øµ,2020-10-26,68.1759,71.3358,67.5483,71.2492,968292,
603579.SH,»ŸÃ©Ω°øµ,2020-10-27,70.8164,71.4873,70.1238,71.4008,695882,
603579.SH,»ŸÃ©Ω°øµ,2020-10-28,73.1322,73.5867,71.5523,72.5695,2121673,
603579.SH,»ŸÃ©Ω°øµ,2020-10-29,71.6388,72.8725,71.0328,72.5046,2077487,
603579.SH,»ŸÃ©Ω°øµ,2020-10-30,69.9074,71.8336,68.3707,69.4745,2617754,
603579.SH,»ŸÃ©Ω°øµ,2020-11-02,69.2148,70.1022,68.4789,68.7819,818614,
603579.SH,»ŸÃ©Ω°øµ,2020-11-03,68.8036,69.3879,67.6348,68.4789,1097777,
603579.SH,»ŸÃ©Ω°øµ,2020-11-04,68.1759,71.747,67.9811,68.8685,1599476,
603579.SH,»ŸÃ©Ω°øµ,2020-11-05,69.3447,72.2448,69.1499,71.206,2086632,
603579.SH,»ŸÃ©Ω°øµ,2020-11-06,71.0977,71.3142,69.7992,71.1627,819100,
603579.SH,»ŸÃ©Ω°øµ,2020-11-09,72.418,74.236,71.4657,73.5867,1859262,
603579.SH,»ŸÃ©Ω°øµ,2020-11-10,75.1017,75.7294,73.0889,73.9546,1337835,
603579.SH,»ŸÃ©Ω°øµ,2020-11-11,73.4352,74.2793,72.721,73.4569,1262020,
603579.SH,»ŸÃ©Ω°øµ,2020-11-12,73.5867,75.3398,72.2881,74.6472,1316005,
603579.SH,»ŸÃ©Ω°øµ,2020-11-13,74.7338,74.7338,72.5046,73.1538,927077,
603579.SH,»ŸÃ©Ω°øµ,2020-11-16,73.6516,74.6689,72.2232,73.1971,924386,
603579.SH,»ŸÃ©Ω°øµ,2020-11-17,73.1971,73.8248,70.7947,71.0328,956662,
603579.SH,»ŸÃ©Ω°øµ,2020-11-18,71.0545,74.0412,70.838,72.8508,1075094,
603579.SH,»ŸÃ©Ω°øµ,2020-11-19,72.8292,74.236,71.6821,74.1494,1036063,
603579.SH,»ŸÃ©Ω°øµ,2020-11-20,73.933,74.539,72.5262,72.8292,1245603,
603579.SH,»ŸÃ©Ω°øµ,2020-11-23,72.6561,74.6472,71.9635,74.6039,1341494,
603579.SH,»ŸÃ©Ω°øµ,2020-11-24,74.6039,74.6039,72.721,73.6949,1228274,
603579.SH,»ŸÃ©Ω°øµ,2020-11-25,73.6949,74.0845,72.3531,72.6128,1008573,
603579.SH,»ŸÃ©Ω°øµ,2020-11-26,72.6128,73.1106,70.297,70.7731,1150624,
603579.SH,»ŸÃ©Ω°øµ,2020-11-27,70.7298,72.115,69.7992,72.0068,899505,
603579.SH,»ŸÃ©Ω°øµ,2020-11-30,72.0284,73.327,71.4008,71.5955,806958,
603579.SH,»ŸÃ©Ω°øµ,2020-12-01,70.9895,72.721,70.3402,72.5695,764049,
603579.SH,»ŸÃ©Ω°øµ,2020-12-02,72.721,79.6901,72.721,78.1318,3284440,
603579.SH,»ŸÃ©Ω°øµ,2020-12-03,78.3915,79.1274,75.3831,76.2921,1639812,
603579.SH,»ŸÃ©Ω°øµ,2020-12-04,76.2921,77.4608,75.513,77.1145,1007197,
603579.SH,»ŸÃ©Ω°øµ,2020-12-07,77.8071,77.8071,73.6516,74.2144,1838027,
603579.SH,»ŸÃ©Ω°øµ,2020-12-08,73.8464,74.9935,71.6388,72.0717,1671048,
603579.SH,»ŸÃ©Ω°øµ,2020-12-09,71.4008,71.8769,68.8469,69.4745,2303732,
603579.SH,»ŸÃ©Ω°øµ,2020-12-10,68.6304,70.4485,67.9595,69.9507,1387491,
603579.SH,»ŸÃ©Ω°øµ,2020-12-11,69.7775,70.7731,67.9595,68.3924,1552054,
603579.SH,»ŸÃ©Ω°øµ,2020-12-14,69.0416,69.0416,67.6565,67.9811,657002,
603579.SH,»ŸÃ©Ω°øµ,2020-12-15,67.8513,68.5871,67.5266,68.2625,663261,
603579.SH,»ŸÃ©Ω°øµ,2020-12-16,68.3058,69.5827,68.0244,68.8252,979929,
603579.SH,»ŸÃ©Ω°øµ,2020-12-17,68.5655,69.8641,68.2841,69.4745,673908,
603579.SH,»ŸÃ©Ω°øµ,2020-12-18,69.9074,69.9074,68.1976,68.8469,715548,
603579.SH,»ŸÃ©Ω°øµ,2020-12-21,68.5006,68.9334,68.1759,68.6088,753225,
603579.SH,»ŸÃ©Ω°øµ,2020-12-22,68.3058,68.3924,67.3968,67.4833,788900,
603579.SH,»ŸÃ©Ω°øµ,2020-12-23,67.4833,68.5006,66.293,66.4228,735200,
603579.SH,»ŸÃ©Ω°øµ,2020-12-24,66.293,66.293,62.9816,63.804,1439523,
603579.SH,»ŸÃ©Ω°øµ,2020-12-25,63.4144,65.5787,63.0249,64.8212,676779,
603579.SH,»ŸÃ©Ω°øµ,2020-12-28,64.9078,69.2148,63.1547,67.6998,3601924,
603579.SH,»ŸÃ©Ω°øµ,2020-12-29,67.0721,67.0938,65.2541,66.6176,568410,
603579.SH,»ŸÃ©Ω°øµ,2020-12-30,66.228,66.2497,64.4966,64.4966,652662,
603579.SH,»ŸÃ©Ω°øµ,2020-12-31,65.1459,65.7952,64.0637,65.2974,509725,
603579.SH,»ŸÃ©Ω°øµ,2021-01-04,65.687,66.1848,64.0854,65.4705,716600,
603579.SH,»ŸÃ©Ω°øµ,2021-01-05,64.9295,65.5355,64.4966,64.7996,615483,
603579.SH,»ŸÃ©Ω°øµ,2021-01-06,64.7779,68.3924,64.0854,68.0893,1506970,
603579.SH,»ŸÃ©Ω°øµ,2021-01-07,67.7431,68.2409,65.4922,65.687,889187,
603579.SH,»ŸÃ©Ω°øµ,2021-01-08,66.1198,66.7042,64.9295,65.319,543623,
603579.SH,»ŸÃ©Ω°øµ,2021-01-11,64.9295,65.2325,62.895,62.895,984193,
603579.SH,»ŸÃ©Ω°øµ,2021-01-12,63.0681,63.2413,61.683,62.5703,1201445,
603579.SH,»ŸÃ©Ω°øµ,2021-01-13,62.5487,62.5487,59.8433,60.3844,1569741,
603579.SH,»ŸÃ©Ω°øµ,2021-01-14,60.3844,61.618,59.5619,60.8173,748426,
603579.SH,»ŸÃ©Ω°øµ,2021-01-15,61.2501,62.0076,60.8173,61.1419,515867,
603579.SH,»ŸÃ©Ω°øµ,2021-01-18,61.0337,62.8301,60.168,62.6353,881764,
603579.SH,»ŸÃ©Ω°øµ,2021-01-19,63.198,64.2585,62.6786,62.9816,832745,
603579.SH,»ŸÃ©Ω°øµ,2021-01-20,63.0249,63.3062,61.4882,62.7218,529050,
603579.SH,»ŸÃ©Ω°øµ,2021-01-21,63.198,63.198,61.5964,62.1808,770319,
603579.SH,»ŸÃ©Ω°øµ,2021-01-22,61.7046,61.7046,60.9688,61.1203,623920,
603579.SH,»ŸÃ©Ω°øµ,2021-01-25,61.0337,61.0337,59.6269,60.4926,869550,
603579.SH,»ŸÃ©Ω°øµ,2021-01-26,60.2329,60.2329,59.0858,59.3022,616100,
603579.SH,»ŸÃ©Ω°øµ,2021-01-27,59.5187,59.5403,57.8738,57.9387,787300,
603579.SH,»ŸÃ©Ω°øµ,2021-01-28,57.9171,58.8044,57.0297,57.9171,693900,
603579.SH,»ŸÃ©Ω°øµ,2021-01-29,58.6529,58.9776,57.7439,58.1768,544223,
603579.SH,»ŸÃ©Ω°øµ,2021-02-01,58.4581,59.4754,58.1768,58.8694,465234,
603579.SH,»ŸÃ©Ω°øµ,2021-02-02,59.3022,59.3672,57.1812,58.3066,635200,
603579.SH,»ŸÃ©Ω°øµ,2021-02-03,58.3066,58.9776,57.3976,58.9776,467906,
603579.SH,»ŸÃ©Ω°øµ,2021-02-04,58.4365,58.9559,56.8782,57.4193,788800,
603579.SH,»ŸÃ©Ω°øµ,2021-02-05,60.168,63.1547,59.0209,59.2589,1826847,
603579.SH,»ŸÃ©Ω°øµ,2021-02-08,57.982,60.3844,57.982,60.2545,1024596,
603579.SH,»ŸÃ©Ω°øµ,2021-02-09,60.2545,62.7868,59.3888,62.2457,912409,
603579.SH,»ŸÃ©Ω°øµ,2021-02-10,62.4405,65.687,62.2673,64.4966,1282178,
603579.SH,»ŸÃ©Ω°øµ,2021-02-18,65.687,65.687,63.3711,64.9295,859455,
603579.SH,»ŸÃ©Ω°øµ,2021-02-19,65.3623,65.3623,63.5876,65.319,810265,
603579.SH,»ŸÃ©Ω°øµ,2021-02-22,64.9511,65.687,64.3884,64.6914,924300,
603579.SH,»ŸÃ©Ω°øµ,2021-02-23,64.6697,65.4705,63.5876,64.8212,576524,
603579.SH,»ŸÃ©Ω°øµ,2021-02-24,64.7996,65.7519,63.6309,63.8473,801490,
603579.SH,»ŸÃ©Ω°øµ,2021-02-25,64.4317,64.4317,62.3756,63.3279,498700,
603579.SH,»ŸÃ©Ω°øµ,2021-02-26,62.9599,63.4361,62.1158,62.7435,609545,
603579.SH,»ŸÃ©Ω°øµ,2021-03-01,62.7435,65.081,62.7435,64.9295,692517,
603579.SH,»ŸÃ©Ω°øµ,2021-03-02,65.4489,65.9683,63.501,64.6048,728600,
603579.SH,»ŸÃ©Ω°øµ,2021-03-03,64.9295,65.9034,64.7347,65.7952,647829,
603579.SH,»ŸÃ©Ω°øµ,2021-03-04,65.925,66.6609,64.9295,65.4056,722875,
603579.SH,»ŸÃ©Ω°øµ,2021-03-05,64.9511,66.4228,62.7651,65.2541,557550,
603579.SH,»ŸÃ©Ω°øµ,2021-03-08,65.5355,66.834,64.9295,65.384,697320,
603579.SH,»ŸÃ©Ω°øµ,2021-03-09,65.7952,65.9034,61.7479,63.8689,695718,
603579.SH,»ŸÃ©Ω°øµ,2021-03-10,64.713,66.228,62.895,64.2802,791918,
603579.SH,»ŸÃ©Ω°øµ,2021-03-11,64.7563,65.5355,63.8906,65.4056,539017,
603579.SH,»ŸÃ©Ω°øµ,2021-03-12,66.4012,66.4012,64.713,65.4272,628697,
603579.SH,»ŸÃ©Ω°øµ,2021-03-15,65.4272,66.1415,64.9295,65.7519,514100,
603579.SH,»ŸÃ©Ω°øµ,2021-03-16,65.2974,66.5094,65.2974,66.2064,520000,
603579.SH,»ŸÃ©Ω°øµ,2021-03-17,66.1848,66.6609,65.8601,66.293,459559,
603579.SH,»ŸÃ©Ω°øµ,2021-03-18,66.9855,66.9855,65.384,66.9206,732600,
603579.SH,»ŸÃ©Ω°øµ,2021-03-19,66.4878,70.2537,66.4445,67.7863,1513218,
603579.SH,»ŸÃ©Ω°øµ,2021-03-22,67.7431,71.812,67.3968,70.4268,1521827,
603579.SH,»ŸÃ©Ω°øµ,2021-03-23,71.206,72.5046,69.9507,70.1238,979087,
603579.SH,»ŸÃ©Ω°øµ,2021-03-24,70.1454,72.5046,68.8901,69.0416,1057000,
603579.SH,»ŸÃ©Ω°øµ,2021-03-25,68.4573,69.4745,67.5699,68.6521,765200,
603579.SH,»ŸÃ©Ω°øµ,2021-03-26,67.9811,69.2148,67.0938,68.3924,731100,
603579.SH,»ŸÃ©Ω°øµ,2021-03-29,68.3058,70.0805,67.9595,69.6909,682000,
603579.SH,»ŸÃ©Ω°øµ,2021-03-30,69.6909,69.6909,66.6825,67.3535,1021100,
603579.SH,»ŸÃ©Ω°øµ,2021-03-31,67.1587,68.0028,66.228,67.5266,503206,
603579.SH,»ŸÃ©Ω°øµ,2021-04-01,67.5266,68.9551,67.3535,68.4789,454300,
603579.SH,»ŸÃ©Ω°øµ,2021-04-02,68.9984,69.2797,67.8729,68.9767,503600,
603579.SH,»ŸÃ©Ω°øµ,2021-04-06,69.0416,69.626,67.5266,67.6998,567195,
603579.SH,»ŸÃ©Ω°øµ,2021-04-07,67.6781,67.6998,66.2064,67.2669,693895,
603579.SH,»ŸÃ©Ω°øµ,2021-04-08,67.5266,69.2797,65.6437,68.6737,975960,
603579.SH,»ŸÃ©Ω°øµ,2021-04-09,68.5006,69.8424,68.0028,69.3663,818985,
603579.SH,»ŸÃ©Ω°øµ,2021-04-12,69.3663,70.6432,67.7214,68.0028,746442,
603579.SH,»ŸÃ©Ω°øµ,2021-04-13,67.9811,70.8597,66.834,70.0156,1443688,
603579.SH,»ŸÃ©Ω°øµ,2021-04-14,69.7775,71.8553,69.3014,70.3835,1141221,
603579.SH,»ŸÃ©Ω°øµ,2021-04-15,70.4052,72.0068,69.626,71.4224,920130,
603579.SH,»ŸÃ©Ω°øµ,2021-04-16,71.7038,72.1799,70.7731,71.6172,709959,
603579.SH,»ŸÃ©Ω°øµ,2021-04-19,71.6172,73.1106,71.0112,73.0023,741087,
603579.SH,»ŸÃ©Ω°øµ,2021-04-20,73.0023,74.6689,71.8985,73.63,909400,
603579.SH,»ŸÃ©Ω°øµ,2021-04-21,73.2404,74.6689,71.206,71.5523,890901,
603579.SH,»ŸÃ©Ω°øµ,2021-04-22,71.5523,72.5911,70.7731,72.2232,634900,
603579.SH,»ŸÃ©Ω°øµ,2021-04-23,72.2015,73.5867,67.5266,67.6348,2103511,
603579.SH,»ŸÃ©Ω°øµ,2021-04-26,68.3924,68.8036,66.3579,66.8773,1413393,
603579.SH,»ŸÃ©Ω°øµ,2021-04-27,66.0982,69.2148,66.0549,68.6521,1160021,
603579.SH,»ŸÃ©Ω°øµ,2021-04-28,70.3186,74.4741,69.4962,72.6128,2666393,
603579.SH,»ŸÃ©Ω°øµ,2021-04-29,73.8464,74.3875,72.6344,74.1494,1472871,
603579.SH,»ŸÃ©Ω°øµ,2021-04-30,74.3659,74.5607,72.7859,74.1711,1070795,
603579.SH,»ŸÃ©Ω°øµ,2021-05-06,74.1927,74.6039,72.721,74.236,1237124,
603579.SH,»ŸÃ©Ω°øµ,2021-05-07,73.5001,76.0757,72.9374,75.6645,1247725,
