´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-12,11.7988,11.8192,11.6362,11.6972,1161919,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-13,11.687,11.8192,11.6159,11.7175,1000514,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-14,11.8395,11.8395,11.6769,11.809,1274449,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-15,11.7379,12.246,11.7175,12.1749,2727828,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-16,12.1749,12.6017,12.0936,12.5712,3573575,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-19,12.5102,12.6423,12.3375,12.5915,2125171,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-20,12.622,12.7338,12.4899,12.561,1552083,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-21,12.4899,12.6017,12.2866,12.3883,2351890,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-22,12.3476,12.6525,12.3476,12.622,1489254,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-23,12.622,13.7094,12.561,13.3232,5497800,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-26,13.3131,13.7806,13.2114,13.6789,5004917,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-27,13.7196,13.933,13.557,13.7602,3598196,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-28,13.7602,13.7602,13.5163,13.6993,1721644,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-29,13.6281,13.6281,12.5204,12.7541,5244283,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-04-30,12.7033,12.9574,12.5814,12.6931,2368314,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-05-06,12.6931,13.1403,12.6931,12.9167,2058600,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-05-07,13.0488,13.3436,12.7745,12.9777,2221138,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-05-10,12.9777,13.6688,12.9777,13.5062,2760100,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-05-11,13.374,13.4655,12.7846,13.1606,2802312,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-05-12,13.1098,13.2623,12.8862,13.059,1875308,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-05-13,12.9167,13.1403,12.7846,12.9371,1904176,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-05-14,12.9269,13.0387,12.8253,12.8964,1496263,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-05-17,13.0488,13.0488,12.7033,12.8354,1568125,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-05-18,12.8354,12.9167,12.7541,12.9066,1027084,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-05-19,12.9066,13.3639,12.7236,13.2419,2207428,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-05-20,13.2419,13.4147,12.9167,13.1911,2378792,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-05-21,13.2927,13.933,13.1301,13.7501,5718306,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-05-24,15.122,15.122,13.2927,13.5366,9050541,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-05-25,13.2623,13.374,13.059,13.2318,3997536,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-05-26,13.2419,13.3944,13.1403,13.2114,2073819,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-05-27,13.3029,14.0651,13.1708,13.9228,5150347,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-05-28,14.0753,14.1972,13.7501,13.811,3253756,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-05-31,13.9736,15.1932,13.9432,15.1932,8198025,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-01,15.4472,15.8842,14.9594,15.498,10580859,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-02,15.5285,16.8802,15.244,16.3212,13032115,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-03,16.0875,17.9574,15.996,17.9574,20882926,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-04,17.6525,19.7562,17.5814,19.7562,14206839,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-07,21.2095,21.7277,19.6139,20.681,30166655,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-08,19.9188,21.6363,19.5326,20.3761,21839922,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-09,19.309,19.6952,18.9025,19.4107,14999031,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-10,19.2785,20.5794,18.9533,19.9391,14275971,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-11,20.0509,21.931,19.9391,21.7481,23473598,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-15,22.3985,23.9229,22.3985,23.9229,25915420,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-16,23.0692,23.5773,21.5347,22.683,31612045,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-17,22.4493,24.3904,22.2054,24.0143,19433744,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-18,22.9676,24.7664,22.9676,23.2928,17660598,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-21,23.4757,25.62,23.4757,25.62,9906670,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-22,25.5184,28.0184,25.0611,27.4188,20559594,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-23,26.4432,27.6729,25.8741,26.677,15310977,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-24,26.5855,29.0652,26.4026,28.9331,13946285,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-25,28.7603,31.8193,27.4595,28.3131,23498110,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-28,28.9636,31.1485,28.9636,31.1485,11026191,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-29,31.5855,33.801,31.5042,32.7847,19905056,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-06-30,32.1953,32.5103,30.9148,31.555,20027621,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-01,31.5144,31.5144,28.4046,28.8314,21112667,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-02,28.2014,29.4412,27.9575,28.2725,14870985,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-05,27.4392,28.9432,26.7074,28.242,21642077,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-06,28.4554,31.0672,28.0286,31.0672,24502472,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-07,30.5489,30.8233,28.557,30.2339,15418190,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-08,30.2644,31.0164,29.5022,30.366,11898004,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-09,28.4554,29.2278,27.3274,28.6587,25439698,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-12,28.2522,29.8782,27.9473,29.3497,17146493,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-13,29.2075,29.2075,26.4229,27.6424,16629559,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-14,27.6526,27.8558,26.118,27.1851,11372256,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-15,26.9513,28.8823,26.9005,27.6932,10875063,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-16,27.9778,28.9331,27.4188,28.1404,9124879,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-19,27.6526,30.9554,27.3477,29.4717,23724476,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-20,28.0489,29.3599,26.5245,29.0652,19282515,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-21,29.8274,31.4737,29.0449,30.6912,18382303,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-22,30.6912,32.0123,29.5123,29.7766,11456378,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-23,28.994,32.6831,28.994,31.2603,15235960,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-26,30.4981,33.801,30.4879,32.0632,15796687,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-27,32.053,32.5205,29.5428,31.2806,17321727,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-28,30.5184,34.4107,28.9534,34.4107,21673561,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-29,34.4107,37.8051,34.3498,36.7177,19723664,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-07-30,36.7888,37.1546,34.7766,35.2136,14095039,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-02,34.5632,37.1953,33.0794,33.2928,19425249,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-03,33.3132,34.4209,30.051,30.9961,14772198,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-04,30.1119,33.0184,28.5977,32.4189,19569914,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-05,31.7075,32.2664,30.7217,31.8193,11018891,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-06,32.3172,35.0002,31.5245,35.0002,22804702,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-09,35.7319,36.5754,34.3498,35.8233,17425726,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-10,35.8233,39.4108,35.3762,39.4108,25775849,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-11,38.7502,42.6323,38.6181,41.8193,26880358,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-12,41.8193,43.1913,40.366,41.2705,14607876,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-13,40.7929,45.3966,40.7929,43.2624,19961097,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-16,43.2014,43.3234,39.1059,39.1567,20242195,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-17,38.9941,39.8681,36.7888,37.49,13791816,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-18,37.429,38.2522,36.179,37.6018,12919376,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-19,37.2969,38.4656,35.925,37.7542,11989857,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-20,37.1851,40.0205,36.677,38.3945,12346304,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-23,38.5063,39.5327,37.9778,39.0652,10902567,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-24,38.2116,40.5896,38.0286,38.6486,11403358,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-25,38.2116,41.1587,37.2969,40.6303,13806746,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-26,41.6872,44.36,38.6282,38.7908,19966540,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-27,38.4047,38.8721,37.1953,37.9067,11421284,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-30,38.3742,39.0754,37.2766,38.8721,10145686,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-08-31,38.8823,39.5124,36.6973,37.9778,9203893,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-01,37.9778,39.8884,37.4087,37.5612,11577793,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-02,38.3132,41.3213,34.9392,40.6506,18898789,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-03,40.5998,44.1974,40.5998,43.2014,19850959,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-06,42.7848,46.2401,41.9616,45.0714,19969541,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-07,45.3661,48.5775,43.8315,46.7177,18234675,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-08,47.4697,47.4697,44.2888,44.8681,9535565,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-09,43.9026,46.2197,43.9026,45.6201,7976600,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-10,45.1222,49.797,44.9392,48.9738,11335402,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-13,49.4921,49.5937,46.9514,48.2421,7860700,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-14,48.1506,49.6445,47.4596,49.2889,6781088,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-15,48.3641,51.6161,47.7645,50.6811,7623847,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-16,50.6913,50.7116,46.7482,48.049,7628153,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-17,47.8559,49.2482,45.3254,47.3579,7118252,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-22,45.9352,48.2523,45.9352,46.9006,5010700,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-23,47.8254,48.0185,45.0307,45.5185,6496859,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-24,45.3559,46.3417,43.4148,43.4453,7295500,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-27,42.175,43.9026,39.8681,39.9392,9989533,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-28,39.9494,41.5652,39.7461,40.173,7089034,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-29,39.6851,41.1384,38.3945,39.1262,7009154,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-09-30,39.238,42.4697,39.2278,42.0734,7690470,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-10-08,41.8498,43.9026,39.4616,40.8335,9234655,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-10-11,40.8132,44.3092,39.4514,43.2014,8752100,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-10-12,42.6831,43.2929,40.3356,40.6506,4568957,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-10-13,40.9352,42.2461,39.5632,41.9006,4447848,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-10-14,41.9413,42.5002,40.0307,41.7583,4876900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-10-15,40.8843,43.4961,40.3457,42.2563,4807195,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-10-18,42.0937,43.049,41.1689,42.9169,5211150,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-10-19,42.6831,47.2055,42.6831,47.2055,6986507,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-10-20,46.7482,50.295,46.1079,47.7645,11566207,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-10-21,47.8864,47.9169,45.5287,46.9006,6758483,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-10-22,46.3112,47.2563,45.5083,45.6303,3799997,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-10-25,45.7929,48.2726,44.7055,48.1201,5496949,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-10-26,47.7035,49.2889,47.2665,47.5612,4132000,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-10-27,47.3986,50.1324,47.3579,49.7055,5725362,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-10-28,48.049,49.0449,44.736,44.736,9420065,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-10-29,40.2644,40.2644,40.2644,40.2644,1824900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-01,36.24,38.0998,36.24,36.24,25931440,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-02,37.0937,38.6181,35.2441,36.24,29705759,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-03,35.3965,36.2298,32.9676,34.0754,17560861,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-04,34.0144,36.799,34.0144,35.7929,19183159,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-05,35.2746,37.8559,35.2746,36.4738,14790302,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-08,35.7624,38.4555,35.6912,37.9575,11493095,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-09,38.4148,38.4758,36.5855,37.8152,8674629,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-10,37.6628,39.2278,36.9717,38.0388,9671855,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-11,38.5164,41.1181,38.2827,40.6404,14974375,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-12,40.6506,42.6831,40.3965,41.5043,10904393,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-15,41.6465,41.6465,38.4961,39.6445,10846487,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-16,39.5632,40.9555,38.4758,39.7766,8486918,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-17,39.4209,40.3457,38.9534,39.6547,6220663,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-18,39.8478,40.173,38.486,39.2075,9497013,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-19,38.74,42.175,38.5164,41.9311,13503348,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-22,40.9047,44.9189,40.9047,43.6689,12101058,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-23,44.2583,44.6445,42.7339,44.1567,8043490,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-24,44.1466,47.3376,43.8823,46.5449,11656433,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-25,46.5449,46.8092,45.5185,45.61,6518187,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-26,45.7218,47.6425,45.5185,46.3417,7553629,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-29,45.7319,49.2889,45.5185,48.9941,9900845,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-11-30,49.1161,50.4372,47.5206,48.1405,6938894,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-01,47.2766,50.488,47.2055,48.5267,7062913,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-02,48.4149,49.7868,47.7645,48.1303,4780971,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-03,48.7604,49.3498,47.4088,47.6019,8147952,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-06,42.8457,42.8457,42.8457,42.8457,1573700,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-07,38.5571,40.1425,38.5571,38.5571,19085776,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-08,38.5164,40.3864,35.7522,39.5835,16960674,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-09,40.5388,40.5388,38.7197,39.299,9977034,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-10,39.3498,41.362,38.7095,41.0978,9087625,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-13,41.1079,43.3742,40.2543,43.049,10157323,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-14,43.4758,43.486,41.9514,42.0734,5308371,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-15,41.6669,42.8559,41.3417,41.7787,4774164,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-16,40.7319,42.5104,40.5896,41.362,7663947,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-17,41.362,42.236,40.3051,40.3356,5049746,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-20,42.3478,44.3701,41.6669,42.8661,14846062,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-21,41.6669,42.6526,39.5835,40.803,10290545,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-22,40.5896,41.0063,39.4311,39.5327,5981211,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-23,38.679,40.5693,38.679,40.3965,5177525,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-24,40.5388,40.9047,38.6181,39.7055,4958417,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-27,40.1425,40.1425,37.6221,37.9575,5741282,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-28,38.0388,38.3132,37.4799,37.6831,5287144,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-29,37.5916,37.9067,37.0022,37.1242,4350779,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-30,36.301,37.6526,36.2807,36.7075,5214348,
603876.SH,¶¦Ê¤ÐÂ²Ä,2021-12-31,36.5855,38.9229,36.5855,38.2624,7818424,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-04,39.0043,41.1282,39.0043,39.4108,9127877,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-05,38.5977,40.2136,37.6526,37.6526,5477461,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-06,37.1546,39.2786,37.1242,39.0043,4503775,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-07,39.0043,39.2075,36.677,36.9209,5522301,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-10,36.8904,37.6018,36.0063,36.1994,4942500,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-11,36.1079,36.2502,34.5733,35.0611,5477465,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-12,35.1729,36.6872,35.1729,36.5957,4502597,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-13,36.0774,37.0937,35.803,35.8132,3810275,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-14,35.0916,37.053,35.0916,36.4636,3751909,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-17,36.4636,40.0205,36.1079,39.0144,7383004,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-18,39.6343,40.0104,38.1912,38.4148,5212830,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-19,38.6181,38.9941,36.6872,36.9616,3372386,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-20,36.1994,38.0794,36.0063,36.1282,3907937,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-21,35.6811,36.5551,35.0611,35.1831,2961600,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-24,35.3254,38.6079,35.1831,38.0998,8156012,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-25,37.6018,38.4656,36.9717,37.2969,5120900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-26,37.0937,38.486,36.5855,37.4189,5216304,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-27,39.3091,39.5327,36.6872,36.7786,12465480,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-01-28,36.7888,37.5916,33.0998,36.2807,7420899,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-02-07,37.0429,37.5916,35.5591,36.9209,5854437,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-02-08,36.4534,36.7888,33.5774,35.0307,6442517,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-02-09,35.2644,38.2624,34.9087,37.429,8077982,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-02-10,37.5408,37.7034,34.8376,35.0611,7264911,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-02-11,34.8376,35.5591,34.0449,34.1973,3903403,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-02-14,33.242,35.6709,33.242,34.238,5911100,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-02-15,34.4819,35.3559,33.7197,35.1729,4807266,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-02-16,35.2746,37.4595,35.0611,36.1689,9142804,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-02-17,36.3111,37.7136,35.5693,37.5612,9609147,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-02-18,37.1953,38.0083,36.2908,36.5042,5105147,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-02-21,36.1384,36.6872,35.4067,36.0571,4708578,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-02-22,35.5693,36.5347,35.3762,36.3315,3734495,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-02-23,36.4331,39.1872,36.2502,38.9738,11869036,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-02-24,39.2278,40.2441,37.4494,38.4351,9998236,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-02-25,38.679,40.1831,37.8559,38.0185,8552023,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-02-28,38.8213,39.7868,38.2725,39.5124,8072766,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-01,39.8681,40.549,39.1567,39.4412,6707123,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-02,39.6343,39.99,38.6587,39.0246,5434391,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-03,39.3091,39.5734,38.1709,38.2014,6444079,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-04,37.7746,38.3538,36.8904,37.0937,5024574,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-07,36.5855,36.7888,35.2441,35.4676,4209291,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-08,35.4981,36.0774,33.9026,34.1363,5951500,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-09,34.1363,35.3355,32.8254,34.2685,5376166,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-10,35.1628,36.8904,35.0611,36.6364,7879347,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-11,36.5652,37.0632,35.4778,36.4738,5306370,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-14,36.6364,36.6364,34.8579,34.9087,5241179,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-15,34.8985,35.3762,33.8416,33.8619,6808564,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-16,34.5327,37.2461,33.4351,37.2461,9942951,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-17,37.8051,39.0043,37.4799,37.8051,10421169,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-18,38.1912,38.6384,37.0429,37.7644,6397616,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-21,37.3986,39.3295,37.3986,38.6079,6597228,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-22,38.3132,38.9738,38.1201,38.4758,4145296,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-23,39.177,39.177,37.6018,38.5164,4100550,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-24,38.2624,38.7197,37.2055,38.2014,4121696,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-25,38.6384,38.7197,37.1242,37.1953,3317751,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-28,36.362,37.1648,35.3863,36.1689,5659465,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-29,38.4148,38.4148,36.6872,36.9107,9463437,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-30,37.1953,39.2888,36.992,38.9229,9501753,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-03-31,38.6282,38.862,36.8904,37.2156,6305600,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-01,37.2156,37.8152,36.9412,37.2258,3172416,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-06,36.9514,37.2461,35.8742,37.0632,3572900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-07,36.1994,37.1953,35.6506,35.9046,4422516,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-08,35.9046,36.2095,34.9392,34.99,3488050,
