´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601001.SH,½ú¿ØÃºÒµ,2022-08-19,34.6682,35.2857,34.2933,34.7123,21338751,
601001.SH,½ú¿ØÃºÒµ,2022-08-22,35.021,37.6454,35.021,37.4028,43138013,
601001.SH,½ú¿ØÃºÒµ,2022-08-23,37.4249,39.3215,36.8515,38.7481,44811386,
601001.SH,½ú¿ØÃºÒµ,2022-08-24,39.1009,39.6964,38.3732,38.5496,35590614,
601001.SH,½ú¿ØÃºÒµ,2022-08-25,38.8363,42.409,38.2849,42.409,59340384,
601001.SH,½ú¿ØÃºÒµ,2022-08-26,42.1223,42.7839,40.9314,41.1078,44405533,
601001.SH,½ú¿ØÃºÒµ,2022-08-29,40.777,41.5709,39.145,41.3283,33831745,
601001.SH,½ú¿ØÃºÒµ,2022-08-30,40.9093,41.0416,37.7777,38.3952,41795001,
601001.SH,½ú¿ØÃºÒµ,2022-08-31,37.888,38.8804,36.3001,36.6089,36005905,
601001.SH,½ú¿ØÃºÒµ,2022-09-01,36.7633,39.4538,36.5427,38.1085,41080168,
601001.SH,½ú¿ØÃºÒµ,2022-09-02,37.7116,39.3656,37.0499,37.8218,28165333,
601001.SH,½ú¿ØÃºÒµ,2022-09-05,38.307,40.4903,37.9982,39.939,35544387,
601001.SH,½ú¿ØÃºÒµ,2022-09-06,39.939,41.1519,39.2112,40.2257,38396613,
601001.SH,½ú¿ØÃºÒµ,2022-09-07,39.4317,40.9534,39.1009,39.542,30153978,
601001.SH,½ú¿ØÃºÒµ,2022-09-08,38.7481,39.9169,37.91,39.2994,31587360,
601001.SH,½ú¿ØÃºÒµ,2022-09-09,39.0789,41.7253,38.9466,41.196,35294657,
601001.SH,½ú¿ØÃºÒµ,2022-09-13,41.1519,41.174,38.9686,39.9831,30059371,
601001.SH,½ú¿ØÃºÒµ,2022-09-14,39.1671,42.5633,38.9245,41.7474,52056006,
601001.SH,½ú¿ØÃºÒµ,2022-09-15,41.8135,43.8424,41.3504,43.5337,49930920,
601001.SH,½ú¿ØÃºÒµ,2022-09-16,41.9017,42.5633,40.2257,40.5785,44220765,
601001.SH,½ú¿ØÃºÒµ,2022-09-19,37.5131,41.0857,37.5131,40.5785,61414968,
601001.SH,½ú¿ØÃºÒµ,2022-09-20,40.6226,42.1223,39.5861,40.4021,30726788,
601001.SH,½ú¿ØÃºÒµ,2022-09-21,40.4903,41.615,40.0492,40.6447,18184709,
601001.SH,½ú¿ØÃºÒµ,2022-09-22,40.2477,42.1223,39.8507,41.6812,26904920,
601001.SH,½ú¿ØÃºÒµ,2022-09-23,41.2181,41.615,39.0348,39.2994,27238582,
601001.SH,½ú¿ØÃºÒµ,2022-09-26,38.8142,40.2918,38.5055,38.6599,19477310,
601001.SH,½ú¿ØÃºÒµ,2022-09-27,38.9024,39.3876,37.1161,38.2188,24660435,
601001.SH,½ú¿ØÃºÒµ,2022-09-28,38.4834,39.2994,38.1085,38.4834,21623803,
601001.SH,½ú¿ØÃºÒµ,2022-09-29,39.0789,40.2036,38.8142,40.0933,26761456,
601001.SH,½ú¿ØÃºÒµ,2022-09-30,39.4979,40.5344,38.4834,38.5275,23023244,
601001.SH,½ú¿ØÃºÒµ,2022-10-10,39.2553,40.6667,38.5496,39.123,29740142,
601001.SH,½ú¿ØÃºÒµ,2022-10-11,39.2774,39.3435,36.5427,37.7777,27351920,
601001.SH,½ú¿ØÃºÒµ,2022-10-12,37.4249,37.5351,35.837,36.8735,35230703,
601001.SH,½ú¿ØÃºÒµ,2022-10-13,37.0499,37.0499,33.5214,34.0727,47096306,
601001.SH,½ú¿ØÃºÒµ,2022-10-14,34.0507,34.58,33.5214,33.9404,36048619,
601001.SH,½ú¿ØÃºÒµ,2022-10-17,33.4993,33.4993,31.9776,33.1024,43978079,
601001.SH,½ú¿ØÃºÒµ,2022-10-18,33.1024,33.6537,32.6613,32.8818,32046290,
601001.SH,½ú¿ØÃºÒµ,2022-10-19,32.7054,33.4773,32.2423,32.948,30711957,
601001.SH,½ú¿ØÃºÒµ,2022-10-20,32.7275,32.7495,31.5366,31.6468,35530406,
601001.SH,½ú¿ØÃºÒµ,2022-10-21,31.6468,32.3305,31.2499,31.8233,22883539,
601001.SH,½ú¿ØÃºÒµ,2022-10-24,31.5366,31.8674,30.8308,31.0734,25478189,
601001.SH,½ú¿ØÃºÒµ,2022-10-25,30.875,31.1837,29.9267,30.3016,26293266,
601001.SH,½ú¿ØÃºÒµ,2022-10-26,30.3898,30.5221,29.5076,29.7282,31024871,
601001.SH,½ú¿ØÃºÒµ,2022-10-27,29.7723,31.1175,29.7282,30.4339,34568667,
601001.SH,½ú¿ØÃºÒµ,2022-10-28,30.081,31.8894,29.64,31.3601,47202454,
601001.SH,½ú¿ØÃºÒµ,2022-10-31,30.6544,30.6765,28.6917,29.662,45904012,
601001.SH,½ú¿ØÃºÒµ,2022-11-01,29.2209,30.059,28.7578,29.7943,39639649,
601001.SH,½ú¿ØÃºÒµ,2022-11-02,29.5517,30.2133,29.4194,30.059,36687930,
601001.SH,½ú¿ØÃºÒµ,2022-11-03,29.7502,30.081,28.9784,29.1768,29234845,
601001.SH,½ú¿ØÃºÒµ,2022-11-04,29.2209,31.316,29.1989,31.316,52153844,
601001.SH,½ú¿ØÃºÒµ,2022-11-07,31.6689,32.3525,30.9852,32.0658,43676665,
601001.SH,½ú¿ØÃºÒµ,2022-11-08,32.11,32.3746,31.6468,32.0879,24612827,
601001.SH,½ú¿ØÃºÒµ,2022-11-09,31.735,32.0217,30.6544,31.0293,31585848,
601001.SH,½ú¿ØÃºÒµ,2022-11-10,30.4559,31.2058,30.059,30.875,28720229,
601001.SH,½ú¿ØÃºÒµ,2022-11-11,31.6248,31.9335,30.8088,31.6909,36101485,
601001.SH,½ú¿ØÃºÒµ,2022-11-14,31.6909,32.529,30.6103,30.897,39266448,
601001.SH,½ú¿ØÃºÒµ,2022-11-15,30.5883,30.9632,30.2354,30.7647,35198111,
601001.SH,½ú¿ØÃºÒµ,2022-11-16,30.8308,31.2499,30.6985,30.9632,23352382,
601001.SH,½ú¿ØÃºÒµ,2022-11-17,30.6544,30.6985,29.1107,29.4856,44506778,
601001.SH,½ú¿ØÃºÒµ,2022-11-18,29.4635,29.4856,27.8095,28.1183,69261221,
601001.SH,½ú¿ØÃºÒµ,2022-11-21,27.7213,28.008,27.0817,27.9639,28650243,
601001.SH,½ú¿ØÃºÒµ,2022-11-22,27.7213,28.4932,27.6772,28.1183,26972577,
601001.SH,½ú¿ØÃºÒµ,2022-11-23,28.1844,28.8901,28.1844,28.7799,34418883,
601001.SH,½ú¿ØÃºÒµ,2022-11-24,28.824,29.2871,28.2947,28.8019,28652159,
601001.SH,½ú¿ØÃºÒµ,2022-11-25,28.7799,29.3974,28.2726,29.265,39593539,
601001.SH,½ú¿ØÃºÒµ,2022-11-28,28.9784,29.3092,28.4491,28.6696,30330952,
601001.SH,½ú¿ØÃºÒµ,2022-11-29,28.846,29.6179,28.7799,29.5297,37160905,
601001.SH,½ú¿ØÃºÒµ,2022-11-30,29.6841,30.7206,29.5297,30.3457,43229757,
601001.SH,½ú¿ØÃºÒµ,2022-12-01,30.5662,31.0514,29.8825,29.9487,36538766,
601001.SH,½ú¿ØÃºÒµ,2022-12-02,29.7282,29.9487,29.3092,29.4856,22444227,
601001.SH,½ú¿ØÃºÒµ,2022-12-05,29.7061,30.1251,29.5076,30.0149,25371430,
601001.SH,½ú¿ØÃºÒµ,2022-12-06,29.6179,29.8825,29.0225,29.64,26678439,
601001.SH,½ú¿ØÃºÒµ,2022-12-07,29.5517,29.8164,28.9563,29.0445,22606574,
601001.SH,½ú¿ØÃºÒµ,2022-12-08,29.0225,29.4194,28.8681,29.0886,15817491,
601001.SH,½ú¿ØÃºÒµ,2022-12-09,29.3092,29.3533,28.9784,29.1548,13442298,
601001.SH,½ú¿ØÃºÒµ,2022-12-12,29.0886,29.7282,28.2726,28.3829,27088790,
601001.SH,½ú¿ØÃºÒµ,2022-12-13,28.2506,28.9342,28.2506,28.5814,14190715,
601001.SH,½ú¿ØÃºÒµ,2022-12-14,28.6034,29.2209,28.427,29.0666,16698587,
601001.SH,½ú¿ØÃºÒµ,2022-12-15,29.0666,29.0666,28.3388,28.5373,17231151,
601001.SH,½ú¿ØÃºÒµ,2022-12-16,28.3388,28.9784,28.2285,28.427,15408316,
601001.SH,½ú¿ØÃºÒµ,2022-12-19,28.3609,28.3829,27.4346,27.589,17125491,
601001.SH,½ú¿ØÃºÒµ,2022-12-20,27.589,27.9859,27.3905,27.7434,11182654,
601001.SH,½ú¿ØÃºÒµ,2022-12-21,27.8536,27.8977,27.3023,27.5228,10570588,
601001.SH,½ú¿ØÃºÒµ,2022-12-22,27.611,27.7434,26.376,26.5304,19400073,
601001.SH,½ú¿ØÃºÒµ,2022-12-23,26.2878,26.8612,25.9129,26.5304,13357254,
601001.SH,½ú¿ØÃºÒµ,2022-12-26,26.6407,26.7509,26.2437,26.5525,9727714,
601001.SH,½ú¿ØÃºÒµ,2022-12-27,26.5745,27.17,26.5745,27.0817,13830260,
601001.SH,½ú¿ØÃºÒµ,2022-12-28,26.8171,27.4346,26.7068,27.0817,10752646,
601001.SH,½ú¿ØÃºÒµ,2022-12-29,26.8392,27.0156,26.354,26.4201,11697951,
601001.SH,½ú¿ØÃºÒµ,2022-12-30,26.4863,26.6848,26.3319,26.376,6230500,
601001.SH,½ú¿ØÃºÒµ,2023-01-03,26.4422,26.7068,25.8688,26.6407,14125648,
601001.SH,½ú¿ØÃºÒµ,2023-01-04,26.4201,26.6407,25.7585,26.0452,17153413,
601001.SH,½ú¿ØÃºÒµ,2023-01-05,26.0232,26.5084,25.935,26.3099,11553393,
601001.SH,½ú¿ØÃºÒµ,2023-01-06,26.3099,26.9935,26.1996,26.7509,14055427,
601001.SH,½ú¿ØÃºÒµ,2023-01-09,26.9053,27.0817,26.4422,26.7509,17750313,
601001.SH,½ú¿ØÃºÒµ,2023-01-10,26.6627,26.773,26.2658,26.3981,13226260,
601001.SH,½ú¿ØÃºÒµ,2023-01-11,26.4642,27.9639,26.4642,27.9639,47548578,
601001.SH,½ú¿ØÃºÒµ,2023-01-12,27.7213,28.405,27.2361,28.0742,34720067,
601001.SH,½ú¿ØÃºÒµ,2023-01-13,28.008,28.6475,27.7875,27.9418,20189476,
601001.SH,½ú¿ØÃºÒµ,2023-01-16,27.8977,28.2285,27.611,27.9639,15779307,
601001.SH,½ú¿ØÃºÒµ,2023-01-17,27.8757,28.0521,27.4567,27.589,10108525,
601001.SH,½ú¿ØÃºÒµ,2023-01-18,27.8536,28.8901,27.6551,28.2506,31860678,
601001.SH,½ú¿ØÃºÒµ,2023-01-19,28.6696,28.9563,28.2285,28.405,21132372,
601001.SH,½ú¿ØÃºÒµ,2023-01-20,28.6696,29.2209,28.4711,29.0445,22770954,
601001.SH,½ú¿ØÃºÒµ,2023-01-30,29.0886,29.2209,28.0742,28.3609,27808249,
601001.SH,½ú¿ØÃºÒµ,2023-01-31,28.2726,28.6475,28.1183,28.3388,15005702,
601001.SH,½ú¿ØÃºÒµ,2023-02-01,28.3388,28.4491,27.8757,28.3167,22372949,
601001.SH,½ú¿ØÃºÒµ,2023-02-02,28.2947,28.846,28.1183,28.5593,21789580,
601001.SH,½ú¿ØÃºÒµ,2023-02-03,28.3388,28.405,27.5669,27.8977,27069649,
601001.SH,½ú¿ØÃºÒµ,2023-02-06,27.589,27.9639,27.5228,27.6551,18131804,
601001.SH,½ú¿ØÃºÒµ,2023-02-07,27.7434,28.2947,27.6992,28.03,19599949,
601001.SH,½ú¿ØÃºÒµ,2023-02-08,28.1183,28.2065,27.6992,27.7213,12631200,
601001.SH,½ú¿ØÃºÒµ,2023-02-09,27.6331,27.9639,27.5228,27.8977,12363323,
601001.SH,½ú¿ØÃºÒµ,2023-02-10,27.9639,27.9639,27.2361,27.3905,17405626,
601001.SH,½ú¿ØÃºÒµ,2023-02-13,27.2802,27.4126,26.7951,27.1259,21179271,
601001.SH,½ú¿ØÃºÒµ,2023-02-14,27.2802,27.3243,26.7509,26.9715,25653780,
601001.SH,½ú¿ØÃºÒµ,2023-02-15,27.0817,27.1038,26.6186,26.7068,16432418,
601001.SH,½ú¿ØÃºÒµ,2023-02-16,26.7068,26.8392,25.8026,26.1776,19413857,
601001.SH,½ú¿ØÃºÒµ,2023-02-17,26.1996,26.8833,26.1334,26.5966,21905234,
601001.SH,½ú¿ØÃºÒµ,2023-02-20,26.6848,27.0817,26.6627,27.0376,20947090,
601001.SH,½ú¿ØÃºÒµ,2023-02-21,27.192,28.0742,27.0156,27.7434,40749212,
601001.SH,½ú¿ØÃºÒµ,2023-02-22,27.6772,28.2506,27.3243,28.03,35617256,
601001.SH,½ú¿ØÃºÒµ,2023-02-23,28.6255,28.7137,27.9639,28.0742,40173379,
601001.SH,½ú¿ØÃºÒµ,2023-02-24,28.0521,28.3167,27.9198,28.1183,24105818,
601001.SH,½ú¿ØÃºÒµ,2023-02-27,28.3829,29.0445,28.2506,28.5152,37624398,
601001.SH,½ú¿ØÃºÒµ,2023-02-28,28.405,28.4932,27.9198,28.1844,23736228,
601001.SH,½ú¿ØÃºÒµ,2023-03-01,28.1624,28.405,27.9639,28.3167,18798318,
601001.SH,½ú¿ØÃºÒµ,2023-03-02,28.2506,28.6034,28.008,28.3609,18682002,
601001.SH,½ú¿ØÃºÒµ,2023-03-03,28.3167,28.4491,28.0962,28.2506,14398804,
601001.SH,½ú¿ØÃºÒµ,2023-03-06,28.2065,28.2506,27.4787,27.5449,21760990,
601001.SH,½ú¿ØÃºÒµ,2023-03-07,27.7875,28.3167,27.589,27.611,24632684,
601001.SH,½ú¿ØÃºÒµ,2023-03-08,27.4346,27.6551,27.0817,27.2802,13653221,
601001.SH,½ú¿ØÃºÒµ,2023-03-09,27.3243,27.7434,27.192,27.3023,10676312,
601001.SH,½ú¿ØÃºÒµ,2023-03-10,27.2361,27.2361,26.3981,26.4422,17509889,
601001.SH,½ú¿ØÃºÒµ,2023-03-13,26.3099,26.7509,26.0452,26.7068,13424990,
601001.SH,½ú¿ØÃºÒµ,2023-03-14,26.5304,26.9274,26.2217,26.3099,15490135,
601001.SH,½ú¿ØÃºÒµ,2023-03-15,26.4642,26.5966,26.1996,26.3099,9790458,
601001.SH,½ú¿ØÃºÒµ,2023-03-16,26.0452,26.0452,24.8764,24.8984,26908647,
601001.SH,½ú¿ØÃºÒµ,2023-03-17,24.9867,25.5821,24.9867,25.1851,18299908,
601001.SH,½ú¿ØÃºÒµ,2023-03-20,25.119,25.3175,24.6118,24.8102,14866700,
601001.SH,½ú¿ØÃºÒµ,2023-03-21,24.8102,24.9646,24.6338,24.8984,9389804,
601001.SH,½ú¿ØÃºÒµ,2023-03-22,24.8102,25.2292,24.7,24.8764,15660509,
601001.SH,½ú¿ØÃºÒµ,2023-03-23,24.8102,24.9646,24.6118,24.7661,15905880,
601001.SH,½ú¿ØÃºÒµ,2023-03-24,24.7882,24.7882,24.3471,24.4794,17156910,
601001.SH,½ú¿ØÃºÒµ,2023-03-27,24.5456,24.8543,24.1045,24.7661,17462982,
601001.SH,½ú¿ØÃºÒµ,2023-03-28,24.8543,24.9426,24.4133,24.5015,14483202,
601001.SH,½ú¿ØÃºÒµ,2023-03-29,24.5015,24.5015,23.884,24.0384,19895491,
601001.SH,½ú¿ØÃºÒµ,2023-03-30,24.1927,24.7882,23.7737,24.7661,21032378,
601001.SH,½ú¿ØÃºÒµ,2023-03-31,24.7,24.9205,24.5676,24.6779,10469050,
601001.SH,½ú¿ØÃºÒµ,2023-04-03,24.7661,25.2513,24.303,24.4794,26325329,
601001.SH,½ú¿ØÃºÒµ,2023-04-04,24.3912,24.6338,24.1927,24.3692,14977831,
601001.SH,½ú¿ØÃºÒµ,2023-04-06,24.2809,24.4794,24.1486,24.3471,10738522,
601001.SH,½ú¿ØÃºÒµ,2023-04-07,24.3471,24.7441,24.2368,24.3692,11847594,
601001.SH,½ú¿ØÃºÒµ,2023-04-10,24.2809,24.5235,24.1927,24.4574,13608364,
601001.SH,½ú¿ØÃºÒµ,2023-04-11,24.4574,24.5676,24.0384,24.3251,11587764,
601001.SH,½ú¿ØÃºÒµ,2023-04-12,24.3251,24.6559,24.303,24.3692,10740787,
601001.SH,½ú¿ØÃºÒµ,2023-04-13,24.3251,24.5676,24.1707,24.2809,9332359,
601001.SH,½ú¿ØÃºÒµ,2023-04-14,24.2589,24.3251,24.0163,24.0825,13457300,
601001.SH,½ú¿ØÃºÒµ,2023-04-17,23.9281,24.6779,23.8399,24.6338,21748661,
601001.SH,½ú¿ØÃºÒµ,2023-04-18,24.6779,25.2072,24.6118,25.119,25278165,
601001.SH,½ú¿ØÃºÒµ,2023-04-19,25.119,25.4057,24.8764,25.0528,20845799,
601001.SH,½ú¿ØÃºÒµ,2023-04-20,24.9867,24.9867,24.1927,24.7,19927087,
601001.SH,½ú¿ØÃºÒµ,2023-04-21,24.722,24.7882,24.2589,24.2589,12032622,
601001.SH,½ú¿ØÃºÒµ,2023-04-24,24.1927,24.3471,23.9943,24.1707,12213807,
601001.SH,½ú¿ØÃºÒµ,2023-04-25,24.1927,24.303,23.2885,23.7296,16210305,
601001.SH,½ú¿ØÃºÒµ,2023-04-26,23.3988,24.3251,23.3768,24.2368,14918326,
601001.SH,½ú¿ØÃºÒµ,2023-04-27,24.6779,25.119,23.9722,24.3692,15594377,
601001.SH,½ú¿ØÃºÒµ,2023-04-28,24.1486,24.6338,24.0825,24.6338,14453658,
601001.SH,½ú¿ØÃºÒµ,2023-05-04,22.6049,23.068,22.2079,22.2961,39863376,
601001.SH,½ú¿ØÃºÒµ,2023-05-05,22.1197,22.4946,21.8771,22.1197,19206209,
601001.SH,½ú¿ØÃºÒµ,2023-05-08,22.3182,23.068,22.1638,22.9357,29389293,
601001.SH,½ú¿ØÃºÒµ,2023-05-09,22.9357,23.5752,22.7593,22.8034,21143822,
601001.SH,½ú¿ØÃºÒµ,2023-05-10,22.8695,22.9357,22.5167,22.7372,13430804,
601001.SH,½ú¿ØÃºÒµ,2023-05-11,22.7593,23.2003,22.5608,23.0239,11414401,
601001.SH,½ú¿ØÃºÒµ,2023-05-12,22.8475,23.0459,22.5608,22.649,10231451,
601001.SH,½ú¿ØÃºÒµ,2023-05-15,22.5828,23.0459,22.5167,23.0239,10630568,
601001.SH,½ú¿ØÃºÒµ,2023-05-16,23.068,23.2444,22.7813,22.9136,7827575,
601001.SH,½ú¿ØÃºÒµ,2023-05-17,22.7813,22.8695,22.6049,22.6931,6805439,
601001.SH,½ú¿ØÃºÒµ,2023-05-18,22.7151,23.0459,22.649,22.9136,12531286,
601001.SH,½ú¿ØÃºÒµ,2023-05-19,22.7593,23.1783,22.5167,22.9136,9507551,
601001.SH,½ú¿ØÃºÒµ,2023-05-22,22.9136,22.9357,22.4505,22.4946,9228800,
601001.SH,½ú¿ØÃºÒµ,2023-05-23,22.4505,22.5828,22.23,22.252,8145160,
601001.SH,½ú¿ØÃºÒµ,2023-05-24,22.2079,22.2079,21.811,21.9653,11008282,
601001.SH,½ú¿ØÃºÒµ,2023-05-25,21.833,21.9653,21.2155,21.4801,17146155,
601001.SH,½ú¿ØÃºÒµ,2023-05-26,21.3919,21.436,20.5098,21.017,16769784,
601001.SH,½ú¿ØÃºÒµ,2023-05-29,20.9509,21.1273,20.7083,20.9288,8950426,
601001.SH,½ú¿ØÃºÒµ,2023-05-30,20.8847,21.1714,20.6201,20.9509,6989749,
601001.SH,½ú¿ØÃºÒµ,2023-05-31,20.7524,20.9288,20.2231,20.2451,13867789,
601001.SH,½ú¿ØÃºÒµ,2023-06-01,20.0687,20.5098,20.0687,20.2672,7929343,
601001.SH,½ú¿ØÃºÒµ,2023-06-02,20.3554,20.7083,20.1349,20.6642,7628331,
601001.SH,½ú¿ØÃºÒµ,2023-06-05,20.6862,20.8185,20.4657,20.4877,5374784,
601001.SH,½ú¿ØÃºÒµ,2023-06-06,20.5098,20.598,20.179,20.2451,10240600,
601001.SH,½ú¿ØÃºÒµ,2023-06-07,20.2451,20.2451,19.9805,20.0467,7079000,
601001.SH,½ú¿ØÃºÒµ,2023-06-08,20.0687,20.5318,20.0687,20.4436,8761133,
601001.SH,½ú¿ØÃºÒµ,2023-06-09,20.3995,20.5318,20.179,20.2451,5610683,
601001.SH,½ú¿ØÃºÒµ,2023-06-12,20.3995,20.5098,20.1128,20.3775,5444122,
601001.SH,½ú¿ØÃºÒµ,2023-06-13,20.2893,20.3554,20.0246,20.201,7162000,
601001.SH,½ú¿ØÃºÒµ,2023-06-14,20.2231,20.3113,20.0908,20.1128,5741967,
601001.SH,½ú¿ØÃºÒµ,2023-06-15,20.1349,20.3113,19.8702,20.2672,9055085,
601001.SH,½ú¿ØÃºÒµ,2023-06-16,20.2231,20.4436,20.201,20.3775,6904938,
601001.SH,½ú¿ØÃºÒµ,2023-06-19,20.3554,20.5318,20.0908,20.1128,7954194,
601001.SH,½ú¿ØÃºÒµ,2023-06-20,20.1349,20.201,19.9143,19.9143,6587256,
601001.SH,½ú¿ØÃºÒµ,2023-06-21,19.9143,20.0246,19.5394,19.5615,10148002,
601001.SH,½ú¿ØÃºÒµ,2023-06-26,19.4071,19.5835,19.1866,19.363,8963726,
601001.SH,½ú¿ØÃºÒµ,2023-06-27,19.363,20.2231,19.3189,20.1128,16602684,
601001.SH,½ú¿ØÃºÒµ,2023-06-28,20.1569,21.0391,20.0467,20.7524,28349602,
601001.SH,½ú¿ØÃºÒµ,2023-06-29,20.6201,20.6642,20.2231,20.2893,14009735,
601001.SH,½ú¿ØÃºÒµ,2023-06-30,20.2451,20.8626,20.2231,20.6421,12065756,
601001.SH,½ú¿ØÃºÒµ,2023-07-03,20.7083,21.3037,20.6862,21.2596,22215282,
601001.SH,½ú¿ØÃºÒµ,2023-07-04,21.1273,21.3478,20.995,21.3037,12803838,
601001.SH,½ú¿ØÃºÒµ,2023-07-05,21.2376,21.6786,21.1935,21.414,13002984,
601001.SH,½ú¿ØÃºÒµ,2023-07-06,21.5022,21.5463,21.1052,21.3258,10509801,
601001.SH,½ú¿ØÃºÒµ,2023-07-07,21.3037,21.7007,21.1714,21.6125,13557256,
601001.SH,½ú¿ØÃºÒµ,2023-07-10,21.7668,21.8551,21.5022,21.5684,9294000,
601001.SH,½ú¿ØÃºÒµ,2023-07-11,21.6566,21.6566,21.1935,21.2596,11354700,
601001.SH,½ú¿ØÃºÒµ,2023-07-12,21.2376,21.5022,21.1493,21.2596,9587878,
601001.SH,½ú¿ØÃºÒµ,2023-07-13,21.2817,21.6125,21.2596,21.3478,17617967,
601001.SH,½ú¿ØÃºÒµ,2023-07-14,21.4894,22.0319,21.2063,21.7017,21359733,
601001.SH,½ú¿ØÃºÒµ,2023-07-17,21.4894,21.6073,21.1355,21.3714,9460413,
601001.SH,½ú¿ØÃºÒµ,2023-07-18,21.5365,21.5365,21.0648,21.2535,10690600,
601001.SH,½ú¿ØÃºÒµ,2023-07-19,21.3007,21.3714,21.1591,21.3007,6548800,
601001.SH,½ú¿ØÃºÒµ,2023-07-20,21.395,21.8196,21.3007,21.395,11376481,
601001.SH,½ú¿ØÃºÒµ,2023-07-21,21.395,21.4658,21.0884,21.2299,7647553,
601001.SH,½ú¿ØÃºÒµ,2023-07-24,21.1119,21.1827,20.8525,20.8996,6702500,
601001.SH,½ú¿ØÃºÒµ,2023-07-25,21.0884,21.6545,21.0884,21.4422,15578308,
601001.SH,½ú¿ØÃºÒµ,2023-07-26,21.6545,21.8668,21.3007,21.4658,7919800,
601001.SH,½ú¿ØÃºÒµ,2023-07-27,21.3714,21.6073,21.2299,21.2771,7894123,
601001.SH,½ú¿ØÃºÒµ,2023-07-28,21.2063,22.1027,21.0884,21.8668,20887016,
601001.SH,½ú¿ØÃºÒµ,2023-07-31,21.8904,22.2914,21.7488,21.8196,15550858,
601001.SH,½ú¿ØÃºÒµ,2023-08-01,21.796,22.3621,21.7724,22.197,15356518,
601001.SH,½ú¿ØÃºÒµ,2023-08-02,22.2442,22.2442,21.7724,21.9611,12994300,
601001.SH,½ú¿ØÃºÒµ,2023-08-03,21.7724,22.0791,21.5837,21.9375,11058759,
601001.SH,½ú¿ØÃºÒµ,2023-08-04,22.1263,22.1498,21.6309,21.6545,9445497,
601001.SH,½ú¿ØÃºÒµ,2023-08-07,21.6545,21.7252,21.3242,21.4422,7215800,
601001.SH,½ú¿ØÃºÒµ,2023-08-08,21.395,21.6309,21.2299,21.5129,8012400,
601001.SH,½ú¿ØÃºÒµ,2023-08-09,21.4186,21.4186,21.1355,21.2771,6721259,
601001.SH,½ú¿ØÃºÒµ,2023-08-10,21.3007,21.914,21.2299,21.7488,16608630,
601001.SH,½ú¿ØÃºÒµ,2023-08-11,21.796,21.796,20.9468,21.0412,17382176,
601001.SH,½ú¿ØÃºÒµ,2023-08-14,21.0648,21.1355,20.7581,20.9232,6109116,
601001.SH,½ú¿ØÃºÒµ,2023-08-15,20.9232,21.0648,20.8289,20.994,6876720,
601001.SH,½ú¿ØÃºÒµ,2023-08-16,20.9468,21.1591,20.8289,20.9468,4822016,
601001.SH,½ú¿ØÃºÒµ,2023-08-17,20.8996,20.8996,20.5222,20.8289,7738500,
601001.SH,½ú¿ØÃºÒµ,2023-08-18,20.8053,20.994,20.6873,20.6873,5811587,
601001.SH,½ú¿ØÃºÒµ,2023-08-21,20.6402,21.1119,20.5222,20.5222,8734800,
601001.SH,½ú¿ØÃºÒµ,2023-08-22,20.593,20.7581,20.3099,20.6873,13162923,
601001.SH,½ú¿ØÃºÒµ,2023-08-23,20.7581,21.4422,20.7109,21.1591,20138135,
601001.SH,½ú¿ØÃºÒµ,2023-08-24,21.1827,21.2299,20.6166,20.7109,10486634,
601001.SH,½ú¿ØÃºÒµ,2023-08-25,20.7345,20.7581,20.3335,20.3807,6728890,
601001.SH,½ú¿ØÃºÒµ,2023-08-28,21.3007,22.0555,21.0176,21.7017,42862746,
601001.SH,½ú¿ØÃºÒµ,2023-08-29,21.4422,22.6452,21.2535,22.4801,39753526,
601001.SH,½ú¿ØÃºÒµ,2023-08-30,22.2914,22.7632,22.2442,22.5744,24157791,
601001.SH,½ú¿ØÃºÒµ,2023-08-31,22.4093,23.3765,22.315,23.0934,31096157,
601001.SH,½ú¿ØÃºÒµ,2023-09-01,23.117,25.1692,23.117,24.4851,51812966,
601001.SH,½ú¿ØÃºÒµ,2023-09-04,24.7682,26.3486,24.6031,25.7117,75466508,
601001.SH,½ú¿ØÃºÒµ,2023-09-05,25.6646,26.5374,25.2164,25.7589,47623057,
601001.SH,½ú¿ØÃºÒµ,2023-09-06,25.7589,26.1599,25.3815,25.8533,35520342,
601001.SH,½ú¿ØÃºÒµ,2023-09-07,25.7353,26.844,25.5938,26.1835,47802559,
601001.SH,½ú¿ØÃºÒµ,2023-09-08,26.1128,26.1363,25.5466,25.6882,30623138,
601001.SH,½ú¿ØÃºÒµ,2023-09-11,25.7825,26.6317,25.6174,26.042,28030479,
601001.SH,½ú¿ØÃºÒµ,2023-09-12,26.3015,26.3251,25.3107,25.4523,18432775,
601001.SH,½ú¿ØÃºÒµ,2023-09-13,25.6882,26.2779,25.6882,26.1599,32302597,
601001.SH,½ú¿ØÃºÒµ,2023-09-14,26.2543,28.7783,26.0184,28.448,95013767,
601001.SH,½ú¿ØÃºÒµ,2023-09-15,28.1178,28.4952,27.5517,27.8347,49598151,
601001.SH,½ú¿ØÃºÒµ,2023-09-18,27.9055,28.2122,27.2922,27.8111,30685228,
