´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-02,22.6983,27.5283,22.6983,25.7637,18085414,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-03,25.7738,27.4275,24.9066,26.4695,17909924,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-04,26.1267,28.1837,25.9452,26.641,15422160,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-05,27.2258,28.2342,25.925,27.135,12646949,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-06,26.7317,27.2258,25.2091,25.9452,9838300,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-09,25.9452,26.6712,25.5418,26.167,7237740,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-10,26.2074,26.2074,24.4024,24.5032,6557500,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-11,24.241,24.9872,23.8982,24.0495,4348000,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-12,24.4024,24.8965,24.2007,24.473,3723534,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-13,24.4427,24.6746,23.7066,24.352,2985800,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-16,24.2511,24.594,23.2629,23.5654,3246533,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-17,23.4747,23.6461,22.8193,22.9907,2776440,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-18,22.9907,24.1604,22.8798,23.4344,3150740,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-19,23.4243,23.4243,22.9907,23.2024,2530300,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-20,23.1823,23.3537,22.2647,22.5268,4194816,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-23,22.789,22.8394,21.8311,22.1739,3323800,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-24,21.9722,22.2848,21.6697,21.9117,2633000,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-25,21.9521,22.1638,21.6899,21.9319,2269500,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-26,21.7504,22.0126,21.3571,21.4479,2513300,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-27,21.5185,21.5991,21.0244,21.2361,2223850,
300700.SZ,á·ÀÕÐÂ²Ä,2020-11-30,21.347,21.7806,20.8832,21.579,2420400,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-01,21.5286,21.942,21.3672,21.7101,2437884,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-02,21.7,21.7706,21.3067,21.3874,2071640,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-03,21.3773,21.5487,21.0445,21.3269,2284450,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-04,21.2563,21.579,21.2563,21.4378,1951800,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-07,21.3874,21.4378,21.105,21.1756,1543200,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-08,21.095,21.5084,20.6815,21.2059,1965540,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-09,21.2765,22.184,21.2361,21.6395,3750100,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-10,21.6193,21.6193,20.8227,20.9034,2386200,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-11,20.6714,20.6714,19.5118,19.9757,4072581,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-14,19.9757,21.0546,19.774,20.4799,2349500,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-15,20.3689,20.6412,20.1168,20.2278,1394300,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-16,20.1168,20.1673,19.5925,19.6429,1534600,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-17,19.4513,20.0059,18.9875,19.9858,2157506,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-18,20.0463,20.3588,19.3606,19.4211,2078600,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-21,19.4211,19.7841,19.0782,19.4816,1921200,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-22,19.2799,19.5118,18.4026,18.4127,3126089,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-23,18.6245,19.048,18.3724,18.5539,2125900,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-24,18.5539,18.6245,17.7674,17.9287,2947100,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-25,18.1505,18.7858,17.7573,18.5337,2316200,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-28,18.4026,18.7051,17.9791,18.2413,1897800,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-29,18.2715,18.5438,18.0094,18.2615,1413900,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-30,18.1707,19.6127,18.1606,19.4009,3994400,
300700.SZ,á·ÀÕÐÂ²Ä,2020-12-31,19.4614,21.5084,19.1589,20.974,5999684,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-04,20.7219,24.7452,20.4799,22.3453,15320974,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-05,22.184,22.5369,20.1068,20.7924,11737606,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-06,20.4496,20.4496,19.7639,19.8648,4964221,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-07,19.6631,19.8648,18.2514,18.3018,5043900,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-08,18.1405,19.0883,17.6464,18.7253,3701191,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-11,18.7858,18.9875,17.3943,17.6564,4186525,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-12,17.5556,18.1102,17.4043,17.7976,3053221,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-13,17.6464,17.8783,16.7691,16.9405,3661300,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-14,16.6783,16.8296,15.9725,16.4867,3088100,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-15,16.5876,17.3338,16.4867,17.1926,2630284,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-18,17.1422,17.7069,16.9405,17.4548,1760784,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-19,17.364,17.9388,17.364,17.5859,2115404,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-20,17.5657,18.1102,17.2833,18.0194,2239824,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-21,17.9085,18.4026,17.7472,18.201,2359800,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-22,18.2514,18.2615,17.6161,17.6968,1784152,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-25,17.5455,17.8077,17.122,17.1523,1573371,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-26,17.1523,17.5758,16.8397,16.9304,1457500,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-27,16.8397,17.1422,16.638,16.7993,1167461,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-28,16.638,17.0817,16.4161,16.4867,1204300,
300700.SZ,á·ÀÕÐÂ²Ä,2021-01-29,16.5372,17.0313,15.7708,16.0632,1723000,
300700.SZ,á·ÀÕÐÂ²Ä,2021-02-01,16.0632,16.396,15.9422,16.0935,914100,
300700.SZ,á·ÀÕÐÂ²Ä,2021-02-02,16.1036,16.4262,15.7405,15.8918,1270800,
300700.SZ,á·ÀÕÐÂ²Ä,2021-02-03,16.0431,16.2246,15.549,15.6296,1581900,
300700.SZ,á·ÀÕÐÂ²Ä,2021-02-04,15.6296,15.6599,14.9944,15.438,1484800,
300700.SZ,á·ÀÕÐÂ²Ä,2021-02-05,15.428,15.8111,15.2868,15.3675,1487200,
300700.SZ,á·ÀÕÐÂ²Ä,2021-02-08,15.3574,15.3574,14.7019,14.9238,1137600,
300700.SZ,á·ÀÕÐÂ²Ä,2021-02-09,14.9137,15.2263,14.8229,15.0952,1034884,
300700.SZ,á·ÀÕÐÂ²Ä,2021-02-10,15.1557,15.3775,15.0448,15.2263,961084,
300700.SZ,á·ÀÕÐÂ²Ä,2021-02-18,17.122,17.122,15.2969,15.7103,1749700,
300700.SZ,á·ÀÕÐÂ²Ä,2021-02-19,15.8111,16.4867,15.68,16.3355,1855800,
300700.SZ,á·ÀÕÐÂ²Ä,2021-02-22,16.7388,17.001,16.4363,16.517,2352300,
300700.SZ,á·ÀÕÐÂ²Ä,2021-02-23,16.638,16.8598,16.0733,16.3657,2050100,
300700.SZ,á·ÀÕÐÂ²Ä,2021-02-24,16.5472,16.8195,16.2649,16.5372,1952304,
300700.SZ,á·ÀÕÐÂ²Ä,2021-02-25,16.638,16.7388,15.9422,15.9926,1628584,
300700.SZ,á·ÀÕÐÂ²Ä,2021-02-26,15.9725,16.3153,15.7405,16.1741,1641700,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-01,16.1338,16.6985,16.1338,16.6884,1740500,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-02,16.7388,17.0615,16.5069,16.88,2045409,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-03,16.88,17.1825,16.638,16.9405,1603209,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-04,16.8397,17.122,16.6481,16.6783,1783246,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-05,16.6077,17.1422,16.5472,17.0918,1990000,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-08,17.2329,17.6363,16.8195,16.9607,2587400,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-09,16.8497,17.0716,15.9725,16.1842,2496600,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-10,16.3254,16.5876,15.559,15.6498,1425100,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-11,15.6498,15.9624,15.4179,15.9624,1253400,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-12,15.9422,16.4867,15.6397,16.2851,1865200,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-15,16.3355,16.4363,16.0733,16.1842,918701,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-16,16.1338,16.6077,16.1338,16.5876,1279400,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-17,16.5876,16.9405,16.3456,16.8094,1312300,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-18,16.8094,16.8195,16.4767,16.517,1013400,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-19,16.6077,17.0212,16.3758,16.7086,1550752,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-22,16.8195,16.8296,16.5876,16.759,1180583,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-23,16.759,16.9405,16.2447,16.3456,1234000,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-24,16.3456,16.6279,16.1036,16.2548,1152300,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-25,16.1439,16.4565,15.801,16.0632,1251800,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-26,16.1338,16.4161,16.0733,16.2346,788300,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-29,16.2951,16.5775,16.0027,16.2649,1420300,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-30,16.3052,16.3254,15.7405,15.791,1491000,
300700.SZ,á·ÀÕÐÂ²Ä,2021-03-31,15.9321,16.4363,15.7809,15.9422,1664700,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-01,15.8918,16.0935,15.6296,15.7305,1390300,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-02,15.8111,15.8817,15.549,15.7607,1170600,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-06,15.6498,16.1338,15.6498,16.0531,1783000,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-07,16.0733,16.2145,15.9826,16.1036,1050204,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-08,16.0531,16.275,15.7809,15.8515,1787407,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-09,15.8716,15.9926,15.7405,15.9321,952884,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-12,15.9321,16.0935,15.6901,15.7204,1298300,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-13,15.6195,15.7506,15.3473,15.3775,1200452,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-14,15.3775,15.6195,15.1355,15.559,840256,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-15,15.5187,15.7002,15.4784,15.549,915800,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-16,15.5288,16.2246,15.5288,16.033,2331800,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-19,16.1338,16.2851,15.9926,16.2246,1554404,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-20,16.1136,16.5472,16.0531,16.2649,1730304,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-21,16.1641,16.5069,16.0229,16.0733,838784,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-22,16.0733,16.3657,16.0531,16.1338,795400,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-23,16.0733,16.1136,15.7405,15.8515,896204,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-26,15.912,15.9926,15.5792,15.7305,836411,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-27,15.8817,16.1338,15.2767,15.8313,1822300,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-28,15.8313,15.8313,15.6095,15.6397,971200,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-29,15.307,15.6195,14.8734,15.438,1827307,
300700.SZ,á·ÀÕÐÂ²Ä,2021-04-30,15.428,15.5086,14.5305,14.6515,1876300,
300700.SZ,á·ÀÕÐÂ²Ä,2021-05-06,14.6717,14.9944,14.5507,14.8734,798000,
300700.SZ,á·ÀÕÐÂ²Ä,2021-05-07,14.9137,14.9137,14.5204,14.7423,735900,
300700.SZ,á·ÀÕÐÂ²Ä,2021-05-10,14.6918,14.8129,14.5305,14.6818,780700,
300700.SZ,á·ÀÕÐÂ²Ä,2021-05-11,14.5809,14.9137,14.5204,14.8834,821383,
300700.SZ,á·ÀÕÐÂ²Ä,2021-05-12,14.7725,14.9944,14.6918,14.9641,859500,
300700.SZ,á·ÀÕÐÂ²Ä,2021-05-13,14.8734,15.0649,14.8229,14.8734,785590,
300700.SZ,á·ÀÕÐÂ²Ä,2021-05-14,14.954,15.1557,14.9036,15.1154,828500,
300700.SZ,á·ÀÕÐÂ²Ä,2021-05-17,15.1254,15.8212,15.0851,15.3473,2190826,
300700.SZ,á·ÀÕÐÂ²Ä,2021-05-18,15.1658,15.2061,14.7927,15.1053,1222789,
300700.SZ,á·ÀÕÐÂ²Ä,2021-05-19,15.1355,15.4683,15.1355,15.2767,967300,
300700.SZ,á·ÀÕÐÂ²Ä,2021-05-20,15.1254,15.2464,14.9339,15.0649,890400,
300700.SZ,á·ÀÕÐÂ²Ä,2021-05-21,15.2767,15.5288,15.1254,15.3574,1332178,
300700.SZ,á·ÀÕÐÂ²Ä,2021-05-24,15.3372,15.9321,15.2263,15.5086,1221788,
300700.SZ,á·ÀÕÐÂ²Ä,2021-05-25,15.5288,15.7809,15.5288,15.6901,1008188,
300700.SZ,á·ÀÕÐÂ²Ä,2021-05-26,15.6901,16.0935,15.559,15.9725,1844388,
300700.SZ,á·ÀÕÐÂ²Ä,2021-05-27,15.9725,16.2246,15.8515,16.1439,1618721,
300700.SZ,á·ÀÕÐÂ²Ä,2021-05-28,16.154,16.2346,15.912,15.9725,1242561,
300700.SZ,á·ÀÕÐÂ²Ä,2021-05-31,15.791,16.0431,15.7809,16.0431,818691,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-01,16.2528,16.5411,16.0693,16.1872,2554869,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-02,16.0693,16.528,15.9906,16.4101,2285800,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-03,16.3838,17.1965,16.2659,16.5936,3261785,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-04,16.5936,17.1703,16.2397,16.3576,2493795,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-07,16.1741,16.4887,16.1479,16.3445,1543595,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-08,16.3445,16.6198,16.1741,16.6198,1695412,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-09,16.6198,16.9605,16.4887,16.7902,1618569,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-10,16.7902,16.9868,16.7377,16.9737,1883839,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-11,17.1309,17.2882,16.8426,17.1047,2094852,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-15,17.0392,17.1047,16.4232,16.5804,1994339,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-16,16.5673,16.8164,16.3576,16.6067,1593180,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-17,16.7639,17.1047,16.4625,16.8819,2134635,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-18,16.8819,17.4717,16.4101,17.2489,3350950,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-21,17.2489,17.8912,17.1572,17.5373,3121140,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-22,17.6028,17.747,17.3144,17.3931,1961270,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-23,17.2751,17.9436,17.262,17.5897,2271520,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-24,17.5635,18.8611,17.3538,18.7038,7372400,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-25,18.6383,18.6383,17.5897,17.629,5637667,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-28,17.4586,17.7994,17.2751,17.2751,3009825,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-29,17.4455,17.4455,16.7115,16.8295,2628115,
300700.SZ,á·ÀÕÐÂ²Ä,2021-06-30,16.9081,17.1965,16.8295,17.1047,2003760,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-01,17.0392,17.2489,16.3314,16.3838,2274316,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-02,16.3183,16.6853,16.2659,16.5673,1271121,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-05,16.3838,17.3013,16.3314,17.262,2512600,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-06,17.2751,17.4979,16.895,17.0785,3297550,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-07,16.9868,17.4324,16.895,17.4062,2069270,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-08,17.4324,17.6421,17.2358,17.4979,2312130,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-09,17.4717,17.6421,17.0916,17.5766,2543991,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-12,17.4455,18.0484,17.4193,17.8387,3153370,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-13,17.7339,18.0878,17.5504,17.9829,2540210,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-14,17.996,18.0091,17.5373,17.629,2028570,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-15,17.4455,17.629,16.5936,16.7508,3148510,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-16,16.777,17.2227,16.6853,16.8164,1976149,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-19,16.8295,17.0785,16.3838,16.9212,1517891,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-20,16.646,16.9868,16.646,16.777,1133360,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-21,16.9212,17.7863,16.8295,17.4193,2844970,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-22,17.5897,18.5858,17.4324,18.3368,6350850,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-23,18.1271,18.5465,17.6814,17.8649,4157500,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-26,18.0484,18.0878,17.1834,17.5897,2591110,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-27,17.9305,18.612,17.1834,17.1834,4134440,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-28,16.8295,17.3144,16.0168,16.161,3930910,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-29,16.3052,18.481,16.3052,17.629,5293460,
300700.SZ,á·ÀÕÐÂ²Ä,2021-07-30,17.2751,18.4416,17.2751,18.0878,4734019,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-02,18.4285,18.5596,17.9698,18.5596,3651620,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-03,18.612,20.7092,18.4154,18.8873,7818069,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-04,19.097,19.2674,18.481,19.1363,5497652,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-05,19.6344,20.7747,19.4247,19.9096,10435064,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-06,19.5295,20.4995,18.3499,19.4509,6857151,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-09,19.6344,20.2766,19.1363,19.9359,5736471,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-10,20.08,20.4995,19.3985,19.6999,5829550,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-11,19.6999,20.1456,19.5033,19.8703,4125720,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-12,19.9096,19.9096,19.1363,19.5689,3979650,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-13,19.3067,19.6344,19.2674,19.3329,2756450,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-16,19.3329,19.3591,18.8218,19.0708,2662680,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-17,19.0184,19.0184,18.0484,18.1271,2851980,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-18,18.1271,18.7955,18.114,18.7431,3016370,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-19,18.7562,19.0315,18.4285,18.4679,1898060,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-20,18.3368,18.5858,17.9567,18.5072,1918630,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-23,18.5072,20.08,18.5072,20.0145,5530380,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-24,20.0145,20.1718,19.6082,20.08,3676729,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-25,19.831,20.6567,19.6737,20.2766,4735080,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-26,20.0538,20.9058,19.831,20.4339,4958280,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-27,19.215,20.0538,18.7431,19.8179,6017367,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-30,19.8703,20.683,19.4771,20.3946,5576982,
300700.SZ,á·ÀÕÐÂ²Ä,2021-08-31,20.4208,21.2335,19.8834,20.0014,5566879,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-01,20.3815,20.7092,19.0577,19.2674,3773700,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-02,19.1363,20.9713,18.6383,20.7616,6590799,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-03,20.5781,21.4825,20.1456,20.1849,5781800,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-06,20.6567,20.7616,19.6344,20.4995,3460426,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-07,20.8009,20.9058,19.8441,19.9621,4163784,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-08,20.3029,21.181,19.9227,20.2897,5733610,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-09,19.6606,20.2242,19.2674,19.5557,4931666,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-10,19.4247,19.6737,18.8218,18.9528,4228990,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-13,18.9528,19.0315,18.2844,18.5334,3660110,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-14,18.6514,18.6776,18.1271,18.1664,2841010,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-15,18.1271,18.4285,18.1009,18.2319,2567173,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-16,18.2319,18.5727,17.7339,17.8256,3052440,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-17,17.9436,17.9567,17.144,17.4455,3294390,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-22,17.4193,17.7601,17.1834,17.6683,2225840,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-23,17.6683,18.2713,17.6683,18.0615,2770220,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-24,17.9698,19.0839,17.7339,18.0222,6028250,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-27,17.9305,17.9305,16.2134,16.3052,5528523,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-28,16.3052,16.646,16.2528,16.4887,2031949,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-29,16.3707,16.8688,16.0168,16.1217,2478239,
300700.SZ,á·ÀÕÐÂ²Ä,2021-09-30,16.2003,16.6591,16.2003,16.5542,1657700,
300700.SZ,á·ÀÕÐÂ²Ä,2021-10-08,16.7902,17.3538,16.5804,17.0392,2198060,
300700.SZ,á·ÀÕÐÂ²Ä,2021-10-11,17.0916,17.0916,16.6067,16.7902,1633720,
300700.SZ,á·ÀÕÐÂ²Ä,2021-10-12,16.8688,16.8688,16.0562,16.279,2382090,
300700.SZ,á·ÀÕÐÂ²Ä,2021-10-13,16.2528,16.4494,16.1217,16.4232,1397480,
300700.SZ,á·ÀÕÐÂ²Ä,2021-10-14,16.3314,16.8164,16.3314,16.6198,1259000,
300700.SZ,á·ÀÕÐÂ²Ä,2021-10-15,16.646,19.949,16.2659,17.7601,12231108,
300700.SZ,á·ÀÕÐÂ²Ä,2021-10-18,17.1703,17.6814,16.9474,17.4324,8779166,
300700.SZ,á·ÀÕÐÂ²Ä,2021-10-19,17.4324,17.5242,17.013,17.0523,4563790,
300700.SZ,á·ÀÕÐÂ²Ä,2021-10-20,17.144,17.5635,16.6722,17.2489,4392350,
300700.SZ,á·ÀÕÐÂ²Ä,2021-10-21,17.0392,17.1178,16.4625,16.646,3516684,
300700.SZ,á·ÀÕÐÂ²Ä,2021-10-22,16.646,16.6722,16.3183,16.4494,1920520,
300700.SZ,á·ÀÕÐÂ²Ä,2021-10-25,16.279,16.6591,16.1217,16.5542,2171989,
300700.SZ,á·ÀÕÐÂ²Ä,2021-10-26,16.4887,16.4887,16.0037,16.1217,2441999,
300700.SZ,á·ÀÕÐÂ²Ä,2021-10-27,16.0431,16.1741,15.5319,15.5712,2621509,
300700.SZ,á·ÀÕÐÂ²Ä,2021-10-28,16.3838,16.3838,15.4663,15.794,2627629,
300700.SZ,á·ÀÕÐÂ²Ä,2021-10-29,15.8333,16.2003,15.6367,16.0693,1486710,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-01,16.2003,16.3314,15.7678,16.2528,2094010,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-02,16.2266,16.5411,15.8333,16.0431,2069470,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-03,15.9251,16.8033,15.9251,16.5804,2644560,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-04,16.3969,16.5936,16.2921,16.5149,1815762,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-05,16.3969,16.646,16.2921,16.4494,1602040,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-08,16.4494,16.8426,16.3445,16.777,2166179,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-09,16.7508,17.2751,16.6198,16.8557,1867360,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-10,16.7377,17.0654,16.5673,17.0654,1983060,
