´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-09-30,13.9688,15.6368,13.8767,15.5243,13801400,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-10-08,18.2157,18.4306,15.7699,17.1002,16589400,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-10-09,16.6909,16.8853,15.0433,15.0433,10917836,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-10-10,15.2889,15.9848,14.7568,14.9717,6919487,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-10-11,14.9614,14.9614,13.6618,13.8562,7829365,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-10-14,13.9483,14.3167,13.7027,14.2451,6595500,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-10-15,14.1325,14.3679,13.7641,13.7948,5742500,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-10-16,13.5287,14.1223,13.4878,13.7641,5543244,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-10-17,14.0199,14.1734,13.6106,13.6515,5518693,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-10-18,13.5697,14.6135,13.5697,14.286,7821253,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-10-21,14.6032,14.8079,14.2041,14.419,8977350,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-10-22,14.3781,14.5316,14.1427,14.5111,7442100,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-10-23,14.5111,14.7875,14.3167,14.5725,7578122,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-10-24,14.5111,14.5316,14.2246,14.3576,5216033,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-10-25,14.4395,15.1968,14.3576,14.8796,10369033,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-10-28,14.7772,14.8693,14.1734,14.6953,9426428,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-10-29,14.6646,14.941,14.2246,14.2348,7663069,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-10-30,14.2962,14.3269,13.7436,13.9483,5392639,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-10-31,13.9483,14.1939,13.8357,14.0506,5320600,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-01,13.979,14.2758,13.5594,13.6004,5786799,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-04,13.5287,13.9688,13.498,13.9483,4407870,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-05,14.0199,15.0024,13.8255,14.6749,10235903,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-06,14.9205,15.2991,14.7056,15.0228,11469944,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-07,14.8386,15.3503,14.7363,15.2275,7764258,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-08,15.3605,15.7085,15.0638,15.1559,7513900,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-11,15.0024,15.7085,14.9512,15.688,7901202,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-12,15.7085,16.5681,15.5857,15.7903,10571367,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-13,15.8006,16.0052,15.2991,15.6675,6528900,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-14,15.6675,16.128,15.1456,15.1763,5554900,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-15,15.1149,15.3503,14.8693,14.9103,4924186,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-18,15.0945,15.248,14.3576,14.4804,5032600,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-19,14.5725,15.514,14.5111,15.4424,6952200,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-20,15.5038,15.9336,15.4731,15.862,8800099,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-21,15.9236,16.4061,15.708,15.9749,9111933,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-22,15.9236,16.0673,15.1125,15.1741,6933400,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-25,15.1741,16.0776,15.1741,15.8209,8179204,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-26,15.6361,15.8722,15.1022,15.2152,5361400,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-27,15.2152,15.2357,14.63,15.1946,4860400,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-28,15.2049,15.2973,14.8969,14.9174,4354475,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-11-29,14.8045,15.2254,14.5684,15.1844,5329600,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-02,15.2357,16.786,15.1638,16.478,16885600,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-03,16.4266,16.7552,16.1084,16.4472,12477241,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-04,16.2213,17.0016,15.9544,16.478,13903100,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-05,16.4985,16.8578,16.2726,16.8578,14633007,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-06,17.1042,17.3301,16.4574,16.5909,13548362,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-09,16.8989,18.0693,16.8373,17.5765,22433434,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-10,18.48,19.8352,17.7921,18.2849,30270270,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-11,18.0796,18.6648,17.6176,17.9153,19753318,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-12,17.6689,17.8229,17.0016,17.2993,14868970,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-13,17.1453,17.5252,17.0324,17.0837,12294112,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-16,16.9297,17.0529,16.5601,16.6936,6999500,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-17,16.7244,16.9605,16.4369,16.478,6505417,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-18,16.6833,16.9297,16.5498,16.7244,5370417,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-19,16.6114,16.6628,16.1186,16.3856,6021417,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-20,16.5396,17.4328,16.4164,17.1761,11396400,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-23,17.094,17.3609,16.3137,16.3753,6712458,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-24,16.365,17.135,16.2316,16.9092,6753844,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-25,16.8681,17.4328,16.3445,17.3096,10287468,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-26,17.248,17.4841,17.0221,17.0632,9383162,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-27,17.0426,17.094,16.5293,16.7038,7788898,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-30,16.5396,16.5806,15.8517,16.016,7494716,
301069.SZ,¿­Ê¢ÐÂ²Ä,2024-12-31,16.016,16.0468,15.2152,15.2152,5363836,
