¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
300992.SZ,Ã©∏£±√“µ,2024-10-24,17.8441,17.8744,17.5002,17.7632,1004700,
300992.SZ,Ã©∏£±√“µ,2024-10-25,17.8036,18.0464,17.7025,17.9655,1384000,
300992.SZ,Ã©∏£±√“µ,2024-10-28,17.9149,18.0768,17.6013,18.0666,2287804,
300992.SZ,Ã©∏£±√“µ,2024-10-29,18.0666,18.3903,17.6721,18.2083,3050500,
300992.SZ,Ã©∏£±√“µ,2024-10-30,18.1981,19.0479,17.9149,17.9857,3196700,
300992.SZ,Ã©∏£±√“µ,2024-10-31,18.0464,21.5869,17.8137,21.2935,7996364,
300992.SZ,Ã©∏£±√“µ,2024-11-01,21.1216,21.1216,19.0074,19.3716,5875985,
300992.SZ,Ã©∏£±√“µ,2024-11-04,19.2299,22.2545,19.2299,21.7488,7033902,
300992.SZ,Ã©∏£±√“µ,2024-11-05,21.7488,22.6996,21.2632,22.5479,5029624,
300992.SZ,Ã©∏£±√“µ,2024-11-06,22.4569,23.0031,20.9395,21.2025,5595200,
300992.SZ,Ã©∏£±√“µ,2024-11-07,21.2025,22.2141,20.5349,22.032,3047400,
300992.SZ,Ã©∏£±√“µ,2024-11-08,22.032,24.8543,21.6375,24.834,5205457,
300992.SZ,Ã©∏£±√“µ,2024-11-11,24.4496,24.571,23.428,24.0147,4395368,
300992.SZ,Ã©∏£±√“µ,2024-11-12,23.8528,24.3788,23.4482,23.7517,2649103,
300992.SZ,Ã©∏£±√“µ,2024-11-13,23.3066,23.9742,22.6794,23.4988,2376794,
300992.SZ,Ã©∏£±√“µ,2024-11-14,23.4381,23.5898,22.7603,22.9424,1300294,
300992.SZ,Ã©∏£±√“µ,2024-11-15,22.7704,23.165,22.4164,22.4872,1577600,
300992.SZ,Ã©∏£±√“µ,2024-11-18,22.6895,22.6895,20.5349,20.808,2302400,
300992.SZ,Ã©∏£±√“µ,2024-11-19,20.8383,21.7589,20.808,21.7589,1379400,
300992.SZ,Ã©∏£±√“µ,2024-11-20,21.7589,22.3557,21.3037,21.8297,1334900,
300992.SZ,Ã©∏£±√“µ,2024-11-21,21.8297,22.1332,21.243,21.6982,767811,
300992.SZ,Ã©∏£±√“µ,2024-11-22,21.4756,21.9713,20.6057,20.8383,1409600,
300992.SZ,Ã©∏£±√“µ,2024-11-25,20.6866,22.0421,20.6866,22.0016,1377900,
300992.SZ,Ã©∏£±√“µ,2024-11-26,22.0219,22.1635,21.243,21.5869,1049727,
300992.SZ,Ã©∏£±√“µ,2024-11-27,21.334,21.7892,20.808,21.7488,1052300,
300992.SZ,Ã©∏£±√“µ,2024-11-28,21.9814,22.1332,21.2632,21.2632,1271500,
300992.SZ,Ã©∏£±√“µ,2024-11-29,21.1722,21.6274,20.9597,21.3947,1180500,
300992.SZ,Ã©∏£±√“µ,2024-12-02,21.506,21.6071,20.8383,21.0912,1467100,
300992.SZ,Ã©∏£±√“µ,2024-12-03,21.2834,22.9222,21.0407,22.8918,3196379,
300992.SZ,Ã©∏£±√“µ,2024-12-04,22.6794,23.2054,22.0016,22.558,2498200,
300992.SZ,Ã©∏£±√“µ,2024-12-05,22.4467,23.8731,22.3456,23.7011,2635631,
300992.SZ,Ã©∏£±√“µ,2024-12-06,23.7112,23.8225,23.165,23.5696,1933500,
300992.SZ,Ã©∏£±√“µ,2024-12-09,23.5696,27.3124,23.5696,25.3398,4567249,
300992.SZ,Ã©∏£±√“µ,2024-12-10,25.6433,26.1997,24.9858,25.1982,3044852,
300992.SZ,Ã©∏£±√“µ,2024-12-11,25.1679,25.5927,24.48,25.4511,1667100,
300992.SZ,Ã©∏£±√“µ,2024-12-12,25.5927,26.6852,25.4612,25.5725,2194067,
300992.SZ,Ã©∏£±√“µ,2024-12-13,25.3904,25.8254,24.8138,24.8846,1617288,
300992.SZ,Ã©∏£±√“µ,2024-12-16,24.8846,28.7792,24.5913,27.7676,5861492,
300992.SZ,Ã©∏£±√“µ,2024-12-17,26.9685,27.1708,23.9337,24.4092,5938951,
300992.SZ,Ã©∏£±√“µ,2024-12-18,24.4294,24.48,23.1852,23.428,3040267,
300992.SZ,Ã©∏£±√“µ,2024-12-19,23.2762,24.5407,23.1447,24.0855,2219266,
300992.SZ,Ã©∏£±√“µ,2024-12-20,23.9742,27.2112,23.9742,26.2907,4644860,
300992.SZ,Ã©∏£±√“µ,2024-12-23,25.967,28.0306,25.5927,27.6159,5841023,
300992.SZ,Ã©∏£±√“µ,2024-12-24,27.3225,29.7907,26.8167,29.5985,9407100,
300992.SZ,Ã©∏£±√“µ,2024-12-25,28.9309,29.1939,27.4135,28.9107,5685877,
300992.SZ,Ã©∏£±√“µ,2024-12-26,28.9511,30.3572,28.9511,29.5176,4798071,
300992.SZ,Ã©∏£±√“µ,2024-12-27,29.3355,29.4266,26.8167,27.0696,5585554,
300992.SZ,Ã©∏£±√“µ,2024-12-30,27.3124,27.363,25.704,26.4222,3676050,
300992.SZ,Ã©∏£±√“µ,2024-12-31,26.6346,27.6159,26.1794,27.1101,3457787,
