´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688655.SH,Ñ¸½ÝÐË,2024-10-09,11.8198,11.9727,10.9741,11.0149,5211428,
688655.SH,Ñ¸½ÝÐË,2024-10-10,11.1473,11.5142,10.9028,10.9843,3539356,
688655.SH,Ñ¸½ÝÐË,2024-10-11,11.0353,11.0556,10.5665,10.6684,3058756,
688655.SH,Ñ¸½ÝÐË,2024-10-14,10.8722,10.9537,10.4952,10.9537,2344438,
688655.SH,Ñ¸½ÝÐË,2024-10-15,10.9028,11.1779,10.7194,10.9028,2071524,
688655.SH,Ñ¸½ÝÐË,2024-10-16,10.9028,10.9639,10.5563,10.7703,1898822,
688655.SH,Ñ¸½ÝÐË,2024-10-17,10.7703,11.1371,10.7703,10.862,2214122,
688655.SH,Ñ¸½ÝÐË,2024-10-18,10.862,11.6976,10.862,11.4734,3212323,
688655.SH,Ñ¸½ÝÐË,2024-10-21,11.667,12.044,11.6466,11.7689,3337380,
688655.SH,Ñ¸½ÝÐË,2024-10-22,11.8708,11.9014,11.5243,11.6874,2437884,
688655.SH,Ñ¸½ÝÐË,2024-10-23,11.6772,12.0134,11.5549,11.7485,2444631,
688655.SH,Ñ¸½ÝÐË,2024-10-24,11.7485,11.9625,11.5345,11.9217,2148649,
688655.SH,Ñ¸½ÝÐË,2024-10-25,11.881,12.4006,11.881,12.0746,3318706,
688655.SH,Ñ¸½ÝÐË,2024-10-28,12.0338,12.2784,12.0338,12.1969,2184634,
688655.SH,Ñ¸½ÝÐË,2024-10-29,12.3089,12.3293,11.7689,11.8504,2566880,
688655.SH,Ñ¸½ÝÐË,2024-10-30,11.7281,11.83,11.4938,11.667,3070038,
688655.SH,Ñ¸½ÝÐË,2024-10-31,11.6161,11.9217,11.4734,11.8402,2499712,
688655.SH,Ñ¸½ÝÐË,2024-11-01,11.9014,11.9523,11.4428,11.5345,3197726,
688655.SH,Ñ¸½ÝÐË,2024-11-04,11.5345,12.0033,11.3715,11.7383,2382815,
688655.SH,Ñ¸½ÝÐË,2024-11-05,11.7689,12.044,11.7587,11.9523,2284145,
688655.SH,Ñ¸½ÝÐË,2024-11-06,11.9625,12.1459,11.8606,11.9014,2462008,
688655.SH,Ñ¸½ÝÐË,2024-11-07,11.8606,12.2784,11.7383,12.1867,2127101,
688655.SH,Ñ¸½ÝÐË,2024-11-08,12.1051,12.5331,12.0644,12.2376,3206862,
688655.SH,Ñ¸½ÝÐË,2024-11-11,12.2172,12.9713,12.1765,12.7165,4345647,
688655.SH,Ñ¸½ÝÐË,2024-11-12,12.7675,13.0833,12.5127,12.6248,5068768,
688655.SH,Ñ¸½ÝÐË,2024-11-13,12.6248,12.8286,12.2274,12.7573,2512525,
688655.SH,Ñ¸½ÝÐË,2024-11-14,12.7573,13.0426,12.2988,12.3599,2347605,
688655.SH,Ñ¸½ÝÐË,2024-11-15,12.421,12.4924,11.8912,11.8912,2229574,
688655.SH,Ñ¸½ÝÐË,2024-11-18,12.0644,12.0644,11.2187,11.3919,2865623,
688655.SH,Ñ¸½ÝÐË,2024-11-19,11.3206,11.7383,11.2187,11.7179,2096081,
688655.SH,Ñ¸½ÝÐË,2024-11-20,11.6568,11.9523,11.5651,11.7893,3040691,
688655.SH,Ñ¸½ÝÐË,2024-11-21,11.8402,11.881,11.5549,11.7179,2170350,
688655.SH,Ñ¸½ÝÐË,2024-11-22,11.7179,11.8504,11.127,11.1575,2493568,
688655.SH,Ñ¸½ÝÐË,2024-11-25,11.2085,11.6874,11.1066,11.667,2007051,
688655.SH,Ñ¸½ÝÐË,2024-11-26,11.6466,11.7995,11.3715,11.453,1106704,
688655.SH,Ñ¸½ÝÐË,2024-11-27,11.4326,11.5447,10.8824,11.5243,2012546,
688655.SH,Ñ¸½ÝÐË,2024-11-28,11.5549,11.7791,11.453,11.6568,1569206,
688655.SH,Ñ¸½ÝÐË,2024-11-29,11.7179,11.9014,11.4428,11.8198,1648021,
688655.SH,Ñ¸½ÝÐË,2024-12-02,11.8198,12.0033,11.7281,11.9523,1858518,
688655.SH,Ñ¸½ÝÐË,2024-12-03,12.0033,12.1255,11.7485,12.0644,1791648,
688655.SH,Ñ¸½ÝÐË,2024-12-04,12.2886,12.2886,11.8198,11.9014,1800493,
688655.SH,Ñ¸½ÝÐË,2024-12-05,11.8504,12.3395,11.7281,12.2784,2113366,
688655.SH,Ñ¸½ÝÐË,2024-12-06,12.2784,12.5739,12.044,12.2376,1841538,
688655.SH,Ñ¸½ÝÐË,2024-12-09,12.2376,12.5942,12.1153,12.5331,2262218,
688655.SH,Ñ¸½ÝÐË,2024-12-10,12.7369,12.8694,12.5535,12.635,2437295,
688655.SH,Ñ¸½ÝÐË,2024-12-11,12.5637,12.9101,12.4924,12.849,1469026,
688655.SH,Ñ¸½ÝÐË,2024-12-12,12.8796,13.0018,12.5841,12.7267,1745555,
688655.SH,Ñ¸½ÝÐË,2024-12-13,12.7267,13.0732,12.5942,12.7675,2779651,
688655.SH,Ñ¸½ÝÐË,2024-12-16,12.8796,12.9203,12.4924,12.635,2267530,
688655.SH,Ñ¸½ÝÐË,2024-12-17,12.6656,12.8388,12.1051,12.1867,2909040,
688655.SH,Ñ¸½ÝÐË,2024-12-18,12.1153,12.2682,11.6568,12.0644,2166042,
688655.SH,Ñ¸½ÝÐË,2024-12-19,11.9625,12.1663,11.8198,12.0848,1895395,
688655.SH,Ñ¸½ÝÐË,2024-12-20,12.1459,12.8082,11.9625,12.5229,2777215,
688655.SH,Ñ¸½ÝÐË,2024-12-23,12.6146,12.6248,11.4632,11.5549,3013126,
688655.SH,Ñ¸½ÝÐË,2024-12-24,11.6772,11.9829,11.4021,11.7995,1989973,
688655.SH,Ñ¸½ÝÐË,2024-12-25,11.6772,12.095,11.3206,11.8198,2334914,
688655.SH,Ñ¸½ÝÐË,2024-12-26,11.881,12.2682,11.5447,11.9727,2363669,
688655.SH,Ñ¸½ÝÐË,2024-12-27,11.9727,12.207,11.7179,11.7485,2354994,
688655.SH,Ñ¸½ÝÐË,2024-12-30,11.6568,11.7893,11.1168,11.4734,1955259,
688655.SH,Ñ¸½ÝÐË,2024-12-31,11.4123,11.5855,10.9435,10.9843,2309174,
