´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000848.SZ,³ÐµÂÂ¶Â¶,2022-08-30,219.0644,220.1063,216.7201,219.5854,9205089,
000848.SZ,³ÐµÂÂ¶Â¶,2022-08-31,218.283,224.274,217.5015,221.4087,19419378,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-01,221.1483,225.3159,219.5854,221.9297,19750433,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-02,221.6692,222.4507,216.9806,220.3668,13353068,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-05,219.8458,219.8458,216.1991,217.5015,8623472,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-06,217.762,220.6273,216.7201,220.6273,10086692,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-07,219.8458,220.1063,217.762,218.283,7320872,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-08,218.5434,220.1063,215.9386,215.9386,6994297,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-09,215.9386,217.5015,215.6782,216.7201,7294503,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-13,216.7201,219.5854,216.4596,217.241,7049797,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-14,215.9386,216.1991,213.5943,215.4177,6505321,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-15,216.7201,219.3249,215.1572,216.7201,10251207,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-16,216.1991,216.1991,207.8637,210.9895,14823993,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-19,209.6871,210.4685,207.6032,210.2081,5098132,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-20,210.729,212.5524,210.729,210.9895,4436549,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-21,209.6871,213.0733,208.6452,211.7709,4736872,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-22,211.25,211.5105,209.4266,209.6871,4114793,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-23,209.6871,211.7709,206.5613,208.9056,6514451,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-26,208.1242,209.1661,204.217,204.9984,6645911,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-27,204.9984,212.8129,203.9565,212.2919,10156830,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-28,211.7709,212.5524,209.9476,210.9895,7064625,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-29,213.0733,214.1153,207.0823,209.1661,6322366,
000848.SZ,³ÐµÂÂ¶Â¶,2022-09-30,208.9056,212.8129,208.6452,211.5105,5819531,
000848.SZ,³ÐµÂÂ¶Â¶,2022-10-10,210.4685,212.0314,207.3428,208.1242,5519985,
000848.SZ,³ÐµÂÂ¶Â¶,2022-10-11,208.1242,208.9056,205.5194,207.3428,3522127,
000848.SZ,³ÐµÂÂ¶Â¶,2022-10-12,207.0823,209.6871,204.217,209.4266,4462212,
000848.SZ,³ÐµÂÂ¶Â¶,2022-10-13,209.1661,210.729,207.8637,209.1661,4472177,
000848.SZ,³ÐµÂÂ¶Â¶,2022-10-14,210.729,215.6782,209.9476,213.5943,8667313,
000848.SZ,³ÐµÂÂ¶Â¶,2022-10-17,213.5943,214.3757,212.0314,213.8548,4660626,
000848.SZ,³ÐµÂÂ¶Â¶,2022-10-18,214.3757,216.9806,212.8129,215.1572,7531370,
000848.SZ,³ÐµÂÂ¶Â¶,2022-10-19,214.1153,214.6362,210.4685,211.25,5713853,
000848.SZ,³ÐµÂÂ¶Â¶,2022-10-20,209.9476,212.2919,208.9056,210.2081,4524223,
000848.SZ,³ÐµÂÂ¶Â¶,2022-10-21,210.4685,210.9895,207.8637,208.6452,4181237,
000848.SZ,³ÐµÂÂ¶Â¶,2022-10-24,208.9056,210.729,204.4775,206.0404,6170748,
000848.SZ,³ÐµÂÂ¶Â¶,2022-10-25,204.738,206.5613,200.8307,202.6541,7603380,
000848.SZ,³ÐµÂÂ¶Â¶,2022-10-26,202.6541,205.7799,202.1331,203.4356,6203703,
000848.SZ,³ÐµÂÂ¶Â¶,2022-10-27,207.0823,208.1242,203.4356,203.9565,8705706,
000848.SZ,³ÐµÂÂ¶Â¶,2022-10-28,202.6541,203.9565,195.8816,197.705,9786601,
000848.SZ,³ÐµÂÂ¶Â¶,2022-10-31,197.184,198.2259,193.0163,195.3606,7132231,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-01,194.3187,202.1331,194.3187,201.8727,7147617,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-02,201.0912,214.8967,200.0493,210.729,22111546,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-03,209.1661,211.7709,208.3847,210.9895,7176330,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-04,210.9895,217.5015,210.2081,215.4177,14842697,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-07,215.1572,216.4596,213.5943,214.3757,11139222,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-08,214.8967,215.1572,211.7709,212.2919,5514700,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-09,212.0314,214.3757,210.729,211.7709,4840234,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-10,211.5105,216.1991,210.2081,215.4177,9022517,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-11,218.283,220.3668,211.25,211.25,26710865,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-14,210.9895,215.4177,210.4685,212.5524,9760155,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-15,213.0733,217.241,212.8129,215.9386,11775414,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-16,215.6782,219.5854,214.8967,216.9806,12041894,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-17,217.762,219.3249,214.6362,216.9806,8742417,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-18,218.283,218.283,215.9386,216.4596,5591258,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-21,215.1572,215.4177,210.9895,214.3757,5732221,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-22,215.1572,215.9386,211.25,212.2919,5052458,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-23,211.7709,212.2919,208.6452,209.9476,5543190,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-24,210.4685,210.729,209.1661,209.6871,4420848,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-25,210.2081,212.2919,208.6452,211.5105,5865087,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-28,209.1661,213.3338,207.3428,213.0733,8718516,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-29,213.3338,218.0225,212.2919,216.1991,17769773,
000848.SZ,³ÐµÂÂ¶Â¶,2022-11-30,216.1991,217.5015,213.3338,214.3757,10457340,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-01,216.9806,220.8878,216.9806,219.3249,16235972,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-02,220.1063,223.2321,217.762,219.5854,15758382,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-05,221.4087,223.2321,219.8458,220.8878,12053684,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-06,220.3668,227.9208,219.0644,223.7531,23070226,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-07,223.4926,228.9627,220.8878,226.8788,24092592,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-08,226.8788,227.1393,222.9716,225.3159,14793791,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-09,225.8369,226.6183,222.7111,226.3579,14777679,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-12,227.9208,229.2232,223.4926,225.0555,13584777,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-13,224.0135,228.7022,222.9716,226.8788,13591608,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-14,226.0974,234.1723,224.5345,231.828,30903725,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-15,230.5256,234.1723,226.6183,227.6603,22378784,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-16,225.8369,229.4836,225.3159,228.1812,11645015,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-19,227.1393,228.4417,220.8878,222.9716,17177396,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-20,222.9716,224.274,213.3338,213.5943,15546240,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-21,215.9386,220.8878,212.2919,217.762,14620376,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-22,219.3249,224.274,218.283,219.8458,20508827,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-23,218.8039,222.4507,217.5015,221.1483,11823841,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-26,223.7531,224.795,217.762,218.8039,14835831,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-27,219.8458,227.1393,216.7201,223.7531,19910840,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-28,223.2321,224.795,219.3249,220.8878,15813792,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-29,219.0644,221.4087,215.4177,218.8039,12837909,
000848.SZ,³ÐµÂÂ¶Â¶,2022-12-30,220.1063,223.4926,214.6362,220.8878,21124649,
000848.SZ,³ÐµÂÂ¶Â¶,2023-01-03,225.8369,234.4328,220.6273,224.0135,41634550,
000848.SZ,³ÐµÂÂ¶Â¶,2023-01-04,226.3579,227.9208,222.7111,224.795,20779850,
000848.SZ,³ÐµÂÂ¶Â¶,2023-01-05,224.5345,237.0376,222.9716,229.4836,39329088,
000848.SZ,³ÐµÂÂ¶Â¶,2023-01-06,229.7441,229.7441,224.795,225.8369,22192580,
000848.SZ,³ÐµÂÂ¶Â¶,2023-01-09,226.0974,243.2891,225.3159,239.6424,54607746,
000848.SZ,³ÐµÂÂ¶Â¶,2023-01-10,242.7682,256.3132,240.1634,240.6843,57129389,
000848.SZ,³ÐµÂÂ¶Â¶,2023-01-11,241.2053,243.0286,233.9118,239.1214,26732028,
000848.SZ,³ÐµÂÂ¶Â¶,2023-01-12,237.2981,239.1214,230.786,231.307,21740895,
000848.SZ,³ÐµÂÂ¶Â¶,2023-01-13,231.307,241.4658,230.5256,239.3819,22533947,
000848.SZ,³ÐµÂÂ¶Â¶,2023-01-16,239.3819,240.6843,236.2561,237.2981,19541808,
000848.SZ,³ÐµÂÂ¶Â¶,2023-01-17,238.34,238.8609,233.9118,235.4747,11793938,
000848.SZ,³ÐµÂÂ¶Â¶,2023-01-18,236.5166,238.34,233.1304,233.6513,9300453,
000848.SZ,³ÐµÂÂ¶Â¶,2023-01-19,232.3489,234.9537,231.0465,233.1304,12934604,
000848.SZ,³ÐµÂÂ¶Â¶,2023-01-20,233.9118,234.1723,231.5675,232.8699,9624480,
000848.SZ,³ÐµÂÂ¶Â¶,2023-01-30,234.6933,235.9957,230.786,232.6094,20689207,
000848.SZ,³ÐµÂÂ¶Â¶,2023-01-31,232.8699,234.6933,231.0465,232.3489,15386129,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-01,232.8699,233.1304,228.4417,231.828,15973330,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-02,231.0465,239.1214,231.0465,237.5585,25784267,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-03,236.7771,236.7771,231.307,233.1304,15345025,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-06,231.307,232.0884,227.3998,228.9627,12910736,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-07,228.7022,230.0046,226.3579,228.1812,9946085,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-08,228.1812,230.0046,226.8788,227.1393,7472778,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-09,226.8788,232.8699,226.6183,231.5675,11921845,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-10,231.307,233.1304,230.5256,232.3489,10820953,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-13,232.6094,238.8609,232.6094,237.0376,26884274,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-14,238.34,244.852,237.0376,242.7682,24205315,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-15,242.2472,244.852,240.6843,243.2891,18708648,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-16,242.7682,244.5915,234.9537,237.819,18123651,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-17,238.0795,241.7262,236.2561,237.0376,16821796,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-20,237.2981,238.34,232.8699,238.0795,15556595,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-21,238.8609,239.1214,233.1304,235.2142,16150896,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-22,235.2142,241.2053,233.3909,238.0795,12732293,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-23,237.5585,241.2053,234.9537,235.9957,8745400,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-24,235.7352,237.0376,233.9118,236.5166,9450983,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-27,236.2561,238.34,233.9118,235.4747,7430540,
000848.SZ,³ÐµÂÂ¶Â¶,2023-02-28,236.7771,237.819,235.2142,236.7771,7416246,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-01,236.5166,239.1214,235.4747,239.1214,10063604,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-02,239.1214,241.2053,238.34,240.9448,12693578,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-03,240.9448,242.2472,239.9029,240.4238,8771748,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-06,241.2053,245.373,239.9029,243.5496,13413034,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-07,243.5496,243.8101,237.0376,237.0376,11414766,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-08,237.0376,237.819,234.9537,237.2981,9398464,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-09,237.5585,237.819,232.8699,233.3909,8556611,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-10,233.6513,233.9118,227.3998,228.4417,11331250,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-13,228.4417,231.0465,227.3998,230.0046,7215027,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-14,230.2651,231.5675,224.0135,226.0974,8636034,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-15,226.8788,228.7022,225.3159,225.5764,6975962,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-16,224.795,227.6603,223.4926,226.6183,8450405,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-17,227.3998,229.7441,225.5764,225.8369,8553717,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-20,225.8369,226.6183,220.1063,221.4087,10242520,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-21,221.9297,225.8369,220.8878,224.274,7840059,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-22,225.8369,231.5675,224.795,227.1393,14777232,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-23,227.1393,228.7022,225.5764,227.1393,6724531,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-24,227.3998,230.5256,226.8788,227.9208,7607093,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-27,229.2232,229.2232,225.0555,226.0974,5491630,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-28,226.8788,228.1812,225.3159,226.8788,5690638,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-29,228.1812,228.7022,224.0135,224.274,6705925,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-30,224.274,226.6183,222.4507,226.0974,7859990,
000848.SZ,³ÐµÂÂ¶Â¶,2023-03-31,226.6183,230.5256,225.8369,230.2651,13115856,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-03,230.2651,232.3489,229.2232,231.828,11240912,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-04,232.8699,234.1723,228.7022,230.0046,10732419,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-06,230.0046,230.786,225.0555,225.8369,9140078,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-07,227.6603,228.1812,225.3159,226.3579,7307670,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-10,226.0974,226.6183,223.4926,224.0135,9613102,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-11,224.5345,225.0555,216.4596,217.5015,17225163,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-12,218.5434,218.5434,213.0733,213.5943,14835984,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-13,213.5943,215.4177,213.0733,214.1153,7591686,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-14,214.8967,216.1991,212.0314,212.5524,10782915,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-17,213.3338,215.1572,211.7709,215.1572,12846923,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-18,214.8967,218.5434,214.1153,216.9806,12508535,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-19,216.1991,218.0225,215.1572,217.762,9585600,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-20,222.7111,237.0376,221.9297,231.828,46343191,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-21,231.0465,237.819,229.4836,234.1723,35774757,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-24,233.3909,233.9118,228.1812,230.0046,21023698,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-25,230.0046,233.9118,226.8788,233.1304,22745081,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-26,233.6513,234.9537,227.6603,234.1723,21194753,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-27,227.9208,231.5675,224.795,229.2232,27801601,
000848.SZ,³ÐµÂÂ¶Â¶,2023-04-28,229.2232,236.7771,228.1812,235.2142,23813452,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-04,236.7771,238.8609,235.2142,238.0795,19024185,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-05,238.0795,238.34,233.1304,235.9957,12132473,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-08,239.6424,242.7682,235.2142,236.2561,20235095,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-09,238.8609,238.8609,232.8699,233.1304,15666432,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-10,232.3489,234.1723,230.5256,232.3489,9417011,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-11,232.3489,233.9118,230.5256,232.8699,9161172,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-12,232.6094,233.3909,229.2232,229.4836,7613409,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-15,229.7441,236.7771,226.0974,236.2561,14831673,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-16,252.6664,259.9599,243.5496,259.9599,71836862,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-17,260.4809,263.0857,251.1035,254.2293,54387504,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-18,250.8431,253.1874,243.5496,244.0706,37250169,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-19,242.7682,247.7173,239.3819,241.4658,35818905,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-22,241.4658,246.6754,239.6424,244.0706,34207633,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-23,242.5077,244.852,239.9029,240.9448,21814081,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-24,241.2137,241.4826,232.8774,235.2977,24644771,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-25,233.1464,233.1464,227.7681,230.4572,21549427,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-26,229.9194,232.0707,226.9614,231.264,11394325,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-29,231.5329,233.6842,227.7681,230.1883,9610335,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-30,230.1883,230.4572,225.3479,229.1127,11932405,
000848.SZ,³ÐµÂÂ¶Â¶,2023-05-31,228.8438,230.4572,226.6925,228.5749,10466064,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-01,228.5749,233.4153,228.5749,231.8018,14161794,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-02,232.0707,250.8945,231.8018,248.2054,41889204,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-05,247.3987,250.0878,243.365,243.6339,25081616,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-06,243.6339,244.9785,236.9111,237.4489,15437038,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-07,238.7935,240.9448,236.3733,237.9868,10653440,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-08,237.9868,241.4826,237.18,239.3313,12838933,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-09,239.8691,243.0961,238.2557,239.3313,11851761,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-12,238.7935,248.4743,238.5246,246.323,20445354,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-13,245.5163,247.6676,243.365,245.5163,11389641,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-14,244.9785,249.2811,244.7096,247.3987,14205622,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-15,247.3987,250.8945,246.0541,249.0121,13793227,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-16,249.0121,251.9702,247.1298,247.1298,11342988,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-19,245.7852,247.6676,242.8272,243.6339,12278267,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-20,243.0961,244.4406,239.0624,239.3313,11300801,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-21,239.6002,240.1381,236.1044,236.1044,8816744,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-26,235.8355,237.18,230.9951,231.5329,12091913,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-27,232.6085,239.6002,232.3396,237.9868,10975570,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-28,237.9868,238.7935,234.7598,237.9868,6772505,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-29,236.9111,239.3313,235.8355,237.9868,8214989,
000848.SZ,³ÐµÂÂ¶Â¶,2023-06-30,237.9868,239.8691,236.9111,237.9868,8547167,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-03,238.2557,243.365,237.18,243.0961,12490149,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-04,243.0961,243.0961,233.1464,238.5246,18997263,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-05,237.9868,237.9868,233.4153,233.6842,10294807,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-06,233.4153,235.5666,232.0707,233.9531,7254052,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-07,232.3396,234.7598,231.8018,233.6842,5219207,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-10,233.6842,237.9868,233.6842,236.6422,6815792,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-11,236.3733,237.18,235.2977,236.9111,5125375,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-12,236.9111,237.9868,235.5666,236.3733,5323752,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-13,237.4489,238.5246,235.8355,237.9868,9532269,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-14,237.4489,237.9868,235.5666,236.6422,5925460,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-17,235.8355,235.8355,232.6085,234.7598,6000233,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-18,234.4909,234.7598,231.8018,234.4909,4968936,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-19,234.222,235.0287,232.6085,234.7598,4212532,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-20,234.7598,237.4489,234.222,235.0287,7614557,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-21,235.2977,240.6759,234.7598,239.6002,15275172,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-24,238.5246,240.407,236.6422,239.6002,8082951,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-25,241.2137,242.8272,239.3313,240.9448,16001296,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-26,240.6759,242.2894,238.2557,242.2894,8617012,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-27,242.0204,245.2474,240.9448,241.7515,11875002,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-28,241.4826,247.1298,240.9448,246.0541,16691683,
000848.SZ,³ÐµÂÂ¶Â¶,2023-07-31,246.5919,249.8189,244.9785,247.3987,14303650,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-01,247.1298,248.2054,243.6339,244.4406,9936375,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-02,244.4406,245.2474,242.5583,243.9028,6567249,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-03,243.6339,248.4743,243.365,248.4743,12097637,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-04,249.55,250.0878,244.7096,245.2474,9887465,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-07,244.1717,244.9785,242.0204,243.6339,7472100,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-08,243.365,248.7432,241.7515,246.323,8570639,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-09,246.0541,247.1298,243.0961,243.9028,6219431,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-10,242.8272,244.1717,240.6759,243.0961,5725692,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-11,243.9028,243.9028,238.5246,239.3313,8861110,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-14,236.6422,239.0624,234.222,238.5246,7889568,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-15,237.9868,238.7935,235.0287,237.4489,5210160,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-16,236.3733,239.0624,235.8355,237.7179,5978102,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-17,237.4489,241.2137,235.0287,240.6759,6462941,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-18,239.8691,241.2137,235.5666,235.5666,5452574,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-21,236.6422,239.0624,234.4909,235.2977,6730482,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-22,236.3733,237.18,226.4236,229.3816,17772595,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-23,230.4572,230.9951,227.2303,229.3816,8101109,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-24,231.264,232.3396,228.3059,230.9951,7287287,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-25,229.9194,230.9951,225.8857,226.6925,6888792,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-28,233.6842,236.1044,225.8857,226.6925,11695360,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-29,226.1547,231.264,225.3479,230.1883,8835309,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-30,229.9194,232.3396,229.3816,230.7262,7123993,
000848.SZ,³ÐµÂÂ¶Â¶,2023-08-31,230.9951,230.9951,228.3059,230.1883,3984291,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-01,230.1883,232.8774,230.1883,231.5329,5107660,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-04,232.0707,234.4909,230.7262,234.222,8714152,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-05,233.6842,233.6842,230.9951,231.8018,4944710,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-06,231.8018,233.4153,229.9194,233.1464,4108110,
