´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002245.SZ,ÎµÀ¶ï®Ð¾,2022-08-22,266.2569,272.6393,261.6783,269.1706,34625792,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-08-23,266.6732,272.2231,266.6732,269.3094,25334094,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-08-24,271.8068,281.1029,268.8931,269.0319,47432659,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-08-25,265.2857,267.6444,254.0471,259.4583,36975430,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-08-26,260.5683,262.7882,254.3246,255.2959,23839389,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-08-29,249.7459,255.8509,248.081,252.7984,17692068,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-08-30,253.2146,258.3483,251.2722,253.9084,16275753,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-08-31,252.5209,253.9084,247.3872,250.1622,17893694,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-01,250.5784,252.5209,242.8086,242.8086,21120955,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-02,243.5023,244.751,238.2299,239.6174,17741462,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-05,239.6174,241.2823,234.7612,237.8136,15460935,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-06,238.7849,241.5598,235.5937,241.4211,18467691,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-07,240.4499,245.4448,239.3399,243.641,19507031,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-08,243.0861,243.3636,238.3686,238.3686,12900160,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-09,238.6461,240.0336,237.2587,239.2011,10928674,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-13,241.0048,241.2823,236.9812,237.2587,16128687,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-14,231.7087,233.6512,226.4363,227.8238,26114671,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-15,229.4888,229.7663,216.724,220.1927,26338571,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-16,220.0539,221.0252,211.7291,212.1453,19013164,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-19,212.1453,216.4465,210.4803,214.2265,15404587,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-20,215.614,220.3314,214.0878,215.7528,20110296,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-21,214.3653,215.4753,208.6766,213.8103,14866124,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-22,210.8966,215.059,209.6479,211.7291,12238563,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-23,212.0066,214.504,202.988,205.9017,20734534,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-26,206.3179,211.8678,205.4854,207.9829,19086184,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-27,207.1504,210.8966,207.0116,208.9541,17808829,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-28,208.1216,208.3991,197.8543,197.8543,21274600,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-29,199.7968,202.1555,196.3281,198.2705,15807742,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-09-30,196.8831,198.1318,192.8594,192.8594,15272332,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-10-10,192.9981,193.8306,184.5345,185.7832,15914751,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-10-11,188.0032,191.1944,187.587,189.5294,13943437,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-10-12,189.9457,196.3281,186.0607,196.1893,19019769,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-10-13,195.0793,198.8255,193.8306,195.7731,17441820,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-10-14,199.103,202.5717,196.4668,200.9067,19109009,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-10-17,199.7968,202.2942,198.6868,202.2942,13225805,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-10-18,203.6817,216.0302,200.9067,211.5903,36912021,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-10-19,213.5328,232.8187,212.2841,232.8187,72166275,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-10-20,232.5412,233.0962,221.7189,222.2739,64396090,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-10-21,219.6377,227.8238,218.389,225.1876,40134263,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-10-24,225.4651,227.9626,215.8915,216.3077,33512368,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-10-25,215.059,217.9727,210.3416,214.504,27179580,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-10-26,214.2265,222.6901,212.7003,217.0015,30231883,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-10-27,217.834,226.0201,217.279,221.3027,36512347,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-10-28,205.3467,211.5903,201.323,205.9017,35591656,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-10-31,205.7629,216.8627,205.6242,207.5666,22868223,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-01,210.2028,228.24,203.2655,228.24,56334936,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-02,224.9101,228.24,222.8289,225.8813,40571954,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-03,223.5226,244.8898,222.8289,241.4211,85025701,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-04,241.4211,246.6935,238.6461,244.196,57393657,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-07,245.5835,261.4008,245.1673,252.6597,69991495,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-08,249.8847,255.1571,241.1436,242.3923,44498861,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-09,240.3111,242.3923,234.0675,234.8999,44945333,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-10,234.8999,236.1487,229.2113,230.3213,35652500,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-11,238.5074,242.6698,229.6275,231.4312,45334530,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-14,231.8475,233.79,224.7714,225.7426,27239683,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-15,226.2976,236.0099,224.0776,235.5937,33685483,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-16,237.3974,238.0911,227.9626,228.1013,31720739,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-17,227.9626,227.9626,220.6089,223.6614,28401055,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-18,224.4939,226.8526,220.4702,221.0252,23316543,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-21,220.6089,228.5175,214.504,227.8238,28958971,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-22,226.7138,229.35,222.9676,223.6614,19790186,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-23,223.6614,230.1825,218.389,230.0438,30303206,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-24,230.3213,249.7459,226.4363,241.4211,68484620,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-25,237.2587,238.6461,227.6851,227.9626,41297503,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-28,222.1351,230.8763,221.0252,227.2688,22086468,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-29,225.6038,229.4888,223.5226,227.8238,19311629,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-11-30,231.2925,239.2011,228.5175,233.0962,38234838,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-01,236.0099,239.7561,232.5412,232.5412,31410943,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-02,231.7087,246.416,230.0438,243.641,65058383,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-05,244.196,255.2959,241.9761,249.0522,64572001,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-06,249.0522,250.5784,241.8373,242.5311,33809979,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-07,241.5598,252.2434,238.9236,249.8847,50578014,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-08,247.526,249.8847,242.5311,245.1673,25137056,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-09,249.191,249.191,241.4211,242.8086,26014157,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-12,240.5886,253.4921,240.4499,243.0861,31338641,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-13,248.3585,248.3585,229.6275,231.4312,56856580,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-14,230.3213,230.3213,217.1402,218.9439,58470260,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-15,217.834,227.2688,212.7003,226.5751,38249579,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-16,224.0776,227.4076,215.614,217.6952,32085833,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-19,217.834,221.4414,211.1741,212.5616,25172286,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-20,212.9778,213.5328,208.8154,209.3704,16245893,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-21,209.7866,212.1453,207.2891,207.9829,15028360,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-22,209.2316,210.2028,200.0743,201.7392,22682026,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-23,201.1842,202.8492,198.4093,200.3518,12446592,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-26,200.213,208.6766,200.213,207.9829,19296245,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-27,207.8441,216.8627,205.9017,215.059,29368283,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-28,213.949,214.3653,208.3991,212.0066,16775638,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-29,210.2028,213.6715,209.2316,210.0641,11598859,
002245.SZ,ÎµÀ¶ï®Ð¾,2022-12-30,210.8966,212.4228,204.9304,206.4567,14130244,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-01-03,207.9829,210.3416,204.5142,209.6479,14720171,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-01-04,208.3991,208.9541,203.6817,204.7917,15972482,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-01-05,205.6242,212.7003,204.7917,210.0641,21201651,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-01-06,209.5091,212.7003,207.8441,209.5091,23109137,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-01-09,209.3704,212.5616,208.1216,209.6479,16721903,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-01-10,208.1216,212.0066,207.4279,210.6191,15650170,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-01-11,210.4803,210.4803,205.2079,205.4854,19801467,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-01-12,205.3467,210.8966,205.0692,206.5954,14093385,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-01-13,207.4279,208.8154,205.4854,207.2891,10903894,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-01-16,207.1504,209.5091,205.3467,207.0116,20857207,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-01-17,207.5666,207.8441,202.7105,203.8204,21939061,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-01-18,202.5717,205.4854,201.878,203.2655,13748412,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-01-19,203.6817,208.6766,200.9067,207.2891,23544715,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-01-20,206.0404,210.8966,205.9017,210.4803,41310286,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-01-30,214.7815,216.3077,209.3704,209.9253,46841963,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-01-31,209.2316,211.4516,208.2604,210.4803,25884169,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-01,211.1741,217.5565,210.3416,217.4177,51738858,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-02,217.834,220.4702,216.4465,217.5565,40042534,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-03,217.6952,217.6952,210.6191,212.839,34273806,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-06,211.4516,215.7528,210.7578,214.7815,26265982,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-07,214.9203,214.9203,212.2841,214.504,16179912,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-08,214.504,217.1402,213.5328,215.059,27496494,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-09,214.9203,217.1402,212.2841,216.724,28293852,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-10,216.4465,216.4465,212.5616,213.2553,24139143,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-13,212.9778,214.3653,212.0066,212.7003,20221246,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-14,213.2553,214.7815,211.5903,212.7003,22898165,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-15,212.7003,213.2553,209.9253,211.7291,20761923,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-16,211.4516,211.5903,203.9592,205.6242,28842744,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-17,205.6242,207.0116,202.5717,203.4042,16834206,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-20,202.988,205.0692,199.7968,205.0692,21619518,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-21,204.9304,207.7054,203.9592,206.8729,17992363,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-22,205.4854,207.1504,204.9304,205.7629,11216376,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-23,205.9017,207.0116,203.5429,205.0692,12771962,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-24,205.3467,205.4854,202.5717,203.6817,8712869,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-27,203.6817,204.5142,201.1842,201.7392,10280707,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-02-28,202.1555,203.4042,200.9067,202.7105,9828937,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-01,202.5717,202.8492,201.4617,202.2942,13403376,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-02,202.988,202.988,199.9355,200.4905,16203506,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-03,199.9355,200.9067,198.4093,200.3518,13905667,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-06,200.768,201.1842,198.548,199.2418,11404192,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-07,199.658,199.658,193.6919,193.8306,24524741,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-08,192.9981,195.4956,192.5819,194.3856,8720294,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-09,194.3856,195.3568,193.4144,193.5531,9132039,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-10,192.1656,193.1369,188.2807,188.4194,18795055,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-13,186.7545,188.4194,182.1758,184.9508,24731320,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-14,184.6733,184.6733,176.2096,179.1233,33804256,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-15,180.3721,184.3958,180.3721,181.6208,21761392,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-16,180.3721,181.3433,174.9609,175.0997,21709681,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-17,176.9034,177.5971,172.3247,173.8509,25873642,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-20,173.0184,176.3484,170.9372,174.4059,16134087,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-21,175.0997,191.8881,174.1284,191.8881,41432683,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-22,198.548,208.1216,196.7443,198.548,112352049,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-23,194.2468,204.6529,194.1081,201.7392,79701006,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-24,198.4093,202.5717,196.6056,198.9643,56573222,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-27,197.5768,208.1216,196.4668,206.3179,93196965,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-28,203.2655,205.2079,198.548,199.5193,49313430,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-29,201.1842,201.1842,195.4956,197.2993,39462898,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-30,195.9118,199.658,195.6343,198.548,32896343,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-03-31,198.4093,203.6817,197.7155,198.9643,46244349,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-03,197.5768,204.6529,196.4668,202.5717,54588925,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-04,200.4905,201.1842,196.4668,197.8543,39042497,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-06,197.438,203.5429,195.2181,202.2942,50520455,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-07,200.213,203.1267,199.3805,199.5193,32173874,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-10,201.1842,210.6191,197.5768,209.2316,90970648,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-11,208.1216,209.9253,204.5142,207.1504,58367356,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-12,206.0404,206.4567,199.103,202.5717,55167083,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-13,201.1842,202.433,198.4093,198.9643,29213439,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-14,199.2418,205.2079,199.2418,200.9067,47458706,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-17,199.103,202.7105,196.7443,200.0743,31561755,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-18,199.103,203.2655,192.1656,192.3044,48275561,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-19,189.6682,189.8069,176.7646,181.6208,63188790,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-20,180.5108,183.147,177.5971,183.147,30433768,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-21,182.4533,184.3958,175.3772,176.2096,34184278,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-24,176.2096,177.5971,173.0184,174.2672,21232044,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-25,160.1149,164.6936,156.785,156.785,48884610,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-26,151.235,160.8086,148.4601,155.5362,33579641,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-27,154.8425,158.0337,152.0675,152.0675,24884650,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-04-28,152.9,155.675,152.7613,154.2875,17231791,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-04,154.2875,157.7562,154.2875,155.5362,15998475,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-05,155.3975,155.5362,150.9576,152.2063,15699388,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-08,152.345,154.9812,151.6513,152.9,12747184,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-09,153.1775,153.5938,149.8476,149.9863,17473319,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-10,149.9863,154.2875,148.7376,152.345,17287633,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-11,153.0388,155.8137,151.9288,154.1488,18931703,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-12,154.1488,155.8137,150.8188,150.9576,14510700,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-15,151.6513,155.9525,150.9576,155.9525,27031692,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-16,156.0912,156.0912,153.5938,154.01,15534423,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-17,153.1775,154.8425,152.0675,154.7037,13401041,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-18,155.2587,155.3975,152.9,154.01,13159499,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-19,157.0625,158.1724,154.01,154.4262,18792571,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-22,153.1775,154.2875,152.2063,153.1775,13314278,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-23,153.1775,153.7325,151.235,151.235,11488084,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-24,150.6801,152.345,149.8476,150.1251,10926763,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-25,149.5701,151.235,146.7951,148.4601,15951909,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-26,147.7664,148.4601,143.6039,145.4076,16904956,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-29,145.5464,145.9626,141.1065,141.6615,19548500,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-30,141.2452,142.9102,139.5802,142.3552,16147605,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-05-31,142.3552,142.3552,139.164,139.164,13819061,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-01,139.3027,143.1877,137.7765,142.6327,20056256,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-02,142.6327,148.8763,142.6327,147.3501,24312514,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-05,148.1826,148.4601,145.2689,145.8239,12806487,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-06,147.0726,147.0726,141.1065,141.6615,14592227,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-07,141.9389,142.6327,139.9965,140.4127,10829147,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-08,140.4127,143.1877,138.054,138.7477,18522521,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-09,139.0252,142.0777,137.6378,139.5802,17255684,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-12,139.3027,142.4939,138.054,141.6615,16722491,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-13,141.5227,143.0489,141.1065,141.9389,10341161,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-14,141.384,142.2164,139.164,139.3027,12443959,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-15,139.0252,143.7427,138.609,143.4652,23676207,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-16,143.6039,144.7139,141.9389,144.2977,18102897,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-19,144.1589,145.6851,142.6327,142.9102,14692600,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-20,142.9102,143.8814,140.9677,141.384,12988980,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-21,140.9677,143.0489,137.7765,137.7765,21297922,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-26,137.0828,139.3027,134.8628,136.1115,18759916,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-27,136.8053,142.6327,135.4178,140.4127,18670887,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-28,140.5515,140.5515,137.2215,138.4703,13046940,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-29,137.7765,140.6902,137.3603,138.054,12490019,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-06-30,138.1928,151.9288,137.7765,151.9288,57232360,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-03,152.6225,154.2875,151.0963,152.4838,62177077,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-04,153.3163,155.9525,151.3738,154.2875,43931350,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-05,154.4262,155.3975,151.9288,152.7613,27265946,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-06,151.9288,153.8713,150.5413,152.7613,23194456,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-07,152.345,152.4838,149.4313,149.8476,20148164,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-10,151.6513,155.3975,150.1251,152.7613,29715269,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-11,152.7613,154.9873,151.37,154.4308,22456891,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-12,154.2917,159.3002,152.9004,155.9612,41086158,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-13,155.5438,161.6654,155.4047,158.6046,31918895,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-14,157.0742,158.0481,151.6483,152.3439,38036622,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-17,151.5091,152.7613,149.0048,152.7613,12664607,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-18,152.7613,152.9004,150.257,151.37,12686828,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-19,150.257,151.9265,149.0048,151.37,11409987,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-20,152.0656,153.4569,149.4222,149.5614,14921306,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-21,149.2831,156.5177,147.7527,154.4308,32708083,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-24,155.1264,155.1264,148.7266,148.8657,22677250,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-25,149.9787,154.4308,149.7005,153.4569,25006426,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-26,153.7352,153.8743,150.8135,151.9265,13158100,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-27,152.6221,153.8743,148.8657,149.4222,18934469,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-28,148.8657,151.7874,144.2745,150.5352,22722561,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-07-31,149.9787,155.2656,149.7005,153.3178,26538235,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-01,153.0395,153.7352,151.0917,151.9265,12719255,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-02,151.37,153.4569,150.5352,151.0917,10670892,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-03,150.5352,153.8743,150.257,153.7352,17145487,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-04,154.8482,158.6046,154.709,157.2133,40674333,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-07,157.0742,157.909,154.8482,157.0742,17599816,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-08,157.0742,157.0742,152.3439,153.8743,18691228,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-09,153.1787,153.7352,152.0656,153.0395,8471342,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-10,151.6483,154.1525,149.7005,150.6744,16370104,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-11,150.3961,150.6744,146.5006,146.6397,12790437,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-14,144.1354,145.6658,142.7441,145.1093,9816387,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-15,145.1093,149.5614,144.4137,148.1701,16430739,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-16,147.0571,148.7266,145.3875,145.6658,7807502,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-17,144.6919,147.3353,143.5789,146.5006,7642700,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-18,145.3875,146.7788,142.4659,142.4659,8893800,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-21,141.9094,143.5789,140.6572,140.6572,7523294,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-22,140.6572,141.7702,137.4573,140.2399,11772394,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-23,139.1268,139.5442,136.066,136.066,9037745,
