´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000779.SZ,¸Ê×ÉÑ¯,2022-07-13,25.7671,26.0975,25.3896,25.6019,11847384,
000779.SZ,¸Ê×ÉÑ¯,2022-07-14,25.1772,25.2244,24.6345,24.6581,8592930,
000779.SZ,¸Ê×ÉÑ¯,2022-07-15,24.5165,24.7525,23.7378,23.7614,6429206,
000779.SZ,¸Ê×ÉÑ¯,2022-07-18,23.7142,25.13,23.7142,25.13,8939672,
000779.SZ,¸Ê×ÉÑ¯,2022-07-19,25.4132,25.4368,24.7289,25.0592,5047902,
000779.SZ,¸Ê×ÉÑ¯,2022-07-20,25.2008,25.2244,24.7761,25.0356,3108500,
000779.SZ,¸Ê×ÉÑ¯,2022-07-21,24.9176,25.1772,24.5873,24.5873,4189866,
000779.SZ,¸Ê×ÉÑ¯,2022-07-22,24.5873,24.894,24.2569,24.5873,3575129,
000779.SZ,¸Ê×ÉÑ¯,2022-07-25,24.4929,24.8469,24.1862,24.2333,2610580,
000779.SZ,¸Ê×ÉÑ¯,2022-07-26,24.3277,24.7289,24.0682,24.7053,3629127,
000779.SZ,¸Ê×ÉÑ¯,2022-07-27,24.5401,24.6581,24.3041,24.3513,2841800,
000779.SZ,¸Ê×ÉÑ¯,2022-07-28,24.4221,24.7761,24.3749,24.6345,3201200,
000779.SZ,¸Ê×ÉÑ¯,2022-07-29,24.6581,24.6581,24.0682,24.1862,3792946,
000779.SZ,¸Ê×ÉÑ¯,2022-08-01,23.9738,24.139,23.8322,23.903,2610300,
000779.SZ,¸Ê×ÉÑ¯,2022-08-02,23.8322,23.8322,21.7085,21.9681,7461569,
000779.SZ,¸Ê×ÉÑ¯,2022-08-03,21.9681,22.794,21.9681,22.2749,4574666,
000779.SZ,¸Ê×ÉÑ¯,2022-08-04,22.2985,22.9356,22.2985,22.8412,3835209,
000779.SZ,¸Ê×ÉÑ¯,2022-08-05,22.8412,22.9356,22.5344,22.8884,2752101,
000779.SZ,¸Ê×ÉÑ¯,2022-08-08,22.8648,23.1007,22.6996,23.0063,2026397,
000779.SZ,¸Ê×ÉÑ¯,2022-08-09,23.0063,23.1243,22.6996,22.7704,2157000,
000779.SZ,¸Ê×ÉÑ¯,2022-08-10,22.6288,23.0063,22.3692,22.9356,3611919,
000779.SZ,¸Ê×ÉÑ¯,2022-08-11,22.8412,23.5019,22.8412,23.2187,2957500,
000779.SZ,¸Ê×ÉÑ¯,2022-08-12,23.1951,23.5962,23.0299,23.4075,2820801,
000779.SZ,¸Ê×ÉÑ¯,2022-08-15,23.4547,23.4547,22.912,23.0771,2959217,
000779.SZ,¸Ê×ÉÑ¯,2022-08-16,23.1243,23.5019,23.1243,23.3367,2933823,
000779.SZ,¸Ê×ÉÑ¯,2022-08-17,23.4075,23.7614,23.2187,23.4547,2903101,
000779.SZ,¸Ê×ÉÑ¯,2022-08-18,23.3839,25.1536,23.0063,24.1862,10725626,
000779.SZ,¸Ê×ÉÑ¯,2022-08-19,23.9502,24.0446,23.4311,23.4783,6677500,
000779.SZ,¸Ê×ÉÑ¯,2022-08-22,23.4783,23.5019,23.0063,23.1951,3730003,
000779.SZ,¸Ê×ÉÑ¯,2022-08-23,23.2659,23.3603,23.0535,23.2187,2518243,
000779.SZ,¸Ê×ÉÑ¯,2022-08-24,23.2187,23.3367,22.558,22.5816,3713900,
000779.SZ,¸Ê×ÉÑ¯,2022-08-25,22.7468,23.1951,22.558,22.9356,3466991,
000779.SZ,¸Ê×ÉÑ¯,2022-08-26,22.6996,22.7232,22.0861,22.2513,4250301,
000779.SZ,¸Ê×ÉÑ¯,2022-08-29,22.2513,22.558,21.7793,22.5108,2495697,
000779.SZ,¸Ê×ÉÑ¯,2022-08-30,22.6524,22.912,22.4164,22.8412,2821993,
000779.SZ,¸Ê×ÉÑ¯,2022-08-31,22.6996,23.0063,22.2749,22.5344,3208900,
000779.SZ,¸Ê×ÉÑ¯,2022-09-01,22.558,23.7378,22.4872,22.912,6171694,
000779.SZ,¸Ê×ÉÑ¯,2022-09-02,22.912,23.2423,22.7468,23.0535,3925800,
000779.SZ,¸Ê×ÉÑ¯,2022-09-05,23.0535,23.5491,22.8412,23.3839,3925599,
000779.SZ,¸Ê×ÉÑ¯,2022-09-06,23.4075,23.5255,23.1951,23.4075,2609899,
000779.SZ,¸Ê×ÉÑ¯,2022-09-07,23.3839,23.5491,23.1715,23.5255,2951410,
000779.SZ,¸Ê×ÉÑ¯,2022-09-08,23.8322,23.8322,23.1715,23.1715,2519900,
000779.SZ,¸Ê×ÉÑ¯,2022-09-09,23.3131,23.7142,23.3131,23.5962,3415125,
000779.SZ,¸Ê×ÉÑ¯,2022-09-13,23.6434,23.9738,23.5962,23.5962,3082593,
000779.SZ,¸Ê×ÉÑ¯,2022-09-14,23.3131,23.6434,23.1243,23.4075,2312632,
000779.SZ,¸Ê×ÉÑ¯,2022-09-15,23.5491,23.5727,22.7468,23.1007,2923067,
000779.SZ,¸Ê×ÉÑ¯,2022-09-16,23.1243,23.1715,22.0861,22.0861,3645715,
000779.SZ,¸Ê×ÉÑ¯,2022-09-19,22.0861,22.1805,21.5434,21.6614,2965545,
000779.SZ,¸Ê×ÉÑ¯,2022-09-20,21.8265,22.0625,21.7085,21.8501,1332137,
000779.SZ,¸Ê×ÉÑ¯,2022-09-21,21.8973,22.0861,21.4254,21.9917,1663700,
000779.SZ,¸Ê×ÉÑ¯,2022-09-22,21.9209,22.0625,21.6142,21.6378,1649406,
000779.SZ,¸Ê×ÉÑ¯,2022-09-23,21.5434,21.8737,21.3074,21.3782,1961600,
000779.SZ,¸Ê×ÉÑ¯,2022-09-26,21.449,21.449,20.5995,20.6703,2505394,
000779.SZ,¸Ê×ÉÑ¯,2022-09-27,20.6703,21.1894,20.6467,21.0715,1816131,
000779.SZ,¸Ê×ÉÑ¯,2022-09-28,21.095,21.3782,20.6231,20.6231,1917433,
000779.SZ,¸Ê×ÉÑ¯,2022-09-29,20.7647,20.8827,20.2692,20.3872,1720507,
000779.SZ,¸Ê×ÉÑ¯,2022-09-30,20.34,20.5523,20.1512,20.34,993262,
000779.SZ,¸Ê×ÉÑ¯,2022-10-10,20.3164,20.5051,19.7501,19.8209,1415862,
000779.SZ,¸Ê×ÉÑ¯,2022-10-11,19.8209,19.9388,19.4433,19.868,1143061,
000779.SZ,¸Ê×ÉÑ¯,2022-10-12,20.0568,20.3636,19.7737,20.3636,1599238,
000779.SZ,¸Ê×ÉÑ¯,2022-10-13,20.3872,20.6703,20.2692,20.5051,1745228,
000779.SZ,¸Ê×ÉÑ¯,2022-10-14,20.6467,20.8827,20.5759,20.5995,2104300,
000779.SZ,¸Ê×ÉÑ¯,2022-10-17,20.5287,20.9063,20.4344,20.8591,1967790,
000779.SZ,¸Ê×ÉÑ¯,2022-10-18,20.9535,21.4726,20.8591,21.0479,2928733,
000779.SZ,¸Ê×ÉÑ¯,2022-10-19,21.0715,21.1658,20.7883,20.7883,1258300,
000779.SZ,¸Ê×ÉÑ¯,2022-10-20,20.7175,20.9535,20.5759,20.7175,1526961,
000779.SZ,¸Ê×ÉÑ¯,2022-10-21,20.8827,21.095,20.7647,20.7883,1440856,
000779.SZ,¸Ê×ÉÑ¯,2022-10-24,20.7647,20.9771,20.222,20.2456,1993923,
000779.SZ,¸Ê×ÉÑ¯,2022-10-25,20.2456,20.7175,19.868,20.5523,1801073,
000779.SZ,¸Ê×ÉÑ¯,2022-10-26,20.5523,21.3546,20.5287,21.0715,3032824,
000779.SZ,¸Ê×ÉÑ¯,2022-10-27,21.0479,21.4018,20.8827,21.0715,1936533,
000779.SZ,¸Ê×ÉÑ¯,2022-10-28,21.2366,21.2366,20.5051,20.5759,2382907,
000779.SZ,¸Ê×ÉÑ¯,2022-10-31,20.4815,21.1894,20.2928,21.0479,2116001,
000779.SZ,¸Ê×ÉÑ¯,2022-11-01,21.095,21.331,21.0007,21.2838,2707601,
000779.SZ,¸Ê×ÉÑ¯,2022-11-02,21.3074,21.4254,21.1186,21.3074,2872700,
000779.SZ,¸Ê×ÉÑ¯,2022-11-03,21.213,21.5434,21.095,21.4726,2247015,
000779.SZ,¸Ê×ÉÑ¯,2022-11-04,22.0153,23.6198,22.0153,23.6198,7934404,
000779.SZ,¸Ê×ÉÑ¯,2022-11-07,24.2569,25.8851,23.8558,23.8794,27659895,
000779.SZ,¸Ê×ÉÑ¯,2022-11-08,23.8794,25.484,23.2187,24.7525,22732635,
000779.SZ,¸Ê×ÉÑ¯,2022-11-09,24.3985,24.6581,23.8794,23.8794,13342036,
000779.SZ,¸Ê×ÉÑ¯,2022-11-10,23.6434,24.2569,23.2895,24.0446,11029511,
000779.SZ,¸Ê×ÉÑ¯,2022-11-11,24.3513,24.7525,23.903,24.5401,15025600,
000779.SZ,¸Ê×ÉÑ¯,2022-11-14,24.7761,26.4278,24.7761,25.7199,22402921,
000779.SZ,¸Ê×ÉÑ¯,2022-11-15,25.2008,25.6255,24.7761,25.3188,12760097,
000779.SZ,¸Ê×ÉÑ¯,2022-11-16,25.13,25.13,24.1862,24.2333,10480500,
000779.SZ,¸Ê×ÉÑ¯,2022-11-17,23.9974,26.6638,23.9502,26.6638,17420924,
000779.SZ,¸Ê×ÉÑ¯,2022-11-18,27.6076,29.3301,26.6874,26.9705,44777665,
000779.SZ,¸Ê×ÉÑ¯,2022-11-21,26.0267,26.8997,25.5075,25.9087,22476634,
000779.SZ,¸Ê×ÉÑ¯,2022-11-22,25.7199,28.5043,25.7199,28.5043,39154219,
000779.SZ,¸Ê×ÉÑ¯,2022-11-23,27.7728,31.3358,27.2773,28.0795,44600821,
000779.SZ,¸Ê×ÉÑ¯,2022-11-24,27.3952,28.1267,26.7817,27.9616,25967707,
000779.SZ,¸Ê×ÉÑ¯,2022-11-25,27.1593,27.702,26.0031,26.239,23299767,
000779.SZ,¸Ê×ÉÑ¯,2022-11-28,25.7435,25.7907,24.4221,24.7289,20227113,
000779.SZ,¸Ê×ÉÑ¯,2022-11-29,25.1772,25.9559,24.7997,25.4604,17698603,
000779.SZ,¸Ê×ÉÑ¯,2022-11-30,25.5547,25.8851,24.5873,24.8704,13485963,
000779.SZ,¸Ê×ÉÑ¯,2022-12-01,25.0356,25.1772,24.5873,24.6581,8989914,
000779.SZ,¸Ê×ÉÑ¯,2022-12-02,24.5873,25.6019,24.3277,25.3188,14938558,
000779.SZ,¸Ê×ÉÑ¯,2022-12-05,25.2716,27.8436,25.012,27.8436,23457526,
000779.SZ,¸Ê×ÉÑ¯,2022-12-06,27.8436,28.9526,26.6638,27.0413,29862501,
000779.SZ,¸Ê×ÉÑ¯,2022-12-07,27.0885,28.5043,26.6638,27.9144,26227048,
000779.SZ,¸Ê×ÉÑ¯,2022-12-08,27.4424,27.8908,27.0413,27.4896,14345300,
000779.SZ,¸Ê×ÉÑ¯,2022-12-09,27.6076,27.6076,26.475,26.9233,11575700,
000779.SZ,¸Ê×ÉÑ¯,2022-12-12,27.0177,28.2919,26.4986,27.5604,15840872,
000779.SZ,¸Ê×ÉÑ¯,2022-12-13,27.5604,28.9054,27.1593,28.7166,22070581,
000779.SZ,¸Ê×ÉÑ¯,2022-12-14,28.1503,29.6841,27.2537,27.466,21813541,
000779.SZ,¸Ê×ÉÑ¯,2022-12-15,27.2065,27.2065,26.1918,26.9705,12411678,
000779.SZ,¸Ê×ÉÑ¯,2022-12-16,26.6874,26.8997,25.484,25.8143,10755259,
000779.SZ,¸Ê×ÉÑ¯,2022-12-19,25.9087,26.5694,25.4368,26.0503,7401303,
000779.SZ,¸Ê×ÉÑ¯,2022-12-20,26.3806,26.4278,25.3896,25.5547,5307064,
000779.SZ,¸Ê×ÉÑ¯,2022-12-21,25.2952,25.3896,24.3277,24.6581,7609205,
000779.SZ,¸Ê×ÉÑ¯,2022-12-22,24.8233,25.1064,24.2569,24.2569,5999015,
000779.SZ,¸Ê×ÉÑ¯,2022-12-23,23.9738,24.8704,23.7142,24.7525,7655202,
000779.SZ,¸Ê×ÉÑ¯,2022-12-26,24.5873,24.9412,24.3041,24.7289,5757872,
000779.SZ,¸Ê×ÉÑ¯,2022-12-27,25.1772,25.7199,24.8233,25.2952,9343972,
000779.SZ,¸Ê×ÉÑ¯,2022-12-28,25.13,25.2716,24.021,24.0446,7482033,
000779.SZ,¸Ê×ÉÑ¯,2022-12-29,23.903,24.021,22.794,22.8412,9518892,
000779.SZ,¸Ê×ÉÑ¯,2022-12-30,23.0063,23.3131,22.6996,23.1715,5085900,
000779.SZ,¸Ê×ÉÑ¯,2023-01-03,23.1243,24.1626,22.8884,24.0446,6826099,
000779.SZ,¸Ê×ÉÑ¯,2023-01-04,23.9974,26.4514,23.903,26.4514,14457058,
000779.SZ,¸Ê×ÉÑ¯,2023-01-05,26.2626,27.7256,26.1682,26.3098,28009275,
000779.SZ,¸Ê×ÉÑ¯,2023-01-06,26.357,26.8525,26.1918,26.2862,13579329,
000779.SZ,¸Ê×ÉÑ¯,2023-01-09,26.3806,26.7817,25.8615,26.5458,12948680,
000779.SZ,¸Ê×ÉÑ¯,2023-01-10,26.4278,26.6874,25.9795,26.5222,8897412,
000779.SZ,¸Ê×ÉÑ¯,2023-01-11,26.5222,27.4896,26.1446,27.3009,20309144,
000779.SZ,¸Ê×ÉÑ¯,2023-01-12,26.8053,27.0649,26.0739,26.475,11505408,
000779.SZ,¸Ê×ÉÑ¯,2023-01-13,26.357,26.8997,26.0739,26.4986,8284123,
000779.SZ,¸Ê×ÉÑ¯,2023-01-16,26.6874,27.2537,26.1682,27.1357,10752068,
000779.SZ,¸Ê×ÉÑ¯,2023-01-17,27.0885,27.0885,26.1918,26.3098,8472400,
000779.SZ,¸Ê×ÉÑ¯,2023-01-18,26.5222,26.711,26.1918,26.3806,6033831,
000779.SZ,¸Ê×ÉÑ¯,2023-01-19,25.366,26.1918,24.5401,25.9323,10937900,
000779.SZ,¸Ê×ÉÑ¯,2023-01-20,26.3098,26.357,25.6491,25.8379,5631323,
000779.SZ,¸Ê×ÉÑ¯,2023-01-30,26.2626,26.8761,26.0267,26.6402,9163350,
000779.SZ,¸Ê×ÉÑ¯,2023-01-31,26.6402,27.2773,26.4278,26.8997,9411771,
000779.SZ,¸Ê×ÉÑ¯,2023-02-01,26.9941,27.4896,26.7817,27.466,12414139,
000779.SZ,¸Ê×ÉÑ¯,2023-02-02,27.2301,27.5132,27.0649,27.3245,7666260,
000779.SZ,¸Ê×ÉÑ¯,2023-02-03,27.3716,27.3952,26.8053,27.1357,6925103,
000779.SZ,¸Ê×ÉÑ¯,2023-02-06,26.8525,27.466,26.8053,27.466,9833629,
000779.SZ,¸Ê×ÉÑ¯,2023-02-07,27.3009,28.811,26.9469,28.0559,17336504,
000779.SZ,¸Ê×ÉÑ¯,2023-02-08,27.8908,28.1031,27.2065,27.2065,9807434,
000779.SZ,¸Ê×ÉÑ¯,2023-02-09,27.1593,29.92,27.1593,29.92,16774027,
000779.SZ,¸Ê×ÉÑ¯,2023-02-10,29.92,29.9436,28.693,28.8346,31023287,
000779.SZ,¸Ê×ÉÑ¯,2023-02-13,28.5987,29.1178,28.5751,29.0234,17263532,
000779.SZ,¸Ê×ÉÑ¯,2023-02-14,28.9998,28.9998,28.2211,28.5279,13941593,
000779.SZ,¸Ê×ÉÑ¯,2023-02-15,28.5515,28.811,28.2447,28.7638,10902555,
000779.SZ,¸Ê×ÉÑ¯,2023-02-16,28.7402,28.7402,26.4514,26.8997,16090793,
000779.SZ,¸Ê×ÉÑ¯,2023-02-17,26.9233,27.3481,26.5222,26.5222,8714360,
000779.SZ,¸Ê×ÉÑ¯,2023-02-20,26.3098,26.8761,26.3098,26.8053,7082451,
000779.SZ,¸Ê×ÉÑ¯,2023-02-21,26.8289,27.7492,26.6402,27.7492,12182683,
000779.SZ,¸Ê×ÉÑ¯,2023-02-22,27.702,27.938,27.2537,27.584,6456784,
000779.SZ,¸Ê×ÉÑ¯,2023-02-23,27.6312,27.8436,27.0885,27.3481,4881050,
000779.SZ,¸Ê×ÉÑ¯,2023-02-24,27.8672,28.1975,27.0413,27.938,10043656,
000779.SZ,¸Ê×ÉÑ¯,2023-02-27,27.5604,28.3863,27.1829,28.3863,13332756,
000779.SZ,¸Ê×ÉÑ¯,2023-02-28,28.6694,29.4717,28.1031,28.929,22346490,
000779.SZ,¸Ê×ÉÑ¯,2023-03-01,28.5043,29.047,27.7728,29.0234,19079200,
000779.SZ,¸Ê×ÉÑ¯,2023-03-02,28.5751,29.6133,28.3627,28.9054,19829030,
000779.SZ,¸Ê×ÉÑ¯,2023-03-03,28.9998,29.92,28.811,29.8257,25609373,
000779.SZ,¸Ê×ÉÑ¯,2023-03-06,30.0144,30.1324,28.811,28.9054,20242395,
000779.SZ,¸Ê×ÉÑ¯,2023-03-07,28.6223,31.7134,28.6223,29.5897,29260798,
000779.SZ,¸Ê×ÉÑ¯,2023-03-08,29.6369,31.2178,29.3773,30.6751,29784722,
000779.SZ,¸Ê×ÉÑ¯,2023-03-09,30.2268,30.5807,29.4245,30.1088,20859308,
000779.SZ,¸Ê×ÉÑ¯,2023-03-10,29.5897,29.6133,28.4099,28.4571,17744189,
000779.SZ,¸Ê×ÉÑ¯,2023-03-13,28.2919,29.6605,27.8908,29.0234,15367550,
000779.SZ,¸Ê×ÉÑ¯,2023-03-14,28.5751,28.9998,27.3245,27.466,15265468,
000779.SZ,¸Ê×ÉÑ¯,2023-03-15,27.6548,28.6223,27.1593,28.2211,14165170,
000779.SZ,¸Ê×ÉÑ¯,2023-03-16,27.8436,28.1503,27.5132,27.7964,9334796,
000779.SZ,¸Ê×ÉÑ¯,2023-03-17,28.0087,28.7402,27.7492,28.5279,11839278,
000779.SZ,¸Ê×ÉÑ¯,2023-03-20,28.6458,29.0942,27.9852,28.1031,12579601,
000779.SZ,¸Ê×ÉÑ¯,2023-03-21,28.4099,28.7638,27.82,28.4335,8744514,
000779.SZ,¸Ê×ÉÑ¯,2023-03-22,28.2211,29.2829,28.1031,29.1178,15182200,
000779.SZ,¸Ê×ÉÑ¯,2023-03-23,28.9526,29.3773,28.5751,29.3773,12470508,
000779.SZ,¸Ê×ÉÑ¯,2023-03-24,30.0144,32.3269,29.9672,32.3269,33964748,
000779.SZ,¸Ê×ÉÑ¯,2023-03-27,31.147,34.3325,30.7223,33.2471,56419416,
000779.SZ,¸Ê×ÉÑ¯,2023-03-28,32.1381,32.5156,31.4302,31.737,29523465,
000779.SZ,¸Ê×ÉÑ¯,2023-03-29,31.4302,31.9493,30.2268,30.6515,22842468,
000779.SZ,¸Ê×ÉÑ¯,2023-03-30,30.8403,31.1942,30.1796,31.0999,17905608,
000779.SZ,¸Ê×ÉÑ¯,2023-03-31,31.147,31.2414,30.2032,30.5807,14604867,
000779.SZ,¸Ê×ÉÑ¯,2023-04-03,30.2504,31.0763,30.2032,30.9111,14789761,
000779.SZ,¸Ê×ÉÑ¯,2023-04-04,30.9111,32.964,30.4864,32.7752,31952538,
000779.SZ,¸Ê×ÉÑ¯,2023-04-06,32.1145,32.5156,31.5718,31.6662,18775762,
000779.SZ,¸Ê×ÉÑ¯,2023-04-07,31.5718,31.5954,30.7695,30.9583,12509445,
000779.SZ,¸Ê×ÉÑ¯,2023-04-10,30.8639,31.3358,30.3684,31.0055,10575829,
000779.SZ,¸Ê×ÉÑ¯,2023-04-11,31.0055,32.2797,30.392,32.2797,17319780,
000779.SZ,¸Ê×ÉÑ¯,2023-04-12,31.8549,32.7516,31.6662,31.9965,14127737,
000779.SZ,¸Ê×ÉÑ¯,2023-04-13,31.8313,33.719,31.5246,32.8224,21980656,
000779.SZ,¸Ê×ÉÑ¯,2023-04-14,32.7516,34.0258,32.1617,32.6336,24706889,
000779.SZ,¸Ê×ÉÑ¯,2023-04-17,32.6336,33.4359,31.147,31.501,15322475,
000779.SZ,¸Ê×ÉÑ¯,2023-04-18,31.0291,31.0527,28.3627,28.3627,24089140,
000779.SZ,¸Ê×ÉÑ¯,2023-04-19,28.0559,28.5279,27.6784,28.4571,11808676,
000779.SZ,¸Ê×ÉÑ¯,2023-04-20,28.0795,28.1267,26.9469,27.6076,12130308,
000779.SZ,¸Ê×ÉÑ¯,2023-04-21,27.3952,27.6784,26.0267,26.0503,12191906,
000779.SZ,¸Ê×ÉÑ¯,2023-04-24,25.9559,26.3098,25.8143,26.121,5878706,
000779.SZ,¸Ê×ÉÑ¯,2023-04-25,26.0739,26.121,24.3985,24.7525,10024788,
000779.SZ,¸Ê×ÉÑ¯,2023-04-26,24.5637,25.484,24.5401,24.9884,6057633,
000779.SZ,¸Ê×ÉÑ¯,2023-04-27,24.8704,25.7671,24.7997,25.6491,7005503,
000779.SZ,¸Ê×ÉÑ¯,2023-04-28,25.7671,26.5458,25.5311,26.4986,7523306,
000779.SZ,¸Ê×ÉÑ¯,2023-05-04,26.4514,26.8761,26.1918,26.8525,6309610,
000779.SZ,¸Ê×ÉÑ¯,2023-05-05,26.8525,27.8908,26.6638,27.7728,12741833,
000779.SZ,¸Ê×ÉÑ¯,2023-05-08,27.7728,28.7166,27.6548,28.1267,13483164,
000779.SZ,¸Ê×ÉÑ¯,2023-05-09,27.9144,28.5515,27.584,27.6076,10479849,
000779.SZ,¸Ê×ÉÑ¯,2023-05-10,27.5132,28.1503,27.4896,27.8672,5918100,
000779.SZ,¸Ê×ÉÑ¯,2023-05-11,27.9144,27.9616,27.3716,27.7964,5402470,
000779.SZ,¸Ê×ÉÑ¯,2023-05-12,27.7964,27.7964,27.2537,27.3245,3584400,
000779.SZ,¸Ê×ÉÑ¯,2023-05-15,27.2301,27.5368,26.8289,27.4896,3968800,
000779.SZ,¸Ê×ÉÑ¯,2023-05-16,27.4896,27.5368,26.5458,26.6874,3625066,
000779.SZ,¸Ê×ÉÑ¯,2023-05-17,26.5458,26.8525,26.4986,26.7581,3231190,
000779.SZ,¸Ê×ÉÑ¯,2023-05-18,26.8053,27.0413,26.475,26.8761,3196600,
000779.SZ,¸Ê×ÉÑ¯,2023-05-19,26.8761,26.8997,26.2154,26.2154,3517300,
000779.SZ,¸Ê×ÉÑ¯,2023-05-22,26.0739,26.239,25.7907,25.8851,3228400,
000779.SZ,¸Ê×ÉÑ¯,2023-05-23,26.0031,26.0739,25.1772,25.1772,3733135,
000779.SZ,¸Ê×ÉÑ¯,2023-05-24,25.2244,25.4604,25.0356,25.0356,2761933,
000779.SZ,¸Ê×ÉÑ¯,2023-05-25,25.0356,25.4368,24.7761,25.1772,3665500,
000779.SZ,¸Ê×ÉÑ¯,2023-05-26,26.239,26.6638,25.2008,25.7199,10360517,
000779.SZ,¸Ê×ÉÑ¯,2023-05-29,25.4132,25.6255,24.3041,24.3277,8899043,
000779.SZ,¸Ê×ÉÑ¯,2023-05-30,24.1626,24.894,23.9738,24.7997,4930700,
000779.SZ,¸Ê×ÉÑ¯,2023-05-31,24.6345,25.484,24.6345,25.3424,5703935,
000779.SZ,¸Ê×ÉÑ¯,2023-06-01,25.1536,25.6491,24.8233,25.3896,4362800,
000779.SZ,¸Ê×ÉÑ¯,2023-06-02,25.4132,25.484,25.1772,25.248,2929000,
000779.SZ,¸Ê×ÉÑ¯,2023-06-05,25.9559,26.1918,25.5075,25.6019,5848939,
000779.SZ,¸Ê×ÉÑ¯,2023-06-06,25.5075,26.3806,25.4132,25.7671,7977000,
000779.SZ,¸Ê×ÉÑ¯,2023-06-07,25.3896,26.4278,25.366,26.4278,6692549,
000779.SZ,¸Ê×ÉÑ¯,2023-06-08,26.3098,27.0413,26.1446,26.6402,8248035,
000779.SZ,¸Ê×ÉÑ¯,2023-06-09,26.5694,26.6638,25.9559,26.3098,5911200,
000779.SZ,¸Ê×ÉÑ¯,2023-06-12,26.357,27.0885,25.6727,26.7581,9779969,
000779.SZ,¸Ê×ÉÑ¯,2023-06-13,26.475,26.7817,26.3098,26.5694,5615684,
000779.SZ,¸Ê×ÉÑ¯,2023-06-14,26.5458,26.8053,26.0975,26.239,4961464,
000779.SZ,¸Ê×ÉÑ¯,2023-06-15,26.1446,26.4042,25.9559,26.0975,4403625,
000779.SZ,¸Ê×ÉÑ¯,2023-06-16,26.0975,26.8525,26.0975,26.6166,6274493,
000779.SZ,¸Ê×ÉÑ¯,2023-06-19,26.4986,27.0177,26.475,26.8761,6113400,
000779.SZ,¸Ê×ÉÑ¯,2023-06-20,26.7346,26.7346,26.2154,26.239,4921782,
000779.SZ,¸Ê×ÉÑ¯,2023-06-21,26.2154,26.4986,25.6255,25.6255,3828038,
000779.SZ,¸Ê×ÉÑ¯,2023-06-26,25.2716,25.6255,24.5637,24.6345,4421338,
000779.SZ,¸Ê×ÉÑ¯,2023-06-27,24.7053,25.8379,24.7053,25.7671,4938093,
000779.SZ,¸Ê×ÉÑ¯,2023-06-28,25.8379,25.8851,25.0592,25.366,3616900,
000779.SZ,¸Ê×ÉÑ¯,2023-06-29,25.2952,25.6963,25.1772,25.6255,2780400,
000779.SZ,¸Ê×ÉÑ¯,2023-06-30,25.484,25.9795,25.4132,25.8615,2681530,
000779.SZ,¸Ê×ÉÑ¯,2023-07-03,25.9323,26.2862,25.8851,26.121,3063634,
000779.SZ,¸Ê×ÉÑ¯,2023-07-04,26.0739,26.1918,25.9795,26.0503,2356800,
000779.SZ,¸Ê×ÉÑ¯,2023-07-05,25.9559,26.2626,25.8143,25.8851,2713100,
000779.SZ,¸Ê×ÉÑ¯,2023-07-06,27.1357,28.4807,26.6402,26.7817,24861087,
000779.SZ,¸Ê×ÉÑ¯,2023-07-07,26.9469,28.7874,26.9469,27.5368,22349370,
000779.SZ,¸Ê×ÉÑ¯,2023-07-10,26.9233,30.2032,26.6874,28.9762,29799064,
000779.SZ,¸Ê×ÉÑ¯,2023-07-11,28.5043,28.6223,27.7964,28.1503,16604849,
000779.SZ,¸Ê×ÉÑ¯,2023-07-12,28.1503,28.6223,27.3481,27.3716,12462179,
000779.SZ,¸Ê×ÉÑ¯,2023-07-13,27.5132,27.938,27.1829,27.8908,9899642,
000779.SZ,¸Ê×ÉÑ¯,2023-07-14,27.6076,27.8908,27.2773,27.3009,8843709,
000779.SZ,¸Ê×ÉÑ¯,2023-07-17,27.3952,27.4896,26.8761,27.1357,6282700,
000779.SZ,¸Ê×ÉÑ¯,2023-07-18,27.2065,27.4188,26.9469,27.3009,5844300,
000779.SZ,¸Ê×ÉÑ¯,2023-07-19,27.3716,27.7492,27.3245,27.6548,7915395,
000779.SZ,¸Ê×ÉÑ¯,2023-07-20,27.4896,27.6312,27.0885,27.1357,6018079,
000779.SZ,¸Ê×ÉÑ¯,2023-07-21,26.9941,27.8436,26.9233,27.6784,8438518,
000779.SZ,¸Ê×ÉÑ¯,2023-07-24,27.7492,28.2683,27.3009,27.702,8529100,
000779.SZ,¸Ê×ÉÑ¯,2023-07-25,27.702,28.8818,27.6312,28.693,16359645,
000779.SZ,¸Ê×ÉÑ¯,2023-07-26,28.3155,29.2358,28.1503,29.165,18473735,
000779.SZ,¸Ê×ÉÑ¯,2023-07-27,28.7402,28.7638,28.1739,28.2211,13284697,
000779.SZ,¸Ê×ÉÑ¯,2023-07-28,28.3155,28.5987,27.7728,28.1975,10235569,
000779.SZ,¸Ê×ÉÑ¯,2023-07-31,28.0323,28.8818,27.9852,28.7874,12007198,
000779.SZ,¸Ê×ÉÑ¯,2023-08-01,28.6458,28.7166,28.1031,28.3155,7364300,
000779.SZ,¸Ê×ÉÑ¯,2023-08-02,28.1503,28.6694,27.938,28.1503,6118445,
000779.SZ,¸Ê×ÉÑ¯,2023-08-03,27.9616,28.1267,27.5368,27.6076,6415602,
