´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002983.SZ,Ð¾Èð´ï,2023-10-25,36.2394,36.2394,35.0743,35.3823,1894834,
002983.SZ,Ð¾Èð´ï,2023-10-26,35.1413,36.0385,34.4583,35.8778,2604151,
002983.SZ,Ð¾Èð´ï,2023-10-27,35.8778,37.5519,34.9538,36.9224,5308260,
002983.SZ,Ð¾Èð´ï,2023-10-30,36.9224,37.3644,36.4537,37.043,4032295,
002983.SZ,Ð¾Èð´ï,2023-10-31,36.9224,37.8599,36.4939,36.8019,2986250,
002983.SZ,Ð¾Èð´ï,2023-11-01,36.7082,38.6768,36.1993,37.8599,5653046,
002983.SZ,Ð¾Èð´ï,2023-11-02,37.8599,37.8599,35.7037,35.7305,5804120,
002983.SZ,Ð¾Èð´ï,2023-11-03,35.61,36.8956,35.3154,36.8153,3704800,
002983.SZ,Ð¾Èð´ï,2023-11-06,36.8823,38.6366,36.8421,38.4224,3899418,
002983.SZ,Ð¾Èð´ï,2023-11-07,38.1679,38.5697,38.0206,38.2884,2437580,
002983.SZ,Ð¾Èð´ï,2023-11-08,38.1545,38.4358,37.5251,38.3956,2658480,
002983.SZ,Ð¾Èð´ï,2023-11-09,38.409,39.2393,37.3644,37.6858,2732600,
002983.SZ,Ð¾Èð´ï,2023-11-10,37.2974,37.8867,37.0296,37.5519,1612230,
002983.SZ,Ð¾Èð´ï,2023-11-13,37.8197,39.4536,37.2572,38.2349,3761900,
002983.SZ,Ð¾Èð´ï,2023-11-14,38.409,38.9714,37.592,38.8107,2949558,
002983.SZ,Ð¾Èð´ï,2023-11-15,38.9179,39.9759,38.6099,39.4937,3738428,
002983.SZ,Ð¾Èð´ï,2023-11-16,39.2125,40.2437,38.8643,39.4402,2892830,
002983.SZ,Ð¾Èð´ï,2023-11-17,40.0428,43.3909,39.6009,43.3909,6690916,
002983.SZ,Ð¾Èð´ï,2023-11-20,45.5337,47.73,43.5114,44.7971,17514156,
002983.SZ,Ð¾Èð´ï,2023-11-21,44.3283,44.7971,42.3865,42.6543,11280051,
002983.SZ,Ð¾Èð´ï,2023-11-22,41.6231,42.3731,40.9267,41.1946,6990096,
002983.SZ,Ð¾Èð´ï,2023-11-23,41.1812,42.0249,40.6321,41.7436,5930480,
002983.SZ,Ð¾Èð´ï,2023-11-24,41.7169,41.7169,40.0294,40.2437,4764250,
002983.SZ,Ð¾Èð´ï,2023-11-27,40.0294,40.9803,39.7348,40.5651,2955430,
002983.SZ,Ð¾Èð´ï,2023-11-28,40.4044,41.9044,40.2571,41.0472,3882210,
002983.SZ,Ð¾Èð´ï,2023-11-29,40.7258,42.2258,40.7258,41.5428,4979280,
002983.SZ,Ð¾Èð´ï,2023-11-30,41.141,41.4758,40.4446,41.074,3049538,
002983.SZ,Ð¾Èð´ï,2023-12-01,41.0339,41.0339,40.4044,40.8999,2410106,
002983.SZ,Ð¾Èð´ï,2023-12-04,40.9133,41.6499,40.4446,41.1678,2887677,
002983.SZ,Ð¾Èð´ï,2023-12-05,41.1678,41.1678,39.8821,39.8821,2798590,
002983.SZ,Ð¾Èð´ï,2023-12-06,39.9089,40.3776,39.5205,40.1098,2359181,
002983.SZ,Ð¾Èð´ï,2023-12-07,40.0027,40.4446,39.6812,40.15,1372058,
002983.SZ,Ð¾Èð´ï,2023-12-08,40.3107,40.9535,39.9089,40.1366,2625871,
002983.SZ,Ð¾Èð´ï,2023-12-11,40.4446,40.8062,40.1098,40.6187,2182895,
002983.SZ,Ð¾Èð´ï,2023-12-12,40.8196,41.516,40.2839,40.4848,1740840,
002983.SZ,Ð¾Èð´ï,2023-12-13,40.1098,40.7124,39.5741,40.0562,2142770,
002983.SZ,Ð¾Èð´ï,2023-12-14,40.1768,40.3375,39.5205,39.8955,1596481,
002983.SZ,Ð¾Èð´ï,2023-12-15,39.9089,40.1901,39.1723,39.2259,1678580,
002983.SZ,Ð¾Èð´ï,2023-12-18,39.2259,39.4804,38.7304,38.784,1854171,
002983.SZ,Ð¾Èð´ï,2023-12-19,38.717,39.5473,38.717,39.2929,1358760,
002983.SZ,Ð¾Èð´ï,2023-12-20,39.5607,40.7794,39.2929,39.6678,2236090,
002983.SZ,Ð¾Èð´ï,2023-12-21,39.4536,39.467,38.1679,39.3063,1766150,
002983.SZ,Ð¾Èð´ï,2023-12-22,39.3063,39.5473,38.4358,38.4491,1376500,
002983.SZ,Ð¾Èð´ï,2023-12-25,38.4491,39.1455,38.3152,39.1054,1221470,
002983.SZ,Ð¾Èð´ï,2023-12-26,39.2393,39.6946,37.7661,38.3554,1787657,
002983.SZ,Ð¾Èð´ï,2023-12-27,38.5161,39.9357,38.3688,39.4937,1730510,
002983.SZ,Ð¾Èð´ï,2023-12-28,39.2929,40.2169,38.9313,40.0428,1854966,
002983.SZ,Ð¾Èð´ï,2023-12-29,39.775,41.4624,39.775,41.3285,3027718,
002983.SZ,Ð¾Èð´ï,2024-01-02,41.5829,41.8642,40.7794,40.8865,2600780,
002983.SZ,Ð¾Èð´ï,2024-01-03,40.7124,40.9401,40.15,40.5651,1603200,
002983.SZ,Ð¾Èð´ï,2024-01-04,40.6187,40.8062,40.016,40.4714,1037190,
002983.SZ,Ð¾Èð´ï,2024-01-05,40.4848,41.1946,39.9491,40.2035,1596610,
002983.SZ,Ð¾Èð´ï,2024-01-08,40.1768,40.1901,38.7572,38.7572,1586400,
002983.SZ,Ð¾Èð´ï,2024-01-09,38.7572,39.6143,38.2081,38.5429,1355210,
002983.SZ,Ð¾Èð´ï,2024-01-10,39.1188,39.2393,37.4983,38.5965,2094368,
002983.SZ,Ð¾Èð´ï,2024-01-11,38.5429,39.775,38.0206,39.7214,1833790,
002983.SZ,Ð¾Èð´ï,2024-01-12,39.6277,39.8955,36.4403,37.0028,4618220,
002983.SZ,Ð¾Èð´ï,2024-01-15,37.1903,38.5295,37.0697,38.2081,2704597,
002983.SZ,Ð¾Èð´ï,2024-01-16,38.0206,38.1947,37.0697,37.9269,1627970,
002983.SZ,Ð¾Èð´ï,2024-01-17,37.9269,38.0072,36.7885,36.7885,1154050,
002983.SZ,Ð¾Èð´ï,2024-01-18,36.601,37.2974,35.8109,36.8019,1718963,
002983.SZ,Ð¾Èð´ï,2024-01-19,36.7483,37.1903,36.1055,36.1591,1107795,
002983.SZ,Ð¾Èð´ï,2024-01-22,36.1323,36.3466,33.5074,33.6949,2088260,
002983.SZ,Ð¾Èð´ï,2024-01-23,33.6949,34.4583,33.3065,33.8824,1450576,
002983.SZ,Ð¾Èð´ï,2024-01-24,34.2172,34.5118,32.8512,34.177,1401070,
002983.SZ,Ð¾Èð´ï,2024-01-25,34.1636,35.7171,33.802,35.5029,1762560,
002983.SZ,Ð¾Èð´ï,2024-01-26,35.5162,35.8511,34.5386,34.6591,1494060,
002983.SZ,Ð¾Èð´ï,2024-01-29,35.0609,35.1413,33.6012,33.6012,1512670,
002983.SZ,Ð¾Èð´ï,2024-01-30,33.4271,33.6279,32.1682,32.3155,1878510,
002983.SZ,Ð¾Èð´ï,2024-01-31,32.2084,32.5432,30.1727,30.4004,2392160,
002983.SZ,Ð¾Èð´ï,2024-02-01,30.0522,30.6549,29.1014,30.012,3082820,
002983.SZ,Ð¾Èð´ï,2024-02-02,29.9719,30.6013,27.0256,27.8693,3006440,
002983.SZ,Ð¾Èð´ï,2024-02-05,27.722,27.8559,25.0837,25.5926,3900750,
002983.SZ,Ð¾Èð´ï,2024-02-06,25.6596,26.7711,23.3427,26.2354,5076635,
002983.SZ,Ð¾Èð´ï,2024-02-07,25.847,26.9318,24.5748,25.1373,5146251,
002983.SZ,Ð¾Èð´ï,2024-02-08,25.2846,27.655,25.1774,27.655,4211048,
002983.SZ,Ð¾Èð´ï,2024-02-19,28.2309,30.3067,28.2309,30.0388,4350514,
002983.SZ,Ð¾Èð´ï,2024-02-20,30.146,30.3201,28.9407,30.146,2392881,
002983.SZ,Ð¾Èð´ï,2024-02-21,29.5969,31.4718,29.329,30.6013,2767590,
002983.SZ,Ð¾Èð´ï,2024-02-22,30.6013,31.4718,30.4138,31.4048,2188160,
002983.SZ,Ð¾Èð´ï,2024-02-23,31.3914,33.2797,31.0432,32.9182,2373830,
002983.SZ,Ð¾Èð´ï,2024-02-26,32.9449,34.2574,32.3825,33.4271,2012866,
002983.SZ,Ð¾Èð´ï,2024-02-27,33.5476,35.168,32.4896,34.7797,2098474,
002983.SZ,Ð¾Èð´ï,2024-02-28,35.0341,35.3555,31.5254,31.5387,3676761,
002983.SZ,Ð¾Èð´ï,2024-02-29,31.6995,33.2262,31.2575,32.6503,3655150,
002983.SZ,Ð¾Èð´ï,2024-03-01,32.57,33.4003,32.2084,33.3065,2603440,
002983.SZ,Ð¾Èð´ï,2024-03-04,33.6413,33.9627,32.6905,33.4404,2643456,
002983.SZ,Ð¾Èð´ï,2024-03-05,33.2931,34.1235,32.6637,33.2931,2698190,
002983.SZ,Ð¾Èð´ï,2024-03-06,33.186,35.2484,32.9449,34.7261,3626440,
002983.SZ,Ð¾Èð´ï,2024-03-07,34.6725,35.2484,33.2262,33.4806,2429330,
002983.SZ,Ð¾Èð´ï,2024-03-08,33.4003,34.927,33.253,34.9002,3237090,
002983.SZ,Ð¾Èð´ï,2024-03-11,34.8065,34.8065,34.177,34.6591,2028100,
002983.SZ,Ð¾Èð´ï,2024-03-12,34.7261,35.2886,34.2842,35.0073,2655450,
002983.SZ,Ð¾Èð´ï,2024-03-13,35.0475,35.3555,34.9136,35.0341,2176260,
002983.SZ,Ð¾Èð´ï,2024-03-14,34.9404,35.2216,33.7351,34.3109,2976590,
002983.SZ,Ð¾Èð´ï,2024-03-15,34.2842,35.0609,34.0163,34.9538,2220120,
002983.SZ,Ð¾Èð´ï,2024-03-18,35.0207,35.8644,35.0207,35.7975,1795915,
002983.SZ,Ð¾Èð´ï,2024-03-19,35.7707,37.6054,35.7707,36.36,3202570,
002983.SZ,Ð¾Èð´ï,2024-03-20,36.2662,36.4939,35.6234,36.1323,1892530,
002983.SZ,Ð¾Èð´ï,2024-03-21,36.2126,36.8287,35.7707,36.1859,1503240,
002983.SZ,Ð¾Èð´ï,2024-03-22,36.1591,36.3734,34.9672,35.6368,1757685,
002983.SZ,Ð¾Èð´ï,2024-03-25,35.5698,35.918,34.552,34.619,1919006,
002983.SZ,Ð¾Èð´ï,2024-03-26,34.6056,35.0743,33.8288,34.3913,1469255,
002983.SZ,Ð¾Èð´ï,2024-03-27,34.6859,34.6859,31.1236,31.2307,5439850,
002983.SZ,Ð¾Èð´ï,2024-03-28,31.2307,32.57,30.6816,32.0075,3498866,
002983.SZ,Ð¾Èð´ï,2024-03-29,32.0878,33.5744,31.4718,32.878,5211469,
002983.SZ,Ð¾Èð´ï,2024-04-01,32.8646,33.8824,32.57,33.7351,2869639,
002983.SZ,Ð¾Èð´ï,2024-04-02,33.7619,33.9627,33.0253,33.3735,2284533,
002983.SZ,Ð¾Èð´ï,2024-04-03,33.4672,33.5878,32.436,33.119,2044790,
002983.SZ,Ð¾Èð´ï,2024-04-08,32.811,33.0655,31.4718,31.5387,1993465,
002983.SZ,Ð¾Èð´ï,2024-04-09,31.5387,31.9673,31.2441,31.9271,1255525,
002983.SZ,Ð¾Èð´ï,2024-04-10,31.8602,31.8602,30.1593,30.4942,1976215,
002983.SZ,Ð¾Èð´ï,2024-04-11,30.4004,30.7754,29.704,29.9852,2623400,
002983.SZ,Ð¾Èð´ï,2024-04-12,30.1192,30.5075,29.8111,29.8915,1705860,
002983.SZ,Ð¾Èð´ï,2024-04-15,29.9183,30.3602,28.405,29.0344,2482930,
002983.SZ,Ð¾Èð´ï,2024-04-16,29.2085,29.2085,27.0523,27.0791,2941100,
002983.SZ,Ð¾Èð´ï,2024-04-17,27.722,29.7844,27.722,29.4228,4172520,
002983.SZ,Ð¾Èð´ï,2024-04-18,29.396,29.7576,28.713,29.2219,3119158,
002983.SZ,Ð¾Èð´ï,2024-04-19,29.0612,29.3156,28.4853,28.8201,2029450,
002983.SZ,Ð¾Èð´ï,2024-04-22,28.7398,29.2353,27.7353,28.9139,1822500,
002983.SZ,Ð¾Èð´ï,2024-04-23,28.6326,28.8335,28.0835,28.2978,2658931,
002983.SZ,Ð¾Èð´ï,2024-04-24,28.3246,29.2219,28.2978,29.1549,2480827,
002983.SZ,Ð¾Èð´ï,2024-04-25,29.0612,29.5299,28.8603,29.021,2121390,
002983.SZ,Ð¾Èð´ï,2024-04-26,29.021,30.2397,28.8067,29.771,3016723,
002983.SZ,Ð¾Èð´ï,2024-04-29,29.463,30.5477,29.463,30.4942,2486283,
002983.SZ,Ð¾Èð´ï,2024-04-30,30.5075,30.6013,30.0656,30.4138,2200300,
002983.SZ,Ð¾Èð´ï,2024-05-06,30.7218,30.9629,30.146,30.387,2537985,
002983.SZ,Ð¾Èð´ï,2024-05-07,30.2665,30.5879,30.1593,30.3736,1566180,
002983.SZ,Ð¾Èð´ï,2024-05-08,30.3602,30.4004,29.7308,29.7442,1541446,
002983.SZ,Ð¾Èð´ï,2024-05-09,29.7442,30.2531,29.7442,30.0254,1157009,
002983.SZ,Ð¾Èð´ï,2024-05-10,30.3201,30.3201,29.1817,29.2219,1397980,
002983.SZ,Ð¾Èð´ï,2024-05-13,29.0344,29.0612,28.2175,28.271,1493370,
002983.SZ,Ð¾Èð´ï,2024-05-14,28.5925,29.0076,28.338,28.5791,1106110,
002983.SZ,Ð¾Èð´ï,2024-05-15,28.5925,28.8201,28.1773,28.4719,1059305,
002983.SZ,Ð¾Èð´ï,2024-05-16,28.4987,28.9808,28.4987,28.6728,1160100,
002983.SZ,Ð¾Èð´ï,2024-05-17,28.6594,29.1148,28.405,29.1148,1211918,
002983.SZ,Ð¾Èð´ï,2024-05-20,29.1415,29.704,29.1014,29.2621,1394505,
002983.SZ,Ð¾Èð´ï,2024-05-21,29.1281,29.5701,28.9942,29.4362,1400970,
002983.SZ,Ð¾Èð´ï,2024-05-22,30.0388,30.3334,29.4897,30.1058,4141630,
002983.SZ,Ð¾Èð´ï,2024-05-23,30.0924,30.7352,29.2487,29.3156,3473690,
002983.SZ,Ð¾Èð´ï,2024-05-24,28.9942,29.6504,28.7933,28.8737,2707040,
002983.SZ,Ð¾Èð´ï,2024-05-27,28.8737,29.1683,27.6952,28.7398,2472600,
002983.SZ,Ð¾Èð´ï,2024-05-28,28.6326,29.5835,28.3246,29.1014,2450775,
002983.SZ,Ð¾Èð´ï,2024-05-29,28.9139,29.329,28.5389,29.0612,1514790,
002983.SZ,Ð¾Èð´ï,2024-05-30,28.8067,29.5969,28.4987,29.3826,1771160,
002983.SZ,Ð¾Èð´ï,2024-05-31,29.396,29.9317,29.396,29.8111,2140530,
002983.SZ,Ð¾Èð´ï,2024-06-03,29.8379,30.0656,28.8335,29.1014,1794800,
002983.SZ,Ð¾Èð´ï,2024-06-04,29.088,29.088,27.9228,28.4987,2059120,
002983.SZ,Ð¾Èð´ï,2024-06-05,28.2175,28.4853,27.6416,27.655,1525960,
002983.SZ,Ð¾Èð´ï,2024-06-06,27.655,28.4585,26.3827,26.6774,2544630,
002983.SZ,Ð¾Èð´ï,2024-06-07,26.9854,27.5613,26.6774,27.0122,1764210,
002983.SZ,Ð¾Èð´ï,2024-06-11,27.0256,28.3246,26.3426,28.2978,2693960,
002983.SZ,Ð¾Èð´ï,2024-06-12,28.4987,28.8737,28.1237,28.5657,2561520,
002983.SZ,Ð¾Èð´ï,2024-06-13,28.9005,29.3022,28.6594,28.7666,2225377,
002983.SZ,Ð¾Èð´ï,2024-06-14,28.7532,29.4228,28.1237,28.8335,2750860,
002983.SZ,Ð¾Èð´ï,2024-06-17,28.4585,29.088,28.4184,28.5925,2991710,
002983.SZ,Ð¾Èð´ï,2024-06-18,28.5924,28.8211,28.1352,28.8047,3035393,
002983.SZ,Ð¾Èð´ï,2024-06-19,28.7884,28.9027,28.1516,28.7231,2516363,
002983.SZ,Ð¾Èð´ï,2024-06-20,28.5761,29.1313,27.727,27.727,3303910,
002983.SZ,Ð¾Èð´ï,2024-06-21,27.629,27.9229,26.9105,27.776,2288603,
002983.SZ,Ð¾Èð´ï,2024-06-24,27.3514,27.4004,25.5879,25.7512,3750448,
002983.SZ,Ð¾Èð´ï,2024-06-25,25.7512,25.9471,25.049,25.3103,2594283,
002983.SZ,Ð¾Èð´ï,2024-06-26,25.2613,26.9269,25.1143,26.9269,2903927,
002983.SZ,Ð¾Èð´ï,2024-06-27,26.9269,27.3024,26.4696,26.5186,2696082,
002983.SZ,Ð¾Èð´ï,2024-06-28,26.4533,27.678,25.8328,27.1881,3162868,
002983.SZ,Ð¾Èð´ï,2024-07-01,27.4004,27.4004,26.241,26.9595,2448771,
002983.SZ,Ð¾Èð´ï,2024-07-02,26.9595,27.1228,26.6656,26.7962,1464746,
002983.SZ,Ð¾Èð´ï,2024-07-03,26.388,27.531,26.241,26.5513,2633812,
002983.SZ,Ð¾Èð´ï,2024-07-04,26.8616,26.8616,25.2613,25.3756,2837283,
002983.SZ,Ð¾Èð´ï,2024-07-05,25.3429,25.7675,24.7551,25.4572,1701862,
002983.SZ,Ð¾Èð´ï,2024-07-08,25.4572,25.5062,24.4612,24.5428,2291329,
002983.SZ,Ð¾Èð´ï,2024-07-09,24.5591,25.9471,24.4122,25.9308,2855437,
002983.SZ,Ð¾Èð´ï,2024-07-10,25.8491,26.2084,25.6532,25.8818,1721626,
002983.SZ,Ð¾Èð´ï,2024-07-11,26.3227,26.9432,26.1431,26.9432,2230826,
002983.SZ,Ð¾Èð´ï,2024-07-12,26.7962,26.9105,26.5186,26.6003,1495454,
002983.SZ,Ð¾Èð´ï,2024-07-15,26.6003,26.6003,25.7185,25.8981,1537358,
002983.SZ,Ð¾Èð´ï,2024-07-16,25.8002,26.1594,25.5226,26.0288,1379553,
002983.SZ,Ð¾Èð´ï,2024-07-17,26.1104,26.1104,25.245,25.3266,1552588,
002983.SZ,Ð¾Èð´ï,2024-07-18,25.245,25.245,24.1836,24.5591,2267588,
002983.SZ,Ð¾Èð´ï,2024-07-19,24.5101,25.3593,24.2489,25.2286,2600505,
002983.SZ,Ð¾Èð´ï,2024-07-22,25.0817,25.3919,24.951,25.1796,1339814,
002983.SZ,Ð¾Èð´ï,2024-07-23,25.1307,25.2939,23.8406,24.0039,2202477,
002983.SZ,Ð¾Èð´ï,2024-07-24,23.955,24.2979,23.2691,23.3181,2456964,
002983.SZ,Ð¾Èð´ï,2024-07-25,23.2691,23.612,22.8446,23.3018,2110618,
002983.SZ,Ð¾Èð´ï,2024-07-26,23.5794,23.8243,23.3671,23.759,1487154,
002983.SZ,Ð¾Èð´ï,2024-07-29,24.2489,24.2489,23.4324,23.8406,1546337,
002983.SZ,Ð¾Èð´ï,2024-07-30,23.8733,24.2325,23.5141,24.0366,1285672,
002983.SZ,Ð¾Èð´ï,2024-07-31,24.0529,25.2776,23.8406,25.2286,2408601,
002983.SZ,Ð¾Èð´ï,2024-08-01,25.245,26.29,25.0653,25.9798,3499414,
002983.SZ,Ð¾Èð´ï,2024-08-02,25.9308,26.4207,25.4409,25.5552,2360603,
002983.SZ,Ð¾Èð´ï,2024-08-05,25.4736,25.4899,24.0203,24.0203,2235095,
002983.SZ,Ð¾Èð´ï,2024-08-06,24.2979,24.8531,24.0529,24.3632,1341640,
002983.SZ,Ð¾Èð´ï,2024-08-07,24.3305,25.049,24.1836,24.8204,1519431,
002983.SZ,Ð¾Èð´ï,2024-08-08,24.8041,24.9184,24.0856,24.5918,1303960,
002983.SZ,Ð¾Èð´ï,2024-08-09,24.7714,24.8531,24.3632,24.3632,946285,
002983.SZ,Ð¾Èð´ï,2024-08-12,24.6734,24.7224,24.0529,24.2652,900534,
002983.SZ,Ð¾Èð´ï,2024-08-13,24.2162,24.951,24.0203,24.951,1474789,
002983.SZ,Ð¾Èð´ï,2024-08-14,25.049,25.2123,24.7224,25.098,1631272,
002983.SZ,Ð¾Èð´ï,2024-08-15,25,25.6858,24.9347,25.4246,1720748,
002983.SZ,Ð¾Èð´ï,2024-08-16,25.4246,26.3553,25.4246,25.9471,2549674,
002983.SZ,Ð¾Èð´ï,2024-08-19,25.7838,25.9471,25.1143,25.1143,1645112,
002983.SZ,Ð¾Èð´ï,2024-08-20,25.1143,25.5389,24.6898,24.8857,1561476,
002983.SZ,Ð¾Èð´ï,2024-08-21,24.8694,25.2776,24.4938,24.8694,1075157,
002983.SZ,Ð¾Èð´ï,2024-08-22,25,25,24.3305,24.4938,1488536,
002983.SZ,Ð¾Èð´ï,2024-08-23,24.5101,26.9432,24.1019,26.9432,8787910,
002983.SZ,Ð¾Èð´ï,2024-08-26,26.6819,26.7472,25.6695,26.1594,12519632,
002983.SZ,Ð¾Èð´ï,2024-08-27,26.1267,26.1267,25.1633,25.4736,6983032,
002983.SZ,Ð¾Èð´ï,2024-08-28,25.4246,25.9634,24.7877,25.6695,6586517,
002983.SZ,Ð¾Èð´ï,2024-08-29,24.8367,26.0614,24.1999,26.0288,7800969,
002983.SZ,Ð¾Èð´ï,2024-08-30,25.7675,26.9432,25.6695,26.388,9931271,
002983.SZ,Ð¾Èð´ï,2024-09-02,26.4533,27.5637,26.388,26.584,9071023,
002983.SZ,Ð¾Èð´ï,2024-09-03,26.4696,28.4945,26.3064,28.0209,11775344,
002983.SZ,Ð¾Èð´ï,2024-09-04,27.1718,28.3312,27.0248,28.1352,8978776,
002983.SZ,Ð¾Èð´ï,2024-09-05,27.7597,28.0046,27.3514,27.8413,5877466,
002983.SZ,Ð¾Èð´ï,2024-09-06,27.7597,27.7597,26.3064,26.6493,5911648,
002983.SZ,Ð¾Èð´ï,2024-09-09,26.4533,27.3678,26.3064,26.9595,3979350,
002983.SZ,Ð¾Èð´ï,2024-09-10,26.9759,27.2208,25.8165,26.6166,3599022,
002983.SZ,Ð¾Èð´ï,2024-09-11,26.4696,28.0536,25.8818,27.1228,5206726,
002983.SZ,Ð¾Èð´ï,2024-09-12,26.9595,27.3351,26.29,26.9759,4135149,
002983.SZ,Ð¾Èð´ï,2024-09-13,26.9432,27.9229,26.486,27.8576,7797897,
002983.SZ,Ð¾Èð´ï,2024-09-18,28.3475,28.5924,27.3351,27.776,7469746,
002983.SZ,Ð¾Èð´ï,2024-09-19,27.4331,28.0699,26.9595,27.7597,6259903,
002983.SZ,Ð¾Èð´ï,2024-09-20,27.7597,28.0046,26.9759,27.0248,4900265,
002983.SZ,Ð¾Èð´ï,2024-09-23,26.9105,27.4331,26.2084,27.3841,4745442,
002983.SZ,Ð¾Èð´ï,2024-09-24,27.3678,28.5761,27.0248,28.5761,8590449,
002983.SZ,Ð¾Èð´ï,2024-09-25,28.5761,29.066,27.9229,29.0497,10905549,
002983.SZ,Ð¾Èð´ï,2024-09-26,28.6578,29.2293,28.4455,28.9843,7684238,
002983.SZ,Ð¾Èð´ï,2024-09-27,29.213,30.7806,28.9517,29.8171,12442367,
002983.SZ,Ð¾Èð´ï,2024-09-30,31.0255,32.8054,29.8335,32.8054,14256737,
002983.SZ,Ð¾Èð´ï,2024-10-08,36.0876,36.0876,34.373,36.0876,13542638,
002983.SZ,Ð¾Èð´ï,2024-10-09,37.5572,39.6963,36.0876,39.6963,17855969,
002983.SZ,Ð¾Èð´ï,2024-10-10,40.823,41.8028,35.9243,36.5611,14479589,
002983.SZ,Ð¾Èð´ï,2024-10-11,35.8916,35.8916,33.3116,33.9321,8765956,
002983.SZ,Ð¾Èð´ï,2024-10-14,33.9321,35.4181,33.1483,35.0098,6503573,
002983.SZ,Ð¾Èð´ï,2024-10-15,35.0098,35.7446,34.0464,34.0791,6284583,
002983.SZ,Ð¾Èð´ï,2024-10-16,33.4422,34.6832,33.0503,33.9648,4211029,
002983.SZ,Ð¾Èð´ï,2024-10-17,34.0464,34.8629,33.8668,33.9974,5011391,
002983.SZ,Ð¾Èð´ï,2024-10-18,33.9484,36.4468,33.6708,35.3364,7791343,
002983.SZ,Ð¾Èð´ï,2024-10-21,35.9243,37.3286,35.5813,36.8714,8600117,
002983.SZ,Ð¾Èð´ï,2024-10-22,36.7407,36.7407,35.8916,36.2835,6437890,
002983.SZ,Ð¾Èð´ï,2024-10-23,36.4141,36.5448,35.3691,35.5813,5186109,
002983.SZ,Ð¾Èð´ï,2024-10-24,35.4997,35.9243,35.0262,35.5977,2928972,
002983.SZ,Ð¾Èð´ï,2024-10-25,35.5977,36.0712,35.3364,35.8753,3841799,
002983.SZ,Ð¾Èð´ï,2024-10-28,35.761,35.761,34.4546,35.4181,5292226,
002983.SZ,Ð¾Èð´ï,2024-10-29,35.4181,35.614,34.0954,34.0954,5616656,
002983.SZ,Ð¾Èð´ï,2024-10-30,34.0954,34.2913,33.4749,33.8341,4019689,
002983.SZ,Ð¾Èð´ï,2024-10-31,33.8505,34.6996,33.4749,34.4873,4354585,
002983.SZ,Ð¾Èð´ï,2024-11-01,34.4546,34.8139,32.8054,33.2626,4905054,
002983.SZ,Ð¾Èð´ï,2024-11-04,33.6382,33.7688,33.0667,33.4422,2931962,
002983.SZ,Ð¾Èð´ï,2024-11-05,33.4749,34.6179,33.3116,34.5853,4909060,
002983.SZ,Ð¾Èð´ï,2024-11-06,34.7486,38.0471,34.7486,37.5572,17394093,
002983.SZ,Ð¾Èð´ï,2024-11-07,37.3286,37.3286,35.761,36.6427,11426726,
002983.SZ,Ð¾Èð´ï,2024-11-08,36.8877,37.3122,36.2508,36.4468,8369247,
002983.SZ,Ð¾Èð´ï,2024-11-11,36.3488,37.4102,36.3325,37.2633,8152813,
002983.SZ,Ð¾Èð´ï,2024-11-12,37.5572,37.9654,35.7283,36.0712,7100944,
002983.SZ,Ð¾Èð´ï,2024-11-13,36.0876,36.5611,35.4344,36.5448,4354076,
002983.SZ,Ð¾Èð´ï,2024-11-14,36.3325,36.3815,34.9445,35.0098,3455756,
002983.SZ,Ð¾Èð´ï,2024-11-15,35.0262,35.2711,33.6382,33.9484,3506530,
002983.SZ,Ð¾Èð´ï,2024-11-18,33.8831,34.2424,32.0379,32.1849,4061279,
002983.SZ,Ð¾Èð´ï,2024-11-19,32.6094,33.5239,32.3808,33.5239,3352119,
002983.SZ,Ð¾Èð´ï,2024-11-20,33.5402,33.7361,33.2136,33.6382,2753164,
002983.SZ,Ð¾Èð´ï,2024-11-21,33.4749,33.7198,32.985,33.4912,2426193,
002983.SZ,Ð¾Èð´ï,2024-11-22,33.5075,33.6545,32.0542,32.0869,3068234,
002983.SZ,Ð¾Èð´ï,2024-11-25,32.7727,33.3769,31.9563,33.3442,2971055,
002983.SZ,Ð¾Èð´ï,2024-11-26,33.6382,34.4873,33.5239,33.5892,3919010,
002983.SZ,Ð¾Èð´ï,2024-11-27,33.6055,34.128,32.3808,33.7851,3143899,
002983.SZ,Ð¾Èð´ï,2024-11-28,34.275,34.275,33.4912,33.6218,2834825,
002983.SZ,Ð¾Èð´ï,2024-11-29,33.6382,34.128,33.1483,33.8178,2582882,
002983.SZ,Ð¾Èð´ï,2024-12-02,33.8341,34.1117,33.6545,34.0791,2695550,
002983.SZ,Ð¾Èð´ï,2024-12-03,34.2097,34.4383,33.7361,34.177,2618127,
002983.SZ,Ð¾Èð´ï,2024-12-04,34.3403,35.1568,34.226,34.9608,4915006,
002983.SZ,Ð¾Èð´ï,2024-12-05,35.0588,35.0588,34.6016,34.9772,3024710,
002983.SZ,Ð¾Èð´ï,2024-12-06,34.9772,34.9772,34.2587,34.6996,3024293,
002983.SZ,Ð¾Èð´ï,2024-12-09,34.6506,34.8955,34.0137,34.2424,2153170,
