´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601928.SH,·ï»Ë´«Ã½,2022-07-20,9.3947,9.5627,9.3527,9.4087,6404500,
601928.SH,·ï»Ë´«Ã½,2022-07-21,9.4227,9.5487,9.3247,9.3527,6338501,
601928.SH,·ï»Ë´«Ã½,2022-07-22,9.3527,9.4227,9.2267,9.2967,5754441,
601928.SH,·ï»Ë´«Ã½,2022-07-25,9.3247,9.4087,9.2827,9.3527,4496375,
601928.SH,·ï»Ë´«Ã½,2022-07-26,9.3387,9.3947,9.3107,9.3947,3510270,
601928.SH,·ï»Ë´«Ã½,2022-07-27,9.3947,9.4227,9.3107,9.3667,4017000,
601928.SH,·ï»Ë´«Ã½,2022-07-28,9.3947,9.4087,9.3107,9.3527,4137900,
601928.SH,·ï»Ë´«Ã½,2022-07-29,9.3947,9.3947,9.1987,9.1987,4058500,
601928.SH,·ï»Ë´«Ã½,2022-08-01,9.1987,9.2687,9.1007,9.1427,5594431,
601928.SH,·ï»Ë´«Ã½,2022-08-02,9.1007,9.1007,8.7367,8.8347,9488241,
601928.SH,·ï»Ë´«Ã½,2022-08-03,8.8627,8.9187,8.7507,8.7647,5026379,
601928.SH,·ï»Ë´«Ã½,2022-08-04,8.8207,8.8347,8.7087,8.7927,4452411,
601928.SH,·ï»Ë´«Ã½,2022-08-05,8.7927,8.9187,8.7367,8.9047,4164778,
601928.SH,·ï»Ë´«Ã½,2022-08-08,8.9187,9.1287,8.8347,9.1007,5267620,
601928.SH,·ï»Ë´«Ã½,2022-08-09,9.0867,9.1007,8.9747,9.0307,3991400,
601928.SH,·ï»Ë´«Ã½,2022-08-10,9.0447,9.0727,8.9047,8.9327,2950546,
601928.SH,·ï»Ë´«Ã½,2022-08-11,8.9467,9.1287,8.9467,9.1147,3562500,
601928.SH,·ï»Ë´«Ã½,2022-08-12,9.1147,9.2267,9.0587,9.1427,3308400,
601928.SH,·ï»Ë´«Ã½,2022-08-15,9.1007,9.2267,9.0727,9.1427,3993700,
601928.SH,·ï»Ë´«Ã½,2022-08-16,9.1427,9.1987,9.1147,9.1847,3292001,
601928.SH,·ï»Ë´«Ã½,2022-08-17,9.1847,9.2127,9.1007,9.1987,3507841,
601928.SH,·ï»Ë´«Ã½,2022-08-18,9.1847,9.2267,9.1007,9.2267,4145288,
601928.SH,·ï»Ë´«Ã½,2022-08-19,9.2127,9.3947,9.1707,9.3107,8758321,
601928.SH,·ï»Ë´«Ã½,2022-08-22,9.3527,9.4087,9.2127,9.3947,6517212,
601928.SH,·ï»Ë´«Ã½,2022-08-23,9.9407,10.3328,9.8847,10.3328,53567699,
601928.SH,·ï»Ë´«Ã½,2022-08-24,10.2488,11.3689,10.1508,11.3689,76593455,
601928.SH,·ï»Ë´«Ã½,2022-08-25,11.5929,12.0269,11.1728,11.4109,85675427,
601928.SH,·ï»Ë´«Ã½,2022-08-26,11.4109,12.2649,11.2148,11.7749,69445027,
601928.SH,·ï»Ë´«Ã½,2022-08-29,11.7749,11.8589,11.3409,11.8309,43117730,
601928.SH,·ï»Ë´«Ã½,2022-08-30,11.7189,12.1529,11.7049,11.9709,42068614,
601928.SH,·ï»Ë´«Ã½,2022-08-31,11.7749,12.1949,11.6209,11.9289,39682267,
601928.SH,·ï»Ë´«Ã½,2022-09-01,11.9849,12.4329,11.7749,12.1249,40303930,
601928.SH,·ï»Ë´«Ã½,2022-09-02,12.1529,12.741,11.9849,12.5729,33376668,
601928.SH,·ï»Ë´«Ã½,2022-09-05,12.4749,12.741,12.2089,12.6289,30241674,
601928.SH,·ï»Ë´«Ã½,2022-09-06,12.6009,12.881,12.3769,12.797,25371538,
601928.SH,·ï»Ë´«Ã½,2022-09-07,12.783,12.853,12.3909,12.5589,23623305,
601928.SH,·ï»Ë´«Ã½,2022-09-08,12.6569,12.769,12.4189,12.5589,22694809,
601928.SH,·ï»Ë´«Ã½,2022-09-09,12.5309,12.769,12.4609,12.6289,15484690,
601928.SH,·ï»Ë´«Ã½,2022-09-13,12.6009,12.713,12.4329,12.4889,17294311,
601928.SH,·ï»Ë´«Ã½,2022-09-14,12.2089,12.5309,12.2089,12.3209,17158583,
601928.SH,·ï»Ë´«Ã½,2022-09-15,12.3909,12.4049,11.9849,12.1669,15182991,
601928.SH,·ï»Ë´«Ã½,2022-09-16,12.2229,12.5309,12.0829,12.1389,20849272,
601928.SH,·ï»Ë´«Ã½,2022-09-19,12.1809,12.2509,11.9849,12.1109,14056284,
601928.SH,·ï»Ë´«Ã½,2022-09-20,12.1669,12.4609,12.0829,12.2649,12220719,
601928.SH,·ï»Ë´«Ã½,2022-09-21,12.2649,12.3769,11.9009,12.3209,12840148,
601928.SH,·ï»Ë´«Ã½,2022-09-22,12.2509,12.3069,12.0269,12.1109,10729889,
601928.SH,·ï»Ë´«Ã½,2022-09-23,12.1249,12.1949,11.9009,12.0549,10650832,
601928.SH,·ï»Ë´«Ã½,2022-09-26,11.8729,12.0969,11.7749,11.9009,12364057,
601928.SH,·ï»Ë´«Ã½,2022-09-27,12.0409,12.1669,11.8029,12.1529,9460180,
601928.SH,·ï»Ë´«Ã½,2022-09-28,12.1249,12.2649,11.9569,11.9569,10876834,
601928.SH,·ï»Ë´«Ã½,2022-09-29,12.0269,12.3489,11.9009,11.9989,15282655,
601928.SH,·ï»Ë´«Ã½,2022-09-30,11.9289,12.0969,11.7189,11.8729,12044647,
601928.SH,·ï»Ë´«Ã½,2022-10-10,11.8729,12.1809,11.6629,11.9569,13775293,
601928.SH,·ï»Ë´«Ã½,2022-10-11,12.0129,12.2509,11.7889,12.2509,12359381,
601928.SH,·ï»Ë´«Ã½,2022-10-12,12.2929,12.4049,11.8309,12.1529,20363055,
601928.SH,·ï»Ë´«Ã½,2022-10-13,12.1389,12.2089,11.7889,12.1249,13920409,
601928.SH,·ï»Ë´«Ã½,2022-10-14,12.1109,12.6429,12.0129,12.6429,19434871,
601928.SH,·ï»Ë´«Ã½,2022-10-17,12.6149,12.6289,11.7329,11.7749,27697721,
601928.SH,·ï»Ë´«Ã½,2022-10-18,11.8309,12.1109,11.6909,11.9849,16626765,
601928.SH,·ï»Ë´«Ã½,2022-10-19,11.8029,12.0829,11.6769,11.8869,11739971,
601928.SH,·ï»Ë´«Ã½,2022-10-20,11.8449,12.699,11.7329,12.5029,21278931,
601928.SH,·ï»Ë´«Ã½,2022-10-21,12.5309,12.5309,11.7609,11.9149,20383566,
601928.SH,·ï»Ë´«Ã½,2022-10-24,11.9289,12.2229,11.7049,11.8169,14244556,
601928.SH,·ï»Ë´«Ã½,2022-10-25,11.7189,11.8589,11.5229,11.5929,11740658,
601928.SH,·ï»Ë´«Ã½,2022-10-26,11.6629,11.8729,11.4109,11.4389,15423450,
601928.SH,·ï»Ë´«Ã½,2022-10-27,11.3969,11.8029,11.3969,11.6769,13444219,
601928.SH,·ï»Ë´«Ã½,2022-10-28,11.5649,11.7609,11.2428,11.2988,12733571,
601928.SH,·ï»Ë´«Ã½,2022-10-31,10.6128,10.6128,10.1648,10.1648,26360162,
601928.SH,·ï»Ë´«Ã½,2022-11-01,9.8987,10.1928,9.4087,9.7447,55331566,
601928.SH,·ï»Ë´«Ã½,2022-11-02,9.6607,9.9687,9.6467,9.9267,31350422,
601928.SH,·ï»Ë´«Ã½,2022-11-03,9.7587,9.7727,9.6187,9.6747,16471224,
601928.SH,·ï»Ë´«Ã½,2022-11-04,9.6887,9.8987,9.6607,9.8567,13418721,
601928.SH,·ï»Ë´«Ã½,2022-11-07,9.8007,9.9407,9.7167,9.9407,20116647,
601928.SH,·ï»Ë´«Ã½,2022-11-08,9.9267,9.9687,9.8427,9.9127,13632062,
601928.SH,·ï»Ë´«Ã½,2022-11-09,9.8847,9.9827,9.8427,9.8707,12174222,
601928.SH,·ï»Ë´«Ã½,2022-11-10,9.8147,10.0108,9.7867,9.9687,11784706,
601928.SH,·ï»Ë´«Ã½,2022-11-11,10.0948,10.1788,10.0528,10.0808,14775009,
601928.SH,·ï»Ë´«Ã½,2022-11-14,10.1088,10.2628,10.0388,10.0808,10701378,
601928.SH,·ï»Ë´«Ã½,2022-11-15,10.0808,10.3748,10.0388,10.3328,12373454,
601928.SH,·ï»Ë´«Ã½,2022-11-16,10.3328,10.6268,10.2908,10.5568,15424606,
601928.SH,·ï»Ë´«Ã½,2022-11-17,10.6268,10.7388,10.5008,10.6968,11433575,
601928.SH,·ï»Ë´«Ã½,2022-11-18,10.6968,10.8788,10.6548,10.6828,13186666,
601928.SH,·ï»Ë´«Ã½,2022-11-21,10.5988,10.5988,10.3048,10.3748,14121235,
601928.SH,·ï»Ë´«Ã½,2022-11-22,10.4168,10.6268,10.2908,10.5288,10239494,
601928.SH,·ï»Ë´«Ã½,2022-11-23,10.5288,10.5708,10.3888,10.5008,6521573,
601928.SH,·ï»Ë´«Ã½,2022-11-24,10.5148,10.8228,10.4728,10.8228,10162967,
601928.SH,·ï»Ë´«Ã½,2022-11-25,10.8508,11.1588,10.7248,11.1448,11804503,
601928.SH,·ï»Ë´«Ã½,2022-11-28,11.2428,11.6209,11.1448,11.5929,26124450,
601928.SH,·ï»Ë´«Ã½,2022-11-29,11.5929,11.8869,11.4529,11.8309,18186500,
601928.SH,·ï»Ë´«Ã½,2022-11-30,11.8449,11.8729,11.5649,11.8169,10152452,
601928.SH,·ï»Ë´«Ã½,2022-12-01,11.8449,11.8449,11.5229,11.5929,16456188,
601928.SH,·ï»Ë´«Ã½,2022-12-02,11.6069,11.6629,11.3689,11.4109,16069956,
601928.SH,·ï»Ë´«Ã½,2022-12-05,11.5369,11.7189,11.4669,11.6349,13216844,
601928.SH,·ï»Ë´«Ã½,2022-12-06,11.6629,11.7749,11.4109,11.4529,12535900,
601928.SH,·ï»Ë´«Ã½,2022-12-07,11.4809,12.0269,11.3829,11.8589,19673813,
601928.SH,·ï»Ë´«Ã½,2022-12-08,11.9149,12.2369,11.7609,12.1669,21183300,
601928.SH,·ï»Ë´«Ã½,2022-12-09,12.1669,12.1949,11.0188,11.0188,39074403,
601928.SH,·ï»Ë´«Ã½,2022-12-12,11.3128,11.5089,10.8368,10.9768,26182815,
601928.SH,·ï»Ë´«Ã½,2022-12-13,10.8368,11.1308,10.8368,10.8788,15592752,
601928.SH,·ï»Ë´«Ã½,2022-12-14,10.8788,10.9628,10.7528,10.7948,9115500,
601928.SH,·ï»Ë´«Ã½,2022-12-15,10.7948,10.9068,10.6548,10.6828,9413345,
601928.SH,·ï»Ë´«Ã½,2022-12-16,10.6548,10.6828,10.5708,10.6408,6738976,
601928.SH,·ï»Ë´«Ã½,2022-12-19,10.6268,10.6828,10.3328,10.4448,9260627,
601928.SH,·ï»Ë´«Ã½,2022-12-20,10.4448,10.4728,10.3328,10.3608,5861667,
601928.SH,·ï»Ë´«Ã½,2022-12-21,10.3468,10.5848,10.3048,10.4168,7710353,
601928.SH,·ï»Ë´«Ã½,2022-12-22,10.4168,10.6268,10.3748,10.4728,8146700,
601928.SH,·ï»Ë´«Ã½,2022-12-23,10.4168,10.6548,10.3328,10.5428,9413359,
601928.SH,·ï»Ë´«Ã½,2022-12-26,10.5288,10.5708,10.3748,10.5148,7190612,
601928.SH,·ï»Ë´«Ã½,2022-12-27,10.5288,10.6548,10.4728,10.6128,6626326,
601928.SH,·ï»Ë´«Ã½,2022-12-28,10.6128,10.9208,10.4728,10.7808,10908785,
601928.SH,·ï»Ë´«Ã½,2022-12-29,10.8648,10.9068,10.6688,10.8228,7906533,
601928.SH,·ï»Ë´«Ã½,2022-12-30,10.8788,11.1308,10.7668,11.0888,8830308,
601928.SH,·ï»Ë´«Ã½,2023-01-03,11.1028,11.1588,11.0188,11.0888,7020148,
601928.SH,·ï»Ë´«Ã½,2023-01-04,11.1028,11.2708,10.9768,11.2288,9962827,
601928.SH,·ï»Ë´«Ã½,2023-01-05,11.1868,11.2428,10.9488,11.0048,12673293,
601928.SH,·ï»Ë´«Ã½,2023-01-06,10.9768,11.0188,10.8088,10.8928,10892514,
601928.SH,·ï»Ë´«Ã½,2023-01-09,10.8788,11.0608,10.8368,10.9068,8722713,
601928.SH,·ï»Ë´«Ã½,2023-01-10,10.8508,10.9068,10.7108,10.7948,6184262,
601928.SH,·ï»Ë´«Ã½,2023-01-11,10.7528,10.8368,10.5708,10.5988,6370685,
601928.SH,·ï»Ë´«Ã½,2023-01-12,10.6268,10.6268,10.4308,10.5008,5326701,
601928.SH,·ï»Ë´«Ã½,2023-01-13,10.5148,10.6548,10.5008,10.5848,5916667,
601928.SH,·ï»Ë´«Ã½,2023-01-16,10.6268,10.7528,10.5568,10.6968,10905692,
601928.SH,·ï»Ë´«Ã½,2023-01-17,10.7388,10.7388,10.5008,10.5288,6068590,
601928.SH,·ï»Ë´«Ã½,2023-01-18,10.5568,10.6548,10.5148,10.5568,5827000,
601928.SH,·ï»Ë´«Ã½,2023-01-19,10.5568,10.5848,10.4448,10.5568,6902300,
601928.SH,·ï»Ë´«Ã½,2023-01-20,10.5568,10.8088,10.5428,10.7668,8673736,
601928.SH,·ï»Ë´«Ã½,2023-01-30,10.8788,11.0468,10.7948,10.9348,11262037,
601928.SH,·ï»Ë´«Ã½,2023-01-31,10.9348,11.1028,10.7948,11.0608,9161536,
601928.SH,·ï»Ë´«Ã½,2023-02-01,11.1588,11.2988,10.9768,11.2708,13822692,
601928.SH,·ï»Ë´«Ã½,2023-02-02,11.2568,11.3969,11.1588,11.1868,12369291,
601928.SH,·ï»Ë´«Ã½,2023-02-03,11.1868,11.2848,11.1448,11.2708,8235570,
601928.SH,·ï»Ë´«Ã½,2023-02-06,11.2708,11.5369,11.2008,11.4949,15508334,
601928.SH,·ï»Ë´«Ã½,2023-02-07,11.4949,11.5789,11.3549,11.5649,8408540,
601928.SH,·ï»Ë´«Ã½,2023-02-08,11.7609,11.8029,11.2148,11.4529,34036235,
601928.SH,·ï»Ë´«Ã½,2023-02-09,11.4249,11.8729,11.2708,11.8589,20006182,
601928.SH,·ï»Ë´«Ã½,2023-02-10,11.8589,12.1529,11.8029,12.0829,21790993,
601928.SH,·ï»Ë´«Ã½,2023-02-13,12.0409,12.1109,11.7889,11.8169,11947040,
601928.SH,·ï»Ë´«Ã½,2023-02-14,11.8589,11.8729,11.6909,11.7189,10805105,
601928.SH,·ï»Ë´«Ã½,2023-02-15,11.7469,11.8729,11.5649,11.8729,12357149,
601928.SH,·ï»Ë´«Ã½,2023-02-16,11.8309,12.0549,11.5509,11.6629,15300474,
601928.SH,·ï»Ë´«Ã½,2023-02-17,11.6629,11.7749,11.5369,11.5929,8495200,
601928.SH,·ï»Ë´«Ã½,2023-02-20,11.5789,12.0689,11.5509,12.0409,16961951,
601928.SH,·ï»Ë´«Ã½,2023-02-21,11.9989,12.0689,11.8029,11.9009,10672370,
601928.SH,·ï»Ë´«Ã½,2023-02-22,11.9009,11.9289,11.7049,11.9009,7405401,
601928.SH,·ï»Ë´«Ã½,2023-02-23,11.9009,11.9009,11.6769,11.7889,8537616,
601928.SH,·ï»Ë´«Ã½,2023-02-24,11.8169,12.3209,11.8029,12.1669,19059407,
601928.SH,·ï»Ë´«Ã½,2023-02-27,12.1389,12.3069,11.9289,11.9849,14515190,
601928.SH,·ï»Ë´«Ã½,2023-02-28,12.2229,12.3069,11.8869,12.0829,11567961,
601928.SH,·ï»Ë´«Ã½,2023-03-01,12.0549,12.6429,11.9569,12.4469,25870146,
601928.SH,·ï»Ë´«Ã½,2023-03-02,12.4049,12.6429,12.3069,12.5309,15082374,
601928.SH,·ï»Ë´«Ã½,2023-03-03,12.5169,12.6149,12.4469,12.5309,10677014,
601928.SH,·ï»Ë´«Ã½,2023-03-06,12.6009,13.035,12.6009,12.685,17646813,
601928.SH,·ï»Ë´«Ã½,2023-03-07,12.685,12.811,12.4329,12.4749,17611068,
601928.SH,·ï»Ë´«Ã½,2023-03-08,12.5169,12.5729,12.3909,12.5589,10564639,
601928.SH,·ï»Ë´«Ã½,2023-03-09,12.6009,12.979,12.5589,12.727,14571120,
601928.SH,·ï»Ë´«Ã½,2023-03-10,12.6289,12.783,12.4609,12.5309,10898300,
601928.SH,·ï»Ë´«Ã½,2023-03-13,12.5169,13.161,12.4329,13.077,25319768,
601928.SH,·ï»Ë´«Ã½,2023-03-14,13.091,13.595,12.993,13.441,35861036,
601928.SH,·ï»Ë´«Ã½,2023-03-15,13.413,13.735,13.287,13.525,20897152,
601928.SH,·ï»Ë´«Ã½,2023-03-16,13.581,13.651,13.161,13.329,18132270,
601928.SH,·ï»Ë´«Ã½,2023-03-17,13.371,13.931,13.343,13.931,22319023,
601928.SH,·ï»Ë´«Ã½,2023-03-20,13.861,14.0571,13.623,13.721,25381184,
601928.SH,·ï»Ë´«Ã½,2023-03-21,13.693,13.777,13.511,13.651,18094957,
601928.SH,·ï»Ë´«Ã½,2023-03-22,13.721,14.001,13.581,13.875,16767212,
601928.SH,·ï»Ë´«Ã½,2023-03-23,13.777,13.833,13.287,13.497,26339918,
601928.SH,·ï»Ë´«Ã½,2023-03-24,13.539,13.721,13.357,13.609,15075801,
601928.SH,·ï»Ë´«Ã½,2023-03-27,13.595,14.4491,13.525,14.4211,34101715,
601928.SH,·ï»Ë´«Ã½,2023-03-28,14.2811,15.4712,13.959,14.5051,41028353,
601928.SH,·ï»Ë´«Ã½,2023-03-29,14.3931,15.0371,14.2811,14.9531,28531903,
601928.SH,·ï»Ë´«Ã½,2023-03-30,14.7151,14.8271,13.917,14.3091,27937834,
601928.SH,·ï»Ë´«Ã½,2023-03-31,14.3931,14.7151,14.0851,14.5191,17123144,
601928.SH,·ï»Ë´«Ã½,2023-04-03,14.5051,15.8352,14.3791,15.6812,40127021,
601928.SH,·ï»Ë´«Ã½,2023-04-04,15.6392,15.7792,14.9951,15.1771,27193887,
601928.SH,·ï»Ë´«Ã½,2023-04-06,15.1071,15.1071,14.3371,14.4211,30179278,
601928.SH,·ï»Ë´«Ã½,2023-04-07,14.5051,14.8691,14.1551,14.7011,21745425,
601928.SH,·ï»Ë´«Ã½,2023-04-10,14.7011,15.2051,14.4071,15.1071,31208229,
601928.SH,·ï»Ë´«Ã½,2023-04-11,14.9811,16.6192,14.8831,16.4792,47632169,
601928.SH,·ï»Ë´«Ã½,2023-04-12,16.2132,16.9973,16.0732,16.9693,35358142,
601928.SH,·ï»Ë´«Ã½,2023-04-13,17.1513,17.5993,16.3812,16.4652,42718648,
601928.SH,·ï»Ë´«Ã½,2023-04-14,16.7033,16.7733,15.5692,15.8492,43669012,
601928.SH,·ï»Ë´«Ã½,2023-04-17,15.7932,15.8072,15.1491,15.2611,26469128,
601928.SH,·ï»Ë´«Ã½,2023-04-18,15.2051,15.5552,14.8271,15.3592,30966366,
601928.SH,·ï»Ë´«Ã½,2023-04-19,15.2611,15.8492,15.1911,15.6532,31382369,
601928.SH,·ï»Ë´«Ã½,2023-04-20,15.7512,16.7453,15.7512,16.6612,50608643,
601928.SH,·ï»Ë´«Ã½,2023-04-21,16.7873,17.9633,16.0032,16.5632,59328089,
601928.SH,·ï»Ë´«Ã½,2023-04-24,16.5492,18.0474,16.4932,16.9693,73752271,
601928.SH,·ï»Ë´«Ã½,2023-04-25,17.1793,18.3414,17.1513,18.0614,62026064,
601928.SH,·ï»Ë´«Ã½,2023-04-26,17.7253,19.8675,17.3333,19.0414,85702965,
601928.SH,·ï»Ë´«Ã½,2023-04-27,18.8454,19.7275,17.3053,17.8513,91494822,
601928.SH,·ï»Ë´«Ã½,2023-04-28,17.3473,19.4615,17.3473,19.2234,75611550,
601928.SH,·ï»Ë´«Ã½,2023-05-04,19.7975,21.1416,19.6295,21.1416,71078274,
601928.SH,·ï»Ë´«Ã½,2023-05-05,21.6316,22.2477,20.0495,21.6036,105597037,
601928.SH,·ï»Ë´«Ã½,2023-05-08,20.6936,22.1217,19.4475,20.8616,68820733,
601928.SH,·ï»Ë´«Ã½,2023-05-09,20.7356,21.1276,19.4615,19.7415,47936184,
601928.SH,·ï»Ë´«Ã½,2023-05-10,19.4895,20.1195,18.8874,19.1394,39796159,
601928.SH,·ï»Ë´«Ã½,2023-05-11,19.1814,19.9935,18.9014,19.2094,35962209,
601928.SH,·ï»Ë´«Ã½,2023-05-12,19.1114,19.4055,18.3414,18.6214,28052511,
601928.SH,·ï»Ë´«Ã½,2023-05-15,18.6634,18.9294,17.6273,18.4254,48622065,
601928.SH,·ï»Ë´«Ã½,2023-05-16,18.4254,18.6774,17.8233,17.9913,31435202,
601928.SH,·ï»Ë´«Ã½,2023-05-17,17.9773,18.2434,17.5853,17.7813,18280019,
601928.SH,·ï»Ë´«Ã½,2023-05-18,17.7673,18.9854,17.7393,18.6354,28203998,
601928.SH,·ï»Ë´«Ã½,2023-05-19,18.5374,18.8034,17.4173,17.5433,34360936,
601928.SH,·ï»Ë´«Ã½,2023-05-22,17.4593,17.6973,17.1233,17.4733,24417333,
601928.SH,·ï»Ë´«Ã½,2023-05-23,17.5013,17.8093,17.1373,17.1373,14515744,
601928.SH,·ï»Ë´«Ã½,2023-05-24,17.1093,17.7113,16.8013,17.5153,21142295,
601928.SH,·ï»Ë´«Ã½,2023-05-25,17.3753,17.8093,16.7313,17.0673,19230753,
601928.SH,·ï»Ë´«Ã½,2023-05-26,17.1933,17.9633,16.9413,17.7533,17992374,
601928.SH,·ï»Ë´«Ã½,2023-05-29,17.7393,17.9773,17.5293,17.8513,22698819,
601928.SH,·ï»Ë´«Ã½,2023-05-30,17.7813,18.9014,17.5293,18.6354,24125791,
601928.SH,·ï»Ë´«Ã½,2023-05-31,18.6074,19.1114,18.4814,18.5794,21824073,
601928.SH,·ï»Ë´«Ã½,2023-06-01,18.5094,19.6715,18.3694,19.2654,37263547,
601928.SH,·ï»Ë´«Ã½,2023-06-02,19.2794,19.3915,18.2014,18.3554,22394454,
601928.SH,·ï»Ë´«Ã½,2023-06-05,18.3274,19.2514,18.1734,18.8594,27194968,
601928.SH,·ï»Ë´«Ã½,2023-06-06,18.7894,19.2654,18.2574,18.3834,19334792,
601928.SH,·ï»Ë´«Ã½,2023-06-07,18.3974,19.1254,18.0754,18.9574,21195027,
601928.SH,·ï»Ë´«Ã½,2023-06-08,18.8314,18.8734,18.0194,18.3974,14795588,
601928.SH,·ï»Ë´«Ã½,2023-06-09,18.3974,18.8734,18.1874,18.5794,16162279,
601928.SH,·ï»Ë´«Ã½,2023-06-12,18.5934,19.0834,18.4814,18.6774,21382537,
601928.SH,·ï»Ë´«Ã½,2023-06-13,18.5794,19.5315,18.5514,18.8314,17501057,
601928.SH,·ï»Ë´«Ã½,2023-06-14,18.7334,19.1394,18.2854,18.5094,18843280,
601928.SH,·ï»Ë´«Ã½,2023-06-15,18.5934,19.6715,18.5934,19.2374,30380023,
601928.SH,·ï»Ë´«Ã½,2023-06-16,18.9714,19.5315,18.5234,19.1674,22105961,
601928.SH,·ï»Ë´«Ã½,2023-06-19,19.4195,19.4475,18.0754,18.1874,33979750,
601928.SH,·ï»Ë´«Ã½,2023-06-20,18.1874,18.4114,17.8093,18.0334,25517866,
601928.SH,·ï»Ë´«Ã½,2023-06-21,18.0334,18.0894,16.8853,16.9273,38396138,
601928.SH,·ï»Ë´«Ã½,2023-06-26,16.6753,16.8713,15.6252,15.7232,39233872,
601928.SH,·ï»Ë´«Ã½,2023-06-27,15.8912,16.0872,15.6812,15.6952,19799475,
601928.SH,·ï»Ë´«Ã½,2023-06-28,15.6392,15.7932,15.0931,15.6532,25044208,
601928.SH,·ï»Ë´«Ã½,2023-06-29,15.6812,16.8993,15.6532,16.6612,27950594,
601928.SH,·ï»Ë´«Ã½,2023-06-30,16.5772,16.6893,15.9332,15.9612,20953623,
601928.SH,·ï»Ë´«Ã½,2023-07-03,15.9612,16.0592,15.4292,15.9052,19607995,
601928.SH,·ï»Ë´«Ã½,2023-07-04,15.9192,15.9752,15.5412,15.6812,12789190,
601928.SH,·ï»Ë´«Ã½,2023-07-05,15.6392,15.8912,15.6112,15.6672,8550108,
601928.SH,·ï»Ë´«Ã½,2023-07-06,15.6672,15.9052,15.4572,15.4852,12366273,
601928.SH,·ï»Ë´«Ã½,2023-07-07,15.4292,15.7932,15.2331,15.5412,14606400,
601928.SH,·ï»Ë´«Ã½,2023-07-10,15.6532,16.1852,15.6252,16.1292,16093183,
601928.SH,·ï»Ë´«Ã½,2023-07-11,16.1292,16.1292,15.4712,15.8352,11751256,
601928.SH,·ï»Ë´«Ã½,2023-07-12,15.8212,16.3252,15.6532,15.6952,13463375,
601928.SH,·ï»Ë´«Ã½,2023-07-13,15.6812,16.0732,15.5552,16.0032,13594351,
601928.SH,·ï»Ë´«Ã½,2023-07-14,16.0032,16.3112,15.8492,16.1292,11540717,
601928.SH,·ï»Ë´«Ã½,2023-07-17,16.0452,16.3392,15.8492,16.0032,13564683,
601928.SH,·ï»Ë´«Ã½,2023-07-18,16.0032,16.0872,15.5832,15.6672,12838901,
601928.SH,·ï»Ë´«Ã½,2023-07-19,15.8072,16.0032,15.6252,15.9052,10019306,
601928.SH,·ï»Ë´«Ã½,2023-07-20,15.9332,15.9332,15.5832,15.6252,10062774,
601928.SH,·ï»Ë´«Ã½,2023-07-21,15.5412,15.7092,15.3171,15.5972,9266528,
601928.SH,·ï»Ë´«Ã½,2023-07-24,15.6672,16.0872,15.4712,15.8072,12538578,
601928.SH,·ï»Ë´«Ã½,2023-07-25,15.9052,16.0312,15.6672,15.7652,12100708,
601928.SH,·ï»Ë´«Ã½,2023-07-26,15.7652,15.7652,15.3311,15.4432,11136702,
601928.SH,·ï»Ë´«Ã½,2023-07-27,15.5132,15.6952,15.2611,15.3031,8996490,
601928.SH,·ï»Ë´«Ã½,2023-07-28,15.2751,15.3031,15.0511,15.0791,18831748,
601928.SH,·ï»Ë´«Ã½,2023-07-31,15.0791,15.4168,14.8589,15.3875,17938407,
601928.SH,·ï»Ë´«Ã½,2023-08-01,15.4168,15.5783,15.1232,15.4462,16676498,
601928.SH,·ï»Ë´«Ã½,2023-08-02,15.3581,15.3581,14.8883,14.991,14083112,
601928.SH,·ï»Ë´«Ã½,2023-08-03,15.0204,15.1966,14.9323,15.0351,8739600,
601928.SH,·ï»Ë´«Ã½,2023-08-04,14.991,15.2994,14.9764,15.226,12062640,
601928.SH,·ï»Ë´«Ã½,2023-08-07,15.3287,15.6811,15.2406,15.549,12459200,
601928.SH,·ï»Ë´«Ã½,2023-08-08,15.549,16.3565,15.4902,16.151,26762000,
601928.SH,·ï»Ë´«Ã½,2023-08-09,16.1069,16.1069,15.1672,15.2406,15955741,
601928.SH,·ï»Ë´«Ã½,2023-08-10,15.2553,15.4462,15.1232,15.2406,8622500,
601928.SH,·ï»Ë´«Ã½,2023-08-11,15.2847,15.5196,15.0645,15.0938,9003566,
601928.SH,·ï»Ë´«Ã½,2023-08-14,14.9617,15.5637,14.8736,15.4902,12079700,
601928.SH,·ï»Ë´«Ã½,2023-08-15,15.4902,15.6371,15.1819,15.3434,9322700,
601928.SH,·ï»Ë´«Ã½,2023-08-16,15.226,15.3287,14.947,15.0791,8643498,
601928.SH,·ï»Ë´«Ã½,2023-08-17,15.0204,15.1085,14.8295,15.0204,7271411,
601928.SH,·ï»Ë´«Ã½,2023-08-18,14.9323,15.2406,14.6533,14.7267,10187900,
601928.SH,·ï»Ë´«Ã½,2023-08-21,14.6093,14.9323,14.5652,14.6387,7156300,
601928.SH,·ï»Ë´«Ã½,2023-08-22,14.7121,15.6077,14.7121,15.5637,23795236,
601928.SH,·ï»Ë´«Ã½,2023-08-23,15.4902,16.4006,15.4315,16.0629,31614939,
