´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300637.SZ,Ñï·«ÐÂ²Ä,2020-05-14,18.2009,18.3771,17.9856,18.0639,1825200,
300637.SZ,Ñï·«ÐÂ²Ä,2020-05-15,18.0835,18.2401,17.8291,17.8682,1566220,
300637.SZ,Ñï·«ÐÂ²Ä,2020-05-18,17.9661,19.2186,17.9074,18.2401,3042890,
300637.SZ,Ñï·«ÐÂ²Ä,2020-05-19,18.3184,18.4358,17.9465,18.0835,1679060,
300637.SZ,Ñï·«ÐÂ²Ä,2020-05-20,17.9074,18.0248,17.6334,17.8291,1342710,
300637.SZ,Ñï·«ÐÂ²Ä,2020-05-21,17.9269,17.9661,17.3398,17.4768,1275760,
300637.SZ,Ñï·«ÐÂ²Ä,2020-05-22,17.3202,17.4768,17.0658,17.379,1218320,
300637.SZ,Ñï·«ÐÂ²Ä,2020-05-25,17.5159,19.1208,17.4572,19.1208,7327760,
300637.SZ,Ñï·«ÐÂ²Ä,2020-05-26,20.021,20.3342,19.1795,19.9036,15149770,
300637.SZ,Ñï·«ÐÂ²Ä,2020-05-27,19.4535,19.9623,19.2382,19.7079,9122305,
300637.SZ,Ñï·«ÐÂ²Ä,2020-05-28,19.5122,19.5709,18.6119,19.062,6676800,
300637.SZ,Ñï·«ÐÂ²Ä,2020-05-29,19.0033,19.336,18.7489,19.2578,4623730,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-01,19.5709,19.747,19.336,19.6687,5357965,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-02,19.5905,20.1384,19.3752,19.7862,6704544,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-03,19.7862,21.2931,19.61,20.5103,10970630,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-04,20.3537,20.4124,19.9036,20.021,6288480,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-05,20.0014,20.8626,19.61,20.158,6668394,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-08,20.0602,21.0974,19.8057,20.6864,8479725,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-09,20.3929,21.0974,20.2559,20.5494,5605970,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-10,20.432,20.569,19.7666,19.9623,4721450,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-11,19.8253,20.2167,19.6296,19.6296,3462380,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-12,19.1208,20.0797,18.9838,19.8645,3398700,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-15,19.8449,20.1189,19.5122,19.5513,2942650,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-16,19.6687,19.9232,19.5317,19.6687,3030600,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-17,19.6296,19.7079,19.2773,19.4926,2542890,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-18,19.4926,20.1972,19.3165,20.1189,4648180,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-19,20.2572,20.2572,19.8027,19.9212,2829660,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-22,19.9805,20.4548,19.7631,20.2375,4603940,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-23,20.0398,20.1979,19.526,19.7434,3580610,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-24,19.7434,20.0596,19.4667,19.5457,2834150,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-29,19.5457,19.5655,18.3402,18.3995,4960150,
300637.SZ,Ñï·«ÐÂ²Ä,2020-06-30,18.4785,18.7355,18.3995,18.5181,2616730,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-01,18.5378,18.6564,18.103,18.3007,2926700,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-02,18.2809,18.8343,18.1228,18.6564,3045514,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-03,18.6366,19.0121,18.4785,18.8936,2823325,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-06,18.9133,19.9212,18.9133,19.8422,5839960,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-07,20.1584,20.4153,19.8224,19.941,7212270,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-08,20.2177,20.3165,19.8224,20.2177,4972371,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-09,20.5141,21.443,20.2177,21.2058,11047460,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-10,21.0873,21.7197,20.7711,21.2849,10271790,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-13,21.4232,21.9964,21.107,21.9173,10982459,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-14,21.858,22.0754,20.7315,21.2256,8091690,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-15,21.2256,21.6999,20.5537,20.6327,6163700,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-16,20.9489,20.9489,19.5655,19.5655,4853590,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-17,19.5853,19.8422,19.0912,19.3086,3706529,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-20,19.4074,19.9212,19.4074,19.8817,3331930,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-21,19.941,20.1584,19.5062,19.7434,3120351,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-22,19.8224,20.1189,19.6643,19.6841,4178190,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-23,19.6841,19.6841,18.775,19.3679,5004330,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-24,19.3481,19.8817,18.5971,18.5971,4915900,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-27,18.5774,18.8145,18.2216,18.3797,2951890,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-28,18.4588,18.9133,18.4588,18.7552,2640800,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-29,18.9529,19.1702,18.4983,19.1307,2772524,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-30,19.19,19.4469,18.8343,18.9726,2981040,
300637.SZ,Ñï·«ÐÂ²Ä,2020-07-31,18.8145,19.3679,18.8145,19.111,2693510,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-03,19.3086,19.9212,19.19,19.9212,4181060,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-04,20.0003,20.0398,19.526,19.9805,3891090,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-05,20.3363,20.356,19.6841,19.9608,3342240,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-06,19.9608,20.0398,19.2888,19.7039,3608910,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-07,19.7631,19.8224,18.9924,19.3284,2630970,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-10,19.2691,19.7039,19.1702,19.5655,2625300,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-11,19.6643,19.6643,18.8343,18.8343,3649950,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-12,18.6762,19.0517,18.3204,18.9529,3367250,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-13,19.0121,19.6446,18.9726,19.1702,4364640,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-14,19.0517,19.4074,18.7355,19.3284,2658170,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-17,19.4865,19.5853,19.2098,19.526,3123490,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-18,19.5853,19.9608,19.4074,19.8224,4265880,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-19,19.8422,20.2375,19.4865,19.9212,5761540,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-20,20.1584,20.1584,19.3679,19.3876,4429510,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-21,19.3679,20.2967,19.3679,19.9212,7191059,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-24,19.9608,20.8896,19.5655,20.613,8037458,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-25,20.6525,21.2454,20.3165,21.1466,9174426,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-26,21.0082,21.0082,20.0991,20.2572,6919760,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-27,20.277,21.7987,19.9015,21.3047,9504490,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-28,21.0873,23.0438,21.0082,21.5813,16801838,
300637.SZ,Ñï·«ÐÂ²Ä,2020-08-31,21.6802,22.3521,21.3442,21.3837,11444645,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-01,21.443,22.0359,20.9489,21.443,7064210,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-02,21.2849,22.8857,21.2651,22.5695,13103236,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-03,22.4509,24.0913,22.1742,23.3205,18284768,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-04,22.5893,24.6842,22.4905,24.4865,19025336,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-07,24.3482,25.6723,23.4786,23.7553,19406241,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-08,23.7158,24.2889,23.2217,24.0913,13865289,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-09,23.5379,23.8343,22.3323,22.3323,14171041,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-10,22.3521,22.4905,19.4667,19.8027,15076061,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-11,19.7631,21.0873,19.5457,20.7908,8174116,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-14,20.8501,23.6367,20.7118,23.0043,13718281,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-15,23.2612,23.9332,22.7078,23.1822,11260677,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-16,22.9252,23.5774,22.3521,22.8857,7183558,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-17,22.7276,25.2375,22.5497,24.0715,19512607,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-18,23.9332,25.0794,23.5577,24.111,16645970,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-21,24.111,24.4668,23.3798,23.4984,9904280,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-22,23.3007,23.8541,22.7869,22.9055,8235822,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-23,22.8857,24.9213,22.5102,24.783,15343425,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-24,24.3284,24.6446,22.9845,23.0833,13792580,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-25,23.281,23.9134,22.2335,22.7276,9413870,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-28,22.8462,22.9252,21.6011,21.6011,6429200,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-29,21.858,23.7158,21.858,23.3403,12601780,
300637.SZ,Ñï·«ÐÂ²Ä,2020-09-30,23.2612,23.696,22.6881,23.3798,9591200,
300637.SZ,Ñï·«ÐÂ²Ä,2020-10-09,23.9332,25.0004,23.3996,24.7039,18002324,
300637.SZ,Ñï·«ÐÂ²Ä,2020-10-12,24.7039,26.9767,24.5853,26.285,22613567,
300637.SZ,Ñï·«ÐÂ²Ä,2020-10-13,26.0083,26.1862,25.3166,26.1862,15313070,
300637.SZ,Ñï·«ÐÂ²Ä,2020-10-14,26.3838,26.4628,25.4154,25.7316,13271579,
300637.SZ,Ñï·«ÐÂ²Ä,2020-10-15,25.2771,25.5735,24.6842,24.783,12374849,
300637.SZ,Ñï·«ÐÂ²Ä,2020-10-16,24.5656,26.2257,24.5656,25.8502,15228626,
300637.SZ,Ñï·«ÐÂ²Ä,2020-10-19,25.6921,26.1664,25.198,25.4352,11337820,
300637.SZ,Ñï·«ÐÂ²Ä,2020-10-20,25.2968,25.4549,24.6051,25.4549,8202740,
300637.SZ,Ñï·«ÐÂ²Ä,2020-10-21,25.3561,25.5735,23.7553,23.9529,11067474,
300637.SZ,Ñï·«ÐÂ²Ä,2020-10-22,23.7158,24.6842,23.2415,24.2098,8698670,
300637.SZ,Ñï·«ÐÂ²Ä,2020-10-23,24.2494,24.5261,23.3007,23.4391,9191340,
300637.SZ,Ñï·«ÐÂ²Ä,2020-10-26,23.4391,24.0517,22.8857,23.617,6219262,
300637.SZ,Ñï·«ÐÂ²Ä,2020-10-27,23.5181,23.9925,23.3403,23.8936,4859872,
300637.SZ,Ñï·«ÐÂ²Ä,2020-10-28,23.7948,24.1901,23.0636,23.281,5573560,
300637.SZ,Ñï·«ÐÂ²Ä,2020-10-29,21.7395,21.9964,20.7908,20.9687,14266660,
300637.SZ,Ñï·«ÐÂ²Ä,2020-10-30,20.9687,21.0675,19.862,19.9212,9983827,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-02,20.1584,20.1584,19.3679,19.605,6682836,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-03,19.7829,20.2967,19.605,20.1189,5865220,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-04,20.0201,20.4746,19.6446,20.0398,4925836,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-05,20.3363,20.4351,20.0201,20.277,6029270,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-06,20.3363,21.3442,19.862,20.4153,10399659,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-09,21.3442,22.7474,21.2454,21.4628,14980704,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-10,20.9885,21.7197,20.8303,21.6999,11724700,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-11,21.6802,21.9371,21.028,21.1466,7020410,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-12,21.3442,21.5023,20.8106,20.8699,5202407,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-13,20.8501,21.5023,20.5932,21.1466,5377760,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-16,21.1268,21.5418,20.9885,21.3837,4431980,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-17,21.3047,21.3837,20.5537,21.0082,5091918,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-18,20.8501,21.1663,20.4944,20.7118,4537759,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-19,20.8106,20.8501,20.1584,20.2967,4967600,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-20,20.3165,20.3758,19.9015,20.0794,3793259,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-23,20.1584,20.2177,19.605,19.9015,3971950,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-24,19.5655,19.6248,19.2888,19.3679,6369199,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-25,19.6248,19.7236,19.0319,19.1505,5951290,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-26,19.111,19.3086,18.7947,18.8738,3857890,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-27,18.9331,19.111,18.6366,18.9133,3443279,
300637.SZ,Ñï·«ÐÂ²Ä,2020-11-30,18.9331,19.1702,18.6366,19.0319,3176150,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-01,19.0319,19.4074,18.9924,19.1505,4110508,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-02,19.0319,19.4074,19.0319,19.2295,3639760,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-03,19.1702,19.2888,18.775,18.8936,3692840,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-04,18.8738,19.0912,18.7947,19.0121,2404935,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-07,19.0121,19.1702,18.4983,18.5774,3804770,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-08,18.6169,18.6564,18.2414,18.2809,3046720,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-09,18.36,18.36,17.6485,17.7473,4045930,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-10,17.609,18.103,17.4904,17.8659,2691880,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-11,17.9449,17.9449,17.1149,17.3125,3879750,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-14,17.3916,18.3007,17.0951,18.1623,6056730,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-15,17.9054,18.3402,17.8856,18.2019,2658819,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-16,18.2216,18.2414,17.609,17.6682,3060200,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-17,17.8264,17.9449,17.1939,17.8856,2825869,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-18,17.9449,18.3007,17.6287,17.6485,3050600,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-21,17.6287,17.9845,17.4904,17.9054,2540500,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-22,17.7078,17.9252,17.0556,17.1149,3802519,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-23,17.1149,17.4706,17.1149,17.1939,2142870,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-24,17.0951,17.0951,16.2058,16.4034,4511716,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-25,16.4232,16.9568,16.3046,16.5022,2513990,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-28,16.4627,16.4825,15.8896,15.9291,3160410,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-29,15.85,16.2058,15.8105,15.9291,2578720,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-30,15.8303,16.1662,15.7117,15.8698,2390940,
300637.SZ,Ñï·«ÐÂ²Ä,2020-12-31,15.8698,16.3046,15.8698,16.1662,2723730,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-04,16.1267,16.3836,16.0279,16.3441,2808939,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-05,16.1662,16.3441,15.8698,16.107,2786470,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-06,16.0477,16.1465,15.4745,15.5734,4346350,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-07,15.5734,15.5734,14.5654,15.02,5228040,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-08,14.9014,15.2967,14.4864,14.9805,3960130,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-11,14.9805,14.9805,14.4469,14.7038,4433280,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-12,14.5259,14.8224,14.269,14.5654,3729200,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-13,14.5457,14.605,13.8342,13.933,3764493,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-14,14.3283,15.4943,14.0714,15.435,7685129,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-15,15.6524,15.9686,15.099,15.3164,5993236,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-18,15.2374,16.2255,15.1583,15.7907,4574138,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-19,15.6722,16.0872,15.6722,15.6722,3365758,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-20,15.6524,16.0674,15.5141,15.85,3251600,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-21,15.8105,15.9884,15.6129,15.8896,2844809,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-22,15.7907,15.7907,15.3757,15.435,2185528,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-25,15.2769,15.3955,14.7038,14.8619,2370080,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-26,14.5457,14.9607,14.5259,14.7433,1660790,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-27,14.7433,14.8421,14.3678,14.5061,1760380,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-28,14.4864,15.0397,14.3283,15.0397,2797030,
300637.SZ,Ñï·«ÐÂ²Ä,2021-01-29,15.0397,15.0397,14.2097,14.348,3120330,
300637.SZ,Ñï·«ÐÂ²Ä,2021-02-01,14.2492,14.5654,14.0911,14.1504,1738097,
300637.SZ,Ñï·«ÐÂ²Ä,2021-02-02,14.1306,15.4745,13.9528,15.1979,4415327,
300637.SZ,Ñï·«ÐÂ²Ä,2021-02-03,15.0397,15.3757,14.5259,14.9409,4123967,
300637.SZ,Ñï·«ÐÂ²Ä,2021-02-04,14.9409,14.9805,14.3085,14.7433,1946980,
300637.SZ,Ñï·«ÐÂ²Ä,2021-02-05,14.605,14.9607,14.4271,14.4666,1313620,
300637.SZ,Ñï·«ÐÂ²Ä,2021-02-08,14.5457,14.9014,14.2492,14.8619,1460789,
300637.SZ,Ñï·«ÐÂ²Ä,2021-02-09,14.8619,15.6129,14.7828,15.5338,3011420,
300637.SZ,Ñï·«ÐÂ²Ä,2021-02-10,15.6129,16.5022,15.3164,16.3639,4988439,
300637.SZ,Ñï·«ÐÂ²Ä,2021-02-18,16.522,16.858,16.0872,16.3441,3346120,
300637.SZ,Ñï·«ÐÂ²Ä,2021-02-19,16.3046,16.7196,16.1267,16.6603,2699220,
300637.SZ,Ñï·«ÐÂ²Ä,2021-02-22,16.522,17.3916,16.522,16.7789,4502120,
300637.SZ,Ñï·«ÐÂ²Ä,2021-02-23,16.601,16.9568,16.4034,16.6999,2452349,
300637.SZ,Ñï·«ÐÂ²Ä,2021-02-24,16.5417,17.2137,16.522,16.7591,3045302,
300637.SZ,Ñï·«ÐÂ²Ä,2021-02-25,16.7196,16.9568,15.9093,15.9686,4189930,
300637.SZ,Ñï·«ÐÂ²Ä,2021-02-26,15.8303,16.5813,15.8105,16.0477,2590620,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-01,16.3244,16.5813,16.1662,16.3639,2167800,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-02,16.2255,16.4034,15.9686,15.9884,1754900,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-03,15.8698,16.2058,15.8698,16.1662,1454100,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-04,16.2255,16.4034,15.9489,16.0081,2451549,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-05,15.9093,16.5022,15.9093,16.4034,3144675,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-08,16.6603,16.8975,16.1465,16.2651,2803130,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-09,16.2255,16.8184,15.5931,16.2058,3659940,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-10,16.2453,16.4232,15.6524,15.7315,2239700,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-11,15.6326,16.601,15.435,16.5813,3165470,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-12,16.4627,16.937,16.3639,16.4034,3242409,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-15,16.3639,16.6406,16.107,16.4034,1978165,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-16,16.2058,16.522,16.2058,16.4825,1512865,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-17,16.522,16.5417,16.2848,16.5022,1394400,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-18,16.3441,16.5813,16.3046,16.3639,1376020,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-19,16.2058,16.5022,16.107,16.3046,1477200,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-22,16.1465,16.3244,16.107,16.2848,1507580,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-23,16.4034,18.0437,16.3836,17.0358,9245814,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-24,16.601,16.7789,16.3836,16.4627,4888770,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-25,16.2453,16.3639,15.8698,16.0081,3015105,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-26,16.0279,16.2255,15.8896,16.1267,1813178,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-29,16.1267,16.2453,15.9884,16.0674,1356010,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-30,16.0674,16.0872,15.85,15.8896,1435450,
300637.SZ,Ñï·«ÐÂ²Ä,2021-03-31,16.3046,16.3046,15.8896,16.0477,784170,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-01,16.0279,16.186,15.9291,16.0279,967446,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-02,16.0477,16.186,15.9093,16.107,1038980,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-06,16.1662,16.3046,16.0477,16.2848,1403970,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-07,16.2255,16.4034,16.186,16.3441,1334735,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-08,16.3441,16.3639,16.0081,16.0081,1191930,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-09,16.0081,16.107,15.9291,15.9686,894820,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-12,15.9291,16.1662,15.6722,15.6722,1251200,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-13,15.7117,15.8896,15.435,15.5141,1387920,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-14,15.6129,15.8303,15.4745,15.7512,662200,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-15,15.8303,15.8698,15.5734,15.7117,828820,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-16,15.8698,16.0477,15.7117,16.0081,825180,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-19,15.9291,16.2255,15.9093,16.0872,945754,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-20,16.186,16.2058,15.9291,16.0279,1131850,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-21,15.9291,16.0872,15.9093,15.9884,789020,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-22,16.0081,16.3046,15.9686,16.1662,1640250,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-23,16.3441,16.6603,16.0674,16.0872,2629430,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-26,15.9093,16.3046,15.8105,16.3046,2396010,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-27,16.186,16.2255,15.5734,15.85,2230383,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-28,15.7512,15.8896,15.6326,15.6919,1069110,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-29,15.6129,15.9291,15.6129,15.8303,1101370,
300637.SZ,Ñï·«ÐÂ²Ä,2021-04-30,15.7117,15.9093,15.3757,15.5338,1403030,
300637.SZ,Ñï·«ÐÂ²Ä,2021-05-06,15.6129,15.6524,15.4152,15.5931,964550,
300637.SZ,Ñï·«ÐÂ²Ä,2021-05-07,15.5931,15.6919,15.4745,15.5338,748310,
300637.SZ,Ñï·«ÐÂ²Ä,2021-05-10,15.5338,15.6919,15.3362,15.4152,1017680,
300637.SZ,Ñï·«ÐÂ²Ä,2021-05-11,15.356,15.5141,15.1781,15.5141,1029720,
300637.SZ,Ñï·«ÐÂ²Ä,2021-05-12,15.3757,15.7117,15.3757,15.6919,953200,
300637.SZ,Ñï·«ÐÂ²Ä,2021-05-13,15.6919,15.9093,15.4943,15.6919,1182520,
300637.SZ,Ñï·«ÐÂ²Ä,2021-05-14,15.7907,15.8698,15.6129,15.8303,1437460,
300637.SZ,Ñï·«ÐÂ²Ä,2021-05-17,15.7907,15.9489,15.4548,15.5931,2033585,
300637.SZ,Ñï·«ÐÂ²Ä,2021-05-18,15.4548,15.5734,15.3955,15.4548,1152625,
300637.SZ,Ñï·«ÐÂ²Ä,2021-05-19,15.4548,15.6722,15.4152,15.4745,1127200,
300637.SZ,Ñï·«ÐÂ²Ä,2021-05-20,15.4745,15.5931,15.2571,15.4943,1341005,
300637.SZ,Ñï·«ÐÂ²Ä,2021-05-21,15.7512,16.7196,15.7512,15.9884,5660940,
