´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300629.SZ,ÐÂ¾¢¸Õ,2020-06-16,37.9678,38.3439,36.8998,37.336,2595207,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-17,37.1856,37.9828,37.0051,37.4112,1644370,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-18,37.0502,39.8331,36.8246,39.4269,5266095,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-19,39.0659,39.8481,38.4492,39.5322,3432701,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-22,39.081,40.4348,39.081,40.3145,2853900,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-23,39.9384,41.9692,39.9384,41.0365,5071273,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-24,41.563,41.563,40.2693,40.6304,3200010,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-29,40.6304,40.9162,39.788,39.8632,1991500,
300629.SZ,ÐÂ¾¢¸Õ,2020-06-30,40.2392,40.7357,39.7428,39.8181,1757309,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-01,40.0287,40.8861,39.2013,40.7657,2511103,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-02,40.4649,40.7507,38.8102,39.0358,4808519,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-03,39.3517,39.3517,38.1784,38.2837,2503737,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-06,37.8475,39.7428,37.8475,39.6075,2774633,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-07,39.9234,40.1791,39.1863,39.788,2895937,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-08,39.5774,40.9613,39.1261,40.8259,3407737,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-09,41.1418,41.8187,40.3445,41.1719,5007817,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-10,41.5329,43.5186,41.5179,41.6683,4551503,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-13,41.3223,42.7965,40.5852,42.6762,3970936,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-14,42.5859,44.3008,42.2098,43.7442,8051761,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-15,43.4584,43.4734,40.4348,41.202,5157280,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-16,40.9162,41.7886,37.0803,38.5846,3045460,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-17,38.2987,39.5022,37.682,38.4793,2033409,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-20,39.096,41.9391,38.5093,41.0516,4239149,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-21,42.1045,42.1045,40.0587,40.5551,2852309,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-22,40.3295,44.6167,40.2392,43.2478,11460988,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-23,42.4054,44.8273,42.2399,44.1504,9073970,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-24,44.1504,45.0529,42.2098,42.7213,7455824,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-27,43.9247,44.3008,41.4276,42.1045,5714100,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-28,41.8639,44.2857,41.2772,43.2478,4596570,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-29,42.7213,46.3315,42.2851,46.0457,6988600,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-30,45.7449,48.0615,45.1432,45.1432,5808300,
300629.SZ,ÐÂ¾¢¸Õ,2020-07-31,45.5493,46.6023,44.4813,46.3315,6368969,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-03,46.6324,49.4604,46.2563,48.1818,6965950,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-04,48.9039,52.9955,47.9862,49.4905,9250160,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-05,48.4676,49.9568,45.444,49.9568,5981814,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-06,49.1897,52.9503,48.5127,51.8522,7888661,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-07,51.3709,57.042,50.9797,57.042,10927666,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-10,62.7431,62.7431,54.1688,54.9059,20232248,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-11,52.3637,53.1008,49.4153,49.4153,13469077,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-12,47.3845,48.6933,45.8803,47.3695,6555086,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-13,46.6324,48.603,46.0758,47.5049,4492549,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-14,47.3545,48.588,46.6775,47.9562,3149200,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-17,47.9562,51.5213,47.0235,51.07,6326574,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-18,51.07,54.9059,51.07,52.5893,6297624,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-19,53.0406,54.6803,51.9425,52.1681,5913452,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-20,51.1302,52.5291,49.1445,49.6109,5698100,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-21,49.6409,52.3486,49.5507,50.7691,5624100,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-24,51.3558,52.6194,48.588,51.0249,4601550,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-25,51.416,52.9203,50.4833,51.2204,4428450,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-26,51.0399,52.6044,49.3852,49.4454,4242600,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-27,49.8666,50.0321,47.6854,48.4375,3777520,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-28,48.1367,50.9647,48.1367,49.2498,3572756,
300629.SZ,ÐÂ¾¢¸Õ,2020-08-31,48.4375,49.8666,46.9333,47.2642,6108009,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-01,46.7227,48.3322,46.0307,47.2642,3837660,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-02,47.0837,47.7606,45.429,46.3616,3924320,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-03,46.4218,46.5873,44.1955,44.9627,3339860,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-04,44.6618,46.3315,43.7442,46.0156,3140810,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-07,46.3616,47.3845,44.9476,45.3086,4295125,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-08,46.2714,46.2714,44.4663,45.1131,2960422,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-09,44.7069,46.3917,42.3302,44.4362,5950150,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-10,43.9247,43.9999,38.2837,39.0659,5559759,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-11,37.9528,40.164,37.7722,39.6375,2922475,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-14,40.6304,43.9849,40.2092,40.7958,5020150,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-15,40.2242,40.9011,39.5623,39.9083,2666300,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-16,39.9083,40.6003,38.6146,39.1562,2001950,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-17,39.1863,40.0136,38.8102,39.2765,2349960,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-18,39.2013,40.6153,38.8704,39.8331,2334250,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-21,39.9384,43.323,39.4269,41.909,6579100,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-22,41.3675,42.5257,39.9384,40.4198,4490757,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-23,40.3596,42.7063,39.7428,41.4728,4615300,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-24,40.8861,41.2471,38.8854,39.0358,3589950,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-25,39.9083,40.9613,38.6748,39.6977,2751450,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-28,39.2615,39.5172,37.9227,37.9979,2236648,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-29,38.0731,40.5702,37.8475,39.5473,4059762,
300629.SZ,ÐÂ¾¢¸Õ,2020-09-30,44.5264,47.4598,42.5859,44.7671,12335763,
300629.SZ,ÐÂ¾¢¸Õ,2020-10-09,43.6389,48.6632,43.6239,47.8358,13604640,
300629.SZ,ÐÂ¾¢¸Õ,2020-10-12,47.6102,49.9117,45.9705,49.3551,13337860,
300629.SZ,ÐÂ¾¢¸Õ,2020-10-13,48.1367,48.5428,46.6324,47.9862,8261725,
300629.SZ,ÐÂ¾¢¸Õ,2020-10-14,47.6553,49.0994,45.2936,46.843,7297725,
300629.SZ,ÐÂ¾¢¸Õ,2020-10-15,46.0307,46.6174,44.9025,44.9025,4317992,
300629.SZ,ÐÂ¾¢¸Õ,2020-10-16,44.5264,45.6998,44.0902,44.4362,3287445,
300629.SZ,ÐÂ¾¢¸Õ,2020-10-19,45.098,53.3264,44.8273,53.3264,11957989,
300629.SZ,ÐÂ¾¢¸Õ,2020-10-20,55.9589,58.9073,52.2132,54.7103,22310328,
300629.SZ,ÐÂ¾¢¸Õ,2020-10-21,52.9654,55.658,50.363,52.1832,16650820,
300629.SZ,ÐÂ¾¢¸Õ,2020-10-22,50.0321,52.138,48.0163,51.5664,12068781,
300629.SZ,ÐÂ¾¢¸Õ,2020-10-23,50.6939,51.9425,47.6553,48.5278,10453228,
300629.SZ,ÐÂ¾¢¸Õ,2020-10-26,47.7305,49.4755,47.2492,48.949,6595143,
300629.SZ,ÐÂ¾¢¸Õ,2020-10-27,48.3322,52.469,48.3322,49.4303,8210670,
300629.SZ,ÐÂ¾¢¸Õ,2020-10-28,48.588,50.5285,47.5801,50.3179,7842596,
300629.SZ,ÐÂ¾¢¸Õ,2020-10-29,48.4977,48.7986,45.9555,47.3845,7729103,
300629.SZ,ÐÂ¾¢¸Õ,2020-10-30,47.204,48.7835,44.3158,44.376,7469163,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-02,44.6468,45.5042,43.4133,44.2406,4921000,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-03,44.9025,45.8652,43.7743,45.6245,4019613,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-04,45.1582,45.6245,43.7893,44.9777,4243613,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-05,46.6324,47.6252,45.2485,45.7449,5659239,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-06,45.7449,45.9856,44.0451,44.1955,3755250,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-09,44.5866,45.9856,43.9398,45.5945,4039250,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-10,45.8803,47.4598,44.8724,46.497,5608050,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-11,46.2413,46.2413,43.4885,43.7442,4355930,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-12,43.2628,44.015,41.5329,42.1196,3784200,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-13,42.1196,43.3531,41.3223,42.8416,2426500,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-16,42.9469,43.323,41.6683,41.6683,2352100,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-17,41.909,41.909,39.4119,40.0136,3173450,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-18,40.0136,40.7808,39.6526,40.0888,1991350,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-19,39.8181,42.0293,38.9606,41.7886,4121950,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-20,41.6382,41.6683,40.3897,40.6003,2980700,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-23,40.6003,41.1117,39.6225,40.0587,2482500,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-24,39.8632,40.7357,39.2615,39.6225,2297350,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-25,39.5172,39.8331,39.1411,39.1863,1533000,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-26,38.7951,39.5022,37.4563,38.5996,5951955,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-27,38.5846,39.9685,37.5015,37.6519,6171700,
300629.SZ,ÐÂ¾¢¸Õ,2020-11-30,37.1254,38.6447,36.7343,37.5466,4386209,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-01,37.3059,38.4943,37.1705,37.8775,4743171,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-02,37.7873,38.3439,37.0051,37.9227,4022216,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-03,37.9979,38.1333,37.1555,37.2457,3022900,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-04,37.4112,37.7873,37.1254,37.5917,2273450,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-07,37.8023,40.1189,37.6218,39.3216,6852482,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-08,39.0659,39.2615,38.1333,38.1784,4604356,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-09,38.1182,38.9305,36.8847,37.0953,4721900,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-10,37.5616,37.6068,35.2902,35.3654,4653247,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-11,35.3504,36.0122,34.7487,35.4707,2744756,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-14,35.6211,37.1104,34.8389,36.3733,2968950,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-15,36.6741,36.7343,35.8919,36.1025,2027769,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-16,36.4936,36.4936,34.8991,35.1699,2221600,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-17,35.3052,35.4406,33.8912,35.1999,2619900,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-18,35.1398,35.4557,34.2974,34.5832,2040500,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-21,34.4628,35.1398,34.1921,34.9743,1672150,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-22,34.8088,36.3281,34.6133,35.215,3558471,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-23,34.7787,36.2228,34.7787,35.9822,3349800,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-24,35.9822,39.0358,35.6813,38.1784,9570767,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-25,37.697,37.7271,36.7042,37.0652,5754192,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-28,36.614,37.2909,34.4478,34.6885,4696764,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-29,34.7487,35.4557,34.4177,34.4478,2981540,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-30,34.4478,34.6885,32.1914,33.455,5223900,
300629.SZ,ÐÂ¾¢¸Õ,2020-12-31,33.0037,34.7336,32.8232,34.508,3570300,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-04,36.0875,37.8625,35.4707,37.4714,6625336,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-05,37.0953,38.1634,36.644,37.1254,5175350,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-06,36.8998,39.3969,36.8998,37.9227,7631620,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-07,37.2909,37.3059,34.7487,35.1398,7523060,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-08,35.3654,36.8546,34.884,35.3203,4193200,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-11,34.6734,35.3353,32.5374,33.4249,3804900,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-12,33.5452,40.1039,33.4249,40.1039,13958550,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-13,41.0666,42.7063,39.5924,40.5702,17738517,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-14,40.6153,40.8109,38.0881,39.111,10186183,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-15,38.8403,39.096,36.8546,37.8926,7433586,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-18,38.1032,40.164,37.6068,39.4269,9735369,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-19,38.0581,39.0057,37.321,38.389,7649426,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-20,37.7121,38.6146,37.2457,38.2386,5498512,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-21,38.2837,38.3439,37.0201,37.2006,5593019,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-22,36.9299,36.9299,34.3575,34.7186,8328655,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-25,34.2673,36.0122,34.2222,35.0946,4963550,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-26,35.3955,35.3955,33.2293,33.7558,4429505,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-27,33.6656,34.5832,33.3497,33.7107,3360000,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-28,33.109,33.9664,32.9435,33.0488,3412721,
300629.SZ,ÐÂ¾¢¸Õ,2021-01-29,33.1842,34.2974,32.6577,34.2823,4063710,
300629.SZ,ÐÂ¾¢¸Õ,2021-02-01,35.3353,35.5158,33.9364,34.6734,4008178,
300629.SZ,ÐÂ¾¢¸Õ,2021-02-02,34.2974,34.5982,33.1842,34.0868,3300767,
300629.SZ,ÐÂ¾¢¸Õ,2021-02-03,33.7709,33.8461,31.6047,31.6799,3837046,
300629.SZ,ÐÂ¾¢¸Õ,2021-02-04,31.1083,31.4393,28.4006,29.3333,4979590,
300629.SZ,ÐÂ¾¢¸Õ,2021-02-05,29.1076,29.8447,27.6786,27.7087,4023900,
300629.SZ,ÐÂ¾¢¸Õ,2021-02-08,27.6786,27.7989,26.6256,26.6858,2842916,
300629.SZ,ÐÂ¾¢¸Õ,2021-02-09,26.5955,28.8369,26.2044,28.5511,3993400,
300629.SZ,ÐÂ¾¢¸Õ,2021-02-10,28.2803,28.8068,28.0697,28.2051,1942200,
300629.SZ,ÐÂ¾¢¸Õ,2021-02-18,28.5059,29.5589,28.5059,28.9873,2788620,
300629.SZ,ÐÂ¾¢¸Õ,2021-02-19,28.7466,29.9049,28.7466,29.8297,2276001,
300629.SZ,ÐÂ¾¢¸Õ,2021-02-22,29.8297,31.4092,29.8147,30.3111,3379500,
300629.SZ,ÐÂ¾¢¸Õ,2021-02-23,29.8598,31.9958,29.6492,30.8676,3671700,
300629.SZ,ÐÂ¾¢¸Õ,2021-02-24,30.4615,31.5897,30.2358,31.2287,3186811,
300629.SZ,ÐÂ¾¢¸Õ,2021-02-25,31.3039,32.7931,30.8376,32.7179,4964742,
300629.SZ,ÐÂ¾¢¸Õ,2021-02-26,31.9958,33.5452,31.6348,31.9808,4987485,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-01,31.2136,32.7781,31.1384,32.7781,3933700,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-02,32.8232,32.8984,31.4092,31.71,3206150,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-03,31.6348,32.2666,31.4393,31.8755,2461900,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-04,32.4772,34.854,32.2365,33.6806,7580150,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-05,33.1541,34.2974,33.1541,33.7709,4847200,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-08,33.2594,34.4478,33.2594,33.801,3725650,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-09,34.0717,35.9521,33.094,33.094,7113600,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-10,33.4851,34.4478,30.8376,31.6649,5197378,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-11,31.3941,33.0488,30.5367,32.7781,4103900,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-12,33.094,33.2594,31.6649,31.9056,2228900,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-15,32.0109,32.0109,30.1606,30.6721,2977700,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-16,30.3411,31.5596,30.3411,31.1835,1876050,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-17,31.1986,31.9658,30.8376,31.8454,1816700,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-18,31.6047,31.8153,30.8376,30.8376,1904500,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-19,30.4916,32.4622,30.4314,31.9206,2972317,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-22,32.2666,32.4923,31.1234,31.3189,2905300,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-23,31.349,31.4543,30.1757,30.296,2260000,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-24,30.281,30.5066,28.882,29.3032,2329300,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-25,29.1528,29.7094,28.8068,29.3333,1457150,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-26,29.3333,29.7094,29.0625,29.6642,1343700,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-29,29.7695,30.3863,29.1829,29.2581,1921250,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-30,29.1829,30.0854,28.9121,29.4085,1863800,
300629.SZ,ÐÂ¾¢¸Õ,2021-03-31,29.1076,29.3634,28.2803,28.3706,2048400,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-01,28.521,28.8369,28.175,28.6564,1239000,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-02,27.0769,28.5811,26.5955,28.4909,3029800,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-06,28.16,29.3182,28.16,28.9422,2225700,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-07,28.8519,29.4687,28.7165,29.3634,1743450,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-08,29.4687,29.5589,28.867,28.9723,1972750,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-09,29.1076,29.9049,28.8068,29.7545,2225700,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-12,31.5897,31.5897,28.4608,28.8068,3614650,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-13,28.19,28.5811,27.5733,28.0547,2019700,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-14,28.0847,28.9572,28.0697,28.6112,1591600,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-15,28.9572,28.9572,28.0246,28.3254,1255889,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-16,28.5674,28.9303,28.2649,28.764,1617850,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-19,28.522,29.4445,28.522,29.2933,1765400,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-20,29.3235,29.868,29.0816,29.4899,1873150,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-21,29.2328,29.4748,28.885,29.0513,1336100,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-22,29.3387,30.4426,29.0967,29.5353,2061736,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-23,29.2479,29.4445,28.643,28.9303,1630150,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-26,28.885,28.9606,28.1288,28.1742,1693000,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-27,28.3254,28.3405,27.3122,27.5844,1493250,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-28,27.7205,27.7205,27.0853,27.4937,869300,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-29,27.3122,28.0381,27.2971,27.7507,1159950,
300629.SZ,ÐÂ¾¢¸Õ,2021-04-30,27.7507,27.7507,26.8585,27.0702,1406400,
300629.SZ,ÐÂ¾¢¸Õ,2021-05-06,27.04,27.5088,27.04,27.1609,857500,
300629.SZ,ÐÂ¾¢¸Õ,2021-05-07,27.2366,27.4937,26.556,26.9341,1173800,
300629.SZ,ÐÂ¾¢¸Õ,2021-05-10,27.2063,27.2214,26.5711,26.6014,985150,
300629.SZ,ÐÂ¾¢¸Õ,2021-05-11,26.8736,27.8717,26.5409,27.7507,1487939,
300629.SZ,ÐÂ¾¢¸Õ,2021-05-12,27.3727,28.0532,27.3727,27.7659,1232950,
300629.SZ,ÐÂ¾¢¸Õ,2021-05-13,27.5088,29.2328,27.4483,28.1137,2311500,
300629.SZ,ÐÂ¾¢¸Õ,2021-05-14,28.0532,28.6884,27.9322,28.6581,1901200,
300629.SZ,ÐÂ¾¢¸Õ,2021-05-17,28.6279,28.6732,27.5541,27.6751,2094650,
300629.SZ,ÐÂ¾¢¸Õ,2021-05-18,27.7507,29.1874,27.539,28.7337,2576100,
300629.SZ,ÐÂ¾¢¸Õ,2021-05-19,28.7942,28.8396,28.1591,28.6884,1537600,
300629.SZ,ÐÂ¾¢¸Õ,2021-05-20,29.0211,31.1685,28.764,30.246,5876500,
300629.SZ,ÐÂ¾¢¸Õ,2021-05-21,29.9133,30.246,29.263,29.3084,3349850,
300629.SZ,ÐÂ¾¢¸Õ,2021-05-24,29.2479,30.1855,29.1118,29.4445,2386800,
300629.SZ,ÐÂ¾¢¸Õ,2021-05-25,29.1874,29.8528,29.0362,29.5655,2253726,
300629.SZ,ÐÂ¾¢¸Õ,2021-05-26,29.8377,29.8377,29.2026,29.2933,1838000,
300629.SZ,ÐÂ¾¢¸Õ,2021-05-27,29.1874,30.0948,29.1118,29.9587,2594826,
300629.SZ,ÐÂ¾¢¸Õ,2021-05-28,30.0494,30.3973,29.2933,29.5201,2378126,
300629.SZ,ÐÂ¾¢¸Õ,2021-05-31,29.5201,30.3065,29.1874,30.2612,2612050,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-01,30.1855,30.6846,29.8075,30.3973,2020600,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-02,30.3973,30.7602,29.868,29.8982,2248350,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-03,29.7923,30.367,29.3387,29.3992,1930700,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-04,29.2933,29.868,29.0362,29.5201,1394600,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-07,29.6562,30.7602,29.6562,30.5787,2916150,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-08,30.3368,31.1081,30.2612,31.0476,2968100,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-09,31.0476,31.9096,30.7602,31.1534,3572767,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-10,31.0476,34.2839,31.0476,33.0438,7407767,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-11,32.8623,33.5731,31.9398,31.9398,5715099,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-15,32.2725,33.1497,31.8188,32.696,3955900,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-16,32.4691,32.9379,31.2593,31.5315,3313100,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-17,31.5315,32.4994,30.5636,31.9852,2976750,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-18,31.8793,33.074,31.2139,32.817,3660799,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-21,33.1194,35.2518,33.1043,35.1913,7081475,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-22,35.0854,35.6903,34.0268,34.4502,6366717,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-23,34.3293,36.144,33.9814,34.9795,5522847,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-24,34.4805,35.8416,33.437,33.679,4582500,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-25,33.4672,33.8604,32.4389,32.8774,3043150,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-28,33.074,33.8453,32.7413,33.316,2436600,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-29,33.195,33.9965,32.2574,32.454,2642100,
300629.SZ,ÐÂ¾¢¸Õ,2021-06-30,32.6506,34.2083,32.2423,34.1931,4254200,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-01,34.4805,34.5561,32.7413,32.7565,3782200,
