´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002297.SZ,²©ÔÆÐÂ²Ä,2022-08-10,28.4899,29.7259,28.0075,28.8516,47692410,
002297.SZ,²©ÔÆÐÂ²Ä,2022-08-11,28.52,28.9119,28.2788,28.8215,33743455,
002297.SZ,²©ÔÆÐÂ²Ä,2022-08-12,28.6406,28.6406,27.8869,27.9773,28177731,
002297.SZ,²©ÔÆÐÂ²Ä,2022-08-15,27.6156,27.9773,27.4648,27.8869,16249029,
002297.SZ,²©ÔÆÐÂ²Ä,2022-08-16,27.8869,28.2788,27.4045,27.5553,23440313,
002297.SZ,²©ÔÆÐÂ²Ä,2022-08-17,27.2839,27.7663,27.1633,27.3141,19699055,
002297.SZ,²©ÔÆÐÂ²Ä,2022-08-18,27.3141,27.917,27.1935,27.917,21297604,
002297.SZ,²©ÔÆÐÂ²Ä,2022-08-19,27.917,28.0376,27.2236,27.4648,22397732,
002297.SZ,²©ÔÆÐÂ²Ä,2022-08-22,27.2839,27.8869,27.2236,27.4648,14956281,
002297.SZ,²©ÔÆÐÂ²Ä,2022-08-23,27.4347,27.4347,26.3493,26.5604,24123942,
002297.SZ,²©ÔÆÐÂ²Ä,2022-08-24,26.289,26.7413,25.1133,25.3846,19787356,
002297.SZ,²©ÔÆÐÂ²Ä,2022-08-25,25.3846,25.6258,24.9324,25.4751,12246912,
002297.SZ,²©ÔÆÐÂ²Ä,2022-08-26,25.4751,25.9574,25.2339,25.264,9197748,
002297.SZ,²©ÔÆÐÂ²Ä,2022-08-29,24.4802,25.3243,24.4199,25.1434,9369003,
002297.SZ,²©ÔÆÐÂ²Ä,2022-08-30,24.9927,25.264,24.6008,25.0228,8471500,
002297.SZ,²©ÔÆÐÂ²Ä,2022-08-31,24.7214,24.9022,23.9677,24.1787,10708204,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-01,24.2993,24.5103,23.9978,24.0581,5720515,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-02,24.1485,24.9022,23.7868,24.7515,9476313,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-05,24.7214,24.9927,24.4802,24.6611,6799199,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-06,24.8721,25.7162,24.6611,25.2942,11169413,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-07,24.9927,25.8368,24.9625,25.6559,12199527,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-08,25.867,27.7964,25.8067,27.3442,44374209,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-09,27.0729,27.706,26.5905,27.2839,29847512,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-13,27.917,28.3693,27.4347,27.6156,36492769,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-14,27.1633,27.7663,26.8317,27.4347,28897900,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-15,27.4648,27.7362,26.3493,26.8317,21592080,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-16,26.9222,27.4347,26.5001,26.5302,20588265,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-19,26.5604,27.0126,25.053,25.6258,22729635,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-20,25.6559,25.9273,25.2037,25.5052,12870487,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-21,25.5655,25.8368,24.5103,25.4751,13945701,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-22,25.6258,26.3795,25.264,25.7464,17253773,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-23,25.4148,26.5302,24.6008,24.6611,19608815,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-26,24.45,24.8419,22.8823,23.1537,19659775,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-27,23.0934,23.7265,23.0029,23.6662,14006616,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-28,23.8169,24.0882,22.3698,22.4301,14643800,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-29,22.7316,23.4551,22.6713,22.9125,14240982,
002297.SZ,²©ÔÆÐÂ²Ä,2022-09-30,22.9728,23.2441,22.0382,22.0382,11818129,
002297.SZ,²©ÔÆÐÂ²Ä,2022-10-10,22.1286,22.4603,21.2845,21.4051,14175326,
002297.SZ,²©ÔÆÐÂ²Ä,2022-10-11,21.5558,21.6463,21.1337,21.5558,8520755,
002297.SZ,²©ÔÆÐÂ²Ä,2022-10-12,21.6161,22.1889,21.0734,22.1588,12687149,
002297.SZ,²©ÔÆÐÂ²Ä,2022-10-13,21.9779,22.4603,21.8573,22.2191,10850619,
002297.SZ,²©ÔÆÐÂ²Ä,2022-10-14,22.2191,22.9125,22.1889,22.9125,11043768,
002297.SZ,²©ÔÆÐÂ²Ä,2022-10-17,22.822,23.7265,22.6411,23.6059,14771929,
002297.SZ,²©ÔÆÐÂ²Ä,2022-10-18,23.425,23.636,23.1838,23.3948,10348877,
002297.SZ,²©ÔÆÐÂ²Ä,2022-10-19,23.3948,23.5757,22.9728,22.9728,8393758,
002297.SZ,²©ÔÆÐÂ²Ä,2022-10-20,23.0029,23.1838,22.5205,22.8823,10124800,
002297.SZ,²©ÔÆÐÂ²Ä,2022-10-21,22.8823,23.1235,22.5205,22.9728,7832277,
002297.SZ,²©ÔÆÐÂ²Ä,2022-10-24,23.1838,23.6963,22.9728,23.214,15992201,
002297.SZ,²©ÔÆÐÂ²Ä,2022-10-25,22.9426,23.6662,22.8522,23.4551,13792676,
002297.SZ,²©ÔÆÐÂ²Ä,2022-10-26,23.425,24.0279,23.214,23.7868,13528793,
002297.SZ,²©ÔÆÐÂ²Ä,2022-10-27,23.8169,23.9677,23.425,23.4551,10364000,
002297.SZ,²©ÔÆÐÂ²Ä,2022-10-28,22.9426,23.214,21.8874,22.0382,15569568,
002297.SZ,²©ÔÆÐÂ²Ä,2022-10-31,22.2492,23.1235,21.9477,22.9125,11303037,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-01,22.9125,23.3345,22.6713,23.2742,9448035,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-02,23.3044,23.6662,23.0632,23.2742,10812920,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-03,23.1838,23.8772,23.1235,23.7265,14345791,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-04,23.7265,23.9074,23.5154,23.8772,11445064,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-07,23.9978,24.1485,23.636,23.7868,10444255,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-08,23.9074,23.9074,23.425,23.7868,8916000,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-09,25.1736,26.1685,24.3294,24.3897,44323324,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-10,23.5757,23.6662,23.2742,23.5456,29074546,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-11,23.7566,24.0581,23.3345,23.8471,24897391,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-14,23.7868,23.7868,23.2742,23.3345,14412579,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-15,23.3345,23.5757,23.0934,23.5757,12138278,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-16,23.5757,24.239,23.214,23.8169,20085997,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-17,23.636,24.0279,23.3647,24.0279,13019840,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-18,23.8471,23.9677,23.3948,23.425,12286115,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-21,23.3044,23.6662,23.1838,23.5456,8165531,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-22,23.2742,23.7265,23.0331,23.0632,9669600,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-23,22.9426,23.1537,22.5205,22.9125,9032034,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-24,22.9426,23.0632,22.7617,22.8823,5559950,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-25,22.7919,22.9125,22.4301,22.4603,6418500,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-28,22.2191,22.611,22.0683,22.5808,5690416,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-29,22.5808,22.9125,22.4904,22.8823,6364335,
002297.SZ,²©ÔÆÐÂ²Ä,2022-11-30,23.2441,23.9677,23.0934,23.1537,14496155,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-01,23.3948,23.4551,23.1537,23.1838,8680047,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-02,23.1838,23.3345,23.0632,23.2441,5904506,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-05,23.2742,23.5757,23.214,23.5154,8926066,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-06,23.7868,23.8772,23.5154,23.6662,12810978,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-07,23.5456,23.7265,23.3948,23.5757,7677249,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-08,23.4853,23.5757,23.2441,23.3647,6327569,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-09,23.3948,23.4853,22.9125,23.3345,8299800,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-12,23.1235,23.2742,22.7617,23.0331,7370986,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-13,23.1537,23.1838,22.5205,22.6411,7078600,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-14,22.6411,22.8522,22.4603,22.5808,4689500,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-15,22.5507,22.7919,22.3698,22.7316,4042500,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-16,22.7014,22.7014,22.2191,22.2794,4885836,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-19,22.1889,22.4301,21.586,21.6463,5047007,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-20,21.6161,22.0382,21.586,21.7668,4241107,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-21,21.7367,21.9176,21.3749,21.4955,3931246,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-22,21.4955,21.6764,21.0734,21.1036,4446600,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-23,21.1036,21.194,20.7418,20.983,4125600,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-26,21.0433,21.5257,21.0131,21.4955,4135450,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-27,21.4051,21.586,21.3749,21.5558,2977700,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-28,21.5558,21.7367,21.2242,21.3146,3964900,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-29,21.2242,21.586,21.1639,21.3146,3171846,
002297.SZ,²©ÔÆÐÂ²Ä,2022-12-30,21.4352,21.7367,21.2543,21.7066,4606846,
002297.SZ,²©ÔÆÐÂ²Ä,2023-01-03,21.7066,22.0985,21.5558,22.0382,5939498,
002297.SZ,²©ÔÆÐÂ²Ä,2023-01-04,22.008,22.0985,21.8271,21.9779,4378037,
002297.SZ,²©ÔÆÐÂ²Ä,2023-01-05,21.9779,22.0382,21.8271,21.9779,4166014,
002297.SZ,²©ÔÆÐÂ²Ä,2023-01-06,21.9779,22.0683,21.8573,21.9477,3997900,
002297.SZ,²©ÔÆÐÂ²Ä,2023-01-09,21.9779,22.0683,21.8874,21.9779,3725814,
002297.SZ,²©ÔÆÐÂ²Ä,2023-01-10,21.9477,22.008,21.586,21.6463,4351283,
002297.SZ,²©ÔÆÐÂ²Ä,2023-01-11,21.7066,21.7668,21.3146,21.3448,4201500,
002297.SZ,²©ÔÆÐÂ²Ä,2023-01-12,21.8271,22.0382,21.3448,21.4654,5971000,
002297.SZ,²©ÔÆÐÂ²Ä,2023-01-13,21.4654,21.7367,21.3749,21.5558,5389800,
002297.SZ,²©ÔÆÐÂ²Ä,2023-01-16,21.6161,22.0985,21.586,22.0683,6719100,
002297.SZ,²©ÔÆÐÂ²Ä,2023-01-17,22.1286,22.1889,21.8573,22.1286,5293100,
002297.SZ,²©ÔÆÐÂ²Ä,2023-01-18,22.1889,22.3397,22.0382,22.2492,5449337,
002297.SZ,²©ÔÆÐÂ²Ä,2023-01-19,22.3095,23.5154,22.1588,23.4551,20778090,
002297.SZ,²©ÔÆÐÂ²Ä,2023-01-20,23.214,23.6059,23.214,23.3647,17175751,
002297.SZ,²©ÔÆÐÂ²Ä,2023-01-30,23.6963,24.239,23.5154,24.239,21872712,
002297.SZ,²©ÔÆÐÂ²Ä,2023-01-31,24.0581,24.9022,23.8169,24.8721,19785402,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-01,25.0228,27.3744,25.0228,27.3744,47230519,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-02,27.1332,27.4347,25.867,25.9574,58717125,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-03,25.8067,26.1082,25.4148,26.078,30631610,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-06,25.3243,25.6559,25.2037,25.5353,17264437,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-07,25.7162,26.1685,25.1736,25.1736,33946589,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-08,25.4751,25.5655,25.0228,25.053,15827095,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-09,24.8721,25.3243,24.7515,25.1434,12519292,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-10,25.264,25.3545,24.7214,24.9927,10384800,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-13,25.1133,25.3545,24.9324,25.1736,9983842,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-14,25.1133,25.3243,25.0228,25.264,9775926,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-15,25.264,25.5052,25.053,25.5052,12294502,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-16,25.4751,25.5655,24.4199,24.7816,14933099,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-17,24.7816,25.2942,24.5103,24.8419,13545288,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-20,24.45,25.0228,24.45,24.8419,8438800,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-21,24.9625,25.5353,24.8419,25.2339,11379382,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-22,25.264,25.3545,24.9625,25.264,6920300,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-23,25.3243,25.5052,25.1133,25.1736,7008851,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-24,25.2037,26.5302,25.1434,26.1082,25601571,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-27,26.0479,26.0479,25.2942,25.5353,14221900,
002297.SZ,²©ÔÆÐÂ²Ä,2023-02-28,25.3243,25.9273,25.1133,25.3545,12945439,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-01,25.6258,25.9574,24.9324,25.1736,25299697,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-02,25.2339,25.3846,24.8419,24.8419,16178251,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-03,24.9022,25.3846,24.8118,25.1133,10983803,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-06,25.1133,25.5956,25.053,25.3243,8895200,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-07,25.2339,25.3545,24.4802,24.5405,9565901,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-08,24.4802,25.2339,24.4199,25.1736,10214955,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-09,25.4148,25.5353,24.7214,24.7816,6913300,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-10,24.6611,24.8118,24.1184,24.1184,9579100,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-13,24.0581,24.3897,23.9375,24.2088,5869573,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-14,24.0882,24.3294,23.5154,23.9074,7110702,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-15,24.0279,24.5706,23.8772,24.4802,8608173,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-16,24.2691,24.3294,23.5456,23.6662,7961701,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-17,23.8471,24.0279,23.6662,23.8169,5688901,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-20,23.8471,23.9074,23.3948,23.5456,5445300,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-21,23.7566,24.5103,23.7566,24.4802,10553500,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-22,24.5103,24.5405,24.1787,24.3596,6465731,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-23,24.3596,24.5706,24.1485,24.5405,7525230,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-24,24.5405,24.6008,24.3294,24.3897,5623000,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-27,24.3897,24.3897,23.9677,24.1787,5548800,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-28,24.2088,24.2088,23.7868,23.8471,5430300,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-29,23.8772,23.9677,23.4551,23.6059,6245815,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-30,23.636,23.6963,23.214,23.3647,5203700,
002297.SZ,²©ÔÆÐÂ²Ä,2023-03-31,23.5456,23.9074,23.3948,23.8169,5717989,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-03,23.8471,24.0882,23.5757,23.9677,6004233,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-04,23.9375,24.0279,23.5456,23.6662,5733614,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-06,23.6662,23.8169,23.3948,23.7566,5032075,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-07,23.9677,24.6008,23.9074,24.4199,11841409,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-10,24.3294,24.6008,23.6662,23.7265,10036400,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-11,23.7566,23.7566,23.214,23.3948,7176627,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-12,23.3948,23.6963,23.3044,23.6059,4623837,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-13,23.636,23.7265,23.3647,23.3647,4814400,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-14,23.3345,23.4853,23.0331,23.2441,5173700,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-17,23.4853,24.2088,23.3345,23.8169,10799533,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-18,23.8471,23.9074,23.3647,23.5154,6371100,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-19,23.425,23.5757,23.2441,23.3044,4863400,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-20,23.3345,23.425,22.5507,22.6411,10531600,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-21,22.7014,23.214,22.3698,22.4301,8181050,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-24,22.4904,22.7014,21.9477,22.2492,5099128,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-25,22.2191,22.3698,21.0131,21.3448,13452263,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-26,21.3146,21.9176,21.1036,21.7066,9360700,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-27,21.7066,22.2191,21.4955,22.0683,6886480,
002297.SZ,²©ÔÆÐÂ²Ä,2023-04-28,22.1588,22.6713,22.0382,22.5808,5806600,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-04,22.2794,22.7617,22.2191,22.6713,6312389,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-05,22.6411,22.7316,22.4,22.6411,5162840,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-08,22.8522,23.1537,22.822,23.0331,5638088,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-09,23.2441,23.2441,22.7617,22.7617,6323400,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-10,22.9125,23.0934,22.7617,23.0934,4943827,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-11,23.0934,23.4853,23.0331,23.3948,5513712,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-12,23.2441,23.3948,22.822,23.0029,4984882,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-15,23.1235,23.7265,22.9125,23.6662,9140083,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-16,23.6662,23.7265,23.3044,23.425,4092179,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-17,23.3044,23.7265,23.3044,23.636,5075529,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-18,23.6662,23.6662,23.425,23.5154,4105727,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-19,23.6059,23.9978,23.3948,23.8471,9688498,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-22,23.8471,23.9074,23.6059,23.636,3945720,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-23,23.5456,23.636,23.2742,23.3345,4691534,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-24,23.3345,23.636,23.3345,23.3345,3327487,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-25,23.3345,23.5757,23.3044,23.4853,4587290,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-26,23.4853,23.9677,23.3345,23.8772,6347881,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-29,25.1434,25.5353,23.9978,24.1184,28896525,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-30,24.0882,24.45,23.0934,23.6963,19939805,
002297.SZ,²©ÔÆÐÂ²Ä,2023-05-31,23.3948,23.8169,23.1838,23.425,9035825,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-01,23.6662,23.8471,23.425,23.5757,8104248,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-02,23.425,23.636,23.3345,23.3647,6166929,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-05,23.3345,23.4551,22.9426,23.1537,7852000,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-06,23.0632,23.1537,22.5507,22.611,6024858,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-07,22.4904,23.214,22.4,22.9426,5717800,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-08,22.8522,23.0029,22.5808,22.7617,4224803,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-09,22.7617,23.1235,22.4,23.0029,6031388,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-12,22.9728,23.0632,22.7014,22.9728,3166333,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-13,22.8823,23.0632,22.822,23.0331,2632100,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-14,23.0331,23.0632,22.8522,22.8823,3379300,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-15,22.7617,22.9125,22.7014,22.8522,3426377,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-16,22.8522,23.2742,22.7919,23.214,6450828,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-19,23.1838,23.4551,23.0934,23.1838,4828923,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-20,23.2742,23.7566,23.1838,23.5757,7319977,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-21,23.4853,23.6963,23.3044,23.4551,5573328,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-26,23.4551,23.7566,23.1537,23.2441,7135200,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-27,23.214,23.8169,23.214,23.7868,7067102,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-28,23.7566,23.9375,23.3647,23.8169,6214500,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-29,23.8169,24.239,23.6963,24.1787,8873558,
002297.SZ,²©ÔÆÐÂ²Ä,2023-06-30,24.1485,24.4802,24.0279,24.2088,8455094,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-03,24.239,24.45,24.2088,24.2691,7059300,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-04,24.2993,24.45,24.1787,24.4199,8420132,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-05,24.4199,24.5405,24.1184,24.1787,6052100,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-06,24.0882,24.239,23.9375,24.0581,6559142,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-07,24.0581,24.0882,23.6963,23.7868,4483600,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-10,23.9074,24.1787,23.6963,23.8772,4858528,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-11,23.8471,24.239,23.7868,24.239,5358365,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-12,24.1485,24.2993,23.8169,23.9677,5803100,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-13,23.9677,24.2088,23.9074,23.9978,4638900,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-14,24.1184,24.1787,23.9375,23.9677,3418000,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-17,23.9978,24.239,23.7566,23.9978,4169885,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-18,24.0882,24.2691,23.8169,24.1787,5380503,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-19,24.1485,24.2993,23.8471,23.9375,4889400,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-20,23.9375,24.0279,23.3948,23.3948,6680800,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-21,23.3647,23.6059,23.214,23.3345,4080400,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-24,23.3345,23.5456,23.1838,23.3647,2687700,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-25,23.4551,23.9375,23.425,23.9074,4707700,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-26,23.7868,23.9375,23.6963,23.7868,3884500,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-27,23.7868,24.0882,23.6963,23.7566,5946542,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-28,23.6963,23.8471,23.4551,23.8169,5366701,
002297.SZ,²©ÔÆÐÂ²Ä,2023-07-31,23.7868,24.1184,23.7868,24.0581,6105653,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-01,24.1184,24.1787,23.8471,24.0279,5018500,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-02,24.0279,24.2088,23.8471,24.1787,6534878,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-03,24.0882,24.0882,23.7566,23.8772,5621804,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-04,23.9074,24.1184,23.8471,23.8772,4644950,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-07,23.8169,23.9074,23.4853,23.6059,5371851,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-08,23.7566,23.7566,23.425,23.636,4621600,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-09,23.5456,23.6963,23.4853,23.5154,3646200,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-10,23.5154,23.6662,23.425,23.5456,3337800,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-11,23.6059,23.6963,23.2742,23.2742,4780400,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-14,23.1537,23.3647,22.9125,23.1838,4549675,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-15,23.214,23.4853,23.0632,23.2742,3619349,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-16,23.2441,23.4853,23.0632,23.1537,3085250,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-17,23.1235,23.8471,22.7014,23.8169,10297229,
