´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300910.SZ,Èð·áÐÂ²Ä,2024-02-28,88.4701,90.5447,85.5378,85.5577,1896757,
300910.SZ,Èð·áÐÂ²Ä,2024-02-29,84.3808,87.0937,84.3808,86.9142,2030657,
300910.SZ,Èð·áÐÂ²Ä,2024-03-01,86.5751,87.2732,85.2186,87.1137,1792373,
300910.SZ,Èð·áÐÂ²Ä,2024-03-04,86.994,89.2681,84.4805,85.9168,2884420,
300910.SZ,Èð·áÐÂ²Ä,2024-03-05,84.7797,86.2359,84.281,85.1986,2299300,
300910.SZ,Èð·áÐÂ²Ä,2024-03-06,84.9393,85.3782,83.0642,84.1214,2092400,
300910.SZ,Èð·áÐÂ²Ä,2024-03-07,84.1214,84.1214,79.1743,79.5533,3608398,
300910.SZ,Èð·áÐÂ²Ä,2024-03-08,79.5533,80.2116,77.4388,78.137,1931720,
300910.SZ,Èð·áÐÂ²Ä,2024-03-11,78.2966,80.7901,77.8178,80.7701,2543475,
300910.SZ,Èð·áÐÂ²Ä,2024-03-12,80.3911,82.1865,80.0121,80.9896,2511664,
300910.SZ,Èð·áÐÂ²Ä,2024-03-13,80.3911,82.745,80.1916,80.7701,2106580,
300910.SZ,Èð·áÐÂ²Ä,2024-03-14,80.9098,81.3287,80.0919,81.0095,1908358,
300910.SZ,Èð·áÐÂ²Ä,2024-03-15,81.1492,82.4657,79.4536,82.0867,1946620,
300910.SZ,Èð·áÐÂ²Ä,2024-03-18,82.0468,82.3261,80.0321,81.2888,3143725,
300910.SZ,Èð·áÐÂ²Ä,2024-03-19,81.3486,81.3486,79.7129,80.2315,2232290,
300910.SZ,Èð·áÐÂ²Ä,2024-03-20,80.1318,80.7302,79.8126,80.2914,1527637,
300910.SZ,Èð·áÐÂ²Ä,2024-03-21,80.0321,80.5906,76.9201,77.4188,4251124,
300910.SZ,Èð·áÐÂ²Ä,2024-03-22,77.5585,77.9574,75.803,76.0025,1758060,
300910.SZ,Èð·áÐÂ²Ä,2024-03-25,76.0225,77.2792,74.3269,74.8655,3256991,
300910.SZ,Èð·áÐÂ²Ä,2024-03-26,74.7657,75.7831,71.8134,72.9904,3786875,
300910.SZ,Èð·áÐÂ²Ä,2024-03-27,73.4093,77.758,73.4093,76.5611,6743784,
300910.SZ,Èð·áÐÂ²Ä,2024-03-28,75.9626,77.1595,74.6859,75.803,4112782,
300910.SZ,Èð·áÐÂ²Ä,2024-03-29,75.3043,77.1994,75.2445,76.3217,2191994,
300910.SZ,Èð·áÐÂ²Ä,2024-04-01,76.5611,78.915,75.9626,78.5758,2892519,
300910.SZ,Èð·áÐÂ²Ä,2024-04-02,78.0971,81.2888,77.5984,80.8898,3218996,
300910.SZ,Èð·áÐÂ²Ä,2024-04-03,81.0694,81.5481,79.7328,81.3087,2991456,
300910.SZ,Èð·áÐÂ²Ä,2024-04-08,80.9896,81.6878,78.3963,78.496,2571580,
300910.SZ,Èð·áÐÂ²Ä,2024-04-09,77.8378,79.7328,77.5585,79.5533,1714043,
300910.SZ,Èð·áÐÂ²Ä,2024-04-10,79.5733,79.7129,75.803,76.3616,2755360,
300910.SZ,Èð·áÐÂ²Ä,2024-04-11,75.9427,76.8005,74.7059,75.3642,1798945,
300910.SZ,Èð·áÐÂ²Ä,2024-04-12,75.0051,75.6036,73.13,73.9479,2462317,
300910.SZ,Èð·áÐÂ²Ä,2024-04-15,73.2098,79.1942,73.2098,77.3391,3410349,
300910.SZ,Èð·áÐÂ²Ä,2024-04-16,76.8204,81.1891,76.6808,79.2541,4261415,
300910.SZ,Èð·áÐÂ²Ä,2024-04-17,79.3538,83.0841,78.4562,82.1466,5599137,
300910.SZ,Èð·áÐÂ²Ä,2024-04-18,82.1466,83.0841,79.8924,82.1266,3346680,
300910.SZ,Èð·áÐÂ²Ä,2024-04-19,81.987,84.1214,80.83,83.4831,2920662,
300910.SZ,Èð·áÐÂ²Ä,2024-04-22,83.4631,85.1188,82.6054,83.0043,2841791,
300910.SZ,Èð·áÐÂ²Ä,2024-04-23,82.8049,84.7199,82.8049,83.9818,2146043,
300910.SZ,Èð·áÐÂ²Ä,2024-04-24,84.3808,87.3331,82.7849,87.2333,3818329,
300910.SZ,Èð·áÐÂ²Ä,2024-04-25,87.1735,94.8934,87.0538,90.046,5544565,
300910.SZ,Èð·áÐÂ²Ä,2024-04-26,90.3253,91.7616,87.752,91.4424,4646819,
300910.SZ,Èð·áÐÂ²Ä,2024-04-29,91.4424,98.903,91.0036,98.7235,6237299,
300910.SZ,Èð·áÐÂ²Ä,2024-04-30,97.3471,97.387,94.3748,94.5543,3753927,
300910.SZ,Èð·áÐÂ²Ä,2024-05-06,96.1502,100.439,95.2126,99.5414,4273090,
300910.SZ,Èð·áÐÂ²Ä,2024-05-07,98.5639,102.1546,97.5665,101.3965,3956438,
300910.SZ,Èð·áÐÂ²Ä,2024-05-08,99.8007,101.7556,98.544,98.9429,2739450,
300910.SZ,Èð·áÐÂ²Ä,2024-05-09,98.9629,101.4963,98.544,100.9377,3044606,
300910.SZ,Èð·áÐÂ²Ä,2024-05-10,100.9377,102.4937,98.2447,98.9429,2059590,
300910.SZ,Èð·áÐÂ²Ä,2024-05-13,98.145,102.2942,96.5491,101.7357,3225422,
300910.SZ,Èð·áÐÂ²Ä,2024-05-14,101.7556,102.1546,99.8605,100.8181,3039173,
300910.SZ,Èð·áÐÂ²Ä,2024-05-15,100.9377,101.3168,97.8458,99.2421,2592806,
300910.SZ,Èð·áÐÂ²Ä,2024-05-16,99.3419,99.7409,96.7486,97.6662,2757906,
300910.SZ,Èð·áÐÂ²Ä,2024-05-17,97.6862,99.7409,96.9681,99.7209,1765827,
300910.SZ,Èð·áÐÂ²Ä,2024-05-20,99.0626,100.0999,97.8059,98.7434,1238364,
300910.SZ,Èð·áÐÂ²Ä,2024-05-21,98.7434,100.3792,97.766,99.0826,1122688,
300910.SZ,Èð·áÐÂ²Ä,2024-05-22,98.0453,99.6212,97.0678,97.8258,1080700,
300910.SZ,Èð·áÐÂ²Ä,2024-05-23,96.9481,97.8258,94.5543,94.9333,2270964,
300910.SZ,Èð·áÐÂ²Ä,2024-05-24,95.7512,98.0054,94.5543,95.7911,2580677,
300910.SZ,Èð·áÐÂ²Ä,2024-05-27,95.7113,96.2898,94.1753,95.7113,2033642,
300910.SZ,Èð·áÐÂ²Ä,2024-05-28,95.2194,96.7156,94.5021,95.4244,1146807,
300910.SZ,Èð·áÐÂ²Ä,2024-05-29,94.6866,96.1827,94.6046,95.0965,763900,
300910.SZ,Èð·áÐÂ²Ä,2024-05-30,94.6866,96.941,94.3382,95.1375,1535764,
300910.SZ,Èð·áÐÂ²Ä,2024-05-31,96.0802,96.941,94.912,95.0145,997512,
300910.SZ,Èð·áÐÂ²Ä,2024-06-03,95.4859,96.0392,93.4569,94.4816,1151200,
300910.SZ,Èð·áÐÂ²Ä,2024-06-04,94.6251,98.7856,93.6003,98.2527,2189010,
300910.SZ,Èð·áÐÂ²Ä,2024-06-05,98.7036,102.0443,97.3714,97.5149,2013404,
300910.SZ,Èð·áÐÂ²Ä,2024-06-06,97.1255,99.052,96.3262,96.982,1187690,
300910.SZ,Èð·áÐÂ²Ä,2024-06-07,98.1707,98.6831,94.912,96.2237,1511760,
300910.SZ,Èð·áÐÂ²Ä,2024-06-11,96.1212,97.0845,94.7276,96.3877,918180,
300910.SZ,Èð·áÐÂ²Ä,2024-06-12,96.7361,97.3509,95.5064,95.7523,1022849,
300910.SZ,Èð·áÐÂ²Ä,2024-06-13,96.2032,96.2032,94.7891,95.2194,694480,
300910.SZ,Èð·áÐÂ²Ä,2024-06-14,96.1007,96.1007,94.7276,95.1785,633300,
300910.SZ,Èð·áÐÂ²Ä,2024-06-17,94.3177,95.5269,93.7848,93.9693,1076150,
300910.SZ,Èð·áÐÂ²Ä,2024-06-18,93.5184,94.4816,92.0837,92.4321,1783550,
300910.SZ,Èð·áÐÂ²Ä,2024-06-19,92.5141,94.6866,90.6286,93.8053,1861615,
300910.SZ,Èð·áÐÂ²Ä,2024-06-20,93.8053,98.3757,93.2519,94.8915,3083898,
300910.SZ,Èð·áÐÂ²Ä,2024-06-21,93.129,95.035,91.2434,92.6371,1654597,
300910.SZ,Èð·áÐÂ²Ä,2024-06-24,92.3092,93.2519,89.7678,90.4851,1119947,
300910.SZ,Èð·áÐÂ²Ä,2024-06-25,90.4646,93.1085,89.5219,91.1,1401300,
300910.SZ,Èð·áÐÂ²Ä,2024-06-26,90.4851,91.9608,89.5833,91.4074,1578255,
300910.SZ,Èð·áÐÂ²Ä,2024-06-27,90.5671,91.8173,89.1734,89.8703,1281481,
300910.SZ,Èð·áÐÂ²Ä,2024-06-28,91.018,93.17,88.825,89.6038,1556918,
300910.SZ,Èð·áÐÂ²Ä,2024-07-01,89.1939,90.5876,87.5134,89.3169,2015850,
300910.SZ,Èð·áÐÂ²Ä,2024-07-02,89.5628,89.7883,87.7183,88.8045,1245166,
300910.SZ,Èð·áÐÂ²Ä,2024-07-03,88.8045,88.989,87.1444,87.9437,715690,
300910.SZ,Èð·áÐÂ²Ä,2024-07-04,87.3289,88.948,87.0215,87.4519,930800,
300910.SZ,Èð·áÐÂ²Ä,2024-07-05,87.3289,90.5466,86.5091,89.5628,1483574,
300910.SZ,Èð·áÐÂ²Ä,2024-07-08,89.9522,89.9522,84.4801,85.1154,2193867,
300910.SZ,Èð·áÐÂ²Ä,2024-07-09,86.0582,86.8575,83.5783,86.4886,1233824,
300910.SZ,Èð·áÐÂ²Ä,2024-07-10,85.5458,87.1035,85.054,85.9147,728800,
300910.SZ,Èð·áÐÂ²Ä,2024-07-11,86.8575,86.8985,83.8243,85.8943,1846424,
300910.SZ,Èð·áÐÂ²Ä,2024-07-12,86.4681,87.7183,85.5868,85.6893,889340,
300910.SZ,Èð·áÐÂ²Ä,2024-07-15,85.5663,86.3861,84.5621,85.8533,848935,
300910.SZ,Èð·áÐÂ²Ä,2024-07-16,86.2017,87.8413,85.2179,85.4434,1397800,
300910.SZ,Èð·áÐÂ²Ä,2024-07-17,85.0335,85.2999,82.902,83.1479,1954415,
300910.SZ,Èð·áÐÂ²Ä,2024-07-18,83.1479,85.2589,82.2052,84.3366,1812070,
300910.SZ,Èð·áÐÂ²Ä,2024-07-19,84.9515,84.9515,83.0455,84.0087,1070660,
300910.SZ,Èð·áÐÂ²Ä,2024-07-22,84.2342,85.2589,82.861,83.4349,1342770,
300910.SZ,Èð·áÐÂ²Ä,2024-07-23,83.4554,83.4963,81.2829,81.7338,1304772,
300910.SZ,Èð·áÐÂ²Ä,2024-07-24,81.4264,81.8772,78.2906,79.4793,2377238,
300910.SZ,Èð·áÐÂ²Ä,2024-07-25,79.3154,80.2377,77.7578,78.2496,1748600,
300910.SZ,Èð·áÐÂ²Ä,2024-07-26,78.2906,80.2377,76.651,79.9302,2091910,
300910.SZ,Èð·áÐÂ²Ä,2024-07-29,79.9507,80.5246,78.5366,78.885,1561540,
300910.SZ,Èð·áÐÂ²Ä,2024-07-30,77.9832,79.9097,77.6553,79.0489,1172333,
300910.SZ,Èð·áÐÂ²Ä,2024-07-31,79.008,84.5621,78.3111,84.0907,2530780,
300910.SZ,Èð·áÐÂ²Ä,2024-08-01,83.7833,86.1812,81.4059,82.5331,1466270,
300910.SZ,Èð·áÐÂ²Ä,2024-08-02,82.0207,83.7833,81.5698,82.0822,864860,
300910.SZ,Èð·áÐÂ²Ä,2024-08-05,81.6313,83.6603,80.2172,80.3401,1000990,
300910.SZ,Èð·áÐÂ²Ä,2024-08-06,81.8568,83.0045,79.9302,81.1599,1116720,
300910.SZ,Èð·áÐÂ²Ä,2024-08-07,80.914,82.3691,79.5613,82.0002,1124856,
300910.SZ,Èð·áÐÂ²Ä,2024-08-08,82.0002,85.4229,80.0327,84.9925,2737907,
300910.SZ,Èð·áÐÂ²Ä,2024-08-09,84.2752,85.6483,83.2094,83.2094,1175417,
300910.SZ,Èð·áÐÂ²Ä,2024-08-12,82.7995,84.1932,82.0822,83.8448,962361,
300910.SZ,Èð·áÐÂ²Ä,2024-08-13,84.1112,84.6851,82.1847,83.4144,806550,
300910.SZ,Èð·áÐÂ²Ä,2024-08-14,83.4144,83.4144,80.6885,81.8977,1581320,
300910.SZ,Èð·áÐÂ²Ä,2024-08-15,80.791,83.8243,80.7295,81.9387,1248600,
300910.SZ,Èð·áÐÂ²Ä,2024-08-16,81.9182,82.1847,80.791,81.1599,1059990,
300910.SZ,Èð·áÐÂ²Ä,2024-08-19,81.1599,82.0412,79.7663,80.1352,1019040,
300910.SZ,Èð·áÐÂ²Ä,2024-08-20,79.9917,80.5451,79.1104,79.6023,773400,
300910.SZ,Èð·áÐÂ²Ä,2024-08-21,79.4998,80.2581,78.2087,78.5366,696430,
300910.SZ,Èð·áÐÂ²Ä,2024-08-22,79.2949,79.2949,77.1634,77.7783,879000,
300910.SZ,Èð·áÐÂ²Ä,2024-08-23,76.856,78.68,76.856,77.5118,1187510,
300910.SZ,Èð·áÐÂ²Ä,2024-08-26,76.9995,78.9055,73.5358,76.5691,2319128,
300910.SZ,Èð·áÐÂ²Ä,2024-08-27,76.3026,77.5938,75.2164,76.7125,972444,
300910.SZ,Èð·áÐÂ²Ä,2024-08-28,76.3231,78.3111,76.0977,76.8355,1071390,
300910.SZ,Èð·áÐÂ²Ä,2024-08-29,76.733,77.5938,75.0729,76.5691,1467430,
300910.SZ,Èð·áÐÂ²Ä,2024-08-30,76.5486,79.6023,75.2164,78.1267,2062451,
300910.SZ,Èð·áÐÂ²Ä,2024-09-02,78.1677,78.2496,75.6263,75.8927,1458000,
300910.SZ,Èð·áÐÂ²Ä,2024-09-03,76.4461,78.967,75.6878,78.4341,1751800,
300910.SZ,Èð·áÐÂ²Ä,2024-09-04,78.3111,82.2462,77.9627,80.75,1920340,
300910.SZ,Èð·áÐÂ²Ä,2024-09-05,80.5041,82.861,78.7825,79.2129,1427412,
300910.SZ,Èð·áÐÂ²Ä,2024-09-06,78.3931,79.5203,77.2454,77.3889,1212000,
300910.SZ,Èð·áÐÂ²Ä,2024-09-09,77.1634,78.0857,74.2736,74.4991,1279150,
300910.SZ,Èð·áÐÂ²Ä,2024-09-10,74.5196,74.7655,71.7323,74.2736,1785150,
300910.SZ,Èð·áÐÂ²Ä,2024-09-11,73.6383,76.733,73.3718,75.0729,1698980,
300910.SZ,Èð·áÐÂ²Ä,2024-09-12,73.7613,75.7493,73.7613,73.8227,962605,
300910.SZ,Èð·áÐÂ²Ä,2024-09-13,74.2531,74.4786,73.1054,73.3718,917790,
300910.SZ,Èð·áÐÂ²Ä,2024-09-18,73.4128,75.1139,72.716,74.704,989430,
300910.SZ,Èð·áÐÂ²Ä,2024-09-19,74.7245,76.8765,74.1097,74.704,1445108,
300910.SZ,Èð·áÐÂ²Ä,2024-09-20,74.5606,74.745,72.2036,72.8185,1555899,
300910.SZ,Èð·áÐÂ²Ä,2024-09-23,72.8185,74.1712,71.7323,72.2446,1596169,
300910.SZ,Èð·áÐÂ²Ä,2024-09-24,72.634,79.2129,71.8962,79.2129,4165571,
300910.SZ,Èð·áÐÂ²Ä,2024-09-25,80.3811,80.9755,78.68,79.7458,3243835,
300910.SZ,Èð·áÐÂ²Ä,2024-09-26,79.7663,82.7995,78.4136,82.5126,2590782,
300910.SZ,Èð·áÐÂ²Ä,2024-09-27,83.6193,89.7678,83.5168,85.5458,4298375,
300910.SZ,Èð·áÐÂ²Ä,2024-09-30,90.854,96.4082,86.8985,93.7643,7107480,
300910.SZ,Èð·áÐÂ²Ä,2024-10-08,112.5172,112.5172,95.9163,100.3227,8317759,
300910.SZ,Èð·áÐÂ²Ä,2024-10-09,96.3262,103.2535,93.8463,97.0845,5072750,
300910.SZ,Èð·áÐÂ²Ä,2024-10-10,97.6583,101.3064,93.0675,93.3749,4038180,
300910.SZ,Èð·áÐÂ²Ä,2024-10-11,92.2477,93.8668,87.9232,89.2144,2934172,
300910.SZ,Èð·áÐÂ²Ä,2024-10-14,89.5628,95.0145,87.2059,93.7643,3270545,
300910.SZ,Èð·áÐÂ²Ä,2024-10-15,93.7848,93.8668,89.5423,89.5423,2552362,
300910.SZ,Èð·áÐÂ²Ä,2024-10-16,89.5423,91.6328,88.0872,89.5219,1435058,
300910.SZ,Èð·áÐÂ²Ä,2024-10-17,87.7183,88.9275,86.2837,86.6116,2672961,
300910.SZ,Èð·áÐÂ²Ä,2024-10-18,85.6278,93.3749,85.6278,90.772,3355155,
300910.SZ,Èð·áÐÂ²Ä,2024-10-21,90.772,95.076,89.9522,92.1452,3225099,
300910.SZ,Èð·áÐÂ²Ä,2024-10-22,91.8173,92.7396,90.9155,92.5141,2421160,
300910.SZ,Èð·áÐÂ²Ä,2024-10-23,92.2067,92.8215,89.4809,91.8788,4542295,
300910.SZ,Èð·áÐÂ²Ä,2024-10-24,91.6738,92.0017,90.2392,90.3621,2184650,
300910.SZ,Èð·áÐÂ²Ä,2024-10-25,90.5056,94.1742,90.1777,92.2272,2588390,
300910.SZ,Èð·áÐÂ²Ä,2024-10-28,92.1862,93.7233,90.854,93.2109,2687752,
300910.SZ,Èð·áÐÂ²Ä,2024-10-29,93.8668,93.8668,89.9113,90.2597,2166591,
300910.SZ,Èð·áÐÂ²Ä,2024-10-30,89.3579,90.5876,87.4929,88.1282,1798143,
300910.SZ,Èð·áÐÂ²Ä,2024-10-31,88.0872,88.9685,86.714,88.3331,1610731,
300910.SZ,Èð·áÐÂ²Ä,2024-11-01,87.1649,89.9318,86.3861,86.5296,1911867,
300910.SZ,Èð·áÐÂ²Ä,2024-11-04,86.1197,89.1529,86.1197,88.3536,1490527,
300910.SZ,Èð·áÐÂ²Ä,2024-11-05,88.3536,91.5099,86.714,90.7925,2644713,
300910.SZ,Èð·áÐÂ²Ä,2024-11-06,90.3007,91.7763,89.1734,89.5628,1934891,
300910.SZ,Èð·áÐÂ²Ä,2024-11-07,89.112,91.9198,88.9685,91.6943,2211082,
300910.SZ,Èð·áÐÂ²Ä,2024-11-08,92.2272,93.2314,91.0795,91.8993,2467450,
300910.SZ,Èð·áÐÂ²Ä,2024-11-11,91.5713,94.2357,90.2187,94.1537,3063556,
300910.SZ,Èð·áÐÂ²Ä,2024-11-12,95.9163,97.1255,92.4116,93.8668,3511240,
300910.SZ,Èð·áÐÂ²Ä,2024-11-13,93.0265,94.5431,91.8378,93.9283,2186741,
300910.SZ,Èð·áÐÂ²Ä,2024-11-14,93.8873,96.7566,92.7805,93.006,3628340,
300910.SZ,Èð·áÐÂ²Ä,2024-11-15,92.3911,94.1742,91.8583,92.7805,2912760,
300910.SZ,Èð·áÐÂ²Ä,2024-11-18,93.2724,95.158,91.2434,91.4689,2935150,
300910.SZ,Èð·áÐÂ²Ä,2024-11-19,91.6943,94.0307,91.1819,93.8873,2636027,
300910.SZ,Èð·áÐÂ²Ä,2024-11-20,93.129,94.7481,90.9975,94.5226,3042480,
300910.SZ,Èð·áÐÂ²Ä,2024-11-21,94.4201,99.9743,93.8873,98.1297,5363810,
300910.SZ,Èð·áÐÂ²Ä,2024-11-22,99.5234,99.5439,92.7396,92.7396,3072960,
300910.SZ,Èð·áÐÂ²Ä,2024-11-25,92.2272,95.0965,91.5099,92.842,1989799,
300910.SZ,Èð·áÐÂ²Ä,2024-11-26,92.9035,93.2519,87.9847,88.3331,2609631,
300910.SZ,Èð·áÐÂ²Ä,2024-11-27,87.4724,88.907,86.5091,88.907,2349701,
300910.SZ,Èð·áÐÂ²Ä,2024-11-28,88.8865,88.8865,87.3084,87.5953,2176510,
300910.SZ,Èð·áÐÂ²Ä,2024-11-29,87.5953,91.9198,87.3289,90.0752,2049760,
300910.SZ,Èð·áÐÂ²Ä,2024-12-02,90.4851,90.5056,88.6201,89.8293,2134700,
300910.SZ,Èð·áÐÂ²Ä,2024-12-03,89.8293,90.3826,88.907,89.3579,1555600,
300910.SZ,Èð·áÐÂ²Ä,2024-12-04,89.3989,89.7473,87.8618,88.4971,1400800,
300910.SZ,Èð·áÐÂ²Ä,2024-12-05,88.3536,91.1614,87.4929,89.3579,1908620,
300910.SZ,Èð·áÐÂ²Ä,2024-12-06,89.6243,91.6123,88.743,91.1614,1814478,
300910.SZ,Èð·áÐÂ²Ä,2024-12-09,91.4894,91.5099,88.1282,88.3536,2311710,
300910.SZ,Èð·áÐÂ²Ä,2024-12-10,90.2802,93.129,90.2597,91.5713,3061407,
300910.SZ,Èð·áÐÂ²Ä,2024-12-11,91.2024,94.8505,90.936,93.2109,2416000,
300910.SZ,Èð·áÐÂ²Ä,2024-12-12,94.1332,96.3262,92.3502,95.4859,1993020,
300910.SZ,Èð·áÐÂ²Ä,2024-12-13,95.0145,95.7523,93.4979,94.3996,1795932,
300910.SZ,Èð·áÐÂ²Ä,2024-12-16,94.4611,94.8095,89.9318,90.1777,1774810,
300910.SZ,Èð·áÐÂ²Ä,2024-12-17,90.0752,90.5671,89.1939,89.9727,1377470,
300910.SZ,Èð·áÐÂ²Ä,2024-12-18,90.3621,93.0265,89.9727,91.7558,1697117,
300910.SZ,Èð·áÐÂ²Ä,2024-12-19,91.2024,91.7968,89.3784,90.4236,1689900,
300910.SZ,Èð·áÐÂ²Ä,2024-12-20,90.1162,90.1162,88.6406,89.4194,1481361,
300910.SZ,Èð·áÐÂ²Ä,2024-12-23,89.4194,92.842,89.4194,90.5466,2177574,
300910.SZ,Èð·áÐÂ²Ä,2024-12-24,90.7311,94.1947,90.5876,92.7601,2369020,
300910.SZ,Èð·áÐÂ²Ä,2024-12-25,92.8625,92.8625,90.5876,91.7763,1115010,
300910.SZ,Èð·áÐÂ²Ä,2024-12-26,91.7763,93.6413,90.813,93.1085,1622260,
300910.SZ,Èð·áÐÂ²Ä,2024-12-27,93.4569,97.8838,93.088,95.6498,3583086,
300910.SZ,Èð·áÐÂ²Ä,2024-12-30,95.2399,99.4414,94.912,96.7361,3714690,
300910.SZ,Èð·áÐÂ²Ä,2024-12-31,97.0025,99.2979,96.6951,97.5354,3797138,
