´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603937.SH,ÀöµºÐÂ²Ä,2021-01-22,9.508,9.6102,9.3546,9.3853,861200,
603937.SH,ÀöµºÐÂ²Ä,2021-01-25,9.3955,9.3955,8.915,9.1195,1050800,
603937.SH,ÀöµºÐÂ²Ä,2021-01-26,9.1195,9.2626,9.0377,9.2115,1147000,
603937.SH,ÀöµºÐÂ²Ä,2021-01-27,9.2115,9.4569,9.1501,9.324,1234600,
603937.SH,ÀöµºÐÂ²Ä,2021-01-28,9.3035,9.3853,9.2115,9.3035,767100,
603937.SH,ÀöµºÐÂ²Ä,2021-01-29,9.2013,9.324,9.1093,9.1604,877100,
603937.SH,ÀöµºÐÂ²Ä,2021-02-01,9.1093,9.3035,9.1093,9.2933,734411,
603937.SH,ÀöµºÐÂ²Ä,2021-02-02,9.3137,9.3342,9.191,9.2422,534489,
603937.SH,ÀöµºÐÂ²Ä,2021-02-03,9.2422,9.2422,9.0479,9.099,831457,
603937.SH,ÀöµºÐÂ²Ä,2021-02-04,9.1195,9.1195,8.4754,8.6901,1606457,
603937.SH,ÀöµºÐÂ²Ä,2021-02-05,8.7412,8.7923,8.547,8.5878,999200,
603937.SH,ÀöµºÐÂ²Ä,2021-02-08,8.6492,8.823,8.5061,8.7105,1216311,
603937.SH,ÀöµºÐÂ²Ä,2021-02-09,8.6901,8.8741,8.6287,8.8332,1057400,
603937.SH,ÀöµºÐÂ²Ä,2021-02-10,8.7923,8.8537,8.7514,8.8332,796900,
603937.SH,ÀöµºÐÂ²Ä,2021-02-18,8.9457,9.099,8.9048,9.099,1231400,
603937.SH,ÀöµºÐÂ²Ä,2021-02-19,9.099,9.3342,9.0581,9.3035,1461080,
603937.SH,ÀöµºÐÂ²Ä,2021-02-22,9.3955,10.2339,9.3853,9.8863,7883924,
603937.SH,ÀöµºÐÂ²Ä,2021-02-23,9.6818,9.8045,9.4978,9.6716,5486524,
603937.SH,ÀöµºÐÂ²Ä,2021-02-24,9.5489,9.8045,9.5489,9.6613,3008659,
603937.SH,ÀöµºÐÂ²Ä,2021-02-25,9.8965,9.9067,9.5898,9.6204,2048800,
603937.SH,ÀöµºÐÂ²Ä,2021-02-26,9.5182,9.6409,9.4875,9.5284,1363300,
603937.SH,ÀöµºÐÂ²Ä,2021-03-01,9.5284,9.7636,9.5284,9.7329,1523300,
603937.SH,ÀöµºÐÂ²Ä,2021-03-02,9.8147,9.8147,9.5898,9.6409,1239900,
603937.SH,ÀöµºÐÂ²Ä,2021-03-03,9.6307,9.7636,9.6102,9.7431,1481300,
603937.SH,ÀöµºÐÂ²Ä,2021-03-04,9.6818,9.8045,9.6716,9.7124,1335800,
603937.SH,ÀöµºÐÂ²Ä,2021-03-05,9.6716,9.8147,9.6613,9.7738,1340483,
603937.SH,ÀöµºÐÂ²Ä,2021-03-08,9.7738,9.9578,9.6409,9.6409,2018383,
603937.SH,ÀöµºÐÂ²Ä,2021-03-09,9.6511,9.7022,9.3342,9.4875,1601100,
603937.SH,ÀöµºÐÂ²Ä,2021-03-10,9.5182,9.6102,9.3955,9.5489,1345000,
603937.SH,ÀöµºÐÂ²Ä,2021-03-11,9.5795,9.876,9.5182,9.8556,2023562,
603937.SH,ÀöµºÐÂ²Ä,2021-03-12,9.8556,9.9067,9.6613,9.7022,2039800,
603937.SH,ÀöµºÐÂ²Ä,2021-03-15,9.6409,9.9067,9.6409,9.9067,2238080,
603937.SH,ÀöµºÐÂ²Ä,2021-03-16,9.9067,10.4077,9.9067,10.1725,3981657,
603937.SH,ÀöµºÐÂ²Ä,2021-03-17,10.193,10.193,9.968,10.0601,2055000,
603937.SH,ÀöµºÐÂ²Ä,2021-03-18,10.0601,10.0703,9.9271,9.968,1253200,
603937.SH,ÀöµºÐÂ²Ä,2021-03-19,10.0192,10.1623,9.8454,10.0703,1442200,
603937.SH,ÀöµºÐÂ²Ä,2021-03-22,10.1725,10.1725,9.968,10.1009,1488400,
603937.SH,ÀöµºÐÂ²Ä,2021-03-23,10.1009,10.1009,9.8351,9.8863,1474100,
603937.SH,ÀöµºÐÂ²Ä,2021-03-24,9.8147,9.9476,9.7636,9.8249,931900,
603937.SH,ÀöµºÐÂ²Ä,2021-03-25,9.7533,9.876,9.7533,9.7738,581500,
603937.SH,ÀöµºÐÂ²Ä,2021-03-26,9.7738,9.8454,9.7431,9.784,697900,
603937.SH,ÀöµºÐÂ²Ä,2021-03-29,9.9987,9.9987,9.692,9.692,867800,
603937.SH,ÀöµºÐÂ²Ä,2021-03-30,9.6409,9.6818,9.5693,9.6511,843836,
603937.SH,ÀöµºÐÂ²Ä,2021-03-31,9.6102,9.7738,9.5693,9.7431,829336,
603937.SH,ÀöµºÐÂ²Ä,2021-04-01,9.7329,9.7636,9.6204,9.6511,729700,
603937.SH,ÀöµºÐÂ²Ä,2021-04-02,9.7329,9.7738,9.5591,9.7533,868900,
603937.SH,ÀöµºÐÂ²Ä,2021-04-06,9.7124,9.876,9.7124,9.8351,963890,
603937.SH,ÀöµºÐÂ²Ä,2021-04-07,9.7942,9.9578,9.7636,9.9476,1108138,
603937.SH,ÀöµºÐÂ²Ä,2021-04-08,9.9169,9.9885,9.8658,9.876,1276462,
603937.SH,ÀöµºÐÂ²Ä,2021-04-09,9.9374,9.9374,9.8249,9.8863,943462,
603937.SH,ÀöµºÐÂ²Ä,2021-04-12,9.8863,9.9578,9.7124,9.7227,760378,
603937.SH,ÀöµºÐÂ²Ä,2021-04-13,9.7329,9.7431,9.6409,9.6716,558600,
603937.SH,ÀöµºÐÂ²Ä,2021-04-14,9.7431,9.8658,9.6716,9.8454,943500,
603937.SH,ÀöµºÐÂ²Ä,2021-04-15,9.8454,10.0192,9.8045,9.9885,1413850,
603937.SH,ÀöµºÐÂ²Ä,2021-04-16,9.9885,10.1316,9.968,10.0601,1453947,
603937.SH,ÀöµºÐÂ²Ä,2021-04-19,10.1521,10.1521,9.9987,10.0498,1200347,
603937.SH,ÀöµºÐÂ²Ä,2021-04-20,9.9476,10.1316,9.9476,10.0601,1271200,
603937.SH,ÀöµºÐÂ²Ä,2021-04-21,10.0703,10.0703,9.968,10.0294,881700,
603937.SH,ÀöµºÐÂ²Ä,2021-04-22,10.0396,10.1112,9.9783,10.0192,593900,
603937.SH,ÀöµºÐÂ²Ä,2021-04-23,9.9783,10.0089,9.7636,9.784,959900,
603937.SH,ÀöµºÐÂ²Ä,2021-04-26,9.784,9.8658,9.7329,9.7329,1071700,
603937.SH,ÀöµºÐÂ²Ä,2021-04-27,9.7329,9.8147,9.6409,9.7738,847272,
603937.SH,ÀöµºÐÂ²Ä,2021-04-28,9.8454,10.193,9.8249,10.1521,2932145,
603937.SH,ÀöµºÐÂ²Ä,2021-04-29,10.1214,10.1316,9.9885,10.0192,1403562,
603937.SH,ÀöµºÐÂ²Ä,2021-04-30,10.1112,10.377,10.1009,10.3156,4792126,
603937.SH,ÀöµºÐÂ²Ä,2021-05-06,10.3259,11.1642,10.2952,10.7962,7183277,
603937.SH,ÀöµºÐÂ²Ä,2021-05-07,10.6837,10.8064,10.5303,10.561,3612236,
603937.SH,ÀöµºÐÂ²Ä,2021-05-10,10.5815,10.8268,10.4894,10.7859,3472791,
603937.SH,ÀöµºÐÂ²Ä,2021-05-11,10.7144,10.97,10.6019,10.8882,3143775,
603937.SH,ÀöµºÐÂ²Ä,2021-05-12,10.8882,11.6754,10.837,11.5118,7753713,
603937.SH,ÀöµºÐÂ²Ä,2021-05-13,11.43,12.0434,11.246,11.9105,9093586,
603937.SH,ÀöµºÐÂ²Ä,2021-05-14,11.9821,12.0946,11.5118,11.8492,7270815,
603937.SH,ÀöµºÐÂ²Ä,2021-05-17,11.8083,11.8083,11.2153,11.5323,4059600,
603937.SH,ÀöµºÐÂ²Ä,2021-05-18,11.4914,11.614,11.3585,11.6038,2791900,
603937.SH,ÀöµºÐÂ²Ä,2021-05-19,11.6038,11.6345,11.2255,11.246,2554300,
603937.SH,ÀöµºÐÂ²Ä,2021-05-20,11.1744,11.2358,10.9597,11.062,2259262,
603937.SH,ÀöµºÐÂ²Ä,2021-05-21,11.0211,11.4505,11.0211,11.3073,3250900,
603937.SH,ÀöµºÐÂ²Ä,2021-05-24,11.3073,11.9105,11.2358,11.8492,4946349,
603937.SH,ÀöµºÐÂ²Ä,2021-05-25,11.7878,12.1968,11.7776,12.0128,5179665,
603937.SH,ÀöµºÐÂ²Ä,2021-05-26,12.023,12.1457,11.8696,11.931,3651200,
603937.SH,ÀöµºÐÂ²Ä,2021-05-27,11.9105,12.115,11.8287,11.8901,2314500,
603937.SH,ÀöµºÐÂ²Ä,2021-05-28,11.8287,12.6773,11.8083,12.5955,6761964,
603937.SH,ÀöµºÐÂ²Ä,2021-05-31,12.7284,13.1271,12.2684,12.8,7275400,
603937.SH,ÀöµºÐÂ²Ä,2021-06-01,12.8204,12.9431,12.6569,12.7795,4119800,
603937.SH,ÀöµºÐÂ²Ä,2021-06-02,12.9636,13.0556,12.5955,12.8613,3881000,
603937.SH,ÀöµºÐÂ²Ä,2021-06-03,12.7284,13.4338,12.7284,13.2396,5158900,
603937.SH,ÀöµºÐÂ²Ä,2021-06-04,13.168,13.5259,13.0045,13.1578,3646300,
603937.SH,ÀöµºÐÂ²Ä,2021-06-07,13.0862,13.669,13.0351,13.6281,4716184,
603937.SH,ÀöµºÐÂ²Ä,2021-06-08,13.6485,14.262,13.4645,13.577,5873801,
603937.SH,ÀöµºÐÂ²Ä,2021-06-09,13.5974,13.6997,13.1476,13.3009,4064300,
603937.SH,ÀöµºÐÂ²Ä,2021-06-10,13.4645,13.577,13.1987,13.3725,2382126,
603937.SH,ÀöµºÐÂ²Ä,2021-06-11,13.393,13.7712,13.2907,13.4032,2722000,
603937.SH,ÀöµºÐÂ²Ä,2021-06-15,13.4441,13.4441,12.8613,12.9124,3883156,
603937.SH,ÀöµºÐÂ²Ä,2021-06-16,12.892,13.3725,12.8818,13.1885,3380753,
603937.SH,ÀöµºÐÂ²Ä,2021-06-17,13.1476,13.3725,13.0045,13.1067,1773000,
603937.SH,ÀöµºÐÂ²Ä,2021-06-18,13.2396,13.3418,12.7591,12.9942,3483039,
603937.SH,ÀöµºÐÂ²Ä,2021-06-21,12.8,12.8613,12.4013,12.4831,4144200,
603937.SH,ÀöµºÐÂ²Ä,2021-06-22,12.5751,13.7303,12.5546,13.1067,10277500,
603937.SH,ÀöµºÐÂ²Ä,2021-06-23,12.8613,13.4236,11.7981,13.0454,6329600,
603937.SH,ÀöµºÐÂ²Ä,2021-06-24,12.9124,13.26,12.7693,12.7898,3071100,
603937.SH,ÀöµºÐÂ²Ä,2021-06-25,12.9738,13.0351,12.6057,12.9022,1834000,
603937.SH,ÀöµºÐÂ²Ä,2021-06-28,12.7898,12.8818,12.6466,12.6875,1594400,
603937.SH,ÀöµºÐÂ²Ä,2021-06-29,12.8409,13.0454,12.6057,12.6875,2244134,
603937.SH,ÀöµºÐÂ²Ä,2021-06-30,12.6875,13.0045,12.4524,12.9124,2620434,
603937.SH,ÀöµºÐÂ²Ä,2021-07-01,12.8818,12.9636,12.708,12.7182,1641400,
603937.SH,ÀöµºÐÂ²Ä,2021-07-02,12.6262,12.8204,12.6057,12.6466,1375900,
603937.SH,ÀöµºÐÂ²Ä,2021-07-05,12.7795,13.9144,12.6875,13.9144,7950674,
603937.SH,ÀöµºÐÂ²Ä,2021-07-06,14.1597,15.3048,13.8837,15.3048,16805098,
603937.SH,ÀöµºÐÂ²Ä,2021-07-07,15.7239,16.8383,15.683,16.8383,16907902,
603937.SH,ÀöµºÐÂ²Ä,2021-07-08,16.8997,17.3495,15.9386,16.6032,29163758,
603937.SH,ÀöµºÐÂ²Ä,2021-07-09,16.1285,16.5504,15.1053,15.2846,18807716,
603937.SH,ÀöµºÐÂ²Ä,2021-07-12,15.2846,15.3901,14.8838,15.0104,13205000,
603937.SH,ÀöµºÐÂ²Ä,2021-07-13,15.0842,15.137,14.6095,14.9154,9216306,
603937.SH,ÀöµºÐÂ²Ä,2021-07-14,14.8732,15.2213,14.7256,14.8943,8863998,
603937.SH,ÀöµºÐÂ²Ä,2021-07-15,15.1475,15.2846,14.4302,14.7678,7393500,
603937.SH,ÀöµºÐÂ²Ä,2021-07-16,14.6834,14.8732,14.4513,14.4513,5234378,
603937.SH,ÀöµºÐÂ²Ä,2021-07-19,14.2825,14.5884,14.2403,14.504,4873000,
603937.SH,ÀöµºÐÂ²Ä,2021-07-20,14.504,14.9787,14.2298,14.8627,7852000,
603937.SH,ÀöµºÐÂ²Ä,2021-07-21,14.7572,14.9682,14.5673,14.599,5313100,
603937.SH,ÀöµºÐÂ²Ä,2021-07-22,14.5357,15.1159,14.4302,14.9154,6743300,
603937.SH,ÀöµºÐÂ²Ä,2021-07-23,14.7678,15.0842,14.3775,14.4408,6814200,
603937.SH,ÀöµºÐÂ²Ä,2021-07-26,14.0399,14.4513,13.2804,13.8184,8142324,
603937.SH,ÀöµºÐÂ²Ä,2021-07-27,13.6074,14.177,13.3437,13.4281,4863462,
603937.SH,ÀöµºÐÂ²Ä,2021-07-28,13.2699,13.7551,13.0273,13.5125,4616148,
603937.SH,ÀöµºÐÂ²Ä,2021-07-29,13.6602,14.0294,13.5125,13.9239,3882806,
603937.SH,ÀöµºÐÂ²Ä,2021-07-30,14.0294,14.1032,13.6074,13.7973,3285600,
603937.SH,ÀöµºÐÂ²Ä,2021-08-02,13.7235,13.9344,13.5336,13.9028,2686162,
603937.SH,ÀöµºÐÂ²Ä,2021-08-03,13.9661,14.2192,13.2277,13.2593,4705200,
603937.SH,ÀöµºÐÂ²Ä,2021-08-04,13.2593,13.4914,13.2593,13.4492,2220600,
603937.SH,ÀöµºÐÂ²Ä,2021-08-05,13.291,13.4281,12.637,12.6897,4792700,
603937.SH,ÀöµºÐÂ²Ä,2021-08-06,12.7741,12.8269,12.5526,12.7214,2868650,
603937.SH,ÀöµºÐÂ²Ä,2021-08-09,12.7108,12.8374,12.4049,12.7636,2660000,
603937.SH,ÀöµºÐÂ²Ä,2021-08-10,12.6581,12.964,12.6053,12.7319,2254812,
603937.SH,ÀöµºÐÂ²Ä,2021-08-11,12.7636,12.8374,12.6053,12.7108,1952900,
603937.SH,ÀöµºÐÂ²Ä,2021-08-12,12.8058,12.848,12.637,12.6581,3244900,
603937.SH,ÀöµºÐÂ²Ä,2021-08-13,12.7214,12.7425,12.4999,12.5948,2716929,
603937.SH,ÀöµºÐÂ²Ä,2021-08-16,12.6264,12.7847,12.2783,12.4366,2994270,
603937.SH,ÀöµºÐÂ²Ä,2021-08-17,12.4577,12.5104,12.0146,12.0252,2687300,
603937.SH,ÀöµºÐÂ²Ä,2021-08-18,12.0568,12.215,11.8669,12.1096,1935500,
603937.SH,ÀöµºÐÂ²Ä,2021-08-19,12.0463,12.2045,11.7826,12.0885,2576300,
603937.SH,ÀöµºÐÂ²Ä,2021-08-20,12.1096,12.1729,11.8986,12.0779,2153300,
603937.SH,ÀöµºÐÂ²Ä,2021-08-23,12.0779,12.3522,12.0041,12.2572,2990000,
603937.SH,ÀöµºÐÂ²Ä,2021-08-24,12.194,12.6792,12.194,12.5526,3889126,
603937.SH,ÀöµºÐÂ²Ä,2021-08-25,12.4682,12.869,12.4682,12.8269,3900000,
603937.SH,ÀöµºÐÂ²Ä,2021-08-26,12.8585,14.1138,12.848,14.1138,7005000,
603937.SH,ÀöµºÐÂ²Ä,2021-08-27,14.7572,14.7572,13.0589,13.2488,13644700,
603937.SH,ÀöµºÐÂ²Ä,2021-08-30,13.1328,13.175,12.7636,12.7741,8656500,
603937.SH,ÀöµºÐÂ²Ä,2021-08-31,12.7741,12.7847,12.2572,12.31,5564864,
603937.SH,ÀöµºÐÂ²Ä,2021-09-01,12.4682,12.637,11.8775,11.9513,5896100,
603937.SH,ÀöµºÐÂ²Ä,2021-09-02,11.9091,12.0568,11.7931,11.8986,5072466,
603937.SH,ÀöµºÐÂ²Ä,2021-09-03,11.8986,12.0041,11.5716,11.656,5587167,
603937.SH,ÀöµºÐÂ²Ä,2021-09-06,11.6665,11.7404,11.4661,11.7298,4707829,
603937.SH,ÀöµºÐÂ²Ä,2021-09-07,11.7298,11.7826,11.6032,11.7509,3953367,
603937.SH,ÀöµºÐÂ²Ä,2021-09-08,11.7087,12.2361,11.7087,12.0252,6598507,
603937.SH,ÀöµºÐÂ²Ä,2021-09-09,12.0568,12.0885,11.9408,12.0041,3930376,
603937.SH,ÀöµºÐÂ²Ä,2021-09-10,12.0041,12.1729,11.7193,11.7826,4484986,
603937.SH,ÀöµºÐÂ²Ä,2021-09-13,11.888,12.1623,11.7931,12.1412,6233041,
603937.SH,ÀöµºÐÂ²Ä,2021-09-14,12.0146,12.0252,11.6771,11.7298,5461944,
603937.SH,ÀöµºÐÂ²Ä,2021-09-15,11.6349,11.8775,11.6349,11.8459,2791459,
603937.SH,ÀöµºÐÂ²Ä,2021-09-16,11.8037,12.1307,11.6876,11.7193,4079116,
603937.SH,ÀöµºÐÂ²Ä,2021-09-17,11.7087,11.7404,11.2551,11.4134,3616259,
603937.SH,ÀöµºÐÂ²Ä,2021-09-22,11.5716,11.5716,11.329,11.3712,1771000,
603937.SH,ÀöµºÐÂ²Ä,2021-09-23,11.3712,11.4661,11.2657,11.2762,2642300,
603937.SH,ÀöµºÐÂ²Ä,2021-09-24,11.2868,11.3395,11.0969,11.118,1980800,
603937.SH,ÀöµºÐÂ²Ä,2021-09-27,11.1075,11.1708,10.348,10.4007,3514241,
603937.SH,ÀöµºÐÂ²Ä,2021-09-28,10.4429,10.6539,10.348,10.6011,1486200,
603937.SH,ÀöµºÐÂ²Ä,2021-09-29,10.5273,10.5484,10.2425,10.253,1627700,
603937.SH,ÀöµºÐÂ²Ä,2021-09-30,10.253,10.4113,10.253,10.3374,1027016,
603937.SH,ÀöµºÐÂ²Ä,2021-10-08,10.4851,10.5906,10.3691,10.5273,1217700,
603937.SH,ÀöµºÐÂ²Ä,2021-10-11,10.5906,10.9598,10.5273,10.9176,2336378,
603937.SH,ÀöµºÐÂ²Ä,2021-10-12,10.9176,10.9703,10.5484,10.7277,2006600,
603937.SH,ÀöµºÐÂ²Ä,2021-10-13,10.8227,10.8227,10.6539,10.7488,1037300,
603937.SH,ÀöµºÐÂ²Ä,2021-10-14,10.8121,11.0336,10.675,10.8754,1719683,
603937.SH,ÀöµºÐÂ²Ä,2021-10-15,10.8649,10.9914,10.791,10.8859,1062100,
603937.SH,ÀöµºÐÂ²Ä,2021-10-18,10.8965,10.9176,10.7383,10.8754,848400,
603937.SH,ÀöµºÐÂ²Ä,2021-10-19,10.8543,10.9492,10.8121,10.8649,1201200,
603937.SH,ÀöµºÐÂ²Ä,2021-10-20,10.8649,10.8965,10.6011,10.6433,1371700,
603937.SH,ÀöµºÐÂ²Ä,2021-10-21,10.6539,10.8016,10.4535,10.464,1898400,
603937.SH,ÀöµºÐÂ²Ä,2021-10-22,10.4851,10.58,10.3585,10.4746,1398199,
603937.SH,ÀöµºÐÂ²Ä,2021-10-25,10.4746,10.4957,10.3374,10.4218,1050416,
603937.SH,ÀöµºÐÂ²Ä,2021-10-26,10.4324,10.6117,10.3902,10.6011,1149816,
603937.SH,ÀöµºÐÂ²Ä,2021-10-27,10.6117,10.6117,10.1476,10.253,1390300,
603937.SH,ÀöµºÐÂ²Ä,2021-10-28,10.1898,10.253,9.8206,9.926,1019300,
603937.SH,ÀöµºÐÂ²Ä,2021-10-29,10.1265,10.2319,9.9999,10.2109,1543700,
603937.SH,ÀöµºÐÂ²Ä,2021-11-01,10.348,10.4851,10.253,10.4324,1256000,
603937.SH,ÀöµºÐÂ²Ä,2021-11-02,10.4429,10.5062,10.1159,10.2003,1386600,
603937.SH,ÀöµºÐÂ²Ä,2021-11-03,10.1898,10.4113,10.1476,10.3691,1035400,
603937.SH,ÀöµºÐÂ²Ä,2021-11-04,10.3374,10.464,10.3374,10.4113,1176400,
603937.SH,ÀöµºÐÂ²Ä,2021-11-05,10.4113,10.5273,10.3058,10.4007,1411600,
603937.SH,ÀöµºÐÂ²Ä,2021-11-08,10.4851,10.5589,10.3796,10.5168,999509,
603937.SH,ÀöµºÐÂ²Ä,2021-11-09,10.5273,10.791,10.5168,10.7383,2119900,
603937.SH,ÀöµºÐÂ²Ä,2021-11-10,10.7594,10.8227,10.6222,10.8016,1517900,
603937.SH,ÀöµºÐÂ²Ä,2021-11-11,10.8016,10.907,10.7594,10.8438,1297100,
603937.SH,ÀöµºÐÂ²Ä,2021-11-12,10.8438,10.9598,10.7699,10.9281,1621300,
603937.SH,ÀöµºÐÂ²Ä,2021-11-15,10.9281,11.1286,10.791,11.0758,2793500,
603937.SH,ÀöµºÐÂ²Ä,2021-11-16,11.0653,11.0864,10.8332,10.8649,1630000,
603937.SH,ÀöµºÐÂ²Ä,2021-11-17,10.8965,11.1075,10.8438,11.0864,1874000,
603937.SH,ÀöµºÐÂ²Ä,2021-11-18,11.0653,11.3501,11.0547,11.1391,3219700,
603937.SH,ÀöµºÐÂ²Ä,2021-11-19,11.0758,11.3184,11.0442,11.2868,2220383,
603937.SH,ÀöµºÐÂ²Ä,2021-11-22,11.2868,11.4767,11.1391,11.4767,2440500,
603937.SH,ÀöµºÐÂ²Ä,2021-11-23,11.4556,11.5716,11.3817,11.5189,2579500,
603937.SH,ÀöµºÐÂ²Ä,2021-11-24,11.4767,12.0252,11.4767,11.8564,5866900,
603937.SH,ÀöµºÐÂ²Ä,2021-11-25,11.8775,11.9513,11.656,11.7298,3422500,
603937.SH,ÀöµºÐÂ²Ä,2021-11-26,11.7931,11.7931,11.5294,11.656,2699400,
603937.SH,ÀöµºÐÂ²Ä,2021-11-29,11.5083,11.6243,11.3712,11.4872,2110700,
603937.SH,ÀöµºÐÂ²Ä,2021-11-30,11.5189,11.6349,11.4661,11.5399,1726700,
603937.SH,ÀöµºÐÂ²Ä,2021-12-01,11.5294,11.7087,11.5083,11.7087,1976219,
603937.SH,ÀöµºÐÂ²Ä,2021-12-02,11.7298,11.772,11.561,11.6032,2096799,
603937.SH,ÀöµºÐÂ²Ä,2021-12-03,11.6032,11.6771,11.5505,11.6032,1505900,
603937.SH,ÀöµºÐÂ²Ä,2021-12-06,11.5821,11.6454,11.3079,11.3079,2098500,
603937.SH,ÀöµºÐÂ²Ä,2021-12-07,11.3817,11.5399,11.0969,11.2235,1874900,
603937.SH,ÀöµºÐÂ²Ä,2021-12-08,11.2868,11.4556,11.1602,11.329,1492400,
603937.SH,ÀöµºÐÂ²Ä,2021-12-09,11.3184,11.4134,11.234,11.2868,1796300,
603937.SH,ÀöµºÐÂ²Ä,2021-12-10,11.3184,11.4345,11.2446,11.3712,1686300,
603937.SH,ÀöµºÐÂ²Ä,2021-12-13,11.3923,11.4028,11.2446,11.3079,1610200,
603937.SH,ÀöµºÐÂ²Ä,2021-12-14,11.3079,11.6982,11.2129,11.5927,3171700,
603937.SH,ÀöµºÐÂ²Ä,2021-12-15,11.5505,11.983,11.5083,11.8142,4380700,
603937.SH,ÀöµºÐÂ²Ä,2021-12-16,11.7087,12.1096,11.7087,12.0463,4093595,
603937.SH,ÀöµºÐÂ²Ä,2021-12-17,11.9935,12.0463,11.6876,11.7931,3388500,
603937.SH,ÀöµºÐÂ²Ä,2021-12-20,11.7931,11.9302,11.6243,11.7298,2498700,
603937.SH,ÀöµºÐÂ²Ä,2021-12-21,11.6982,11.8669,11.6665,11.8459,1626000,
603937.SH,ÀöµºÐÂ²Ä,2021-12-22,11.8459,11.9197,11.8142,11.8669,1578000,
603937.SH,ÀöµºÐÂ²Ä,2021-12-23,11.8669,11.8669,11.6243,11.7298,1548900,
603937.SH,ÀöµºÐÂ²Ä,2021-12-24,11.7615,11.7615,11.3184,11.3817,2160700,
603937.SH,ÀöµºÐÂ²Ä,2021-12-27,11.3606,11.6454,11.329,11.5399,1343900,
603937.SH,ÀöµºÐÂ²Ä,2021-12-28,11.5716,11.6349,11.5294,11.5716,941400,
603937.SH,ÀöµºÐÂ²Ä,2021-12-29,11.5821,11.8459,11.445,11.7931,2189128,
603937.SH,ÀöµºÐÂ²Ä,2021-12-30,11.9302,11.9724,11.6771,11.7087,2044100,
603937.SH,ÀöµºÐÂ²Ä,2021-12-31,11.7404,11.8037,11.656,11.6771,1973100,
603937.SH,ÀöµºÐÂ²Ä,2022-01-04,11.7087,12.0146,11.6876,12.0146,3267400,
603937.SH,ÀöµºÐÂ²Ä,2022-01-05,12.0041,12.0779,11.7615,11.9302,2687900,
603937.SH,ÀöµºÐÂ²Ä,2022-01-06,11.8986,12.1623,11.8459,12.099,3622216,
603937.SH,ÀöµºÐÂ²Ä,2022-01-07,12.0674,12.2678,12.0357,12.2256,4668900,
603937.SH,ÀöµºÐÂ²Ä,2022-01-10,12.2256,12.542,12.0252,12.0674,4206636,
603937.SH,ÀöµºÐÂ²Ä,2022-01-11,12.0568,12.2783,12.0041,12.2256,3054118,
603937.SH,ÀöµºÐÂ²Ä,2022-01-12,12.2256,12.4049,12.1412,12.2361,2652836,
603937.SH,ÀöµºÐÂ²Ä,2022-01-13,12.2994,12.4788,12.194,12.4366,3066600,
603937.SH,ÀöµºÐÂ²Ä,2022-01-14,12.4682,12.4999,12.1096,12.1518,2969600,
603937.SH,ÀöµºÐÂ²Ä,2022-01-17,12.0568,12.2467,12.0252,12.215,2093700,
603937.SH,ÀöµºÐÂ²Ä,2022-01-18,12.215,12.3522,11.8986,11.9724,2831000,
603937.SH,ÀöµºÐÂ²Ä,2022-01-19,11.9197,12.1834,11.8669,12.099,2071300,
603937.SH,ÀöµºÐÂ²Ä,2022-01-20,12.099,12.2045,11.6243,11.6876,2152700,
603937.SH,ÀöµºÐÂ²Ä,2022-01-21,11.7087,12.1307,11.4978,11.9724,2485400,
603937.SH,ÀöµºÐÂ²Ä,2022-01-24,11.9724,11.983,11.561,11.6982,2103100,
603937.SH,ÀöµºÐÂ²Ä,2022-01-25,11.6665,11.7931,11.118,11.1602,2713900,
603937.SH,ÀöµºÐÂ²Ä,2022-01-26,11.1602,11.3712,11.118,11.2973,1321300,
603937.SH,ÀöµºÐÂ²Ä,2022-01-27,11.2973,11.3501,10.7699,10.8016,1895600,
603937.SH,ÀöµºÐÂ²Ä,2022-01-28,10.8227,11.1286,10.7066,10.9809,1201800,
603937.SH,ÀöµºÐÂ²Ä,2022-02-07,11.118,11.3184,10.9914,11.2551,1179783,
603937.SH,ÀöµºÐÂ²Ä,2022-02-08,11.1813,11.6138,11.1813,11.6032,2382700,
603937.SH,ÀöµºÐÂ²Ä,2022-02-09,11.6454,12.0568,11.6454,12.0357,3116901,
603937.SH,ÀöµºÐÂ²Ä,2022-02-10,12.0357,12.1307,11.9091,11.9619,1822600,
603937.SH,ÀöµºÐÂ²Ä,2022-02-11,11.983,12.0674,11.8037,11.8248,2194900,
603937.SH,ÀöµºÐÂ²Ä,2022-02-14,11.9197,12.0252,11.772,11.9513,1667800,
603937.SH,ÀöµºÐÂ²Ä,2022-02-15,12.0146,12.0779,11.7931,12.0568,1869300,
603937.SH,ÀöµºÐÂ²Ä,2022-02-16,12.0568,12.194,11.9619,12.0885,1730000,
603937.SH,ÀöµºÐÂ²Ä,2022-02-17,12.0674,12.1729,11.9513,12.0041,2026238,
603937.SH,ÀöµºÐÂ²Ä,2022-02-18,11.983,12.1518,11.9302,12.1096,1868812,
603937.SH,ÀöµºÐÂ²Ä,2022-02-21,12.1096,12.5315,12.0463,12.3944,3725600,
