´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-23,12.2526,12.3575,11.8959,11.9379,3270272,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-24,12.0218,12.4099,11.7595,12.305,3506836,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-25,12.4309,12.5883,12.2316,12.5358,5402781,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-26,12.5148,12.7771,12.347,12.6617,5879784,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-27,12.7141,13.2911,12.6302,13.2701,6068283,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-09-30,13.459,15.3367,13.2701,14.8961,9910851,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-10-08,17.7599,17.7599,15.4206,16.8473,13662219,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-10-09,16.2598,16.2598,14.2772,14.2877,6455354,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-10-10,14.7388,14.8437,13.7107,14.2142,3905600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-10-11,14.4241,14.5499,13.8051,14.0044,2586500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-10-14,14.1723,14.4345,13.8051,14.2352,2326500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-10-15,14.2352,14.3926,13.9415,13.9415,2159500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-10-16,13.931,14.1513,13.6478,13.91,1445600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-10-17,13.9835,14.1303,13.8051,13.8471,2011036,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-10-18,13.6478,14.3506,13.6478,14.1198,3145700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-10-21,14.1198,14.3296,14.0149,14.0569,2884932,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-10-22,14.0674,14.3506,14.0044,14.2982,2594200,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-10-23,14.3716,14.7702,14.2038,14.3716,3972800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-10-24,14.3506,14.7912,14.1618,14.4345,5071424,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-10-25,14.3926,14.6548,14.2772,14.5604,4516512,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-10-28,14.6339,14.9695,14.4765,14.7912,5768600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-10-29,14.8542,14.8542,14.1618,14.1723,3712029,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-10-30,14.1723,14.2562,13.7527,14.2562,3881635,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-10-31,14.2142,15.1479,14.0674,14.7912,6737600,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-01,14.7178,15.0325,14.0464,14.6234,7443920,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-04,14.529,14.9381,14.4975,14.8961,6486981,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-05,14.8961,15.043,14.6024,14.9591,6601100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-06,14.9276,15.1584,14.7178,14.98,6476185,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-07,14.9486,15.2003,14.8122,15.2003,5999186,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-08,15.2633,15.4206,14.8437,15.0115,5267498,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-11,15.001,15.2633,14.8017,15.1689,5649787,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-12,15.2528,15.8507,15.1584,15.578,7269296,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-13,15.3787,15.6829,15.043,15.5885,5410597,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-14,15.5045,15.8717,14.9486,15.0325,5371397,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-15,15.0535,15.1059,14.7912,14.8122,3633700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-18,14.8017,14.9695,14.0884,14.5499,4488800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-19,14.6234,14.9066,14.3926,14.8542,3403000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-20,14.8227,15.2633,14.8227,15.2318,4784464,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-21,15.1164,15.4941,15.043,15.3367,4419972,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-22,15.3157,15.5675,14.7492,14.8437,4840894,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-25,14.8437,15.4206,14.7912,15.3367,5267500,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-26,15.2843,15.557,14.8122,14.9066,3957200,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-27,14.9171,15.022,14.1408,14.9905,3639300,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-28,15.1689,15.2843,14.9276,15.2318,3935762,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-11-29,15.2108,15.557,14.8646,15.1059,5031800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-02,15.2003,15.2947,15.0744,15.2318,3009721,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-03,15.3472,15.3996,15.0115,15.2213,2524414,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-04,15.2633,15.2738,14.8437,14.9486,3421454,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-05,14.9276,15.1689,14.8542,15.1059,2562300,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-06,15.2213,15.2213,14.9591,15.2108,2931023,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-09,15.3052,15.5465,15.1793,15.3996,3486207,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-10,15.6199,15.9661,15.3472,15.3996,4401700,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-11,15.3996,15.7039,15.2633,15.4521,3307411,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-12,15.4416,15.6934,15.3577,15.6724,3239720,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-13,15.7353,15.7668,15.3996,15.515,3752307,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-16,15.6094,15.7563,15.4941,15.6094,3328800,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-17,15.6304,15.7143,14.4241,14.6024,4370892,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-18,14.5814,14.8961,14.1618,14.6339,3954722,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-19,14.4241,14.6863,14.3821,14.5604,2510300,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-20,14.5604,15.022,14.508,14.6653,3545123,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-23,14.6653,14.6863,13.5639,13.6268,3855327,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-24,13.7422,13.8995,13.4799,13.7107,2164255,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-25,13.6373,13.7107,13.2491,13.438,2058272,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-26,13.5324,13.7212,13.4485,13.5219,1381100,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-27,13.5534,13.8576,13.438,13.6897,2124000,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-30,13.5848,13.6688,13.2177,13.4275,1908736,
301057.SZ,»ãÂ¡ÐÂ²Ä,2024-12-31,13.4904,13.5534,13.0603,13.1128,2036916,
