¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
002732.SZ,—‡Ã¡»È“µ,2022-08-01,20.4434,20.4434,20.1815,20.247,622100,
002732.SZ,—‡Ã¡»È“µ,2022-08-02,20.2252,20.2252,19.0252,19.3088,1600300,
002732.SZ,—‡Ã¡»È“µ,2022-08-03,19.3088,19.6797,19.2652,19.2979,648600,
002732.SZ,—‡Ã¡»È“µ,2022-08-04,19.3852,19.7343,19.2761,19.6361,713200,
002732.SZ,—‡Ã¡»È“µ,2022-08-05,19.6906,19.9088,19.5052,19.9088,655786,
002732.SZ,—‡Ã¡»È“µ,2022-08-08,19.8979,19.9306,19.7343,19.8979,509377,
002732.SZ,—‡Ã¡»È“µ,2022-08-09,19.7561,19.9415,19.6143,19.6579,579395,
002732.SZ,—‡Ã¡»È“µ,2022-08-10,19.7452,19.7452,19.4834,19.5597,535600,
002732.SZ,—‡Ã¡»È“µ,2022-08-11,19.7125,20.0724,19.5925,19.9852,724400,
002732.SZ,—‡Ã¡»È“µ,2022-08-12,19.9852,20.2797,19.9197,20.1815,613300,
002732.SZ,—‡Ã¡»È“µ,2022-08-15,20.1815,20.3779,19.8325,20.3779,697110,
002732.SZ,—‡Ã¡»È“µ,2022-08-16,20.3015,20.3779,20.1488,20.1815,646705,
002732.SZ,—‡Ã¡»È“µ,2022-08-17,20.2906,20.3124,19.9852,20.1815,513800,
002732.SZ,—‡Ã¡»È“µ,2022-08-18,20.1815,20.2797,19.9306,20.2252,620842,
002732.SZ,—‡Ã¡»È“µ,2022-08-19,20.2361,20.4434,20.1052,20.1815,714100,
002732.SZ,—‡Ã¡»È“µ,2022-08-22,20.1161,20.1924,19.887,20.0288,690885,
002732.SZ,—‡Ã¡»È“µ,2022-08-23,20.0288,20.2906,19.8652,20.2143,681500,
002732.SZ,—‡Ã¡»È“µ,2022-08-24,20.2579,20.2579,19.7343,19.8652,945200,
002732.SZ,—‡Ã¡»È“µ,2022-08-25,19.8652,19.9306,19.5597,19.7888,791300,
002732.SZ,—‡Ã¡»È“µ,2022-08-26,19.7997,20.4434,19.7997,20.2688,1493222,
002732.SZ,—‡Ã¡»È“µ,2022-08-29,19.8543,20.2688,19.6361,20.2361,1454200,
002732.SZ,—‡Ã¡»È“µ,2022-08-30,20.2688,20.5961,19.9961,20.5197,1674048,
002732.SZ,—‡Ã¡»È“µ,2022-08-31,20.5961,20.5961,20.0615,20.3343,1349400,
002732.SZ,—‡Ã¡»È“µ,2022-09-01,20.3343,20.3888,20.0179,20.0615,1363900,
002732.SZ,—‡Ã¡»È“µ,2022-09-02,20.1488,20.1815,19.7997,20.1379,945185,
002732.SZ,—‡Ã¡»È“µ,2022-09-05,20.0724,20.1815,19.6143,19.9088,1123195,
002732.SZ,—‡Ã¡»È“µ,2022-09-06,20.127,20.367,19.9088,20.3561,1351800,
002732.SZ,—‡Ã¡»È“µ,2022-09-07,20.4652,20.4652,19.9197,19.9525,1183800,
002732.SZ,—‡Ã¡»È“µ,2022-09-08,19.9852,20.0288,19.8325,19.8325,793495,
002732.SZ,—‡Ã¡»È“µ,2022-09-09,19.8434,19.9306,19.7343,19.887,830100,
002732.SZ,—‡Ã¡»È“µ,2022-09-13,19.9852,21.7961,19.9415,20.727,4189007,
002732.SZ,—‡Ã¡»È“µ,2022-09-14,20.487,20.487,19.9961,20.3015,2140822,
002732.SZ,—‡Ã¡»È“µ,2022-09-15,20.5197,20.5197,19.7888,19.9525,1488933,
002732.SZ,—‡Ã¡»È“µ,2022-09-16,19.9525,20.1924,19.2652,19.3088,2164800,
002732.SZ,—‡Ã¡»È“µ,2022-09-19,19.287,19.287,18.5016,18.7852,1598299,
002732.SZ,—‡Ã¡»È“µ,2022-09-20,18.8506,19.5706,18.8506,19.4179,1402795,
002732.SZ,—‡Ã¡»È“µ,2022-09-21,19.5052,19.5161,18.9706,19.287,753700,
002732.SZ,—‡Ã¡»È“µ,2022-09-22,19.2434,19.2434,18.8725,18.9379,680210,
002732.SZ,—‡Ã¡»È“µ,2022-09-23,18.9161,19.0797,18.5452,18.7525,757285,
002732.SZ,—‡Ã¡»È“µ,2022-09-26,18.6543,18.7088,18.087,18.1416,886200,
002732.SZ,—‡Ã¡»È“µ,2022-09-27,18.1197,19.0143,18.1088,18.9925,1208060,
002732.SZ,—‡Ã¡»È“µ,2022-09-28,18.9161,19.1452,18.6325,18.687,721200,
002732.SZ,—‡Ã¡»È“µ,2022-09-29,18.7961,19.0034,18.4252,18.5125,680600,
002732.SZ,—‡Ã¡»È“µ,2022-09-30,18.6543,18.6543,18.3707,18.4143,456400,
002732.SZ,—‡Ã¡»È“µ,2022-10-10,18.4252,18.5016,17.9125,17.9998,632060,
002732.SZ,—‡Ã¡»È“µ,2022-10-11,17.9998,17.9998,17.4979,17.967,657800,
002732.SZ,—‡Ã¡»È“µ,2022-10-12,17.8688,18.2834,17.6725,18.2507,586140,
002732.SZ,—‡Ã¡»È“µ,2022-10-13,18.1634,18.6543,18.1525,18.447,628600,
002732.SZ,—‡Ã¡»È“µ,2022-10-14,18.4907,18.7961,18.4907,18.5997,724600,
002732.SZ,—‡Ã¡»È“µ,2022-10-17,18.5452,18.8506,18.447,18.7634,616200,
002732.SZ,—‡Ã¡»È“µ,2022-10-18,18.7961,18.9488,18.7088,18.8725,526200,
002732.SZ,—‡Ã¡»È“µ,2022-10-19,18.7852,18.927,18.6434,18.687,538800,
002732.SZ,—‡Ã¡»È“µ,2022-10-20,18.567,18.7525,18.5125,18.5343,445511,
002732.SZ,—‡Ã¡»È“µ,2022-10-21,18.4797,18.6652,18.447,18.5234,285100,
002732.SZ,—‡Ã¡»È“µ,2022-10-24,18.5234,18.5779,17.8361,17.9343,864300,
002732.SZ,—‡Ã¡»È“µ,2022-10-25,17.7052,17.8798,17.4325,17.5961,1126200,
002732.SZ,—‡Ã¡»È“µ,2022-10-26,17.6834,17.9779,17.607,17.8143,735400,
002732.SZ,—‡Ã¡»È“µ,2022-10-27,17.8579,17.967,17.7816,17.9125,476900,
002732.SZ,—‡Ã¡»È“µ,2022-10-28,17.967,17.967,17.3452,17.4216,873684,
002732.SZ,—‡Ã¡»È“µ,2022-10-31,17.1707,17.4543,17.1598,17.2361,671484,
002732.SZ,—‡Ã¡»È“µ,2022-11-01,17.2907,18.1525,17.2689,18.1416,1164284,
002732.SZ,—‡Ã¡»È“µ,2022-11-02,18.1525,18.4252,17.967,18.2507,846060,
002732.SZ,—‡Ã¡»È“µ,2022-11-03,18.2507,18.5016,18.0979,18.2725,572500,
002732.SZ,—‡Ã¡»È“µ,2022-11-04,18.3597,18.5234,18.2616,18.4579,785000,
002732.SZ,—‡Ã¡»È“µ,2022-11-07,18.4797,18.5997,18.4034,18.567,615000,
002732.SZ,—‡Ã¡»È“µ,2022-11-08,18.4579,18.7961,18.4579,18.6652,677771,
002732.SZ,—‡Ã¡»È“µ,2022-11-09,18.6652,18.8397,18.5779,18.7416,394300,
002732.SZ,—‡Ã¡»È“µ,2022-11-10,18.6652,18.927,18.5452,18.8506,621700,
002732.SZ,—‡Ã¡»È“µ,2022-11-11,19.0688,19.0906,18.7852,18.807,765500,
002732.SZ,—‡Ã¡»È“µ,2022-11-14,18.8834,19.0797,18.8288,18.927,795600,
002732.SZ,—‡Ã¡»È“µ,2022-11-15,19.0034,19.0143,18.7634,18.9706,678900,
002732.SZ,—‡Ã¡»È“µ,2022-11-16,18.9597,19.2761,18.927,19.1125,620200,
002732.SZ,—‡Ã¡»È“µ,2022-11-17,19.1125,19.5052,19.0143,19.407,870200,
002732.SZ,—‡Ã¡»È“µ,2022-11-18,19.4615,19.5488,19.1779,19.287,769900,
002732.SZ,—‡Ã¡»È“µ,2022-11-21,19.2325,19.4834,18.9706,19.4506,669479,
002732.SZ,—‡Ã¡»È“µ,2022-11-22,19.407,19.9415,19.1997,19.287,984500,
002732.SZ,—‡Ã¡»È“µ,2022-11-23,19.2652,19.287,18.9488,18.9816,788100,
002732.SZ,—‡Ã¡»È“µ,2022-11-24,18.9816,19.1561,18.7416,18.8943,633818,
002732.SZ,—‡Ã¡»È“µ,2022-11-25,18.9597,19.2652,18.7306,19.1997,776739,
002732.SZ,—‡Ã¡»È“µ,2022-11-28,19.167,19.2106,18.5452,18.7852,1091821,
002732.SZ,—‡Ã¡»È“µ,2022-11-29,18.7852,19.4943,18.7852,19.3306,1180087,
002732.SZ,—‡Ã¡»È“µ,2022-11-30,19.3306,19.6579,19.1779,19.6361,1248287,
002732.SZ,—‡Ã¡»È“µ,2022-12-01,20.1815,21.5997,19.7015,21.5997,4486600,
002732.SZ,—‡Ã¡»È“µ,2022-12-02,23.7597,23.7597,23.7597,23.7597,2803391,
002732.SZ,—‡Ã¡»È“µ,2022-12-05,26.1378,26.1378,25.7451,26.1378,21641294,
002732.SZ,—‡Ã¡»È“µ,2022-12-06,25.9633,25.9633,23.5197,23.5197,19145192,
002732.SZ,—‡Ã¡»È“µ,2022-12-07,22.9088,24.2615,22.3742,23.5197,18147368,
002732.SZ,—‡Ã¡»È“µ,2022-12-08,23.2797,23.5415,22.4179,22.7015,10447634,
002732.SZ,—‡Ã¡»È“µ,2022-12-09,22.7997,24.2506,22.3088,23.6069,16774163,
002732.SZ,—‡Ã¡»È“µ,2022-12-12,23.2251,23.9888,22.8215,23.4433,12509438,
002732.SZ,—‡Ã¡»È“µ,2022-12-13,23.0179,24.5997,22.6906,24.1633,15474750,
002732.SZ,—‡Ã¡»È“µ,2022-12-14,23.716,26.116,23.4106,24.7197,17491596,
002732.SZ,—‡Ã¡»È“µ,2022-12-15,24.3815,24.3924,22.9633,23.116,11817184,
002732.SZ,—‡Ã¡»È“µ,2022-12-16,22.9088,23.4324,22.6906,23.3233,6545812,
002732.SZ,—‡Ã¡»È“µ,2022-12-19,23.2906,23.3015,22.2324,22.4833,5890366,
002732.SZ,—‡Ã¡»È“µ,2022-12-20,22.1451,22.6579,21.5779,21.6761,5488595,
002732.SZ,—‡Ã¡»È“µ,2022-12-21,21.6761,22.2215,21.6652,21.9488,4060195,
002732.SZ,—‡Ã¡»È“µ,2022-12-22,22.1233,22.7779,21.7306,21.9052,4925395,
002732.SZ,—‡Ã¡»È“µ,2022-12-23,21.7088,22.3415,21.5997,22.0906,4110101,
002732.SZ,—‡Ã¡»È“µ,2022-12-26,21.8833,22.6251,21.8179,22.2542,3965886,
002732.SZ,—‡Ã¡»È“µ,2022-12-27,22.3197,22.8979,22.0033,22.6906,6101091,
002732.SZ,—‡Ã¡»È“µ,2022-12-28,22.3633,23.8469,22.3088,23.2142,11666086,
002732.SZ,—‡Ã¡»È“µ,2022-12-29,22.8542,23.8251,22.287,23.5633,12846347,
002732.SZ,—‡Ã¡»È“µ,2022-12-30,23.3015,25.9196,23.0288,25.9196,20241273,
002732.SZ,—‡Ã¡»È“µ,2023-01-03,26.0833,26.0833,24.4142,24.6869,19133092,
002732.SZ,—‡Ã¡»È“µ,2023-01-04,24.5778,24.9269,23.8251,24.3597,13019564,
002732.SZ,—‡Ã¡»È“µ,2023-01-05,24.3269,24.4469,23.596,24.4469,9943100,
002732.SZ,—‡Ã¡»È“µ,2023-01-06,24.0542,24.0542,22.9306,23.0724,10034995,
002732.SZ,—‡Ã¡»È“µ,2023-01-09,22.9088,23.1051,22.3197,22.7779,5877800,
002732.SZ,—‡Ã¡»È“µ,2023-01-10,22.7233,22.9088,22.2761,22.3415,4754900,
002732.SZ,—‡Ã¡»È“µ,2023-01-11,22.3742,22.4724,21.7415,21.807,3941000,
002732.SZ,—‡Ã¡»È“µ,2023-01-12,21.7961,21.9161,21.1415,21.2179,4499300,
002732.SZ,—‡Ã¡»È“µ,2023-01-13,21.3706,21.4033,21.0543,21.2943,2839600,
002732.SZ,—‡Ã¡»È“µ,2023-01-16,21.3052,21.5015,21.2179,21.4033,3076000,
002732.SZ,—‡Ã¡»È“µ,2023-01-17,21.4579,21.4579,20.9561,21.0652,2719400,
002732.SZ,—‡Ã¡»È“µ,2023-01-18,20.9343,21.087,20.8906,20.9561,1846705,
002732.SZ,—‡Ã¡»È“µ,2023-01-19,20.9997,21.0433,20.7597,20.8688,1649600,
002732.SZ,—‡Ã¡»È“µ,2023-01-20,20.9452,21.0761,20.9452,21.0433,1411695,
002732.SZ,—‡Ã¡»È“µ,2023-01-30,21.2615,21.6215,21.0324,21.5997,3218515,
002732.SZ,—‡Ã¡»È“µ,2023-01-31,21.5997,21.9161,21.447,21.8833,3083900,
002732.SZ,—‡Ã¡»È“µ,2023-02-01,21.9052,21.9161,21.6542,21.9052,2352800,
002732.SZ,—‡Ã¡»È“µ,2023-02-02,21.7415,22.0688,21.7415,22.0033,2567200,
002732.SZ,—‡Ã¡»È“µ,2023-02-03,21.9924,21.9924,21.4688,21.5997,2651400,
002732.SZ,—‡Ã¡»È“µ,2023-02-06,21.5888,21.7961,21.2724,21.6215,1914800,
002732.SZ,—‡Ã¡»È“µ,2023-02-07,21.4906,21.6324,21.327,21.3815,2259600,
002732.SZ,—‡Ã¡»È“µ,2023-02-08,21.3379,21.4142,21.1306,21.1415,1706990,
002732.SZ,—‡Ã¡»È“µ,2023-02-09,21.0652,21.327,21.0324,21.2506,1523500,
002732.SZ,—‡Ã¡»È“µ,2023-02-10,21.2724,21.7852,21.207,21.7633,3440338,
002732.SZ,—‡Ã¡»È“µ,2023-02-13,21.807,22.7888,21.807,22.7888,7146840,
002732.SZ,—‡Ã¡»È“µ,2023-02-14,22.7997,22.7997,22.4615,22.6688,4659595,
002732.SZ,—‡Ã¡»È“µ,2023-02-15,22.7124,22.7997,22.3306,22.4506,2776500,
002732.SZ,—‡Ã¡»È“µ,2023-02-16,22.4179,22.6033,21.8397,21.9924,3215100,
002732.SZ,—‡Ã¡»È“µ,2023-02-17,22.0361,22.7779,21.927,22.4724,4669395,
002732.SZ,—‡Ã¡»È“µ,2023-02-20,22.4833,22.9088,22.2324,22.6906,4438300,
002732.SZ,—‡Ã¡»È“µ,2023-02-21,22.6906,22.996,22.2651,22.4506,3349610,
002732.SZ,—‡Ã¡»È“µ,2023-02-22,22.3524,22.756,22.2651,22.7342,2845221,
002732.SZ,—‡Ã¡»È“µ,2023-02-23,22.6361,22.887,22.2433,22.3742,2643559,
002732.SZ,—‡Ã¡»È“µ,2023-02-24,22.3961,22.4179,22.0251,22.2761,1571100,
002732.SZ,—‡Ã¡»È“µ,2023-02-27,22.0688,22.3524,21.8615,22.0688,1757500,
002732.SZ,—‡Ã¡»È“µ,2023-02-28,22.2106,22.2651,21.8724,22.1451,1229300,
002732.SZ,—‡Ã¡»È“µ,2023-03-01,22.2433,22.2542,21.927,22.2324,1336700,
002732.SZ,—‡Ã¡»È“µ,2023-03-02,22.2215,22.7342,22.2106,22.647,3246100,
002732.SZ,—‡Ã¡»È“µ,2023-03-03,22.6361,22.6361,22.0361,22.1888,2720400,
002732.SZ,—‡Ã¡»È“µ,2023-03-06,22.3088,22.3088,21.9924,22.0688,1436000,
002732.SZ,—‡Ã¡»È“µ,2023-03-07,22.0688,22.0906,21.5561,21.5779,2187000,
002732.SZ,—‡Ã¡»È“µ,2023-03-08,21.7415,21.7415,21.4688,21.5779,935000,
002732.SZ,—‡Ã¡»È“µ,2023-03-09,21.6324,21.6761,21.2288,21.3161,1310800,
002732.SZ,—‡Ã¡»È“µ,2023-03-10,21.2179,21.4906,21.1852,21.2833,1259300,
002732.SZ,—‡Ã¡»È“µ,2023-03-13,21.2397,21.3815,21.1088,21.2288,1030800,
002732.SZ,—‡Ã¡»È“µ,2023-03-14,21.1524,21.3597,21.0543,21.2288,1231100,
002732.SZ,—‡Ã¡»È“µ,2023-03-15,21.2833,21.8615,21.2833,21.6979,2029000,
002732.SZ,—‡Ã¡»È“µ,2023-03-16,21.6542,21.6761,21.3379,21.3815,1031400,
002732.SZ,—‡Ã¡»È“µ,2023-03-17,21.4361,21.6433,21.3815,21.4579,783685,
002732.SZ,—‡Ã¡»È“µ,2023-03-20,21.4688,21.5233,21.087,21.087,1118100,
002732.SZ,—‡Ã¡»È“µ,2023-03-21,21.1088,21.5015,21.0433,21.4579,770685,
002732.SZ,—‡Ã¡»È“µ,2023-03-22,21.5779,21.6652,21.4252,21.4906,807085,
002732.SZ,—‡Ã¡»È“µ,2023-03-23,21.4797,21.5124,21.2397,21.4252,727100,
002732.SZ,—‡Ã¡»È“µ,2023-03-24,21.4252,21.567,21.327,21.447,696047,
002732.SZ,—‡Ã¡»È“µ,2023-03-27,21.447,21.447,21.1524,21.2506,735800,
002732.SZ,—‡Ã¡»È“µ,2023-03-28,21.3379,21.7524,21.2506,21.5997,1152100,
002732.SZ,—‡Ã¡»È“µ,2023-03-29,21.5997,21.6761,21.1415,21.3488,773800,
002732.SZ,—‡Ã¡»È“µ,2023-03-30,21.1633,21.6542,21.1633,21.3924,907300,
002732.SZ,—‡Ã¡»È“µ,2023-03-31,21.3706,22.0251,21.3597,21.6542,2033640,
002732.SZ,—‡Ã¡»È“µ,2023-04-03,21.807,21.8179,21.4252,21.4797,1356000,
002732.SZ,—‡Ã¡»È“µ,2023-04-04,21.4579,21.5779,21.2724,21.5452,1066483,
002732.SZ,—‡Ã¡»È“µ,2023-04-06,21.4142,21.4797,21.2288,21.3488,740500,
002732.SZ,—‡Ã¡»È“µ,2023-04-07,21.447,21.447,21.0652,21.3597,621100,
002732.SZ,—‡Ã¡»È“µ,2023-04-10,21.2179,21.3379,21.087,21.1306,898700,
002732.SZ,—‡Ã¡»È“µ,2023-04-11,21.0652,21.1306,20.8361,20.9233,1065189,
002732.SZ,—‡Ã¡»È“µ,2023-04-12,20.9233,21.0652,20.9124,20.9779,637000,
002732.SZ,—‡Ã¡»È“µ,2023-04-13,20.9561,21.0433,20.8579,20.9779,610124,
002732.SZ,—‡Ã¡»È“µ,2023-04-14,20.9888,21.1415,20.8361,20.8579,766300,
002732.SZ,—‡Ã¡»È“µ,2023-04-17,20.8143,20.8252,20.6179,20.7706,783300,
002732.SZ,—‡Ã¡»È“µ,2023-04-18,20.7924,21.2288,20.6397,21.0324,1360935,
002732.SZ,—‡Ã¡»È“µ,2023-04-19,20.9233,21.0433,20.4652,20.5088,1469000,
002732.SZ,—‡Ã¡»È“µ,2023-04-20,20.5088,20.7052,20.3452,20.4106,735284,
002732.SZ,—‡Ã¡»È“µ,2023-04-21,20.5961,20.8033,20.2143,20.247,1180284,
002732.SZ,—‡Ã¡»È“µ,2023-04-24,20.2579,20.4324,19.9088,20.2143,682497,
002732.SZ,—‡Ã¡»È“µ,2023-04-25,20.3888,20.3888,19.8106,20.1161,827000,
002732.SZ,—‡Ã¡»È“µ,2023-04-26,20.1161,20.9124,20.0834,20.7815,1582400,
002732.SZ,—‡Ã¡»È“µ,2023-04-27,20.7815,21.447,20.6834,21.2724,1707600,
002732.SZ,—‡Ã¡»È“µ,2023-04-28,21.5452,22.1124,21.4579,21.8833,2702735,
002732.SZ,—‡Ã¡»È“µ,2023-05-04,21.7088,22.6251,21.7088,22.5488,3541597,
002732.SZ,—‡Ã¡»È“µ,2023-05-05,22.2761,23.2033,22.2651,22.996,3634900,
002732.SZ,—‡Ã¡»È“µ,2023-05-08,22.9524,24.0978,22.7015,23.6179,4409796,
002732.SZ,—‡Ã¡»È“µ,2023-05-09,23.476,23.7597,22.9306,22.9633,2804150,
002732.SZ,—‡Ã¡»È“µ,2023-05-10,22.9742,23.716,22.876,23.3997,2545400,
002732.SZ,—‡Ã¡»È“µ,2023-05-11,23.3997,24.8724,23.1924,24.0542,4860748,
002732.SZ,—‡Ã¡»È“µ,2023-05-12,24.0106,24.6433,23.836,24.0869,2358800,
002732.SZ,—‡Ã¡»È“µ,2023-05-15,23.956,24.3488,23.716,23.9342,2357464,
002732.SZ,—‡Ã¡»È“µ,2023-05-16,23.9779,24.3269,23.7597,24.0215,1917541,
002732.SZ,—‡Ã¡»È“µ,2023-05-17,24.0215,24.5233,23.9342,24.4688,2154836,
002732.SZ,—‡Ã¡»È“µ,2023-05-18,24.5451,24.5451,24.0324,24.1851,1251805,
002732.SZ,—‡Ã¡»È“µ,2023-05-19,24.0324,24.3924,23.6833,24.196,1290500,
002732.SZ,—‡Ã¡»È“µ,2023-05-22,24.3051,24.4578,24.0433,24.1088,1050311,
002732.SZ,—‡Ã¡»È“µ,2023-05-23,24.2942,24.436,23.8142,23.9997,967596,
002732.SZ,—‡Ã¡»È“µ,2023-05-24,24.1088,24.1088,23.4542,23.6288,2172443,
002732.SZ,—‡Ã¡»È“µ,2023-05-25,23.7706,23.8688,23.3233,23.5088,1402400,
002732.SZ,—‡Ã¡»È“µ,2023-05-26,23.6179,24.0651,23.2688,23.9015,1457000,
002732.SZ,—‡Ã¡»È“µ,2023-05-29,23.9451,24.076,23.3451,23.7269,1150500,
002732.SZ,—‡Ã¡»È“µ,2023-05-30,23.8688,23.8688,23.3233,23.5524,992200,
002732.SZ,—‡Ã¡»È“µ,2023-05-31,23.4542,23.9342,23.1924,23.7269,1936200,
002732.SZ,—‡Ã¡»È“µ,2023-06-01,23.7269,23.8906,23.3669,23.4542,709794,
002732.SZ,—‡Ã¡»È“µ,2023-06-02,23.5306,24.5233,23.4869,24.2506,1918989,
002732.SZ,—‡Ã¡»È“µ,2023-06-05,24.2069,24.6542,24.1415,24.3488,1076235,
002732.SZ,—‡Ã¡»È“µ,2023-06-06,24.4033,24.5015,23.9451,23.9451,655100,
002732.SZ,—‡Ã¡»È“µ,2023-06-07,23.7051,24.3269,23.7051,24.196,776000,
002732.SZ,—‡Ã¡»È“µ,2023-06-08,24.196,24.4142,24.0215,24.0542,610000,
002732.SZ,—‡Ã¡»È“µ,2023-06-09,23.956,24.2724,23.9015,24.0106,814600,
002732.SZ,—‡Ã¡»È“µ,2023-06-12,23.9997,24.8178,23.6833,24.6978,1703540,
002732.SZ,—‡Ã¡»È“µ,2023-06-13,24.7742,25.0033,24.2724,24.4469,1158686,
002732.SZ,—‡Ã¡»È“µ,2023-06-14,24.6869,24.6869,24.2397,24.436,883094,
002732.SZ,—‡Ã¡»È“µ,2023-06-15,24.4251,24.7197,24.1088,24.2397,881300,
002732.SZ,—‡Ã¡»È“µ,2023-06-16,24.2724,24.436,24.0542,24.196,807600,
002732.SZ,—‡Ã¡»È“µ,2023-06-19,24.2942,24.2942,23.4215,23.4542,1291400,
002732.SZ,—‡Ã¡»È“µ,2023-06-20,23.6288,23.8688,23.1924,23.2579,963931,
002732.SZ,—‡Ã¡»È“µ,2023-06-21,23.1379,23.4542,22.5924,22.6251,2003463,
002732.SZ,—‡Ã¡»È“µ,2023-06-26,22.6912,23.275,22.3718,22.4269,1344512,
002732.SZ,—‡Ã¡»È“µ,2023-06-27,22.537,23.3191,22.4819,23.22,1128100,
002732.SZ,—‡Ã¡»È“µ,2023-06-28,23.22,23.5724,22.9446,23.5174,856185,
002732.SZ,—‡Ã¡»È“µ,2023-06-29,23.5064,24.3215,23.3081,24.0902,1830700,
002732.SZ,—‡Ã¡»È“µ,2023-06-30,24.0902,24.3105,23.7597,23.8148,902007,
002732.SZ,—‡Ã¡»È“µ,2023-07-03,23.8588,24.7621,23.8148,24.6299,1420461,
002732.SZ,—‡Ã¡»È“µ,2023-07-04,24.8061,24.8061,24.0902,24.2554,998200,
002732.SZ,—‡Ã¡»È“µ,2023-07-05,24.3655,24.3876,24.002,24.2003,887800,
002732.SZ,—‡Ã¡»È“µ,2023-07-06,24.3545,24.4096,24.0571,24.2884,601000,
002732.SZ,—‡Ã¡»È“µ,2023-07-07,24.1893,24.4647,23.958,24.2554,594000,
002732.SZ,—‡Ã¡»È“µ,2023-07-10,24.3876,24.696,24.1342,24.2444,803400,
002732.SZ,—‡Ã¡»È“µ,2023-07-11,26.4254,26.6677,26.0178,26.6677,4078632,
002732.SZ,—‡Ã¡»È“µ,2023-07-12,26.855,27.1193,25.2027,25.434,10904925,
002732.SZ,—‡Ã¡»È“µ,2023-07-13,26.0509,26.1059,25.2578,25.5331,6808537,
002732.SZ,—‡Ã¡»È“µ,2023-07-14,25.2467,25.467,24.9383,25.2908,4501055,
002732.SZ,—‡Ã¡»È“µ,2023-07-17,24.9493,25.445,24.4537,25.401,4336496,
002732.SZ,—‡Ã¡»È“µ,2023-07-18,25.2908,25.7424,25.1256,25.3679,3206300,
002732.SZ,—‡Ã¡»È“µ,2023-07-19,25.2578,25.8966,25.2578,25.6874,3580300,
002732.SZ,—‡Ã¡»È“µ,2023-07-20,25.5882,26.0509,25.3349,25.5001,3154644,
002732.SZ,—‡Ã¡»È“µ,2023-07-21,25.3349,26.2381,25.3349,25.9077,3893710,
002732.SZ,—‡Ã¡»È“µ,2023-07-24,25.7755,25.7975,25.2688,25.6102,2677200,
002732.SZ,—‡Ã¡»È“µ,2023-07-25,25.6543,25.9848,25.1696,25.6213,2630900,
002732.SZ,—‡Ã¡»È“µ,2023-07-26,25.4781,25.8966,25.401,25.7094,2585300,
002732.SZ,—‡Ã¡»È“µ,2023-07-27,25.6653,25.9297,25.3349,25.6213,2172200,
002732.SZ,—‡Ã¡»È“µ,2023-07-28,25.6213,25.7645,25.3128,25.6763,1805000,
002732.SZ,—‡Ã¡»È“µ,2023-07-31,25.7424,26.2381,25.5001,25.9958,2949600,
002732.SZ,—‡Ã¡»È“µ,2023-08-01,25.6323,26.3593,25.5552,25.9848,1979600,
002732.SZ,—‡Ã¡»È“µ,2023-08-02,25.9848,26.161,25.5992,26.128,2073200,
002732.SZ,—‡Ã¡»È“µ,2023-08-03,26.1059,26.6677,25.7755,26.6016,2582500,
002732.SZ,—‡Ã¡»È“µ,2023-08-04,26.4364,26.4915,25.8966,26.0178,2503440,
002732.SZ,—‡Ã¡»È“µ,2023-08-07,25.9297,26.0509,25.423,25.467,2618900,
002732.SZ,—‡Ã¡»È“µ,2023-08-08,25.434,26.139,25.401,25.9737,2390500,
002732.SZ,—‡Ã¡»È“µ,2023-08-09,25.9077,26.3152,25.7865,26.0288,1427700,
002732.SZ,—‡Ã¡»È“µ,2023-08-10,26.0288,26.3813,25.7865,26.0839,1187400,
002732.SZ,—‡Ã¡»È“µ,2023-08-11,26.183,26.3372,25.5111,25.5772,1342600,
002732.SZ,—‡Ã¡»È“µ,2023-08-14,25.3349,25.8746,25.1146,25.3128,1521900,
002732.SZ,—‡Ã¡»È“µ,2023-08-15,25.3239,25.6102,24.9714,25.0485,1349700,
002732.SZ,—‡Ã¡»È“µ,2023-08-16,25.3239,25.6543,24.6079,25.2357,3520800,
002732.SZ,—‡Ã¡»È“µ,2023-08-17,25.2357,25.7094,25.1035,25.5552,2475900,
002732.SZ,—‡Ã¡»È“µ,2023-08-18,25.434,25.6543,24.7511,24.8061,1657600,
002732.SZ,—‡Ã¡»È“µ,2023-08-21,24.9273,25.3349,24.7731,24.9383,1523500,
002732.SZ,—‡Ã¡»È“µ,2023-08-22,24.9714,25.3349,24.4426,24.8722,1328500,
002732.SZ,—‡Ã¡»È“µ,2023-08-23,24.8722,24.8722,24.2223,24.2223,1516398,
002732.SZ,—‡Ã¡»È“µ,2023-08-24,24.4647,24.8943,24.0791,24.7511,1557800,
002732.SZ,—‡Ã¡»È“µ,2023-08-25,24.7511,24.9053,24.2554,24.3435,1322700,
002732.SZ,—‡Ã¡»È“µ,2023-08-28,25.1146,25.412,23.98,24.1232,1917200,
002732.SZ,—‡Ã¡»È“µ,2023-08-29,24.2774,24.5858,24.0241,24.3215,1689600,
002732.SZ,—‡Ã¡»È“µ,2023-08-30,24.2003,24.685,24.2003,24.4426,1483802,
002732.SZ,—‡Ã¡»È“µ,2023-08-31,24.5858,24.8502,24.2554,24.5528,1659800,
