´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603080.SH,ÐÂ½®»ð¾æ,2021-03-25,11.4455,11.5061,11.1626,11.2232,2830740,
603080.SH,ÐÂ½®»ð¾æ,2021-03-26,11.1929,12.3445,11.1929,12.3445,4545198,
603080.SH,ÐÂ½®»ð¾æ,2021-03-29,13.4659,13.577,12.8799,13.577,8123145,
603080.SH,ÐÂ½®»ð¾æ,2021-03-30,14.8498,14.9306,14.1932,14.9306,10797807,
603080.SH,ÐÂ½®»ð¾æ,2021-03-31,16.2136,16.4257,15.4357,16.4257,39730575,
603080.SH,ÐÂ½®»ð¾æ,2021-04-01,14.8498,18.0723,14.7791,16.8904,40444737,
603080.SH,ÐÂ½®»ð¾æ,2021-04-02,17.5571,18.5774,17.3753,18.5774,32794853,
603080.SH,ÐÂ½®»ð¾æ,2021-04-06,17.1733,18.4562,16.7187,16.7187,36787862,
603080.SH,ÐÂ½®»ð¾æ,2021-04-07,16.0216,17.0318,15.7085,16.557,27186911,
603080.SH,ÐÂ½®»ð¾æ,2021-04-08,16.1126,16.6682,15.1529,15.5772,23822360,
603080.SH,ÐÂ½®»ð¾æ,2021-04-09,15.2842,15.6984,15.0317,15.4357,16259168,
603080.SH,ÐÂ½®»ð¾æ,2021-04-12,15.1529,15.7287,14.9003,15.4761,14603300,
603080.SH,ÐÂ½®»ð¾æ,2021-04-13,15.1731,15.2337,13.9305,13.9811,19968310,
603080.SH,ÐÂ½®»ð¾æ,2021-04-14,13.7588,13.9103,13.4356,13.7184,11732220,
603080.SH,ÐÂ½®»ð¾æ,2021-04-15,13.6982,13.6982,13.1628,13.4052,10368942,
603080.SH,ÐÂ½®»ð¾æ,2021-04-16,13.4356,13.5366,13.3244,13.385,7305700,
603080.SH,ÐÂ½®»ð¾æ,2021-04-19,13.3547,13.4962,13.2739,13.3951,7045700,
603080.SH,ÐÂ½®»ð¾æ,2021-04-20,13.3345,13.6275,13.0416,13.5366,10532300,
603080.SH,ÐÂ½®»ð¾æ,2021-04-21,13.4356,13.5164,12.8799,13.0315,9410042,
603080.SH,ÐÂ½®»ð¾æ,2021-04-22,12.9406,13.1628,12.9002,12.9507,4658442,
603080.SH,ÐÂ½®»ð¾æ,2021-04-23,12.8496,13.3648,12.5971,13.0315,11710800,
603080.SH,ÐÂ½®»ð¾æ,2021-04-26,12.8799,12.89,12.4557,12.4759,8791100,
603080.SH,ÐÂ½®»ð¾æ,2021-04-27,12.4052,12.6678,12.3546,12.5163,5989100,
603080.SH,ÐÂ½®»ð¾æ,2021-04-28,12.688,12.981,12.5466,12.7183,7433700,
603080.SH,ÐÂ½®»ð¾æ,2021-04-29,12.5769,13.2335,12.1223,12.9507,9703400,
603080.SH,ÐÂ½®»ð¾æ,2021-04-30,12.981,13.0315,12.3648,12.3749,8525400,
603080.SH,ÐÂ½®»ð¾æ,2021-05-06,12.486,12.981,12.385,12.8092,7191300,
603080.SH,ÐÂ½®»ð¾æ,2021-05-07,12.8092,13.1527,12.6779,12.9305,8380400,
603080.SH,ÐÂ½®»ð¾æ,2021-05-10,12.9406,13.4052,12.7991,13.3042,9692418,
603080.SH,ÐÂ½®»ð¾æ,2021-05-11,13.3244,13.7083,13.0315,13.6477,11564600,
603080.SH,ÐÂ½®»ð¾æ,2021-05-12,13.577,13.88,13.3547,13.4457,10707800,
603080.SH,ÐÂ½®»ð¾æ,2021-05-13,13.183,13.8295,13.1729,13.3547,9308500,
603080.SH,ÐÂ½®»ð¾æ,2021-05-14,13.284,13.6881,13.2638,13.3749,8066600,
603080.SH,ÐÂ½®»ð¾æ,2021-05-17,13.3143,13.3143,12.6779,12.7789,8320518,
603080.SH,ÐÂ½®»ð¾æ,2021-05-18,12.7385,13.1325,12.7183,13.1325,5517876,
603080.SH,ÐÂ½®»ð¾æ,2021-05-19,13.0416,13.2335,12.9103,13.1224,4822100,
603080.SH,ÐÂ½®»ð¾æ,2021-05-20,13.0315,13.0719,12.789,12.8799,3896600,
603080.SH,ÐÂ½®»ð¾æ,2021-05-21,12.8799,13.9002,12.8395,13.6376,15099511,
603080.SH,ÐÂ½®»ð¾æ,2021-05-24,13.5871,13.7891,13.3951,13.5871,10652700,
603080.SH,ÐÂ½®»ð¾æ,2021-05-25,13.6073,13.6174,13.183,13.5164,7579711,
603080.SH,ÐÂ½®»ð¾æ,2021-05-26,13.385,13.6073,13.2739,13.5063,6658278,
603080.SH,ÐÂ½®»ð¾æ,2021-05-27,13.4962,13.6376,13.3446,13.385,5756100,
603080.SH,ÐÂ½®»ð¾æ,2021-05-28,13.3143,13.678,13.1426,13.6376,8270200,
603080.SH,ÐÂ½®»ð¾æ,2021-05-31,13.577,13.8901,13.476,13.7588,9702400,
603080.SH,ÐÂ½®»ð¾æ,2021-06-01,13.6477,13.9609,13.476,13.8093,8149598,
603080.SH,ÐÂ½®»ð¾æ,2021-06-02,13.8295,14.6377,13.6881,14.6074,18801300,
603080.SH,ÐÂ½®»ð¾æ,2021-06-03,14.4536,14.8636,13.9718,14.4024,15173700,
603080.SH,ÐÂ½®»ð¾æ,2021-06-04,14.3306,14.3306,13.8386,13.8488,9372800,
603080.SH,ÐÂ½®»ð¾æ,2021-06-07,13.8078,13.9718,13.6336,13.9103,6200800,
603080.SH,ÐÂ½®»ð¾æ,2021-06-08,13.8283,14.0743,13.7156,14.0743,6053700,
603080.SH,ÐÂ½®»ð¾æ,2021-06-09,14.0641,14.3306,13.7566,14.2281,8104400,
603080.SH,ÐÂ½®»ð¾æ,2021-06-10,14.1051,14.1563,13.8283,13.8283,7232200,
603080.SH,ÐÂ½®»ð¾æ,2021-06-11,13.8181,14.0231,13.531,13.7258,6154476,
603080.SH,ÐÂ½®»ð¾æ,2021-06-15,13.6028,13.7258,12.793,12.8032,7995776,
603080.SH,ÐÂ½®»ð¾æ,2021-06-16,12.7417,12.957,12.6802,12.7417,3133900,
603080.SH,ÐÂ½®»ð¾æ,2021-06-17,12.7007,12.834,12.5675,12.6597,3081000,
603080.SH,ÐÂ½®»ð¾æ,2021-06-18,12.67,12.711,12.547,12.6187,2606900,
603080.SH,ÐÂ½®»ð¾æ,2021-06-21,12.5572,12.7622,12.5162,12.6495,2951000,
603080.SH,ÐÂ½®»ð¾æ,2021-06-22,12.7007,12.9467,12.6392,12.8032,3462400,
603080.SH,ÐÂ½®»ð¾æ,2021-06-23,12.8135,12.8442,12.7007,12.7622,2323600,
603080.SH,ÐÂ½®»ð¾æ,2021-06-24,12.8032,12.8032,12.547,12.547,2813000,
603080.SH,ÐÂ½®»ð¾æ,2021-06-25,12.6392,12.6802,12.547,12.6495,2079800,
603080.SH,ÐÂ½®»ð¾æ,2021-06-28,12.7212,12.7315,12.6085,12.629,1901400,
603080.SH,ÐÂ½®»ð¾æ,2021-06-29,12.5572,12.6802,12.5572,12.67,2284600,
603080.SH,ÐÂ½®»ð¾æ,2021-06-30,12.67,12.7725,12.5777,12.6187,1901100,
603080.SH,ÐÂ½®»ð¾æ,2021-07-01,12.6187,12.7725,12.5265,12.6187,3131500,
603080.SH,ÐÂ½®»ð¾æ,2021-07-02,12.6187,12.629,12.5367,12.547,1769200,
603080.SH,ÐÂ½®»ð¾æ,2021-07-05,12.5367,12.5675,12.2189,12.465,3058500,
603080.SH,ÐÂ½®»ð¾æ,2021-07-06,12.4445,12.67,12.3932,12.5265,1922900,
603080.SH,ÐÂ½®»ð¾æ,2021-07-07,12.506,12.5572,12.4445,12.4957,1596401,
603080.SH,ÐÂ½®»ð¾æ,2021-07-08,12.465,12.5982,12.1164,12.1779,4343900,
603080.SH,ÐÂ½®»ð¾æ,2021-07-09,12.1164,12.3625,12.1164,12.342,1868700,
603080.SH,ÐÂ½®»ð¾æ,2021-07-12,12.3932,12.4855,12.3317,12.3625,1853500,
603080.SH,ÐÂ½®»ð¾æ,2021-07-13,12.4035,12.547,12.3214,12.506,2345900,
603080.SH,ÐÂ½®»ð¾æ,2021-07-14,12.5572,12.6597,12.465,12.465,3033300,
603080.SH,ÐÂ½®»ð¾æ,2021-07-15,12.506,12.506,12.1779,12.4342,2754000,
603080.SH,ÐÂ½®»ð¾æ,2021-07-16,12.3625,12.793,12.3625,12.6085,3964100,
603080.SH,ÐÂ½®»ð¾æ,2021-07-19,12.5777,12.6187,12.4547,12.6187,1722300,
603080.SH,ÐÂ½®»ð¾æ,2021-07-20,12.5572,12.629,12.383,12.5572,1460300,
603080.SH,ÐÂ½®»ð¾æ,2021-07-21,12.547,12.7827,12.547,12.7007,2114800,
603080.SH,ÐÂ½®»ð¾æ,2021-07-22,12.588,13.2748,12.588,13.2235,5808787,
603080.SH,ÐÂ½®»ð¾æ,2021-07-23,13.0595,13.326,12.9365,13.08,4567473,
603080.SH,ÐÂ½®»ð¾æ,2021-07-26,13.0698,13.2235,12.7417,13.1005,3124473,
603080.SH,ÐÂ½®»ð¾æ,2021-07-27,13.08,13.2645,12.9467,13.1723,4163749,
603080.SH,ÐÂ½®»ð¾æ,2021-07-28,13.162,13.8386,12.8135,13.5618,11036360,
603080.SH,ÐÂ½®»ð¾æ,2021-07-29,13.7156,13.7156,13.326,13.5925,5880488,
603080.SH,ÐÂ½®»ð¾æ,2021-07-30,13.4285,13.5515,13.1108,13.121,5703200,
603080.SH,ÐÂ½®»ð¾æ,2021-08-02,12.9672,13.2748,12.8442,13.203,3957276,
603080.SH,ÐÂ½®»ð¾æ,2021-08-03,13.1825,13.6028,13.1313,13.4593,7119187,
603080.SH,ÐÂ½®»ð¾æ,2021-08-04,13.4388,13.5823,13.2235,13.5003,4758560,
603080.SH,ÐÂ½®»ð¾æ,2021-08-05,13.4798,13.7771,13.2235,13.2645,5288300,
603080.SH,ÐÂ½®»ð¾æ,2021-08-06,13.1928,13.3978,13.08,13.244,3198487,
603080.SH,ÐÂ½®»ð¾æ,2021-08-09,13.2748,13.9308,13.2338,13.9308,8152700,
603080.SH,ÐÂ½®»ð¾æ,2021-08-10,13.7873,14.0743,13.6643,13.8488,5660300,
603080.SH,ÐÂ½®»ð¾æ,2021-08-11,13.8488,14.0231,13.7156,13.9616,5001200,
603080.SH,ÐÂ½®»ð¾æ,2021-08-12,13.9103,14.3716,13.3568,13.449,13458200,
603080.SH,ÐÂ½®»ð¾æ,2021-08-13,13.4285,13.8898,13.4183,13.7668,7968961,
603080.SH,ÐÂ½®»ð¾æ,2021-08-16,13.7873,14.0641,13.7566,13.8693,8128000,
603080.SH,ÐÂ½®»ð¾æ,2021-08-17,13.8181,14.1461,13.5105,13.5515,8473200,
603080.SH,ÐÂ½®»ð¾æ,2021-08-18,13.6848,14.5356,13.5618,14.3101,14256000,
603080.SH,ÐÂ½®»ð¾æ,2021-08-19,14.2486,14.2999,13.9616,13.9923,8555100,
603080.SH,ÐÂ½®»ð¾æ,2021-08-20,13.9616,14.2999,13.7976,14.0743,7349200,
603080.SH,ÐÂ½®»ð¾æ,2021-08-23,14.3614,15.4787,14.3614,15.4787,9511322,
603080.SH,ÐÂ½®»ð¾æ,2021-08-24,16.0732,17.0266,15.899,17.0266,14025176,
603080.SH,ÐÂ½®»ð¾æ,2021-08-25,17.7339,18.4719,16.4013,16.8215,29443895,
603080.SH,ÐÂ½®»ð¾æ,2021-08-26,16.8113,17.9081,16.104,17.3648,25224206,
603080.SH,ÐÂ½®»ð¾æ,2021-08-27,17.6826,18.0926,16.678,16.7498,20866659,
603080.SH,ÐÂ½®»ð¾æ,2021-08-30,16.9138,17.0881,16.186,16.2475,17499294,
603080.SH,ÐÂ½®»ð¾æ,2021-08-31,16.1142,16.2988,15.8477,16.1962,10928476,
603080.SH,ÐÂ½®»ð¾æ,2021-09-01,16.1962,16.5653,14.9764,15.3557,13830800,
603080.SH,ÐÂ½®»ð¾æ,2021-09-02,15.2839,16.3705,15.2839,16.2373,13555289,
603080.SH,ÐÂ½®»ð¾æ,2021-09-03,16.1552,16.8625,15.7247,16.3398,15642489,
603080.SH,ÐÂ½®»ð¾æ,2021-09-06,16.391,17.1906,16.1757,17.0778,17115790,
603080.SH,ÐÂ½®»ð¾æ,2021-09-07,16.9958,17.5494,16.6165,17.2521,17100500,
603080.SH,ÐÂ½®»ð¾æ,2021-09-08,17.2008,17.2418,16.555,16.7805,11547393,
603080.SH,ÐÂ½®»ð¾æ,2021-09-09,17.1188,18.1029,17.1188,17.3238,17989942,
603080.SH,ÐÂ½®»ð¾æ,2021-09-10,17.3546,18.0004,16.6268,16.6575,16927656,
603080.SH,ÐÂ½®»ð¾æ,2021-09-13,16.4013,16.9753,16.2167,16.6883,10113900,
603080.SH,ÐÂ½®»ð¾æ,2021-09-14,17.0676,17.6314,16.4833,16.5038,10915731,
603080.SH,ÐÂ½®»ð¾æ,2021-09-15,16.2988,17.3853,16.0937,17.2316,11939082,
603080.SH,ÐÂ½®»ð¾æ,2021-09-16,17.5289,18.7589,17.5186,17.8569,21678310,
603080.SH,ÐÂ½®»ð¾æ,2021-09-17,17.7851,18.2464,16.9651,18.2157,17005359,
603080.SH,ÐÂ½®»ð¾æ,2021-09-22,17.6109,19.8045,17.6006,19.2715,23027564,
603080.SH,ÐÂ½®»ð¾æ,2021-09-23,19.0152,19.21,18.3284,18.4412,15435101,
603080.SH,ÐÂ½®»ð¾æ,2021-09-24,18.6052,19.4765,17.7236,18.0414,14109314,
603080.SH,ÐÂ½®»ð¾æ,2021-09-27,18.1336,19.8455,17.3238,19.4663,23423139,
603080.SH,ÐÂ½®»ð¾æ,2021-09-28,19.8353,21.3421,19.0767,21.2806,26137411,
603080.SH,ÐÂ½®»ð¾æ,2021-09-29,19.6098,20.2966,19.1485,19.1485,16796000,
603080.SH,ÐÂ½®»ð¾æ,2021-09-30,18.7384,19.5278,18.0516,19.3945,13044601,
603080.SH,ÐÂ½®»ð¾æ,2021-10-08,19.866,20.2761,19.3125,20.1428,15005939,
603080.SH,ÐÂ½®»ð¾æ,2021-10-11,19.62,19.7738,18.1336,18.6564,12928000,
603080.SH,ÐÂ½®»ð¾æ,2021-10-12,18.1952,18.6154,16.7908,17.0983,12919731,
603080.SH,ÐÂ½®»ð¾æ,2021-10-13,16.8728,16.9343,15.5915,15.817,10105758,
603080.SH,ÐÂ½®»ð¾æ,2021-10-14,15.7862,16.2167,15.4582,16.0015,6883800,
603080.SH,ÐÂ½®»ð¾æ,2021-10-15,15.9707,16.0117,15.3864,15.7965,6297089,
603080.SH,ÐÂ½®»ð¾æ,2021-10-18,15.5402,16.309,15.4377,16.2783,6647100,
603080.SH,ÐÂ½®»ð¾æ,2021-10-19,16.145,16.7088,16.0527,16.5448,6351300,
603080.SH,ÐÂ½®»ð¾æ,2021-10-20,16.186,16.3808,15.5915,16.2885,6377600,
603080.SH,ÐÂ½®»ð¾æ,2021-10-21,16.145,16.6063,16.0527,16.227,6098931,
603080.SH,ÐÂ½®»ð¾æ,2021-10-22,16.0937,16.2167,15.3864,15.3864,6763400,
603080.SH,ÐÂ½®»ð¾æ,2021-10-25,15.6735,16.9241,15.5915,16.9241,11320058,
603080.SH,ÐÂ½®»ð¾æ,2021-10-26,17.0778,17.8671,16.7088,17.6826,19910358,
603080.SH,ÐÂ½®»ð¾æ,2021-10-27,17.2213,17.4776,16.9958,17.1496,9646800,
603080.SH,ÐÂ½®»ð¾æ,2021-10-28,17.2213,17.2828,16.2373,16.309,8667728,
603080.SH,ÐÂ½®»ð¾æ,2021-10-29,16.309,16.5653,15.4377,16.0322,6916886,
603080.SH,ÐÂ½®»ð¾æ,2021-11-01,15.6837,16.1962,15.5402,15.9605,6225544,
603080.SH,ÐÂ½®»ð¾æ,2021-11-02,15.8785,15.9297,14.9149,14.9559,9587047,
603080.SH,ÐÂ½®»ð¾æ,2021-11-03,15.2224,15.6427,15.0687,15.2327,5942206,
603080.SH,ÐÂ½®»ð¾æ,2021-11-04,15.3762,15.6222,15.2327,15.4274,6327517,
603080.SH,ÐÂ½®»ð¾æ,2021-11-05,15.3044,15.4479,14.9149,15.1917,6949547,
603080.SH,ÐÂ½®»ð¾æ,2021-11-08,15.3762,15.6325,15.2122,15.4582,5968669,
603080.SH,ÐÂ½®»ð¾æ,2021-11-09,15.3557,15.4377,15.1814,15.3249,4342458,
603080.SH,ÐÂ½®»ð¾æ,2021-11-10,15.1507,15.1507,14.7099,15.0174,6200753,
603080.SH,ÐÂ½®»ð¾æ,2021-11-11,14.9969,15.0994,14.9149,15.0482,3563787,
603080.SH,ÐÂ½®»ð¾æ,2021-11-12,14.9764,15.0277,14.7714,14.8124,3638400,
603080.SH,ÐÂ½®»ð¾æ,2021-11-15,14.8124,15.5299,14.7816,15.4274,7268158,
603080.SH,ÐÂ½®»ð¾æ,2021-11-16,15.3864,15.5504,15.2429,15.4582,5143887,
603080.SH,ÐÂ½®»ð¾æ,2021-11-17,15.4684,15.9707,15.4684,15.6325,7782355,
603080.SH,ÐÂ½®»ð¾æ,2021-11-18,15.5812,15.9195,15.3864,15.4069,6419080,
603080.SH,ÐÂ½®»ð¾æ,2021-11-19,15.2839,15.7042,15.0482,15.7042,5806807,
603080.SH,ÐÂ½®»ð¾æ,2021-11-22,16.2885,17.2726,16.2475,17.2726,11889504,
603080.SH,ÐÂ½®»ð¾æ,2021-11-23,17.3341,17.4058,16.7908,17.0676,13937604,
603080.SH,ÐÂ½®»ð¾æ,2021-11-24,16.9446,17.3443,16.8625,17.1496,8541000,
603080.SH,ÐÂ½®»ð¾æ,2021-11-25,17.0778,17.2521,16.5448,16.5653,7882804,
603080.SH,ÐÂ½®»ð¾æ,2021-11-26,16.5858,17.3853,16.3603,17.3751,11722800,
603080.SH,ÐÂ½®»ð¾æ,2021-11-29,16.9138,17.3136,16.7395,17.1701,7460058,
603080.SH,ÐÂ½®»ð¾æ,2021-11-30,17.1188,17.6314,16.6678,16.9958,7165300,
603080.SH,ÐÂ½®»ð¾æ,2021-12-01,16.9651,17.3238,16.7088,17.3238,7445089,
603080.SH,ÐÂ½®»ð¾æ,2021-12-02,17.3238,18.1336,17.0163,17.8876,12721273,
603080.SH,ÐÂ½®»ð¾æ,2021-12-03,17.7544,17.9389,17.3033,17.5801,8986789,
603080.SH,ÐÂ½®»ð¾æ,2021-12-06,17.5083,17.5494,16.7088,16.7293,7065400,
603080.SH,ÐÂ½®»ð¾æ,2021-12-07,16.8318,17.0368,16.432,16.9446,5263200,
603080.SH,ÐÂ½®»ð¾æ,2021-12-08,17.0368,17.1188,16.7395,16.9651,4031370,
603080.SH,ÐÂ½®»ð¾æ,2021-12-09,16.9241,17.0368,16.7805,16.8523,3785900,
603080.SH,ÐÂ½®»ð¾æ,2021-12-10,16.8728,16.8831,16.514,16.514,4346200,
603080.SH,ÐÂ½®»ð¾æ,2021-12-13,16.5243,16.678,16.3398,16.6063,3876500,
603080.SH,ÐÂ½®»ð¾æ,2021-12-14,16.5755,16.9138,16.4525,16.8728,3867065,
603080.SH,ÐÂ½®»ð¾æ,2021-12-15,16.8625,17.0061,16.719,16.9651,3785700,
603080.SH,ÐÂ½®»ð¾æ,2021-12-16,16.9958,17.3853,16.9241,17.2521,5250989,
603080.SH,ÐÂ½®»ð¾æ,2021-12-17,17.1188,17.4161,16.7395,16.7498,5079689,
603080.SH,ÐÂ½®»ð¾æ,2021-12-20,16.5038,16.76,15.8682,15.899,5584315,
603080.SH,ÐÂ½®»ð¾æ,2021-12-21,15.8887,16.1245,15.8477,16.063,2284200,
603080.SH,ÐÂ½®»ð¾æ,2021-12-22,16.2373,17.6724,16.2373,17.6724,10140308,
603080.SH,ÐÂ½®»ð¾æ,2021-12-23,17.9389,18.3694,17.2008,17.7646,18247211,
603080.SH,ÐÂ½®»ð¾æ,2021-12-24,17.4981,17.7339,17.2521,17.5289,9394400,
603080.SH,ÐÂ½®»ð¾æ,2021-12-27,17.6109,18.8307,17.6109,18.5744,16197399,
603080.SH,ÐÂ½®»ð¾æ,2021-12-28,18.4207,18.4207,17.6724,17.7544,10532571,
603080.SH,ÐÂ½®»ð¾æ,2021-12-29,17.8466,17.9389,17.3751,17.6724,6265280,
603080.SH,ÐÂ½®»ð¾æ,2021-12-30,17.6724,17.7851,17.4571,17.5083,5256800,
603080.SH,ÐÂ½®»ð¾æ,2021-12-31,17.5083,17.6724,17.4161,17.6314,4561480,
603080.SH,ÐÂ½®»ð¾æ,2022-01-04,17.6109,17.9286,17.1598,17.8466,7720912,
603080.SH,ÐÂ½®»ð¾æ,2022-01-05,17.8466,17.9081,16.637,16.76,8200000,
603080.SH,ÐÂ½®»ð¾æ,2022-01-06,16.6575,18.4412,16.6063,17.8876,18653880,
603080.SH,ÐÂ½®»ð¾æ,2022-01-07,17.9389,18.4104,17.6826,18.2259,15605700,
603080.SH,ÐÂ½®»ð¾æ,2022-01-10,18.1952,18.1952,17.4776,17.9901,7977800,
603080.SH,ÐÂ½®»ð¾æ,2022-01-11,17.9799,18.1234,17.5083,17.5904,6030589,
603080.SH,ÐÂ½®»ð¾æ,2022-01-12,17.8671,17.8876,17.4571,17.6724,4266900,
603080.SH,ÐÂ½®»ð¾æ,2022-01-13,17.7441,17.9696,17.2213,17.3443,5995100,
603080.SH,ÐÂ½®»ð¾æ,2022-01-14,17.1188,17.2726,16.5653,16.5858,7162479,
603080.SH,ÐÂ½®»ð¾æ,2022-01-17,16.3705,16.8728,16.309,16.8523,3691600,
603080.SH,ÐÂ½®»ð¾æ,2022-01-18,16.8831,16.8933,16.1245,16.2988,5894392,
603080.SH,ÐÂ½®»ð¾æ,2022-01-19,16.2988,16.5653,16.1757,16.5345,3287292,
603080.SH,ÐÂ½®»ð¾æ,2022-01-20,16.432,16.4525,15.653,15.6837,6072389,
603080.SH,ÐÂ½®»ð¾æ,2022-01-21,15.4684,15.735,15.3454,15.5915,2688200,
603080.SH,ÐÂ½®»ð¾æ,2022-01-24,15.4582,15.6427,14.9969,15.6325,2202692,
603080.SH,ÐÂ½®»ð¾æ,2022-01-25,15.5812,17.1188,15.5402,16.022,7811389,
603080.SH,ÐÂ½®»ð¾æ,2022-01-26,16.0527,16.2065,15.5504,16.104,5244400,
603080.SH,ÐÂ½®»ð¾æ,2022-01-27,15.8682,16.4833,15.817,15.9707,6154892,
603080.SH,ÐÂ½®»ð¾æ,2022-01-28,16.309,16.4218,15.5915,16.0015,6190800,
603080.SH,ÐÂ½®»ð¾æ,2022-02-07,16.2167,16.6985,16.0835,16.555,6637292,
603080.SH,ÐÂ½®»ð¾æ,2022-02-08,16.309,17.3033,16.2885,17.0983,9087092,
603080.SH,ÐÂ½®»ð¾æ,2022-02-09,16.9036,17.2726,16.6575,16.9753,7657200,
603080.SH,ÐÂ½®»ð¾æ,2022-02-10,16.9138,17.2521,16.842,16.9138,6530500,
603080.SH,ÐÂ½®»ð¾æ,2022-02-11,16.801,17.1393,16.555,16.6575,6994800,
603080.SH,ÐÂ½®»ð¾æ,2022-02-14,16.5345,17.1086,16.4935,16.9446,6729592,
603080.SH,ÐÂ½®»ð¾æ,2022-02-15,17.0061,17.3853,16.842,16.9036,8728800,
603080.SH,ÐÂ½®»ð¾æ,2022-02-16,16.9856,17.2931,16.7088,17.2213,7433900,
603080.SH,ÐÂ½®»ð¾æ,2022-02-17,17.1291,17.5801,17.0471,17.1803,7228100,
603080.SH,ÐÂ½®»ð¾æ,2022-02-18,17.1906,17.3853,17.0368,17.3033,6181300,
603080.SH,ÐÂ½®»ð¾æ,2022-02-21,17.2316,17.3648,16.8523,17.1086,5612900,
603080.SH,ÐÂ½®»ð¾æ,2022-02-22,17.1701,17.8569,16.8215,17.6826,12546500,
603080.SH,ÐÂ½®»ð¾æ,2022-02-23,17.4263,17.5289,17.1291,17.2931,7217000,
603080.SH,ÐÂ½®»ð¾æ,2022-02-24,17.5083,18.0926,17.3033,17.6724,15120696,
603080.SH,ÐÂ½®»ð¾æ,2022-02-25,17.1803,17.5801,16.9036,17.2828,9082900,
603080.SH,ÐÂ½®»ð¾æ,2022-02-28,17.4776,17.6929,16.9343,16.9548,6625948,
603080.SH,ÐÂ½®»ð¾æ,2022-03-01,16.9343,17.2213,16.8728,17.2213,4954490,
603080.SH,ÐÂ½®»ð¾æ,2022-03-02,17.3956,17.6724,17.2828,17.4878,7228168,
603080.SH,ÐÂ½®»ð¾æ,2022-03-03,17.8364,18.2157,17.6416,17.8774,12095452,
603080.SH,ÐÂ½®»ð¾æ,2022-03-04,17.7339,17.8671,17.2726,17.3238,8233400,
603080.SH,ÐÂ½®»ð¾æ,2022-03-07,17.4981,17.8364,16.555,16.6985,8509800,
603080.SH,ÐÂ½®»ð¾æ,2022-03-08,16.5038,16.6575,15.2737,15.4684,8405500,
603080.SH,ÐÂ½®»ð¾æ,2022-03-09,15.4684,15.5504,14.3511,15.0379,7165900,
603080.SH,ÐÂ½®»ð¾æ,2022-03-10,15.1199,15.2942,14.9046,15.0482,4670000,
603080.SH,ÐÂ½®»ð¾æ,2022-03-11,14.8431,15.0277,14.4126,14.9149,4041490,
603080.SH,ÐÂ½®»ð¾æ,2022-03-14,14.7509,14.9149,14.2383,14.2588,3523300,
603080.SH,ÐÂ½®»ð¾æ,2022-03-15,14.2383,14.2486,13.0595,13.08,6724100,
603080.SH,ÐÂ½®»ð¾æ,2022-03-16,13.3055,13.7668,12.9672,13.6233,6015900,
603080.SH,ÐÂ½®»ð¾æ,2022-03-17,13.6438,13.9308,13.572,13.7258,4206400,
603080.SH,ÐÂ½®»ð¾æ,2022-03-18,13.7053,13.9821,13.6746,13.8181,3038400,
603080.SH,ÐÂ½®»ð¾æ,2022-03-21,13.8386,14.0538,13.7361,14.0436,3151800,
603080.SH,ÐÂ½®»ð¾æ,2022-03-22,14.0538,14.0846,13.7873,13.9616,2856000,
603080.SH,ÐÂ½®»ð¾æ,2022-03-23,14.0231,14.1358,13.8386,13.8796,2683700,
603080.SH,ÐÂ½®»ð¾æ,2022-03-24,13.9001,14.2486,13.7873,13.9513,4714900,
603080.SH,ÐÂ½®»ð¾æ,2022-03-25,13.7771,14.2794,12.9672,14.2588,4910600,
603080.SH,ÐÂ½®»ð¾æ,2022-03-28,14.2486,14.2486,13.6336,13.7771,5956400,
603080.SH,ÐÂ½®»ð¾æ,2022-03-29,13.8283,13.9001,13.5413,13.7258,3259168,
603080.SH,ÐÂ½®»ð¾æ,2022-03-30,13.7361,13.8796,13.6233,13.8078,2902709,
603080.SH,ÐÂ½®»ð¾æ,2022-03-31,13.7771,14.1256,13.7361,14.1256,4742399,
603080.SH,ÐÂ½®»ð¾æ,2022-04-01,14.1973,14.2999,14.0026,14.2281,4188600,
603080.SH,ÐÂ½®»ð¾æ,2022-04-06,14.0743,14.6279,13.9923,14.4946,4536599,
603080.SH,ÐÂ½®»ð¾æ,2022-04-07,14.4946,14.4946,14.1768,14.2486,3412190,
603080.SH,ÐÂ½®»ð¾æ,2022-04-08,14.2486,14.4126,13.9206,14.1358,2883700,
603080.SH,ÐÂ½®»ð¾æ,2022-04-11,13.9411,14.0846,13.49,13.6438,2353058,
603080.SH,ÐÂ½®»ð¾æ,2022-04-12,13.5413,14.1256,13.531,14.1153,3141781,
603080.SH,ÐÂ½®»ð¾æ,2022-04-13,14.0436,14.4024,13.9616,14.2281,3077800,
603080.SH,ÐÂ½®»ð¾æ,2022-04-14,14.2486,14.5561,14.1563,14.3716,3496800,
603080.SH,ÐÂ½®»ð¾æ,2022-04-15,14.2896,15.2327,14.2178,14.6586,5961599,
603080.SH,ÐÂ½®»ð¾æ,2022-04-18,14.4024,15.0277,14.3819,15.0277,4537690,
603080.SH,ÐÂ½®»ð¾æ,2022-04-19,15.0687,15.5402,14.8636,15.5299,6699400,
