´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-03,31.6172,31.9969,31.0836,31.0938,804921,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-04,31.1964,31.5043,30.7347,30.8168,980562,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-07,31.1759,31.1759,29.2775,29.4416,1384695,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-08,29.534,29.5853,27.9844,28.1589,1075713,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-09,28.2513,28.3231,26.3117,27.2045,1796707,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-10,27.81,28.1589,26.127,26.5272,3556107,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-11,25.655,26.3836,24.9879,26.1783,4053156,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-14,26.2502,26.4759,25.3471,25.3471,2735800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-15,25.0906,25.3471,23.8899,23.9104,2711839,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-16,24.1875,25.7781,23.6436,25.4395,3547659,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-17,25.6447,27.3482,25.3471,26.712,3304469,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-18,27.2969,27.2969,26.3836,26.7735,1733630,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-21,27.7176,27.7176,26.5786,26.8864,1391930,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-22,26.9582,26.989,26.2707,26.8762,1190730,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-23,26.948,27.2456,26.4041,26.8864,1440145,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-24,26.7941,26.9993,26.4759,26.989,1474199,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-25,27.1943,28.4873,26.8864,27.0301,2408564,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-28,27.2866,27.3482,26.4349,26.712,1864821,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-29,26.712,26.712,25.8807,26.1783,1431400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-30,26.281,26.9377,26.1373,26.8864,1045396,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-03-31,26.5067,26.8659,26.3733,26.4246,825571,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-01,26.517,26.5991,26.0655,26.558,707856,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-06,26.5478,26.558,25.7679,26.1578,1048562,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-07,25.9115,26.1476,24.9366,25.1111,1430958,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-08,24.9879,25.85,24.4441,25.1214,1189673,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-11,25.0906,25.0906,23.4179,23.4179,1677328,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-12,23.3973,23.7873,22.8637,23.5923,1978865,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-13,23.4897,23.8181,22.8021,23.2126,1718156,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-14,23.5821,23.6847,22.6072,23.1921,1039505,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-15,23.6949,23.6949,22.1659,22.8842,1890993,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-18,22.72,22.72,22.012,22.2275,1738124,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-19,22.289,23.0895,22.0633,22.874,1737300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-20,22.9253,22.9663,22.0017,22.3096,1314227,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-21,22.1659,22.5148,21.5604,21.6323,1860511,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-22,21.8375,21.8375,20.6369,21.0781,2606632,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-25,20.8729,20.8729,19.1899,19.2823,2614488,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-26,19.2925,19.3541,18.0611,18.1432,2119321,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-27,17.938,19.4465,17.6506,19.4465,3423499,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-28,19.3131,19.3336,18.3279,18.646,1845099,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-04-29,18.9128,20.5137,18.9128,20.5137,2803397,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-05,21.3244,21.9607,20.6676,21.2628,4392053,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-06,20.9447,21.9607,20.4316,21.622,3121715,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-09,21.6425,23.7873,21.427,23.4281,4453844,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-10,23.1408,23.6026,22.2993,22.5764,5574334,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-11,22.874,24.5467,22.6482,23.6539,4558192,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-12,23.5615,23.9412,23.2742,23.5513,1634277,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-13,23.6641,24.0028,23.0895,23.9515,2259400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-16,24.0131,24.8135,23.9515,24.2183,1760600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-17,24.1259,24.3414,23.6539,24.2286,1174000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-18,24.4235,24.9058,23.8078,24.598,1569744,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-19,24.598,24.8545,24.0644,24.8135,1455927,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-20,25.1932,25.501,24.6596,25.1932,1365275,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-23,25.4292,25.7473,24.834,25.3676,954083,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-24,25.3676,25.4908,24.4235,24.4235,1562431,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-25,24.2183,24.5877,23.2742,24.1157,3160231,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-26,24.3209,24.3209,23.4794,24.1259,1167394,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-27,24.167,24.6698,23.7565,24.0131,1272688,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-30,24.2183,24.5672,23.9207,24.1978,721061,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-05-31,23.9412,24.4235,23.7155,24.2593,996400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-01,24.2183,24.4851,23.9412,24.3004,1048261,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-02,24.2388,25.1008,24.2388,25.1008,1215355,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-06,25.0495,26.2502,25.0187,25.5421,2788902,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-07,25.2548,25.8089,24.9777,25.1008,1539700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-08,25.2342,25.3984,24.5364,25.0803,1143383,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-09,24.9982,25.5216,24.6903,24.8956,1318596,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-10,24.8956,25.2342,24.5877,25.1419,922624,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-13,25.3471,25.9834,24.9469,25.9526,1486396,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-14,25.8602,26.6812,25.3882,26.6709,2373943,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-15,26.9069,27.184,25.9834,26.1065,2905300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-16,26.1065,26.322,25.5318,25.6858,1689200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-17,25.5216,25.8705,24.834,25.5831,2049044,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-20,26.1681,26.1681,25.2958,26.0655,1567400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-21,26.2912,26.5478,25.655,26.1476,2074249,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-22,26.2912,26.322,25.3676,25.4497,1045612,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-23,25.5421,25.9936,25.1316,25.4703,1536348,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-24,25.4703,26.3528,25.4292,26.1681,1491500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-27,26.3631,26.6812,26.1886,26.4349,1541275,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-28,26.8248,26.8351,25.9731,26.322,2698360,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-29,26.322,26.5288,25.3394,25.4015,1994450,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-06-30,25.5153,26.0531,25.1119,25.4222,3831402,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-01,25.5463,26.3634,25.2877,26.0531,2062794,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-04,26.322,26.322,25.3912,25.6808,1873570,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-05,25.8462,25.9497,24.9051,25.3912,2225699,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-06,25.3188,25.7118,24.6879,24.9257,2118600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-07,25.3084,25.4325,24.8327,25.2567,1208241,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-08,25.3705,25.5463,24.4086,24.5224,2057959,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-11,24.5224,25.3291,23.7467,24.2742,2562520,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-12,24.1811,24.4086,23.4985,23.5812,1853145,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-13,23.5812,23.726,23.2295,23.4467,1545395,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-14,23.4467,24.6672,23.3847,24.3362,2291240,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-15,24.45,25.2567,23.9949,24.9568,2834840,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-18,24.6879,25.4325,24.2224,25.2464,2197606,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-19,25.4842,25.9497,25.0188,25.6497,1578791,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-20,25.9083,25.96,25.3188,25.7531,1331827,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-21,25.8773,25.9393,25.5463,25.7428,1349600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-22,25.7221,26.322,25.598,26.1151,2764873,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-25,26.8908,28.7318,26.8805,28.2044,9287687,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-26,28.6181,29.8075,27.6148,28.6594,9046457,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-27,28.6491,29.2179,28.2354,29.1145,5862883,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-28,27.9458,28.7525,27.6148,28.4629,7422429,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-07-29,28.2871,31.3071,28.1423,31.3071,8130913,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-01,31.9484,32.6827,30.6142,31.9587,6592905,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-02,31.3175,31.7415,29.7661,30.9245,5054676,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-03,30.9245,31.2244,28.9904,29.1455,5210320,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-04,29.342,29.8695,28.132,28.8353,3074611,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-05,28.5767,29.3214,27.8734,29.1869,4653790,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-08,29.5592,30.5004,28.949,30.3556,4045511,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-09,30.4073,31.545,29.9936,31.0175,3651635,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-10,31.3795,31.4623,30.3556,30.9038,2087829,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-11,31.3795,31.3795,30.5314,31.2554,1980560,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-12,32.0622,32.0622,30.6142,30.6866,1687866,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-15,30.1591,31.3382,30.0971,31.1003,1587785,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-16,31.0279,31.5243,30.6452,31.4209,1214519,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-17,31.5967,31.5967,30.5108,30.8728,1523800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-18,30.6556,31.1003,30.5108,30.6142,1604500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-19,30.1488,30.8107,29.4972,30.6142,2384171,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-22,30.6142,30.821,29.4455,30.5728,1337227,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-23,30.2108,30.5625,29.8902,30.2832,1196101,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-24,30.5935,30.728,28.5457,28.7215,1696840,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-25,28.8766,29.0318,27.9251,28.6491,1607178,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-26,29.1662,30.1488,28.7215,28.9594,1721500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-29,29.1455,31.545,28.4422,31.0796,3061632,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-30,31.0899,32.4759,30.728,32.2483,4291540,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-08-31,32.4655,32.4655,29.0214,29.0214,5529526,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-01,29.0214,29.4041,27.5631,27.8217,4640981,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-02,27.8527,28.4319,27.0977,27.8527,1958454,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-05,27.7596,27.9251,26.6219,26.8908,2998363,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-06,26.8908,27.7182,26.653,27.5114,2772097,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-07,27.2942,28.3285,27.0046,27.6252,2016693,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-08,27.4183,27.8734,26.7874,27.1287,1697095,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-09,27.0563,27.1804,26.4358,26.9632,1501400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-13,25.8566,26.8391,25.4325,26.4564,3805079,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-14,26.4564,27.1494,25.6808,26.3117,2538296,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-15,26.353,26.5288,23.9742,25.0705,2297483,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-16,24.8637,25.3188,24.2121,24.4603,2154317,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-19,24.6982,24.6982,23.8915,24.1294,1338493,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-20,23.8604,24.5534,23.8604,24.3466,1226800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-21,24.3466,24.5741,23.7984,24.1811,1152900,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-22,24.0052,24.8223,23.9018,24.0673,1997141,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-23,24.1397,24.3052,23.002,23.3019,1731728,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-26,23.2709,23.4985,23.002,23.0227,1621622,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-27,23.2606,23.5295,22.9503,23.5191,1491868,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-28,23.364,23.4881,22.5573,22.5676,2125894,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-29,23.0434,23.0434,21.885,22.1332,4090668,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-09-30,22.1953,22.1953,21.2851,21.3368,3587270,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-10-10,21.6988,21.6988,20.5198,20.6232,3232379,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-10-11,20.9128,21.161,20.5818,21.0162,2817268,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-10-12,21.0576,21.6885,20.6129,21.6575,3521241,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-10-13,21.6678,22.3918,21.5334,22.0401,1931639,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-10-14,22.1539,22.8572,22.1539,22.7538,1917981,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-10-17,22.7745,23.8294,22.5366,23.6639,2653373,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-10-18,23.7674,24.15,23.5812,23.7674,1904679,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-10-19,23.5191,24.512,23.4778,23.5605,1738586,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-10-20,23.2709,23.6846,22.9606,23.2916,1514357,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-10-21,23.1675,23.7467,23.0744,23.5295,1363480,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-10-24,23.8294,24.2018,23.1882,23.3433,2538744,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-10-25,23.1778,23.6846,22.6814,23.2502,1874905,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-10-26,23.2399,24.0983,22.971,23.7674,1534519,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-10-27,23.8191,24.6982,23.5191,23.5398,1476647,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-10-28,23.5398,24.0776,23.1261,23.1778,3262462,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-10-31,23.0641,23.4778,22.7538,23.1158,2605821,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-01,23.1158,23.8811,22.8882,23.8501,1796598,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-02,23.6743,25.4739,23.6743,25.0292,3166948,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-03,24.8223,25.4015,24.7189,24.8947,2233556,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-04,24.8947,25.4946,24.8947,25.4739,2246954,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-07,25.4739,25.7118,24.9257,24.9981,2054681,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-08,24.8223,25.0809,24.4396,24.7706,1663208,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-09,24.7706,24.812,24.4086,24.7499,1732917,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-10,24.5741,24.7499,23.788,23.9846,2905037,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-11,24.3983,24.6879,24.1397,24.3983,1895500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-14,24.512,24.6672,23.6639,23.788,2308373,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-15,23.8604,24.9257,23.6846,24.9257,2059196,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-16,24.6775,25.1119,24.6775,24.7499,1317539,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-17,24.7499,24.9361,24.3362,24.6361,1040610,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-18,24.7292,24.812,24.3052,24.3155,1036960,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-21,24.2948,24.4603,23.9018,24.4086,1143108,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-22,24.5741,25.0912,23.8191,24.0673,2788343,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-23,24.0673,24.0673,23.0951,23.5812,2261485,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-24,23.8501,23.8915,23.4674,23.5605,1446164,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-25,23.6846,23.6846,23.2502,23.2709,2137035,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-28,23.1261,23.5812,22.8262,23.2813,1870766,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-29,23.3537,23.8708,23.1778,23.7467,1222559,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-11-30,23.695,24.0983,23.3743,23.7984,1323360,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-01,24.0259,24.6672,23.8191,24.3155,1792476,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-02,24.2431,24.6258,23.9225,23.9742,1646798,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-05,24.2018,24.4913,23.8915,24.4189,1753276,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-06,24.3879,24.3879,23.8604,24.1397,1742690,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-07,24.1294,24.4293,23.9742,24.0466,1149358,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-08,24.1707,24.3879,23.8398,24.0776,1244070,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-09,24.0776,24.3155,23.9742,24.0776,1292384,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-12,24.1604,24.2535,23.4467,23.726,1246754,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-13,23.726,23.9846,23.4571,23.6329,1028200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-14,23.6226,23.8398,23.1261,23.2606,1215442,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-15,23.3743,23.7467,23.1158,23.5088,917300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-16,23.4674,23.6019,22.94,22.9813,1091501,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-19,22.9813,23.1365,22.5573,22.7641,1306861,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-20,22.5366,22.8676,22.3608,22.4952,885670,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-21,22.5883,22.8262,22.278,22.4642,1058095,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-22,22.6504,22.6504,21.5127,21.916,1477432,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-23,21.916,22.1953,21.5851,21.6678,971300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-26,21.7712,22.3918,21.6161,22.3608,726842,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-27,22.2677,23.0744,22.1229,22.8158,1266100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-28,22.8572,22.8572,22.3401,22.4332,912138,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-29,22.7331,22.7331,22.1643,22.3194,1256781,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2022-12-30,22.5262,22.5262,22.0401,22.1125,1145553,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-01-03,22.216,22.9813,22.1436,22.8365,1688926,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-01-04,22.8572,23.3537,22.7641,23.1158,1665994,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-01-05,23.1571,23.364,23.002,23.2916,1723730,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-01-06,23.1778,23.8501,23.1675,23.5812,1238500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-01-09,23.695,23.8294,23.4778,23.6536,1120065,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-01-10,23.8915,23.8915,23.4571,23.4881,726278,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-01-11,23.4881,23.8708,23.4157,23.4985,999144,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-01-12,23.4778,23.7674,23.3433,23.5812,1091297,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-01-13,23.788,23.788,22.9606,23.5295,868900,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-01-16,23.5605,24.3569,23.5295,23.9846,1644672,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-01-17,24.0983,24.2328,23.9018,24.0776,853333,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-01-18,23.8294,24.3362,23.8087,24.119,932100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-01-19,24.119,24.5948,23.9949,24.4603,1317991,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-01-20,24.5741,24.6982,24.3259,24.5844,903500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-01-30,24.9051,24.9568,24.5327,24.6258,1164454,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-01-31,24.7189,24.9568,24.3052,24.9051,1298492,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-01,24.9878,26.3117,24.5327,26.1565,2988103,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-02,26.1565,26.6116,25.5049,26.2703,3132159,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-03,26.1358,26.2599,25.4015,25.7635,2460813,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-06,25.7945,25.7945,25.236,25.4739,1594505,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-07,25.6497,25.7014,25.1016,25.3291,1131029,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-08,25.2774,25.7945,25.2464,25.3084,1178057,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-09,25.1843,25.629,25.1016,25.5566,1233202,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-10,25.5463,25.6704,25.267,25.3601,1014088,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-13,25.3912,26.0427,25.267,25.8876,1969216,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-14,25.8773,26.2186,25.7014,25.9807,2184039,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-15,26.0841,26.0841,25.5773,25.7635,1133090,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-16,25.8255,25.929,24.8223,24.9257,2050954,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-17,25.174,25.4842,24.843,25.0292,1068388,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-20,24.9154,25.3808,24.6879,25.267,1609747,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-21,25.3808,25.4222,25.0602,25.3188,1357049,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-22,25.2153,25.3084,24.9775,25.1016,1179478,
