´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
605199.SH,STºùÂ«ÍÞ,2023-11-28,18.2968,19.1714,17.7941,18.4074,16130400,
605199.SH,STºùÂ«ÍÞ,2023-11-29,18.0656,18.3672,17.6433,17.7137,11614078,
605199.SH,STºùÂ«ÍÞ,2023-11-30,17.6735,19.3122,17.201,18.9905,21121469,
605199.SH,STºùÂ«ÍÞ,2023-12-01,18.3772,18.7391,17.9952,18.0455,15786800,
605199.SH,STºùÂ«ÍÞ,2023-12-04,17.9952,18.9,17.8947,18.2666,13719995,
605199.SH,STºùÂ«ÍÞ,2023-12-05,17.9751,19.2217,17.8243,18.6989,16852769,
605199.SH,STºùÂ«ÍÞ,2023-12-06,18.3169,18.3571,17.9047,17.9751,11060600,
605199.SH,STºùÂ«ÍÞ,2023-12-07,17.8846,17.8846,16.8592,16.9899,10616400,
605199.SH,STºùÂ«ÍÞ,2023-12-08,16.7687,17.191,16.5878,16.5978,8661335,
605199.SH,STºùÂ«ÍÞ,2023-12-11,16.5878,16.8391,16.3364,16.7185,4980000,
605199.SH,STºùÂ«ÍÞ,2023-12-12,16.638,16.819,16.5476,16.5576,5879500,
605199.SH,STºùÂ«ÍÞ,2023-12-13,16.5274,17.1608,16.4772,16.819,8712195,
605199.SH,STºùÂ«ÍÞ,2023-12-14,16.5978,16.9497,16.4772,16.4872,5460112,
605199.SH,STºùÂ«ÍÞ,2023-12-15,16.5174,16.5576,15.9946,16.0348,6192261,
605199.SH,STºùÂ«ÍÞ,2023-12-18,15.9745,16.246,15.8438,15.884,3691564,
605199.SH,STºùÂ«ÍÞ,2023-12-19,15.7835,15.8237,15.3814,15.5623,3936600,
605199.SH,STºùÂ«ÍÞ,2023-12-20,15.502,15.7433,15.4819,15.492,2606200,
605199.SH,STºùÂ«ÍÞ,2023-12-21,15.4618,15.4819,15.0396,15.4417,3432400,
605199.SH,STºùÂ«ÍÞ,2023-12-22,15.3613,15.492,15.2205,15.2406,2641100,
605199.SH,STºùÂ«ÍÞ,2023-12-25,15.2406,15.311,14.8988,15.0798,2663900,
605199.SH,STºùÂ«ÍÞ,2023-12-26,15.0798,15.1401,14.8888,14.8988,1909900,
605199.SH,STºùÂ«ÍÞ,2023-12-27,14.8888,14.9893,14.748,14.9893,1824900,
605199.SH,STºùÂ«ÍÞ,2023-12-28,14.9491,15.2004,14.7681,15.1099,2884000,
605199.SH,STºùÂ«ÍÞ,2023-12-29,15.1703,15.2808,15.0999,15.2406,2737000,
605199.SH,STºùÂ«ÍÞ,2024-01-02,15.2205,15.4819,15.1502,15.2507,3240200,
605199.SH,STºùÂ«ÍÞ,2024-01-03,15.2607,15.6629,15.2105,15.3412,4512100,
605199.SH,STºùÂ«ÍÞ,2024-01-04,15.3211,15.3211,15.0396,15.2607,2716800,
605199.SH,STºùÂ«ÍÞ,2024-01-05,15.2808,15.2808,14.9591,15.0295,2792538,
605199.SH,STºùÂ«ÍÞ,2024-01-08,14.9591,15.0195,14.5972,14.5972,2464389,
605199.SH,STºùÂ«ÍÞ,2024-01-09,14.5972,14.8285,14.5771,14.748,1957300,
605199.SH,STºùÂ«ÍÞ,2024-01-10,14.7882,14.7882,14.5168,14.6274,1397589,
605199.SH,STºùÂ«ÍÞ,2024-01-11,14.5771,14.8184,14.5671,14.8083,1616789,
605199.SH,STºùÂ«ÍÞ,2024-01-12,14.748,14.9692,14.6978,14.7279,1808800,
605199.SH,STºùÂ«ÍÞ,2024-01-15,14.6073,14.9994,14.6073,14.8083,2340400,
605199.SH,STºùÂ«ÍÞ,2024-01-16,14.8083,14.9591,14.4766,14.6173,1834300,
605199.SH,STºùÂ«ÍÞ,2024-01-17,14.5168,14.7983,14.3057,14.3157,1740100,
605199.SH,STºùÂ«ÍÞ,2024-01-18,14.0845,14.3962,13.7226,14.1147,2954387,
605199.SH,STºùÂ«ÍÞ,2024-01-19,14.0745,14.2152,14.0041,14.0443,1147556,
605199.SH,STºùÂ«ÍÞ,2024-01-22,14.0443,14.1147,13.0591,13.1395,2561147,
605199.SH,STºùÂ«ÍÞ,2024-01-23,13.1295,13.2099,12.8681,13.0691,1557100,
605199.SH,STºùÂ«ÍÞ,2024-01-24,13.0691,13.3205,12.7374,13.2099,1892112,
605199.SH,STºùÂ«ÍÞ,2024-01-25,13.1998,13.8231,13.1094,13.8231,2714995,
605199.SH,STºùÂ«ÍÞ,2024-01-26,13.8332,14.4263,13.6321,13.9639,4609905,
605199.SH,STºùÂ«ÍÞ,2024-01-29,13.8231,13.9739,13.421,13.4612,2955112,
605199.SH,STºùÂ«ÍÞ,2024-01-30,13.3205,13.4311,12.9787,12.9988,1692801,
605199.SH,STºùÂ«ÍÞ,2024-01-31,12.8681,13.0691,12.285,12.3453,2913512,
605199.SH,STºùÂ«ÍÞ,2024-02-01,12.0739,12.5162,12.0437,12.1945,1760038,
605199.SH,STºùÂ«ÍÞ,2024-02-02,12.1644,12.3956,10.9982,11.4305,3593900,
605199.SH,STºùÂ«ÍÞ,2024-02-05,11.4204,11.4204,10.2844,10.2844,4783700,
605199.SH,STºùÂ«ÍÞ,2024-02-06,9.5606,10.9982,9.5606,10.6865,4304951,
605199.SH,STºùÂ«ÍÞ,2024-02-07,10.6865,10.8273,10.013,10.1939,4737300,
605199.SH,STºùÂ«ÍÞ,2024-02-08,10.2341,11.1088,10.2341,11.0585,5008200,
605199.SH,STºùÂ«ÍÞ,2024-02-19,11.0786,11.6315,11.0786,11.5913,4768015,
605199.SH,STºùÂ«ÍÞ,2024-02-20,11.5913,12.1443,11.3802,11.903,4295276,
605199.SH,STºùÂ«ÍÞ,2024-02-21,11.7924,12.0839,11.6416,11.7924,4198636,
605199.SH,STºùÂ«ÍÞ,2024-02-22,11.7622,12.2448,11.6818,12.0739,4013376,
605199.SH,STºùÂ«ÍÞ,2024-02-23,12.0739,12.3051,11.9532,12.285,4018276,
605199.SH,STºùÂ«ÍÞ,2024-02-26,12.2951,12.6168,12.1945,12.5162,3314676,
605199.SH,STºùÂ«ÍÞ,2024-02-27,12.5263,12.7474,12.4157,12.7474,3010000,
605199.SH,STºùÂ«ÍÞ,2024-02-28,12.7374,13.1395,12.0136,12.094,5768500,
605199.SH,STºùÂ«ÍÞ,2024-02-29,12.0035,12.4559,11.8125,12.4257,3516000,
605199.SH,STºùÂ«ÍÞ,2024-03-01,12.466,12.6067,12.3051,12.466,2118000,
605199.SH,STºùÂ«ÍÞ,2024-03-04,12.476,13.0792,12.3956,12.9686,5712200,
605199.SH,STºùÂ«ÍÞ,2024-03-05,12.8078,12.8178,12.3956,12.5564,3774900,
605199.SH,STºùÂ«ÍÞ,2024-03-06,12.4961,12.6469,12.2146,12.4458,2629000,
605199.SH,STºùÂ«ÍÞ,2024-03-07,12.4458,12.5162,12.1845,12.2247,2221200,
605199.SH,STºùÂ«ÍÞ,2024-03-08,12.1644,12.5263,12.1644,12.3252,2523600,
605199.SH,STºùÂ«ÍÞ,2024-03-11,12.3252,12.6268,12.3252,12.6168,3017700,
605199.SH,STºùÂ«ÍÞ,2024-03-12,12.7977,13.2401,12.7374,12.9887,6789400,
605199.SH,STºùÂ«ÍÞ,2024-03-13,12.8781,12.9586,12.5966,12.7575,3539400,
605199.SH,STºùÂ«ÍÞ,2024-03-14,12.9183,13.0691,12.667,12.8681,3588751,
605199.SH,STºùÂ«ÍÞ,2024-03-15,12.6771,13.0591,12.6771,12.8882,3133800,
605199.SH,STºùÂ«ÍÞ,2024-03-18,12.8781,13.1998,12.7273,13.1797,4882700,
605199.SH,STºùÂ«ÍÞ,2024-03-19,13.1496,13.2501,13.0792,13.1295,2604122,
605199.SH,STºùÂ«ÍÞ,2024-03-20,13.1395,13.3607,13.0893,13.23,2918600,
605199.SH,STºùÂ«ÍÞ,2024-03-21,13.23,13.3004,13.0289,13.1898,2192000,
605199.SH,STºùÂ«ÍÞ,2024-03-22,13.1496,13.1496,12.7676,12.8781,2559400,
605199.SH,STºùÂ«ÍÞ,2024-03-25,12.7877,12.8781,12.3755,12.3855,2171200,
605199.SH,STºùÂ«ÍÞ,2024-03-26,12.4458,12.4961,12.1644,12.4157,1846700,
605199.SH,STºùÂ«ÍÞ,2024-03-27,12.4157,12.657,12.3654,12.3654,2171000,
605199.SH,STºùÂ«ÍÞ,2024-03-28,12.2649,12.4458,12.0638,12.2548,2547200,
605199.SH,STºùÂ«ÍÞ,2024-03-29,12.2951,12.3654,12.2347,12.3654,1758900,
605199.SH,STºùÂ«ÍÞ,2024-04-01,12.4257,12.7072,12.3956,12.6771,2607500,
605199.SH,STºùÂ«ÍÞ,2024-04-02,12.7173,12.7575,12.4257,12.5363,1858889,
605199.SH,STºùÂ«ÍÞ,2024-04-03,12.5363,12.6972,12.2649,12.6369,2469500,
605199.SH,STºùÂ«ÍÞ,2024-04-08,12.5866,12.6168,12.1141,12.1241,2700200,
605199.SH,STºùÂ«ÍÞ,2024-04-09,12.1241,12.4458,11.9432,12.4458,2628700,
605199.SH,STºùÂ«ÍÞ,2024-04-10,12.4458,12.476,12.0136,12.094,1870500,
605199.SH,STºùÂ«ÍÞ,2024-04-11,12.0035,12.2347,11.913,11.9432,2274800,
605199.SH,STºùÂ«ÍÞ,2024-04-12,11.9935,12.1241,11.722,11.7421,2347400,
605199.SH,STºùÂ«ÍÞ,2024-04-15,11.7421,11.8929,11.1791,11.3199,2538422,
605199.SH,STºùÂ«ÍÞ,2024-04-16,11.2998,11.3601,10.586,10.6765,3340800,
605199.SH,STºùÂ«ÍÞ,2024-04-17,10.7368,11.5913,10.7368,11.159,6740351,
605199.SH,STºùÂ«ÍÞ,2024-04-18,10.968,11.7019,10.576,11.3903,7863058,
605199.SH,STºùÂ«ÍÞ,2024-04-19,11.0485,11.2495,10.9278,10.958,5202647,
605199.SH,STºùÂ«ÍÞ,2024-04-22,10.7569,11.149,10.6865,11.0183,3197928,
605199.SH,STºùÂ«ÍÞ,2024-04-23,11.0183,11.2294,10.958,11.1791,2827489,
605199.SH,STºùÂ«ÍÞ,2024-04-24,11.1791,11.2194,11.0585,11.159,1856089,
605199.SH,STºùÂ«ÍÞ,2024-04-25,11.1892,11.4405,11.1389,11.1691,3120153,
605199.SH,STºùÂ«ÍÞ,2024-04-26,11.1691,11.3601,11.0786,11.3098,2919000,
605199.SH,STºùÂ«ÍÞ,2024-04-29,11.2194,11.6215,11.2194,11.6215,3798300,
605199.SH,STºùÂ«ÍÞ,2024-04-30,11.6215,11.8024,11.5712,11.7522,3063800,
605199.SH,STºùÂ«ÍÞ,2024-05-06,11.9633,12.1744,11.8125,12.1744,4325800,
605199.SH,STºùÂ«ÍÞ,2024-05-07,12.2247,12.3051,12.104,12.2448,2961700,
605199.SH,STºùÂ«ÍÞ,2024-05-08,12.2649,12.4458,12.1644,12.2951,3373258,
605199.SH,STºùÂ«ÍÞ,2024-05-09,12.3152,12.5363,12.2046,12.4961,3197000,
605199.SH,STºùÂ«ÍÞ,2024-05-10,12.5464,12.5464,12.1141,12.1744,2963900,
605199.SH,STºùÂ«ÍÞ,2024-05-13,12.1342,12.3152,11.9331,11.9733,2497443,
605199.SH,STºùÂ«ÍÞ,2024-05-14,11.913,12.2448,11.8929,12.0839,2130500,
605199.SH,STºùÂ«ÍÞ,2024-05-15,12.094,12.1644,11.9633,11.9935,1552200,
605199.SH,STºùÂ«ÍÞ,2024-05-16,11.913,12.0638,11.8226,11.8628,1819800,
605199.SH,STºùÂ«ÍÞ,2024-05-17,11.8628,12.0035,11.7622,11.8929,1688100,
605199.SH,STºùÂ«ÍÞ,2024-05-20,11.8427,12.0638,11.7924,11.8829,1807000,
605199.SH,STºùÂ«ÍÞ,2024-05-21,11.903,11.9231,11.6014,11.6617,2180500,
605199.SH,STºùÂ«ÍÞ,2024-05-22,11.6114,11.7421,11.5913,11.6516,1626500,
605199.SH,STºùÂ«ÍÞ,2024-05-23,11.6114,11.6516,11.3199,11.3601,1679300,
605199.SH,STºùÂ«ÍÞ,2024-05-24,11.4204,11.5109,11.3601,11.3702,1237800,
605199.SH,STºùÂ«ÍÞ,2024-05-27,11.3702,11.4506,11.149,11.34,1433600,
605199.SH,STºùÂ«ÍÞ,2024-05-28,11.3802,11.3903,11.1993,11.2194,1145000,
605199.SH,STºùÂ«ÍÞ,2024-05-29,11.159,11.2897,11.1188,11.1791,1254000,
605199.SH,STºùÂ«ÍÞ,2024-05-30,11.159,11.2596,11.0686,11.1389,1155300,
605199.SH,STºùÂ«ÍÞ,2024-05-31,11.0686,11.2294,11.0686,11.1993,1034400,
605199.SH,STºùÂ«ÍÞ,2024-06-03,11.2093,11.2093,10.8273,10.8977,1887100,
605199.SH,STºùÂ«ÍÞ,2024-06-04,10.9178,10.958,10.6865,10.9077,1526300,
605199.SH,STºùÂ«ÍÞ,2024-06-05,10.968,10.968,10.6061,10.6061,1845558,
605199.SH,STºùÂ«ÍÞ,2024-06-06,10.6162,10.6966,10.0532,10.1839,3105800,
605199.SH,STºùÂ«ÍÞ,2024-06-07,10.2844,10.4252,10.1638,10.3849,1926600,
605199.SH,STºùÂ«ÍÞ,2024-06-11,10.3849,10.4855,10.1738,10.4352,1388903,
605199.SH,STºùÂ«ÍÞ,2024-06-12,10.4252,10.6765,10.4051,10.6363,1770103,
605199.SH,STºùÂ«ÍÞ,2024-06-13,10.6664,10.6664,10.3749,10.4352,1430400,
605199.SH,STºùÂ«ÍÞ,2024-06-14,10.4553,10.4553,10.2341,10.3648,1217800,
605199.SH,STºùÂ«ÍÞ,2024-06-17,10.3548,10.4352,10.2543,10.3146,964800,
605199.SH,STºùÂ«ÍÞ,2024-06-18,10.3045,10.4252,10.2643,10.3447,1091400,
605199.SH,STºùÂ«ÍÞ,2024-06-19,10.3749,10.395,10.1839,10.204,1140000,
605199.SH,STºùÂ«ÍÞ,2024-06-20,10.204,10.2844,9.9527,9.9929,1573700,
605199.SH,STºùÂ«ÍÞ,2024-06-21,9.9828,10.1638,9.8722,10.1135,1116300,
605199.SH,STºùÂ«ÍÞ,2024-06-24,10.0431,10.1638,9.6511,9.7013,1929500,
605199.SH,STºùÂ«ÍÞ,2024-06-25,9.7315,9.9024,9.6511,9.7214,930200,
605199.SH,STºùÂ«ÍÞ,2024-06-26,9.7214,10.0934,9.6611,10.0733,1341503,
605199.SH,STºùÂ«ÍÞ,2024-06-27,10.0733,10.0833,9.8722,9.9024,1286500,
605199.SH,STºùÂ«ÍÞ,2024-06-28,9.8622,9.9728,9.7616,9.8019,1185200,
605199.SH,STºùÂ«ÍÞ,2024-07-01,9.8019,9.9225,9.7114,9.9225,1120703,
605199.SH,STºùÂ«ÍÞ,2024-07-02,9.8823,10.1638,9.8521,10.0833,1515322,
605199.SH,STºùÂ«ÍÞ,2024-07-03,10.1336,10.1437,9.9527,9.9627,901700,
605199.SH,STºùÂ«ÍÞ,2024-07-04,10.0029,10.013,9.5103,9.5204,1925600,
605199.SH,STºùÂ«ÍÞ,2024-07-05,9.5204,10.4352,9.4098,10.2341,4106547,
605199.SH,STºùÂ«ÍÞ,2024-07-08,10.3045,10.3045,9.8119,9.9527,2935900,
605199.SH,STºùÂ«ÍÞ,2024-07-09,9.8521,9.9024,9.4601,9.8923,2953023,
605199.SH,STºùÂ«ÍÞ,2024-07-10,9.7516,10.3548,9.6611,10.0632,3656272,
605199.SH,STºùÂ«ÍÞ,2024-07-11,10.1236,10.2744,10.0331,10.214,3450223,
605199.SH,STºùÂ«ÍÞ,2024-07-12,10.1738,10.2744,10.1035,10.1537,1909778,
605199.SH,STºùÂ«ÍÞ,2024-07-15,10.0431,10.0833,9.822,9.8622,1737800,
605199.SH,STºùÂ«ÍÞ,2024-07-16,9.9232,9.9334,9.7299,9.7604,1478000,
605199.SH,STºùÂ«ÍÞ,2024-07-17,9.6485,9.9131,9.6485,9.7808,1335100,
605199.SH,STºùÂ«ÍÞ,2024-07-18,9.6892,9.8622,9.5874,9.8622,1879603,
605199.SH,STºùÂ«ÍÞ,2024-07-19,9.8418,9.9029,9.7502,9.8215,1067000,
605199.SH,STºùÂ«ÍÞ,2024-07-22,9.8113,9.964,9.7706,9.9232,1456600,
605199.SH,STºùÂ«ÍÞ,2024-07-23,9.9232,9.964,9.6281,9.6281,1384300,
605199.SH,STºùÂ«ÍÞ,2024-07-24,9.5976,9.6993,9.3533,9.394,1544300,
605199.SH,STºùÂ«ÍÞ,2024-07-25,9.2617,9.5467,9.2515,9.4042,992100,
605199.SH,STºùÂ«ÍÞ,2024-07-26,9.4856,9.6077,9.4245,9.5467,1006600,
605199.SH,STºùÂ«ÍÞ,2024-07-29,9.4958,9.567,9.4144,9.4653,687100,
605199.SH,STºùÂ«ÍÞ,2024-07-30,9.4856,9.5263,9.4144,9.4245,1060000,
605199.SH,STºùÂ«ÍÞ,2024-07-31,9.4245,9.7604,9.3431,9.7604,1996626,
605199.SH,STºùÂ«ÍÞ,2024-08-01,9.7706,10.7375,9.7604,10.2795,7528764,
605199.SH,STºùÂ«ÍÞ,2024-08-02,10.2489,11.0733,10.0657,11.0631,10976400,
605199.SH,STºùÂ«ÍÞ,2024-08-05,10.6662,10.88,10.3812,10.4321,7898067,
605199.SH,STºùÂ«ÍÞ,2024-08-06,10.3405,10.6459,10.1879,10.6357,5555300,
605199.SH,STºùÂ«ÍÞ,2024-08-07,10.5644,10.6662,10.3812,10.4423,3693300,
605199.SH,STºùÂ«ÍÞ,2024-08-08,10.5034,10.6357,10.4016,10.483,3838355,
605199.SH,STºùÂ«ÍÞ,2024-08-09,10.483,10.483,10.1675,10.1777,3552900,
605199.SH,STºùÂ«ÍÞ,2024-08-12,10.2286,11.1955,10.1777,11.1853,12948833,
605199.SH,STºùÂ«ÍÞ,2024-08-13,10.8596,10.8596,10.5237,10.6764,8199900,
605199.SH,STºùÂ«ÍÞ,2024-08-14,10.656,10.8494,10.4423,10.7273,5350200,
605199.SH,STºùÂ«ÍÞ,2024-08-15,10.6357,10.8596,10.483,10.5644,4797700,
605199.SH,STºùÂ«ÍÞ,2024-08-16,10.5746,11.2972,10.3812,11.0631,9532578,
605199.SH,STºùÂ«ÍÞ,2024-08-19,11.0021,11.0326,10.7375,10.8291,5542200,
605199.SH,STºùÂ«ÍÞ,2024-08-20,10.6968,10.8087,10.4321,10.5237,3898700,
605199.SH,STºùÂ«ÍÞ,2024-08-21,10.4525,10.5848,10.2998,10.3405,3133400,
605199.SH,STºùÂ«ÍÞ,2024-08-22,10.2795,10.4118,9.5772,9.6688,6251147,
605199.SH,STºùÂ«ÍÞ,2024-08-23,9.5976,9.7502,9.4856,9.6281,2263200,
605199.SH,STºùÂ«ÍÞ,2024-08-26,9.6281,9.6993,9.5161,9.6586,1611400,
605199.SH,STºùÂ«ÍÞ,2024-08-27,9.394,9.679,9.3533,9.5161,2273600,
605199.SH,STºùÂ«ÍÞ,2024-08-28,9.4754,9.679,9.3431,9.5569,1965900,
605199.SH,STºùÂ«ÍÞ,2024-08-29,9.6688,10.3609,9.5976,10.1675,7030800,
605199.SH,STºùÂ«ÍÞ,2024-08-30,10.0861,10.31,10.0352,10.2082,3864300,
605199.SH,STºùÂ«ÍÞ,2024-09-02,10.0759,10.4728,10.0759,10.2286,3510000,
605199.SH,STºùÂ«ÍÞ,2024-09-03,10.1777,10.5441,10.137,10.5237,3882100,
605199.SH,STºùÂ«ÍÞ,2024-09-04,10.4423,10.656,10.3812,10.5339,3141600,
605199.SH,STºùÂ«ÍÞ,2024-09-05,10.6052,10.7985,10.5237,10.768,3356100,
605199.SH,STºùÂ«ÍÞ,2024-09-06,11.4601,11.5008,10.5237,10.5441,9085500,
605199.SH,STºùÂ«ÍÞ,2024-09-09,10.2184,10.7375,10.2082,10.5136,5373900,
605199.SH,STºùÂ«ÍÞ,2024-09-10,10.5136,10.6866,10.3812,10.6662,3921000,
605199.SH,STºùÂ«ÍÞ,2024-09-11,10.6052,10.7782,10.5237,10.6052,2782699,
605199.SH,STºùÂ«ÍÞ,2024-09-12,10.8087,11.2565,10.7782,10.9512,9593200,
605199.SH,STºùÂ«ÍÞ,2024-09-13,11.0428,11.2972,10.5848,10.5848,6945500,
605199.SH,STºùÂ«ÍÞ,2024-09-18,10.5136,10.5644,10.2998,10.4525,4019700,
605199.SH,STºùÂ«ÍÞ,2024-09-19,10.6866,10.8698,10.4525,10.6968,3682700,
605199.SH,STºùÂ«ÍÞ,2024-09-20,10.6968,10.7884,10.5848,10.7578,2961700,
605199.SH,STºùÂ«ÍÞ,2024-09-23,10.8291,11.1955,10.7069,11.1242,7443630,
605199.SH,STºùÂ«ÍÞ,2024-09-24,11.053,11.2667,10.8698,11.1853,6630300,
605199.SH,STºùÂ«ÍÞ,2024-09-25,11.1547,12.3048,11.1547,12.3048,15911100,
605199.SH,STºùÂ«ÍÞ,2024-09-26,12.4168,13.5363,12.1623,12.946,23776527,
605199.SH,STºùÂ«ÍÞ,2024-09-27,12.946,13.4244,12.4677,13.2208,15292530,
605199.SH,STºùÂ«ÍÞ,2024-09-30,13.3328,14.3811,13.058,14.1775,21823027,
605199.SH,STºùÂ«ÍÞ,2024-10-08,15.5413,15.5515,13.689,14.2488,22030466,
605199.SH,STºùÂ«ÍÞ,2024-10-09,13.9434,13.9434,12.9155,12.9766,10168172,
605199.SH,STºùÂ«ÍÞ,2024-10-10,13.0885,13.8925,13.0274,13.0987,8881346,
605199.SH,STºùÂ«ÍÞ,2024-10-11,13.1292,13.2921,12.7221,12.8544,5083440,
605199.SH,STºùÂ«ÍÞ,2024-10-14,12.7323,13.2819,12.6509,13.2208,7341700,
605199.SH,STºùÂ«ÍÞ,2024-10-15,13.0783,13.5363,12.946,12.946,6460855,
605199.SH,STºùÂ«ÍÞ,2024-10-16,12.6814,13.231,12.6712,12.9257,5379500,
605199.SH,STºùÂ«ÍÞ,2024-10-17,12.9562,13.0071,12.6814,12.6814,4560000,
605199.SH,STºùÂ«ÍÞ,2024-10-18,12.773,13.1598,12.661,12.9562,6067000,
605199.SH,STºùÂ«ÍÞ,2024-10-21,12.885,13.1699,12.8748,13.119,5287900,
605199.SH,STºùÂ«ÍÞ,2024-10-22,13.058,13.6076,13.0478,13.3328,6988200,
605199.SH,STºùÂ«ÍÞ,2024-10-23,13.3328,13.9943,13.1394,13.8722,12777600,
605199.SH,STºùÂ«ÍÞ,2024-10-24,13.9231,14.1979,13.3938,13.4346,11127650,
605199.SH,STºùÂ«ÍÞ,2024-10-25,13.404,13.9027,13.231,13.6483,8554005,
605199.SH,STºùÂ«ÍÞ,2024-10-28,13.5465,14.3913,13.4447,14.1775,12740545,
605199.SH,STºùÂ«ÍÞ,2024-10-29,15.2665,15.2665,13.9536,14.0147,18618622,
605199.SH,STºùÂ«ÍÞ,2024-10-30,13.4447,13.8722,13.231,13.4244,10479605,
605199.SH,STºùÂ«ÍÞ,2024-10-31,13.2717,14.1266,13.1394,13.7501,10624700,
605199.SH,STºùÂ«ÍÞ,2024-11-01,13.5669,13.689,12.8646,12.946,9598400,
605199.SH,STºùÂ«ÍÞ,2024-11-04,12.8137,13.1699,12.7832,13.1394,4766000,
605199.SH,STºùÂ«ÍÞ,2024-11-05,13.0274,13.8417,13.0274,13.5872,8282045,
605199.SH,STºùÂ«ÍÞ,2024-11-06,13.5363,14.0757,13.3735,13.9231,11198700,
605199.SH,STºùÂ«ÍÞ,2024-11-07,13.8417,14.1979,13.6483,14.1673,8879500,
605199.SH,STºùÂ«ÍÞ,2024-11-08,14.2488,14.3302,13.8417,13.9943,8585400,
605199.SH,STºùÂ«ÍÞ,2024-11-11,13.862,14.1063,13.7704,14.0757,6040372,
605199.SH,STºùÂ«ÍÞ,2024-11-12,14.1673,14.5541,13.9841,14.1368,10718538,
605199.SH,STºùÂ«ÍÞ,2024-11-13,13.9231,14.1775,13.6483,13.8315,6062700,
605199.SH,STºùÂ«ÍÞ,2024-11-14,13.8417,13.9434,13.4346,13.4753,4176305,
605199.SH,STºùÂ«ÍÞ,2024-11-15,13.4346,13.5262,13.1394,13.1903,3757800,
605199.SH,STºùÂ«ÍÞ,2024-11-18,13.2106,13.2819,12.8239,12.8748,3667600,
605199.SH,STºùÂ«ÍÞ,2024-11-19,12.9664,13.2819,12.9257,13.2717,3420241,
605199.SH,STºùÂ«ÍÞ,2024-11-20,13.231,13.4956,13.1292,13.4346,3313300,
605199.SH,STºùÂ«ÍÞ,2024-11-21,13.4346,13.4956,13.2514,13.4651,3312300,
605199.SH,STºùÂ«ÍÞ,2024-11-22,13.4651,13.4651,12.8239,12.8544,4232800,
605199.SH,STºùÂ«ÍÞ,2024-11-25,12.8544,13.1496,12.8239,13.1394,2705500,
605199.SH,STºùÂ«ÍÞ,2024-11-26,13.1292,14.4523,13.0478,14.4523,14668800,
605199.SH,STºùÂ«ÍÞ,2024-11-27,14.7984,15.8976,14.4014,15.8976,35109640,
605199.SH,STºùÂ«ÍÞ,2024-11-28,15.8772,17.4853,15.5922,17.4853,24861268,
605199.SH,STºùÂ«ÍÞ,2024-11-29,19.2358,19.2358,19.2358,19.2358,4699543,
605199.SH,STºùÂ«ÍÞ,2024-12-02,21.1594,21.1594,21.1594,21.1594,1185700,
605199.SH,STºùÂ«ÍÞ,2024-12-03,23.2764,23.2764,23.2764,23.2764,1393102,
605199.SH,STºùÂ«ÍÞ,2024-12-04,24.5282,25.6071,24.1008,25.6071,36697397,
605199.SH,STºùÂ«ÍÞ,2024-12-05,23.0423,24.5791,23.0423,23.0423,17636438,
605199.SH,STºùÂ«ÍÞ,2024-12-06,20.7421,20.7421,20.7421,20.7421,8799000,
605199.SH,STºùÂ«ÍÞ,2024-12-09,18.6659,19.7447,18.6659,18.6659,51693505,
605199.SH,STºùÂ«ÍÞ,2024-12-10,18.7982,20.5284,17.9942,20.5284,48959704,
605199.SH,STºùÂ«ÍÞ,2024-12-11,19.5106,20.3656,18.9407,19.3987,37645719,
605199.SH,STºùÂ«ÍÞ,2024-12-12,19.0933,21.0475,18.7371,20.3045,40825448,
605199.SH,STºùÂ«ÍÞ,2024-12-13,19.7244,20.2332,19.4597,19.7447,24830313,
605199.SH,STºùÂ«ÍÞ,2024-12-16,19.5921,20.5182,19.0323,20.05,24557756,
605199.SH,STºùÂ«ÍÞ,2024-12-17,19.6429,19.6938,18.6252,19.1544,19805223,
605199.SH,STºùÂ«ÍÞ,2024-12-18,19.2969,20.8439,18.7778,20.2231,26679849,
605199.SH,STºùÂ«ÍÞ,2024-12-19,19.8465,21.8922,19.2053,19.3173,40273882,
605199.SH,STºùÂ«ÍÞ,2024-12-20,18.1163,19.1137,17.3835,18.2181,29664007,
605199.SH,STºùÂ«ÍÞ,2024-12-23,17.7601,18.2181,16.4471,16.4675,22579223,
605199.SH,STºùÂ«ÍÞ,2024-12-24,16.1723,16.5693,15.9688,16.5082,16146807,
605199.SH,STºùÂ«ÍÞ,2024-12-25,16.5082,16.6405,15.6838,15.8772,12681300,
605199.SH,STºùÂ«ÍÞ,2024-12-26,15.8976,16.3454,15.8772,16.1825,10232625,
605199.SH,STºùÂ«ÍÞ,2024-12-27,16.1825,16.8746,16.0095,16.7932,17311102,
605199.SH,STºùÂ«ÍÞ,2024-12-30,16.7219,16.7219,16.1215,16.2843,10573372,
605199.SH,STºùÂ«ÍÞ,2024-12-31,16.2945,16.8237,15.979,16.2131,12703600,
