´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688017.SH,ÂÌµÄÐ³²¨,2023-12-12,212.735,214.1863,205.0136,209.142,1653431,
688017.SH,ÂÌµÄÐ³²¨,2023-12-13,209.8606,229.6716,207.2962,218.8925,4522211,
688017.SH,ÂÌµÄÐ³²¨,2023-12-14,218.3993,218.4416,209.9593,211.1851,2409887,
688017.SH,ÂÌµÄÐ³²¨,2023-12-15,212.256,215.5672,208.3812,212.1996,1768736,
688017.SH,ÂÌµÄÐ³²¨,2023-12-18,213.6086,216.7226,208.9729,211.4387,1261682,
688017.SH,ÂÌµÄÐ³²¨,2023-12-19,211.9178,213.3268,207.1271,211.6924,1387680,
688017.SH,ÂÌµÄÐ³²¨,2023-12-20,211.6924,213.4959,201.3924,202.9,2358642,
688017.SH,ÂÌµÄÐ³²¨,2023-12-21,202.9423,205.4786,198.0952,201.491,1600971,
688017.SH,ÂÌµÄÐ³²¨,2023-12-22,202.1814,209.2407,200.0679,201.5333,1626803,
688017.SH,ÂÌµÄÐ³²¨,2023-12-25,201.8996,204.5909,195.8549,202.9,1249620,
688017.SH,ÂÌµÄÐ³²¨,2023-12-26,202.1955,203.3932,195.8831,199.2788,1203922,
688017.SH,ÂÌµÄÐ³²¨,2023-12-27,200.5329,206.5917,198.1093,205.0277,1675094,
688017.SH,ÂÌµÄÐ³²¨,2023-12-28,205.0277,205.0277,196.4467,202.3082,2008477,
688017.SH,ÂÌµÄÐ³²¨,2023-12-29,202.3364,217.6948,201.9137,216.2858,2958693,
688017.SH,ÂÌµÄÐ³²¨,2024-01-02,214.1723,216.1167,205.7744,206.3803,1917004,
688017.SH,ÂÌµÄÐ³²¨,2024-01-03,204.605,206.8453,196.2776,201.2092,1565566,
688017.SH,ÂÌµÄÐ³²¨,2024-01-04,201.2092,202.7591,193.9104,195.4463,1585323,
688017.SH,ÂÌµÄÐ³²¨,2024-01-05,196.5594,200.3638,191.6278,193.0368,1420766,
688017.SH,ÂÌµÄÐ³²¨,2024-01-08,191.2192,191.2192,185.0054,185.9353,1634777,
688017.SH,ÂÌµÄÐ³²¨,2024-01-09,186.8512,195.8549,186.0621,191.1487,1659046,
688017.SH,ÂÌµÄÐ³²¨,2024-01-10,190.4442,195.8549,186.8653,190.5288,1723356,
688017.SH,ÂÌµÄÐ³²¨,2024-01-11,190.0779,194.1077,188.6266,192.6,1100792,
688017.SH,ÂÌµÄÐ³²¨,2024-01-12,191.3742,193.0087,181.7646,181.9196,2245629,
688017.SH,ÂÌµÄÐ³²¨,2024-01-15,179.5947,186.0621,177.2839,182.0464,1684834,
688017.SH,ÂÌµÄÐ³²¨,2024-01-16,184.7236,187.3866,181.1728,183.7232,1243088,
688017.SH,ÂÌµÄÐ³²¨,2024-01-17,183.1736,185.6535,176.523,176.5512,1465229,
688017.SH,ÂÌµÄÐ³²¨,2024-01-18,177.3684,178.3125,169.9288,174.8886,2276747,
688017.SH,ÂÌµÄÐ³²¨,2024-01-19,174.7195,176.4103,172.0564,172.9018,1157610,
688017.SH,ÂÌµÄÐ³²¨,2024-01-22,172.155,173.5922,162.7427,163.1936,2264405,
688017.SH,ÂÌµÄÐ³²¨,2024-01-23,163.4472,172.0705,161.5451,167.7025,1751802,
688017.SH,ÂÌµÄÐ³²¨,2024-01-24,169.1961,171.3378,159.2202,165.4903,2233448,
688017.SH,ÂÌµÄÐ³²¨,2024-01-25,165.1381,165.1381,154.3027,162.1228,3301818,
688017.SH,ÂÌµÄÐ³²¨,2024-01-26,156.2471,161.7564,156.2471,157.6421,2447784,
688017.SH,ÂÌµÄÐ³²¨,2024-01-29,157.2616,159.8824,153.57,153.57,1676069,
688017.SH,ÂÌµÄÐ³²¨,2024-01-30,154.5704,164.2927,149.357,154.1477,2330251,
688017.SH,ÂÌµÄÐ³²¨,2024-01-31,153.6122,160.0092,151.3437,151.4141,2056841,
688017.SH,ÂÌµÄÐ³²¨,2024-02-01,149.0752,160.3474,147.962,155.1481,2832344,
688017.SH,ÂÌµÄÐ³²¨,2024-02-02,154.2886,157.1771,143.749,147.5252,3406230,
688017.SH,ÂÌµÄÐ³²¨,2024-02-05,146.553,146.553,131.5046,135.2667,3608903,
688017.SH,ÂÌµÄÐ³²¨,2024-02-06,132.4486,150.1883,131.0396,147.652,3069310,
688017.SH,ÂÌµÄÐ³²¨,2024-02-07,146.5389,160.601,145.1017,154.4436,3125884,
688017.SH,ÂÌµÄÐ³²¨,2024-02-08,155.9794,168.4775,154.9931,160.6292,2764216,
688017.SH,ÂÌµÄÐ³²¨,2024-02-19,162.0664,164.7999,154.824,159.0088,2397106,
688017.SH,ÂÌµÄÐ³²¨,2024-02-20,157.4871,177.5375,154.2745,176.6921,4142779,
688017.SH,ÂÌµÄÐ³²¨,2024-02-21,171.9014,180.3697,167.6743,170.5206,3653129,
688017.SH,ÂÌµÄÐ³²¨,2024-02-22,169.2243,174.1136,169.2243,172.6059,1834172,
688017.SH,ÂÌµÄÐ³²¨,2024-02-23,173.3104,187.8657,173.0286,185.7099,3642116,
688017.SH,ÂÌµÄÐ³²¨,2024-02-26,195.8549,196.5594,180.3697,181.0319,4197700,
688017.SH,ÂÌµÄÐ³²¨,2024-02-27,178.8197,190.2188,174.9731,188.2884,3859834,
688017.SH,ÂÌµÄÐ³²¨,2024-02-28,185.7099,189.7961,170.9292,172.6905,4017515,
688017.SH,ÂÌµÄÐ³²¨,2024-02-29,170.5769,181.7646,170.5065,180.7924,2624898,
688017.SH,ÂÌµÄÐ³²¨,2024-03-01,180.3556,185.5408,178.7775,183.0046,2213342,
688017.SH,ÂÌµÄÐ³²¨,2024-03-04,183.1736,191.6278,179.1156,188.6688,3091228,
688017.SH,ÂÌµÄÐ³²¨,2024-03-05,184.9349,185.8508,179.6511,181.7787,2418191,
688017.SH,ÂÌµÄÐ³²¨,2024-03-06,181.0601,191.6278,180.2147,188.9507,2939623,
688017.SH,ÂÌµÄÐ³²¨,2024-03-07,194.4459,199.0816,182.6664,182.7509,3671086,
688017.SH,ÂÌµÄÐ³²¨,2024-03-08,181.3278,185.9917,177.9321,185.3013,2415714,
688017.SH,ÂÌµÄÐ³²¨,2024-03-11,181.8773,187.2035,180.3697,186.6258,1954118,
688017.SH,ÂÌµÄÐ³²¨,2024-03-12,185.9917,196.968,185.9917,191.346,3337290,
688017.SH,ÂÌµÄÐ³²¨,2024-03-13,191.346,197.2498,190.9656,194.305,2255535,
688017.SH,ÂÌµÄÐ³²¨,2024-03-14,200.082,209.2407,195.5731,195.7563,3885720,
688017.SH,ÂÌµÄÐ³²¨,2024-03-15,194.5163,203.9427,193.1918,203.4073,2882958,
688017.SH,ÂÌµÄÐ³²¨,2024-03-18,204.5486,205.0136,197.7571,201.9137,3089952,
688017.SH,ÂÌµÄÐ³²¨,2024-03-19,200.082,200.082,188.4293,188.4434,4838826,
688017.SH,ÂÌµÄÐ³²¨,2024-03-20,187.4007,190.092,184.6672,185.9917,2407619,
688017.SH,ÂÌµÄÐ³²¨,2024-03-21,185.9776,188.9788,183.9909,187.1894,2128613,
688017.SH,ÂÌµÄÐ³²¨,2024-03-22,186.668,187.0907,180.0879,185.0054,3341330,
688017.SH,ÂÌµÄÐ³²¨,2024-03-25,181.5955,187.8657,178.862,178.862,2402807,
688017.SH,ÂÌµÄÐ³²¨,2024-03-26,178.8479,179.9329,171.1265,173.5641,2956618,
688017.SH,ÂÌµÄÐ³²¨,2024-03-27,172.3805,173.2964,164.8563,165.2931,2652674,
688017.SH,ÂÌµÄÐ³²¨,2024-03-28,165.4762,174.5363,165.4762,170.9574,2605579,
688017.SH,ÂÌµÄÐ³²¨,2024-03-29,169.0834,170.5065,165.8144,168.8297,1971775,
688017.SH,ÂÌµÄÐ³²¨,2024-04-01,169.7597,172.6059,169.0834,171.5069,1831944,
688017.SH,ÂÌµÄÐ³²¨,2024-04-02,171.5069,171.7605,163.6022,166.5612,2386103,
688017.SH,ÂÌµÄÐ³²¨,2024-04-03,164.9831,168.0689,162.2918,162.9118,1719247,
688017.SH,ÂÌµÄÐ³²¨,2024-04-08,162.0523,165.8144,159.2906,160.0656,1638802,
688017.SH,ÂÌµÄÐ³²¨,2024-04-09,161.3337,164.194,158.882,160.5165,2127001,
688017.SH,ÂÌµÄÐ³²¨,2024-04-10,161.5028,162.8836,157.2475,158.6284,1883145,
688017.SH,ÂÌµÄÐ³²¨,2024-04-11,157.6421,161.0237,157.6421,157.6561,1237952,
688017.SH,ÂÌµÄÐ³²¨,2024-04-12,158.3747,161.0237,156.1344,156.4021,1455342,
688017.SH,ÂÌµÄÐ³²¨,2024-04-15,156.1203,159.8542,153.6968,156.7685,1706805,
688017.SH,ÂÌµÄÐ³²¨,2024-04-16,155.3594,157.797,148.2016,148.4129,2645836,
688017.SH,ÂÌµÄÐ³²¨,2024-04-17,151.4705,154.5704,149.7092,151.9637,2252818,
688017.SH,ÂÌµÄÐ³²¨,2024-04-18,153.2882,164.8281,149.6951,160.8969,4034310,
688017.SH,ÂÌµÄÐ³²¨,2024-04-19,158.0929,160.4883,156.6839,157.5293,1802402,
688017.SH,ÂÌµÄÐ³²¨,2024-04-22,156.2471,161.6719,153.3586,159.0511,1605339,
688017.SH,ÂÌµÄÐ³²¨,2024-04-23,160.0374,167.1953,156.9234,166.3921,3743125,
688017.SH,ÂÌµÄÐ³²¨,2024-04-24,168.1957,170.4501,163.9968,166.4767,2696280,
688017.SH,ÂÌµÄÐ³²¨,2024-04-25,166.2653,168.1393,163.3345,164.1659,1498282,
688017.SH,ÂÌµÄÐ³²¨,2024-04-26,164.1377,170.8024,162.8555,168.4634,2076857,
688017.SH,ÂÌµÄÐ³²¨,2024-04-29,173.3104,176.7344,169.9288,170.4924,2661519,
688017.SH,ÂÌµÄÐ³²¨,2024-04-30,169.8301,174.6913,167.2094,167.5193,2228719,
688017.SH,ÂÌµÄÐ³²¨,2024-05-06,171.9014,176.7203,170.5065,171.4646,2531462,
688017.SH,ÂÌµÄÐ³²¨,2024-05-07,171.8169,173.1555,168.407,169.6188,1675102,
688017.SH,ÂÌµÄÐ³²¨,2024-05-08,168.3084,168.3084,161.2069,161.9959,2034165,
688017.SH,ÂÌµÄÐ³²¨,2024-05-09,162.0382,165.4199,162.0382,162.475,1668940,
688017.SH,ÂÌµÄÐ³²¨,2024-05-10,162.32,163.4472,155.2749,156.3598,2176217,
688017.SH,ÂÌµÄÐ³²¨,2024-05-13,157.2475,157.6421,153.8659,154.4576,1910379,
688017.SH,ÂÌµÄÐ³²¨,2024-05-14,156.2612,160.9251,155.4299,156.1203,1673667,
688017.SH,ÂÌµÄÐ³²¨,2024-05-15,155.6976,157.5998,154.0349,154.1336,884593,
688017.SH,ÂÌµÄÐ³²¨,2024-05-16,155.6976,156.4021,153.5841,153.8659,1470308,
688017.SH,ÂÌµÄÐ³²¨,2024-05-17,153.4713,164.814,151.5269,164.7013,3437377,
688017.SH,ÂÌµÄÐ³²¨,2024-05-20,164.7013,172.1973,162.8132,170.2951,3192447,
688017.SH,ÂÌµÄÐ³²¨,2024-05-21,169.2384,170.4924,163.7854,164.2504,2017116,
688017.SH,ÂÌµÄÐ³²¨,2024-05-22,165.9694,169.7174,165.5608,169.5342,1781211,
688017.SH,ÂÌµÄÐ³²¨,2024-05-23,169.0834,169.0834,162.32,163.6586,1507300,
688017.SH,ÂÌµÄÐ³²¨,2024-05-24,162.8414,164.1518,152.0341,153.3022,2468710,
688017.SH,ÂÌµÄÐ³²¨,2024-05-27,153.6404,157.3462,149.9206,157.2757,1824900,
688017.SH,ÂÌµÄÐ³²¨,2024-05-28,156.4021,157.7689,153.7813,154.2886,1332513,
688017.SH,ÂÌµÄÐ³²¨,2024-05-29,154.2886,156.7121,154.2886,155.6412,999592,
688017.SH,ÂÌµÄÐ³²¨,2024-05-30,155.7258,162.3905,154.3167,160.136,1832804,
688017.SH,ÂÌµÄÐ³²¨,2024-05-31,159.347,167.5052,159.347,162.1509,2117817,
688017.SH,ÂÌµÄÐ³²¨,2024-06-03,164.0672,168.0407,162.2496,164.5604,2222518,
688017.SH,ÂÌµÄÐ³²¨,2024-06-04,164.9549,165.5608,161.0519,164.0109,1303868,
688017.SH,ÂÌµÄÐ³²¨,2024-06-05,163.4472,166.9557,161.3337,161.4464,1451105,
688017.SH,ÂÌµÄÐ³²¨,2024-06-06,161.2069,163.3909,155.9089,156.4303,1859046,
688017.SH,ÂÌµÄÐ³²¨,2024-06-07,159.2202,160.2065,152.7105,153.0204,1847645,
688017.SH,ÂÌµÄÐ³²¨,2024-06-11,152.5555,153.415,145.9471,152.6118,2915972,
688017.SH,ÂÌµÄÐ³²¨,2024-06-12,151.4705,158.5438,151.4705,153.1191,2207943,
688017.SH,ÂÌµÄÐ³²¨,2024-06-13,152.7659,159.4208,150.4911,156.1004,2900249,
688017.SH,ÂÌµÄÐ³²¨,2024-06-14,152.5963,152.992,137.1813,140.5582,8479032,
688017.SH,ÂÌµÄÐ³²¨,2024-06-17,137.0541,138.3257,130.7383,132.7023,6403548,
688017.SH,ÂÌµÄÐ³²¨,2024-06-18,131.8263,136.39,131.8263,132.0806,3584659,
688017.SH,ÂÌµÄÐ³²¨,2024-06-19,133.0273,135.3303,131.0633,131.0774,3207257,
688017.SH,ÂÌµÄÐ³²¨,2024-06-20,130.7948,133.7337,129.3819,129.4243,2556392,
688017.SH,ÂÌµÄÐ³²¨,2024-06-21,127.4886,128.5765,122.2325,122.3455,5265148,
688017.SH,ÂÌµÄÐ³²¨,2024-06-24,122.3455,124.0128,114.7298,115.5776,4891708,
688017.SH,ÂÌµÄÐ³²¨,2024-06-25,115.846,118.9686,115.3515,115.8884,3677466,
688017.SH,ÂÌµÄÐ³²¨,2024-06-26,115.8884,118.3328,113.4158,118.0643,3227469,
688017.SH,ÂÌµÄÐ³²¨,2024-06-27,117.2731,119.661,115.9308,115.945,2812494,
688017.SH,ÂÌµÄÐ³²¨,2024-06-28,116.0156,118.6154,115.4646,116.0015,2372769,
688017.SH,ÂÌµÄÐ³²¨,2024-07-01,117.2448,117.259,111.9605,113.7973,2460364,
688017.SH,ÂÌµÄÐ³²¨,2024-07-02,114.4472,116.4253,108.7955,109.6009,2968506,
688017.SH,ÂÌµÄÐ³²¨,2024-07-03,111.028,111.5931,107.3967,108.0467,2750013,
688017.SH,ÂÌµÄÐ³²¨,2024-07-04,109.7281,111.4236,106.9022,107.1989,2780602,
688017.SH,ÂÌµÄÐ³²¨,2024-07-05,107.6369,107.6369,103.2427,104.8393,3468936,
688017.SH,ÂÌµÄÐ³²¨,2024-07-08,105.2915,105.461,101.2788,101.7026,2531695,
688017.SH,ÂÌµÄÐ³²¨,2024-07-09,102.0417,103.1438,100.0495,102.5786,3123312,
688017.SH,ÂÌµÄÐ³²¨,2024-07-10,102.2819,106.3088,101.5189,105.2632,3370634,
688017.SH,ÂÌµÄÐ³²¨,2024-07-11,106.8174,109.2053,106.2523,107.1141,2779016,
688017.SH,ÂÌµÄÐ³²¨,2024-07-12,107.1141,107.8771,103.3134,103.5394,2279464,
688017.SH,ÂÌµÄÐ³²¨,2024-07-15,102.4374,103.3558,100.106,100.1908,2761487,
688017.SH,ÂÌµÄÐ³²¨,2024-07-16,100.1343,102.8471,99.3148,101.7733,2090219,
688017.SH,ÂÌµÄÐ³²¨,2024-07-17,103.1014,103.1438,99.8941,100.869,1688360,
688017.SH,ÂÌµÄÐ³²¨,2024-07-18,100.1908,101.9146,98.6083,101.307,2459821,
688017.SH,ÂÌµÄÐ³²¨,2024-07-19,100.7984,105.4893,100.106,103.8503,3041020,
688017.SH,ÂÌµÄÐ³²¨,2024-07-22,105.1078,105.5034,102.1406,103.1438,2305266,
688017.SH,ÂÌµÄÐ³²¨,2024-07-23,105.1502,105.2491,98.8909,98.8909,2642828,
688017.SH,ÂÌµÄÐ³²¨,2024-07-24,98.7355,99.7245,96.1074,96.2063,2173993,
688017.SH,ÂÌµÄÐ³²¨,2024-07-25,95.5281,99.5267,95.3586,97.6051,2193227,
688017.SH,ÂÌµÄÐ³²¨,2024-07-26,97.4356,100.0636,96.7998,99.3007,2129271,
688017.SH,ÂÌµÄÐ³²¨,2024-07-29,99.8093,100.1767,97.2378,97.7606,1329368,
688017.SH,ÂÌµÄÐ³²¨,2024-07-30,97.2378,101.7309,96.1357,100.5299,2422753,
688017.SH,ÂÌµÄÐ³²¨,2024-07-31,99.8376,112.7093,99.6115,112.0594,6564186,
688017.SH,ÂÌµÄÐ³²¨,2024-08-01,111.5366,114.9559,109.7563,112.7517,5909517,
688017.SH,ÂÌµÄÐ³²¨,2024-08-02,111.5931,112.8224,108.2727,108.6401,3491981,
688017.SH,ÂÌµÄÐ³²¨,2024-08-05,108.0891,112.5257,106.5348,106.5631,3841084,
688017.SH,ÂÌµÄÐ³²¨,2024-08-06,109.8976,110.9149,106.337,108.2445,2470113,
688017.SH,ÂÌµÄÐ³²¨,2024-08-07,109.3748,110.6606,105.9697,106.2523,2487863,
688017.SH,ÂÌµÄÐ³²¨,2024-08-08,105.2915,105.8708,101.2646,102.9884,3256041,
688017.SH,ÂÌµÄÐ³²¨,2024-08-09,103.9774,104.3872,100.3603,100.5158,1727718,
688017.SH,ÂÌµÄÐ³²¨,2024-08-12,100.4027,101.5613,99.3713,100.318,1363034,
688017.SH,ÂÌµÄÐ³²¨,2024-08-13,100.318,102.1689,98.9898,100.1625,2140614,
688017.SH,ÂÌµÄÐ³²¨,2024-08-14,100.0354,101.0668,97.478,98.7637,2094326,
688017.SH,ÂÌµÄÐ³²¨,2024-08-15,98.3257,103.2992,97.9301,100.5723,3143150,
688017.SH,ÂÌµÄÐ³²¨,2024-08-16,101.0386,101.7309,98.792,98.905,1895136,
688017.SH,ÂÌµÄÐ³²¨,2024-08-19,98.905,100.869,95.6694,95.9379,2492314,
688017.SH,ÂÌµÄÐ³²¨,2024-08-20,95.7259,96.2063,92.1795,92.6175,2628854,
688017.SH,ÂÌµÄÐ³²¨,2024-08-21,92.5468,95.3444,92.236,92.9707,1812587,
688017.SH,ÂÌµÄÐ³²¨,2024-08-22,93.0131,93.6631,86.7538,86.8951,3837172,
688017.SH,ÂÌµÄÐ³²¨,2024-08-23,87.7005,88.2515,85.9626,86.2169,2702431,
688017.SH,ÂÌµÄÐ³²¨,2024-08-26,86.8951,88.3646,86.005,87.1071,2154344,
688017.SH,ÂÌµÄÐ³²¨,2024-08-27,87.0364,87.7429,84.6062,84.7334,2244525,
688017.SH,ÂÌµÄÐ³²¨,2024-08-28,84.4932,88.8026,84.4932,87.2908,3190690,
688017.SH,ÂÌµÄÐ³²¨,2024-08-29,86.8104,92.123,86.7256,90.8513,2812398,
688017.SH,ÂÌµÄÐ³²¨,2024-08-30,90.7383,92.9707,89.7916,91.6143,3645610,
688017.SH,ÂÌµÄÐ³²¨,2024-09-02,90.4275,91.4165,87.319,87.9548,2934362,
688017.SH,ÂÌµÄÐ³²¨,2024-09-03,88.0679,92.9707,87.644,90.4133,2713164,
688017.SH,ÂÌµÄÐ³²¨,2024-09-04,89.9894,92.6599,89.0287,91.0633,2192522,
688017.SH,ÂÌµÄÐ³²¨,2024-09-05,91.6991,94.8499,91.148,91.8969,2541566,
688017.SH,ÂÌµÄÐ³²¨,2024-09-06,92.6881,92.6881,88.4776,88.5341,1843290,
688017.SH,ÂÌµÄÐ³²¨,2024-09-09,86.8951,90.1873,86.1887,88.5341,1611197,
688017.SH,ÂÌµÄÐ³²¨,2024-09-10,88.6613,91.3882,87.3331,90.2579,1973073,
688017.SH,ÂÌµÄÐ³²¨,2024-09-11,89.8905,91.1622,89.2689,90.9926,1421883,
688017.SH,ÂÌµÄÐ³²¨,2024-09-12,91.2187,91.9817,88.8732,89.1982,1386155,
688017.SH,ÂÌµÄÐ³²¨,2024-09-13,89.1982,89.4525,85.7648,85.8496,1806309,
688017.SH,ÂÌµÄÐ³²¨,2024-09-18,86.1745,87.531,84.5073,86.7962,1417667,
688017.SH,ÂÌµÄÐ³²¨,2024-09-19,87.0082,90.5687,86.4147,88.9156,2136445,
688017.SH,ÂÌµÄÐ³²¨,2024-09-20,88.845,89.2265,84.5073,85.2561,2072582,
688017.SH,ÂÌµÄÐ³²¨,2024-09-23,85.2561,85.7224,83.3063,83.3204,1774664,
688017.SH,ÂÌµÄÐ³²¨,2024-09-24,84.4932,89.9047,82.2607,89.8905,4514598,
688017.SH,ÂÌµÄÐ³²¨,2024-09-25,91.4165,92.4762,88.6048,88.845,3897705,
688017.SH,ÂÌµÄÐ³²¨,2024-09-26,90.2155,102.621,89.4525,102.621,8622913,
688017.SH,ÂÌµÄÐ³²¨,2024-09-27,105.9697,113.2039,103.1438,112.8083,5464363,
688017.SH,ÂÌµÄÐ³²¨,2024-09-30,120.099,134.7228,113.5995,134.4119,10405627,
688017.SH,ÂÌµÄÐ³²¨,2024-10-08,161.0315,161.0315,139.3148,156.9623,10944911,
688017.SH,ÂÌµÄÐ³²¨,2024-10-09,144.2035,155.4222,137.0824,137.0824,9108518,
688017.SH,ÂÌµÄÐ³²¨,2024-10-10,141.5331,144.5002,132.8153,132.8153,5435199,
688017.SH,ÂÌµÄÐ³²¨,2024-10-11,134.2283,134.2283,115.5776,118.4035,7425161,
688017.SH,ÂÌµÄÐ³²¨,2024-10-14,117.2731,118.6436,110.2367,118.1067,7263409,
688017.SH,ÂÌµÄÐ³²¨,2024-10-15,116.2841,121.5119,113.8397,115.1537,5573282,
688017.SH,ÂÌµÄÐ³²¨,2024-10-16,112.7517,117.8383,111.6214,114.5603,3553571,
688017.SH,ÂÌµÄÐ³²¨,2024-10-17,114.744,117.9937,112.5539,113.1615,4115019,
688017.SH,ÂÌµÄÐ³²¨,2024-10-18,112.893,131.0774,112.13,125.567,7705373,
688017.SH,ÂÌµÄÐ³²¨,2024-10-21,127.1636,130.1166,122.614,123.1792,7947004,
688017.SH,ÂÌµÄÐ³²¨,2024-10-22,121.5119,134.2283,120.5228,130.3568,8818926,
688017.SH,ÂÌµÄÐ³²¨,2024-10-23,128.5765,134.9347,126.7821,128.3222,6343470,
688017.SH,ÂÌµÄÐ³²¨,2024-10-24,127.1354,130.809,125.2562,125.4257,3783495,
688017.SH,ÂÌµÄÐ³²¨,2024-10-25,125.7507,131.3883,122.6422,128.082,4822469,
688017.SH,ÂÌµÄÐ³²¨,2024-10-28,127.4462,128.294,125.3268,126.1887,3479690,
688017.SH,ÂÌµÄÐ³²¨,2024-10-29,127.1636,127.5875,122.5292,122.6422,4015950,
688017.SH,ÂÌµÄÐ³²¨,2024-10-30,122.727,128.5765,121.5119,125.8355,4838352,
688017.SH,ÂÌµÄÐ³²¨,2024-10-31,124.5779,129.9753,122.6422,128.7178,5233071,
688017.SH,ÂÌµÄÐ³²¨,2024-11-01,127.2766,130.809,123.1792,125.0442,4180919,
688017.SH,ÂÌµÄÐ³²¨,2024-11-04,129.7069,150.0531,129.7069,150.0531,11987250,
688017.SH,ÂÌµÄÐ³²¨,2024-11-05,155.4222,176.8987,150.0531,167.6864,16701239,
688017.SH,ÂÌµÄÐ³²¨,2024-11-06,169.1276,191.4519,164.3378,176.6444,14280353,
688017.SH,ÂÌµÄÐ³²¨,2024-11-07,173.0838,176.0368,165.242,170.6818,9359436,
688017.SH,ÂÌµÄÐ³²¨,2024-11-08,170.6818,185.7013,170.597,173.2251,9027765,
688017.SH,ÂÌµÄÐ³²¨,2024-11-11,172.3773,192.1725,168.1386,189.7564,10187281,
688017.SH,ÂÌµÄÐ³²¨,2024-11-12,187.9196,192.8507,176.0651,177.3226,8791726,
688017.SH,ÂÌµÄÐ³²¨,2024-11-13,173.7761,181.5331,167.0082,181.5331,7154310,
688017.SH,ÂÌµÄÐ³²¨,2024-11-14,179.442,179.9648,169.1276,169.5374,6659236,
688017.SH,ÂÌµÄÐ³²¨,2024-11-15,169.5515,171.6709,155.8602,156.8351,7124748,
688017.SH,ÂÌµÄÐ³²¨,2024-11-18,159.3219,163.4759,152.7659,154.4331,5753167,
688017.SH,ÂÌµÄÐ³²¨,2024-11-19,156.821,166.443,156.0863,166.1039,6667593,
688017.SH,ÂÌµÄÐ³²¨,2024-11-20,166.7256,180.5441,163.928,175.1749,7622863,
688017.SH,ÂÌµÄÐ³²¨,2024-11-21,170.2297,175.4858,166.7256,172.773,4833424,
688017.SH,ÂÌµÄÐ³²¨,2024-11-22,169.6221,174.4543,162.4868,162.6705,4890280,
688017.SH,ÂÌµÄÐ³²¨,2024-11-25,161.8086,167.8277,157.5981,162.2749,4678393,
688017.SH,ÂÌµÄÐ³²¨,2024-11-26,160.7065,160.7913,148.4423,149.714,6651161,
688017.SH,ÂÌµÄÐ³²¨,2024-11-27,148.3152,154.1506,144.1329,153.8115,4488983,
688017.SH,ÂÌµÄÐ³²¨,2024-11-28,153.7973,155.4081,149.6009,150.1237,3031572,
688017.SH,ÂÌµÄÐ³²¨,2024-11-29,149.8411,180.1484,149.7846,175.6271,11628703,
688017.SH,ÂÌµÄÐ³²¨,2024-12-02,175.2032,188.626,171.5861,178.679,11115345,
688017.SH,ÂÌµÄÐ³²¨,2024-12-03,175.2456,180.7136,173.5077,175.3304,6705066,
688017.SH,ÂÌµÄÐ³²¨,2024-12-04,172.2219,192.7235,171.7839,187.2696,11268603,
688017.SH,ÂÌµÄÐ³²¨,2024-12-05,186.7751,196.383,180.5441,183.1862,9426468,
688017.SH,ÂÌµÄÐ³²¨,2024-12-06,185.0937,185.7295,173.0132,175.7684,9056009,
688017.SH,ÂÌµÄÐ³²¨,2024-12-09,173.762,183.1015,170.2579,172.9001,8483758,
688017.SH,ÂÌµÄÐ³²¨,2024-12-10,178.9616,196.383,175.9097,187.1424,12434457,
688017.SH,ÂÌµÄÐ³²¨,2024-12-11,182.2678,182.2678,173.0838,176.5879,8027119,
688017.SH,ÂÌµÄÐ³²¨,2024-12-12,173.8609,178.354,171.0774,173.5783,6739544,
688017.SH,ÂÌµÄÐ³²¨,2024-12-13,173.5077,175.4858,161.0739,161.2011,9603555,
688017.SH,ÂÌµÄÐ³²¨,2024-12-16,162.4868,166.5843,161.0739,162.6988,6836626,
688017.SH,ÂÌµÄÐ³²¨,2024-12-17,162.2042,166.0192,155.1396,156.4819,5993523,
688017.SH,ÂÌµÄÐ³²¨,2024-12-18,156.6232,161.7804,154.2353,161.4554,5947402,
688017.SH,ÂÌµÄÐ³²¨,2024-12-19,158.1068,162.3314,157.5416,159.4208,5229415,
688017.SH,ÂÌµÄÐ³²¨,2024-12-20,158.5306,169.933,158.248,165.7083,7243225,
688017.SH,ÂÌµÄÐ³²¨,2024-12-23,165.3127,165.3127,159.3925,161.2858,4420028,
688017.SH,ÂÌµÄÐ³²¨,2024-12-24,164.2106,169.4102,162.3173,165.0301,5910328,
688017.SH,ÂÌµÄÐ³²¨,2024-12-25,164.9453,169.2406,163.603,165.8779,4723685,
688017.SH,ÂÌµÄÐ³²¨,2024-12-26,165.0301,172.0665,161.2152,167.9831,6261811,
688017.SH,ÂÌµÄÐ³²¨,2024-12-27,168.4211,169.6928,160.3674,161.0598,5273364,
688017.SH,ÂÌµÄÐ³²¨,2024-12-30,160.8054,162.2325,157.1177,158.1774,3757461,
688017.SH,ÂÌµÄÐ³²¨,2024-12-31,159.4914,159.661,152.5963,152.6811,3767901,
