´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603893.SH,ÈðÐ¾Î¢,2023-06-08,83.1754,83.5924,80.7341,81.08,3037358,
603893.SH,ÈðÐ¾Î¢,2023-06-09,81.1207,81.5174,75.9635,78.242,7032852,
603893.SH,ÈðÐ¾Î¢,2023-06-12,77.825,78.9846,77.3164,77.8962,3662294,
603893.SH,ÈðÐ¾Î¢,2023-06-13,77.5605,82.1887,76.6959,81.8734,5436853,
603893.SH,ÈðÐ¾Î¢,2023-06-14,81.8836,82.7278,80.6528,82.087,3109474,
603893.SH,ÈðÐ¾Î¢,2023-06-15,82.1073,82.3921,79.9814,80.3578,3265596,
603893.SH,ÈðÐ¾Î¢,2023-06-16,79.3711,80.429,78.9439,80.0831,3699197,
603893.SH,ÈðÐ¾Î¢,2023-06-19,80.0424,83.2873,79.544,82.3413,4327074,
603893.SH,ÈðÐ¾Î¢,2023-06-20,81.5886,82.382,80.8359,81.6394,2516451,
603893.SH,ÈðÐ¾Î¢,2023-06-21,80.8664,81.4258,77.3164,77.6215,4617688,
603893.SH,ÈðÐ¾Î¢,2023-06-26,76.5535,77.1638,74.0919,75.3634,3787184,
603893.SH,ÈðÐ¾Î¢,2023-06-27,75.343,77.2045,74.9158,75.3939,2694332,
603893.SH,ÈðÐ¾Î¢,2023-06-28,76.289,76.4518,73.1357,73.8478,3004945,
603893.SH,ÈðÐ¾Î¢,2023-06-29,74.2445,75.4651,73.5935,73.6749,2466695,
603893.SH,ÈðÐ¾Î¢,2023-06-30,73.2375,74.7226,72.5254,74.1021,2145800,
603893.SH,ÈðÐ¾Î¢,2023-07-03,74.5191,75.5261,73.7867,74.1326,2951899,
603893.SH,ÈðÐ¾Î¢,2023-07-04,74.1326,77.3062,73.329,76.167,4693379,
603893.SH,ÈðÐ¾Î¢,2023-07-05,76.1771,77.8148,75.8313,76.167,3172931,
603893.SH,ÈðÐ¾Î¢,2023-07-06,75.6889,76.7874,74.631,74.8344,3253860,
603893.SH,ÈðÐ¾Î¢,2023-07-07,74.275,74.7632,72.8509,73.7766,2853500,
603893.SH,ÈðÐ¾Î¢,2023-07-10,74.5496,75.0887,73.4714,73.8376,1862851,
603893.SH,ÈðÐ¾Î¢,2023-07-11,74.0919,77.9674,73.7359,77.6215,5568842,
603893.SH,ÈðÐ¾Î¢,2023-07-12,78.3031,80.5917,76.1975,76.3907,4108774,
603893.SH,ÈðÐ¾Î¢,2023-07-13,77.0519,78.8116,76.7976,77.886,3419008,
603893.SH,ÈðÐ¾Î¢,2023-07-14,78.3539,79.544,76.9299,77.1943,2682776,
603893.SH,ÈðÐ¾Î¢,2023-07-17,77.1943,81.375,77.1028,79.5644,4831682,
603893.SH,ÈðÐ¾Î¢,2023-07-18,79.3202,81.8734,78.9439,79.2897,3880925,
603893.SH,ÈðÐ¾Î¢,2023-07-19,79.2185,84.4265,78.9947,82.1785,6453818,
603893.SH,ÈðÐ¾Î¢,2023-07-20,81.6191,81.8632,77.3062,77.4995,5088328,
603893.SH,ÈðÐ¾Î¢,2023-07-21,76.9299,81.3546,76.3704,78.832,4042266,
603893.SH,ÈðÐ¾Î¢,2023-07-24,78.7099,80.4086,77.8148,79.7271,2578565,
603893.SH,ÈðÐ¾Î¢,2023-07-25,80.3578,80.7443,78.7303,79.7373,2529324,
603893.SH,ÈðÐ¾Î¢,2023-07-26,79.7068,79.7068,76.0347,77.0824,3139865,
603893.SH,ÈðÐ¾Î¢,2023-07-27,76.6959,77.1536,74.7734,74.9972,2936926,
603893.SH,ÈðÐ¾Î¢,2023-07-28,75.2006,75.4346,73.5426,75.0277,2028325,
603893.SH,ÈðÐ¾Î¢,2023-07-31,75.1701,76.0958,73.9597,75.9534,1964763,
603893.SH,ÈðÐ¾Î¢,2023-08-01,75.8822,76.4721,75.3227,76.1364,1479837,
603893.SH,ÈðÐ¾Î¢,2023-08-02,75.7703,76.4721,74.7632,75.9127,1530458,
603893.SH,ÈðÐ¾Î¢,2023-08-03,75.6889,77.1028,74.8955,77.0723,2206440,
603893.SH,ÈðÐ¾Î¢,2023-08-04,77.0824,77.8046,76.1161,76.6349,1665150,
603893.SH,ÈðÐ¾Î¢,2023-08-07,76.5942,76.7773,74.6615,75.0684,2093949,
603893.SH,ÈðÐ¾Î¢,2023-08-08,75.0684,75.0684,73.39,74.4683,2020400,
603893.SH,ÈðÐ¾Î¢,2023-08-09,74.4683,74.865,73.6037,74.865,1177685,
603893.SH,ÈðÐ¾Î¢,2023-08-10,75.1701,75.2718,74.6717,74.8853,912879,
603893.SH,ÈðÐ¾Î¢,2023-08-11,74.8853,74.8853,72.322,72.8306,1926781,
603893.SH,ÈðÐ¾Î¢,2023-08-14,72.7187,72.7187,70.786,72.4441,1506437,
603893.SH,ÈðÐ¾Î¢,2023-08-15,71.61,72.9425,70.7047,71.5896,1581523,
603893.SH,ÈðÐ¾Î¢,2023-08-16,71.6812,72.6984,70.8776,71.2438,1178500,
603893.SH,ÈðÐ¾Î¢,2023-08-17,71.1213,71.4684,70.519,71.2336,1277336,
603893.SH,ÈðÐ¾Î¢,2023-08-18,71.2438,72.0298,70.6721,71.3153,1120797,
603893.SH,ÈðÐ¾Î¢,2023-08-21,71.2846,71.2846,65.7109,66.8746,3115934,
603893.SH,ÈðÐ¾Î¢,2023-08-22,66.9053,67.6709,65.4353,67.5382,2197550,
603893.SH,ÈðÐ¾Î¢,2023-08-23,67.2626,67.579,66.354,66.4051,1257500,
603893.SH,ÈðÐ¾Î¢,2023-08-24,66.793,67.5688,66.2111,66.7828,1279874,
603893.SH,ÈðÐ¾Î¢,2023-08-25,66.2213,66.5071,64.1899,64.5165,1912064,
603893.SH,ÈðÐ¾Î¢,2023-08-28,67.9873,68.1915,64.2103,64.6084,2686396,
603893.SH,ÈðÐ¾Î¢,2023-08-29,64.2103,66.1498,63.8326,65.5884,3151300,
603893.SH,ÈðÐ¾Î¢,2023-08-30,65.619,67.8853,65.5986,66.2519,4177176,
603893.SH,ÈðÐ¾Î¢,2023-08-31,65.9559,66.844,65.4353,66.844,2734128,
603893.SH,ÈðÐ¾Î¢,2023-09-01,66.8848,67.579,65.9559,66.1805,1735600,
603893.SH,ÈðÐ¾Î¢,2023-09-04,66.4153,67.7526,65.8946,67.7526,2525275,
603893.SH,ÈðÐ¾Î¢,2023-09-05,67.7526,68.753,66.6194,66.9971,3126879,
603893.SH,ÈðÐ¾Î¢,2023-09-06,66.354,69.1817,66.3336,68.7223,3898781,
603893.SH,ÈðÐ¾Î¢,2023-09-07,68.3753,68.3753,65.3434,65.8436,3293858,
603893.SH,ÈðÐ¾Î¢,2023-09-08,65.4353,66.7011,65.2821,66.354,1488509,
603893.SH,ÈðÐ¾Î¢,2023-09-11,66.3744,68.1507,66.0886,66.7215,2931352,
603893.SH,ÈðÐ¾Î¢,2023-09-12,66.6603,66.6603,65.5374,65.8334,1534200,
603893.SH,ÈðÐ¾Î¢,2023-09-13,65.6088,65.8334,64.0367,64.8024,1832778,
603893.SH,ÈðÐ¾Î¢,2023-09-14,64.8228,64.9759,63.8428,64.1592,1291241,
603893.SH,ÈðÐ¾Î¢,2023-09-15,64.3634,65.9967,62.4749,64.6696,2492638,
603893.SH,ÈðÐ¾Î¢,2023-09-18,64.3124,64.884,63.4038,63.8326,1608900,
603893.SH,ÈðÐ¾Î¢,2023-09-19,63.9142,63.9449,62.6586,62.8832,1280300,
603893.SH,ÈðÐ¾Î¢,2023-09-20,62.679,63.4855,61.6888,61.7501,1690478,
603893.SH,ÈðÐ¾Î¢,2023-09-21,61.2805,62.3728,61.2601,62.189,1526002,
603893.SH,ÈðÐ¾Î¢,2023-09-22,61.9951,64.0674,61.9951,63.9857,2115400,
603893.SH,ÈðÐ¾Î¢,2023-09-25,64.1694,64.3124,62.7811,63.1384,1425000,
603893.SH,ÈðÐ¾Î¢,2023-09-26,62.9853,63.2915,62.0257,62.138,1177921,
603893.SH,ÈðÐ¾Î¢,2023-09-27,62.0665,63.0669,61.5867,61.7297,1584127,
603893.SH,ÈðÐ¾Î¢,2023-09-28,61.8419,63.0874,61.7603,62.7301,1916538,
603893.SH,ÈðÐ¾Î¢,2023-10-09,62.2707,64.2103,61.9644,63.8734,2058230,
603893.SH,ÈðÐ¾Î¢,2023-10-10,63.8734,64.7207,63.8428,64.3226,1657195,
603893.SH,ÈðÐ¾Î¢,2023-10-11,64.3124,65.8334,63.8121,65.2311,2397300,
603893.SH,ÈðÐ¾Î¢,2023-10-12,65.4353,65.864,64.8636,65.4557,2027600,
603893.SH,ÈðÐ¾Î¢,2023-10-13,65.129,67.2523,65.129,66.6194,2495700,
603893.SH,ÈðÐ¾Î¢,2023-10-16,66.354,66.3846,64.3226,64.9759,1783529,
603893.SH,ÈðÐ¾Î¢,2023-10-17,64.884,65.1699,64.0061,64.7615,1343218,
603893.SH,ÈðÐ¾Î¢,2023-10-18,64.9453,65.9253,63.7815,64.0265,2004700,
603893.SH,ÈðÐ¾Î¢,2023-10-19,66.4561,70.4271,65.3332,70.4271,5506056,
603893.SH,ÈðÐ¾Î¢,2023-10-20,70.4373,71.203,67.7934,68.0894,7990250,
603893.SH,ÈðÐ¾Î¢,2023-10-23,67.2728,67.9873,64.7309,65.5578,5313003,
603893.SH,ÈðÐ¾Î¢,2023-10-24,66.1498,66.354,59.2082,63.0567,7704288,
603893.SH,ÈðÐ¾Î¢,2023-10-25,63.0771,65.5271,61.9236,64.639,4639208,
603893.SH,ÈðÐ¾Î¢,2023-10-26,63.2915,64.8126,62.0869,63.4549,3247744,
603893.SH,ÈðÐ¾Î¢,2023-10-27,62.5769,64.3226,62.0869,63.7713,2912969,
603893.SH,ÈðÐ¾Î¢,2023-10-30,63.2813,67.824,63.2813,67.2217,5484758,
603893.SH,ÈðÐ¾Î¢,2023-10-31,67.2115,68.2119,66.1601,66.4765,3091143,
603893.SH,ÈðÐ¾Î¢,2023-11-01,67.0176,68.2017,66.354,66.7317,3338890,
603893.SH,ÈðÐ¾Î¢,2023-11-02,66.6603,67.3748,65.8436,65.8742,2560618,
603893.SH,ÈðÐ¾Î¢,2023-11-03,66.1498,69.2123,66.1498,68.3855,4900906,
603893.SH,ÈðÐ¾Î¢,2023-11-06,69.0082,72.479,68.9878,71.1417,6095425,
603893.SH,ÈðÐ¾Î¢,2023-11-07,71.1315,72.1013,70.1311,71.4684,3219331,
603893.SH,ÈðÐ¾Î¢,2023-11-08,71.4378,71.6828,69.784,70.3353,3154729,
603893.SH,ÈðÐ¾Î¢,2023-11-09,70.8253,71.9686,69.6003,69.733,2866591,
603893.SH,ÈðÐ¾Î¢,2023-11-10,69.6207,70.6517,69.1001,69.3655,2426812,
603893.SH,ÈðÐ¾Î¢,2023-11-13,70.08,70.764,69.4778,70.0903,2409650,
603893.SH,ÈðÐ¾Î¢,2023-11-14,70.2332,71.254,69.5186,71.1315,2760000,
603893.SH,ÈðÐ¾Î¢,2023-11-15,72.1523,74.2144,71.2336,71.8053,4486508,
603893.SH,ÈðÐ¾Î¢,2023-11-16,71.1111,72.0809,69.835,70.1311,2786611,
603893.SH,ÈðÐ¾Î¢,2023-11-17,69.5186,71.305,69.4165,71.1315,2337568,
603893.SH,ÈðÐ¾Î¢,2023-11-20,70.9273,71.009,69.2838,70.3557,2672421,
603893.SH,ÈðÐ¾Î¢,2023-11-21,70.2332,70.7028,69.4267,69.539,2187830,
603893.SH,ÈðÐ¾Î¢,2023-11-22,69.1919,69.784,68.6611,68.6611,1745488,
603893.SH,ÈðÐ¾Î¢,2023-11-23,68.1507,68.7632,67.3748,68.3344,2045963,
603893.SH,ÈðÐ¾Î¢,2023-11-24,68.2936,68.3344,66.793,66.9665,1637771,
603893.SH,ÈðÐ¾Î¢,2023-11-27,66.8134,68.2936,66.6092,67.7321,1666597,
603893.SH,ÈðÐ¾Î¢,2023-11-28,67.6811,68.4876,67.3238,67.8648,1476794,
603893.SH,ÈðÐ¾Î¢,2023-11-29,68.069,68.8755,67.4871,67.7832,1545838,
603893.SH,ÈðÐ¾Î¢,2023-11-30,67.5688,67.5688,66.5684,67.1911,1143794,
603893.SH,ÈðÐ¾Î¢,2023-12-01,66.8134,67.8138,66.2417,67.6403,1388532,
603893.SH,ÈðÐ¾Î¢,2023-12-04,68.1303,68.1303,66.8032,66.8032,1155389,
603893.SH,ÈðÐ¾Î¢,2023-12-05,66.7726,66.8338,65.0984,65.129,1845019,
603893.SH,ÈðÐ¾Î¢,2023-12-06,64.9963,65.8742,64.5982,65.374,1182489,
603893.SH,ÈðÐ¾Î¢,2023-12-07,65.3332,65.5169,64.4451,65.129,1248600,
603893.SH,ÈðÐ¾Î¢,2023-12-08,65.4863,66.2928,64.6186,65.9865,2611408,
603893.SH,ÈðÐ¾Î¢,2023-12-11,65.9253,69.0388,65.0065,68.8857,2970414,
603893.SH,ÈðÐ¾Î¢,2023-12-12,69.8248,69.8248,68.6305,69.0898,2145400,
603893.SH,ÈðÐ¾Î¢,2023-12-13,69.0694,69.7228,68.3957,68.8448,1633247,
603893.SH,ÈðÐ¾Î¢,2023-12-14,69.3961,70.2332,68.5998,68.9265,1571164,
603893.SH,ÈðÐ¾Î¢,2023-12-15,68.9163,69.4267,66.8848,67.1196,1603847,
603893.SH,ÈðÐ¾Î¢,2023-12-18,66.7726,67.3748,64.1082,64.394,2073993,
603893.SH,ÈðÐ¾Î¢,2023-12-19,64.3124,67.283,64.3124,66.0376,1944842,
603893.SH,ÈðÐ¾Î¢,2023-12-20,66.0988,66.5582,64.1899,64.3838,1486210,
603893.SH,ÈðÐ¾Î¢,2023-12-21,64.3838,65.3026,63.1894,64.3328,1633620,
603893.SH,ÈðÐ¾Î¢,2023-12-22,64.4246,64.7003,63.1384,63.4651,1784200,
603893.SH,ÈðÐ¾Î¢,2023-12-25,63.4651,64.4246,63.2915,63.3426,1271503,
603893.SH,ÈðÐ¾Î¢,2023-12-26,63.3017,63.6794,61.3724,61.8011,1564200,
603893.SH,ÈðÐ¾Î¢,2023-12-27,61.9236,62.4544,61.4438,62.1584,1223700,
603893.SH,ÈðÐ¾Î¢,2023-12-28,62.5871,64.4349,61.9644,63.5774,1999120,
603893.SH,ÈðÐ¾Î¢,2023-12-29,63.6488,65.1086,63.5774,64.7207,1880386,
603893.SH,ÈðÐ¾Î¢,2024-01-02,64.7411,64.9044,63.6182,63.7713,1423200,
603893.SH,ÈðÐ¾Î¢,2024-01-03,63.5059,63.6488,61.7399,62.1176,1928806,
603893.SH,ÈðÐ¾Î¢,2024-01-04,62.1278,62.1278,60.9436,61.0253,1655408,
603893.SH,ÈðÐ¾Î¢,2024-01-05,61.0253,61.8113,59.2592,59.6574,1897792,
603893.SH,ÈðÐ¾Î¢,2024-01-08,59.2592,59.6165,56.7276,56.8603,2458312,
603893.SH,ÈðÐ¾Î¢,2024-01-09,57.1665,58.1874,56.554,57.0645,1794800,
603893.SH,ÈðÐ¾Î¢,2024-01-10,57.0645,57.9628,55.7986,57.2584,1440345,
603893.SH,ÈðÐ¾Î¢,2024-01-11,57.1665,58.0649,56.7582,57.779,1762900,
603893.SH,ÈðÐ¾Î¢,2024-01-12,57.5442,57.5749,56.6663,56.9317,1382066,
603893.SH,ÈðÐ¾Î¢,2024-01-15,56.9215,57.9628,56.1457,56.9828,1712800,
603893.SH,ÈðÐ¾Î¢,2024-01-16,56.7378,57.2788,55.8292,56.6051,1348390,
603893.SH,ÈðÐ¾Î¢,2024-01-17,56.7786,56.7786,54.839,54.839,1289780,
603893.SH,ÈðÐ¾Î¢,2024-01-18,54.3082,55.278,53.4915,55.1351,2043643,
603893.SH,ÈðÐ¾Î¢,2024-01-19,55.1147,55.9007,54.3695,54.9309,1412900,
603893.SH,ÈðÐ¾Î¢,2024-01-22,54.839,54.8595,51.7459,51.7459,2177780,
603893.SH,ÈðÐ¾Î¢,2024-01-23,51.9297,53.8999,51.2049,53.2363,2174054,
603893.SH,ÈðÐ¾Î¢,2024-01-24,54.6145,55.3801,51.7459,53.2465,1919278,
603893.SH,ÈðÐ¾Î¢,2024-01-25,53.2874,54.594,52.4197,54.2061,2076815,
603893.SH,ÈðÐ¾Î¢,2024-01-26,53.7672,54.1959,52.879,53.2261,1621047,
603893.SH,ÈðÐ¾Î¢,2024-01-29,53.0832,54.1551,51.2253,51.3376,1707672,
603893.SH,ÈðÐ¾Î¢,2024-01-30,51.164,51.5009,49.3163,49.3878,1517338,
603893.SH,ÈðÐ¾Î¢,2024-01-31,49.0509,49.5001,46.9582,47.3155,2321455,
603893.SH,ÈðÐ¾Î¢,2024-02-01,47.2747,47.9688,45.7332,46.9889,3366537,
603893.SH,ÈðÐ¾Î¢,2024-02-02,46.9582,47.6218,42.8749,44.6001,3871132,
603893.SH,ÈðÐ¾Î¢,2024-02-05,43.7732,44.6511,40.7209,43.4874,4284556,
603893.SH,ÈðÐ¾Î¢,2024-02-06,43.0076,45.7639,42.1705,45.5903,5833716,
603893.SH,ÈðÐ¾Î¢,2024-02-07,45.7536,50.1534,45.3453,50.1534,5652961,
603893.SH,ÈðÐ¾Î¢,2024-02-08,51.3376,55.1657,50.5311,53.0832,5204096,
603893.SH,ÈðÐ¾Î¢,2024-02-19,53.8284,55.6353,51.8582,52.9301,5973691,
603893.SH,ÈðÐ¾Î¢,2024-02-20,51.9399,52.9097,50.623,51.7561,3560735,
603893.SH,ÈðÐ¾Î¢,2024-02-21,51.0416,52.9097,50.6332,51.1743,3862536,
603893.SH,ÈðÐ¾Î¢,2024-02-22,50.9905,53.0015,50.8374,52.2972,3189706,
603893.SH,ÈðÐ¾Î¢,2024-02-23,52.9607,53.124,51.2968,52.4605,2947091,
603893.SH,ÈðÐ¾Î¢,2024-02-26,52.634,53.5528,51.8582,53.0832,4027585,
603893.SH,ÈðÐ¾Î¢,2024-02-27,52.6647,55.0024,52.0726,54.9207,4588597,
603893.SH,ÈðÐ¾Î¢,2024-02-28,54.5838,55.717,51.1436,51.4499,5309541,
603893.SH,ÈðÐ¾Î¢,2024-02-29,51.2661,54.9615,51.1436,54.9615,5677954,
603893.SH,ÈðÐ¾Î¢,2024-03-01,55.6353,56.6561,55.227,56.1151,4609566,
603893.SH,ÈðÐ¾Î¢,2024-03-04,56.4315,56.8603,54.9309,55.9211,4073355,
603893.SH,ÈðÐ¾Î¢,2024-03-05,55.6353,56.9011,55.1249,55.7578,4133052,
603893.SH,ÈðÐ¾Î¢,2024-03-06,55.278,56.0436,53.9509,55.2678,3535800,
603893.SH,ÈðÐ¾Î¢,2024-03-07,55.9415,56.6561,53.8693,53.8795,3224872,
603893.SH,ÈðÐ¾Î¢,2024-03-08,54.1245,55.4311,53.6447,55.1453,2593814,
603893.SH,ÈðÐ¾Î¢,2024-03-11,54.8595,55.8905,53.9815,55.8701,2533783,
603893.SH,ÈðÐ¾Î¢,2024-03-12,55.8701,58.0342,55.4924,56.452,3556719,
603893.SH,ÈðÐ¾Î¢,2024-03-13,56.8195,57.4728,56.2886,56.4724,2491088,
603893.SH,ÈðÐ¾Î¢,2024-03-14,55.9517,56.258,54.3388,55.084,2855499,
603893.SH,ÈðÐ¾Î¢,2024-03-15,55.084,55.6659,54.2674,55.6353,2141345,
603893.SH,ÈðÐ¾Î¢,2024-03-18,55.6455,57.1665,55.6353,57.1359,3359850,
603893.SH,ÈðÐ¾Î¢,2024-03-19,57.5136,57.5238,56.7582,56.7888,2239419,
603893.SH,ÈðÐ¾Î¢,2024-03-20,56.7072,57.3401,56.064,56.9726,1943143,
603893.SH,ÈðÐ¾Î¢,2024-03-21,57.2686,58.0138,56.1151,56.3499,2417440,
603893.SH,ÈðÐ¾Î¢,2024-03-22,56.6561,57.0134,54.9922,55.0636,2500588,
603893.SH,ÈðÐ¾Î¢,2024-03-25,54.5634,54.6451,52.634,52.6647,2642857,
603893.SH,ÈðÐ¾Î¢,2024-03-26,52.879,53.8999,51.8174,52.2257,2514596,
603893.SH,ÈðÐ¾Î¢,2024-03-27,52.2461,52.389,49.6226,49.6328,2994955,
603893.SH,ÈðÐ¾Î¢,2024-03-28,49.7451,51.2355,49.0713,50.2351,2569200,
603893.SH,ÈðÐ¾Î¢,2024-03-29,50.2555,51.4601,49.3061,51.3682,2209272,
603893.SH,ÈðÐ¾Î¢,2024-04-01,51.2253,52.3482,51.2253,51.8786,2203317,
603893.SH,ÈðÐ¾Î¢,2024-04-02,51.9501,52.0522,50.8374,51.1845,1739798,
603893.SH,ÈðÐ¾Î¢,2024-04-03,51.1743,51.654,50.2759,50.3576,2362751,
603893.SH,ÈðÐ¾Î¢,2024-04-08,50.8578,50.9191,49.0918,49.102,1891020,
603893.SH,ÈðÐ¾Î¢,2024-04-09,49.102,49.7961,48.5609,49.6838,1903700,
603893.SH,ÈðÐ¾Î¢,2024-04-10,49.6838,49.6838,48.173,48.5405,1674770,
603893.SH,ÈðÐ¾Î¢,2024-04-11,48.4997,49.4491,47.9893,48.2036,2173919,
603893.SH,ÈðÐ¾Î¢,2024-04-12,50.5311,53.022,50.2045,53.022,6989282,
603893.SH,ÈðÐ¾Î¢,2024-04-15,53.073,54.9717,52.0011,54.5328,9193199,
603893.SH,ÈðÐ¾Î¢,2024-04-16,54.0122,54.4001,51.358,51.654,6755749,
603893.SH,ÈðÐ¾Î¢,2024-04-17,53.073,55.1555,52.2665,55.1249,6674491,
603893.SH,ÈðÐ¾Î¢,2024-04-18,55.0024,55.9926,53.7263,54.6961,5694753,
603893.SH,ÈðÐ¾Î¢,2024-04-19,54.2061,54.5532,53.1853,53.8999,3973156,
603893.SH,ÈðÐ¾Î¢,2024-04-22,52.4503,54.7063,51.1436,54.2572,3973165,
603893.SH,ÈðÐ¾Î¢,2024-04-23,54.4103,55.3801,53.7774,54.4307,3038289,
603893.SH,ÈðÐ¾Î¢,2024-04-24,54.1653,55.9415,54.1653,55.6353,4256545,
603893.SH,ÈðÐ¾Î¢,2024-04-25,54.9207,56.2682,54.9003,54.9105,2914903,
603893.SH,ÈðÐ¾Î¢,2024-04-26,55.2065,57.7178,55.0942,57.2788,5518000,
603893.SH,ÈðÐ¾Î¢,2024-04-29,57.3197,59.7186,57.2788,59.3307,5360176,
603893.SH,ÈðÐ¾Î¢,2024-04-30,59.198,59.3307,58.2895,58.953,3298260,
603893.SH,ÈðÐ¾Î¢,2024-05-06,60.0147,60.8415,59.2082,59.2592,4226524,
603893.SH,ÈðÐ¾Î¢,2024-05-07,58.7794,60.3209,58.6774,58.9326,3369774,
603893.SH,ÈðÐ¾Î¢,2024-05-08,58.8305,59.3613,57.973,58.1874,2676450,
603893.SH,ÈðÐ¾Î¢,2024-05-09,58.6978,59.8819,58.1874,59.4838,2706400,
603893.SH,ÈðÐ¾Î¢,2024-05-10,59.5349,60.6986,59.2184,59.4532,3401200,
603893.SH,ÈðÐ¾Î¢,2024-05-13,58.4936,61.3622,58.2078,59.8922,3994914,
603893.SH,ÈðÐ¾Î¢,2024-05-14,60.2086,60.7701,58.9836,59.0347,2695436,
603893.SH,ÈðÐ¾Î¢,2024-05-15,56.6459,58.0751,55.8701,55.9313,5706106,
603893.SH,ÈðÐ¾Î¢,2024-05-16,55.9313,56.748,54.6961,54.9207,5585767,
603893.SH,ÈðÐ¾Î¢,2024-05-17,55.0534,56.1457,54.4818,56.0947,3453625,
603893.SH,ÈðÐ¾Î¢,2024-05-20,56.2988,57.3197,55.8395,56.9113,2837503,
603893.SH,ÈðÐ¾Î¢,2024-05-21,56.6459,58.6263,56.258,57.4932,2542590,
603893.SH,ÈðÐ¾Î¢,2024-05-22,57.5442,57.9322,56.697,57.6055,1675100,
603893.SH,ÈðÐ¾Î¢,2024-05-23,57.5953,57.8607,55.6965,55.8599,2216147,
603893.SH,ÈðÐ¾Î¢,2024-05-24,55.8701,56.1355,54.4613,54.5328,2073800,
603893.SH,ÈðÐ¾Î¢,2024-05-27,55.1249,55.8292,53.3895,55.6557,2888099,
603893.SH,ÈðÐ¾Î¢,2024-05-28,55.7272,58.1261,55.329,56.9011,3766534,
603893.SH,ÈðÐ¾Î¢,2024-05-29,56.554,57.3299,55.8701,56.0742,2236619,
603893.SH,ÈðÐ¾Î¢,2024-05-30,55.7374,57.9117,55.1249,57.4728,3675168,
603893.SH,ÈðÐ¾Î¢,2024-05-31,57.677,58.8611,57.1665,58.3915,3850800,
603893.SH,ÈðÐ¾Î¢,2024-06-03,58.463,59.5859,57.728,58.2078,4055696,
603893.SH,ÈðÐ¾Î¢,2024-06-04,58.0853,58.8713,57.5749,58.0445,3230900,
603893.SH,ÈðÐ¾Î¢,2024-06-05,58.3711,59.1061,58.0547,58.3507,3178219,
603893.SH,ÈðÐ¾Î¢,2024-06-06,58.5753,58.953,57.2992,57.3299,3667100,
603893.SH,ÈðÐ¾Î¢,2024-06-07,57.4626,58.2895,56.4928,56.9726,3236344,
603893.SH,ÈðÐ¾Î¢,2024-06-11,56.6561,61.7501,56.6357,61.0457,7430830,
603893.SH,ÈðÐ¾Î¢,2024-06-12,60.7905,61.2499,59.8003,60.1984,5227814,
603893.SH,ÈðÐ¾Î¢,2024-06-13,60.2392,61.1478,59.8717,60.3413,4438114,
603893.SH,ÈðÐ¾Î¢,2024-06-14,60.0861,61.1069,59.3205,60.8926,4671689,
603893.SH,ÈðÐ¾Î¢,2024-06-17,60.9028,62.189,60.6884,61.7297,4848671,
603893.SH,ÈðÐ¾Î¢,2024-06-18,61.6174,61.8011,60.6884,61.1478,3746646,
603893.SH,ÈðÐ¾Î¢,2024-06-19,61.5459,61.7194,59.9228,60.4638,2963731,
603893.SH,ÈðÐ¾Î¢,2024-06-20,60.4638,62.4442,60.4536,61.3519,6153793,
603893.SH,ÈðÐ¾Î¢,2024-06-21,60.229,61.5255,58.7999,61.158,4744469,
603893.SH,ÈðÐ¾Î¢,2024-06-24,61.0253,62.7505,59.9738,60.0249,5372783,
603893.SH,ÈðÐ¾Î¢,2024-06-25,59.5144,60.4332,57.238,57.8811,4849807,
603893.SH,ÈðÐ¾Î¢,2024-06-26,57.5749,59.4124,57.1665,59.1878,3603750,
603893.SH,ÈðÐ¾Î¢,2024-06-27,59.8003,62.8934,59.8003,59.9228,7762401,
603893.SH,ÈðÐ¾Î¢,2024-06-28,59.5859,61.3826,59.2184,60.4026,5433479,
603893.SH,ÈðÐ¾Î¢,2024-07-01,59.6369,60.7394,57.7178,58.7692,4108398,
603893.SH,ÈðÐ¾Î¢,2024-07-02,58.7692,59.3001,57.677,57.8913,2895000,
603893.SH,ÈðÐ¾Î¢,2024-07-03,57.5851,60.3107,57.4524,59.7288,4323726,
603893.SH,ÈðÐ¾Î¢,2024-07-04,59.6165,60.1065,58.3099,58.3915,2995969,
603893.SH,ÈðÐ¾Î¢,2024-07-05,58.6569,58.7692,56.7684,58.3711,2921200,
603893.SH,ÈðÐ¾Î¢,2024-07-08,58.7488,59.8411,57.9628,58.3303,3355709,
603893.SH,ÈðÐ¾Î¢,2024-07-09,57.9628,63.2405,57.779,62.9955,7576559,
603893.SH,ÈðÐ¾Î¢,2024-07-10,62.628,64.343,62.628,64.0061,5823400,
603893.SH,ÈðÐ¾Î¢,2024-07-11,66.354,69.2532,66.354,67.9159,10829183,
603893.SH,ÈðÐ¾Î¢,2024-07-12,66.8746,70.2025,65.9763,69.0388,9060528,
603893.SH,ÈðÐ¾Î¢,2024-07-15,69.049,71.0498,68.9061,69.1715,6963300,
603893.SH,ÈðÐ¾Î¢,2024-07-16,69.0184,70.7436,68.4978,69.784,7152309,
603893.SH,ÈðÐ¾Î¢,2024-07-17,69.6105,70.2332,68.1507,68.2119,5515862,
