´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002917.SZ,½ð°Â²©,2021-07-28,19.9464,19.9957,19.2799,19.5267,1343259,
002917.SZ,½ð°Â²©,2021-07-29,19.5267,20.1932,19.5267,19.6995,1023228,
002917.SZ,½ð°Â²©,2021-07-30,19.6995,19.9711,19.502,19.897,955800,
002917.SZ,½ð°Â²©,2021-08-02,19.7983,20.3414,19.7983,20.292,1419098,
002917.SZ,½ð°Â²©,2021-08-03,20.292,20.4154,20.1439,20.1439,750210,
002917.SZ,½ð°Â²©,2021-08-04,20.0451,20.366,20.0451,20.2179,719218,
002917.SZ,½ð°Â²©,2021-08-05,20.2426,20.2426,19.9957,20.0451,796250,
002917.SZ,½ð°Â²©,2021-08-06,20.0945,20.2426,20.0451,20.1192,772900,
002917.SZ,½ð°Â²©,2021-08-09,20.0945,20.292,20.0945,20.2426,721829,
002917.SZ,½ð°Â²©,2021-08-10,20.1439,20.9338,20.1439,20.7857,1952269,
002917.SZ,½ð°Â²©,2021-08-11,20.687,20.8351,20.5882,20.7116,1014030,
002917.SZ,½ð°Â²©,2021-08-12,20.7363,21.156,20.7116,20.9585,1080825,
002917.SZ,½ð°Â²©,2021-08-13,20.9338,21.3041,20.8598,21.2547,1344029,
002917.SZ,½ð°Â²©,2021-08-16,22.1681,22.6865,21.551,21.551,4569044,
002917.SZ,½ð°Â²©,2021-08-17,21.5757,21.6497,20.7857,20.8598,2245791,
002917.SZ,½ð°Â²©,2021-08-18,20.7857,21.3041,20.7857,21.0079,1331798,
002917.SZ,½ð°Â²©,2021-08-19,20.8104,21.0819,20.6129,20.8844,1063650,
002917.SZ,½ð°Â²©,2021-08-20,20.8351,20.8351,20.366,20.6623,1273141,
002917.SZ,½ð°Â²©,2021-08-23,20.687,21.4275,20.5635,21.3288,1881410,
002917.SZ,½ð°Â²©,2021-08-24,21.3288,21.6003,21.3041,21.3535,1271380,
002917.SZ,½ð°Â²©,2021-08-25,21.3782,21.6003,21.3041,21.5016,1387550,
002917.SZ,½ð°Â²©,2021-08-26,21.3288,21.6497,21.3288,21.4522,1100950,
002917.SZ,½ð°Â²©,2021-08-27,21.5757,21.5757,21.0326,21.0819,1188600,
002917.SZ,½ð°Â²©,2021-08-30,20.9091,21.4522,20.8598,20.9832,1302450,
002917.SZ,½ð°Â²©,2021-08-31,20.9832,21.5757,20.761,21.4029,1523310,
002917.SZ,½ð°Â²©,2021-09-01,21.4522,21.5016,21.0079,21.2301,1563600,
002917.SZ,½ð°Â²©,2021-09-02,21.1313,21.7731,21.0573,21.5757,1692970,
002917.SZ,½ð°Â²©,2021-09-03,21.5263,21.6991,21.2301,21.3535,1609020,
002917.SZ,½ð°Â²©,2021-09-06,21.4275,21.7485,21.3041,21.6991,1986820,
002917.SZ,½ð°Â²©,2021-09-07,21.6991,21.7978,21.551,21.7485,2190070,
002917.SZ,½ð°Â²©,2021-09-08,21.625,22.1681,21.625,21.9953,1707380,
002917.SZ,½ð°Â²©,2021-09-09,21.9953,22.0694,21.6991,21.8719,1309150,
002917.SZ,½ð°Â²©,2021-09-10,21.8719,22.0941,21.6003,21.6744,1138645,
002917.SZ,½ð°Â²©,2021-09-13,21.6497,21.946,21.3782,21.9213,1217240,
002917.SZ,½ð°Â²©,2021-09-14,21.9213,22.0447,21.1313,21.1313,1690330,
002917.SZ,½ð°Â²©,2021-09-15,21.0079,22.0941,20.9832,22.0447,2450599,
002917.SZ,½ð°Â²©,2021-09-16,22.1681,22.2669,21.6497,21.6744,1935719,
002917.SZ,½ð°Â²©,2021-09-17,21.6744,22.02,21.3288,21.5016,1425050,
002917.SZ,½ð°Â²©,2021-09-22,21.4275,21.6003,21.2054,21.4769,1016650,
002917.SZ,½ð°Â²©,2021-09-23,21.551,21.9213,21.5263,21.8966,1685230,
002917.SZ,½ð°Â²©,2021-09-24,21.8966,21.8966,20.761,20.8104,3032940,
002917.SZ,½ð°Â²©,2021-09-27,20.8104,20.9091,20.0698,20.2179,1712810,
002917.SZ,½ð°Â²©,2021-09-28,20.2179,20.4648,19.9217,20.0698,1021318,
002917.SZ,½ð°Â²©,2021-09-29,19.9711,19.9957,19.502,19.5267,1316320,
002917.SZ,½ð°Â²©,2021-09-30,19.4773,19.8723,19.4773,19.8723,615740,
002917.SZ,½ð°Â²©,2021-10-08,19.9957,20.292,19.9957,20.2179,738405,
002917.SZ,½ð°Â²©,2021-10-11,20.3167,20.3414,20.1192,20.2179,579880,
002917.SZ,½ð°Â²©,2021-10-12,20.2179,20.2673,19.8476,20.0204,656410,
002917.SZ,½ð°Â²©,2021-10-13,19.9957,20.2426,19.7983,20.2179,519550,
002917.SZ,½ð°Â²©,2021-10-14,20.2673,20.292,19.9957,20.1439,449850,
002917.SZ,½ð°Â²©,2021-10-15,20.1439,20.2179,19.9957,20.0204,455296,
002917.SZ,½ð°Â²©,2021-10-18,20.0204,20.1686,19.897,20.0945,569370,
002917.SZ,½ð°Â²©,2021-10-19,20.0945,20.2426,19.9957,20.1439,485769,
002917.SZ,½ð°Â²©,2021-10-20,20.1192,20.1192,19.7736,19.8723,765293,
002917.SZ,½ð°Â²©,2021-10-21,19.9217,19.9464,19.6255,19.6501,703440,
002917.SZ,½ð°Â²©,2021-10-22,19.6748,19.8723,19.5514,19.6255,508370,
002917.SZ,½ð°Â²©,2021-10-25,19.6255,19.6255,19.0577,19.2799,1781470,
002917.SZ,½ð°Â²©,2021-10-26,19.3045,19.4033,19.107,19.2058,616750,
002917.SZ,½ð°Â²©,2021-10-27,19.2552,19.2552,18.6874,18.7614,1008970,
002917.SZ,½ð°Â²©,2021-10-28,18.8849,18.8849,18.2183,18.3171,583500,
002917.SZ,½ð°Â²©,2021-10-29,18.8108,18.9342,18.3418,18.7121,412650,
002917.SZ,½ð°Â²©,2021-11-01,18.7121,19.0577,18.564,18.9096,510800,
002917.SZ,½ð°Â²©,2021-11-02,18.9096,19.2552,18.6133,18.8108,994120,
002917.SZ,½ð°Â²©,2021-11-03,18.8602,19.107,18.7121,18.9342,496210,
002917.SZ,½ð°Â²©,2021-11-04,18.9589,19.4527,18.9342,19.3292,926310,
002917.SZ,½ð°Â²©,2021-11-05,19.2058,19.3786,19.0083,19.0824,626260,
002917.SZ,½ð°Â²©,2021-11-08,19.2058,19.4033,18.8602,19.4033,769660,
002917.SZ,½ð°Â²©,2021-11-09,19.5514,19.8476,19.4033,19.6501,1173680,
002917.SZ,½ð°Â²©,2021-11-10,19.4527,20.0945,19.3786,19.9957,1408410,
002917.SZ,½ð°Â²©,2021-11-11,20.0204,20.4401,19.9217,20.2426,1349890,
002917.SZ,½ð°Â²©,2021-11-12,20.1932,20.4154,19.9711,20.1932,1006170,
002917.SZ,½ð°Â²©,2021-11-15,20.0698,20.5635,20.0204,20.4895,1267340,
002917.SZ,½ð°Â²©,2021-11-16,20.4895,20.4895,20.0451,20.1192,1010200,
002917.SZ,½ð°Â²©,2021-11-17,20.3167,20.4401,19.9957,20.4154,774560,
002917.SZ,½ð°Â²©,2021-11-18,20.4154,20.4401,19.9711,19.9711,894310,
002917.SZ,½ð°Â²©,2021-11-19,19.9711,20.4895,19.8229,20.4154,1144370,
002917.SZ,½ð°Â²©,2021-11-22,20.1932,20.8844,20.1932,20.6376,1232500,
002917.SZ,½ð°Â²©,2021-11-23,20.4648,20.761,20.3167,20.5882,1123730,
002917.SZ,½ð°Â²©,2021-11-24,20.7363,21.0326,20.5142,20.7857,1494490,
002917.SZ,½ð°Â²©,2021-11-25,20.7363,21.0326,20.5388,20.8351,1182960,
002917.SZ,½ð°Â²©,2021-11-26,20.8351,21.3288,20.6376,21.1066,1825100,
002917.SZ,½ð°Â²©,2021-11-29,20.9832,21.1313,20.6623,21.0573,1228290,
002917.SZ,½ð°Â²©,2021-11-30,21.0326,21.4522,20.9585,21.3041,1760420,
002917.SZ,½ð°Â²©,2021-12-01,21.3041,22.2916,21.2054,21.9953,5038179,
002917.SZ,½ð°Â²©,2021-12-02,21.9953,23.0815,21.4769,21.5757,3729444,
002917.SZ,½ð°Â²©,2021-12-03,21.6003,21.946,21.3535,21.625,1757020,
002917.SZ,½ð°Â²©,2021-12-06,21.7485,21.8966,20.8598,20.8844,1987900,
002917.SZ,½ð°Â²©,2021-12-07,21.0819,21.156,20.4154,20.4648,1517510,
002917.SZ,½ð°Â²©,2021-12-08,20.4895,21.6497,20.4895,21.3041,2083419,
002917.SZ,½ð°Â²©,2021-12-09,21.3041,21.6497,21.1066,21.4275,1441953,
002917.SZ,½ð°Â²©,2021-12-10,21.9213,23.4024,21.3535,22.6372,8503100,
002917.SZ,½ð°Â²©,2021-12-13,22.6372,24.9083,22.6372,24.9083,4576558,
002917.SZ,½ð°Â²©,2021-12-14,26.7104,27.4016,24.8342,25.3033,22416442,
002917.SZ,½ð°Â²©,2021-12-15,24.4392,25.0317,23.2049,23.8221,13229587,
002917.SZ,½ð°Â²©,2021-12-16,23.8715,25.8464,23.8221,24.8589,12482060,
002917.SZ,½ð°Â²©,2021-12-17,24.8095,25.0564,23.8715,23.9949,6757061,
002917.SZ,½ð°Â²©,2021-12-20,24.143,25.4267,24.0196,24.1183,5271400,
002917.SZ,½ð°Â²©,2021-12-21,23.3777,24.7355,23.3777,24.4392,6008420,
002917.SZ,½ð°Â²©,2021-12-22,24.2664,25.6982,24.0936,25.3773,9951280,
002917.SZ,½ð°Â²©,2021-12-23,25.3773,25.5501,24.538,25.007,4490640,
002917.SZ,½ð°Â²©,2021-12-24,25.3279,27.2782,25.3279,26.5129,11778860,
002917.SZ,½ð°Â²©,2021-12-27,27.3028,28.2656,25.9204,27.0313,9118750,
002917.SZ,½ð°Â²©,2021-12-28,26.5623,29.1543,26.5623,28.8827,12719684,
002917.SZ,½ð°Â²©,2021-12-29,28.3643,29.0062,27.6484,28.0187,6736871,
002917.SZ,½ð°Â²©,2021-12-30,28.1422,28.4137,26.2166,26.9819,10498041,
002917.SZ,½ð°Â²©,2021-12-31,27.0807,27.4263,26.2413,27.2288,6264409,
002917.SZ,½ð°Â²©,2022-01-04,27.2288,28.8827,26.6857,28.0434,8422359,
002917.SZ,½ð°Â²©,2022-01-05,28.5618,29.253,27.13,27.3275,8111800,
002917.SZ,½ð°Â²©,2022-01-06,27.1547,28.9815,27.1547,28.0928,7620751,
002917.SZ,½ð°Â²©,2022-01-07,27.994,28.9568,26.9325,27.3275,7325977,
002917.SZ,½ð°Â²©,2022-01-10,28.0928,28.6359,26.0438,27.8706,7483858,
002917.SZ,½ð°Â²©,2022-01-11,27.7472,29.0062,25.5008,26.3154,10859672,
002917.SZ,½ð°Â²©,2022-01-12,26.3401,27.3028,25.9451,26.8585,5394800,
002917.SZ,½ð°Â²©,2022-01-13,27.5497,27.6484,25.5501,27.056,7180655,
002917.SZ,½ð°Â²©,2022-01-14,27.3522,28.784,26.3154,27.8459,8277394,
002917.SZ,½ð°Â²©,2022-01-17,28.6112,29.6233,27.92,28.8827,8483459,
002917.SZ,½ð°Â²©,2022-01-18,29.2284,30.2158,28.784,29.3024,6042450,
002917.SZ,½ð°Â²©,2022-01-19,28.8827,32.2401,28.6606,32.2401,10703002,
002917.SZ,½ð°Â²©,2022-01-20,32.3635,35.4739,31.7957,34.1903,28544134,
002917.SZ,½ð°Â²©,2022-01-21,33.6225,37.5969,32.4869,34.4371,23425183,
002917.SZ,½ð°Â²©,2022-01-24,31.1786,34.2149,31.0058,33.7212,13737348,
002917.SZ,½ð°Â²©,2022-01-25,33.2769,36.9798,33.1041,33.3262,16680040,
002917.SZ,½ð°Â²©,2022-01-26,34.7334,35.079,32.2401,34.7827,14021540,
002917.SZ,½ð°Â²©,2022-01-27,34.5606,37.5229,31.302,31.302,20595413,
002917.SZ,½ð°Â²©,2022-01-28,28.8827,29.7468,28.1669,28.1669,12942157,
002917.SZ,½ð°Â²©,2022-02-07,28.8827,29.3024,26.0192,28.5125,15479920,
002917.SZ,½ð°Â²©,2022-02-08,29.1296,29.5986,27.3522,29.0062,11473174,
002917.SZ,½ð°Â²©,2022-02-09,28.6853,31.9191,28.6853,31.9191,10946253,
002917.SZ,½ð°Â²©,2022-02-10,33.0794,34.2643,31.376,33.2769,19103584,
002917.SZ,½ð°Â²©,2022-02-11,33.4991,33.5731,31.2773,32.4129,15099482,
002917.SZ,½ð°Â²©,2022-02-14,31.376,31.7957,30.7342,31.1045,9885382,
002917.SZ,½ð°Â²©,2022-02-15,31.1045,31.2032,29.9196,30.512,6759430,
002917.SZ,½ð°Â²©,2022-02-16,30.9811,31.0058,29.648,30.1417,5977900,
002917.SZ,½ð°Â²©,2022-02-17,29.5493,30.1664,29.0556,29.179,6036070,
002917.SZ,½ð°Â²©,2022-02-18,29.1296,29.1296,28.2409,28.6359,6803880,
002917.SZ,½ð°Â²©,2022-02-21,29.8949,30.8576,27.6484,27.8212,15448160,
002917.SZ,½ð°Â²©,2022-02-22,28.0187,30.6108,27.13,30.6108,17043609,
002917.SZ,½ð°Â²©,2022-02-23,31.0551,31.8204,29.3271,30.1171,16321905,
002917.SZ,½ð°Â²©,2022-02-24,29.574,29.574,27.1053,27.525,13764295,
002917.SZ,½ð°Â²©,2022-02-25,27.8953,28.3397,26.9819,27.1547,7481780,
002917.SZ,½ð°Â²©,2022-02-28,27.0807,27.1547,26.1673,26.5623,5919846,
002917.SZ,½ð°Â²©,2022-03-01,26.4635,26.7104,25.6242,26.3154,7138780,
002917.SZ,½ð°Â²©,2022-03-02,26.1673,26.3895,25.7723,26.266,5328610,
002917.SZ,½ð°Â²©,2022-03-03,26.3154,26.3401,25.6489,26.0685,4770180,
002917.SZ,½ð°Â²©,2022-03-04,25.8217,27.056,25.8217,27.0313,8637990,
002917.SZ,½ð°Â²©,2022-03-07,27.1547,27.4016,25.9945,26.3154,7226766,
002917.SZ,½ð°Â²©,2022-03-08,25.9204,26.2907,24.8342,25.6736,4672130,
002917.SZ,½ð°Â²©,2022-03-09,25.6736,26.266,24.6861,26.2413,5241686,
002917.SZ,½ð°Â²©,2022-03-10,26.5623,26.8091,25.9451,26.2413,4627225,
002917.SZ,½ð°Â²©,2022-03-11,25.9204,26.3895,25.1798,26.3154,3159650,
002917.SZ,½ð°Â²©,2022-03-14,26.2166,26.7351,25.7229,25.8957,3754600,
002917.SZ,½ð°Â²©,2022-03-15,25.9204,26.2166,25.1058,25.9945,4692027,
002917.SZ,½ð°Â²©,2022-03-16,25.9945,26.6116,25.2539,26.5623,5903969,
002917.SZ,½ð°Â²©,2022-03-17,26.5376,27.1547,25.9945,26.9325,7601183,
002917.SZ,½ð°Â²©,2022-03-18,26.5869,27.451,26.5376,27.3275,6644177,
002917.SZ,½ð°Â²©,2022-03-21,27.3275,27.3522,26.1673,26.5869,6288092,
002917.SZ,½ð°Â²©,2022-03-22,26.5376,26.6363,25.3033,25.797,6236480,
002917.SZ,½ð°Â²©,2022-03-23,25.7229,25.8464,25.3526,25.6982,3229558,
002917.SZ,½ð°Â²©,2022-03-24,25.6736,25.6736,25.0811,25.3773,1763640,
002917.SZ,½ð°Â²©,2022-03-25,25.3773,26.6363,25.3033,25.6242,6184580,
002917.SZ,½ð°Â²©,2022-03-28,25.4267,25.9945,24.7355,25.7229,4935450,
002917.SZ,½ð°Â²©,2022-03-29,25.7476,25.9451,25.4514,25.6242,2292850,
002917.SZ,½ð°Â²©,2022-03-30,25.6736,26.0192,25.2045,25.871,2609061,
002917.SZ,½ð°Â²©,2022-03-31,25.871,25.9204,25.5748,25.7723,2117400,
002917.SZ,½ð°Â²©,2022-04-01,25.6242,25.6242,25.3526,25.3773,1773700,
002917.SZ,½ð°Â²©,2022-04-06,25.3773,25.9204,25.2045,25.5008,4062380,
002917.SZ,½ð°Â²©,2022-04-07,25.2292,25.6736,24.1677,24.2911,5056136,
002917.SZ,½ð°Â²©,2022-04-08,24.0936,24.9823,23.8715,24.6861,4183100,
002917.SZ,½ð°Â²©,2022-04-11,24.4392,24.9577,23.6493,24.3405,3541400,
002917.SZ,½ð°Â²©,2022-04-12,23.8468,24.3652,23.2543,24.1924,3341990,
002917.SZ,½ð°Â²©,2022-04-13,24.1924,24.1924,23.1556,23.1803,3061880,
002917.SZ,½ð°Â²©,2022-04-14,23.3037,23.8962,23.2049,23.6987,2096590,
002917.SZ,½ð°Â²©,2022-04-15,23.6493,23.7234,23.0815,23.279,1722800,
002917.SZ,½ð°Â²©,2022-04-18,23.279,24.6367,22.7853,24.6367,3294820,
002917.SZ,½ð°Â²©,2022-04-19,24.4639,25.1305,24.3899,24.8836,1479230,
002917.SZ,½ð°Â²©,2022-04-20,24.6861,25.1798,23.9702,24.1677,1856530,
002917.SZ,½ð°Â²©,2022-04-21,23.9949,24.4392,22.9828,23.1556,1676400,
002917.SZ,½ð°Â²©,2022-04-22,23.1556,23.5999,22.489,22.6125,1533960,
002917.SZ,½ð°Â²©,2022-04-25,23.5012,23.5012,20.3414,20.3414,4582409,
002917.SZ,½ð°Â²©,2022-04-26,19.6995,20.1439,18.3171,18.3171,5457930,
002917.SZ,½ð°Â²©,2022-04-27,17.6506,18.4899,17.2556,18.2677,4418010,
002917.SZ,½ð°Â²©,2022-04-28,18.2677,18.564,17.6999,17.8974,2715701,
002917.SZ,½ð°Â²©,2022-04-29,17.8974,18.9836,17.5271,18.9096,3024440,
002917.SZ,½ð°Â²©,2022-05-05,18.8355,20.8104,18.638,20.292,6784484,
002917.SZ,½ð°Â²©,2022-05-06,19.4773,20.2179,18.8108,19.8229,5082455,
002917.SZ,½ð°Â²©,2022-05-09,20.1932,20.687,19.7983,20.5142,3398380,
002917.SZ,½ð°Â²©,2022-05-10,20.3414,21.5757,20.1192,21.2794,4000680,
002917.SZ,½ð°Â²©,2022-05-11,21.3288,21.4029,20.6376,20.687,2999020,
002917.SZ,½ð°Â²©,2022-05-12,20.687,21.0326,20.2673,20.9832,1971949,
002917.SZ,½ð°Â²©,2022-05-13,20.9832,21.1313,20.4895,20.7116,1784511,
002917.SZ,½ð°Â²©,2022-05-16,20.7116,21.0079,20.6129,20.8104,1412202,
002917.SZ,½ð°Â²©,2022-05-17,20.7857,20.8844,20.366,20.6623,1058000,
002917.SZ,½ð°Â²©,2022-05-18,20.7363,21.0573,20.3414,20.7116,1642373,
002917.SZ,½ð°Â²©,2022-05-19,20.5882,20.8351,20.1932,20.7857,1719250,
002917.SZ,½ð°Â²©,2022-05-20,20.9832,20.9832,20.5635,20.6623,1226500,
002917.SZ,½ð°Â²©,2022-05-23,20.7116,21.1313,20.4895,21.1313,1954600,
002917.SZ,½ð°Â²©,2022-05-24,21.2054,21.4275,19.9464,19.9464,2178300,
002917.SZ,½ð°Â²©,2022-05-25,19.7489,20.4895,19.7489,20.4401,1496722,
002917.SZ,½ð°Â²©,2022-05-26,20.4648,20.8598,20.1192,20.4154,1717319,
002917.SZ,½ð°Â²©,2022-05-27,20.3167,20.8844,20.3167,20.6376,2427010,
002917.SZ,½ð°Â²©,2022-05-30,20.8598,21.3041,20.6623,21.1313,1880219,
002917.SZ,½ð°Â²©,2022-05-31,21.1313,21.2054,20.8104,21.0573,1985159,
002917.SZ,½ð°Â²©,2022-06-01,21.0079,21.4769,20.7116,21.1066,2162050,
002917.SZ,½ð°Â²©,2022-06-02,21.0573,21.3535,20.6129,21.3041,1744710,
002917.SZ,½ð°Â²©,2022-06-06,21.3288,21.9213,21.1313,21.625,2986108,
002917.SZ,½ð°Â²©,2022-06-07,21.6497,21.9213,21.1807,21.6991,2078840,
002917.SZ,½ð°Â²©,2022-06-08,21.6744,21.8225,20.8351,21.4769,2033043,
002917.SZ,½ð°Â²©,2022-06-09,21.6003,21.6003,20.9832,21.1807,1631150,
002917.SZ,½ð°Â²©,2022-06-10,21.1807,21.6744,20.6376,21.4769,2183150,
002917.SZ,½ð°Â²©,2022-06-13,21.8472,21.8472,20.8844,21.156,1978700,
002917.SZ,½ð°Â²©,2022-06-14,21.1066,21.4522,20.6376,21.4275,2274650,
002917.SZ,½ð°Â²©,2022-06-15,21.5016,21.625,20.8844,20.9091,2286300,
002917.SZ,½ð°Â²©,2022-06-16,21.0079,21.5757,20.761,21.0573,3469612,
002917.SZ,½ð°Â²©,2022-06-17,20.9338,21.2547,20.8104,21.1313,1812100,
002917.SZ,½ð°Â²©,2022-06-20,21.1313,21.4275,21.0573,21.2547,1820140,
002917.SZ,½ð°Â²©,2022-06-21,21.2547,21.6003,20.8351,21.1066,2124930,
002917.SZ,½ð°Â²©,2022-06-22,21.2547,21.3288,20.8104,20.8844,2152800,
002917.SZ,½ð°Â²©,2022-06-23,20.9585,21.2301,20.7363,21.1313,2009700,
002917.SZ,½ð°Â²©,2022-06-24,21.1313,23.2543,21.1313,23.2543,10590726,
002917.SZ,½ð°Â²©,2022-06-27,23.748,25.5748,22.7853,25.5748,15675811,
002917.SZ,½ð°Â²©,2022-06-28,27.0149,28.1323,26.9901,28.1323,19190764,
002917.SZ,½ð°Â²©,2022-06-29,29.2993,30.9381,25.4507,25.5003,30517251,
002917.SZ,½ð°Â²©,2022-06-30,24.7058,28.0578,24.3581,28.0578,25483071,
002917.SZ,½ð°Â²©,2022-07-01,28.1323,28.9517,26.1459,26.27,21955686,
002917.SZ,½ð°Â²©,2022-07-04,26.2949,28.5544,26.0714,26.4687,15237595,
002917.SZ,½ð°Â²©,2022-07-05,26.1707,26.7666,24.4078,24.8051,14369439,
002917.SZ,½ð°Â²©,2022-07-06,25.1279,25.3017,23.7126,24.0354,9126976,
002917.SZ,½ð°Â²©,2022-07-07,24.085,25.1527,24.085,24.7306,7397750,
002917.SZ,½ð°Â²©,2022-07-08,25.4755,25.9473,24.7306,24.9789,7400310,
002917.SZ,½ð°Â²©,2022-07-11,25.0037,25.103,24.3085,24.8299,5318000,
002917.SZ,½ð°Â²©,2022-07-12,24.5816,25.0285,23.8367,24.0105,5581250,
002917.SZ,½ð°Â²©,2022-07-13,24.0105,25.5748,24.0105,24.9789,7075979,
002917.SZ,½ð°Â²©,2022-07-14,24.8796,25.0782,24.4575,24.4823,5574650,
002917.SZ,½ð°Â²©,2022-07-15,24.6809,25.3265,24.3333,24.8299,6174350,
002917.SZ,½ð°Â²©,2022-07-18,25.1775,25.252,24.5816,25.1775,5366341,
002917.SZ,½ð°Â²©,2022-07-19,25.2024,25.9473,24.8299,25.8976,8037182,
002917.SZ,½ð°Â²©,2022-07-20,25.8231,26.0466,25.2024,25.55,6248616,
002917.SZ,½ð°Â²©,2022-07-21,25.3513,26.0714,24.9789,25.0782,5838301,
002917.SZ,½ð°Â²©,2022-07-22,24.7803,25.0285,24.383,24.8299,5274050,
002917.SZ,½ð°Â²©,2022-07-25,24.6809,25.0534,24.5071,24.5816,3385700,
002917.SZ,½ð°Â²©,2022-07-26,24.532,24.5816,22.8683,23.9112,16650631,
002917.SZ,½ð°Â²©,2022-07-27,23.7622,25.2768,23.5884,25.103,11020465,
002917.SZ,½ð°Â²©,2022-07-28,25.1775,25.5748,23.9857,24.1347,13032661,
002917.SZ,½ð°Â²©,2022-07-29,24.085,24.2588,23.4891,23.6132,7019117,
002917.SZ,½ð°Â²©,2022-08-01,24.2092,25.9721,24.2092,25.9721,20834994,
002917.SZ,½ð°Â²©,2022-08-02,27.0894,28.5792,25.0037,28.5792,59548901,
002917.SZ,½ð°Â²©,2022-08-03,26.1459,28.4054,25.7983,26.3197,48014669,
002917.SZ,½ð°Â²©,2022-08-04,26.3197,27.8095,25.8976,27.4371,34270484,
002917.SZ,½ð°Â²©,2022-08-05,27.0646,27.2136,25.699,26.1707,25020336,
002917.SZ,½ð°Â²©,2022-08-08,26.0217,26.4687,24.6064,26.4687,18448727,
002917.SZ,½ð°Â²©,2022-08-09,26.2204,28.0081,26.0714,27.3874,30231913,
002917.SZ,½ð°Â²©,2022-08-10,26.8163,28.3061,26.8163,27.9088,32308667,
002917.SZ,½ð°Â²©,2022-08-11,27.7102,28.2813,27.3377,27.735,23321450,
002917.SZ,½ð°Â²©,2022-08-12,28.0826,28.2564,26.4439,26.5432,20332515,
002917.SZ,½ð°Â²©,2022-08-15,26.3942,29.2,26.3942,27.884,28738447,
002917.SZ,½ð°Â²©,2022-08-16,27.884,28.0578,27.1391,27.4371,17621082,
002917.SZ,½ð°Â²©,2022-08-17,27.5364,28.0081,26.866,27.4122,13617890,
002917.SZ,½ð°Â²©,2022-08-18,27.1143,28.753,26.6425,28.2564,28658015,
002917.SZ,½ð°Â²©,2022-08-19,28.2068,29.6469,27.7598,28.1819,25221862,
002917.SZ,½ð°Â²©,2022-08-22,27.8095,31.0126,27.0149,29.3986,41288082,
002917.SZ,½ð°Â²©,2022-08-23,28.8027,29.8704,28.3558,29.3986,26962815,
002917.SZ,½ð°Â²©,2022-08-24,29.4979,29.7462,27.5364,28.4551,20119339,
002917.SZ,½ð°Â²©,2022-08-25,28.6041,29.7711,27.5115,28.1571,23120558,
002917.SZ,½ð°Â²©,2022-08-26,27.7847,28.0578,25.3513,25.401,25896532,
002917.SZ,½ð°Â²©,2022-08-29,24.9044,26.27,24.3581,25.9969,12322382,
002917.SZ,½ð°Â²©,2022-08-30,25.8231,26.3445,25.0782,25.7238,12592430,
002917.SZ,½ð°Â²©,2022-08-31,25.4507,25.699,23.7126,23.7374,14332261,
002917.SZ,½ð°Â²©,2022-09-01,23.9609,26.1211,23.8615,26.1211,15754411,
002917.SZ,½ð°Â²©,2022-09-02,26.0217,26.8163,25.5996,26.0962,24334350,
002917.SZ,½ð°Â²©,2022-09-05,26.0466,26.6922,25.6493,26.4935,19929540,
002917.SZ,½ð°Â²©,2022-09-06,26.5432,26.6673,25.8231,26.4439,13250100,
002917.SZ,½ð°Â²©,2022-09-07,26.4439,29.1007,26.0714,29.1007,33635612,
002917.SZ,½ð°Â²©,2022-09-08,30.8387,32.0058,30.0939,32.0058,39250359,
002917.SZ,½ð°Â²©,2022-09-09,32.2789,34.2156,29.051,29.1007,70921586,
002917.SZ,½ð°Â²©,2022-09-13,29.4979,30.2428,27.6853,28.2068,53148368,
002917.SZ,½ð°Â²©,2022-09-14,27.4122,27.6605,26.1956,26.5183,35713706,
002917.SZ,½ð°Â²©,2022-09-15,26.568,26.7666,24.5816,25.0782,27295952,
002917.SZ,½ð°Â²©,2022-09-16,24.9541,25.2768,24.532,24.8299,15502050,
002917.SZ,½ð°Â²©,2022-09-19,24.383,24.9789,23.9112,24.0354,14526210,
002917.SZ,½ð°Â²©,2022-09-20,24.2092,25.0534,24.2092,24.9541,15410390,
002917.SZ,½ð°Â²©,2022-09-21,24.7058,25.4507,24.2588,24.9789,14479420,
002917.SZ,½ð°Â²©,2022-09-22,24.6561,25.6741,24.6561,25.3265,19665717,
002917.SZ,½ð°Â²©,2022-09-23,25.0782,25.5748,23.8864,23.8864,18708500,
002917.SZ,½ð°Â²©,2022-09-26,23.8864,25.2272,22.8435,24.8299,19386316,
002917.SZ,½ð°Â²©,2022-09-27,25.0782,25.9473,24.8547,25.2024,17299876,
002917.SZ,½ð°Â²©,2022-09-28,25.4258,27.5612,25.3762,25.7983,26436121,
002917.SZ,½ð°Â²©,2022-09-29,25.4258,25.7734,24.2837,24.3333,18756496,
002917.SZ,½ð°Â²©,2022-09-30,24.532,25.0037,23.6132,23.9857,13519128,
002917.SZ,½ð°Â²©,2022-10-10,24.2092,24.2092,22.7442,22.9925,10677649,
002917.SZ,½ð°Â²©,2022-10-11,23.0918,24.2092,22.0738,23.936,14780036,
002917.SZ,½ð°Â²©,2022-10-12,23.4146,24.7058,23.3401,24.5568,12387685,
002917.SZ,½ð°Â²©,2022-10-13,24.4575,27.0149,24.0602,27.0149,27060434,
