´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-18,24.9031,24.9133,23.7013,24.4957,2935367,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-19,24.2818,24.9948,23.7929,23.8133,2037284,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-22,23.7929,24.017,21.9799,22.2346,2796935,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-23,22.0207,22.5096,21.6744,22.1531,2272547,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-24,21.9799,22.5096,21.2873,22.1225,2079200,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-25,22.2753,23.3244,21.9698,23.2022,2232900,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-26,23.3244,23.3855,22.8151,22.8355,1508938,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-29,22.8355,23.0188,21.7864,21.7864,1902663,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-30,21.4605,22.204,20.8799,20.8799,1713330,
605376.SH,²©Ç¨ÐÂ²Ä,2024-01-31,20.8392,21.5929,20.3707,20.4521,3298488,
605376.SH,²©Ç¨ÐÂ²Ä,2024-02-01,20.2994,20.4521,19.5355,19.8512,3234933,
605376.SH,²©Ç¨ÐÂ²Ä,2024-02-02,19.8512,19.9632,17.8651,18.2827,3824210,
605376.SH,²©Ç¨ÐÂ²Ä,2024-02-05,18.0077,18.3234,16.4595,16.4595,3693378,
605376.SH,²©Ç¨ÐÂ²Ä,2024-02-06,15.1965,17.366,14.8095,16.6734,6232460,
605376.SH,²©Ç¨ÐÂ²Ä,2024-02-07,16.8262,17.7836,16.7345,17.7632,5034694,
605376.SH,²©Ç¨ÐÂ²Ä,2024-02-08,17.641,19.5355,17.6206,19.5355,2662507,
605376.SH,²©Ç¨ÐÂ²Ä,2024-02-19,20.8392,20.8392,18.7614,19.0771,5731089,
605376.SH,²©Ç¨ÐÂ²Ä,2024-02-20,19.1586,19.1586,18.5679,18.8632,2852782,
605376.SH,²©Ç¨ÐÂ²Ä,2024-02-21,18.741,20.3503,18.5475,19.454,3611879,
605376.SH,²©Ç¨ÐÂ²Ä,2024-02-22,19.3419,19.8207,19.2503,19.7697,1976757,
605376.SH,²©Ç¨ÐÂ²Ä,2024-02-23,20.0855,20.6864,19.7595,20.5031,3017800,
605376.SH,²©Ç¨ÐÂ²Ä,2024-02-26,20.8799,21.2364,20.2688,20.6762,2688980,
605376.SH,²©Ç¨ÐÂ²Ä,2024-02-27,20.4827,21.3383,20.4623,21.3077,2501800,
605376.SH,²©Ç¨ÐÂ²Ä,2024-02-28,21.3077,21.9392,20.0244,20.0753,4006048,
605376.SH,²©Ç¨ÐÂ²Ä,2024-02-29,20.2281,21.0633,19.841,20.9818,3173996,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-01,20.8596,21.4401,20.6558,21.0429,2742129,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-04,20.7679,21.9392,20.7679,21.2466,3337120,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-05,21.1855,21.216,20.5133,20.6049,2881230,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-06,20.6253,20.829,19.9632,20.4521,2557334,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-07,20.7475,20.9309,20.0651,20.1364,2129070,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-08,20.2281,20.3808,19.7799,20.2688,2097067,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-11,20.2688,21.1142,20.1466,21.0022,2581620,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-12,21.0836,21.2975,20.6762,21.216,2347132,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-13,21.267,21.4299,20.829,21.1855,2494389,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-14,20.9716,21.491,20.391,20.6558,3250364,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-15,20.5642,21.2364,20.1771,21.2364,3165643,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-18,21.3688,21.491,20.8086,21.379,2461569,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-19,21.3688,21.5114,21.0327,21.0633,1975239,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-20,21.1447,21.2364,20.7883,20.8799,1752759,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-21,20.9614,21.0429,20.3707,20.6253,2416850,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-22,20.6253,20.717,19.7086,19.9021,2992500,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-25,19.6882,19.9938,19.0058,19.0262,2513797,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-26,19.0262,19.2808,18.4354,18.8734,3368226,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-27,18.853,18.853,18.0891,18.1299,2481202,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-28,18.1604,18.9447,18.1401,18.5577,2179125,
605376.SH,²©Ç¨ÐÂ²Ä,2024-03-29,18.6493,18.8734,18.303,18.578,1680347,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-01,18.6392,19.5151,18.6392,19.4744,2726947,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-02,19.4744,20.1058,19.3012,19.8207,3058162,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-03,19.8716,20.6457,19.8105,20.2586,4234157,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-08,20.391,20.554,19.3419,19.4336,5016137,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-09,19.5049,21.379,19.5049,21.379,2445900,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-10,23.5179,23.5179,23.0188,23.5179,4655895,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-11,25.8707,25.8707,25.8707,25.8707,5253210,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-12,24.567,24.567,23.2837,23.2837,17098393,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-15,20.9512,21.8577,20.9512,21.379,13331070,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-16,20.6762,20.9818,19.2808,19.7086,10808477,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-17,19.9632,21.0633,19.7086,20.7984,8226550,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-18,20.5642,22.8763,20.5031,22.8763,16387710,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-19,22.3364,23.0392,21.8985,22.3466,11815512,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-22,22.6318,23.2022,21.9799,22.0512,8648467,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-23,21.6846,22.3772,21.379,21.5929,6376230,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-24,21.5929,22.0207,20.9003,21.9901,5523183,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-25,21.7966,22.9068,21.654,22.4077,6350807,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-26,22.1327,22.2142,21.6948,22.1022,4998078,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-29,22.6216,23.5383,22.3568,23.2531,9547348,
605376.SH,²©Ç¨ÐÂ²Ä,2024-04-30,23.2938,23.7318,22.7133,22.9883,5916700,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-06,23.1207,23.63,22.2346,22.6318,9067100,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-07,22.7948,24.8929,22.7438,23.9152,13286567,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-08,23.9253,25.2698,23.5281,25.168,13294354,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-09,25.1985,27.2763,24.455,26.5532,14717019,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-10,26.4819,26.4819,25.1578,25.8707,8302041,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-13,25.4735,25.6467,24.2207,24.2818,7190500,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-14,24.5976,25.667,24.3124,25.1272,6691172,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-15,24.73,24.9744,24.2309,24.2615,4180320,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-16,24.5466,24.567,23.8133,24.1902,4080260,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-17,24.2513,25.1374,24.1596,25.1374,4378300,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-20,24.5466,25.667,24.3429,24.7605,7126870,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-21,24.6485,24.6485,23.7726,23.9253,4668800,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-22,23.7013,24.73,23.7013,24.5059,3990074,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-23,24.5568,25.3207,23.8337,24.3837,4420900,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-24,24.292,25.2392,24.0679,24.0679,3194162,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-27,23.9457,24.3124,23.2735,23.7216,3503000,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-28,23.7114,24.017,23.4772,23.5179,2003004,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-29,23.2735,24.9541,23.2226,24.8115,5569200,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-30,24.7198,24.7198,23.854,23.9152,3268000,
605376.SH,²©Ç¨ÐÂ²Ä,2024-05-31,23.6911,24.1392,23.6911,23.8133,1750400,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-03,23.5281,23.6605,22.6827,22.8763,4404404,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-04,22.6012,23.0698,22.3161,22.8966,2381900,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-05,22.9781,23.0901,22.3466,22.3466,1710219,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-06,22.479,22.7744,21.2772,21.3688,3410700,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-07,21.8883,21.8985,21.3281,21.5318,2416420,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-11,21.379,21.929,20.8901,21.8577,1836845,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-12,21.8985,22.5809,21.8781,22.2549,1963800,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-13,22.3772,22.8151,21.9799,22.4587,2342327,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-14,22.3874,22.8763,22.3262,22.6114,1967292,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-17,22.5096,23.1207,22.3262,22.9781,2328271,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-18,23.5179,24.8828,23.304,24.4957,5539895,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-19,24.4957,25.2392,24.3735,24.5466,4203870,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-20,24.5466,24.7504,23.9661,24.0068,3004270,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-21,23.905,24.3429,23.742,23.7624,1879500,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-24,23.4772,23.7522,22.8151,22.9272,3183700,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-25,22.7031,24.3124,22.6522,23.3244,2761492,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-26,23.2327,23.5892,22.7642,23.5485,3787400,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-27,23.5485,24.0374,22.9679,23.029,2634900,
605376.SH,²©Ç¨ÐÂ²Ä,2024-06-28,22.7948,23.6605,22.7948,22.9883,2556907,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-01,22.8763,23.2938,22.2549,22.6929,2461300,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-02,22.5096,22.7438,22.1022,22.1735,1937800,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-03,21.9392,22.1531,21.5318,21.8068,1687600,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-04,21.6948,22.1022,21.0938,21.1957,1555692,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-05,21.2265,21.6169,20.9799,21.3909,1720399,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-08,21.4525,21.7197,20.3943,20.4457,2386300,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-09,20.4457,20.7847,19.9525,20.6614,2413400,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-10,21.247,22.1923,21.1443,21.5553,4289638,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-11,21.7608,23.7129,21.7608,23.7129,3447600,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-12,25.1718,26.0862,25.1718,26.0862,20201738,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-15,25.6239,26.3533,25.3978,25.778,14575941,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-16,25.7677,26.4766,24.8122,26.1581,13383370,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-17,26.1992,27.915,26.1992,26.7026,14774026,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-18,26.1992,26.7129,24.9971,25.5725,10929700,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-19,25.6855,26.4869,25.2745,25.9629,9479500,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-22,25.9218,25.9218,24.3088,24.3499,9297200,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-23,24.4526,25.3567,23.867,23.9903,8150000,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-24,23.8156,24.206,23.0142,23.1683,5300300,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-25,22.6443,23.3635,22.5005,22.7265,4010200,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-26,22.6135,23.1683,22.5005,22.7368,3872700,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-29,22.6854,22.7368,22.1614,22.5005,2990200,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-30,22.295,22.5005,21.9868,22.1101,3195270,
605376.SH,²©Ç¨ÐÂ²Ä,2024-07-31,22.0895,23.0759,21.9662,22.9937,5770500,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-01,23.0039,23.3533,22.6854,23.1272,4767900,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-02,23.0039,23.7026,22.6546,23.1375,5268472,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-05,23.1478,23.3635,21.9971,22.0484,4796400,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-06,22.295,22.6752,22.0998,22.521,3050800,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-07,22.3978,22.5621,22.1409,22.3772,2278110,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-08,22.3361,22.4697,21.8224,22.1101,2493602,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-09,22.2642,22.6341,22.0587,22.0895,2704800,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-12,22.0382,22.0895,21.5142,21.6786,2646382,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-13,21.658,21.8738,21.4936,21.8327,1923002,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-14,21.658,21.8943,21.1751,21.2676,2690300,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-15,21.1649,21.7299,20.8874,21.3909,2586900,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-16,21.4423,21.7197,21.2984,21.4731,1674200,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-19,21.4731,21.6272,21.1854,21.2881,1981203,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-20,21.3498,21.7299,20.7436,20.8258,2685000,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-21,20.8053,21.1443,20.6511,21.1032,2439800,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-22,21.3806,21.4012,20.5073,20.5484,3086479,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-23,20.6203,20.6922,20.2402,20.4765,2298000,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-26,20.4765,20.9491,20.4765,20.61,2566000,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-27,20.5998,20.5998,19.8292,19.8498,3011700,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-28,19.7984,20.1888,19.6648,19.6854,2309265,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-29,19.6134,20.1272,19.4491,19.7265,4451085,
605376.SH,²©Ç¨ÐÂ²Ä,2024-08-30,19.7367,21.6991,19.6751,21.6991,12174552,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-02,21.6683,21.6683,19.9319,19.973,12564623,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-03,20.0861,21.319,19.8395,20.7025,8180965,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-04,20.3943,21.5758,20.1683,21.1957,12653210,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-05,21.3703,21.7197,20.795,20.9388,6466934,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-06,20.8053,21.1649,20.2813,20.5689,4405900,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-09,20.3635,21.2676,20.3224,20.8669,4716600,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-10,20.8669,21.8532,20.6717,21.6272,7308200,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-11,21.5758,22.5519,21.5758,22.1614,8249000,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-12,21.9868,22.3978,21.7402,21.9046,5789300,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-13,21.9971,22.1409,21.1854,21.2059,4443000,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-18,21.1957,21.4731,20.3943,20.682,3539600,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-19,21.0107,21.8327,20.8053,21.6066,4908470,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-20,21.6888,21.956,21.1957,21.9251,3580100,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-23,21.658,22.2128,21.658,21.884,3177600,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-24,21.7402,22.7265,21.7094,22.3567,5880391,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-25,22.6854,22.9937,22.0998,22.0998,5923870,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-26,22.1306,22.8909,22.0998,22.8909,4929868,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-27,23.3122,24.7608,23.158,24.2574,5470100,
605376.SH,²©Ç¨ÐÂ²Ä,2024-09-30,25.367,26.6821,24.6786,26.6718,11638615,
605376.SH,²©Ç¨ÐÂ²Ä,2024-10-08,28.7678,29.3431,25.9218,27.7917,16253374,
605376.SH,²©Ç¨ÐÂ²Ä,2024-10-09,26.8054,27.2575,25.0177,25.0485,10442382,
605376.SH,²©Ç¨ÐÂ²Ä,2024-10-10,25.0588,26.0451,24.4115,25.1204,7550972,
605376.SH,²©Ç¨ÐÂ²Ä,2024-10-11,25.1512,25.3465,23.4868,23.795,5689700,
605376.SH,²©Ç¨ÐÂ²Ä,2024-10-14,23.8156,24.8738,23.2813,24.7095,5320399,
605376.SH,²©Ç¨ÐÂ²Ä,2024-10-15,24.504,24.9355,23.795,23.8464,4484300,
605376.SH,²©Ç¨ÐÂ²Ä,2024-10-16,23.5279,24.1238,23.343,23.7026,3572400,
605376.SH,²©Ç¨ÐÂ²Ä,2024-10-17,23.8361,24.0211,23.3944,23.4046,2999800,
605376.SH,²©Ç¨ÐÂ²Ä,2024-10-18,23.3224,25.7471,23.158,25.7471,9236947,
605376.SH,²©Ç¨ÐÂ²Ä,2024-10-21,26.7746,27.3294,25.9937,26.4355,14423501,
605376.SH,²©Ç¨ÐÂ²Ä,2024-10-22,26.4355,27.0211,26.1376,26.8568,8021154,
605376.SH,²©Ç¨ÐÂ²Ä,2024-10-23,26.939,27.8328,26.8773,27.052,9692893,
605376.SH,²©Ç¨ÐÂ²Ä,2024-10-24,27.3294,27.9355,26.6615,27.3807,8525654,
605376.SH,²©Ç¨ÐÂ²Ä,2024-10-25,27.1753,28.0588,26.9184,27.7712,10852200,
605376.SH,²©Ç¨ÐÂ²Ä,2024-10-28,28.4595,29.1068,27.6684,27.7506,15202048,
605376.SH,²©Ç¨ÐÂ²Ä,2024-10-29,27.7506,27.8636,26.3841,26.5177,10012700,
605376.SH,²©Ç¨ÐÂ²Ä,2024-10-30,26.3944,26.9184,26.1376,26.5177,7401800,
605376.SH,²©Ç¨ÐÂ²Ä,2024-10-31,26.4449,28.0262,26.3409,27.5164,8608018,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-01,27.0795,28.2134,26.4033,27.2563,10393109,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-04,27.2563,27.7245,26.5801,27.6412,7254908,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-05,27.6829,30.4085,27.5268,30.4085,17376152,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-06,31.2095,33.4254,30.6894,31.4384,19357196,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-07,31.1055,31.5112,30.4813,30.835,9879800,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-08,31.2199,32.3851,30.8974,31.7817,13953435,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-11,31.48,32.0522,31.1471,31.7089,9945475,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-12,31.7401,32.2082,30.6894,30.9807,8140602,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-13,30.7518,33.0093,30.627,31.9066,11529877,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-14,31.6465,32.3851,30.2212,30.2837,8397528,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-15,29.8571,31.0743,28.9625,28.9937,9184100,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-18,29.2017,29.6179,27.4644,27.6829,8188972,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-19,27.7765,29.3266,27.6829,29.2017,6362010,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-20,29.2017,30.3565,28.8896,30.1692,6870500,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-21,30.1796,30.8766,29.982,30.5958,5782766,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-22,30.4605,31.1991,29.2641,29.5034,7757200,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-25,29.5034,30.1692,28.9208,29.493,4136334,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-26,29.4722,30.6062,29.1289,29.2017,4135044,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-27,29.1289,30.9599,28.9208,30.9599,7612900,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-28,31.1055,31.8337,30.8246,30.9807,5363300,
605376.SH,²©Ç¨ÐÂ²Ä,2024-11-29,30.9287,31.9482,30.7518,31.5632,5417982,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-02,31.5216,31.9378,31.2095,31.6049,5472600,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-03,31.6153,33.8103,31.6153,33.1341,9699818,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-04,33.3214,33.8103,32.2395,32.562,8446600,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-05,32.77,34.6946,32.2603,34.2889,8722609,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-06,34.4553,35.2044,33.8103,34.4345,7037534,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-09,34.1016,34.8507,33.7167,34.5386,5181272,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-10,35.1315,36.5256,33.6751,33.7167,8484550,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-11,33.6231,33.9456,33.207,33.6647,4282149,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-12,33.5294,33.7271,32.2707,32.7388,5051792,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-13,32.7284,32.9781,32.1146,32.5099,3597542,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-16,32.4163,32.5099,31.7297,32.0314,3020296,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-17,31.8545,32.3227,30.5853,30.8974,4810300,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-18,31.0847,31.1055,30.4085,30.6894,2909400,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-19,30.1796,31.272,29.9612,31.0847,3322600,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-20,31.4176,31.7089,31.0015,31.324,2408700,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-23,31.3136,31.5216,29.3682,29.597,4763400,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-24,29.7011,31.2095,29.7011,30.6478,4781300,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-25,30.6478,30.7414,29.0665,29.3682,3925600,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-26,29.2329,31.8337,29.1705,31.2616,5760261,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-27,31.2616,31.6257,30.5749,30.7102,3499805,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-30,30.2733,30.6894,29.7739,30.5333,3233763,
605376.SH,²©Ç¨ÐÂ²Ä,2024-12-31,30.6478,30.9807,30.1068,30.1172,2936701,
