´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601011.SH,±¦Ì©Â¡,2022-06-10,11.2098,11.5264,11.0252,11.4209,36366004,
601011.SH,±¦Ì©Â¡,2022-06-13,11.3417,11.5264,11.2362,11.3945,23043820,
601011.SH,±¦Ì©Â¡,2022-06-14,11.3681,11.8692,11.2362,11.8165,46277934,
601011.SH,±¦Ì©Â¡,2022-06-15,11.6846,11.7901,11.4209,11.4209,38553400,
601011.SH,±¦Ì©Â¡,2022-06-16,11.3945,11.5527,11.1043,11.1835,28166938,
601011.SH,±¦Ì©Â¡,2022-06-17,11.1307,11.4472,11.0516,11.3154,22519400,
601011.SH,±¦Ì©Â¡,2022-06-20,11.2098,11.3417,11.078,11.2626,23460950,
601011.SH,±¦Ì©Â¡,2022-06-21,11.3154,11.3681,10.9725,11.1043,23933945,
601011.SH,±¦Ì©Â¡,2022-06-22,11.078,11.289,10.9461,10.9461,19523708,
601011.SH,±¦Ì©Â¡,2022-06-23,10.9197,11.1571,10.8933,11.1307,17900535,
601011.SH,±¦Ì©Â¡,2022-06-24,11.1835,11.2098,11.0516,11.078,13550991,
601011.SH,±¦Ì©Â¡,2022-06-27,11.2362,11.3945,11.1835,11.2626,17970969,
601011.SH,±¦Ì©Â¡,2022-06-28,11.3417,11.5791,11.1835,11.5527,32298654,
601011.SH,±¦Ì©Â¡,2022-06-29,11.5264,11.5527,11.1307,11.1571,21614097,
601011.SH,±¦Ì©Â¡,2022-06-30,11.1043,11.289,10.9988,11.0252,17882090,
601011.SH,±¦Ì©Â¡,2022-07-01,11.0252,11.078,10.8142,11.0516,14326473,
601011.SH,±¦Ì©Â¡,2022-07-04,10.9461,11.1307,10.9461,11.0516,10468040,
601011.SH,±¦Ì©Â¡,2022-07-05,11.078,11.2098,11.0252,11.1571,17195803,
601011.SH,±¦Ì©Â¡,2022-07-06,11.078,11.1043,10.8142,10.9197,16074477,
601011.SH,±¦Ì©Â¡,2022-07-07,10.9197,11.3417,10.8406,11.2626,24553193,
601011.SH,±¦Ì©Â¡,2022-07-08,11.3681,11.4209,11.1835,11.2098,13905700,
601011.SH,±¦Ì©Â¡,2022-07-11,11.1571,11.1571,10.867,10.9461,14234021,
601011.SH,±¦Ì©Â¡,2022-07-12,10.8933,10.9988,10.8406,10.8406,10383000,
601011.SH,±¦Ì©Â¡,2022-07-13,10.7351,10.8406,10.7351,10.8406,10674044,
601011.SH,±¦Ì©Â¡,2022-07-14,10.8142,10.9461,10.7615,10.8933,10504009,
601011.SH,±¦Ì©Â¡,2022-07-15,10.867,10.9725,10.6032,10.6296,17126615,
601011.SH,±¦Ì©Â¡,2022-07-18,10.7087,10.9988,10.6823,10.9725,16530682,
601011.SH,±¦Ì©Â¡,2022-07-19,10.9725,11.2098,10.9197,11.1835,19520309,
601011.SH,±¦Ì©Â¡,2022-07-20,11.2098,11.2626,11.0516,11.2098,14299753,
601011.SH,±¦Ì©Â¡,2022-07-21,11.2098,11.5,11.0516,11.2626,20031102,
601011.SH,±¦Ì©Â¡,2022-07-22,11.1835,11.289,11.1307,11.2362,13735624,
601011.SH,±¦Ì©Â¡,2022-07-25,11.1571,11.4472,11.1571,11.1835,15961403,
601011.SH,±¦Ì©Â¡,2022-07-26,11.1835,11.2626,11.1043,11.2626,9741434,
601011.SH,±¦Ì©Â¡,2022-07-27,11.2626,11.4472,11.1571,11.4209,20649164,
601011.SH,±¦Ì©Â¡,2022-07-28,11.5,11.5264,11.3417,11.4736,18609262,
601011.SH,±¦Ì©Â¡,2022-07-29,11.4209,11.5264,11.2098,11.2626,18910518,
601011.SH,±¦Ì©Â¡,2022-08-01,11.2362,11.4209,11.1835,11.3681,13531883,
601011.SH,±¦Ì©Â¡,2022-08-02,11.289,11.289,10.7087,10.9461,23597354,
601011.SH,±¦Ì©Â¡,2022-08-03,10.9197,11.1307,10.7615,10.7615,13500869,
601011.SH,±¦Ì©Â¡,2022-08-04,10.9197,10.9725,10.7087,10.9197,12489217,
601011.SH,±¦Ì©Â¡,2022-08-05,10.9988,11.0252,10.7351,10.9725,11291000,
601011.SH,±¦Ì©Â¡,2022-08-08,10.9725,11.078,10.8406,10.9988,11334236,
601011.SH,±¦Ì©Â¡,2022-08-09,11.0516,11.289,10.9461,11.2362,22107900,
601011.SH,±¦Ì©Â¡,2022-08-10,11.2362,11.2362,11.0516,11.1307,13692891,
601011.SH,±¦Ì©Â¡,2022-08-11,11.2362,11.289,11.1307,11.2362,15822810,
601011.SH,±¦Ì©Â¡,2022-08-12,11.2626,11.4472,11.2362,11.289,20991881,
601011.SH,±¦Ì©Â¡,2022-08-15,11.3417,11.6055,11.3154,11.5,25754615,
601011.SH,±¦Ì©Â¡,2022-08-16,11.4472,11.6319,11.3417,11.5527,23186084,
601011.SH,±¦Ì©Â¡,2022-08-17,11.5791,11.7637,11.4209,11.6582,30932140,
601011.SH,±¦Ì©Â¡,2022-08-18,11.6055,11.6846,11.3681,11.4736,22402656,
601011.SH,±¦Ì©Â¡,2022-08-19,11.5,11.6055,11.4209,11.4472,17343683,
601011.SH,±¦Ì©Â¡,2022-08-22,11.4472,11.5791,11.3681,11.4472,16462072,
601011.SH,±¦Ì©Â¡,2022-08-23,11.3945,11.5791,11.3154,11.5264,20054154,
601011.SH,±¦Ì©Â¡,2022-08-24,11.5264,11.5791,11.2098,11.2626,20454035,
601011.SH,±¦Ì©Â¡,2022-08-25,11.3417,11.6055,11.1307,11.4736,34050460,
601011.SH,±¦Ì©Â¡,2022-08-26,11.5,11.5264,11.2098,11.2362,25026100,
601011.SH,±¦Ì©Â¡,2022-08-29,11.1043,11.6846,10.9461,11.6846,37683261,
601011.SH,±¦Ì©Â¡,2022-08-30,11.7637,11.7637,11.2626,11.3681,38105401,
601011.SH,±¦Ì©Â¡,2022-08-31,11.3154,11.3681,10.8406,10.9197,35786149,
601011.SH,±¦Ì©Â¡,2022-09-01,10.9461,11.2362,10.867,10.9725,27036457,
601011.SH,±¦Ì©Â¡,2022-09-02,11.0516,11.1307,10.867,10.9461,19217046,
601011.SH,±¦Ì©Â¡,2022-09-05,10.9461,11.9484,10.9461,11.5791,60609155,
601011.SH,±¦Ì©Â¡,2022-09-06,11.6055,11.6846,11.3945,11.6319,36942163,
601011.SH,±¦Ì©Â¡,2022-09-07,11.5791,11.8429,11.5,11.711,33652499,
601011.SH,±¦Ì©Â¡,2022-09-08,11.6582,11.711,11.4736,11.5791,26202131,
601011.SH,±¦Ì©Â¡,2022-09-09,11.3417,11.3945,10.867,11.0252,119154106,
601011.SH,±¦Ì©Â¡,2022-09-13,11.0252,11.078,10.7878,10.8406,61964737,
601011.SH,±¦Ì©Â¡,2022-09-14,10.7087,10.8142,10.6296,10.7351,43809222,
601011.SH,±¦Ì©Â¡,2022-09-15,10.7615,10.8933,10.4977,10.6032,45495683,
601011.SH,±¦Ì©Â¡,2022-09-16,10.5504,10.6296,10.1812,10.2339,41800574,
601011.SH,±¦Ì©Â¡,2022-09-19,10.1812,10.3394,9.9965,10.0493,28026738,
601011.SH,±¦Ì©Â¡,2022-09-20,10.1548,10.4977,10.1284,10.3658,35875475,
601011.SH,±¦Ì©Â¡,2022-09-21,10.2603,10.6823,10.2603,10.6032,34589130,
601011.SH,±¦Ì©Â¡,2022-09-22,10.5768,10.8406,10.5241,10.7615,41588442,
601011.SH,±¦Ì©Â¡,2022-09-23,10.7878,10.8933,10.4977,10.6032,36183738,
601011.SH,±¦Ì©Â¡,2022-09-26,10.4977,10.5504,10.0493,10.0757,38266538,
601011.SH,±¦Ì©Â¡,2022-09-27,10.1284,10.1812,9.8383,10.1021,29457108,
601011.SH,±¦Ì©Â¡,2022-09-28,10.0229,10.1284,9.8119,9.8119,24192512,
601011.SH,±¦Ì©Â¡,2022-09-29,9.9174,10.0229,9.7064,9.7592,20521349,
601011.SH,±¦Ì©Â¡,2022-09-30,9.7592,9.9965,9.7328,9.8383,20872044,
601011.SH,±¦Ì©Â¡,2022-10-10,9.9438,10.0493,9.7064,9.7855,19420024,
601011.SH,±¦Ì©Â¡,2022-10-11,9.7855,9.891,9.5218,9.891,18172072,
601011.SH,±¦Ì©Â¡,2022-10-12,9.7855,10.0493,9.7064,10.0229,16959691,
601011.SH,±¦Ì©Â¡,2022-10-13,10.0229,10.0493,9.891,10.0229,21307437,
601011.SH,±¦Ì©Â¡,2022-10-14,10.1284,10.1812,10.0493,10.1021,23462799,
601011.SH,±¦Ì©Â¡,2022-10-17,10.0229,10.1812,9.891,10.1548,23553027,
601011.SH,±¦Ì©Â¡,2022-10-18,10.1284,10.2076,10.0757,10.1284,21417528,
601011.SH,±¦Ì©Â¡,2022-10-19,10.1021,10.2076,9.9965,10.0229,18987600,
601011.SH,±¦Ì©Â¡,2022-10-20,9.9702,9.9965,9.8119,9.8647,23609127,
601011.SH,±¦Ì©Â¡,2022-10-21,9.9174,9.9438,9.7855,9.8119,20001483,
601011.SH,±¦Ì©Â¡,2022-10-24,9.7855,9.9965,9.6273,9.6537,22881568,
601011.SH,±¦Ì©Â¡,2022-10-25,9.7064,9.7328,9.469,9.7064,21247873,
601011.SH,±¦Ì©Â¡,2022-10-26,9.7064,9.8647,9.68,9.7592,21834513,
601011.SH,±¦Ì©Â¡,2022-10-27,9.7592,9.8383,9.7064,9.8119,14502490,
601011.SH,±¦Ì©Â¡,2022-10-28,9.6537,9.6537,9.0734,9.1525,41768951,
601011.SH,±¦Ì©Â¡,2022-10-31,9.1789,9.1789,8.9415,9.0206,20734686,
601011.SH,±¦Ì©Â¡,2022-11-01,8.9943,9.1525,8.9679,9.1525,19718294,
601011.SH,±¦Ì©Â¡,2022-11-02,9.1261,9.2844,9.0998,9.2316,18517901,
601011.SH,±¦Ì©Â¡,2022-11-03,9.1261,9.2053,9.0734,9.2053,10860300,
601011.SH,±¦Ì©Â¡,2022-11-04,9.1525,9.3899,9.1261,9.3899,21609556,
601011.SH,±¦Ì©Â¡,2022-11-07,9.3899,10.3131,9.3899,10.0493,70726479,
601011.SH,±¦Ì©Â¡,2022-11-08,9.9702,10.0493,9.8383,9.9174,43308635,
601011.SH,±¦Ì©Â¡,2022-11-09,9.891,9.9174,9.7328,9.7855,22807889,
601011.SH,±¦Ì©Â¡,2022-11-10,9.68,9.8119,9.6273,9.7328,19997258,
601011.SH,±¦Ì©Â¡,2022-11-11,9.891,9.9702,9.8119,9.8383,24057200,
601011.SH,±¦Ì©Â¡,2022-11-14,9.8383,9.9438,9.68,9.7328,20472347,
601011.SH,±¦Ì©Â¡,2022-11-15,9.7064,9.891,9.68,9.891,18556740,
601011.SH,±¦Ì©Â¡,2022-11-16,9.891,9.9438,9.8383,9.891,18551180,
601011.SH,±¦Ì©Â¡,2022-11-17,9.891,9.891,9.7592,9.8647,16790663,
601011.SH,±¦Ì©Â¡,2022-11-18,9.8383,9.8647,9.7064,9.7328,18055000,
601011.SH,±¦Ì©Â¡,2022-11-21,9.6537,9.7064,9.5745,9.68,12661128,
601011.SH,±¦Ì©Â¡,2022-11-22,9.68,9.7855,9.5482,9.6009,16941917,
601011.SH,±¦Ì©Â¡,2022-11-23,9.5745,9.6537,9.4954,9.6009,14327338,
601011.SH,±¦Ì©Â¡,2022-11-24,9.6009,9.6537,9.5745,9.6009,11559630,
601011.SH,±¦Ì©Â¡,2022-11-25,9.5745,9.7592,9.4954,9.68,18690139,
601011.SH,±¦Ì©Â¡,2022-11-28,9.6273,9.6273,9.469,9.6009,14008879,
601011.SH,±¦Ì©Â¡,2022-11-29,9.5745,9.8119,9.5745,9.7855,19682185,
601011.SH,±¦Ì©Â¡,2022-11-30,9.7855,9.9438,9.7592,9.8119,21140816,
601011.SH,±¦Ì©Â¡,2022-12-01,9.891,9.9438,9.8119,9.8383,16116458,
601011.SH,±¦Ì©Â¡,2022-12-02,9.8119,9.8647,9.7592,9.8647,13056755,
601011.SH,±¦Ì©Â¡,2022-12-05,9.8647,10.0493,9.8647,10.0229,28510176,
601011.SH,±¦Ì©Â¡,2022-12-06,9.9965,9.9965,9.891,9.9174,17323700,
601011.SH,±¦Ì©Â¡,2022-12-07,9.9174,9.9702,9.8383,9.9174,17854142,
601011.SH,±¦Ì©Â¡,2022-12-08,9.9438,9.9438,9.8383,9.891,13344700,
601011.SH,±¦Ì©Â¡,2022-12-09,9.8647,10.0757,9.8647,10.0493,29673100,
601011.SH,±¦Ì©Â¡,2022-12-12,10.0229,10.1021,9.7855,9.8119,21918700,
601011.SH,±¦Ì©Â¡,2022-12-13,9.8383,9.891,9.7855,9.8647,11741030,
601011.SH,±¦Ì©Â¡,2022-12-14,9.8383,9.891,9.7064,9.7328,13090000,
601011.SH,±¦Ì©Â¡,2022-12-15,9.68,9.7592,9.6273,9.68,9598603,
601011.SH,±¦Ì©Â¡,2022-12-16,9.6273,9.7328,9.5745,9.6273,10791508,
601011.SH,±¦Ì©Â¡,2022-12-19,9.6009,9.6273,9.258,9.3108,17908533,
601011.SH,±¦Ì©Â¡,2022-12-20,9.2844,9.4163,9.258,9.3899,8299800,
601011.SH,±¦Ì©Â¡,2022-12-21,9.3371,9.4426,9.2844,9.3635,6775507,
601011.SH,±¦Ì©Â¡,2022-12-22,9.3635,9.4163,9.0734,9.1261,12741100,
601011.SH,±¦Ì©Â¡,2022-12-23,9.047,9.2053,8.9943,9.1525,7707806,
601011.SH,±¦Ì©Â¡,2022-12-26,9.1525,9.2053,9.0998,9.1789,7573627,
601011.SH,±¦Ì©Â¡,2022-12-27,9.1789,9.2844,9.1525,9.2844,10233734,
601011.SH,±¦Ì©Â¡,2022-12-28,9.2316,9.258,9.1261,9.2053,7730100,
601011.SH,±¦Ì©Â¡,2022-12-29,9.1261,9.1789,8.9943,9.0734,10202200,
601011.SH,±¦Ì©Â¡,2022-12-30,9.0734,9.1525,9.047,9.1525,6420090,
601011.SH,±¦Ì©Â¡,2023-01-03,9.1525,9.3108,9.0734,9.2844,12680400,
601011.SH,±¦Ì©Â¡,2023-01-04,9.2316,9.3371,9.2316,9.2844,11722190,
601011.SH,±¦Ì©Â¡,2023-01-05,9.3108,9.3108,9.1789,9.2316,14665200,
601011.SH,±¦Ì©Â¡,2023-01-06,9.258,9.3108,9.2316,9.2316,10938061,
601011.SH,±¦Ì©Â¡,2023-01-09,9.258,9.3108,9.2316,9.258,11035433,
601011.SH,±¦Ì©Â¡,2023-01-10,9.258,9.2844,9.1789,9.2316,9099200,
601011.SH,±¦Ì©Â¡,2023-01-11,9.258,9.4163,9.2316,9.3635,22121182,
601011.SH,±¦Ì©Â¡,2023-01-12,9.3371,9.3371,9.1789,9.258,14256767,
601011.SH,±¦Ì©Â¡,2023-01-13,9.2316,9.3371,9.1789,9.2316,11212175,
601011.SH,±¦Ì©Â¡,2023-01-16,9.2316,9.3108,9.2053,9.3108,11956922,
601011.SH,±¦Ì©Â¡,2023-01-17,9.3108,9.3371,9.2053,9.258,9822828,
601011.SH,±¦Ì©Â¡,2023-01-18,9.2844,9.3635,9.258,9.3371,12358633,
601011.SH,±¦Ì©Â¡,2023-01-19,9.3108,9.3899,9.258,9.3899,13274836,
601011.SH,±¦Ì©Â¡,2023-01-20,9.3635,9.5482,9.3635,9.4954,18559875,
601011.SH,±¦Ì©Â¡,2023-01-30,9.5745,9.6273,9.5218,9.5745,19963696,
601011.SH,±¦Ì©Â¡,2023-01-31,9.5482,9.7328,9.5218,9.7064,17013900,
601011.SH,±¦Ì©Â¡,2023-02-01,9.7328,9.8647,9.68,9.8383,20043712,
601011.SH,±¦Ì©Â¡,2023-02-02,9.8647,9.891,9.7328,9.8383,18042051,
601011.SH,±¦Ì©Â¡,2023-02-03,9.7855,9.7855,9.6273,9.7592,20007669,
601011.SH,±¦Ì©Â¡,2023-02-06,9.7328,9.7855,9.6537,9.7328,11073459,
601011.SH,±¦Ì©Â¡,2023-02-07,9.7328,9.7855,9.7064,9.7855,11239600,
601011.SH,±¦Ì©Â¡,2023-02-08,9.7855,9.8119,9.6537,9.68,10480900,
601011.SH,±¦Ì©Â¡,2023-02-09,9.6537,9.8383,9.6273,9.8383,15437600,
601011.SH,±¦Ì©Â¡,2023-02-10,9.8383,9.9174,9.7855,9.8119,15047946,
601011.SH,±¦Ì©Â¡,2023-02-13,9.8119,9.891,9.7328,9.8647,16460057,
601011.SH,±¦Ì©Â¡,2023-02-14,9.8647,9.9438,9.8383,9.891,14485464,
601011.SH,±¦Ì©Â¡,2023-02-15,9.9174,9.9174,9.8119,9.8383,11076031,
601011.SH,±¦Ì©Â¡,2023-02-16,9.8383,9.891,9.5745,9.6537,22908737,
601011.SH,±¦Ì©Â¡,2023-02-17,9.6537,9.7855,9.6537,9.7328,13118736,
601011.SH,±¦Ì©Â¡,2023-02-20,9.7328,9.8383,9.68,9.8119,14277640,
601011.SH,±¦Ì©Â¡,2023-02-21,9.8647,9.9702,9.8119,9.9438,25954840,
601011.SH,±¦Ì©Â¡,2023-02-22,9.9174,10.0229,9.8647,9.9965,23739419,
601011.SH,±¦Ì©Â¡,2023-02-23,10.0757,10.1284,9.8647,9.9438,19809396,
601011.SH,±¦Ì©Â¡,2023-02-24,9.9174,9.9702,9.7855,9.9174,15242800,
601011.SH,±¦Ì©Â¡,2023-02-27,9.9174,9.9965,9.8383,9.8647,15037204,
601011.SH,±¦Ì©Â¡,2023-02-28,9.891,9.9174,9.7592,9.891,16484800,
601011.SH,±¦Ì©Â¡,2023-03-01,9.8647,9.9438,9.8383,9.9438,13747450,
601011.SH,±¦Ì©Â¡,2023-03-02,9.9702,10.0229,9.8383,9.891,29876225,
601011.SH,±¦Ì©Â¡,2023-03-03,9.891,9.9174,9.8119,9.8647,18804682,
601011.SH,±¦Ì©Â¡,2023-03-06,9.8647,9.9174,9.7328,9.7592,16338331,
601011.SH,±¦Ì©Â¡,2023-03-07,9.7592,9.8383,9.6273,9.6273,24735310,
601011.SH,±¦Ì©Â¡,2023-03-08,9.6009,9.6537,9.5745,9.6537,16520539,
601011.SH,±¦Ì©Â¡,2023-03-09,9.6537,9.7064,9.6009,9.6537,11903800,
601011.SH,±¦Ì©Â¡,2023-03-10,9.6009,9.6273,9.3899,9.4163,19263600,
601011.SH,±¦Ì©Â¡,2023-03-13,9.3899,9.4426,9.2844,9.3635,15938188,
601011.SH,±¦Ì©Â¡,2023-03-14,9.3635,9.4163,9.2316,9.2844,13813231,
601011.SH,±¦Ì©Â¡,2023-03-15,9.3635,9.4426,9.3371,9.3899,11873961,
601011.SH,±¦Ì©Â¡,2023-03-16,9.3371,9.3635,9.1789,9.1789,19418203,
601011.SH,±¦Ì©Â¡,2023-03-17,9.2316,9.3371,9.2316,9.3108,11686110,
601011.SH,±¦Ì©Â¡,2023-03-20,9.3108,9.3635,9.2316,9.2316,11444600,
601011.SH,±¦Ì©Â¡,2023-03-21,9.2844,9.3635,9.2844,9.3371,10277397,
601011.SH,±¦Ì©Â¡,2023-03-22,9.3899,9.469,9.3371,9.4426,13443700,
601011.SH,±¦Ì©Â¡,2023-03-23,9.4426,9.5218,9.3635,9.5218,13277453,
601011.SH,±¦Ì©Â¡,2023-03-24,9.469,9.7328,9.469,9.68,25060402,
601011.SH,±¦Ì©Â¡,2023-03-27,9.68,9.7328,9.5745,9.6537,17808947,
601011.SH,±¦Ì©Â¡,2023-03-28,9.68,9.7064,9.4954,9.5482,14114983,
601011.SH,±¦Ì©Â¡,2023-03-29,9.5482,9.5482,9.4426,9.469,12459340,
601011.SH,±¦Ì©Â¡,2023-03-30,9.5482,9.5482,9.3371,9.4954,11078900,
601011.SH,±¦Ì©Â¡,2023-03-31,9.469,9.5218,9.4163,9.469,8390300,
601011.SH,±¦Ì©Â¡,2023-04-03,9.4426,9.5482,9.4426,9.4954,12932303,
601011.SH,±¦Ì©Â¡,2023-04-04,9.5218,9.5218,9.3635,9.4426,10832703,
601011.SH,±¦Ì©Â¡,2023-04-06,9.4163,9.4426,9.258,9.2844,15491553,
601011.SH,±¦Ì©Â¡,2023-04-07,9.3108,9.3371,9.258,9.3371,9896839,
601011.SH,±¦Ì©Â¡,2023-04-10,9.3371,9.3635,9.2316,9.258,11617648,
601011.SH,±¦Ì©Â¡,2023-04-11,9.258,9.3108,9.2316,9.3108,8204962,
601011.SH,±¦Ì©Â¡,2023-04-12,9.3108,9.469,9.3108,9.4426,18291822,
601011.SH,±¦Ì©Â¡,2023-04-13,9.4954,9.4954,9.3371,9.3635,14292550,
601011.SH,±¦Ì©Â¡,2023-04-14,9.3899,9.4426,9.3371,9.4426,12047195,
601011.SH,±¦Ì©Â¡,2023-04-17,9.4426,9.7592,9.4163,9.68,31441292,
601011.SH,±¦Ì©Â¡,2023-04-18,9.68,9.7328,9.6009,9.7064,18256700,
601011.SH,±¦Ì©Â¡,2023-04-19,9.6537,9.7328,9.6273,9.6537,14410800,
601011.SH,±¦Ì©Â¡,2023-04-20,9.6009,9.6537,9.469,9.5745,15826240,
601011.SH,±¦Ì©Â¡,2023-04-21,9.5482,9.6009,9.3108,9.3108,15646989,
601011.SH,±¦Ì©Â¡,2023-04-24,9.3371,9.3635,9.258,9.3371,14246929,
601011.SH,±¦Ì©Â¡,2023-04-25,9.3371,9.3899,9.0998,9.1789,20203375,
601011.SH,±¦Ì©Â¡,2023-04-26,9.1261,9.258,9.0998,9.2316,16171133,
601011.SH,±¦Ì©Â¡,2023-04-27,9.2053,9.258,9.1525,9.2316,13530246,
601011.SH,±¦Ì©Â¡,2023-04-28,9.1789,9.4426,9.1789,9.4426,15965275,
601011.SH,±¦Ì©Â¡,2023-05-04,9.3635,9.4954,9.3635,9.469,13057965,
601011.SH,±¦Ì©Â¡,2023-05-05,9.469,9.5218,9.3371,9.4426,12993448,
601011.SH,±¦Ì©Â¡,2023-05-08,9.7064,9.9438,9.7064,9.8383,50164285,
601011.SH,±¦Ì©Â¡,2023-05-09,9.8383,9.8383,9.6537,9.6537,29468341,
601011.SH,±¦Ì©Â¡,2023-05-10,9.6273,9.8119,9.6009,9.7328,19579593,
601011.SH,±¦Ì©Â¡,2023-05-11,9.7328,9.8647,9.6537,9.8383,21049500,
601011.SH,±¦Ì©Â¡,2023-05-12,9.8119,9.9174,9.7592,9.8383,18656337,
601011.SH,±¦Ì©Â¡,2023-05-15,9.8119,9.8383,9.7328,9.7855,16286925,
601011.SH,±¦Ì©Â¡,2023-05-16,9.7855,9.8383,9.7064,9.7328,14972950,
601011.SH,±¦Ì©Â¡,2023-05-17,9.7328,9.8119,9.6537,9.7592,14606014,
601011.SH,±¦Ì©Â¡,2023-05-18,9.7855,10.0757,9.7592,9.9174,29869080,
601011.SH,±¦Ì©Â¡,2023-05-19,9.891,9.9174,9.7328,9.7855,17778400,
601011.SH,±¦Ì©Â¡,2023-05-22,9.7592,9.7855,9.6273,9.6537,17606700,
601011.SH,±¦Ì©Â¡,2023-05-23,9.6537,9.7064,9.5482,9.5482,11369185,
601011.SH,±¦Ì©Â¡,2023-05-24,9.5218,9.5482,9.4163,9.4426,14370287,
601011.SH,±¦Ì©Â¡,2023-05-25,9.4426,9.469,9.258,9.3635,14693812,
601011.SH,±¦Ì©Â¡,2023-05-26,9.3635,9.3899,9.2316,9.3371,11105300,
601011.SH,±¦Ì©Â¡,2023-05-29,9.3635,9.3899,9.3108,9.3635,9265900,
601011.SH,±¦Ì©Â¡,2023-05-30,9.3371,9.5218,9.3371,9.4163,13974700,
601011.SH,±¦Ì©Â¡,2023-05-31,9.3635,9.4163,9.3108,9.3899,10315000,
601011.SH,±¦Ì©Â¡,2023-06-01,9.3899,9.469,9.3108,9.3899,10243500,
601011.SH,±¦Ì©Â¡,2023-06-02,9.3899,9.469,9.3635,9.469,9021950,
601011.SH,±¦Ì©Â¡,2023-06-05,9.469,9.5218,9.4426,9.4954,10315807,
601011.SH,±¦Ì©Â¡,2023-06-06,9.5218,9.5218,9.3371,9.3899,12322400,
601011.SH,±¦Ì©Â¡,2023-06-07,9.3635,9.4163,9.3108,9.3635,7715702,
601011.SH,±¦Ì©Â¡,2023-06-08,9.4426,9.5218,9.3635,9.469,15270600,
601011.SH,±¦Ì©Â¡,2023-06-09,9.469,9.4954,9.3635,9.469,11043512,
601011.SH,±¦Ì©Â¡,2023-06-12,9.469,9.4954,9.3899,9.469,9790942,
601011.SH,±¦Ì©Â¡,2023-06-13,9.4426,9.4954,9.3899,9.4163,7153175,
601011.SH,±¦Ì©Â¡,2023-06-14,9.4163,9.4426,9.3635,9.3635,8261292,
601011.SH,±¦Ì©Â¡,2023-06-15,9.3635,9.3899,9.2844,9.3899,13126407,
601011.SH,±¦Ì©Â¡,2023-06-16,9.3635,9.4426,9.3371,9.3899,10970015,
601011.SH,±¦Ì©Â¡,2023-06-19,9.3899,9.4954,9.3371,9.3899,13557708,
601011.SH,±¦Ì©Â¡,2023-06-20,9.3899,9.4163,9.258,9.258,13382400,
601011.SH,±¦Ì©Â¡,2023-06-21,9.2316,9.2844,9.1261,9.1789,11287439,
601011.SH,±¦Ì©Â¡,2023-06-26,9.1525,9.1789,9.0206,9.0734,12237811,
601011.SH,±¦Ì©Â¡,2023-06-27,9.0734,9.3108,9.047,9.258,12027818,
601011.SH,±¦Ì©Â¡,2023-06-28,9.258,9.469,9.2316,9.4163,22118973,
601011.SH,±¦Ì©Â¡,2023-06-29,9.4163,9.4426,9.3371,9.3899,14745574,
601011.SH,±¦Ì©Â¡,2023-06-30,9.3635,9.4954,9.3635,9.469,13712100,
601011.SH,±¦Ì©Â¡,2023-07-03,9.469,9.5745,9.469,9.5482,16260887,
601011.SH,±¦Ì©Â¡,2023-07-04,9.5482,9.6009,9.4954,9.5482,11224300,
601011.SH,±¦Ì©Â¡,2023-07-05,9.5482,9.6273,9.5218,9.5745,15318464,
601011.SH,±¦Ì©Â¡,2023-07-06,9.5745,9.6273,9.4954,9.5482,10966239,
601011.SH,±¦Ì©Â¡,2023-07-07,9.5218,9.68,9.4954,9.6537,15381270,
601011.SH,±¦Ì©Â¡,2023-07-10,9.68,9.7064,9.5745,9.6537,11079350,
601011.SH,±¦Ì©Â¡,2023-07-11,9.6537,9.7064,9.6009,9.6273,10387050,
601011.SH,±¦Ì©Â¡,2023-07-12,9.6273,9.6537,9.5482,9.6009,8353200,
601011.SH,±¦Ì©Â¡,2023-07-13,9.5745,9.68,9.5745,9.6537,9254600,
601011.SH,±¦Ì©Â¡,2023-07-14,9.6537,9.7064,9.6009,9.68,8588000,
601011.SH,±¦Ì©Â¡,2023-07-17,9.68,9.7064,9.5745,9.6537,9075800,
601011.SH,±¦Ì©Â¡,2023-07-18,9.6537,9.68,9.5745,9.6537,7898561,
601011.SH,±¦Ì©Â¡,2023-07-19,9.6273,9.6537,9.5745,9.6273,6991020,
601011.SH,±¦Ì©Â¡,2023-07-20,9.6537,9.7064,9.5745,9.6009,11794097,
601011.SH,±¦Ì©Â¡,2023-07-21,9.5745,9.6273,9.5218,9.5745,11534300,
601011.SH,±¦Ì©Â¡,2023-07-24,9.5482,9.6009,9.469,9.469,9223689,
601011.SH,±¦Ì©Â¡,2023-07-25,9.4954,9.6273,9.4954,9.6009,11078900,
601011.SH,±¦Ì©Â¡,2023-07-26,9.6273,9.68,9.6009,9.68,10271600,
601011.SH,±¦Ì©Â¡,2023-07-27,9.68,9.7855,9.6273,9.7064,15451034,
601011.SH,±¦Ì©Â¡,2023-07-28,9.68,9.7855,9.6273,9.7592,15175350,
601011.SH,±¦Ì©Â¡,2023-07-31,9.7592,9.8383,9.7592,9.8119,17529046,
601011.SH,±¦Ì©Â¡,2023-08-01,9.8383,10.0757,9.7592,10.0493,47998092,
