´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603321.SH,Ã·ÂÖµçÌÝ,2020-11-24,8.2642,8.3153,8.121,8.1312,3966141,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-25,8.1721,8.2233,8.0596,8.0801,2898700,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-26,8.0392,8.3562,8.0392,8.346,5974447,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-27,8.3153,8.346,8.213,8.3153,3530847,
603321.SH,Ã·ÂÖµçÌÝ,2020-11-30,8.3153,8.4381,8.1721,8.2028,3794747,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-01,8.2028,8.5812,8.121,8.5403,9021197,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-02,8.5301,8.5301,8.4176,8.4687,4072047,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-03,8.4585,8.6222,8.3665,8.5403,5890811,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-04,8.5403,8.5915,8.3051,8.3358,4662765,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-07,8.3255,8.5403,8.2949,8.4176,4247397,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-08,8.4381,8.7858,8.3869,8.7449,8178847,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-09,8.6937,8.7449,8.4176,8.4483,5788400,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-10,8.346,8.4585,8.2642,8.346,4393050,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-11,8.3153,8.3665,8.0085,8.1926,5117400,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-14,8.1926,8.2744,8.1108,8.1926,2828747,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-15,8.1926,8.1926,8.0494,8.1824,1802800,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-16,8.1824,8.3051,8.0596,8.2642,3099914,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-17,8.2028,8.4381,8.2028,8.3153,3757100,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-18,8.2846,8.3562,8.1108,8.121,3112614,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-21,8.1005,8.6631,8.0392,8.571,8930551,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-22,8.5301,8.6119,8.3665,8.4483,4938100,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-23,8.4994,8.6426,8.4381,8.6324,6860151,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-24,8.6222,8.6324,8.3358,8.4994,5176951,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-25,8.4687,8.8063,8.4381,8.7551,9634100,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-28,8.6937,8.7551,8.5403,8.6937,6239751,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-29,8.6426,8.6835,8.2949,8.3255,6291738,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-30,8.2846,8.6631,8.1721,8.4585,5332400,
603321.SH,Ã·ÂÖµçÌÝ,2020-12-31,8.4585,8.5199,8.3051,8.3358,4621997,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-04,8.346,9.0926,8.3153,8.8983,13219897,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-05,8.8779,9.0006,8.7551,8.9392,7804700,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-06,8.8676,9.1949,8.7142,9.0006,11392200,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-07,8.8983,8.9699,8.6426,8.7449,6815900,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-08,8.7347,8.7347,8.3358,8.3665,7688800,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-11,8.3358,8.3665,7.7426,7.7732,9351400,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-12,7.6198,7.8448,7.5175,7.6505,4661800,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-13,7.6505,7.6505,7.2107,7.3437,6566900,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-14,7.3334,7.4459,7.2209,7.3437,2864497,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-15,7.3743,7.4357,7.3334,7.405,1928197,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-18,7.4255,7.5687,7.3743,7.4357,2264900,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-19,7.3948,7.4869,7.3641,7.4766,2038700,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-20,7.4459,7.4971,7.3437,7.4255,2073400,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-21,7.3743,7.4664,7.3641,7.4255,2681400,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-22,7.4459,7.4562,7.2312,7.2516,3011300,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-25,7.18,7.18,6.8834,6.8936,4362700,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-26,6.9039,6.9857,6.7914,6.9039,1622625,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-27,6.9039,7.0266,6.8629,6.9857,1621725,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-28,6.9857,6.9857,6.8527,6.8732,1558000,
603321.SH,Ã·ÂÖµçÌÝ,2021-01-29,6.8629,6.9243,6.6993,6.7504,2141200,
603321.SH,Ã·ÂÖµçÌÝ,2021-02-01,6.7198,7.1596,6.6686,6.9755,2751200,
603321.SH,Ã·ÂÖµçÌÝ,2021-02-02,6.955,7.1289,6.8629,7.1084,2335400,
603321.SH,Ã·ÂÖµçÌÝ,2021-02-03,7.0573,7.088,6.8834,6.9039,1254500,
603321.SH,Ã·ÂÖµçÌÝ,2021-02-04,6.822,6.9448,6.7198,6.8016,1368800,
603321.SH,Ã·ÂÖµçÌÝ,2021-02-05,6.8323,6.8936,6.7709,6.8527,1136600,
603321.SH,Ã·ÂÖµçÌÝ,2021-02-08,6.8425,7.0982,6.7811,7.0471,1937400,
603321.SH,Ã·ÂÖµçÌÝ,2021-02-09,7.0061,7.1084,7.0061,7.0573,1030700,
603321.SH,Ã·ÂÖµçÌÝ,2021-02-10,7.0471,7.1084,6.9959,7.0777,814900,
603321.SH,Ã·ÂÖµçÌÝ,2021-02-18,7.0777,7.2209,7.0777,7.2209,1510800,
603321.SH,Ã·ÂÖµçÌÝ,2021-02-19,7.2209,7.3437,7.1698,7.3232,1700700,
603321.SH,Ã·ÂÖµçÌÝ,2021-02-22,7.3334,7.6096,7.2823,7.4971,4379441,
603321.SH,Ã·ÂÖµçÌÝ,2021-02-23,7.4869,7.5278,7.3539,7.3539,2039600,
603321.SH,Ã·ÂÖµçÌÝ,2021-02-24,7.3743,7.4766,7.3334,7.4153,1609388,
603321.SH,Ã·ÂÖµçÌÝ,2021-02-25,7.405,7.4664,7.2823,7.2925,1141600,
603321.SH,Ã·ÂÖµçÌÝ,2021-02-26,7.2925,7.3743,7.2005,7.3232,861900,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-01,7.3334,7.4153,7.3027,7.4153,1161700,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-02,7.405,7.4459,7.313,7.3539,1032400,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-03,7.3743,7.4153,7.313,7.3948,1311600,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-04,7.3641,7.4357,7.3437,7.3743,1552499,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-05,7.3641,7.4153,7.3232,7.3641,1657600,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-08,7.3743,7.4664,7.3743,7.405,2823900,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-09,7.3846,7.3948,7.0061,7.1902,2336100,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-10,7.2516,7.2516,6.9959,7.0266,1674688,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-11,7.0164,7.1391,6.9959,7.1186,1073600,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-12,7.0982,7.2823,7.088,7.2414,1258900,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-15,7.2516,7.2823,7.1493,7.2209,1002200,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-16,7.2209,7.2925,7.2005,7.2618,1247400,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-17,7.2618,7.2925,7.2312,7.2823,1218400,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-18,7.2925,7.3743,7.2516,7.3641,1525800,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-19,7.313,7.3948,7.2721,7.3027,1119800,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-22,7.3539,7.3846,7.2721,7.3846,1347900,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-23,7.3743,7.3948,7.2312,7.2516,1681000,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-24,7.2823,7.3232,7.2209,7.2516,1067200,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-25,7.2209,7.2925,7.1493,7.18,1135500,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-26,7.2312,7.3027,7.18,7.2516,1065300,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-29,7.2516,7.3027,7.2312,7.2618,1032600,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-30,7.2414,7.2823,7.2005,7.2005,824800,
603321.SH,Ã·ÂÖµçÌÝ,2021-03-31,7.2209,7.2925,7.1186,7.2823,1152031,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-01,7.2721,7.2823,7.18,7.2414,927600,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-02,7.2209,7.3539,7.18,7.2823,1493264,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-06,7.2618,7.4562,7.2618,7.4459,2971200,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-07,7.3743,7.7221,7.3232,7.7016,6489895,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-08,7.5789,8.2846,7.5278,7.8448,8803720,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-09,7.6812,7.7221,7.3743,7.4971,5336594,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-12,7.5278,7.5584,7.4255,7.4459,2064719,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-13,7.4459,7.5175,7.3846,7.405,1657704,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-14,7.4562,7.4664,7.3641,7.4562,1279500,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-15,7.3948,7.4562,7.3948,7.4459,1090831,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-16,7.4459,7.5278,7.4255,7.5175,1441200,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-19,7.5175,7.6096,7.4869,7.5687,1980668,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-20,7.5482,7.63,7.5073,7.5073,1614500,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-21,7.5073,7.5278,7.4357,7.4459,1156800,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-22,7.4869,7.5482,7.4459,7.4664,844800,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-23,7.4562,7.4971,7.3641,7.3948,1457000,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-26,7.3948,7.405,7.313,7.3232,1086800,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-27,7.3232,7.3334,7.1391,7.18,1301400,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-28,7.1596,7.2823,7.1596,7.2312,946300,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-29,7.2618,7.3232,7.2005,7.2823,916200,
603321.SH,Ã·ÂÖµçÌÝ,2021-04-30,7.2618,7.2823,7.1084,7.1493,1545400,
603321.SH,Ã·ÂÖµçÌÝ,2021-05-06,7.1493,7.2005,7.1186,7.1902,949300,
603321.SH,Ã·ÂÖµçÌÝ,2021-05-07,7.1902,7.2618,7.1596,7.2005,953400,
603321.SH,Ã·ÂÖµçÌÝ,2021-05-10,7.1084,7.2312,7.1084,7.2005,668669,
603321.SH,Ã·ÂÖµçÌÝ,2021-05-11,7.18,7.2618,7.1596,7.2414,687900,
603321.SH,Ã·ÂÖµçÌÝ,2021-05-12,7.2414,7.3027,7.2005,7.3027,756900,
603321.SH,Ã·ÂÖµçÌÝ,2021-05-13,7.2618,7.3232,7.2516,7.2721,598000,
603321.SH,Ã·ÂÖµçÌÝ,2021-05-14,7.3334,7.3334,7.2618,7.313,808700,
603321.SH,Ã·ÂÖµçÌÝ,2021-05-17,7.313,7.3539,7.2414,7.2414,1494100,
603321.SH,Ã·ÂÖµçÌÝ,2021-05-18,7.2414,7.2925,7.18,7.2721,1087700,
603321.SH,Ã·ÂÖµçÌÝ,2021-05-19,7.3027,7.3027,7.1391,7.1391,1426800,
603321.SH,Ã·ÂÖµçÌÝ,2021-05-20,7.1084,7.2005,7.1084,7.1596,929900,
603321.SH,Ã·ÂÖµçÌÝ,2021-05-21,7.1391,7.2107,7.1289,7.1902,617800,
603321.SH,Ã·ÂÖµçÌÝ,2021-05-24,7.1698,7.2721,7.1596,7.2516,1030700,
603321.SH,Ã·ÂÖµçÌÝ,2021-05-25,7.2618,7.2823,7.1596,7.2312,853600,
603321.SH,Ã·ÂÖµçÌÝ,2021-05-26,7.2107,7.2721,7.2107,7.2516,1248000,
603321.SH,Ã·ÂÖµçÌÝ,2021-05-27,7.2516,7.3539,7.2209,7.313,1395425,
603321.SH,Ã·ÂÖµçÌÝ,2021-05-28,7.313,7.3232,7.18,7.2209,1074793,
603321.SH,Ã·ÂÖµçÌÝ,2021-05-31,7.2414,7.2721,7.1902,7.2618,691200,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-01,7.2618,7.3232,7.2209,7.3027,1145066,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-02,7.3334,7.3334,7.2209,7.2312,1109400,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-03,7.2107,7.313,7.2107,7.2721,1296200,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-04,7.313,7.313,7.2618,7.2721,908000,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-07,7.2721,7.405,7.2618,7.3846,2633500,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-08,7.3948,7.4153,7.3027,7.3539,1370000,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-09,7.3232,7.3948,7.3027,7.3641,1084100,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-10,7.3641,7.3948,7.3334,7.3846,1120100,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-11,7.3846,7.5175,7.2721,7.2925,2355426,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-15,7.3437,7.3641,7.18,7.2107,1876426,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-16,7.2416,7.2931,7.1901,7.2313,851300,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-17,7.3034,7.3034,7.221,7.2725,670588,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-18,7.2725,7.3034,7.221,7.3034,902700,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-21,7.3034,7.4064,7.3034,7.3755,935300,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-22,7.4167,7.4476,7.3652,7.3755,1380700,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-23,7.3343,7.4167,7.3137,7.4167,1169200,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-24,7.4373,7.4579,7.3549,7.3755,1113000,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-25,7.3549,7.427,7.3549,7.4167,1142157,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-28,7.4373,7.4888,7.3755,7.3858,1015000,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-29,7.3858,7.3858,7.2725,7.2725,1029200,
603321.SH,Ã·ÂÖµçÌÝ,2021-06-30,7.2725,7.324,7.2622,7.3034,835500,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-01,7.2725,7.324,7.2107,7.2107,1213200,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-02,7.1901,7.2313,7.1386,7.1695,834400,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-05,7.1489,7.2313,7.1283,7.2004,603700,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-06,7.2004,7.2107,7.1489,7.2107,987700,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-07,7.1901,7.2416,7.1798,7.221,874800,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-08,7.2622,7.2725,7.1695,7.1798,747100,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-09,7.2004,7.2519,7.1283,7.2313,971500,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-12,7.2828,7.2828,7.2107,7.2416,1305200,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-13,7.2416,7.2519,7.1695,7.2313,976200,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-14,7.2416,7.2519,7.1798,7.2107,964400,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-15,7.2725,7.7773,7.2622,7.4476,7898717,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-16,7.3755,7.3858,7.2622,7.2931,3735017,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-19,7.2622,7.2828,7.1283,7.1695,2746900,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-20,7.1283,7.1901,7.1077,7.1695,1125000,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-21,7.1386,7.2004,7.1386,7.1901,1371800,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-22,7.1695,7.1695,7.0459,7.0871,2555800,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-23,7.0562,7.0871,6.9841,7.0047,1750341,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-26,7.0253,7.0562,6.8811,6.9017,1541100,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-27,6.9017,6.9532,6.8193,6.8399,1208900,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-28,6.8399,6.8811,6.263,6.7163,1432100,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-29,6.8399,6.8399,6.7575,6.7678,794300,
603321.SH,Ã·ÂÖµçÌÝ,2021-07-30,6.912,6.9223,6.7369,6.8296,781700,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-02,6.7678,6.8914,6.7678,6.8811,955400,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-03,6.8399,6.9532,6.8399,6.8914,822500,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-04,6.9223,6.9429,6.8708,6.9017,656600,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-05,6.9017,6.9017,6.7987,6.8811,840700,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-06,6.8296,6.8502,6.7575,6.8193,776900,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-09,6.7781,6.9223,6.7781,6.9017,1278100,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-10,6.9223,6.9429,6.9017,6.9326,860100,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-11,6.9532,6.9635,6.8914,6.9532,730450,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-12,6.9532,6.9841,6.9223,6.9635,759061,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-13,6.9635,7.1592,6.912,7.0562,1948200,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-16,7.0047,7.015,6.8811,6.9738,1400200,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-17,6.9326,7.0356,6.8502,6.8708,1489467,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-18,6.9017,6.9738,6.8708,6.9532,930184,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-19,6.9738,6.9944,6.912,6.9532,770500,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-20,6.9429,6.9429,6.8502,6.9017,786184,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-23,6.912,7.0562,6.912,7.0459,1308900,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-24,7.0768,7.0871,7.015,7.0665,1090621,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-25,7.0665,7.1695,7.0253,7.1695,1363600,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-26,7.1695,7.2107,7.0665,7.1386,2083100,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-27,7.1695,7.1695,7.0562,7.118,1102426,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-30,7.1077,7.2107,7.0459,7.1798,1723100,
603321.SH,Ã·ÂÖµçÌÝ,2021-08-31,7.1592,7.3961,7.1386,7.2416,2789588,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-01,7.324,7.5918,7.2931,7.4991,6756887,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-02,7.4888,7.5815,7.3961,7.4064,4475275,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-03,7.3549,7.4579,7.2828,7.4476,3100887,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-06,7.4888,7.4888,7.3343,7.3755,2057100,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-07,7.3446,7.4888,7.3343,7.3961,2239776,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-08,7.3961,7.4579,7.3549,7.427,2220200,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-09,7.4064,7.4785,7.3858,7.4476,1823400,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-10,7.4373,7.5403,7.3652,7.3755,2143700,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-13,7.3755,7.4064,7.324,7.3755,1832800,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-14,7.3961,7.5506,7.3343,7.3446,2640900,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-15,7.3549,7.5094,7.2622,7.5094,2551986,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-16,7.5403,7.5712,7.3755,7.3961,1812200,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-17,7.3961,7.4167,7.2107,7.3549,2305167,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-22,7.324,7.324,7.2416,7.2931,1005100,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-23,7.3034,7.3755,7.2931,7.324,1296400,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-24,7.3343,7.3755,7.1695,7.1798,1529100,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-27,7.2004,7.221,6.8811,6.9017,1952000,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-28,6.9429,7.0356,6.8811,6.9738,921100,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-29,6.9738,7.0047,6.8399,6.8502,900300,
603321.SH,Ã·ÂÖµçÌÝ,2021-09-30,6.8917,6.9851,6.7983,6.9747,693300,
603321.SH,Ã·ÂÖµçÌÝ,2021-10-08,6.9955,7.1096,6.9747,7.0993,822400,
603321.SH,Ã·ÂÖµçÌÝ,2021-10-11,7.0993,7.2965,7.0889,7.1823,1467700,
603321.SH,Ã·ÂÖµçÌÝ,2021-10-12,7.1615,7.1927,6.9851,7.0474,1404400,
603321.SH,Ã·ÂÖµçÌÝ,2021-10-13,7.0785,7.0889,6.9228,7.0474,817300,
603321.SH,Ã·ÂÖµçÌÝ,2021-10-14,7.0266,7.12,6.9851,7.0785,646500,
603321.SH,Ã·ÂÖµçÌÝ,2021-10-15,7.0993,7.0993,7.0059,7.0577,1481000,
603321.SH,Ã·ÂÖµçÌÝ,2021-10-18,7.0577,7.1823,6.9643,7.0785,997900,
603321.SH,Ã·ÂÖµçÌÝ,2021-10-19,7.0577,7.1096,6.9955,7.0059,859800,
603321.SH,Ã·ÂÖµçÌÝ,2021-10-20,7.0059,7.0059,6.8813,6.9332,666100,
603321.SH,Ã·ÂÖµçÌÝ,2021-10-21,6.9332,6.954,6.8709,6.9228,536461,
603321.SH,Ã·ÂÖµçÌÝ,2021-10-22,6.9643,6.9851,6.8398,6.8813,835500,
603321.SH,Ã·ÂÖµçÌÝ,2021-10-25,6.8502,6.8813,6.7775,6.8502,637900,
603321.SH,Ã·ÂÖµçÌÝ,2021-10-26,6.8709,6.8709,6.736,6.7464,877576,
603321.SH,Ã·ÂÖµçÌÝ,2021-10-27,6.7049,6.736,6.5492,6.5803,890600,
603321.SH,Ã·ÂÖµçÌÝ,2021-10-28,6.5803,6.6426,6.4661,6.5388,728826,
603321.SH,Ã·ÂÖµçÌÝ,2021-10-29,6.5388,6.7256,6.5284,6.7256,674456,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-01,6.7568,6.9021,6.7256,6.7879,941400,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-02,6.7879,6.8294,6.6011,6.6426,1107939,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-03,6.6426,6.7152,6.5907,6.6841,633900,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-04,6.7049,6.7464,6.6322,6.7256,662300,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-05,6.7049,6.7671,6.6945,6.7464,566500,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-08,6.7464,6.819,6.6633,6.7983,698000,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-09,6.7568,6.8398,6.736,6.819,693976,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-10,6.7775,6.9021,6.7775,6.9021,923800,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-11,6.9228,6.9747,6.8813,6.9228,718800,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-12,6.9228,6.9851,6.8917,6.9747,751800,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-15,7.0059,7.0474,6.9643,7.0162,827500,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-16,7.0474,7.0474,6.9124,6.9124,969226,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-17,6.954,7.0577,6.9124,7.0577,1229277,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-18,7.0474,7.0785,6.9747,6.9955,574800,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-19,6.954,7.037,6.954,7.0059,807500,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-22,7.0577,7.0577,6.9643,6.9955,766600,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-23,7.0474,7.12,6.954,7.0577,1041361,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-24,7.0681,7.0889,7.0059,7.0577,544526,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-25,7.0889,7.1096,7.0162,7.0785,710300,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-26,7.0993,7.0993,7.037,7.0474,803900,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-29,7.0059,7.0059,6.9228,6.954,848084,
603321.SH,Ã·ÂÖµçÌÝ,2021-11-30,6.9747,7.0681,6.9643,7.0162,924300,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-01,6.9851,7.2446,6.9747,7.2134,2067473,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-02,7.2342,7.2653,7.1304,7.1512,1042600,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-03,7.0993,7.1927,7.0059,7.1615,994099,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-06,7.1615,7.1719,7.0162,7.037,701639,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-07,7.0474,7.12,6.9643,6.9955,790900,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-08,7.037,7.0577,6.9643,6.9851,672400,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-09,7.037,7.0577,6.954,6.9955,623200,
