´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-14,17.4467,17.6454,17.2329,17.6301,1958750,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-15,17.5995,17.7523,17.4773,17.7065,1804800,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-16,17.7676,17.7676,17.4926,17.5995,1552100,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-17,17.569,17.7981,17.3856,17.7981,1820050,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-18,17.844,18.0884,17.6454,17.8898,1913900,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-21,17.7828,18.012,17.6606,17.7217,1969950,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-22,17.7981,17.9051,17.1259,17.3704,2142050,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-23,17.4926,17.4926,16.9884,17.0648,1508150,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-24,17.2023,17.2787,16.8815,17.1412,1202350,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-25,17.1106,17.6454,16.9884,17.0648,1871369,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-28,17.4773,18.3023,16.8662,16.9579,2407600,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-29,17.2023,17.5537,16.9426,17.5384,2983153,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-30,17.5995,17.7217,17.4009,17.6148,2360650,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-08-31,17.6454,17.737,17.4315,17.5842,2088600,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-01,17.6301,17.9203,17.569,17.8592,2857969,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-04,17.9662,18.0884,17.7828,17.9203,1832350,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-05,18.0273,18.0426,17.7676,17.9356,1565150,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-06,17.9356,18.2106,17.8592,18.1037,1327050,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-07,18.1037,18.287,17.9051,17.9051,1108150,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-08,17.9815,18.0273,17.7828,17.9051,969600,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-11,17.9051,18.0731,17.8287,17.8745,881000,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-12,17.8898,17.9203,17.7065,17.844,746750,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-13,17.8898,17.9356,17.7217,17.7981,809050,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-14,17.7065,17.8287,17.4315,17.569,978450,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-15,17.569,17.844,17.5384,17.7676,1357850,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-18,17.7676,18.2259,17.6606,18.1953,1676300,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-19,18.2106,18.2564,18.0273,18.0731,1145900,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-20,18.0731,18.2106,17.9051,17.9662,1068750,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-21,17.9815,18.1037,17.8287,17.8592,1025900,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-22,17.8592,18.1037,17.844,18.0578,940800,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-25,18.0884,18.1801,17.8898,17.9815,818350,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-26,17.9509,18.0273,17.6606,17.6606,677750,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-27,17.8134,17.9356,17.5079,17.844,966600,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-09-28,17.9509,18.0731,17.7828,17.7981,1347672,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-10-09,18.012,18.012,17.2023,17.2176,2166600,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-10-10,17.3856,17.3856,17.0801,17.1106,904650,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-10-11,17.1412,17.3398,17.019,17.0954,1034800,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-10-12,17.2023,17.294,17.0648,17.2787,969000,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-10-13,17.2023,17.2176,16.7745,16.8662,934450,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-10-16,16.8357,17.0343,16.6676,16.9731,984311,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-10-17,16.9731,17.1718,16.744,16.8968,791600,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-10-18,16.8815,16.8968,16.5301,16.5759,625715,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-10-19,16.469,17.0648,16.4079,16.6829,1024600,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-10-20,16.6982,16.9579,16.5759,16.7898,675400,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-10-23,16.7898,16.7898,16.1023,16.1329,1121850,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-10-24,16.8662,17.1412,16.0871,17.0801,1831100,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-10-25,17.2634,17.4162,17.0801,17.187,1328550,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-10-26,17.0954,17.2634,16.9731,17.1412,1219550,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-10-27,17.1718,17.3551,16.8968,17.3245,1436200,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-10-30,17.3245,17.6454,17.294,17.5537,1845750,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-10-31,17.844,17.844,17.3092,17.5537,1239350,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-01,17.6606,17.8592,17.4773,17.8287,1700000,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-02,17.7981,17.9356,17.6454,17.8745,1838450,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-03,17.7523,18.0578,17.7065,17.7217,1476000,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-06,17.9509,17.9509,17.6606,17.9051,1562350,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-07,18.1342,18.1495,17.6148,17.9662,1410200,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-08,18.2106,18.2106,17.7676,17.8898,995050,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-09,17.9509,17.9967,17.8287,17.9051,1058850,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-10,17.7981,18.0273,17.7217,17.8898,1071664,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-13,18.2717,18.2717,17.8592,18.2412,1646600,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-14,18.2564,18.3939,18.1189,18.2259,1496850,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-15,18.3176,18.3787,17.9967,18.0426,1037100,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-16,18.0884,18.1342,17.844,18.0884,986150,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-17,17.8745,18.2717,17.7981,18.2259,1379950,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-20,18.2717,18.3481,18.0884,18.3481,1229400,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-21,18.3023,18.4856,18.2564,18.3481,1313721,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-22,18.4092,18.4245,18.1495,18.3023,1457900,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-23,18.2717,18.4703,18.2412,18.4245,1500750,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-24,18.4245,18.5009,18.3176,18.4092,1280300,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-27,18.562,18.562,18.1801,18.3939,1343900,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-28,18.4398,18.5773,18.2717,18.562,1455151,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-29,18.6078,18.6078,18.3481,18.5009,1481450,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-11-30,18.6384,18.6384,18.3023,18.4245,1157500,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-01,18.562,18.562,18.3634,18.5009,1803862,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-04,18.6078,18.73,18.3787,18.6231,1662000,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-05,18.7148,18.7148,18.4551,18.562,1792386,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-06,18.4245,18.9134,18.4245,18.7759,1940050,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-07,18.7912,18.9134,18.6078,18.7453,2291700,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-08,18.7453,18.8675,18.0884,18.3787,3047800,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-11,18.1953,18.6384,17.844,18.6384,4011594,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-12,18.6995,18.7912,18.4551,18.73,3038644,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-13,18.7912,18.8523,18.5925,18.7759,2434100,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-14,18.7912,18.8828,18.6689,18.8217,1840903,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-15,18.8828,18.9286,18.5925,18.8675,4799050,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-18,18.8217,18.8981,18.6537,18.8064,2047621,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-19,18.6995,18.8675,18.6231,18.8675,1705250,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-20,18.9286,19.0509,18.837,18.9745,1989400,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-21,19.0203,19.2953,18.6689,19.2189,2845097,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-22,19.3259,19.4175,18.9898,19.2189,3263450,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-25,18.9745,19.2342,18.8217,19.1884,4416400,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-26,19.2189,19.2495,19.0967,19.1273,3665334,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-27,19.1273,19.7078,19.112,19.5092,3335911,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-28,19.5397,19.8147,19.3259,19.7995,3111521,
300849.SZ,½õÊ¢ÐÂ²Ä,2023-12-29,19.8758,20.2272,19.6009,20.2272,3788662,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-02,20.1967,20.3647,20.0897,20.3189,3885212,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-03,20.38,20.4106,20.1508,20.3494,2568150,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-04,20.3342,20.4258,20.1508,20.4258,2450938,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-05,20.5022,20.5022,20.0439,20.1661,2648800,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-08,20.1356,20.1814,19.8911,20.1203,2155057,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-09,19.9522,20.2425,19.9522,20.1661,2069962,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-10,20.105,20.1814,19.9675,20.0439,1828550,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-11,20.0286,20.3189,19.9064,20.2272,2539750,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-12,20.2578,20.3189,20.1508,20.2731,1878800,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-15,20.1661,20.3953,20.1661,20.2731,1977450,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-16,20.1814,20.4411,19.9828,20.2883,2202550,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-17,20.2883,20.3189,20.105,20.2119,2571255,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-18,20.0897,20.2883,19.4328,20.2119,4034250,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-19,20.0592,20.2425,19.8453,20.1508,2523650,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-22,19.9981,19.9981,18.5162,19.2342,3620950,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-23,19.1578,19.4481,18.7606,19.2953,3043750,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-24,19.1425,19.4939,18.0426,19.2648,3917250,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-25,19.2036,19.83,18.9592,19.7842,3709122,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-26,19.7078,19.9981,19.5856,19.8453,2644800,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-29,19.7842,19.8453,19.0203,19.3717,2023750,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-30,19.3259,19.387,18.9592,19.2036,1431488,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-01-31,19.0356,19.0967,18.3328,18.3328,2627300,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-02-01,17.8745,17.9662,17.187,17.2634,2107372,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-02-02,17.3092,17.5079,15.476,16.026,2352922,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-02-05,15.5676,15.5676,12.9399,13.658,2941050,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-02-06,12.5885,14.0552,11.5497,14.0246,4075376,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-02-07,13.7802,13.9788,13.0469,13.7038,2201400,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-02-08,13.3677,16.4232,13.108,16.3315,3503175,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-02-19,16.194,16.8204,15.8426,16.5759,1861811,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-02-20,16.5148,16.7745,16.2551,16.6523,1337301,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-02-21,16.469,18.1495,16.4537,16.7898,4725606,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-02-22,16.7898,17.8134,16.7745,17.6606,3402150,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-02-23,17.9509,18.2564,17.5384,18.1495,2648500,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-02-26,18.1495,18.6995,17.8134,18.3328,2523121,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-02-27,18.3328,18.6231,18.1037,18.5773,2075000,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-02-28,18.6078,19.0203,17.0495,17.3856,3253167,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-02-29,17.3551,18.2564,17.3245,18.1953,2383188,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-01,18.1953,18.5314,18.0731,18.4551,1471450,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-04,18.5467,18.6689,18.1953,18.562,1531872,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-05,18.562,18.6078,18.3481,18.3634,1164350,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-06,18.3176,19.2189,18.1648,18.8675,2239400,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-07,19.2342,19.2495,18.6078,18.7912,1943621,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-08,18.8675,19.0814,18.6537,19.0509,1898650,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-11,19.2189,19.2953,18.8217,19.1884,1913600,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-12,19.0967,19.4939,19.005,19.4939,2272000,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-13,19.5397,19.7536,19.387,19.6772,2379000,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-14,19.6772,19.7995,19.2648,19.662,1820647,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-15,19.555,19.7995,19.4175,19.7842,1955550,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-18,19.7995,20.0133,19.7078,19.9828,2219800,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-19,19.9522,19.9828,19.83,19.9217,2454500,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-20,19.9522,20.2425,19.8147,20.2425,2617450,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-21,20.2425,20.4258,20.0592,20.3494,2181421,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-22,20.3647,20.38,19.9064,20.1967,1894400,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-25,20.1508,20.1814,19.6925,19.9981,1600750,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-26,19.937,20.3036,19.8758,20.1508,2543221,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-27,20.1356,20.1356,19.8758,19.9828,1841523,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-28,19.8606,20.2425,19.83,20.0439,2170750,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-03-29,20.0592,20.3953,19.9675,20.3953,2902143,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-01,20.2731,20.7619,20.2731,20.7619,2516050,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-02,20.7619,21.3119,20.5786,21.0064,3335669,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-03,20.9453,21.0828,20.4717,20.9605,2931050,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-08,20.9453,20.9453,19.6925,19.937,2937600,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-09,19.8606,20.1356,19.7536,20.0745,1550300,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-10,20.1203,20.1203,19.7078,19.8911,1726050,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-11,19.7231,20.2883,19.4939,19.9064,1961050,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-12,19.8911,19.937,19.6467,19.8606,1343800,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-15,19.7078,19.83,18.1037,19.6772,3715807,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-16,19.2648,19.4481,18.4245,18.7912,2660950,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-17,18.9898,19.6772,18.9134,19.555,2368101,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-18,19.4786,19.7842,19.3106,19.555,1825650,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-19,19.4022,19.6772,19.3411,19.555,1633800,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-22,19.5092,19.7078,19.0509,19.4939,1747300,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-23,19.3717,19.9675,19.3106,19.8147,2879700,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-24,19.8453,20.1203,19.7078,20.105,2754400,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-25,20.0897,20.3189,20.0286,20.1814,2184400,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-26,20.1814,20.3494,20.0592,20.2731,2565200,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-29,20.2731,20.93,20.1508,20.4411,2434700,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-04-30,20.5786,20.5786,19.8606,20.4411,2534850,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-06,20.4869,20.8536,20.4564,20.7619,2616850,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-07,20.655,20.9147,20.6244,20.8536,2050600,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-08,20.8383,20.9147,20.655,20.7467,1535050,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-09,20.7008,21.205,20.6703,20.9453,3923250,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-10,20.9911,21.0369,20.7008,20.9911,2207050,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-13,20.93,20.9911,20.6855,20.7772,2078650,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-14,20.6855,21.0522,20.6855,20.9605,2751250,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-15,20.9605,21.1286,20.8536,20.8536,2363950,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-16,20.8994,20.9758,20.6244,20.6244,2428200,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-17,20.5939,20.6703,20.1203,20.4564,1978687,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-20,20.3036,20.4564,19.0967,19.937,3146800,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-21,19.9828,20.0286,19.3564,19.7842,2382850,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-22,19.7078,19.937,19.6925,19.8606,1240800,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-23,19.8453,19.8453,19.4022,19.555,1185800,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-24,19.4328,19.9217,19.4022,19.4786,1127950,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-27,19.4328,19.5856,19.2648,19.5856,970571,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-28,19.5397,19.6161,19.4022,19.4786,711350,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-29,19.4175,19.7231,19.28,19.555,907600,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-30,19.4481,19.7078,19.4022,19.6772,1084200,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-05-31,19.7383,19.8147,19.6467,19.7842,975500,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-03,19.8911,19.8911,19.4481,19.5856,1426600,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-04,19.5092,19.7078,19.4175,19.6314,1198150,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-05,19.6009,19.6314,19.4634,19.4634,827600,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-06,19.555,19.555,19.112,19.2342,1637857,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-07,19.2648,19.5092,19.2189,19.4175,1480805,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-11,19.3411,19.5397,19.1273,19.4634,1202055,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-12,19.4328,19.5245,19.3717,19.4634,913150,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-13,19.4328,19.4481,19.2495,19.387,1024850,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-14,19.3411,19.4022,19.2189,19.387,884150,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-17,19.2189,19.3411,18.9286,19.2036,889100,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-18,19.1273,19.3259,19.112,19.3106,857350,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-19,19.2342,19.28,19.0967,19.1731,773650,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-20,19.0661,19.1731,18.6995,18.7912,1416600,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-21,18.6842,18.8981,18.562,18.8523,1007421,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-24,18.8523,18.9745,18.3481,18.73,1573771,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-25,18.7606,19.112,18.7606,19.0356,1723950,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-26,19.0661,19.3106,18.8981,19.2648,1531500,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-27,19.2342,19.3259,19.0967,19.2036,846100,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-06-28,19.2189,19.6009,19.1578,19.4481,1603300,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-01,19.5092,19.7689,19.4328,19.7231,1801100,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-02,19.7536,19.83,19.6772,19.7536,1179100,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-03,19.7536,19.7536,19.5703,19.6467,1241500,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-04,19.662,19.6772,19.1731,19.2342,1612594,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-05,19.2036,19.4786,18.9898,19.387,1042550,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-08,19.3411,19.4939,19.2953,19.3717,1350650,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-09,19.3411,20.0439,19.1578,19.9522,2925951,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-10,19.937,20.1356,19.7995,19.937,1649371,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-11,20.0286,20.38,19.9675,20.3189,2578650,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-12,20.2578,20.3189,20.1661,20.2731,1162800,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-15,20.2883,20.2883,19.9675,20.0897,1106300,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-16,20.0439,20.1508,19.662,20.0439,1631500,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-17,20.0133,20.0592,19.7995,19.9217,827400,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-18,19.8758,20.0133,19.4939,19.8758,1735650,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-19,19.8453,20.1661,19.7536,19.9064,1429400,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-22,19.937,19.937,19.7078,19.9064,1541300,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-23,19.8911,19.9217,19.5092,19.5245,1090200,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-24,19.6161,19.6314,19.3717,19.5245,949900,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-25,19.4939,20.0897,19.3259,19.9981,2048450,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-26,20.0133,20.0897,19.8453,20.0745,1598600,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-29,20.0897,20.2578,19.9064,20.0439,1114500,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-30,19.9522,20.2731,19.9522,20.2731,1950650,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-07-31,20.1814,20.8536,20.1814,20.6397,3843100,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-01,20.6244,20.6855,20.4717,20.5939,1660600,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-02,20.5786,20.6092,20.4717,20.5633,1829750,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-05,20.4869,20.7619,20.4106,20.548,2425850,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-06,20.548,20.7008,20.4564,20.6703,2004350,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-07,20.6703,20.7314,20.548,20.655,1421250,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-08,20.6092,20.823,20.4869,20.7467,2129100,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-09,20.7008,20.9605,20.7008,20.823,2468150,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-12,20.8994,20.93,19.5703,20.5328,4308450,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-13,20.2272,20.5175,20.1814,20.4258,1465250,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-14,20.4258,20.4564,20.1967,20.38,1167600,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-15,20.3647,20.548,20.2578,20.5328,1770650,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-16,20.5175,20.548,20.38,20.4869,1090200,
