´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300413.SZ,Ã¢¹û³¬Ã½,2022-07-15,52.3522,52.3522,50.8317,50.849,13738106,
300413.SZ,Ã¢¹û³¬Ã½,2022-07-18,50.849,52.0412,50.4171,51.6611,8566409,
300413.SZ,Ã¢¹û³¬Ã½,2022-07-19,51.6611,52.4213,51.3155,52.3522,6987115,
300413.SZ,Ã¢¹û³¬Ã½,2022-07-20,52.5595,53.9072,52.3695,52.6805,13115965,
300413.SZ,Ã¢¹û³¬Ã½,2022-07-21,52.6977,54.5638,52.5077,54.1664,16998755,
300413.SZ,Ã¢¹û³¬Ã½,2022-07-22,53.9418,54.0454,53.0951,53.5444,9502937,
300413.SZ,Ã¢¹û³¬Ã½,2022-07-25,53.2506,53.4925,52.5422,53.1988,5151676,
300413.SZ,Ã¢¹û³¬Ã½,2022-07-26,53.2161,54.7365,53.0606,54.1664,8121304,
300413.SZ,Ã¢¹û³¬Ã½,2022-07-27,54.0454,56.1361,53.7517,55.1339,11186608,
300413.SZ,Ã¢¹û³¬Ã½,2022-07-28,55.0821,55.2203,54.3564,54.5983,6259393,
300413.SZ,Ã¢¹û³¬Ã½,2022-07-29,55.0475,55.1167,53.6999,54.1837,7486127,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-01,54.3392,56.0497,53.7171,54.6502,7710672,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-02,53.7344,53.7344,51.1427,52.1449,10549760,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-03,52.093,53.3716,51.6092,51.6783,6973469,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-04,52.1103,52.7669,51.6265,52.0412,6801160,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-05,52.214,54.9957,51.9894,54.9093,12103603,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-08,54.9439,55.2376,54.5119,54.7711,6785119,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-09,55.013,55.0303,53.9418,54.6329,5140871,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-10,54.2528,54.4255,52.4213,53.0433,9944176,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-11,53.3543,55.4968,53.0779,55.3413,14669886,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-12,55.2722,55.7214,54.8057,55.3067,7151502,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-15,55.3931,55.4622,53.9418,55.3067,10730491,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-16,55.3067,55.7732,52.6977,53.0779,14941702,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-17,53.0951,53.147,51.8511,52.8532,10438836,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-18,53.337,53.5616,50.9008,50.9872,24650871,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-19,50.849,52.5422,50.6935,51.0391,17522366,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-22,51.0045,51.1946,49.8814,51.1427,12712059,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-23,50.6762,50.8836,49.9506,50.1579,11372035,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-24,50.1579,50.1579,47.9981,48.2055,15037912,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-25,48.4474,49.1903,47.6871,48.8793,10374326,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-26,48.7757,50.0715,48.4474,48.4646,10851242,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-29,47.6353,48.1709,46.7714,48.1018,10390188,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-30,47.929,48.8102,47.8599,48.2573,8147289,
300413.SZ,Ã¢¹û³¬Ã½,2022-08-31,47.8772,48.862,47.307,48.0327,11345522,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-01,47.9463,48.8102,47.6008,47.739,8258617,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-02,47.8599,48.7411,47.7563,48.4301,7778129,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-05,48.3783,48.4301,47.2034,47.5489,8600694,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-06,47.7908,48.0845,47.2552,48.05,5995693,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-07,47.739,47.9463,46.806,46.9615,9941505,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-08,47.1515,47.2552,46.2012,46.2185,10543074,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-09,46.2012,46.7887,45.8211,46.7369,7696022,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-13,46.7196,47.6526,46.5295,47.3416,7457935,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-14,46.3913,47.4798,46.3222,47.0651,6269274,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-15,47.3416,48.4646,46.6505,46.9787,13537480,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-16,46.685,47.2725,45.1127,45.2164,9840825,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-19,44.8363,45.2682,44.1106,44.7153,9795584,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-20,44.819,45.0782,43.9205,44.3352,9333585,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-21,44.0588,45.1646,43.3331,44.7672,8477256,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-22,44.7672,44.9918,44.0242,44.0933,6171390,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-23,43.9033,44.1797,42.7111,43.1776,7576051,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-26,43.1603,43.6268,42.6593,42.8148,5826296,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-27,42.832,44.7153,42.832,44.6117,9701884,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-28,44.3179,44.7844,43.9205,43.9551,6537814,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-29,44.4043,44.8881,42.7456,42.8493,9909784,
300413.SZ,Ã¢¹û³¬Ã½,2022-09-30,42.6938,43.3849,42.521,43.0739,6765247,
300413.SZ,Ã¢¹û³¬Ã½,2022-10-10,42.6938,42.7975,40.8278,40.8278,11191290,
300413.SZ,Ã¢¹û³¬Ã½,2022-10-11,40.9315,41.2252,39.8257,40.9142,7964729,
300413.SZ,Ã¢¹û³¬Ã½,2022-10-12,40.6205,41.6744,40.0676,41.6399,7530186,
300413.SZ,Ã¢¹û³¬Ã½,2022-10-13,41.6399,43.0567,41.2943,42.2619,8717488,
300413.SZ,Ã¢¹û³¬Ã½,2022-10-14,42.4865,44.4907,42.3483,43.7132,13362797,
300413.SZ,Ã¢¹û³¬Ã½,2022-10-17,43.3677,44.5426,43.3158,43.8342,6451671,
300413.SZ,Ã¢¹û³¬Ã½,2022-10-18,44.1797,44.3179,43.3158,43.5577,8583419,
300413.SZ,Ã¢¹û³¬Ã½,2022-10-19,43.3158,43.7823,42.6938,43.143,5943830,
300413.SZ,Ã¢¹û³¬Ã½,2022-10-20,43.8514,44.197,42.521,43.0567,10858921,
300413.SZ,Ã¢¹û³¬Ã½,2022-10-21,43.2813,43.4713,41.8299,41.8299,8888839,
300413.SZ,Ã¢¹û³¬Ã½,2022-10-24,41.8472,42.7629,40.0503,40.0503,10767269,
300413.SZ,Ã¢¹û³¬Ã½,2022-10-25,39.6183,39.7393,35.7308,36.0072,29857147,
300413.SZ,Ã¢¹û³¬Ã½,2022-10-26,36.2491,38.4434,36.2491,37.5968,26239998,
300413.SZ,Ã¢¹û³¬Ã½,2022-10-27,37.7523,38.7717,37.7178,38.1152,14025477,
300413.SZ,Ã¢¹û³¬Ã½,2022-10-28,38.1324,38.4089,36.6293,36.802,11990884,
300413.SZ,Ã¢¹û³¬Ã½,2022-10-31,36.6811,38.3225,36.612,37.8905,10106525,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-01,37.8387,39.4283,37.4413,39.4283,13211965,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-02,40.2576,43.1085,39.7393,41.5707,35059324,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-03,40.6032,41.9681,40.4304,40.7932,14501752,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-04,40.9487,42.5901,40.6205,41.9509,16979355,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-07,41.6399,44.0415,41.4498,43.8687,22932241,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-08,44.197,44.197,42.331,43.3331,20381061,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-09,42.7629,43.1949,42.331,42.331,9932349,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-10,41.8645,43.264,41.8126,42.9011,10212507,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-11,44.2316,44.6635,43.1085,43.9551,18858315,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-14,44.0242,44.5771,43.0567,43.264,10760609,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-15,42.9357,45.9939,42.9357,45.6483,19271101,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-16,45.8211,47.3934,45.0782,45.1473,19337251,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-17,45.441,47.1688,45.0954,45.8384,22466419,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-18,46.0285,48.24,46.0285,46.2185,24205404,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-21,45.6138,45.7002,44.1797,44.5253,13690952,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-22,44.2488,44.9399,43.2813,43.6787,13591239,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-23,43.8514,44.0588,42.7975,43.4886,10657065,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-24,43.8342,43.9724,42.6765,42.832,9144209,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-25,42.9184,43.2294,42.331,42.5729,9486451,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-28,41.8126,42.8493,41.4152,42.7802,9320061,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-29,42.6765,44.5771,42.6765,44.1452,12121183,
300413.SZ,Ã¢¹û³¬Ã½,2022-11-30,44.0242,44.2316,43.1776,43.5059,9214287,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-01,44.5426,46.3395,44.2488,45.8211,20252555,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-02,45.2855,45.8211,45.0782,45.3892,8917193,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-05,45.9593,47.0133,45.5965,46.6505,16173610,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-06,46.1494,48.2919,45.9939,46.6505,18964081,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-07,46.6505,47.3589,45.4583,46.2012,14171683,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-08,45.9421,46.7887,45.6311,46.0285,13711715,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-09,46.0112,46.1321,44.7153,45.8038,12424285,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-12,45.8211,46.4431,45.2682,45.441,10951760,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-13,45.1818,47.6871,44.9399,46.6505,21724160,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-14,46.6332,47.9463,45.3028,47.2552,20117176,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-15,46.8924,48.2746,46.8405,47.7908,17852830,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-16,47.3589,47.8081,46.5295,47.5835,12049959,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-19,47.117,49.294,47.0997,47.7735,19732703,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-20,47.9118,48.3091,46.0285,46.4259,11349623,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-21,46.2704,48.361,46.2185,47.428,13350859,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-22,47.5662,52.1621,47.5662,51.7475,40876600,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-23,51.2118,53.3025,50.5898,52.6286,32819344,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-26,51.7475,54.1837,51.6783,52.9742,18704441,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-27,52.9742,54.6329,52.0066,53.9245,19150190,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-28,53.5789,54.3737,52.6459,52.8705,14651334,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-29,52.4559,53.337,51.6092,51.7647,15827597,
300413.SZ,Ã¢¹û³¬Ã½,2022-12-30,52.6114,53.3198,51.5056,51.8684,16892261,
300413.SZ,Ã¢¹û³¬Ã½,2023-01-03,52.0066,55.5141,51.5401,54.9266,26764475,
300413.SZ,Ã¢¹û³¬Ã½,2023-01-04,54.4255,55.7214,53.9418,54.5983,19915570,
300413.SZ,Ã¢¹û³¬Ã½,2023-01-05,54.3737,57.8811,54.3737,57.6047,32663350,
300413.SZ,Ã¢¹û³¬Ã½,2023-01-06,57.0172,58.7278,56.8445,57.3455,18692428,
300413.SZ,Ã¢¹û³¬Ã½,2023-01-09,57.0518,57.7429,55.9978,56.0669,13072891,
300413.SZ,Ã¢¹û³¬Ã½,2023-01-10,56.1361,56.6717,55.2549,56.1015,10389985,
300413.SZ,Ã¢¹û³¬Ã½,2023-01-11,55.9806,55.9806,54.702,54.9093,9973182,
300413.SZ,Ã¢¹û³¬Ã½,2023-01-12,54.5983,55.0303,53.6999,54.2528,11204184,
300413.SZ,Ã¢¹û³¬Ã½,2023-01-13,54.27,55.2031,53.9072,55.0994,12758661,
300413.SZ,Ã¢¹û³¬Ã½,2023-01-16,55.1167,56.0324,53.959,55.3758,15423504,
300413.SZ,Ã¢¹û³¬Ã½,2023-01-17,55.3758,55.5486,53.6999,54.5983,13913343,
300413.SZ,Ã¢¹û³¬Ã½,2023-01-18,54.1664,57.6392,54.0454,57.3801,18493177,
300413.SZ,Ã¢¹û³¬Ã½,2023-01-19,56.7235,56.9827,55.9806,56.8445,12609176,
300413.SZ,Ã¢¹û³¬Ã½,2023-01-20,56.9308,57.19,54.7711,55.4277,16978966,
300413.SZ,Ã¢¹û³¬Ã½,2023-01-30,55.9806,56.2224,53.1297,53.7171,19207361,
300413.SZ,Ã¢¹û³¬Ã½,2023-01-31,53.7171,54.2009,52.2831,52.6632,14032425,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-01,52.6805,54.2528,52.093,53.9072,17200406,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-02,53.9763,59.4707,53.5098,57.5701,37185291,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-03,57.5701,59.7644,57.5701,59.5225,20543070,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-06,58.7969,60.3864,57.8984,60.0409,19992600,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-07,59.9199,61.3194,58.9524,60.421,13432009,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-08,60.2482,60.2482,57.8984,58.8141,14012014,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-09,58.5031,59.0388,57.7084,58.7278,7780264,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-10,58.6932,60.4555,58.3649,59.6953,10746974,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-13,59.6089,61.0776,58.9351,60.5247,11943705,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-14,60.4728,61.0257,59.0906,59.2979,7264731,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-15,59.0042,59.678,58.7105,59.2634,7697606,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-16,58.9351,62.4598,58.9178,60.3692,15646181,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-17,60.1618,61.0257,57.9502,58.1576,10723502,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-20,58.123,60.6283,57.19,59.9545,15752595,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-21,59.4361,59.9545,57.0691,57.6565,13934161,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-22,56.9827,57.8984,56.5335,56.8445,9978347,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-23,57.5183,57.5356,56.0324,56.879,7163256,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-24,56.6717,56.7753,55.8423,56.4125,5714945,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-27,55.8769,56.2743,55.4277,55.7732,6017169,
300413.SZ,Ã¢¹û³¬Ã½,2023-02-28,56.1533,58.9351,56.1533,57.9157,12896132,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-01,58.2094,60.4728,57.5529,60.1273,14773210,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-02,59.6608,62.5462,59.5916,61.976,15154963,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-03,61.976,62.5462,60.8529,62.0278,7145758,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-06,61.7168,62.4598,60.4037,60.8357,11164081,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-07,60.9048,64.0839,59.8681,60.3,13458673,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-08,60.3,61.8032,59.6089,61.5441,9236761,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-09,61.8551,64.0666,61.3886,62.3734,12031726,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-10,61.8896,62.3388,60.4901,60.6629,11376736,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-13,60.4383,62.7708,60.3519,62.3734,10987993,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-14,62.0451,63.7902,60.8184,61.043,8105934,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-15,61.3713,61.8551,59.7817,60.0582,7521498,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-16,60.0409,61.6477,59.7126,60.8184,8955466,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-17,61.3022,63.9111,61.1121,63.4274,19433822,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-20,63.9284,68.2479,63.842,65.4143,22077655,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-21,65.4316,66.1745,63.4619,63.9284,16361622,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-22,64.1012,64.7059,62.287,63.5829,16431110,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-23,63.0645,65.1724,62.8226,63.3755,11587269,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-24,63.4965,66.1745,63.4792,65.8117,18259312,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-27,65.6044,70.6323,65.4834,69.4228,35452940,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-28,68.127,69.4574,66.019,67.7468,15923321,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-29,67.7468,68.5589,63.7556,64.274,21875772,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-30,63.7556,64.6714,62.3043,63.3928,13804887,
300413.SZ,Ã¢¹û³¬Ã½,2023-03-31,63.2719,64.6023,61.7341,64.3431,12521499,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-03,64.6195,76.023,64.6195,72.2218,52008761,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-04,72.7402,73.4313,69.1464,70.304,26856362,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-06,68.1788,69.4574,67.0384,68.2133,18932829,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-07,68.3516,69.8029,65.7944,66.5201,28838630,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-10,67.0384,69.4228,65.8808,66.14,24892073,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-11,65.9327,70.494,65.3107,67.7987,29285563,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-12,66.9348,71.237,66.9348,69.371,32651038,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-13,69.1118,72.6883,67.7468,68.4207,33123509,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-14,67.8678,68.2306,63.6001,66.3128,29612561,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-17,64.8441,64.8441,59.5571,60.2482,57952686,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-18,59.9545,60.3692,58.0194,59.2979,25956361,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-19,58.8314,61.3886,58.745,58.9178,23447411,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-20,58.745,60.1445,58.4513,59.2634,17295843,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-21,58.745,59.2634,56.1188,56.3952,21367288,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-24,56.4298,61.5095,56.1015,60.2482,38857258,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-25,60.2655,60.7493,57.5701,58.4167,27762652,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-26,57.9848,59.7472,56.4643,58.9351,35747688,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-27,57.8811,61.0084,57.5356,59.5398,28364353,
300413.SZ,Ã¢¹û³¬Ã½,2023-04-28,58.9178,61.9933,58.3304,61.9933,32181589,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-04,61.0603,66.3473,59.9718,64.4986,37153213,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-05,63.5483,64.585,61.5095,61.5786,24437888,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-08,61.8205,61.9587,58.2958,58.8487,26900350,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-09,58.866,59.7644,57.0172,57.19,19602106,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-10,57.0172,58.8487,56.1533,56.879,17027470,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-11,57.19,61.7514,57,60.1618,32447245,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-12,60.732,60.732,57.0172,57.2246,23325986,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-15,56.4125,56.9136,51.7129,53.8554,42418132,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-16,53.9936,54.4083,51.6438,51.9894,24884384,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-17,51.5056,52.6459,51.2637,52.093,14585702,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-18,51.8857,52.4386,51.3673,52.0066,17395605,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-19,51.7475,52.0239,50.4516,51.0045,15798501,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-22,50.7281,51.1946,49.4668,50.6071,20860227,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-23,50.5207,51.6611,50.2961,50.5898,12861308,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-24,50.5034,50.6935,49.6396,49.8296,9945572,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-25,49.7087,50.0369,48.2055,49.3285,14536204,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-26,49.3285,50.0024,48.6202,49.8987,11620267,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-29,49.7778,50.2443,48.4128,48.7757,12954833,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-30,48.5683,50.2788,47.8599,50.1061,19492418,
300413.SZ,Ã¢¹û³¬Ã½,2023-05-31,49.7605,51.0391,49.3458,50.5553,21692284,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-01,50.0542,52.3004,49.6223,51.6265,25022250,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-02,51.7129,52.2831,51.1773,51.9375,16669059,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-05,51.7475,56.5507,51.7475,55.2031,39017162,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-06,54.4083,55.6696,53.9072,54.4428,24905420,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-07,54.6502,56.378,54.1145,55.0648,20028176,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-08,55.0475,55.0475,52.715,53.7517,17435171,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-09,53.9245,55.635,53.2161,55.0303,21886927,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-12,55.5659,60.0409,55.2203,59.2634,38666690,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-13,59.2461,67.3494,59.1597,65.7599,63991017,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-14,65.4316,68.2479,65.086,66.2782,47009081,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-15,66.9175,68.9909,66.3473,66.9866,35995718,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-16,66.451,67.6432,64.7059,66.4164,30230903,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-19,67.073,69.8893,65.8808,69.6474,35375684,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-20,69.0772,70.5804,67.4013,69.4574,26263614,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-21,69.06,69.1118,64.6195,64.775,31233445,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-26,64.8269,65.8635,61.665,62.287,27601611,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-27,62.5116,62.9263,60.9221,62.6326,20435696,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-28,62.287,62.287,58.4167,60.3,23688130,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-29,60.9566,61.1294,58.7623,59.8681,17899537,
300413.SZ,Ã¢¹û³¬Ã½,2023-06-30,59.8508,60.5247,58.0885,59.1079,14559893,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-03,59.5053,59.8508,56.7926,58.5031,24738582,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-04,58.1749,58.7969,57.1727,58.3822,16722502,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-05,58.0021,59.4361,57.4319,57.6392,13887927,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-06,57.501,60.0409,56.8617,58.1749,18166386,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-07,57.3801,58.3995,56.1706,57.5529,10792876,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-10,57.5529,58.5031,57.1727,58.2094,9239551,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-11,58.2788,58.7818,57.2034,57.4116,9520339,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-12,57.2034,57.7931,56.0413,56.6484,11103750,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-13,56.6831,61.4703,56.3015,60.8805,25337921,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-14,60.8979,61.4703,59.5276,60.3081,15332926,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-17,59.8225,61.1407,57.9319,58.2961,12179371,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-18,58.7645,58.7645,57.4636,57.9319,7254565,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-19,57.9666,60.048,57.6717,59.2675,9963057,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-20,59.2501,59.3195,57.082,57.3248,9044275,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-21,57.3248,57.9146,56.0066,56.631,7873701,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-24,56.1454,57.7758,55.6771,57.4809,8665639,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-25,58.1053,60.8805,57.7585,59.8051,20570903,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-26,60.7071,60.8805,56.8045,60.3255,17010134,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-27,58.9726,59.5797,57.4116,58.1747,14354025,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-28,57.9146,59.4756,56.9953,58.3308,13661862,
300413.SZ,Ã¢¹û³¬Ã½,2023-07-31,58.5043,62.2161,58.036,59.597,20744176,
