¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
300146.SZ,Ã¿≥º±∂Ω°,2022-09-01,553.9269,558.4109,541.9695,544.062,11796616,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-02,541.9695,545.8556,530.311,534.1972,12261456,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-05,532.1046,538.3823,525.2291,538.3823,6902933,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-06,538.0833,541.9695,534.795,540.4748,5911094,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-07,540.1759,540.1759,532.4036,533.3004,5098439,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-08,532.4036,539.2791,525.2291,534.795,6466563,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-09,534.4961,547.3503,531.8057,543.1652,7606003,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-13,545.2578,547.0514,538.0833,539.8769,6318015,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-14,534.4961,545.5567,529.1153,545.2578,7890729,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-15,544.9588,550.0407,535.094,537.4855,8421547,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-16,537.4855,539.2791,517.4568,517.7557,9252357,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-19,517.7557,520.1472,504.6026,509.0866,11786145,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-20,516.8589,518.0547,505.2005,512.3749,6106489,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-21,512.6738,515.3643,505.4994,514.1685,4266650,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-22,510.2824,514.1685,500.7164,501.3143,7184805,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-23,498.9228,505.2005,490.5526,499.2218,6690661,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-26,496.5313,508.7877,491.4494,501.9122,5515867,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-27,501.6132,530.9089,500.7164,529.1153,10293277,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-28,527.6206,533.3004,523.1366,524.0334,6148025,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-29,529.7131,538.0833,524.9302,528.5174,6838759,
300146.SZ,Ã¿≥º±∂Ω°,2022-09-30,528.5174,540.4748,523.1366,526.1259,7727831,
300146.SZ,Ã¿≥º±∂Ω°,2022-10-10,523.1366,531.5068,515.6632,518.9515,7522489,
300146.SZ,Ã¿≥º±∂Ω°,2022-10-11,528.2185,529.1153,511.1792,524.9302,6995300,
300146.SZ,Ã¿≥º±∂Ω°,2022-10-12,524.0334,524.6312,505.2005,520.7451,9279083,
300146.SZ,Ã¿≥º±∂Ω°,2022-10-13,517.7557,518.0547,508.1898,511.1792,9854597,
300146.SZ,Ã¿≥º±∂Ω°,2022-10-14,515.3643,539.578,514.4674,535.9908,17295451,
300146.SZ,Ã¿≥º±∂Ω°,2022-10-17,535.094,537.4855,530.0121,533.3004,7354991,
300146.SZ,Ã¿≥º±∂Ω°,2022-10-18,534.1972,539.8769,527.6206,536.2897,10774826,
300146.SZ,Ã¿≥º±∂Ω°,2022-10-19,532.4036,533.5993,522.2398,524.3323,9756290,
300146.SZ,Ã¿≥º±∂Ω°,2022-10-20,524.3323,530.6099,520.4461,520.7451,8612314,
300146.SZ,Ã¿≥º±∂Ω°,2022-10-21,522.5387,525.528,514.4674,520.7451,7457936,
300146.SZ,Ã¿≥º±∂Ω°,2022-10-24,518.6525,526.1259,502.809,504.6026,12759216,
300146.SZ,Ã¿≥º±∂Ω°,2022-10-25,504.6026,516.56,502.2111,509.9834,8529862,
300146.SZ,Ã¿≥º±∂Ω°,2022-10-26,515.3643,550.6386,511.1792,540.7737,28431263,
300146.SZ,Ã¿≥º±∂Ω°,2022-10-27,538.3823,542.5674,534.4961,539.578,12587587,
300146.SZ,Ã¿≥º±∂Ω°,2022-10-28,534.795,538.0833,523.1366,527.6206,9271144,
300146.SZ,Ã¿≥º±∂Ω°,2022-10-31,521.6419,533.5993,513.5706,523.7344,9704760,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-01,527.3217,545.2578,525.528,541.9695,15068588,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-02,538.6812,552.4322,538.0833,548.5461,14228104,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-03,542.5674,549.4429,540.1759,547.3503,7758819,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-04,552.4322,557.813,542.8663,552.4322,13112976,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-07,552.4322,552.4322,542.5674,546.4535,8658374,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-08,544.6599,544.9588,536.2897,540.4748,5108095,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-09,538.3823,544.062,534.4961,537.4855,5110475,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-10,534.795,541.6705,533.0014,540.7737,6385215,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-11,552.1333,553.9269,540.4748,544.062,12039966,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-14,548.5461,581.4289,547.6492,578.4396,35853567,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-15,584.4183,594.881,571.863,592.7885,32171365,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-16,591.8917,606.8384,587.7066,596.9736,22971687,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-17,594.5821,612.8171,592.1906,601.4576,18570842,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-18,602.0555,615.8065,597.8704,609.2299,16354779,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-21,606.2405,618.198,595.7778,610.4256,16251215,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-22,606.8384,620.5894,595.7778,600.8597,18061704,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-23,600.8597,605.3437,580.2332,582.3257,17479130,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-24,585.614,591.2938,575.4502,580.5321,12215039,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-25,584.1193,587.1087,573.6566,581.13,11816242,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-28,573.9555,581.13,568.5747,576.0481,10251100,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-29,579.3364,605.3437,579.0374,604.4469,20661662,
300146.SZ,Ã¿≥º±∂Ω°,2022-11-30,607.1374,608.0342,589.5002,594.881,10978807,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-01,607.7352,622.0841,600.8597,608.931,18686226,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-02,607.7352,623.2799,604.7459,620.5894,17488565,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-05,643.3085,654.668,632.2479,636.7319,27629686,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-06,636.7319,657.6574,634.0415,648.9883,23011619,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-07,643.3085,661.5436,640.3192,653.1734,17354208,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-08,653.1734,656.1627,643.3085,655.5648,12233154,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-09,652.5755,661.2446,640.0202,655.5648,16084199,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-12,672.6042,680.6754,650.184,652.8744,21805747,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-13,651.6787,666.6255,642.7106,660.0489,15162693,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-14,657.6574,696.519,649.5861,691.736,30715831,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-15,691.736,712.0636,683.9637,692.0349,19779963,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-16,697.1168,706.0849,687.8498,701.3019,11924387,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-19,708.4764,717.1455,687.252,692.3339,14690977,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-20,690.5403,690.8392,645.7,651.9776,28670493,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-21,652.5755,664.234,650.7819,658.5542,11057165,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-22,658.5542,680.9743,655.5648,660.9457,12525712,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-23,663.0382,677.0882,657.6574,670.5116,10015708,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-26,672.3052,675.8924,655.8638,664.234,8355502,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-27,669.3159,693.5296,657.0595,686.6541,12793078,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-28,681.5722,700.4051,677.3871,689.9424,13507868,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-29,683.6648,691.4371,672.9031,687.8498,9784438,
300146.SZ,Ã¿≥º±∂Ω°,2022-12-30,687.8498,690.8392,674.0988,682.1701,9354520,
300146.SZ,Ã¿≥º±∂Ω°,2023-01-03,668.4191,697.7147,662.1414,678.5829,15520019,
300146.SZ,Ã¿≥º±∂Ω°,2023-01-04,689.9424,700.7041,682.1701,695.0243,12387482,
300146.SZ,Ã¿≥º±∂Ω°,2023-01-05,692.0349,715.9498,684.5616,709.0742,16121650,
300146.SZ,Ã¿≥º±∂Ω°,2023-01-06,709.0742,738.071,702.7966,731.1955,21065045,
300146.SZ,Ã¿≥º±∂Ω°,2023-01-09,735.0816,740.1635,721.9285,731.1955,11596765,
300146.SZ,Ã¿≥º±∂Ω°,2023-01-10,731.4944,746.1422,721.3306,729.9997,11726112,
300146.SZ,Ã¿≥º±∂Ω°,2023-01-11,730.8965,731.4944,714.1561,715.9498,9640600,
300146.SZ,Ã¿≥º±∂Ω°,2023-01-12,715.9498,721.3306,707.2806,712.0636,7226280,
300146.SZ,Ã¿≥º±∂Ω°,2023-01-13,711.4657,728.505,709.3732,728.2061,8523300,
300146.SZ,Ã¿≥º±∂Ω°,2023-01-16,730.5976,743.4518,712.0636,715.3519,16476367,
300146.SZ,Ã¿≥º±∂Ω°,2023-01-17,711.4657,722.8253,703.0955,709.9711,10888076,
300146.SZ,Ã¿≥º±∂Ω°,2023-01-18,711.1668,714.1561,697.4158,706.3838,13819500,
300146.SZ,Ã¿≥º±∂Ω°,2023-01-19,706.3838,723.4231,698.0136,714.1561,9920863,
300146.SZ,Ã¿≥º±∂Ω°,2023-01-20,715.6508,722.8253,700.1062,718.9391,11651416,
300146.SZ,Ã¿≥º±∂Ω°,2023-01-30,718.9391,729.4018,711.1668,711.4657,10230438,
300146.SZ,Ã¿≥º±∂Ω°,2023-01-31,711.4657,719.8359,684.5616,689.3445,15099401,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-01,695.0243,696.519,674.9956,687.8498,14959368,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-02,689.3445,701.003,677.985,696.519,11272451,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-03,695.3232,696.22,683.9637,689.6435,6455336,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-06,684.2626,686.3552,675.5935,677.0882,6879919,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-07,684.2626,684.2626,672.3052,677.985,6752399,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-08,683.3658,683.3658,672.0063,672.6042,5445286,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-09,676.1914,688.1488,666.9244,683.0669,8664522,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-10,683.0669,686.953,672.6042,678.2839,7528238,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-13,675.5935,696.519,672.9031,690.2413,9729922,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-14,694.7254,695.0243,681.5722,687.8498,8179378,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-15,687.8498,693.2307,677.0882,679.4797,7300047,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-16,679.4797,691.736,667.5223,670.2127,11807265,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-17,670.2127,678.5829,659.7499,659.7499,11685185,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-20,660.9457,695.0243,657.9563,693.5296,17940394,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-21,696.519,697.1168,686.0562,689.6435,7336445,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-22,687.5509,697.7147,684.8605,688.4477,5793410,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-23,686.6541,692.6328,674.6967,677.3871,5543998,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-24,677.3871,680.0775,670.5116,674.3978,3672200,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-27,665.4297,675.5935,660.9457,668.4191,9558240,
300146.SZ,Ã¿≥º±∂Ω°,2023-02-28,674.0988,692.0349,669.3159,686.3552,10474604,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-01,687.252,689.9424,680.0775,686.6541,6588002,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-02,686.3552,697.1168,682.469,693.2307,8780719,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-03,693.2307,698.0136,673.202,682.768,7266595,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-06,681.5722,694.4264,675.5935,685.4584,7072903,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-07,685.1594,688.4477,671.4084,672.3052,5793913,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-08,671.4084,675.8924,665.1308,668.4191,4292310,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-09,669.3159,670.8105,658.2553,662.4404,5488741,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-10,661.2446,668.1201,658.5542,662.4404,5715291,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-13,661.5436,674.6967,660.0489,663.3372,8818742,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-14,664.8318,669.3159,638.2266,643.6074,13732628,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-15,642.4117,660.0489,640.3192,651.0808,7887300,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-16,644.5042,664.8318,644.5042,654.967,7929577,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-17,658.2553,665.4297,656.4617,659.1521,7619661,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-20,645.4011,645.4011,583.5215,597.8704,31031248,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-21,603.5501,621.1873,600.8597,619.6926,14754995,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-22,622.383,622.9809,606.2405,606.8384,7085189,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-23,607.1374,611.0235,597.2725,599.0661,8559122,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-24,599.365,604.148,597.2725,597.8704,4012700,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-27,599.365,614.0129,594.881,605.9416,9682184,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-28,606.8384,626.5681,603.2512,620.8884,11047551,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-29,623.8777,637.6287,622.682,632.8458,9695453,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-30,630.7532,637.9277,625.0735,637.0309,6683501,
300146.SZ,Ã¿≥º±∂Ω°,2023-03-31,635.5362,642.1128,635.2373,638.2266,5734738,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-03,632.2479,638.2266,626.2692,628.3617,9123094,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-04,691.1381,699.5083,662.1414,674.0988,43726358,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-06,669.6148,699.8073,664.5329,696.22,27123372,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-07,693.5296,711.4657,687.252,687.8498,15241065,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-10,687.252,691.4371,679.4797,683.9637,9627174,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-11,687.5509,699.2094,680.6754,681.5722,11588505,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-12,677.985,681.2733,663.3372,664.8318,14385981,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-13,662.4404,673.501,655.5648,665.7286,9078977,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-14,669.6148,678.5829,657.6574,660.3478,10338558,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-17,660.3478,675.5935,656.7606,674.6967,9084840,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-18,674.9956,681.5722,667.5223,669.0169,8000305,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-19,667.5223,670.8105,663.6361,668.718,5810285,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-20,668.718,670.2127,657.0595,659.1521,6382817,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-21,665.18,669.0981,653.4256,654.0283,7342212,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-24,657.3437,659.7549,643.1781,646.7949,7532069,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-25,645.2879,657.9465,636.246,645.2879,10003711,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-26,645.8907,654.0283,639.26,651.3158,9500500,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-27,688.086,727.8703,678.7428,717.6228,46319416,
300146.SZ,Ã¿≥º±∂Ω°,2023-04-28,724.8563,728.7744,707.3754,719.7326,28737316,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-04,719.4312,730.5828,710.3893,721.8423,19619306,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-05,720.9382,721.5409,700.7447,709.1837,13879431,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-08,708.8823,723.3493,702.2516,704.9642,14341926,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-09,699.2377,707.3754,686.2777,688.9902,17503116,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-10,683.5651,700.4433,681.1539,697.7307,12677231,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-11,694.114,709.4851,687.4832,688.086,7678301,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-12,687.4832,703.4572,685.3735,690.4972,8595464,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-15,688.3874,697.4293,679.647,696.2237,8448601,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-16,699.2377,703.4572,686.5791,701.9502,10027095,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-17,696.2237,700.4433,678.14,684.1679,12618448,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-18,685.0721,694.4153,674.2218,676.9344,7099214,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-19,676.9344,688.3874,667.8925,682.9623,7501384,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-22,683.8665,695.9223,680.8525,688.6888,9260050,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-23,692.607,698.9363,679.0442,681.1539,9678390,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-24,678.14,685.6749,672.1121,682.0581,8916862,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-25,677.8386,682.6609,666.0842,676.0302,9392188,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-26,680.8525,704.3614,676.633,703.4572,13890168,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-29,700.7447,713.1019,694.114,706.1698,11835129,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-30,706.7726,707.9781,688.6888,700.1419,8534147,
300146.SZ,Ã¿≥º±∂Ω°,2023-05-31,698.9363,701.3474,680.5512,685.3735,14917010,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-01,685.6749,688.6888,674.5232,676.3316,10399004,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-02,676.9344,685.6749,673.6191,681.4553,9988400,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-05,680.5512,680.8525,664.5772,676.0302,8159331,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-06,676.0302,680.5512,666.0842,666.9884,6856476,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-07,670.0023,688.6888,668.7967,677.2358,9183877,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-08,675.126,677.2358,666.687,675.126,7026267,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-09,673.3177,685.6749,670.0023,682.3595,11742603,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-12,682.0581,696.2237,681.1539,694.114,12177782,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-13,689.8944,699.8405,689.2916,692.9084,6661093,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-14,693.2098,717.3214,690.7986,712.4991,14176421,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-15,714.0061,719.1298,708.8823,714.3075,11133942,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-16,716.1158,724.5549,710.9921,716.1158,12226457,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-19,719.7326,740.8303,714.0061,733.5968,20585285,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-20,732.3912,736.3093,719.1298,720.9382,13024652,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-21,719.1298,733.2954,717.6228,723.6507,10781895,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-26,719.7326,723.0479,702.2516,705.2656,10731143,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-27,705.567,719.1298,702.553,716.1158,7229743,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-28,715.8144,723.3493,708.5809,718.527,6858279,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-29,714.9102,727.8703,704.06,721.5409,9547122,
300146.SZ,Ã¿≥º±∂Ω°,2023-06-30,719.1298,731.487,717.3214,722.7465,7586657,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-03,723.3493,732.994,713.1019,730.8842,12424364,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-04,684.1679,686.2777,632.9307,640.4655,68425706,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-05,644.9865,646.4935,632.3279,634.4376,22900893,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-06,632.9307,636.8488,627.8069,628.1083,14469972,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-07,627.8069,631.4237,626.3,629.6153,11522806,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-10,631.1223,634.4376,626.3,629.6153,9348212,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-11,629.6153,630.5195,623.5874,629.6153,10411278,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-12,629.6153,630.5195,622.6832,626.3,11053695,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-13,623.286,629.0125,623.286,625.0944,13655298,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-14,624.4916,629.9167,621.1762,623.8888,12093269,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-17,623.8888,624.4916,611.5316,614.2441,11763988,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-18,615.1483,623.8888,613.3399,623.5874,8293521,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-19,621.779,623.8888,617.8609,620.272,5395506,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-20,626.6013,631.4237,622.3818,626.9027,11519327,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-21,623.8888,633.5334,623.8888,630.5195,8838781,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-24,629.3139,631.1223,626.6013,629.6153,4499278,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-25,631.7251,636.5474,630.5195,636.5474,11288087,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-26,635.0404,637.4516,631.7251,634.4376,5817473,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-27,634.4376,638.0544,631.1223,632.3279,5586800,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-28,629.9167,641.0683,629.0125,640.1641,10728778,
300146.SZ,Ã¿≥º±∂Ω°,2023-07-31,644.0823,647.699,636.246,637.753,14101351,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-01,638.0544,641.3697,634.4376,638.6572,11474227,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-02,639.5614,643.4795,635.6432,638.6572,7233885,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-03,638.3558,643.4795,635.9446,641.3697,7412453,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-04,641.9725,645.8907,634.4376,637.753,8423069,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-07,644.6851,644.9865,608.2162,613.3399,37757089,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-08,614.8469,619.9706,608.819,613.0385,12009071,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-09,617.8609,625.3958,614.5455,621.779,10759056,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-10,619.6693,623.286,611.833,614.2441,7974200,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-11,614.2441,617.8609,607.6134,608.2162,8189804,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-14,603.3939,607.312,596.1604,606.1065,10136582,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-15,605.2023,609.7232,597.366,602.7911,8932875,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-16,599.4757,602.4897,592.2423,594.9548,8635182,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-17,592.5437,596.4618,587.4199,595.2562,7756997,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-18,593.7492,596.7632,582.5976,582.899,9505528,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-21,579.2822,586.2143,576.8711,576.8711,7139409,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-22,576.8711,581.6934,567.8292,575.3641,8607021,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-23,573.5557,575.6655,567.5278,568.432,5969413,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-24,568.432,573.8571,564.5139,571.7474,7221685,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-25,570.2404,575.9669,566.6236,568.1306,7867456,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-28,596.7632,599.1744,566.0208,566.0208,15187860,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-29,565.1167,583.2004,563.0069,579.5836,11919354,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-30,581.6934,589.2283,579.885,580.4878,8625183,
300146.SZ,Ã¿≥º±∂Ω°,2023-08-31,581.9948,590.1325,578.9809,582.5976,8028210,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-01,582.5976,588.9269,581.6934,584.1046,6833375,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-04,584.406,596.7632,583.2004,593.4478,9320549,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-05,594.0506,594.0506,584.1046,586.2143,6334320,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-06,582.899,585.6116,579.885,581.9948,4586697,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-07,581.9948,582.899,572.6515,572.6515,6118875,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-08,571.7474,574.7613,565.7194,568.432,4486599,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-11,567.8292,585.0088,566.925,579.5836,7584893,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-12,581.6934,582.899,576.2683,578.6795,4613200,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-13,578.6795,579.885,570.5418,574.1585,6369025,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-14,572.6515,575.6655,566.925,571.1446,6050367,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-15,572.6515,577.7753,569.6376,572.3501,4862013,
