´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300167.SZ,STµÏÍþÑ¸,2022-08-02,39.1912,39.261,37.0992,37.3781,14258600,
300167.SZ,STµÏÍþÑ¸,2022-08-03,37.936,39.3307,37.4479,37.5873,10586100,
300167.SZ,STµÏÍþÑ¸,2022-08-04,38.0755,38.9123,37.7268,38.7728,7257980,
300167.SZ,STµÏÍþÑ¸,2022-08-05,39.0518,39.261,38.2149,39.0518,8044900,
300167.SZ,STµÏÍþÑ¸,2022-08-08,38.982,40.5162,38.4939,40.2373,10261700,
300167.SZ,STµÏÍþÑ¸,2022-08-09,40.307,40.6557,39.3307,39.8886,7417011,
300167.SZ,STµÏÍþÑ¸,2022-08-10,39.8886,41.7017,39.4702,41.0044,14261311,
300167.SZ,STµÏÍþÑ¸,2022-08-11,41.0044,42.1201,40.7951,40.9346,10892404,
300167.SZ,STµÏÍþÑ¸,2022-08-12,40.9346,41.4925,40.307,40.307,7940900,
300167.SZ,STµÏÍþÑ¸,2022-08-15,40.5162,42.5385,40.0281,41.632,13926216,
300167.SZ,STµÏÍþÑ¸,2022-08-16,41.7714,42.2596,41.0741,41.2833,7599300,
300167.SZ,STµÏÍþÑ¸,2022-08-17,41.4925,41.7714,40.9346,41.4228,6298065,
300167.SZ,STµÏÍþÑ¸,2022-08-18,41.353,42.7477,40.9346,42.1201,9173900,
300167.SZ,STµÏÍþÑ¸,2022-08-19,42.1899,43.3754,41.4925,41.8412,11995700,
300167.SZ,STµÏÍþÑ¸,2022-08-22,41.9109,43.8635,41.4925,43.0267,11579198,
300167.SZ,STµÏÍþÑ¸,2022-08-23,42.8175,44.2122,42.3991,44.003,11324500,
300167.SZ,STµÏÍþÑ¸,2022-08-24,43.6543,44.2122,42.8872,43.1661,10905600,
300167.SZ,STµÏÍþÑ¸,2022-08-25,43.3056,44.2819,42.5385,43.3056,12746500,
300167.SZ,STµÏÍþÑ¸,2022-08-26,42.8872,43.1661,40.0978,40.5859,18523900,
300167.SZ,STµÏÍþÑ¸,2022-08-29,40.0978,42.0504,39.7491,41.5622,10465716,
300167.SZ,STµÏÍþÑ¸,2022-08-30,41.8412,42.7477,40.8649,41.1438,10649900,
300167.SZ,STµÏÍþÑ¸,2022-08-31,41.7714,42.3293,39.8886,40.0281,9541700,
300167.SZ,STµÏÍþÑ¸,2022-09-01,40.1675,47.4897,40.1675,45.049,36488337,
300167.SZ,STµÏÍþÑ¸,2022-09-02,43.724,44.2122,42.4688,42.6083,27630506,
300167.SZ,STµÏÍþÑ¸,2022-09-05,43.0267,43.3754,40.8649,42.0504,18434300,
300167.SZ,STµÏÍþÑ¸,2022-09-06,41.353,41.7714,38.6334,40.2373,22704395,
300167.SZ,STµÏÍþÑ¸,2022-09-07,39.6794,40.3767,38.8426,39.261,14079000,
300167.SZ,STµÏÍþÑ¸,2022-09-08,38.9123,40.0978,37.3084,37.4479,17180808,
300167.SZ,STµÏÍþÑ¸,2022-09-09,37.5176,37.7268,36.7505,37.4479,8453041,
300167.SZ,STµÏÍþÑ¸,2022-09-13,37.5873,39.5399,37.5176,38.0755,10799200,
300167.SZ,STµÏÍþÑ¸,2022-09-14,38.0755,39.6096,37.2386,39.5399,12787600,
300167.SZ,STµÏÍþÑ¸,2022-09-15,39.5399,39.5399,37.5176,38.2847,10142300,
300167.SZ,STµÏÍþÑ¸,2022-09-16,38.2847,39.3307,36.8202,36.89,8310200,
300167.SZ,STµÏÍþÑ¸,2022-09-19,37.3781,37.5873,35.565,36.0531,6660100,
300167.SZ,STµÏÍþÑ¸,2022-09-20,36.6808,37.5176,36.4716,36.611,5688900,
300167.SZ,STµÏÍþÑ¸,2022-09-21,36.3321,38.0057,35.565,37.8663,8765702,
300167.SZ,STµÏÍþÑ¸,2022-09-22,38.0755,38.4939,37.5176,37.936,5237600,
300167.SZ,STµÏÍþÑ¸,2022-09-23,37.6571,38.2847,36.2624,36.3321,6448396,
300167.SZ,STµÏÍþÑ¸,2022-09-26,36.3321,37.1689,35.9137,36.0531,5108702,
300167.SZ,STµÏÍþÑ¸,2022-09-27,35.9137,36.8202,35.4255,36.7505,4406047,
300167.SZ,STµÏÍþÑ¸,2022-09-28,36.6808,36.7505,34.7282,34.7979,5549102,
300167.SZ,STµÏÍþÑ¸,2022-09-29,35.1466,35.3558,34.1006,34.4492,4769900,
300167.SZ,STµÏÍþÑ¸,2022-09-30,34.1703,35.9137,34.1703,35.2163,4975505,
300167.SZ,STµÏÍþÑ¸,2022-10-10,35.2163,36.89,33.8914,35.4953,10707604,
300167.SZ,STµÏÍþÑ¸,2022-10-11,35.8439,38.6334,35.0769,38.0755,16315990,
300167.SZ,STµÏÍþÑ¸,2022-10-12,38.0755,40.4465,37.6571,40.0978,18906401,
300167.SZ,STµÏÍþÑ¸,2022-10-13,39.7491,40.6557,39.1215,39.5399,17567395,
300167.SZ,STµÏÍþÑ¸,2022-10-14,39.1215,39.8189,38.7728,39.5399,10163800,
300167.SZ,STµÏÍþÑ¸,2022-10-17,39.4004,41.5622,39.1215,40.5859,11620493,
300167.SZ,STµÏÍþÑ¸,2022-10-18,40.3767,40.9346,40.0978,40.307,7671854,
300167.SZ,STµÏÍþÑ¸,2022-10-19,40.7254,41.2136,39.4702,40.6557,8230396,
300167.SZ,STµÏÍþÑ¸,2022-10-20,40.307,41.2136,39.8189,40.307,5812400,
300167.SZ,STµÏÍþÑ¸,2022-10-21,40.3767,41.4925,39.0518,40.7951,10263652,
300167.SZ,STµÏÍþÑ¸,2022-10-24,41.1438,42.8175,41.0044,41.0044,14891700,
300167.SZ,STµÏÍþÑ¸,2022-10-25,41.1438,42.3991,40.307,41.5622,10115300,
300167.SZ,STµÏÍþÑ¸,2022-10-26,42.2596,43.7938,41.2833,43.0964,15712288,
300167.SZ,STµÏÍþÑ¸,2022-10-27,42.5385,43.0267,41.0044,41.0741,15933256,
300167.SZ,STµÏÍþÑ¸,2022-10-28,41.0741,42.5385,39.6794,39.9583,13013200,
300167.SZ,STµÏÍþÑ¸,2022-10-31,39.8189,41.4925,39.8189,40.5162,9290600,
300167.SZ,STµÏÍþÑ¸,2022-11-01,40.2373,41.0741,39.8189,40.2373,10901193,
300167.SZ,STµÏÍþÑ¸,2022-11-02,39.9583,40.307,38.2847,39.3307,16113679,
300167.SZ,STµÏÍþÑ¸,2022-11-03,38.9123,39.6096,38.1452,38.7031,9214900,
300167.SZ,STµÏÍþÑ¸,2022-11-04,38.7031,38.8426,37.936,38.3544,10502605,
300167.SZ,STµÏÍþÑ¸,2022-11-07,38.5636,39.9583,38.2847,38.7031,13091420,
300167.SZ,STµÏÍþÑ¸,2022-11-08,38.7031,39.6794,37.1689,39.6794,14334824,
300167.SZ,STµÏÍþÑ¸,2022-11-09,39.6794,39.8886,38.5636,39.1215,8929098,
300167.SZ,STµÏÍþÑ¸,2022-11-10,38.5636,39.4702,38.5636,38.7031,7383998,
300167.SZ,STµÏÍþÑ¸,2022-11-11,39.1215,41.2136,39.1215,40.3767,19783100,
300167.SZ,STµÏÍþÑ¸,2022-11-14,40.1675,40.4465,38.5636,39.3307,18086656,
300167.SZ,STµÏÍþÑ¸,2022-11-15,38.9123,41.632,38.5636,41.353,23609415,
300167.SZ,STµÏÍþÑ¸,2022-11-16,40.8649,41.9806,40.7254,41.2136,15703396,
300167.SZ,STµÏÍþÑ¸,2022-11-17,41.0044,41.7017,40.7254,41.7017,9334838,
300167.SZ,STµÏÍþÑ¸,2022-11-18,41.4925,41.9109,40.307,40.3767,10848318,
300167.SZ,STµÏÍþÑ¸,2022-11-21,40.7951,41.2833,39.4702,40.8649,7961492,
300167.SZ,STµÏÍþÑ¸,2022-11-22,40.8649,41.2136,39.8189,40.0281,7873506,
300167.SZ,STµÏÍþÑ¸,2022-11-23,40.0281,40.0281,38.2149,38.5636,10509821,
300167.SZ,STµÏÍþÑ¸,2022-11-24,38.5636,38.9123,37.6571,38.0755,6643362,
300167.SZ,STµÏÍþÑ¸,2022-11-25,38.1452,38.2149,37.3084,37.4479,5906143,
300167.SZ,STµÏÍþÑ¸,2022-11-28,37.3781,37.7268,36.2624,36.4716,6481300,
300167.SZ,STµÏÍþÑ¸,2022-11-29,36.4716,37.5176,36.4716,37.4479,4874956,
300167.SZ,STµÏÍþÑ¸,2022-11-30,37.5176,37.5873,36.5413,36.7505,7516100,
300167.SZ,STµÏÍþÑ¸,2022-12-01,36.89,37.2386,36.5413,36.9597,5937604,
300167.SZ,STµÏÍþÑ¸,2022-12-02,36.9597,38.0057,36.89,37.7268,6968604,
300167.SZ,STµÏÍþÑ¸,2022-12-05,38.0057,38.4939,37.5176,37.7268,7164800,
300167.SZ,STµÏÍþÑ¸,2022-12-06,37.7268,37.7268,36.7505,36.89,5999500,
300167.SZ,STµÏÍþÑ¸,2022-12-07,36.7505,36.8202,36.3321,36.5413,4797600,
300167.SZ,STµÏÍþÑ¸,2022-12-08,36.4716,36.6808,35.9137,36.1229,4850800,
300167.SZ,STµÏÍþÑ¸,2022-12-09,36.1229,37.0294,35.4953,36.89,9749200,
300167.SZ,STµÏÍþÑ¸,2022-12-12,37.1689,40.7951,37.0992,39.3307,25617977,
300167.SZ,STµÏÍþÑ¸,2022-12-13,39.261,40.0978,38.2149,38.4241,15823605,
300167.SZ,STµÏÍþÑ¸,2022-12-14,38.2847,38.6334,36.8202,36.8202,13416800,
300167.SZ,STµÏÍþÑ¸,2022-12-15,36.7505,37.6571,36.4716,37.0294,5464800,
300167.SZ,STµÏÍþÑ¸,2022-12-16,36.89,36.9597,36.2624,36.611,5288875,
300167.SZ,STµÏÍþÑ¸,2022-12-19,36.611,36.8202,35.3558,35.7742,5588601,
300167.SZ,STµÏÍþÑ¸,2022-12-20,35.9834,36.1926,34.9374,35.2163,4712400,
300167.SZ,STµÏÍþÑ¸,2022-12-21,35.2163,36.2624,34.9374,35.3558,4997100,
300167.SZ,STµÏÍþÑ¸,2022-12-22,35.3558,35.4255,34.1006,34.3098,5947501,
300167.SZ,STµÏÍþÑ¸,2022-12-23,34.3098,35.1466,33.9611,34.8676,3724200,
300167.SZ,STµÏÍþÑ¸,2022-12-26,35.0769,35.4953,34.7282,35.2163,2887354,
300167.SZ,STµÏÍþÑ¸,2022-12-27,35.2163,35.3558,34.5887,35.0769,3264000,
300167.SZ,STµÏÍþÑ¸,2022-12-28,34.7979,34.8676,33.6124,34.0308,4662102,
300167.SZ,STµÏÍþÑ¸,2022-12-29,34.3795,34.3795,33.3335,33.3335,3401964,
300167.SZ,STµÏÍþÑ¸,2022-12-30,33.4729,34.1703,33.3335,33.7519,2864225,
300167.SZ,STµÏÍþÑ¸,2023-01-03,34.1703,35.4255,33.5427,35.2163,5783575,
300167.SZ,STµÏÍþÑ¸,2023-01-04,35.3558,35.7742,35.2163,35.4953,4758975,
300167.SZ,STµÏÍþÑ¸,2023-01-05,35.7045,35.7045,35.0071,35.1466,3544200,
300167.SZ,STµÏÍþÑ¸,2023-01-06,35.1466,35.2861,34.519,34.6584,4737400,
300167.SZ,STµÏÍþÑ¸,2023-01-09,35.0769,35.4255,34.6584,35.2163,3399600,
300167.SZ,STµÏÍþÑ¸,2023-01-10,35.0769,35.3558,34.7979,34.9374,3302041,
300167.SZ,STµÏÍþÑ¸,2023-01-11,35.0071,35.1466,34.3098,34.3098,3683700,
300167.SZ,STµÏÍþÑ¸,2023-01-12,34.3098,34.6584,34.1703,34.4492,2513000,
300167.SZ,STµÏÍþÑ¸,2023-01-13,34.24,34.5887,33.8914,34.1703,3484800,
300167.SZ,STµÏÍþÑ¸,2023-01-16,34.1703,34.7282,34.1006,34.4492,3811100,
300167.SZ,STµÏÍþÑ¸,2023-01-17,34.6584,34.7282,33.8216,33.9611,3025000,
300167.SZ,STµÏÍþÑ¸,2023-01-18,33.9611,35.0071,33.7519,35.0071,6217200,
300167.SZ,STµÏÍþÑ¸,2023-01-19,34.8676,35.7045,34.7979,35.4953,5095200,
300167.SZ,STµÏÍþÑ¸,2023-01-20,35.4953,35.8439,35.3558,35.7742,4049477,
300167.SZ,STµÏÍþÑ¸,2023-01-30,36.0531,36.611,35.9137,36.611,5629573,
300167.SZ,STµÏÍþÑ¸,2023-01-31,36.3321,36.611,35.8439,36.1926,4977800,
300167.SZ,STµÏÍþÑ¸,2023-02-01,36.0531,37.3084,36.0531,37.2386,7382110,
300167.SZ,STµÏÍþÑ¸,2023-02-02,37.3781,37.5176,36.8202,37.0294,5580351,
300167.SZ,STµÏÍþÑ¸,2023-02-03,36.8202,37.936,36.8202,37.7268,7700900,
300167.SZ,STµÏÍþÑ¸,2023-02-06,37.8663,38.7031,37.2386,38.3544,9412500,
300167.SZ,STµÏÍþÑ¸,2023-02-07,38.4939,38.5636,37.6571,38.2149,6810700,
300167.SZ,STµÏÍþÑ¸,2023-02-08,38.5636,38.6334,37.6571,38.0755,6872600,
300167.SZ,STµÏÍþÑ¸,2023-02-09,38.0057,40.5162,37.5176,39.5399,20022405,
300167.SZ,STµÏÍþÑ¸,2023-02-10,40.5162,42.678,39.6794,39.6794,36293292,
300167.SZ,STµÏÍþÑ¸,2023-02-13,39.6794,40.3767,39.1215,39.5399,18283520,
300167.SZ,STµÏÍþÑ¸,2023-02-14,39.5399,40.4465,39.1912,39.6096,13210475,
300167.SZ,STµÏÍþÑ¸,2023-02-15,39.5399,40.0978,39.1215,39.9583,10100400,
300167.SZ,STµÏÍþÑ¸,2023-02-16,40.6557,41.2833,38.9123,39.4004,14093225,
300167.SZ,STµÏÍþÑ¸,2023-02-17,39.1912,39.7491,38.5636,38.6334,11057611,
300167.SZ,STµÏÍþÑ¸,2023-02-20,38.9123,38.982,37.936,38.7728,7791700,
300167.SZ,STµÏÍþÑ¸,2023-02-21,38.6334,39.4004,38.2149,38.6334,6870000,
300167.SZ,STµÏÍþÑ¸,2023-02-22,38.3544,38.8426,37.5176,38.4939,6878400,
300167.SZ,STµÏÍþÑ¸,2023-02-23,38.6334,38.7031,37.4479,37.5873,7603500,
300167.SZ,STµÏÍþÑ¸,2023-02-24,37.936,38.2847,37.4479,37.8663,5095000,
300167.SZ,STµÏÍþÑ¸,2023-02-27,37.8663,38.0755,36.89,36.9597,4676150,
300167.SZ,STµÏÍþÑ¸,2023-02-28,37.4479,38.2847,37.3084,37.7268,6700300,
300167.SZ,STµÏÍþÑ¸,2023-03-01,38.0057,40.0281,37.7268,39.4004,16699452,
300167.SZ,STµÏÍþÑ¸,2023-03-02,39.6794,40.6557,39.1215,39.6794,14042800,
300167.SZ,STµÏÍþÑ¸,2023-03-03,39.7491,39.9583,38.8426,39.6096,7196100,
300167.SZ,STµÏÍþÑ¸,2023-03-06,39.4702,39.8886,38.8426,39.0518,4920200,
300167.SZ,STµÏÍþÑ¸,2023-03-07,39.1912,39.4004,38.0755,38.2847,5624300,
300167.SZ,STµÏÍþÑ¸,2023-03-08,38.3544,40.0281,38.1452,39.9583,9439600,
300167.SZ,STµÏÍþÑ¸,2023-03-09,40.5859,41.7017,39.3307,40.7254,15937900,
300167.SZ,STµÏÍþÑ¸,2023-03-10,40.7254,41.4228,40.1675,40.7254,12495975,
300167.SZ,STµÏÍþÑ¸,2023-03-13,40.7951,40.8649,39.7491,40.307,8838800,
300167.SZ,STµÏÍþÑ¸,2023-03-14,40.1675,40.4465,39.1215,40.0281,8819700,
300167.SZ,STµÏÍþÑ¸,2023-03-15,40.0281,40.5859,39.7491,40.0978,5838700,
300167.SZ,STµÏÍþÑ¸,2023-03-16,39.7491,40.2373,38.982,39.4004,5553500,
300167.SZ,STµÏÍþÑ¸,2023-03-17,39.8189,40.3767,39.5399,40.2373,5919600,
300167.SZ,STµÏÍþÑ¸,2023-03-20,40.0281,40.5162,39.4702,39.5399,7013000,
300167.SZ,STµÏÍþÑ¸,2023-03-21,39.7491,40.5162,39.1215,40.4465,7658400,
300167.SZ,STµÏÍþÑ¸,2023-03-22,40.3767,41.2136,40.0281,41.0741,12278400,
300167.SZ,STµÏÍþÑ¸,2023-03-23,41.1438,41.4925,40.2373,40.7254,10949463,
300167.SZ,STµÏÍþÑ¸,2023-03-24,40.7951,41.7017,40.2373,41.2833,16077600,
300167.SZ,STµÏÍþÑ¸,2023-03-27,40.8649,41.2833,40.0281,41.0044,12371400,
300167.SZ,STµÏÍþÑ¸,2023-03-28,41.0044,41.0044,39.7491,40.0281,8891775,
300167.SZ,STµÏÍþÑ¸,2023-03-29,40.0281,40.5859,39.1215,40.1675,8257000,
300167.SZ,STµÏÍþÑ¸,2023-03-30,40.0978,40.0978,38.3544,38.6334,9424200,
300167.SZ,STµÏÍþÑ¸,2023-03-31,38.7031,39.8189,38.4241,39.6096,10044500,
300167.SZ,STµÏÍþÑ¸,2023-04-03,39.6096,41.0741,39.6096,40.4465,13827215,
300167.SZ,STµÏÍþÑ¸,2023-04-04,40.6557,40.7951,39.1912,39.3307,9533700,
300167.SZ,STµÏÍþÑ¸,2023-04-06,39.1215,39.261,37.936,38.2149,9753650,
300167.SZ,STµÏÍþÑ¸,2023-04-07,38.2847,39.4004,37.3781,39.0518,9912300,
300167.SZ,STµÏÍþÑ¸,2023-04-10,39.0518,40.7951,37.3084,37.3781,16638300,
300167.SZ,STµÏÍþÑ¸,2023-04-11,37.3084,38.0057,36.3321,37.3781,10842500,
300167.SZ,STµÏÍþÑ¸,2023-04-12,37.3781,38.982,37.2386,38.5636,10163600,
300167.SZ,STµÏÍþÑ¸,2023-04-13,38.4939,38.7031,37.5176,37.5176,7033800,
300167.SZ,STµÏÍþÑ¸,2023-04-14,37.4479,38.2847,37.0294,37.3781,6849600,
300167.SZ,STµÏÍþÑ¸,2023-04-17,37.0294,37.2386,35.7045,36.1229,8009100,
300167.SZ,STµÏÍþÑ¸,2023-04-18,35.9137,36.1926,35.0769,35.3558,5991596,
300167.SZ,STµÏÍþÑ¸,2023-04-19,35.4953,36.7505,35.2163,35.6347,7593000,
300167.SZ,STµÏÍþÑ¸,2023-04-20,35.9137,35.9137,34.9374,35.3558,6340000,
300167.SZ,STµÏÍþÑ¸,2023-04-21,35.2861,35.3558,33.194,33.5427,10395996,
300167.SZ,STµÏÍþÑ¸,2023-04-24,33.5427,33.7519,32.7059,33.5427,7134496,
300167.SZ,STµÏÍþÑ¸,2023-04-25,33.6124,33.6821,31.7296,32.2874,8075000,
300167.SZ,STµÏÍþÑ¸,2023-04-26,32.0782,33.1243,31.7993,31.7993,7281400,
300167.SZ,STµÏÍþÑ¸,2023-04-27,31.7993,31.7993,31.7993,31.7993,0,
300167.SZ,STµÏÍþÑ¸,2023-04-28,25.4534,25.4534,25.4534,25.4534,1279500,
300167.SZ,STµÏÍþÑ¸,2023-05-04,25.2442,26.4994,23.3613,24.5468,66557029,
300167.SZ,STµÏÍþÑ¸,2023-05-05,24.4771,25.1047,24.1981,25.035,29677614,
300167.SZ,STµÏÍþÑ¸,2023-05-08,25.5231,25.6626,22.4548,22.9429,34045969,
300167.SZ,STµÏÍþÑ¸,2023-05-09,22.5942,22.7337,20.8509,20.9206,26537462,
300167.SZ,STµÏÍþÑ¸,2023-05-10,20.7811,21.7574,20.7811,21.4087,14883131,
300167.SZ,STµÏÍþÑ¸,2023-05-11,21.6179,23.2219,21.6179,22.5245,19591956,
300167.SZ,STµÏÍþÑ¸,2023-05-12,22.5245,22.7337,21.6877,21.8969,12357114,
300167.SZ,STµÏÍþÑ¸,2023-05-15,21.9666,22.4548,21.7574,22.3153,8617273,
300167.SZ,STµÏÍþÑ¸,2023-05-16,22.1758,22.2456,21.0601,21.339,11966308,
300167.SZ,STµÏÍþÑ¸,2023-05-17,21.1298,22.1758,20.9903,21.9666,9429500,
300167.SZ,STµÏÍþÑ¸,2023-05-18,21.8969,22.1758,21.6877,21.8271,7603193,
300167.SZ,STµÏÍþÑ¸,2023-05-19,21.4785,21.6179,20.7114,21.339,10023450,
300167.SZ,STµÏÍþÑ¸,2023-05-22,21.1995,21.8271,20.8509,21.8271,10804500,
300167.SZ,STµÏÍþÑ¸,2023-05-23,21.6877,23.5705,21.6179,23.0824,20902397,
300167.SZ,STµÏÍþÑ¸,2023-05-24,22.664,23.5008,22.1061,22.2456,18265197,
300167.SZ,STµÏÍþÑ¸,2023-05-25,21.8969,22.1758,21.0601,21.2693,13125187,
300167.SZ,STµÏÍþÑ¸,2023-05-26,21.2693,21.5482,20.7114,21.0601,9952700,
300167.SZ,STµÏÍþÑ¸,2023-05-29,21.0601,21.2693,18.5496,18.5496,22160200,
300167.SZ,STµÏÍþÑ¸,2023-05-30,18.3404,18.8285,18.0614,18.6891,11744988,
300167.SZ,STµÏÍþÑ¸,2023-05-31,18.6193,19.5259,18.4799,18.968,10742200,
300167.SZ,STµÏÍþÑ¸,2023-06-01,19.1075,19.1772,18.1312,18.6193,10161700,
300167.SZ,STµÏÍþÑ¸,2023-06-02,18.4799,20.014,18.4799,19.6654,13556802,
300167.SZ,STµÏÍþÑ¸,2023-06-05,19.6654,20.4324,19.5259,20.2232,10149000,
300167.SZ,STµÏÍþÑ¸,2023-06-06,20.1535,20.293,19.4561,19.5259,10168733,
300167.SZ,STµÏÍþÑ¸,2023-06-07,19.4561,20.5022,19.2469,20.014,8916400,
300167.SZ,STµÏÍþÑ¸,2023-06-08,19.8746,20.0838,19.3864,19.8746,8253800,
300167.SZ,STµÏÍþÑ¸,2023-06-09,19.7351,20.1535,19.3864,19.7351,6011200,
300167.SZ,STµÏÍþÑ¸,2023-06-12,19.6654,19.6654,18.7588,19.2469,9212375,
300167.SZ,STµÏÍþÑ¸,2023-06-13,19.1075,19.5259,19.1075,19.2469,4702825,
300167.SZ,STµÏÍþÑ¸,2023-06-14,19.2469,19.4561,18.968,19.1772,6582700,
300167.SZ,STµÏÍþÑ¸,2023-06-15,19.1075,19.1075,18.7588,18.8285,7901300,
300167.SZ,STµÏÍþÑ¸,2023-06-16,18.7588,19.3864,18.6891,19.0377,10205525,
300167.SZ,STµÏÍþÑ¸,2023-06-19,19.3864,19.8048,19.0377,19.1772,9365703,
300167.SZ,STµÏÍþÑ¸,2023-06-20,18.968,19.1075,17.7128,18.0614,18613900,
300167.SZ,STµÏÍþÑ¸,2023-06-21,17.9917,18.4101,17.643,17.7128,11296400,
300167.SZ,STµÏÍþÑ¸,2023-06-26,17.5036,18.2009,17.4338,17.922,9732500,
300167.SZ,STµÏÍþÑ¸,2023-06-27,17.9917,19.3864,17.7825,19.3864,17615600,
300167.SZ,STµÏÍþÑ¸,2023-06-28,19.3864,20.293,18.6891,19.5259,16955200,
300167.SZ,STµÏÍþÑ¸,2023-06-29,18.968,19.7351,18.8983,19.3864,9767900,
300167.SZ,STµÏÍþÑ¸,2023-06-30,19.3167,20.293,19.1772,19.8746,11133400,
300167.SZ,STµÏÍþÑ¸,2023-07-03,19.8746,20.7114,19.8746,20.7114,11382900,
300167.SZ,STµÏÍþÑ¸,2023-07-04,20.5719,21.0601,20.2232,20.9903,12830400,
300167.SZ,STµÏÍþÑ¸,2023-07-05,20.8509,21.2693,20.5719,20.7114,9720500,
300167.SZ,STµÏÍþÑ¸,2023-07-06,20.6416,20.7114,20.1535,20.1535,8996600,
300167.SZ,STµÏÍþÑ¸,2023-07-07,20.0838,20.293,19.8746,20.0838,4789100,
300167.SZ,STµÏÍþÑ¸,2023-07-10,20.293,20.3627,19.6654,19.8048,7492000,
300167.SZ,STµÏÍþÑ¸,2023-07-11,19.8746,20.0838,19.5956,20.0838,5223200,
300167.SZ,STµÏÍþÑ¸,2023-07-12,20.0838,20.1535,19.1075,19.2469,9191800,
300167.SZ,STµÏÍþÑ¸,2023-07-13,19.1772,19.5956,19.1772,19.3864,4849399,
300167.SZ,STµÏÍþÑ¸,2023-07-14,19.4561,20.014,19.3167,19.8746,7058199,
300167.SZ,STµÏÍþÑ¸,2023-07-17,19.6654,19.8048,19.3167,19.6654,4065100,
300167.SZ,STµÏÍþÑ¸,2023-07-18,19.6654,19.9443,19.5956,19.9443,4079800,
300167.SZ,STµÏÍþÑ¸,2023-07-19,19.9443,19.9443,19.5259,19.6654,4869400,
300167.SZ,STµÏÍþÑ¸,2023-07-20,19.6654,19.8746,19.3864,19.4561,5968802,
300167.SZ,STµÏÍþÑ¸,2023-07-21,19.3864,19.5956,18.7588,19.1772,8635902,
300167.SZ,STµÏÍþÑ¸,2023-07-24,19.1772,19.2469,18.7588,18.8983,3979800,
300167.SZ,STµÏÍþÑ¸,2023-07-25,18.968,19.3167,18.8983,19.2469,3826700,
300167.SZ,STµÏÍþÑ¸,2023-07-26,19.2469,19.3167,18.968,19.2469,3876500,
300167.SZ,STµÏÍþÑ¸,2023-07-27,19.2469,19.6654,19.1772,19.4561,6264300,
300167.SZ,STµÏÍþÑ¸,2023-07-28,19.3167,19.3864,18.8983,19.3167,4837996,
300167.SZ,STµÏÍþÑ¸,2023-07-31,19.3167,20.0838,19.1772,20.0838,7532496,
300167.SZ,STµÏÍþÑ¸,2023-08-01,20.1535,20.6416,19.9443,20.293,10140000,
300167.SZ,STµÏÍþÑ¸,2023-08-02,20.1535,20.3627,19.8746,19.9443,5717500,
300167.SZ,STµÏÍþÑ¸,2023-08-03,19.8746,20.1535,19.7351,19.8746,4661100,
300167.SZ,STµÏÍþÑ¸,2023-08-04,19.9443,20.2232,19.8048,19.8746,5374700,
300167.SZ,STµÏÍþÑ¸,2023-08-07,19.9443,19.9443,19.5956,19.7351,3653800,
300167.SZ,STµÏÍþÑ¸,2023-08-08,19.8048,19.9443,19.5956,19.9443,4324300,
300167.SZ,STµÏÍþÑ¸,2023-08-09,19.8048,20.0838,19.6654,19.8048,4568900,
300167.SZ,STµÏÍþÑ¸,2023-08-10,19.8048,20.3627,19.5956,20.2232,8261700,
300167.SZ,STµÏÍþÑ¸,2023-08-11,20.1535,20.2232,19.4561,19.5259,8282800,
300167.SZ,STµÏÍþÑ¸,2023-08-14,19.3167,19.7351,19.1772,19.7351,6936000,
300167.SZ,STµÏÍþÑ¸,2023-08-15,19.7351,20.7811,19.5259,20.3627,12673700,
300167.SZ,STµÏÍþÑ¸,2023-08-16,20.3627,22.1758,20.2232,21.7574,26631200,
300167.SZ,STµÏÍþÑ¸,2023-08-17,21.339,22.2456,20.9903,21.7574,16632600,
300167.SZ,STµÏÍþÑ¸,2023-08-18,21.4087,22.9429,21.2693,21.6179,25025700,
300167.SZ,STµÏÍþÑ¸,2023-08-21,21.339,21.7574,20.5022,20.6416,20859800,
300167.SZ,STµÏÍþÑ¸,2023-08-22,20.5022,21.1995,19.5956,20.014,14179700,
300167.SZ,STµÏÍþÑ¸,2023-08-23,19.8048,20.293,19.3864,19.4561,10277700,
300167.SZ,STµÏÍþÑ¸,2023-08-24,19.3167,19.4561,18.4101,18.968,11322100,
300167.SZ,STµÏÍþÑ¸,2023-08-25,18.6891,18.968,18.4101,18.4799,7260500,
300167.SZ,STµÏÍþÑ¸,2023-08-28,19.6654,19.7351,18.3404,18.3404,9335700,
300167.SZ,STµÏÍþÑ¸,2023-08-29,18.2009,18.968,18.2009,18.968,8766300,
300167.SZ,STµÏÍþÑ¸,2023-08-30,18.8285,19.1772,18.8285,19.0377,8494425,
300167.SZ,STµÏÍþÑ¸,2023-08-31,18.968,19.0377,18.7588,18.8285,5981000,
300167.SZ,STµÏÍþÑ¸,2023-09-01,18.8285,19.2469,18.6891,19.2469,8129225,
300167.SZ,STµÏÍþÑ¸,2023-09-04,19.2469,19.5259,19.1772,19.4561,7764300,
300167.SZ,STµÏÍþÑ¸,2023-09-05,19.3864,19.4561,18.8285,18.968,7807725,
