´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603665.SH,¿µÂ¡´ï,2020-10-15,43.0014,43.2718,41.6968,42.9536,1902832,
603665.SH,¿µÂ¡´ï,2020-10-16,42.8741,43.415,42.3968,42.7468,1611320,
603665.SH,¿µÂ¡´ï,2020-10-19,43.415,43.8286,42.4923,43.6854,2043877,
603665.SH,¿µÂ¡´ï,2020-10-20,43.6695,44.465,43.0491,44.0672,1770336,
603665.SH,¿µÂ¡´ï,2020-10-21,44.0672,44.5445,42.1741,43.6854,3776560,
603665.SH,¿µÂ¡´ï,2020-10-22,42.8741,43.6854,41.1082,43.5104,6558864,
603665.SH,¿µÂ¡´ï,2020-10-23,43.4945,44.29,42.4764,44.0354,3389766,
603665.SH,¿µÂ¡´ï,2020-10-26,44.5127,44.5127,43.1604,43.6695,1517580,
603665.SH,¿µÂ¡´ï,2020-10-27,44.3854,44.3854,41.7446,42.6832,3811048,
603665.SH,¿µÂ¡´ï,2020-10-28,43.2718,43.2718,38.4674,41.0605,5548485,
603665.SH,¿µÂ¡´ï,2020-10-29,40.3446,41.84,39.8196,41.665,3040552,
603665.SH,¿µÂ¡´ï,2020-10-30,41.665,42.1582,40.5673,41.6968,3682379,
603665.SH,¿µÂ¡´ï,2020-11-02,41.4582,41.7923,39.756,40.7264,3880673,
603665.SH,¿µÂ¡´ï,2020-11-03,40.4082,40.8378,39.2946,40.2969,4666343,
603665.SH,¿µÂ¡´ï,2020-11-04,40.2332,41.14,39.4537,40.3128,4987759,
603665.SH,¿µÂ¡´ï,2020-11-05,39.581,40.5673,38.4992,40.5673,7535238,
603665.SH,¿µÂ¡´ï,2020-11-06,40.0105,41.315,39.4378,41.1718,5768469,
603665.SH,¿µÂ¡´ï,2020-11-09,41.3468,42.4764,40.8855,42.19,3834020,
603665.SH,¿µÂ¡´ï,2020-11-10,41.6809,42.3014,41.1718,42.2218,3932240,
603665.SH,¿µÂ¡´ï,2020-11-11,42.0627,42.4445,41.6332,41.6968,2239110,
603665.SH,¿µÂ¡´ï,2020-11-12,41.84,43.5582,41.3627,42.9536,4289890,
603665.SH,¿µÂ¡´ï,2020-11-13,43.065,43.9877,42.2536,43.7968,4944285,
603665.SH,¿µÂ¡´ï,2020-11-16,43.5104,44.0672,43.1923,43.3991,3042451,
603665.SH,¿µÂ¡´ï,2020-11-17,43.2082,43.6218,42.3173,43.3991,3691698,
603665.SH,¿µÂ¡´ï,2020-11-18,43.3513,44.3059,42.6354,42.8741,4389884,
603665.SH,¿µÂ¡´ï,2020-11-19,42.6514,42.6991,41.6173,41.84,2328061,
603665.SH,¿µÂ¡´ï,2020-11-20,42.0786,42.3968,41.4423,41.8241,1538665,
603665.SH,¿µÂ¡´ï,2020-11-23,42.2855,42.9218,40.9173,42.3014,4142012,
603665.SH,¿µÂ¡´ï,2020-11-24,42.3014,42.715,41.4423,42.54,2404257,
603665.SH,¿µÂ¡´ï,2020-11-25,43.2718,43.2718,41.9991,42.1105,2247871,
603665.SH,¿µÂ¡´ï,2020-11-26,41.9673,42.2536,41.4423,41.9991,1797856,
603665.SH,¿µÂ¡´ï,2020-11-27,42.0946,42.2536,41.2514,42.2536,2238000,
603665.SH,¿µÂ¡´ï,2020-11-30,42.2377,42.3968,41.5218,42.2695,2686770,
603665.SH,¿µÂ¡´ï,2020-12-01,41.8559,43.5582,40.8696,41.8082,6364223,
603665.SH,¿µÂ¡´ï,2020-12-02,39.4537,42.9536,39.4537,42.365,6297875,
603665.SH,¿µÂ¡´ï,2020-12-03,41.9991,42.1582,41.315,41.6014,4678280,
603665.SH,¿µÂ¡´ï,2020-12-04,41.2991,43.1445,41.2991,42.4286,4587650,
603665.SH,¿µÂ¡´ï,2020-12-07,42.5559,43.9082,41.2991,41.84,5809623,
603665.SH,¿µÂ¡´ï,2020-12-08,41.84,43.7491,41.5537,43.7491,10798548,
603665.SH,¿µÂ¡´ï,2020-12-09,43.5263,44.5445,42.6673,42.6673,6352823,
603665.SH,¿µÂ¡´ï,2020-12-10,42.2059,43.2082,41.3627,42.9218,7048859,
603665.SH,¿µÂ¡´ï,2020-12-11,43.6059,43.6059,42.3173,42.9695,5697441,
603665.SH,¿µÂ¡´ï,2020-12-14,42.9695,43.1445,41.1241,41.3627,5728851,
603665.SH,¿µÂ¡´ï,2020-12-15,41.3468,42.0786,39.7719,42.0468,4986752,
603665.SH,¿µÂ¡´ï,2020-12-16,42.9536,42.9695,41.7605,42.0786,3207494,
603665.SH,¿µÂ¡´ï,2020-12-17,42.1582,42.6354,41.9196,42.5082,3632753,
603665.SH,¿µÂ¡´ï,2020-12-18,42.4286,43.6059,42.1582,43.5741,5748204,
603665.SH,¿µÂ¡´ï,2020-12-21,43.2718,45.3399,43.0014,45.324,8159374,
603665.SH,¿µÂ¡´ï,2020-12-22,45.6581,48.4103,45.1649,48.4103,9245001,
603665.SH,¿µÂ¡´ï,2020-12-23,47.8376,52.4352,47.5194,52.3557,9675234,
603665.SH,¿µÂ¡´ï,2020-12-24,52.4193,55.2352,52.4193,54.0102,12856767,
603665.SH,¿µÂ¡´ï,2020-12-25,54.0102,55.6488,51.4966,53.2784,13799704,
603665.SH,¿µÂ¡´ï,2020-12-28,57.1601,57.176,47.949,47.949,10719629,
603665.SH,¿µÂ¡´ï,2020-12-29,43.1604,43.1604,43.1604,43.1604,825500,
603665.SH,¿µÂ¡´ï,2020-12-30,38.8492,38.8492,38.8492,38.8492,373400,
603665.SH,¿µÂ¡´ï,2020-12-31,34.9674,34.9674,34.9674,34.9674,555400,
603665.SH,¿µÂ¡´ï,2021-01-04,31.4675,31.4675,31.4675,31.4675,740500,
603665.SH,¿µÂ¡´ï,2021-01-05,28.3176,29.9085,28.3176,28.3176,21833797,
603665.SH,¿µÂ¡´ï,2021-01-06,27.9517,28.8267,27.0767,27.6653,12291855,
603665.SH,¿µÂ¡´ï,2021-01-07,27.4744,27.4744,24.9131,25.0404,13055323,
603665.SH,¿µÂ¡´ï,2021-01-08,24.8654,25.2154,24.0222,24.8654,7847762,
603665.SH,¿µÂ¡´ï,2021-01-11,25.4381,25.4381,23.9427,24.0063,7750271,
603665.SH,¿µÂ¡´ï,2021-01-12,23.7836,25.7563,23.6881,25.0245,8930606,
603665.SH,¿µÂ¡´ï,2021-01-13,24.6267,24.8813,24.1972,24.4836,4858834,
603665.SH,¿µÂ¡´ï,2021-01-14,24.2927,25.279,24.054,24.8654,4381467,
603665.SH,¿µÂ¡´ï,2021-01-15,24.6904,25.7085,24.6904,25.2631,3968025,
603665.SH,¿µÂ¡´ï,2021-01-18,25.4381,26.5358,24.9767,25.8994,4835817,
603665.SH,¿µÂ¡´ï,2021-01-19,25.8199,26.2335,24.9449,25.279,4868720,
603665.SH,¿µÂ¡´ï,2021-01-20,25.1995,25.3426,24.8495,25.0086,2238253,
603665.SH,¿µÂ¡´ï,2021-01-21,25.0563,25.9313,25.0563,25.8358,4217606,
603665.SH,¿µÂ¡´ï,2021-01-22,25.7244,26.0585,25.4222,25.7881,3432711,
603665.SH,¿µÂ¡´ï,2021-01-25,26.2335,26.2335,24.7381,24.8813,3586492,
603665.SH,¿µÂ¡´ï,2021-01-26,24.4995,25.1995,24.3563,24.8177,1896283,
603665.SH,¿µÂ¡´ï,2021-01-27,24.4836,25.0245,24.3086,24.5154,1683298,
603665.SH,¿µÂ¡´ï,2021-01-28,24.4199,24.7063,23.7199,23.7836,2448635,
603665.SH,¿µÂ¡´ï,2021-01-29,23.8472,24.2131,23.1631,23.2745,2419981,
603665.SH,¿µÂ¡´ï,2021-02-01,23.3063,23.8949,22.8609,22.9086,2255874,
603665.SH,¿µÂ¡´ï,2021-02-02,23.02,23.0518,22.5268,22.5745,1808504,
603665.SH,¿µÂ¡´ï,2021-02-03,22.5904,22.9086,22.145,22.9086,2383874,
603665.SH,¿µÂ¡´ï,2021-02-04,22.5904,22.845,21.4927,22.0018,2870071,
603665.SH,¿µÂ¡´ï,2021-02-05,21.7632,22.32,21.3814,21.3814,1731435,
603665.SH,¿µÂ¡´ï,2021-02-08,21.4132,21.4768,20.6814,20.745,1825784,
603665.SH,¿µÂ¡´ï,2021-02-09,20.8086,21.4768,20.745,21.2064,1958266,
603665.SH,¿µÂ¡´ï,2021-02-10,21.445,21.7314,21.1586,21.2541,1431168,
603665.SH,¿µÂ¡´ï,2021-02-18,21.2859,22.3836,21.27,22.1768,2272231,
603665.SH,¿µÂ¡´ï,2021-02-19,22.4154,24.1495,22.0018,23.8154,2976251,
603665.SH,¿µÂ¡´ï,2021-02-22,24.2131,24.6904,23.8949,24.3881,3314834,
603665.SH,¿µÂ¡´ï,2021-02-23,24.229,24.6586,24.1336,24.2608,1898171,
603665.SH,¿µÂ¡´ï,2021-02-24,24.6904,25.6926,24.2768,25.0881,3844105,
603665.SH,¿µÂ¡´ï,2021-02-25,25.2631,25.2631,24.2768,24.6108,4049130,
603665.SH,¿µÂ¡´ï,2021-02-26,24.0381,26.2335,24.0381,25.9154,5031398,
603665.SH,¿µÂ¡´ï,2021-03-01,25.8517,27.0449,25.3426,27.029,5603096,
603665.SH,¿µÂ¡´ï,2021-03-02,27.204,27.204,25.7881,26.854,5984859,
603665.SH,¿µÂ¡´ï,2021-03-03,26.5517,27.6017,26.3926,27.3949,3847523,
603665.SH,¿µÂ¡´ï,2021-03-04,27.3153,27.7767,27.0926,27.6176,3157093,
603665.SH,¿µÂ¡´ï,2021-03-05,27.3949,29.6857,27.204,29.5585,5379046,
603665.SH,¿µÂ¡´ï,2021-03-08,29.8607,30.6721,29.113,30.3539,7392382,
603665.SH,¿µÂ¡´ï,2021-03-09,30.1789,30.1948,27.888,28.413,5521393,
603665.SH,¿µÂ¡´ï,2021-03-10,28.3335,28.6676,27.0449,27.2676,4827130,
603665.SH,¿µÂ¡´ï,2021-03-11,27.0767,28.5244,26.6949,27.8085,3584698,
603665.SH,¿µÂ¡´ï,2021-03-12,27.6017,28.5562,27.4108,28.1903,2306801,
603665.SH,¿µÂ¡´ï,2021-03-15,28.1903,28.7153,27.6653,27.9994,2012594,
603665.SH,¿µÂ¡´ï,2021-03-16,27.9039,28.2221,27.3631,27.5699,1944087,
603665.SH,¿µÂ¡´ï,2021-03-17,27.4426,27.9676,26.9176,27.554,1824800,
603665.SH,¿µÂ¡´ï,2021-03-18,27.5221,27.8403,27.0608,27.379,1612728,
603665.SH,¿µÂ¡´ï,2021-03-19,27.1403,27.6971,27.1403,27.4108,1425124,
603665.SH,¿µÂ¡´ï,2021-03-22,27.3631,27.4585,26.4085,26.5199,2247476,
603665.SH,¿µÂ¡´ï,2021-03-23,26.6472,27.3471,26.5835,26.8699,2359836,
603665.SH,¿µÂ¡´ï,2021-03-24,26.7267,26.9017,25.454,26.6312,1388518,
603665.SH,¿µÂ¡´ï,2021-03-25,26.6312,26.8699,25.9949,26.0903,1804560,
603665.SH,¿µÂ¡´ï,2021-03-26,25.9631,26.9653,25.9631,26.5358,1487196,
603665.SH,¿µÂ¡´ï,2021-03-29,26.4403,26.8222,25.8517,26.1381,1747348,
603665.SH,¿µÂ¡´ï,2021-03-30,26.0903,26.2653,25.2313,25.4858,2136592,
603665.SH,¿µÂ¡´ï,2021-03-31,25.6926,26.6472,25.6608,26.0108,2235600,
603665.SH,¿µÂ¡´ï,2021-04-01,25.9472,26.854,25.5654,26.2017,2126372,
603665.SH,¿µÂ¡´ï,2021-04-02,26.6472,26.6472,25.6131,25.6926,1611637,
603665.SH,¿µÂ¡´ï,2021-04-06,25.7722,25.9154,25.6131,25.7404,957818,
603665.SH,¿µÂ¡´ï,2021-04-07,25.9313,26.154,25.6131,25.8835,1070600,
603665.SH,¿µÂ¡´ï,2021-04-08,25.8835,28.0471,25.629,26.3926,2923362,
603665.SH,¿µÂ¡´ï,2021-04-09,26.0108,26.1699,25.5017,25.6608,2645188,
603665.SH,¿µÂ¡´ï,2021-04-12,25.6608,26.9335,25.5813,25.9313,2677076,
603665.SH,¿µÂ¡´ï,2021-04-13,25.8676,26.7267,25.629,25.8358,1287200,
603665.SH,¿µÂ¡´ï,2021-04-14,26.0426,26.0426,24.5472,25.0086,2155310,
603665.SH,¿µÂ¡´ï,2021-04-15,24.579,25.2631,24.579,24.6427,1028772,
603665.SH,¿µÂ¡´ï,2021-04-16,24.8017,25.5495,24.3245,25.2949,1398844,
603665.SH,¿µÂ¡´ï,2021-04-19,25.0563,25.8517,25.0563,25.804,1068220,
603665.SH,¿µÂ¡´ï,2021-04-20,25.6131,26.1699,25.5017,25.7404,1152096,
603665.SH,¿µÂ¡´ï,2021-04-21,25.7722,26.5358,25.5017,25.6449,985624,
603665.SH,¿µÂ¡´ï,2021-04-22,25.5654,26.0426,25.4222,25.8835,941096,
603665.SH,¿µÂ¡´ï,2021-04-23,25.9313,25.9313,25.2313,25.6767,1017708,
603665.SH,¿µÂ¡´ï,2021-04-26,25.6767,26.6153,25.5335,25.9313,1672828,
603665.SH,¿µÂ¡´ï,2021-04-27,25.7244,26.4563,25.454,26.2813,1140412,
603665.SH,¿µÂ¡´ï,2021-04-28,25.9313,25.9313,24.6427,24.8654,2711752,
603665.SH,¿µÂ¡´ï,2021-04-29,24.7858,25.7244,24.6904,25.0722,1153980,
603665.SH,¿µÂ¡´ï,2021-04-30,24.8654,25.0722,24.1018,25.0722,1345740,
603665.SH,¿µÂ¡´ï,2021-05-06,24.7858,24.9767,24.2927,24.2927,1089080,
603665.SH,¿µÂ¡´ï,2021-05-07,24.2927,24.5949,23.8949,23.9427,1083337,
603665.SH,¿µÂ¡´ï,2021-05-10,23.9427,24.2131,23.354,23.6722,891274,
603665.SH,¿µÂ¡´ï,2021-05-11,23.7677,24.0222,23.2268,23.7995,657040,
603665.SH,¿µÂ¡´ï,2021-05-12,23.7518,25.104,23.4018,24.8336,1954522,
603665.SH,¿µÂ¡´ï,2021-05-13,24.5949,25.5495,24.4995,24.5949,751347,
603665.SH,¿µÂ¡´ï,2021-05-14,24.5949,24.7222,24.2768,24.4517,665611,
603665.SH,¿µÂ¡´ï,2021-05-17,23.8472,24.4358,23.8472,23.9586,1157528,
603665.SH,¿µÂ¡´ï,2021-05-18,23.9586,23.9586,23.6245,23.7359,612940,
603665.SH,¿µÂ¡´ï,2021-05-19,23.879,24.2449,23.6245,24.2449,766944,
603665.SH,¿µÂ¡´ï,2021-05-20,24.1813,24.1813,23.6404,23.8154,751900,
603665.SH,¿µÂ¡´ï,2021-05-21,23.7995,23.9427,23.3063,23.3381,874860,
603665.SH,¿µÂ¡´ï,2021-05-24,23.4177,23.4972,22.9086,22.9881,1115740,
603665.SH,¿µÂ¡´ï,2021-05-25,23.0677,23.354,22.5904,22.7972,1449306,
603665.SH,¿µÂ¡´ï,2021-05-26,22.845,23.179,22.7336,23.0677,722816,
603665.SH,¿µÂ¡´ï,2021-05-27,23.0359,23.3222,23.0041,23.1472,709315,
603665.SH,¿µÂ¡´ï,2021-05-28,23.1631,23.4177,22.7654,23.1313,848105,
603665.SH,¿µÂ¡´ï,2021-05-31,23.2109,23.2109,22.2722,22.495,1478659,
603665.SH,¿µÂ¡´ï,2021-06-01,22.5904,22.7018,22.4154,22.5109,1336824,
603665.SH,¿µÂ¡´ï,2021-06-02,22.5109,22.7336,22.3359,22.5745,1250965,
603665.SH,¿µÂ¡´ï,2021-06-03,22.6541,24.8336,22.5745,24.8336,4168408,
603665.SH,¿µÂ¡´ï,2021-06-04,25.3904,27.0608,24.8336,25.8199,8282690,
603665.SH,¿µÂ¡´ï,2021-06-07,24.8336,25.6131,24.3563,25.3904,4366468,
603665.SH,¿µÂ¡´ï,2021-06-08,25.3426,25.9154,24.8495,25.6131,3719750,
603665.SH,¿µÂ¡´ï,2021-06-09,25.5335,25.7722,25.2949,25.5017,2573481,
603665.SH,¿µÂ¡´ï,2021-06-10,25.5335,25.6926,24.6586,24.7063,2595784,
603665.SH,¿µÂ¡´ï,2021-06-11,25.0722,25.3745,24.1177,24.229,2141913,
603665.SH,¿µÂ¡´ï,2021-06-15,24.0699,24.2768,23.1631,23.4177,2020992,
603665.SH,¿µÂ¡´ï,2021-06-16,23.4177,23.4177,22.845,22.8927,1178566,
603665.SH,¿µÂ¡´ï,2021-06-17,22.9404,23.2109,22.5904,22.9086,1237188,
603665.SH,¿µÂ¡´ï,2021-06-18,22.9563,22.9563,22.5586,22.9404,1148081,
603665.SH,¿µÂ¡´ï,2021-06-21,22.8768,23.3859,22.7177,23.3063,1330776,
603665.SH,¿µÂ¡´ï,2021-06-22,23.4018,23.4018,22.9881,23.1154,1050788,
603665.SH,¿µÂ¡´ï,2021-06-23,23.0518,23.354,23.02,23.1154,1057627,
603665.SH,¿µÂ¡´ï,2021-06-24,23.1472,23.1631,22.7495,22.845,1004188,
603665.SH,¿µÂ¡´ï,2021-06-25,22.9086,22.9563,22.6063,22.9404,851751,
603665.SH,¿µÂ¡´ï,2021-06-28,23.0518,23.3381,22.9404,23.1631,831544,
603665.SH,¿µÂ¡´ï,2021-06-29,23.1472,23.3381,22.8768,23.2904,964132,
603665.SH,¿µÂ¡´ï,2021-06-30,23.2904,23.7518,22.9881,23.6404,1475303,
603665.SH,¿µÂ¡´ï,2021-07-01,23.6722,23.8154,22.9563,23.02,1128497,
603665.SH,¿µÂ¡´ï,2021-07-02,22.8768,23.0836,22.6222,23.0836,762748,
603665.SH,¿µÂ¡´ï,2021-07-05,23.6722,23.6722,23.0836,23.3063,654711,
603665.SH,¿µÂ¡´ï,2021-07-06,23.0836,23.545,23.0836,23.4018,930168,
603665.SH,¿µÂ¡´ï,2021-07-07,23.4495,24.054,23.2745,23.5768,1262389,
603665.SH,¿µÂ¡´ï,2021-07-08,23.5768,23.6722,22.5904,22.6859,2398084,
603665.SH,¿µÂ¡´ï,2021-07-09,22.5745,22.7495,22.4313,22.6222,719600,
603665.SH,¿µÂ¡´ï,2021-07-12,22.6222,22.8609,22.5904,22.7177,777456,
603665.SH,¿µÂ¡´ï,2021-07-13,22.7177,22.7177,22.5109,22.6063,747520,
603665.SH,¿µÂ¡´ï,2021-07-14,22.5268,23.2268,22.3677,22.9404,1428550,
603665.SH,¿µÂ¡´ï,2021-07-15,22.9563,22.9563,22.4472,22.7495,844701,
603665.SH,¿µÂ¡´ï,2021-07-16,22.5427,22.6541,22.4472,22.495,561558,
603665.SH,¿µÂ¡´ï,2021-07-19,22.6222,22.8131,22.2245,22.6063,887672,
603665.SH,¿µÂ¡´ï,2021-07-20,22.5904,22.7336,22.3041,22.4632,704376,
603665.SH,¿µÂ¡´ï,2021-07-21,22.3995,24.229,22.3995,23.6722,2744468,
603665.SH,¿µÂ¡´ï,2021-07-22,23.5927,24.1495,23.2109,23.6245,2060244,
603665.SH,¿µÂ¡´ï,2021-07-23,23.3859,23.6404,22.7336,22.8291,1251344,
603665.SH,¿µÂ¡´ï,2021-07-26,22.7972,22.7972,22.2882,22.3359,1141488,
603665.SH,¿µÂ¡´ï,2021-07-27,22.2882,22.7336,22.2882,22.4472,926992,
603665.SH,¿µÂ¡´ï,2021-07-28,22.3041,22.3995,20.6973,22.2722,1591080,
603665.SH,¿µÂ¡´ï,2021-07-29,21.7791,22.1927,21.6359,21.9063,1132586,
603665.SH,¿µÂ¡´ï,2021-07-30,21.9223,21.9223,21.5404,21.62,973836,
603665.SH,¿µÂ¡´ï,2021-08-02,19.4564,19.4564,19.4564,19.4564,1484200,
603665.SH,¿µÂ¡´ï,2021-08-03,18.0405,19.4723,18.0405,19.2814,3335771,
603665.SH,¿µÂ¡´ï,2021-08-04,18.7723,18.8519,18.0882,18.136,3002012,
603665.SH,¿µÂ¡´ï,2021-08-05,18.136,18.5337,18.1042,18.2951,2033519,
603665.SH,¿µÂ¡´ï,2021-08-06,18.1519,18.2951,17.8655,18.2632,1396384,
603665.SH,¿µÂ¡´ï,2021-08-09,18.1519,18.8519,18.1519,18.5973,1600236,
603665.SH,¿µÂ¡´ï,2021-08-10,18.5973,18.7405,18.486,18.5814,1014080,
603665.SH,¿µÂ¡´ï,2021-08-11,18.5655,18.836,18.5019,18.5973,1312927,
603665.SH,¿µÂ¡´ï,2021-08-12,18.5019,18.8201,18.5019,18.661,1199891,
603665.SH,¿µÂ¡´ï,2021-08-13,18.5337,18.7087,18.5337,18.5814,844235,
603665.SH,¿µÂ¡´ï,2021-08-16,18.4382,18.7564,18.311,18.6291,1289106,
603665.SH,¿µÂ¡´ï,2021-08-17,18.6451,18.6769,17.8973,17.9451,1836411,
603665.SH,¿µÂ¡´ï,2021-08-18,17.8655,18.1678,17.8337,18.0723,971151,
603665.SH,¿µÂ¡´ï,2021-08-19,18.0405,18.2155,17.9769,18.0723,954784,
603665.SH,¿µÂ¡´ï,2021-08-20,18.1201,18.1201,17.5951,17.786,1212867,
603665.SH,¿µÂ¡´ï,2021-08-23,17.9451,18.2632,17.7383,18.1042,1575296,
603665.SH,¿µÂ¡´ï,2021-08-24,18.0723,18.5178,18.0723,18.2632,1107472,
603665.SH,¿µÂ¡´ï,2021-08-25,18.2632,18.5019,18.2155,18.2951,717295,
603665.SH,¿µÂ¡´ï,2021-08-26,18.2951,18.5019,18.0246,18.0882,942580,
603665.SH,¿µÂ¡´ï,2021-08-27,18.1042,18.2155,17.7064,17.8655,1150683,
603665.SH,¿µÂ¡´ï,2021-08-30,17.8814,18.1837,17.6905,17.8019,873887,
603665.SH,¿µÂ¡´ï,2021-08-31,17.7542,18.0723,17.5633,17.9133,1477880,
603665.SH,¿µÂ¡´ï,2021-09-01,17.8814,18.0882,17.4996,17.7223,1885943,
603665.SH,¿µÂ¡´ï,2021-09-02,17.7223,18.3587,17.5951,18.1837,2074372,
603665.SH,¿µÂ¡´ï,2021-09-03,18.1996,18.9155,18.1519,18.486,1887048,
603665.SH,¿µÂ¡´ï,2021-09-06,18.5655,18.6132,18.2314,18.5814,836106,
603665.SH,¿µÂ¡´ï,2021-09-07,18.5178,18.8519,18.486,18.7723,1029700,
603665.SH,¿µÂ¡´ï,2021-09-08,18.7882,19.2655,18.5496,19.0905,1563548,
603665.SH,¿µÂ¡´ï,2021-09-09,19.0746,19.2019,18.8041,18.8996,1093800,
603665.SH,¿µÂ¡´ï,2021-09-10,18.8996,18.9473,18.5337,18.6769,1042644,
603665.SH,¿µÂ¡´ï,2021-09-13,18.6928,20.5382,18.6928,20.5382,3853200,
603665.SH,¿µÂ¡´ï,2021-09-14,22.5904,22.5904,22.5904,22.5904,1270117,
603665.SH,¿µÂ¡´ï,2021-09-15,23.8631,23.8631,21.6836,22.5586,11654240,
603665.SH,¿µÂ¡´ï,2021-09-16,22.5268,23.4972,21.8745,23.2586,6538031,
603665.SH,¿µÂ¡´ï,2021-09-17,23.2427,23.2427,21.2859,21.3655,4518106,
603665.SH,¿µÂ¡´ï,2021-09-22,21.6836,23.4972,21.6836,23.4972,2686952,
603665.SH,¿µÂ¡´ï,2021-09-23,23.8631,25.3904,23.5609,24.3086,6870036,
603665.SH,¿µÂ¡´ï,2021-09-24,23.704,26.2494,23.4018,25.7563,7905105,
603665.SH,¿µÂ¡´ï,2021-09-27,25.7563,28.3335,25.7563,28.3335,9561436,
603665.SH,¿µÂ¡´ï,2021-09-28,26.6312,28.7948,25.9949,28.3176,8773031,
603665.SH,¿µÂ¡´ï,2021-09-29,28.2858,29.9244,27.4585,28.2698,5200486,
603665.SH,¿µÂ¡´ï,2021-09-30,28.1744,31.0857,27.8403,30.8948,9533806,
603665.SH,¿µÂ¡´ï,2021-10-08,31.0062,33.2493,31.0062,33.2334,9778274,
603665.SH,¿µÂ¡´ï,2021-10-11,33.7266,36.3674,31.4834,36.272,7277733,
603665.SH,¿µÂ¡´ï,2021-10-12,36.2083,38.5469,33.5834,37.2424,9585418,
603665.SH,¿µÂ¡´ï,2021-10-13,36.5583,37.9583,35.8106,36.1288,4975223,
603665.SH,¿µÂ¡´ï,2021-10-14,36.1288,39.7401,35.8742,39.7401,7382122,
603665.SH,¿µÂ¡´ï,2021-10-15,39.7719,42.1582,38.9764,40.7582,8011396,
603665.SH,¿µÂ¡´ï,2021-10-18,39.931,41.1878,37.7196,39.406,7754360,
603665.SH,¿µÂ¡´ï,2021-10-19,38.1015,39.7719,36.272,39.2946,5180590,
603665.SH,¿µÂ¡´ï,2021-10-20,38.3401,38.5469,35.3652,35.3652,3801094,
603665.SH,¿µÂ¡´ï,2021-10-21,31.8334,31.8334,31.8334,31.8334,967800,
603665.SH,¿µÂ¡´ï,2021-10-22,29.3357,34.9993,29.3357,34.522,9263135,
603665.SH,¿µÂ¡´ï,2021-10-25,33.822,37.9742,33.297,37.9742,5961162,
603665.SH,¿µÂ¡´ï,2021-10-26,39.8991,41.7764,38.6583,39.7401,6699436,
603665.SH,¿µÂ¡´ï,2021-10-27,39.1833,41.2991,36.5901,39.6764,7962388,
603665.SH,¿µÂ¡´ï,2021-10-28,39.9946,40.9491,37.6719,38.3401,4896231,
603665.SH,¿µÂ¡´ï,2021-10-29,38.9764,39.2628,36.6856,38.6424,4129731,
603665.SH,¿µÂ¡´ï,2021-11-01,39.406,42.5082,37.3378,42.5082,6217166,
603665.SH,¿µÂ¡´ï,2021-11-02,43.7491,46.1672,42.54,45.3877,6238320,
603665.SH,¿µÂ¡´ï,2021-11-03,46.0717,46.549,43.6059,44.5445,3660628,
603665.SH,¿µÂ¡´ï,2021-11-04,45.499,45.6104,43.2877,43.7491,3486432,
603665.SH,¿µÂ¡´ï,2021-11-05,44.3854,46.8354,42.6991,42.7468,4383754,
603665.SH,¿µÂ¡´ï,2021-11-08,43.8604,44.7831,41.3787,43.2718,2973109,
603665.SH,¿µÂ¡´ï,2021-11-09,43.6695,43.8922,40.4082,41.0446,3735228,
603665.SH,¿µÂ¡´ï,2021-11-10,39.9469,41.8718,39.4696,40.6469,2910217,
603665.SH,¿µÂ¡´ï,2021-11-11,40.8219,44.1945,40.09,42.6991,3200857,
603665.SH,¿µÂ¡´ï,2021-11-12,42.7468,43.1763,39.581,40.3764,3361552,
603665.SH,¿µÂ¡´ï,2021-11-15,40.8059,44.0195,40.5037,42.2536,3974157,
603665.SH,¿µÂ¡´ï,2021-11-16,42.9218,43.5263,40.7264,41.0287,2756068,
603665.SH,¿µÂ¡´ï,2021-11-17,41.0287,42.0946,40.2491,40.9491,2109625,
603665.SH,¿µÂ¡´ï,2021-11-18,40.6946,41.3468,39.3742,39.6128,2026035,
603665.SH,¿µÂ¡´ï,2021-11-19,39.2946,40.09,38.2924,39.2946,3377691,
603665.SH,¿µÂ¡´ï,2021-11-22,39.406,39.7878,38.2128,38.7378,2527841,
603665.SH,¿µÂ¡´ï,2021-11-23,38.9764,40.5832,38.4674,38.7537,2520175,
603665.SH,¿µÂ¡´ï,2021-11-24,38.7537,40.2332,38.2128,38.9764,2627863,
603665.SH,¿µÂ¡´ï,2021-11-25,38.6583,40.8219,38.3401,40.09,4086187,
603665.SH,¿µÂ¡´ï,2021-11-26,39.7719,44.0991,39.7719,44.0991,4921559,
603665.SH,¿µÂ¡´ï,2021-11-29,42.8423,47.3922,42.8423,46.1354,8691649,
603665.SH,¿µÂ¡´ï,2021-11-30,46.1354,47.1694,45.3399,46.9308,5035550,
603665.SH,¿µÂ¡´ï,2021-12-01,46.9308,49.3171,46.374,47.8694,6240576,
603665.SH,¿µÂ¡´ï,2021-12-02,47.8694,49.6353,47.5353,48.999,3961300,
603665.SH,¿µÂ¡´ï,2021-12-03,49.9535,49.9535,47.249,48.5217,4403946,
603665.SH,¿µÂ¡´ï,2021-12-06,48.2035,49.2694,47.5035,48.6012,3058399,
