´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-07-29,101.8587,106.8469,101.3256,105.438,46806447,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-01,106.2757,108.827,99.8786,106.6184,58792515,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-02,102.3537,104.7145,100.2975,101.8968,51358710,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-03,104.4861,105.9711,95.195,98.7363,68892559,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-04,98.9267,100.1071,93.0627,94.4715,56549126,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-05,95.8424,96.3754,92.5296,94.8904,32611222,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-08,93.6719,100.7544,90.9303,100.3356,50096263,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-09,100.3736,102.6202,98.7363,99.1932,32257335,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-10,95.4996,96.3374,89.2929,93.5196,96846837,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-11,93.5577,94.6619,86.3609,90.0545,75988392,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-12,92.72,96.9085,91.7299,92.1488,68269368,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-15,91.3872,97.9366,90.3972,95.1189,45904045,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-16,93.2911,103.496,93.2911,100.6021,54548431,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-17,100.5259,102.7725,98.2413,98.5459,34784713,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-18,98.6601,102.3537,97.8605,99.8405,28425879,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-19,99.079,100.1452,93.1388,93.7481,35388308,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-22,94.0908,94.8142,88.341,91.6157,33772193,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-23,91.768,93.5196,90.0926,91.9584,25576981,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-24,91.6918,92.1107,82.9339,83.1243,57272981,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-25,83.962,84.914,78.2122,79.8496,52165251,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-26,80.7635,81.5631,76.3464,76.8795,37994084,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-29,76.8795,80.4588,76.2322,77.8315,36290200,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-30,78.4407,80.8777,76.6891,78.0599,36023666,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-08-31,77.6791,79.0499,72.2721,73.3002,51429973,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-01,73.5286,74.8994,72.0436,73.8713,28092647,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-02,73.9094,76.7653,73.1479,74.7471,30941678,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-05,74.8614,76.7653,73.1479,73.7571,28719000,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-06,73.9856,78.5549,72.3101,77.3364,42322812,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-07,75.9656,78.6311,75.3564,75.7752,37730357,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-08,76.2322,77.146,73.1098,73.4906,29321024,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-09,73.4906,74.7471,70.9774,74.1379,35511739,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-13,74.7852,76.3083,71.9674,72.8813,24155953,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-14,71.282,72.729,69.9874,71.0916,30158866,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-15,71.4343,71.5486,64.3518,65.6846,52136047,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-16,65.1134,66.7508,64.5803,64.9611,26027890,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-19,64.7326,66.1034,63.3999,64.1614,22349400,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-20,65.1134,66.7888,64.7326,65.3038,22306403,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-21,65.2657,68.1596,64.3899,66.408,28307050,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-22,62.9049,65.1896,62.3337,63.8949,61568108,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-23,63.933,64.3138,59.9729,61.1533,51118192,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-26,60.8487,63.1714,59.9348,61.3437,33928562,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-27,61.9148,62.0672,60.049,62.0672,28241160,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-28,61.5341,61.9148,58.564,58.7163,24454410,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-29,59.4398,59.7063,58.3355,58.9828,19888444,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-09-30,58.9828,58.9828,56.6601,56.8124,19175521,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-10-10,57.0028,57.2312,54.0708,54.2612,26292280,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-10-11,55.2893,55.7843,53.69,54.9846,18105857,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-10-12,54.7943,57.4978,52.9284,57.0028,31888422,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-10-13,56.5458,58.0309,55.9747,56.3935,27721698,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-10-14,57.3074,59.5921,56.127,58.9067,37316068,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-10-17,58.2594,59.554,56.5458,58.069,32621729,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-10-18,59.0209,61.2294,57.9547,60.544,47699305,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-10-19,60.5821,62.0291,59.3255,59.7444,48705881,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-10-20,58.8305,59.8586,57.117,58.7163,29354571,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-10-21,58.6782,58.9448,57.4216,57.9547,18163263,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-10-24,58.3355,60.4679,56.9266,57.4978,29949814,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-10-25,57.1551,59.7444,55.3273,58.5259,33923573,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-10-26,58.9828,59.9729,57.7263,58.2974,34962732,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-10-27,58.1832,59.1351,54.8323,55.137,49227692,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-10-28,49.6156,49.6156,49.6156,49.6156,6162100,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-10-31,44.6655,44.6655,44.6655,44.6655,19542600,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-01,42.0762,43.2947,40.5531,42.8378,122197260,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-02,42.9901,45.8459,42.6474,45.0082,87348801,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-03,44.2847,46.4171,44.2086,45.4271,51621558,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-04,46.4552,49.6918,46.4171,49.0826,67590289,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-07,49.9203,50.3772,48.3591,50.0726,46412200,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-08,49.6918,50.8722,48.816,49.2349,31155828,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-09,49.6918,50.6438,48.8541,49.8822,30777500,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-10,49.1587,49.7299,48.321,48.9683,32972805,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-11,50.7199,50.8722,48.4352,48.7018,38022848,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-14,48.3972,49.6156,47.5594,47.7879,29291368,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-15,47.7879,50.263,47.331,50.263,40857157,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-16,50.1868,51.0245,49.1206,49.4633,31082128,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-17,49.1206,49.4253,47.7879,49.0826,28907151,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-18,49.0826,49.806,48.0164,48.0544,27837114,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-21,48.7399,52.8523,47.9021,52.8523,41244527,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-22,55.2131,58.1451,54.6419,57.3836,172737928,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-23,55.2131,59.2113,54.5658,57.6501,132737617,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-24,57.1932,63.3999,56.0128,61.6864,153506671,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-25,60.9629,63.2095,59.3636,60.1633,109720613,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-28,58.4497,61.5341,57.8786,58.9828,80420216,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-29,58.0309,61.6864,57.8786,60.0109,81800983,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-11-30,59.6682,60.4679,58.107,58.3355,60821235,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-01,58.7544,60.6963,58.2974,59.2494,59929607,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-02,59.059,60.2775,57.574,57.9547,61881579,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-05,57.7643,58.4117,56.2793,56.8124,57597019,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-06,57.0789,58.2594,55.2893,57.4597,61721218,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-07,57.2693,61.7245,56.2412,60.0871,98049410,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-08,59.4017,60.0109,58.1832,58.3736,54468734,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-09,57.8786,58.7544,57.0409,57.3455,39910935,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-12,56.7362,57.8405,55.9747,56.7362,31477803,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-13,56.5839,56.5839,53.8804,53.9565,53370153,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-14,53.3473,54.9085,53.1188,53.69,31153568,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-15,53.0427,54.3754,53.0046,54.2992,24384580,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-16,53.69,53.7281,51.0626,51.1388,48617847,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-19,51.1388,51.6719,50.0345,50.263,23505322,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-20,50.3011,50.8341,49.6918,50.6057,20610901,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-21,50.263,50.7199,49.0445,49.5776,22715947,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-22,49.5395,49.9583,48.2448,48.4352,22895478,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-23,48.0544,48.5495,46.6456,46.9121,24029778,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-26,46.874,49.7299,46.7217,49.5776,30909808,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-27,49.6537,50.9103,49.1206,50.7199,32224427,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-28,50.4153,50.4153,48.9683,49.5776,26847467,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-29,49.5395,49.9583,48.6256,48.6637,20298408,
002585.SZ,Ë«ÐÇÐÂ²Ä,2022-12-30,49.1206,49.3872,48.321,48.5495,14200822,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-01-03,48.3972,50.3772,47.6737,49.8822,27761605,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-01-04,49.8822,50.2249,48.3591,48.6637,26429206,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-01-05,48.8541,50.4914,48.5875,50.0726,33012562,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-01-06,49.806,52.8904,49.7299,51.4815,44776687,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-01-09,51.4053,52.4334,50.6818,51.7099,27803979,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-01-10,51.6719,52.243,50.7199,51.6338,27914829,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-01-11,51.7099,51.7099,50.1107,50.1487,25581867,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-01-12,50.0726,51.6338,49.9203,50.7199,19143354,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-01-13,50.4534,51.2911,49.311,49.9964,22199970,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-01-16,49.9203,51.6719,49.1587,50.9484,26672944,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-01-17,51.0626,54.1469,50.7961,54.0708,55874757,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-01-18,53.69,53.9946,52.8523,53.4615,30879602,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-01-19,53.195,53.7281,52.7761,53.2711,20727919,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-01-20,53.7281,54.0708,53.2711,53.7662,19713412,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-01-30,54.7181,54.7943,53.3092,53.3473,28660427,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-01-31,53.2331,55.2131,53.0427,55.2131,36529582,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-01,54.8704,56.127,54.6419,55.6701,27566586,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-02,55.7843,56.0128,54.8323,55.0608,26158664,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-03,55.0608,55.6701,53.5758,55.4035,29314789,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-06,55.2131,55.2131,53.9185,54.0708,18004237,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-07,54.0708,54.9085,53.8804,54.2992,15629798,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-08,54.5658,55.9366,54.1469,54.2231,23046304,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-09,54.0708,55.6701,53.7662,55.4416,30253314,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-10,55.5558,55.7081,54.2612,54.7181,20767894,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-13,54.6419,54.8323,53.8804,54.4896,15308326,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-14,54.7943,55.137,53.8804,54.3754,19489751,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-15,54.4516,58.4117,54.4135,58.069,71617218,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-16,58.0309,58.0309,54.4516,55.137,59782186,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-17,55.137,55.4416,53.8042,53.8423,29093159,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-20,53.4996,53.7662,51.7861,53.3854,29967456,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-21,53.4996,54.6039,53.0427,53.8423,22756333,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-22,53.195,53.7281,52.9665,53.195,15402514,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-23,53.195,53.5758,52.8523,53.1188,13399778,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-24,53.1569,53.2711,52.4715,52.5477,11457178,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-27,52.0907,52.7761,51.8242,51.9384,11610500,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-02-28,51.9765,52.5477,51.7099,52.5477,10102842,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-01,52.5096,52.9284,52.1288,52.8142,12381676,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-02,52.8523,54.1469,52.5857,53.6519,23442855,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-03,53.3854,53.5758,52.738,53.1188,12179049,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-06,52.9665,53.0046,51.9384,52.5477,12369911,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-07,52.8523,52.8523,51.3292,51.3292,13587508,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-08,50.9865,51.5957,50.758,51.3672,8738650,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-09,51.3672,51.5576,50.8341,50.9103,7969213,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-10,50.6438,50.8341,49.3872,49.4633,13876092,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-13,49.2349,49.8822,48.816,49.6156,9928013,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-14,49.1587,49.5776,47.6737,48.3591,16122039,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-15,48.6256,49.7299,48.6256,48.816,10985274,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-16,48.7399,49.0445,47.6737,47.7117,12483386,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-17,47.9783,48.2448,47.5594,47.9783,11524411,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-20,48.321,48.6637,47.1787,48.2829,12289275,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-21,48.321,49.768,48.1306,49.6918,12500397,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-22,49.8822,50.3391,49.1968,49.3491,12091532,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-23,49.1587,49.2349,48.8541,49.1206,9704701,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-24,49.2349,49.6537,48.816,49.1587,11452171,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-27,49.0826,49.1206,48.1306,49.0826,12265682,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-28,48.9302,49.0826,48.0164,48.1306,11033128,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-29,48.2068,48.7399,47.331,47.5214,10323164,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-30,47.369,47.7879,46.9502,47.7879,9595941,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-03-31,47.7498,49.1968,47.4452,48.321,13854890,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-03,47.9783,48.3972,47.5975,48.1306,15306858,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-04,47.9783,48.1306,46.1125,46.379,24254266,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-06,46.379,46.4933,45.6175,45.8459,13699191,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-07,45.7317,46.4552,45.6175,45.9602,10073100,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-10,46.2648,46.836,45.9982,46.379,10270484,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-11,46.4171,46.4552,45.0844,45.389,16740474,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-12,45.5413,45.9982,44.8559,45.8078,15965835,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-13,45.8078,45.8078,44.7797,44.8178,12493500,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-14,44.894,45.8078,44.7797,45.3128,12680573,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-17,45.0844,46.3409,45.0844,45.9221,11918121,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-18,45.9221,46.6836,45.884,46.4171,13184159,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-19,46.3409,46.379,45.3128,45.5413,11735118,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-20,45.3128,45.5032,44.1705,44.2086,14319681,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-21,44.1705,44.5513,42.952,43.0282,13188014,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-24,42.7235,42.9139,41.9239,42.457,11238740,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-25,42.457,42.6093,40.2865,41.2385,18740239,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-26,37.1261,37.1261,37.1261,37.1261,11055400,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-27,35.641,38.4207,35.641,38.078,30685276,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-04-28,38.078,39.1442,37.6211,37.7734,15428316,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-04,37.583,39.6011,37.3926,38.1161,15653830,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-05,38.2684,38.4588,37.3545,37.8495,9240595,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-08,37.8876,38.2303,37.6211,37.7734,9064591,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-09,37.7734,38.3446,37.2784,37.3926,12332314,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-10,37.2403,40.2104,37.1261,39.2584,26845137,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-11,39.525,39.9058,38.6111,39.4869,15999741,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-12,39.2965,39.6773,38.2684,38.3065,11084518,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-15,38.3826,39.4107,38.2303,39.2965,11750379,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-16,39.525,39.9058,39.1061,39.2204,9515270,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-17,39.2204,39.6392,38.8396,39.2584,8460927,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-18,39.4107,39.4488,38.6873,38.8396,7506233,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-19,38.6492,39.6773,38.5349,39.4107,10197111,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-22,39.2204,39.7915,38.8776,39.7534,11500291,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-23,39.6011,39.9438,39.3727,39.4869,7058802,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-24,39.4107,39.6773,38.9157,39.2965,7256042,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-25,39.3346,39.8677,38.6873,39.1823,11325219,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-26,39.2965,39.3727,38.3826,38.8396,7482309,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-29,39.068,39.068,38.0019,38.0399,8434166,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-30,37.9638,38.7634,37.6592,38.2303,9895206,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-05-31,38.1542,38.1922,36.8595,36.9737,11928006,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-01,37.1641,38.4588,36.631,38.1922,14731856,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-02,38.3446,40.0961,38.1161,39.7154,18994516,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-05,39.7534,39.9819,39.1442,39.4869,9053800,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-06,39.4869,39.4869,38.1161,38.1542,11061707,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-07,38.0019,38.2684,37.583,37.7353,10243780,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-08,37.583,38.6492,37.0118,37.0499,12999458,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-09,37.1641,37.5449,33.3563,33.6229,55243800,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-12,33.7371,35.6791,33.5467,35.2983,36375779,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-13,35.2222,35.4506,34.2321,34.2702,18171469,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-14,34.1941,34.4225,33.4325,33.5467,16598792,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-15,33.661,36.8976,33.3944,36.8976,36532243,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-16,37.8876,39.6773,36.9737,38.5349,57172007,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-19,38.4207,39.7915,38.0019,38.7253,36010004,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-20,38.7634,39.7915,38.2303,39.3346,28603166,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-21,43.2566,43.2566,43.2566,43.2566,10294595,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-26,47.5975,47.5975,44.9321,47.5975,132146963,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-27,47.5214,47.7498,44.9321,46.4552,100850082,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-28,45.6936,47.5975,45.0082,46.2648,70581659,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-29,45.8002,45.8389,43.6321,44.2129,67457755,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-06-30,44.5226,48.6264,43.6709,48.6264,95202026,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-03,50.3299,52.5754,49.4782,49.8266,139258801,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-04,49.904,50.7945,49.0136,49.9427,72704492,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-05,48.82,53.3497,48.7813,51.0655,109876488,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-06,50.4848,52.2657,49.0523,51.1816,70453903,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-07,50.3299,52.1108,49.2459,49.2846,63228358,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-10,49.7104,49.7879,46.8455,47.5811,60346533,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-11,47.8134,47.9683,46.8068,47.8134,32120178,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-12,47.4262,47.736,45.9938,46.1099,43789851,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-13,46.4196,46.4584,45.413,45.9938,32711998,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-14,43.9806,45.4518,43.1288,44.7936,45361159,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-17,44.4064,45.5679,44.058,44.5226,23364219,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-18,44.5226,45.142,44.1742,44.7162,23772730,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-19,44.7162,44.7162,43.516,44.0967,25934266,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-20,44.2903,44.7936,42.974,43.0514,22351577,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-21,43.0901,43.7096,42.2771,42.3933,20864874,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-24,42.1222,42.703,41.4254,41.5415,19325113,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-25,42.0448,42.3933,41.2318,42.0061,22988491,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-26,42.0061,42.1222,41.1156,41.3092,14886420,
