´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002372.SZ,Î°ÐÇÐÂ²Ä,2022-07-22,174.3709,174.9683,166.4333,168.9085,7676137,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-07-25,170.018,175.9072,168.7378,172.5785,9664050,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-07-26,173.176,174.1148,168.9938,173.6027,8537276,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-07-27,173.5174,173.9441,166.8601,167.3722,9825220,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-07-28,167.1161,174.7123,165.6651,173.2613,10257707,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-07-29,173.9441,173.9441,166.9454,167.7989,9115259,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-01,169.4206,170.1887,166.5186,168.5671,5785386,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-02,168.1403,168.1403,163.19,164.897,6253850,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-03,163.8728,167.2868,157.8129,159.6053,10937996,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-04,159.6906,160.6295,157.0448,158.325,10505880,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-05,158.4104,163.0193,156.8741,162.5072,6900873,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-08,162.5925,167.9696,161.3976,165.8358,7652473,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-09,164.9823,165.7505,162.5072,164.2142,4737810,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-10,164.0435,164.6409,160.4588,161.739,6278654,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-11,162.1658,165.0677,160.9709,164.9823,7048825,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-12,165.5798,166.4333,162.8486,165.6651,3876465,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-15,165.6651,167.4575,164.8116,165.4944,5111909,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-16,165.3237,170.3594,164.8116,167.3722,6630881,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-17,167.1161,174.2002,159.8613,171.5543,19044620,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-18,171.6397,172.0664,165.9212,167.7136,11803757,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-19,167.7136,179.2359,165.2384,176.846,18042221,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-22,176.846,182.3938,176.59,178.041,12896154,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-23,177.2728,179.4066,171.8957,176.59,9693398,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-24,174.0295,176.3339,170.3594,173.2613,8330909,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-25,172.4078,176.2486,170.9569,174.2002,5709490,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-26,174.2002,177.5289,172.5785,174.1148,5145654,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-29,172.2371,180.5161,170.7862,178.7238,8381990,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-30,178.6384,180.8575,173.2613,175.0537,4796268,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-08-31,174.9683,181.7964,172.4078,178.041,8002517,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-01,177.5289,184.6129,175.4804,179.8333,7130331,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-02,180.6868,181.7964,172.1518,173.7734,7552181,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-05,173.7734,178.297,173.0053,175.139,4380525,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-06,175.139,176.5046,173.8588,174.1148,5700698,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-07,173.7734,173.7734,164.2995,166.2626,10033017,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-08,166.3479,168.8231,164.897,167.3722,5765374,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-09,167.2868,180.1747,166.0065,179.4919,15807208,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-13,178.8091,182.8206,174.9683,180.6868,10405966,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-14,177.6996,180.9429,176.5046,180.3454,6868927,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-15,181.1136,186.576,179.8333,182.5645,10213595,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-16,180.4308,185.2104,177.7849,178.3824,6336962,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-19,179.8333,180.1747,169.0792,171.5543,8991261,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-20,172.6639,173.432,165.5798,167.9696,6902256,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-21,168.5671,168.5671,159.6906,164.0435,11419791,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-22,162.4218,164.2142,160.6295,161.483,3950562,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-23,162.5072,162.9339,158.5811,159.3492,5030118,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-26,160.9709,171.3836,157.8983,167.7989,10461774,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-27,168.2257,172.6639,166.8601,170.1887,7275270,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-28,168.9085,171.469,164.7263,164.897,5116524,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-29,165.9212,168.9085,163.8728,165.8358,5504123,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-09-30,167.2868,177.0168,167.2868,175.8218,15890661,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-10-10,178.297,180.0894,174.2002,177.3582,10735305,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-10-11,177.3582,177.3582,167.7136,170.5301,7252643,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-10-12,169.762,169.8473,162.5925,168.9938,7402463,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-10-13,168.3964,168.3964,163.446,164.4702,5761002,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-10-14,164.3849,176.1632,163.5314,173.6027,10405338,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-10-17,173.2613,173.2613,164.8116,169.8473,8711734,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-10-18,169.4206,169.4206,164.2995,165.8358,9504075,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-10-19,165.8358,167.4575,163.0193,163.1046,6107466,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-10-20,162.1658,164.3849,160.1174,160.6295,7510248,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-10-21,161.3976,161.739,157.0448,158.1543,8160506,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-10-24,157.9836,158.6664,147.9976,149.2779,13864041,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-10-25,149.2779,150.5581,144.0715,147.0588,11252319,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-10-26,147.0588,148.2537,144.3275,147.0588,9987189,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-10-27,146.9734,148.083,145.2664,146.8027,6353286,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-10-28,150.9849,160.9709,150.3021,154.0575,28183170,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-10-31,152.5212,155.6791,147.1441,148.5097,17441248,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-01,149.79,157.4715,148.6804,157.3008,12140745,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-02,157.8983,163.7021,156.0205,159.3492,10722093,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-03,157.6422,159.4346,154.3135,155.167,7834442,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-04,156.1059,161.3123,155.167,159.3492,9872189,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-07,160.1174,161.6537,156.5327,159.4346,6606261,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-08,157.5569,160.9709,156.4473,160.4588,7559800,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-09,160.2027,168.7378,159.6053,163.9581,13035581,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-10,164.2142,164.9823,160.4588,163.7874,6945481,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-11,166.8601,180.1747,166.4333,178.297,26985677,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-14,184.2715,187.7709,174.9683,177.2728,23683624,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-15,177.2728,183.3327,173.9441,181.455,10604885,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-16,181.5403,185.2957,176.2486,181.7964,10657002,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-17,181.7964,187.1734,179.4066,184.5276,7113616,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-18,184.5276,186.4906,180.6868,182.0524,6258445,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-21,182.0524,183.162,176.6753,178.5531,5937205,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-22,181.0282,183.5034,174.9683,176.7607,5257284,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-23,175.2244,178.3824,173.6881,178.3824,4594161,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-24,179.1505,184.3569,177.6996,180.5161,6843742,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-25,180.4308,188.6244,178.5531,184.7836,6688598,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-28,181.7964,186.9174,179.5773,185.9785,5338647,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-29,192.0384,197.9276,183.5034,194.3429,17136217,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-11-30,193.7454,193.7454,183.9301,185.2957,9756643,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-01,185.5518,192.8066,185.2957,187.6856,8513124,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-02,187.5149,187.5149,181.3696,184.0155,9260624,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-05,185.2957,188.4537,183.0766,186.0639,7548819,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-06,185.8078,189.4779,182.3085,183.9301,6486957,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-07,183.6741,184.7836,180.2601,182.6499,4563211,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-08,182.6499,183.3327,178.4677,181.0282,5734130,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-09,181.1989,190.1607,181.0282,189.1365,6075863,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-12,188.1977,189.1365,184.7836,185.6371,3848553,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-13,186.4053,189.0512,182.9059,187.6856,3054567,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-14,187.9416,189.6486,184.7836,187.5149,3098194,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-15,187.8563,187.8563,180.1747,182.6499,6312382,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-16,183.0766,188.7951,181.7964,188.3684,5375385,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-19,188.3684,192.7212,184.4422,185.2104,3564008,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-20,184.4422,186.6613,179.5773,181.1989,4886204,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-21,181.1989,183.2473,179.2359,182.0524,3086416,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-22,183.2473,187.5149,181.455,182.5645,2594466,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-23,181.5403,182.5645,178.2117,179.4919,2907835,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-26,179.4919,181.3696,178.041,180.0894,2132400,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-27,181.3696,189.8193,180.5161,187.7709,4554743,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-28,189.0512,189.0512,184.0155,184.869,4766703,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-29,187.4295,187.6856,180.0894,181.9671,3469885,
002372.SZ,Î°ÐÇÐÂ²Ä,2022-12-30,182.6499,185.7225,180.0894,182.1378,4908598,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-01-03,182.1378,183.8448,176.3339,181.1989,8475922,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-01-04,181.3696,190.3314,179.3212,187.3441,11072859,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-01-05,188.1977,198.8665,185.8932,195.2817,13144226,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-01-06,197.0741,201.8537,194.6843,197.4155,9962414,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-01-09,196.4766,199.2932,193.148,196.1352,4136815,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-01-10,196.4766,200.5735,192.7212,198.6958,4961459,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-01-11,197.6715,204.6703,196.3913,200.4028,6832959,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-01-12,197.7569,200.0614,196.3913,198.5251,3516207,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-01-13,198.013,202.5365,195.8792,199.72,8987755,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-01-16,201.0002,201.427,198.013,199.5493,5292139,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-01-17,200.5735,203.4754,198.8665,200.9149,5417215,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-01-18,200.9149,201.0856,195.2817,196.3059,3460944,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-01-19,196.7327,198.5251,191.1849,197.5862,4189896,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-01-20,197.5862,200.5735,194.7696,199.8907,3464780,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-01-30,200.6588,203.9875,194.1722,195.0257,5579298,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-01-31,193.404,198.4397,192.8919,195.2817,3668703,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-01,195.7085,197.0741,192.8919,193.7454,4381670,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-02,194.2575,198.7811,192.9773,195.3671,6868932,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-03,195.3671,196.1352,192.9773,194.3429,2979701,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-06,192.2091,194.3429,188.3684,190.6728,4577676,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-07,190.7582,193.3187,188.3684,189.6486,2679701,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-08,188.8805,190.1607,185.0397,186.4053,4093432,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-09,186.3199,188.9658,184.6129,187.3441,3398433,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-10,187.5149,194.6843,186.3199,193.3187,6902496,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-13,192.0384,205.6945,191.6117,204.841,9765124,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-14,206.548,209.5353,200.1467,208.6818,9532688,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-15,208.6818,212.0958,207.6575,210.7302,8532142,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-16,210.4741,211.9251,203.9875,207.4868,4281910,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-17,206.3773,211.2423,203.3047,207.5722,4182668,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-20,207.6575,226.1786,207.6575,218.0703,10886895,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-21,220.2041,222.1671,213.6321,216.79,6532972,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-22,213.376,217.2168,211.9251,213.376,4512415,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-23,212.3518,216.3633,209.3646,211.8397,3321520,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-24,211.0716,212.6932,206.1212,210.5595,5650548,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-27,209.1085,213.2907,207.1454,212.2665,6886384,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-02-28,218.497,222.7646,213.376,219.1799,13177193,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-01,221.7404,226.52,219.5213,221.9111,10501073,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-02,221.9964,226.0932,221.0576,224.3009,5161507,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-03,224.3009,224.9837,221.0576,224.1302,5377133,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-06,226.1786,226.4346,219.7773,225.4958,8719294,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-07,225.5811,227.5442,221.9111,223.1913,6056678,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-08,222.0818,224.0448,219.0092,221.0576,4594034,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-09,221.8257,222.4232,216.79,220.6308,5880335,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-10,221.3136,222.5085,211.2423,212.0104,10846608,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-13,210.5595,219.7773,210.5595,216.4486,10994280,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-14,213.5467,214.6563,208.7671,210.2181,5907293,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-15,210.8155,218.1556,210.3034,216.2779,7230415,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-16,215.5098,215.9365,209.7913,210.7302,6277704,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-17,210.9862,211.4983,201.427,203.2193,9674535,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-20,203.9875,206.548,200.4881,201.3416,7468998,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-21,200.6588,207.3161,199.2932,206.6333,9257041,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-22,205.6945,211.7544,204.4996,207.5722,6026699,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-23,206.4626,210.8155,203.134,205.8652,4779410,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-24,205.9505,208.7671,204.841,205.6945,4459187,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-27,205.7798,205.7798,199.1225,201.5123,6662662,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-28,201.3416,202.7926,198.9518,200.9149,4327419,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-29,202.7072,202.7072,198.5251,201.0856,3399556,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-30,202.7926,212.6079,200.1467,211.9251,6931735,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-03-31,212.6932,212.6932,206.2919,207.4868,5372253,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-03,207.4868,216.1926,206.3773,211.0716,7755756,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-04,209.962,212.0958,206.548,209.5353,4440488,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-06,209.4499,213.2053,202.1951,204.0728,4400297,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-07,204.9263,214.2295,202.8779,208.5111,6307928,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-10,207.6575,210.4741,204.841,208.1696,6438235,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-11,208.4257,211.0716,204.4996,206.548,4375886,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-12,204.4142,207.0601,202.7072,205.0117,4370836,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-13,205.3531,206.4626,200.6588,201.683,4701585,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-14,201.8537,204.4142,201.683,203.39,2943476,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-17,202.0244,207.4015,200.6588,202.0244,5159400,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-18,202.7072,209.7913,200.5735,207.4015,5675709,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-19,207.4015,207.4015,194.0015,196.1352,10970581,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-20,199.2932,199.2932,193.7454,196.3059,6850837,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-21,199.8907,208.5964,196.9887,197.1594,12099715,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-24,197.8423,200.5735,194.855,198.6958,7976594,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-25,198.6958,201.3416,191.8677,195.9645,7041890,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-26,194.6843,197.1594,192.2091,195.111,5968095,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-27,196.3059,203.5607,195.9645,202.3658,6360120,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-04-28,198.7811,201.3416,183.6741,188.8805,22397042,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-04,187.7709,190.2461,184.869,189.2219,9494576,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-05,188.7098,189.4779,184.6129,187.4295,4728834,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-08,186.4053,187.1734,178.8945,180.0894,9901580,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-09,180.004,185.6371,178.041,182.7352,7243861,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-10,181.711,183.0766,179.4066,180.9429,3316738,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-11,180.7722,181.5403,176.846,177.6142,4048192,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-12,177.7849,182.4792,177.1021,180.7722,5590861,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-15,180.004,180.004,175.9925,179.748,5426008,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-16,179.748,182.5645,178.4677,181.3696,5880892,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-17,180.9429,184.3569,178.297,179.0652,3987285,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-18,178.9798,181.1989,175.139,176.5046,4766815,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-19,176.6753,177.9556,174.0295,177.8703,3601143,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-22,177.6142,178.7238,175.4804,178.297,2706364,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-23,179.2359,179.9187,176.0779,176.3339,3403186,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-24,177.2728,177.5289,174.9683,176.5046,3803758,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-25,177.4435,177.4435,171.5543,173.0906,5126073,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-26,174.3709,177.2728,171.5543,173.6881,2801448,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-29,173.7734,175.9925,172.4932,173.5174,5032140,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-30,172.4078,173.9441,167.9696,172.4932,6656201,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-05-31,172.4932,174.6043,169.5025,169.8543,5324738,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-01,169.8543,169.8543,166.2479,166.7757,7509874,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-02,168.4469,182.9606,167.2155,179.2663,16742885,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-05,178.3866,179.4422,174.1645,178.2987,7724232,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-06,178.2987,185.5995,175.6598,182.6088,8249035,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-07,181.6412,187.3587,179.882,181.9931,7028511,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-08,182.081,187.8865,178.9144,187.3587,9747182,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-09,188.0624,189.118,183.1366,187.6226,10397947,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-12,187.0949,193.9559,184.7199,192.7244,11165468,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-13,192.7244,196.067,189.8217,191.8448,5945359,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-14,192.9003,195.2753,192.2846,193.0763,6839365,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-15,194.2198,195.979,190.0856,193.3401,5396519,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-16,192.4605,195.5392,188.3263,188.8541,7378422,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-19,188.6782,188.6782,183.0486,185.4236,7267321,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-20,186.1273,186.4791,181.9051,182.6968,4155651,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-21,181.9051,184.1921,179.6181,179.882,2861306,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-26,181.4653,189.03,177.8589,183.8403,7350192,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-27,183.5764,188.9421,183.0486,187.2708,6644359,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-28,187.5347,188.5902,185.3356,187.7106,3526250,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-29,186.3032,187.8865,183.0486,183.3125,3992451,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-06-30,182.8727,186.3912,179.882,180.6736,5006035,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-03,180.5857,182.5208,178.6505,180.2338,5413664,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-04,179.5301,180.4977,176.7154,180.1459,3768310,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-05,179.9699,180.2338,176.2755,176.9792,4258245,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-06,176.6274,179.794,173.5487,173.9006,4686701,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-07,173.9006,174.5163,171.0858,172.5811,5834724,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-10,172.6691,174.1645,170.0303,172.2293,5681149,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-11,172.933,174.3404,167.6553,170.4701,8245112,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-12,170.2941,171.2617,167.8312,168.1831,6116114,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-13,168.5349,172.1413,168.271,170.9978,4698313,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-14,170.3821,172.3173,169.7664,170.558,4008537,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-17,170.558,171.0858,168.6229,170.734,1854386,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-18,170.4701,173.6367,169.2386,172.3173,3680528,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-19,172.3173,176.3635,171.5256,176.0996,6428928,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-20,176.7154,179.2663,175.7478,176.0117,6218846,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-21,178.3866,179.0903,176.0996,177.8589,4517135,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-24,178.3866,179.3542,175.0441,176.0117,4588016,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-25,179.9699,191.8448,179.9699,190.4374,17360646,
