´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600638.SH,ÐÂ»ÆÆÖ,2022-06-02,90.9064,91.6794,88.2781,88.5873,5194292,
600638.SH,ÐÂ»ÆÆÖ,2022-06-06,88.5873,89.2057,86.1137,87.5051,6157760,
600638.SH,ÐÂ»ÆÆÖ,2022-06-07,87.8143,89.0511,85.9591,88.8965,4901491,
600638.SH,ÐÂ»ÆÆÖ,2022-06-08,88.8965,89.0511,85.3407,87.0413,4561685,
600638.SH,ÐÂ»ÆÆÖ,2022-06-09,86.4229,86.8867,84.1039,84.5677,5016538,
600638.SH,ÐÂ»ÆÆÖ,2022-06-10,84.1039,86.1137,83.9492,85.1861,4007197,
600638.SH,ÐÂ»ÆÆÖ,2022-06-13,85.0315,85.3407,82.2486,83.4854,5045373,
600638.SH,ÐÂ»ÆÆÖ,2022-06-14,83.4854,84.8769,81.6302,84.5677,4925140,
600638.SH,ÐÂ»ÆÆÖ,2022-06-15,84.5677,87.8143,84.5677,86.7321,5997432,
600638.SH,ÐÂ»ÆÆÖ,2022-06-16,86.2683,86.7321,85.1861,85.4953,3739900,
600638.SH,ÐÂ»ÆÆÖ,2022-06-17,85.3407,86.5775,83.64,84.4131,4137740,
600638.SH,ÐÂ»ÆÆÖ,2022-06-20,84.1039,85.9591,84.1039,85.3407,2942645,
600638.SH,ÐÂ»ÆÆÖ,2022-06-21,85.0315,86.8867,84.7223,85.9591,3408427,
600638.SH,ÐÂ»ÆÆÖ,2022-06-22,86.7321,86.7321,83.3308,83.7946,4381019,
600638.SH,ÐÂ»ÆÆÖ,2022-06-23,83.7946,85.1861,83.1762,84.8769,3184879,
600638.SH,ÐÂ»ÆÆÖ,2022-06-24,84.5677,86.2683,84.1039,85.0315,3363401,
600638.SH,ÐÂ»ÆÆÖ,2022-06-27,85.0315,85.8045,84.5677,85.1861,2569899,
600638.SH,ÐÂ»ÆÆÖ,2022-06-28,85.3407,86.4229,84.7223,85.6499,3088620,
600638.SH,ÐÂ»ÆÆÖ,2022-06-29,85.6499,87.3505,85.4953,86.1137,5888255,
600638.SH,ÐÂ»ÆÆÖ,2022-06-30,87.3505,87.6597,85.6499,86.5775,4538780,
600638.SH,ÐÂ»ÆÆÖ,2022-07-01,87.1959,87.3505,85.6499,85.9591,3030177,
600638.SH,ÐÂ»ÆÆÖ,2022-07-04,86.1137,86.2683,84.2585,85.0315,3206312,
600638.SH,ÐÂ»ÆÆÖ,2022-07-05,85.0315,85.4953,83.0216,83.9492,3171020,
600638.SH,ÐÂ»ÆÆÖ,2022-07-06,83.64,83.7946,81.1664,81.321,3849560,
600638.SH,ÐÂ»ÆÆÖ,2022-07-07,81.4756,82.7124,81.321,81.7848,2188305,
600638.SH,ÐÂ»ÆÆÖ,2022-07-08,81.9394,83.0216,81.6302,82.2486,2152057,
600638.SH,ÐÂ»ÆÆÖ,2022-07-11,82.5578,82.7124,80.7026,81.321,2697078,
600638.SH,ÐÂ»ÆÆÖ,2022-07-12,81.1664,81.6302,79.9296,80.3934,3060430,
600638.SH,ÐÂ»ÆÆÖ,2022-07-13,80.2373,82.7349,80.2373,82.7349,3268620,
600638.SH,ÐÂ»ÆÆÖ,2022-07-14,82.4227,82.7349,80.8617,81.0178,2716693,
600638.SH,ÐÂ»ÆÆÖ,2022-07-15,81.0178,81.4861,78.5201,78.8324,4126655,
600638.SH,ÐÂ»ÆÆÖ,2022-07-18,78.9885,82.2666,78.9885,81.9544,3814320,
600638.SH,ÐÂ»ÆÆÖ,2022-07-19,82.4227,83.2033,82.2666,83.0472,1951000,
600638.SH,ÐÂ»ÆÆÖ,2022-07-20,83.3594,83.6716,82.4227,82.7349,1700780,
600638.SH,ÐÂ»ÆÆÖ,2022-07-21,82.891,84.9204,82.1105,84.4521,3638978,
600638.SH,ÐÂ»ÆÆÖ,2022-07-22,84.6082,85.0765,83.2033,84.1399,2234258,
600638.SH,ÐÂ»ÆÆÖ,2022-07-25,84.4521,86.6375,84.1399,84.6082,2973360,
600638.SH,ÐÂ»ÆÆÖ,2022-07-26,85.0765,86.6375,83.8277,86.3253,3325390,
600638.SH,ÐÂ»ÆÆÖ,2022-07-27,86.6375,87.1058,85.3887,86.0131,2038676,
600638.SH,ÐÂ»ÆÆÖ,2022-07-28,86.7936,86.7936,85.5448,86.0131,2582991,
600638.SH,ÐÂ»ÆÆÖ,2022-07-29,86.1692,86.3253,85.2326,85.2326,2150762,
600638.SH,ÐÂ»ÆÆÖ,2022-08-01,86.0131,86.1692,84.296,84.4521,1871880,
600638.SH,ÐÂ»ÆÆÖ,2022-08-02,84.1399,84.1399,80.2373,81.4861,3641853,
600638.SH,ÐÂ»ÆÆÖ,2022-08-03,81.0178,82.7349,79.6129,80.0812,2366980,
600638.SH,ÐÂ»ÆÆÖ,2022-08-04,80.2373,81.1739,79.4568,80.7056,1839800,
600638.SH,ÐÂ»ÆÆÖ,2022-08-05,81.0178,81.7983,80.2373,81.7983,1383200,
600638.SH,ÐÂ»ÆÆÖ,2022-08-08,81.7983,83.0472,81.33,82.1105,1489961,
600638.SH,ÐÂ»ÆÆÖ,2022-08-09,82.2666,82.4227,81.4861,81.7983,1286880,
600638.SH,ÐÂ»ÆÆÖ,2022-08-10,81.9544,82.2666,81.1739,81.4861,1196940,
600638.SH,ÐÂ»ÆÆÖ,2022-08-11,81.9544,83.6716,81.7983,83.5155,1885520,
600638.SH,ÐÂ»ÆÆÖ,2022-08-12,83.5155,84.296,83.0472,83.6716,1488520,
600638.SH,ÐÂ»ÆÆÖ,2022-08-15,83.3594,83.9838,82.4227,83.0472,1776182,
600638.SH,ÐÂ»ÆÆÖ,2022-08-16,83.3594,85.2326,82.891,84.4521,2444002,
600638.SH,ÐÂ»ÆÆÖ,2022-08-17,84.4521,85.2326,83.9838,84.9204,2467251,
600638.SH,ÐÂ»ÆÆÖ,2022-08-18,84.4521,84.6082,83.0472,83.5155,1737073,
600638.SH,ÐÂ»ÆÆÖ,2022-08-19,83.3594,84.7643,83.0472,83.8277,1774861,
600638.SH,ÐÂ»ÆÆÖ,2022-08-22,83.8277,86.4814,83.0472,85.857,4334441,
600638.SH,ÐÂ»ÆÆÖ,2022-08-23,85.3887,86.9497,85.2326,85.7009,2739440,
600638.SH,ÐÂ»ÆÆÖ,2022-08-24,85.7009,86.0131,84.1399,84.296,2138209,
600638.SH,ÐÂ»ÆÆÖ,2022-08-25,85.0765,85.3887,83.6716,85.0765,1970810,
600638.SH,ÐÂ»ÆÆÖ,2022-08-26,85.0765,85.3887,83.6716,83.9838,1772621,
600638.SH,ÐÂ»ÆÆÖ,2022-08-29,82.891,85.2326,81.6422,84.9204,2009282,
600638.SH,ÐÂ»ÆÆÖ,2022-08-30,84.9204,86.9497,84.4521,86.1692,3764374,
600638.SH,ÐÂ»ÆÆÖ,2022-08-31,84.9204,94.7549,84.9204,92.1012,23685816,
600638.SH,ÐÂ»ÆÆÖ,2022-09-01,88.1986,93.5061,88.0425,90.384,20040705,
600638.SH,ÐÂ»ÆÆÖ,2022-09-02,88.9791,91.6329,88.823,90.2279,10002262,
600638.SH,ÐÂ»ÆÆÖ,2022-09-05,89.9157,92.2573,89.7596,91.789,9018370,
600638.SH,ÐÂ»ÆÆÖ,2022-09-06,91.789,95.5354,91.789,93.35,10340287,
600638.SH,ÐÂ»ÆÆÖ,2022-09-07,93.35,94.1305,90.6962,92.7256,7357060,
600638.SH,ÐÂ»ÆÆÖ,2022-09-08,93.6622,94.4427,90.8523,91.6329,4641550,
600638.SH,ÐÂ»ÆÆÖ,2022-09-09,91.3206,93.5061,91.3206,92.8817,3817980,
600638.SH,ÐÂ»ÆÆÖ,2022-09-13,93.0378,93.1939,90.5401,91.0084,3547460,
600638.SH,ÐÂ»ÆÆÖ,2022-09-14,90.5401,92.5695,89.9157,91.1645,4108852,
600638.SH,ÐÂ»ÆÆÖ,2022-09-15,91.789,93.1939,90.2279,92.5695,5204000,
600638.SH,ÐÂ»ÆÆÖ,2022-09-16,92.5695,93.6622,89.6035,91.0084,6149005,
600638.SH,ÐÂ»ÆÆÖ,2022-09-19,88.1986,90.384,86.9497,89.1352,4892909,
600638.SH,ÐÂ»ÆÆÖ,2022-09-20,90.384,91.4768,87.8864,88.6669,4006728,
600638.SH,ÐÂ»ÆÆÖ,2022-09-21,88.1986,91.4768,86.6375,90.8523,3922940,
600638.SH,ÐÂ»ÆÆÖ,2022-09-22,90.8523,92.5695,88.3547,88.9791,3184380,
600638.SH,ÐÂ»ÆÆÖ,2022-09-23,88.1986,90.5401,86.6375,86.9497,2985620,
600638.SH,ÐÂ»ÆÆÖ,2022-09-26,87.262,88.3547,82.891,83.2033,4566100,
600638.SH,ÐÂ»ÆÆÖ,2022-09-27,84.1399,86.6375,82.1105,86.4814,5443000,
600638.SH,ÐÂ»ÆÆÖ,2022-09-28,86.4814,87.1058,83.0472,83.2033,3617737,
600638.SH,ÐÂ»ÆÆÖ,2022-09-29,83.5155,85.2326,81.0178,81.4861,3212909,
600638.SH,ÐÂ»ÆÆÖ,2022-09-30,81.6422,83.2033,81.0178,82.1105,2608655,
600638.SH,ÐÂ»ÆÆÖ,2022-10-10,82.7349,83.9838,80.3934,80.7056,3936120,
600638.SH,ÐÂ»ÆÆÖ,2022-10-11,80.7056,81.6422,78.6762,79.4568,2719509,
600638.SH,ÐÂ»ÆÆÖ,2022-10-12,79.3007,81.6422,78.8324,81.4861,2687244,
600638.SH,ÐÂ»ÆÆÖ,2022-10-13,81.1739,82.2666,80.2373,81.7983,2748000,
600638.SH,ÐÂ»ÆÆÖ,2022-10-14,82.1105,82.891,81.33,82.2666,2476420,
600638.SH,ÐÂ»ÆÆÖ,2022-10-17,82.4227,83.2033,81.1739,82.891,3485601,
600638.SH,ÐÂ»ÆÆÖ,2022-10-18,82.891,83.5155,82.2666,83.2033,2320820,
600638.SH,ÐÂ»ÆÆÖ,2022-10-19,83.0472,83.2033,81.4861,81.7983,2175860,
600638.SH,ÐÂ»ÆÆÖ,2022-10-20,81.4861,82.1105,80.2373,81.33,2701420,
600638.SH,ÐÂ»ÆÆÖ,2022-10-21,81.6422,82.5788,80.3934,81.0178,2633700,
600638.SH,ÐÂ»ÆÆÖ,2022-10-24,80.5495,81.33,78.364,78.6762,3002300,
600638.SH,ÐÂ»ÆÆÖ,2022-10-25,78.364,78.6762,76.4908,77.2713,2915140,
600638.SH,ÐÂ»ÆÆÖ,2022-10-26,77.8957,78.8324,77.4274,77.8957,2314241,
600638.SH,ÐÂ»ÆÆÖ,2022-10-27,78.0518,79.6129,77.8957,79.6129,3201920,
600638.SH,ÐÂ»ÆÆÖ,2022-10-28,78.6762,78.9885,75.3981,75.3981,4363380,
600638.SH,ÐÂ»ÆÆÖ,2022-10-31,74.9298,77.5835,74.9298,76.3347,4029460,
600638.SH,ÐÂ»ÆÆÖ,2022-11-01,76.4908,78.0518,75.8664,78.0518,2664380,
600638.SH,ÐÂ»ÆÆÖ,2022-11-02,78.364,79.6129,78.0518,79.1446,2465580,
600638.SH,ÐÂ»ÆÆÖ,2022-11-03,78.9885,79.3007,77.7396,78.0518,2038260,
600638.SH,ÐÂ»ÆÆÖ,2022-11-04,78.0518,79.3007,78.0518,79.1446,2018749,
600638.SH,ÐÂ»ÆÆÖ,2022-11-07,79.6129,80.5495,79.3007,80.3934,2823280,
600638.SH,ÐÂ»ÆÆÖ,2022-11-08,80.2373,81.1739,79.9251,80.8617,2500120,
600638.SH,ÐÂ»ÆÆÖ,2022-11-09,80.8617,82.1105,80.8617,81.4861,3155533,
600638.SH,ÐÂ»ÆÆÖ,2022-11-10,81.6422,82.4227,80.2373,81.9544,2473900,
600638.SH,ÐÂ»ÆÆÖ,2022-11-11,82.7349,85.7009,82.5788,84.9204,6822920,
600638.SH,ÐÂ»ÆÆÖ,2022-11-14,87.1058,87.4181,84.7643,86.3253,7414066,
600638.SH,ÐÂ»ÆÆÖ,2022-11-15,86.7936,88.5108,86.0131,86.9497,6193460,
600638.SH,ÐÂ»ÆÆÖ,2022-11-16,87.4181,90.8523,86.6375,88.9791,8560580,
600638.SH,ÐÂ»ÆÆÖ,2022-11-17,88.9791,92.8817,88.5108,91.0084,9668825,
600638.SH,ÐÂ»ÆÆÖ,2022-11-18,90.8523,91.9451,87.4181,88.6669,7960341,
600638.SH,ÐÂ»ÆÆÖ,2022-11-21,88.6669,89.6035,86.0131,86.6375,4524700,
600638.SH,ÐÂ»ÆÆÖ,2022-11-22,88.1986,88.823,84.9204,85.3887,3829700,
600638.SH,ÐÂ»ÆÆÖ,2022-11-23,86.1692,86.4814,84.1399,85.0765,2653000,
600638.SH,ÐÂ»ÆÆÖ,2022-11-24,86.3253,88.1986,85.857,87.4181,4947876,
600638.SH,ÐÂ»ÆÆÖ,2022-11-25,88.1986,96.1599,87.7303,96.1599,19128042,
600638.SH,ÐÂ»ÆÆÖ,2022-11-28,95.0671,97.5648,91.9451,95.0671,26954489,
600638.SH,ÐÂ»ÆÆÖ,2022-11-29,100.0625,102.7162,95.8477,99.438,29453455,
600638.SH,ÐÂ»ÆÆÖ,2022-11-30,99.1258,101.3113,97.5648,98.1892,24721105,
600638.SH,ÐÂ»ÆÆÖ,2022-12-01,99.438,99.9063,96.9404,97.5648,15251973,
600638.SH,ÐÂ»ÆÆÖ,2022-12-02,97.5648,97.877,94.5988,95.6915,9693540,
600638.SH,ÐÂ»ÆÆÖ,2022-12-05,95.5354,97.5648,95.5354,95.6915,7022292,
600638.SH,ÐÂ»ÆÆÖ,2022-12-06,95.3793,96.4721,93.9744,94.7549,5680060,
600638.SH,ÐÂ»ÆÆÖ,2022-12-07,93.8183,94.5988,92.4134,93.35,5769800,
600638.SH,ÐÂ»ÆÆÖ,2022-12-08,93.35,95.2232,92.8817,93.5061,6136710,
600638.SH,ÐÂ»ÆÆÖ,2022-12-09,93.6622,95.5354,92.8817,94.1305,6569860,
600638.SH,ÐÂ»ÆÆÖ,2022-12-12,93.8183,93.9744,90.8523,91.3206,5523620,
600638.SH,ÐÂ»ÆÆÖ,2022-12-13,91.6329,93.0378,90.8523,92.7256,4179640,
600638.SH,ÐÂ»ÆÆÖ,2022-12-14,92.4134,92.8817,91.3206,92.4134,4326454,
600638.SH,ÐÂ»ÆÆÖ,2022-12-15,92.7256,92.7256,90.384,92.4134,3772134,
600638.SH,ÐÂ»ÆÆÖ,2022-12-16,92.4134,95.2232,92.1012,94.1305,6985460,
600638.SH,ÐÂ»ÆÆÖ,2022-12-19,93.9744,95.8477,92.1012,93.0378,5251780,
600638.SH,ÐÂ»ÆÆÖ,2022-12-20,93.6622,93.6622,89.7596,91.3206,4493500,
600638.SH,ÐÂ»ÆÆÖ,2022-12-21,91.789,92.4134,88.9791,90.2279,3011949,
600638.SH,ÐÂ»ÆÆÖ,2022-12-22,91.0084,93.1939,88.9791,89.6035,3812840,
600638.SH,ÐÂ»ÆÆÖ,2022-12-23,89.7596,90.6962,88.3547,89.6035,2749100,
600638.SH,ÐÂ»ÆÆÖ,2022-12-26,89.6035,92.2573,89.6035,90.8523,5701038,
600638.SH,ÐÂ»ÆÆÖ,2022-12-27,90.6962,93.0378,90.2279,90.5401,2977820,
600638.SH,ÐÂ»ÆÆÖ,2022-12-28,90.5401,90.8523,89.2913,90.2279,2550201,
600638.SH,ÐÂ»ÆÆÖ,2022-12-29,89.4474,90.5401,87.4181,87.4181,3167002,
600638.SH,ÐÂ»ÆÆÖ,2022-12-30,86.9497,89.2913,86.9497,88.1986,2441168,
600638.SH,ÐÂ»ÆÆÖ,2023-01-03,88.1986,89.7596,87.8864,88.6669,2850860,
600638.SH,ÐÂ»ÆÆÖ,2023-01-04,88.5108,91.6329,88.1986,91.3206,3994800,
600638.SH,ÐÂ»ÆÆÖ,2023-01-05,89.9157,91.789,89.9157,90.6962,2953069,
600638.SH,ÐÂ»ÆÆÖ,2023-01-06,91.6329,91.9451,88.1986,88.6669,4230226,
600638.SH,ÐÂ»ÆÆÖ,2023-01-09,88.823,89.1352,87.7303,88.1986,2417202,
600638.SH,ÐÂ»ÆÆÖ,2023-01-10,88.6669,88.6669,85.0765,85.857,3914020,
600638.SH,ÐÂ»ÆÆÖ,2023-01-11,85.857,86.9497,85.3887,85.5448,2624620,
600638.SH,ÐÂ»ÆÆÖ,2023-01-12,85.857,86.0131,83.8277,84.4521,2160906,
600638.SH,ÐÂ»ÆÆÖ,2023-01-13,85.5448,85.5448,84.296,85.0765,1583960,
600638.SH,ÐÂ»ÆÆÖ,2023-01-16,84.7643,93.6622,83.8277,91.0084,15365986,
600638.SH,ÐÂ»ÆÆÖ,2023-01-17,90.2279,93.1939,87.5742,90.8523,14733801,
600638.SH,ÐÂ»ÆÆÖ,2023-01-18,90.384,91.6329,88.9791,89.2913,6657415,
600638.SH,ÐÂ»ÆÆÖ,2023-01-19,89.6035,90.5401,88.1986,90.2279,4130097,
600638.SH,ÐÂ»ÆÆÖ,2023-01-20,90.2279,90.2279,88.823,89.7596,4246860,
600638.SH,ÐÂ»ÆÆÖ,2023-01-30,90.0718,90.384,89.1352,90.2279,5450624,
600638.SH,ÐÂ»ÆÆÖ,2023-01-31,90.0718,91.4768,89.1352,91.3206,5673205,
600638.SH,ÐÂ»ÆÆÖ,2023-02-01,91.3206,91.9451,90.2279,91.9451,5682154,
600638.SH,ÐÂ»ÆÆÖ,2023-02-02,91.789,92.1012,90.8523,91.4768,4597827,
600638.SH,ÐÂ»ÆÆÖ,2023-02-03,91.1645,91.3206,89.7596,90.5401,3366303,
600638.SH,ÐÂ»ÆÆÖ,2023-02-06,90.5401,90.5401,89.2913,89.7596,2543041,
600638.SH,ÐÂ»ÆÆÖ,2023-02-07,89.7596,91.0084,89.7596,90.6962,3100914,
600638.SH,ÐÂ»ÆÆÖ,2023-02-08,90.5401,91.3206,89.7596,90.0718,2952681,
600638.SH,ÐÂ»ÆÆÖ,2023-02-09,89.4474,90.384,89.1352,90.2279,3381152,
600638.SH,ÐÂ»ÆÆÖ,2023-02-10,90.2279,92.1012,89.6035,91.789,5636865,
600638.SH,ÐÂ»ÆÆÖ,2023-02-13,92.2573,93.35,91.4768,93.0378,6489697,
600638.SH,ÐÂ»ÆÆÖ,2023-02-14,93.5061,93.9744,92.4134,92.7256,4256520,
600638.SH,ÐÂ»ÆÆÖ,2023-02-15,93.0378,93.35,91.789,92.2573,3908900,
600638.SH,ÐÂ»ÆÆÖ,2023-02-16,92.5695,93.6622,90.384,91.1645,4799349,
600638.SH,ÐÂ»ÆÆÖ,2023-02-17,90.6962,91.789,90.2279,90.384,3138064,
600638.SH,ÐÂ»ÆÆÖ,2023-02-20,90.8523,91.4768,90.0718,91.3206,3378940,
600638.SH,ÐÂ»ÆÆÖ,2023-02-21,92.5695,93.0378,91.1645,92.2573,3604160,
600638.SH,ÐÂ»ÆÆÖ,2023-02-22,91.6329,92.5695,91.3206,92.2573,2139101,
600638.SH,ÐÂ»ÆÆÖ,2023-02-23,92.2573,93.8183,92.1012,92.8817,4354372,
600638.SH,ÐÂ»ÆÆÖ,2023-02-24,92.8817,93.5061,91.4768,93.1939,2774340,
600638.SH,ÐÂ»ÆÆÖ,2023-02-27,93.5061,93.9744,92.2573,92.5695,3833340,
600638.SH,ÐÂ»ÆÆÖ,2023-02-28,92.7256,93.6622,92.2573,93.5061,2430267,
600638.SH,ÐÂ»ÆÆÖ,2023-03-01,93.8183,93.8183,92.7256,93.35,4280080,
600638.SH,ÐÂ»ÆÆÖ,2023-03-02,92.5695,93.6622,92.5695,92.7256,2469149,
600638.SH,ÐÂ»ÆÆÖ,2023-03-03,93.1939,93.35,92.2573,93.0378,2405062,
600638.SH,ÐÂ»ÆÆÖ,2023-03-06,93.35,93.8183,91.789,92.1012,3329243,
600638.SH,ÐÂ»ÆÆÖ,2023-03-07,92.7256,92.7256,89.9157,90.0718,4435121,
600638.SH,ÐÂ»ÆÆÖ,2023-03-08,90.0718,90.8523,89.7596,90.6962,1963040,
600638.SH,ÐÂ»ÆÆÖ,2023-03-09,91.3206,91.3206,89.6035,90.5401,2305517,
600638.SH,ÐÂ»ÆÆÖ,2023-03-10,90.5401,90.6962,88.3547,88.3547,2505740,
600638.SH,ÐÂ»ÆÆÖ,2023-03-13,88.1986,88.823,86.9497,87.1058,3061748,
600638.SH,ÐÂ»ÆÆÖ,2023-03-14,87.4181,87.8864,85.0765,86.3253,3312430,
600638.SH,ÐÂ»ÆÆÖ,2023-03-15,86.7936,87.7303,85.857,87.1058,2642320,
600638.SH,ÐÂ»ÆÆÖ,2023-03-16,87.4181,87.4181,85.857,86.0131,2255880,
600638.SH,ÐÂ»ÆÆÖ,2023-03-17,86.7936,87.8864,86.6375,87.1058,2243776,
600638.SH,ÐÂ»ÆÆÖ,2023-03-20,86.7936,88.6669,86.6375,86.7936,3567932,
600638.SH,ÐÂ»ÆÆÖ,2023-03-21,87.262,87.5742,86.3253,87.5742,2211260,
600638.SH,ÐÂ»ÆÆÖ,2023-03-22,87.8864,89.1352,87.5742,88.6669,3139200,
600638.SH,ÐÂ»ÆÆÖ,2023-03-23,87.8864,88.823,87.7303,88.5108,2657764,
600638.SH,ÐÂ»ÆÆÖ,2023-03-24,88.823,90.0718,88.0425,89.9157,3579565,
600638.SH,ÐÂ»ÆÆÖ,2023-03-27,89.7596,91.0084,88.5108,89.1352,2886276,
600638.SH,ÐÂ»ÆÆÖ,2023-03-28,88.823,89.7596,88.3547,89.1352,2677078,
600638.SH,ÐÂ»ÆÆÖ,2023-03-29,88.5108,91.9451,88.3547,91.0084,6756680,
600638.SH,ÐÂ»ÆÆÖ,2023-03-30,90.8523,91.4768,88.5108,89.4474,5080621,
600638.SH,ÐÂ»ÆÆÖ,2023-03-31,89.1352,90.0718,88.6669,89.1352,2437401,
600638.SH,ÐÂ»ÆÆÖ,2023-04-03,89.6035,90.2279,88.6669,89.6035,2904941,
600638.SH,ÐÂ»ÆÆÖ,2023-04-04,89.7596,89.9157,88.3547,88.3547,2981765,
600638.SH,ÐÂ»ÆÆÖ,2023-04-06,88.3547,88.6669,86.9497,86.9497,3487200,
600638.SH,ÐÂ»ÆÆÖ,2023-04-07,87.4181,88.9791,86.9497,88.823,3989348,
600638.SH,ÐÂ»ÆÆÖ,2023-04-10,88.823,88.9791,87.1058,87.5742,2689500,
600638.SH,ÐÂ»ÆÆÖ,2023-04-11,87.8864,88.0425,86.0131,87.8864,2088061,
600638.SH,ÐÂ»ÆÆÖ,2023-04-12,87.8864,88.823,87.1058,87.5742,2223600,
600638.SH,ÐÂ»ÆÆÖ,2023-04-13,87.8864,88.823,87.262,88.1986,2903860,
600638.SH,ÐÂ»ÆÆÖ,2023-04-14,88.5108,89.1352,88.0425,88.3547,2412620,
600638.SH,ÐÂ»ÆÆÖ,2023-04-17,88.823,88.823,87.7303,88.0425,1903640,
600638.SH,ÐÂ»ÆÆÖ,2023-04-18,88.3547,88.3547,86.9497,87.262,2449400,
600638.SH,ÐÂ»ÆÆÖ,2023-04-19,87.7303,87.7303,85.7009,85.857,2794280,
600638.SH,ÐÂ»ÆÆÖ,2023-04-20,85.7009,86.1692,83.6716,84.1399,4278320,
600638.SH,ÐÂ»ÆÆÖ,2023-04-21,84.296,84.7643,82.4227,82.4227,3246260,
600638.SH,ÐÂ»ÆÆÖ,2023-04-24,82.5788,83.3594,81.1739,82.2666,3146605,
600638.SH,ÐÂ»ÆÆÖ,2023-04-25,82.1105,82.4227,79.4568,80.7056,2793841,
600638.SH,ÐÂ»ÆÆÖ,2023-04-26,79.9251,82.5788,79.769,81.7983,2462013,
600638.SH,ÐÂ»ÆÆÖ,2023-04-27,82.1105,82.5788,81.33,81.7983,1418500,
600638.SH,ÐÂ»ÆÆÖ,2023-04-28,81.1739,82.891,81.0178,82.7349,3469999,
600638.SH,ÐÂ»ÆÆÖ,2023-05-04,82.5788,83.6716,82.2666,83.5155,3058700,
600638.SH,ÐÂ»ÆÆÖ,2023-05-05,83.3594,84.6082,83.2033,84.4521,3461865,
600638.SH,ÐÂ»ÆÆÖ,2023-05-08,84.1399,85.5448,83.6716,85.5448,2950021,
600638.SH,ÐÂ»ÆÆÖ,2023-05-09,85.2326,87.1058,84.7643,86.1692,3930137,
600638.SH,ÐÂ»ÆÆÖ,2023-05-10,86.4814,87.1058,84.9204,85.5448,1995601,
600638.SH,ÐÂ»ÆÆÖ,2023-05-11,85.7009,86.9497,85.3887,86.6375,2148901,
600638.SH,ÐÂ»ÆÆÖ,2023-05-12,86.1692,86.9497,85.3887,86.0131,1687960,
600638.SH,ÐÂ»ÆÆÖ,2023-05-15,86.0131,86.0131,82.7349,84.9204,2690360,
600638.SH,ÐÂ»ÆÆÖ,2023-05-16,85.7009,85.857,83.6716,83.8277,2187211,
600638.SH,ÐÂ»ÆÆÖ,2023-05-17,83.8277,84.6082,83.2033,83.9838,1685429,
600638.SH,ÐÂ»ÆÆÖ,2023-05-18,84.6082,85.0765,83.2033,83.6716,2363661,
600638.SH,ÐÂ»ÆÆÖ,2023-05-19,83.3594,83.5155,82.1105,82.5788,2178461,
600638.SH,ÐÂ»ÆÆÖ,2023-05-22,82.7349,82.7349,81.4861,82.1105,2131419,
600638.SH,ÐÂ»ÆÆÖ,2023-05-23,81.9544,82.7349,81.33,81.33,2275180,
600638.SH,ÐÂ»ÆÆÖ,2023-05-24,81.7983,81.7983,80.0812,80.2373,2965280,
600638.SH,ÐÂ»ÆÆÖ,2023-05-25,79.9251,80.5495,78.9885,80.0812,2434200,
600638.SH,ÐÂ»ÆÆÖ,2023-05-26,79.9251,81.1739,79.6129,81.0178,1776716,
600638.SH,ÐÂ»ÆÆÖ,2023-05-29,81.0178,83.0472,81.0178,82.7349,4070841,
600638.SH,ÐÂ»ÆÆÖ,2023-05-30,82.4227,84.1399,81.4861,83.0472,4174835,
600638.SH,ÐÂ»ÆÆÖ,2023-05-31,83.0472,83.6716,81.9544,82.4227,2016220,
600638.SH,ÐÂ»ÆÆÖ,2023-06-01,82.2666,82.5788,80.5495,81.33,2394184,
600638.SH,ÐÂ»ÆÆÖ,2023-06-02,81.6422,83.2033,81.1739,83.0472,3219380,
600638.SH,ÐÂ»ÆÆÖ,2023-06-05,82.891,83.9838,82.1105,83.8277,2578177,
600638.SH,ÐÂ»ÆÆÖ,2023-06-06,83.9838,85.0765,83.3594,83.5155,3152234,
600638.SH,ÐÂ»ÆÆÖ,2023-06-07,83.2033,84.9204,83.0472,83.9838,2043140,
600638.SH,ÐÂ»ÆÆÖ,2023-06-08,83.8277,85.5448,83.5155,85.0765,3585800,
600638.SH,ÐÂ»ÆÆÖ,2023-06-09,85.2326,85.3887,83.9838,84.296,2303733,
600638.SH,ÐÂ»ÆÆÖ,2023-06-12,83.8277,84.6082,83.2033,83.9838,2181795,
600638.SH,ÐÂ»ÆÆÖ,2023-06-13,84.296,84.9204,83.3594,83.5155,1536680,
600638.SH,ÐÂ»ÆÆÖ,2023-06-14,83.5155,84.296,83.3594,83.5155,1392540,
600638.SH,ÐÂ»ÆÆÖ,2023-06-15,83.8277,83.9838,82.891,83.5155,1562080,
600638.SH,ÐÂ»ÆÆÖ,2023-06-16,83.3594,84.4521,83.2033,83.6716,1799653,
600638.SH,ÐÂ»ÆÆÖ,2023-06-19,83.2033,83.6716,81.33,81.4861,2769346,
600638.SH,ÐÂ»ÆÆÖ,2023-06-20,81.7983,81.7983,80.2373,80.7056,1900975,
600638.SH,ÐÂ»ÆÆÖ,2023-06-21,81.0178,81.33,79.6129,79.769,1929326,
600638.SH,ÐÂ»ÆÆÖ,2023-06-26,79.769,80.0812,78.0518,78.5201,2662420,
