´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-07-07,128.3988,132.3836,127.3657,129.2105,15000682,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-07-08,127.5133,130.0222,126.2588,128.0298,10477246,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-07-11,126.7016,133.5643,122.9382,123.9712,20230113,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-07-12,125.5209,128.694,123.9712,126.1112,13742120,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-07-13,124.3402,127.2919,122.8644,124.783,10696654,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-07-14,123.6761,128.0298,123.1595,125.4471,11786410,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-07-15,126.7754,136.516,125.4471,131.2029,25187123,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-07-18,130.6864,131.3505,126.185,128.9153,17646529,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-07-19,128.3988,129.7271,126.185,127.6609,10424092,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-07-20,128.0298,136.147,128.0298,135.2615,27994375,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-07-21,136.516,138.7297,127.2919,127.8822,27101270,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-07-22,128.3988,128.6202,124.5616,127.0705,11251649,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-07-25,131.5719,139.7628,131.4243,139.7628,46889094,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-07-26,140.1318,143.7476,127.6609,131.4243,48410480,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-07-27,131.0553,131.0553,127.7347,130.2436,19027330,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-07-28,128.7678,130.2436,126.9229,127.4395,16750809,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-07-29,127.4395,130.0222,125.7423,125.8899,12700296,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-01,124.7092,125.8161,118.1416,120.3554,16152955,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-02,118.1416,118.1416,108.4011,109.8031,25799012,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-03,110.3934,115.19,110.3934,111.8693,18726163,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-04,115.1162,123.0857,114.0831,121.0196,36511413,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-05,120.7982,122.4954,118.6582,121.2409,20346881,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-08,120.9458,126.1112,120.6506,121.9051,14886182,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-09,121.9051,126.0374,121.0196,124.045,13232419,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-10,122.4954,127.5133,122.4954,125.9636,14545400,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-11,127.2919,127.5133,122.0526,124.2664,14069635,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-12,125.0781,125.4471,122.2002,123.9712,9853307,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-15,121.9051,124.6354,121.0933,124.1188,6961225,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-16,125.2257,128.0298,122.4216,123.3809,11318980,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-17,123.3809,123.8975,119.5437,120.2816,9418083,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-18,119.5437,120.6506,118.1416,119.9865,7748928,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-19,120.4292,121.7575,117.4037,117.6989,9535144,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-22,115.8541,119.1009,115.8541,118.732,6897364,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-23,118.1416,120.6506,117.4037,118.5844,5817560,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-24,117.5513,118.4368,111.4265,112.0907,13217970,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-25,111.5741,116.2968,109.8769,112.2383,9892615,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-26,113.05,117.7727,112.7548,115.4113,12254230,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-29,114.3044,116.5182,110.6886,114.6734,8231045,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-30,115.0424,116.0017,111.279,111.9431,7108272,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-08-31,110.6148,112.7548,106.2611,106.999,11651121,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-01,106.999,109.139,105.4494,106.0397,7026290,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-02,107.1466,109.6555,105.5969,108.5486,6923359,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-05,108.4748,111.7955,107.7369,109.6555,7272382,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-06,109.9507,110.8362,108.8438,110.7624,5079656,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-07,110.6886,114.7472,110.0983,112.0907,8857140,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-08,112.0169,112.7548,109.2128,109.3604,5695583,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-09,108.5486,111.3527,106.1873,108.8438,8113166,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-13,108.8438,114.3782,108.5486,110.541,11912698,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-14,108.5486,109.5079,105.3756,106.4824,9111170,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-15,107.2942,109.9507,102.9404,104.4163,9229440,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-16,104.1949,105.8921,101.3908,102.3501,7472533,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-19,101.0956,102.3501,97.5536,99.2508,7336263,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-20,100.5791,104.2687,100.5791,104.1949,10738299,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-21,104.4901,105.0066,102.2025,103.2356,5660024,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-22,102.719,104.9328,101.3908,103.3094,6280196,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-23,103.9735,103.9735,98.8818,100.948,7602340,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-26,100.2101,102.2025,98.8818,99.1032,5290347,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-27,99.6935,102.4239,99.2508,102.4239,7174244,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-28,102.1287,103.6783,97.6274,98.0701,8133585,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-29,98.8818,99.546,95.7825,96.8894,5949664,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-09-30,96.8894,98.2177,95.5612,96.8894,7230894,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-10-10,96.8156,97.406,92.6095,93.0522,7925492,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-10-11,93.7164,97.037,92.6095,95.8563,7615554,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-10-12,96.2991,98.8818,93.1998,98.808,8037774,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-10-13,98.1439,101.317,97.9963,100.5053,6602558,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-10-14,100.948,109.139,100.948,107.6631,13852770,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-10-17,107.6631,107.7369,104.859,105.228,8026257,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-10-18,105.5231,106.3349,104.1211,105.228,5422720,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-10-19,105.5231,106.1873,103.457,104.0473,4887454,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-10-20,103.3094,104.9328,101.7597,102.9404,6210288,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-10-21,102.9404,103.8997,100.8004,101.6859,6254480,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-10-24,102.0549,104.3425,100.948,102.0549,9423948,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-10-25,102.0549,104.0473,99.9887,103.9735,9788172,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-10-26,103.8997,105.8921,103.3832,104.3425,7691689,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-10-27,103.6783,105.8921,102.5714,102.719,8401231,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-10-28,101.0956,101.1694,95.8563,96.4467,9370987,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-10-31,94.3805,100.948,94.3805,99.6935,8305732,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-01,100.2839,106.999,100.2839,105.5231,12553166,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-02,104.3425,106.7776,104.2687,105.8183,7946872,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-03,105.3018,108.6224,105.0804,107.8845,8931179,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-04,107.6631,108.8438,107.1466,107.9583,6232173,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-07,106.999,108.4011,105.6707,106.3349,7544537,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-08,106.3349,107.6631,105.0804,106.9252,5642695,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-09,107.2204,117.6251,107.2204,115.7803,29200796,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-10,113.4189,113.4189,106.63,107.7369,27430062,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-11,109.6555,110.7624,107.2204,108.3273,13605402,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-14,109.9507,110.6886,103.8997,105.6707,13648472,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-15,106.4824,108.9914,104.859,108.4748,10815048,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-16,108.4748,112.0907,107.7369,109.2128,10700428,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-17,110.3197,111.7955,107.8845,109.9507,8996528,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-18,110.7624,112.4596,110.1721,111.5003,10994891,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-21,109.9507,111.4265,108.3273,108.4748,8122632,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-22,109.2128,114.5996,108.0321,110.6148,15580880,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-23,109.6555,111.7955,107.7369,109.0652,7259020,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-24,107.8107,108.4748,98.9556,101.9811,24344294,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-25,102.1287,102.4239,98.3653,98.7342,12740767,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-28,94.897,99.3984,94.4543,98.2915,9774265,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-29,98.7342,99.6935,97.8487,99.6198,6473175,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-11-30,98.5867,99.6935,97.6274,98.1439,6723804,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-01,98.8818,100.5053,98.6605,99.2508,7355388,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-02,99.3246,99.6935,98.6605,99.4722,5176942,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-05,99.6198,101.317,99.2508,99.6198,6677060,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-06,100.4315,102.3501,99.8411,100.6528,6932502,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-07,100.2101,100.2101,98.8818,99.177,4974789,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-08,98.8818,100.2101,97.6274,98.808,5119778,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-09,99.3246,99.3246,97.1846,98.6605,5174889,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-12,96.8156,103.3094,96.8156,99.1032,9993804,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-13,97.1108,99.1032,95.4136,95.635,9267756,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-14,98.8818,101.0956,97.406,98.1439,11101798,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-15,98.9556,101.7597,97.6274,100.948,9011418,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-16,99.6935,100.2839,98.3653,98.808,5774289,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-19,99.3984,99.3984,95.5612,96.2253,6564780,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-20,95.5612,99.4722,93.7164,97.9225,6977404,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-21,98.4391,98.6605,96.3729,97.037,3123105,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-22,98.0701,102.1287,97.037,99.9887,8570561,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-23,97.7012,99.177,95.1184,95.4136,8090585,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-26,94.6019,95.5612,93.8639,95.1922,5030744,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-27,95.266,96.2253,94.3067,94.6757,4981163,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-28,94.4543,94.5281,90.0267,90.5433,7669463,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-29,91.5026,97.406,90.986,95.1922,11441700,
002201.SZ,¾Å¶¦ÐÂ²Ä,2022-12-30,94.897,95.9301,93.5688,95.1922,5913916,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-01-03,94.3805,95.3398,92.3881,95.0446,5187052,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-01-04,94.5281,96.8894,94.4543,95.1184,4605512,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-01-05,96.3729,97.9963,95.7825,96.1515,6209342,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-01-06,96.3729,97.3322,95.0446,95.3398,5334254,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-01-09,94.8232,95.9301,94.5281,94.897,4028963,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-01-10,94.7495,95.5612,92.9046,94.897,4366284,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-01-11,95.7825,98.2915,94.897,96.2991,9125678,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-01-12,95.8563,96.7418,94.3067,94.4543,6738303,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-01-13,94.2329,95.1184,93.2736,94.0853,4181888,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-01-16,94.0853,95.1922,93.6426,94.3805,3889684,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-01-17,94.0853,95.1922,93.7164,93.8639,3671996,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-01-18,93.7902,94.3067,92.8309,93.126,3562231,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-01-19,92.8309,95.1922,92.5357,94.6757,6041468,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-01-20,94.4543,97.9225,94.4543,97.037,9059307,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-01-30,97.6274,99.9887,97.406,99.6935,10353943,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-01-31,99.6935,100.3577,98.808,100.2839,5340303,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-01,100.3577,103.9735,99.8411,103.2356,9387624,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-02,102.6452,103.2356,101.8335,102.1287,6894879,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-03,102.1287,102.719,100.7266,101.9811,4868964,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-06,101.6121,101.6121,99.7673,100.5791,5383380,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-07,101.7597,101.7597,99.177,100.2839,4609152,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-08,100.0625,100.8004,99.0294,99.0294,4153200,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-09,99.0294,99.9887,98.5129,99.9149,4422946,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-10,99.2508,100.1363,97.7012,98.7342,5380768,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-13,98.7342,99.4722,98.2177,98.7342,4901474,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-14,99.3984,101.317,98.4391,99.9887,9261372,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-15,99.9887,100.2839,97.9225,98.0701,7303601,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-16,98.1439,98.5129,93.7902,94.8232,9384779,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-17,94.9708,96.1515,94.5281,95.1922,5339475,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-20,94.6019,94.897,92.2405,94.3805,7839402,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-21,94.4543,95.5612,94.0115,95.0446,4992155,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-22,94.4543,97.7012,94.3805,95.1184,6703372,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-23,95.4136,95.4136,94.1591,94.7495,4505628,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-24,94.8232,98.1439,94.8232,96.4467,11305925,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-27,95.7825,97.1108,94.3805,95.0446,6597885,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-02-28,94.6757,96.0777,94.3067,95.5612,4249294,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-01,95.1184,95.9301,94.5281,95.8563,5474516,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-02,95.9301,95.9301,94.3805,94.6019,5157770,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-03,94.4543,95.4136,93.6426,94.6019,4433318,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-06,94.0115,95.1184,93.6426,94.3067,3643748,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-07,94.4543,94.4543,92.3881,92.3881,5347680,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-08,92.0929,99.8411,91.7978,97.037,17136961,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-09,97.037,97.8487,95.5612,95.5612,7388733,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-10,92.6833,92.6833,87.444,88.5509,18664112,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-13,88.4033,88.8461,84.8613,86.4847,9779287,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-14,85.5992,85.673,82.2785,83.4592,11328324,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-15,83.6068,85.3778,83.6068,84.3447,5571657,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-16,83.533,85.9682,83.3854,83.9758,5147098,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-17,84.1233,85.1564,83.6806,84.4923,3978163,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-20,81.1717,84.3447,81.1717,83.8282,5312736,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-21,83.8282,84.8613,82.6475,84.7137,3653328,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-22,84.7137,85.2302,83.8282,84.2709,3941973,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-23,84.2709,84.4923,82.6475,83.6806,5185556,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-24,83.902,84.1971,82.8689,83.2378,3054500,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-27,83.3854,83.3854,82.2047,82.4999,5144288,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-28,83.0903,83.0903,81.1717,81.5406,7144300,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-29,81.4668,81.4668,79.1793,79.8434,8611455,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-30,80.2861,80.8027,78.8103,79.0317,6521452,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-03-31,79.4006,81.1717,79.1793,80.3599,7687079,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-03,80.2123,81.762,79.3268,81.3192,7021068,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-04,81.0979,82.2785,80.5813,81.2454,5664774,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-06,81.1717,82.3523,79.4744,82.0572,7177828,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-07,82.2785,83.0165,81.5406,82.7213,5303616,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-10,82.2785,82.7951,80.3599,80.3599,5853722,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-11,80.3599,81.0979,80.0648,80.5075,3182748,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-12,80.6551,84.7875,80.4337,83.7544,12178723,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-13,83.3854,84.4185,82.2785,83.0903,6233349,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-14,83.0165,83.6068,82.2785,83.0165,5327274,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-17,82.6475,83.9758,82.4999,83.3854,4577489,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-18,83.3854,84.6399,82.4261,82.8689,4965778,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-19,82.6475,82.6475,79.991,80.2861,7814150,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-20,79.7696,80.4337,77.851,78.6627,7495830,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-21,78.5889,78.9579,76.3751,76.8179,7097516,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-24,76.8917,76.8917,74.1614,74.6779,7186267,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-25,74.6779,74.8255,71.0621,72.4641,8974531,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-26,72.6855,74.8255,71.8,74.5303,6685816,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-27,74.7517,75.6372,73.3497,73.7924,5057016,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-04-28,73.1283,75.6372,73.0545,75.4896,4709348,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-04,73.7924,74.8255,73.1283,74.0876,5397802,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-05,73.8662,74.1614,73.0545,73.94,4733901,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-08,74.6779,75.5634,73.571,73.7924,4500811,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-09,74.0138,74.0876,72.4641,72.9069,4941846,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-10,72.9069,74.8255,72.3166,74.0138,4511860,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-11,73.7924,75.1207,73.571,74.8993,4624198,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-12,74.6041,75.0469,73.2759,73.7924,3928079,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-15,73.1283,75.8586,73.1283,75.4896,5482705,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-16,75.6372,75.8586,74.5303,74.9731,3120298,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-17,74.9731,76.08,74.3827,75.6372,4655160,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-18,75.5634,76.2276,75.1207,75.4896,3424233,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-19,75.4896,75.9324,74.5303,75.8586,3520609,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-22,75.8586,76.8917,74.6779,76.3014,4892428,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-23,76.0062,77.9248,75.8586,76.9655,6246669,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-24,76.9655,79.9172,76.3751,78.9579,8843263,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-25,78.22,79.1793,76.8917,77.482,5531276,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-26,76.9655,77.4082,75.4158,76.3751,4936200,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-29,76.2276,76.6703,74.4565,74.8255,4897102,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-30,75.0469,75.4158,74.2352,75.1207,3249374,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-05-31,74.8255,74.8993,73.3497,73.7924,4021120,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-01,73.7924,73.7924,72.3166,72.9069,6303595,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-02,72.9069,79.3268,72.8331,77.7772,11075791,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-05,77.1131,77.482,74.8993,74.9731,7660023,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-06,74.8255,74.8255,72.7593,73.1283,6160053,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-07,72.9069,73.7186,72.0952,72.6855,4960583,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-08,72.3166,72.6855,71.3573,71.8738,4492708,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-09,72.0214,73.571,71.5786,72.4641,3974636,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-12,72.3166,73.7924,71.5048,73.2759,5522695,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-13,72.9807,73.6448,72.7593,73.3497,3144529,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-14,73.0545,73.6448,72.6117,72.6855,3561174,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-15,72.6855,72.9069,68.5531,70.9883,9543057,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-16,70.6193,72.9069,70.398,72.2428,5282137,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-19,71.8,73.4234,71.8,72.2428,4245960,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-20,72.2428,73.4234,71.2835,72.9069,3770058,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-21,72.9069,73.0545,70.4718,70.8407,5117921,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-26,68.6269,69.5125,66.7821,68.7745,6770413,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-27,68.9959,70.7669,67.889,70.5455,4501854,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-28,70.6931,71.5048,68.6269,68.8483,3867725,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-29,68.9959,69.2911,68.258,68.258,3598988,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-06-30,67.5201,72.4641,67.4463,70.1766,9140449,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-03,69.9552,72.0214,69.8814,70.9883,6073703,
