´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600663.SH,Â½¼Ò×ì,2022-07-01,144.2392,145.4947,143.1233,143.2628,4921047,
600663.SH,Â½¼Ò×ì,2022-07-04,142.9838,144.2392,142.1468,143.1233,3960661,
600663.SH,Â½¼Ò×ì,2022-07-05,143.1233,144.3787,141.7283,142.4258,4254718,
600663.SH,Â½¼Ò×ì,2022-07-06,142.4258,143.5418,139.6359,140.3333,4648946,
600663.SH,Â½¼Ò×ì,2022-07-07,139.9148,141.0308,139.6359,139.9148,3949676,
600663.SH,Â½¼Ò×ì,2022-07-08,141.3098,144.5182,140.3333,142.0073,6950705,
600663.SH,Â½¼Ò×ì,2022-07-11,141.4493,143.2628,140.3333,140.8913,4171912,
600663.SH,Â½¼Ò×ì,2022-07-12,140.8913,141.1703,139.9148,140.0543,3648226,
600663.SH,Â½¼Ò×ì,2022-07-13,140.7518,141.1703,139.9148,140.1938,3280217,
600663.SH,Â½¼Ò×ì,2022-07-14,140.1938,140.4728,137.8224,138.7989,5331832,
600663.SH,Â½¼Ò×ì,2022-07-15,138.2409,138.6594,135.3115,135.451,5760321,
600663.SH,Â½¼Ò×ì,2022-07-18,135.8695,137.8224,135.451,137.4039,3557992,
600663.SH,Â½¼Ò×ì,2022-07-19,137.6829,138.9384,137.4039,138.7989,3064829,
600663.SH,Â½¼Ò×ì,2022-07-20,139.2174,139.3569,137.9619,139.0779,2273062,
600663.SH,Â½¼Ò×ì,2022-07-21,139.0779,139.9148,138.3804,138.7989,2720664,
600663.SH,Â½¼Ò×ì,2022-07-22,138.5199,139.0779,136.4274,137.4039,4401808,
600663.SH,Â½¼Ò×ì,2022-07-25,137.4039,138.9384,136.9854,138.2409,3436925,
600663.SH,Â½¼Ò×ì,2022-07-26,138.1014,141.5888,138.1014,141.4493,6502716,
600663.SH,Â½¼Ò×ì,2022-07-27,141.3098,142.1468,139.6359,141.4493,3940858,
600663.SH,Â½¼Ò×ì,2022-07-28,141.7283,142.9838,140.6123,141.0308,3776917,
600663.SH,Â½¼Ò×ì,2022-07-29,140.7518,141.0308,137.8224,137.9619,4776285,
600663.SH,Â½¼Ò×ì,2022-08-01,136.9854,138.3804,136.2879,136.4274,4386789,
600663.SH,Â½¼Ò×ì,2022-08-02,136.4274,136.4274,132.5215,135.451,8109393,
600663.SH,Â½¼Ò×ì,2022-08-03,135.172,137.4039,132.94,132.94,5109592,
600663.SH,Â½¼Ò×ì,2022-08-04,133.219,133.9165,132.5215,133.0795,3074452,
600663.SH,Â½¼Ò×ì,2022-08-05,133.219,134.335,132.5215,134.056,2701838,
600663.SH,Â½¼Ò×ì,2022-08-08,134.056,135.5905,133.6375,133.9165,3040639,
600663.SH,Â½¼Ò×ì,2022-08-09,134.056,134.893,133.6375,134.335,3342705,
600663.SH,Â½¼Ò×ì,2022-08-10,135.0325,135.172,133.9165,134.893,2023699,
600663.SH,Â½¼Ò×ì,2022-08-11,135.172,136.2879,135.172,136.1484,3456839,
600663.SH,Â½¼Ò×ì,2022-08-12,136.1484,136.9854,135.3115,136.7064,2704843,
600663.SH,Â½¼Ò×ì,2022-08-15,136.7064,137.5434,136.009,137.2644,3693376,
600663.SH,Â½¼Ò×ì,2022-08-16,137.2644,138.2409,136.9854,137.6829,2747950,
600663.SH,Â½¼Ò×ì,2022-08-17,138.1014,139.3569,137.2644,138.7989,3778101,
600663.SH,Â½¼Ò×ì,2022-08-18,138.7989,138.9384,136.1484,136.5669,3296577,
600663.SH,Â½¼Ò×ì,2022-08-19,136.7064,138.3804,136.4274,136.7064,3047103,
600663.SH,Â½¼Ò×ì,2022-08-22,136.8459,139.4964,136.4274,139.2174,5209671,
600663.SH,Â½¼Ò×ì,2022-08-23,139.0779,139.4964,137.8224,139.4964,3144800,
600663.SH,Â½¼Ò×ì,2022-08-24,139.9148,140.0543,138.1014,138.2409,2928513,
600663.SH,Â½¼Ò×ì,2022-08-25,138.6594,138.7989,137.4039,137.9619,2044429,
600663.SH,Â½¼Ò×ì,2022-08-26,137.8224,139.3569,137.1249,138.2409,2630712,
600663.SH,Â½¼Ò×ì,2022-08-29,137.5434,138.6594,136.9854,138.2409,2167992,
600663.SH,Â½¼Ò×ì,2022-08-30,138.5199,139.7754,137.5434,139.3569,2868742,
600663.SH,Â½¼Ò×ì,2022-08-31,139.2174,140.3333,138.7989,138.7989,3018738,
600663.SH,Â½¼Ò×ì,2022-09-01,139.3569,140.1938,138.6594,139.0779,3274318,
600663.SH,Â½¼Ò×ì,2022-09-02,138.1014,140.1938,137.4039,139.2174,2801037,
600663.SH,Â½¼Ò×ì,2022-09-05,138.9384,140.6123,138.6594,140.3333,2787784,
600663.SH,Â½¼Ò×ì,2022-09-06,140.3333,142.0073,139.7754,141.7283,4294164,
600663.SH,Â½¼Ò×ì,2022-09-07,141.8678,142.0073,139.9148,141.4493,3833013,
600663.SH,Â½¼Ò×ì,2022-09-08,141.5888,142.9838,140.8913,141.5888,2262046,
600663.SH,Â½¼Ò×ì,2022-09-09,141.4493,143.8207,141.3098,143.4023,4963351,
600663.SH,Â½¼Ò×ì,2022-09-13,143.2628,143.9602,142.4258,142.5653,3426816,
600663.SH,Â½¼Ò×ì,2022-09-14,142.1468,142.7048,141.3098,142.1468,3077329,
600663.SH,Â½¼Ò×ì,2022-09-15,142.2863,143.5418,140.6123,141.7283,3657109,
600663.SH,Â½¼Ò×ì,2022-09-16,141.8678,142.2863,138.2409,138.2409,5345038,
600663.SH,Â½¼Ò×ì,2022-09-19,138.3804,139.0779,135.5905,137.8224,3562493,
600663.SH,Â½¼Ò×ì,2022-09-20,138.1014,139.9148,136.5669,137.4039,2980059,
600663.SH,Â½¼Ò×ì,2022-09-21,136.7064,140.4728,135.8695,139.9148,3134118,
600663.SH,Â½¼Ò×ì,2022-09-22,138.9384,140.4728,136.9854,136.9854,2380514,
600663.SH,Â½¼Ò×ì,2022-09-23,136.5669,139.0779,135.8695,136.009,2766280,
600663.SH,Â½¼Ò×ì,2022-09-26,136.2879,137.4039,134.614,134.7535,4108043,
600663.SH,Â½¼Ò×ì,2022-09-27,135.0325,136.4274,134.056,135.3115,5189348,
600663.SH,Â½¼Ò×ì,2022-09-28,134.7535,135.451,133.3585,133.6375,3076075,
600663.SH,Â½¼Ò×ì,2022-09-29,135.0325,135.0325,132.661,133.3585,3166989,
600663.SH,Â½¼Ò×ì,2022-09-30,133.6375,134.893,133.0795,134.335,2590085,
600663.SH,Â½¼Ò×ì,2022-10-10,135.0325,136.4274,133.9165,133.9165,2754112,
600663.SH,Â½¼Ò×ì,2022-10-11,134.1955,135.0325,132.661,134.335,2624279,
600663.SH,Â½¼Ò×ì,2022-10-12,134.1955,135.73,132.2425,135.5905,2634410,
600663.SH,Â½¼Ò×ì,2022-10-13,135.451,135.451,132.94,134.614,2630106,
600663.SH,Â½¼Ò×ì,2022-10-14,134.893,136.2879,134.335,135.73,2466707,
600663.SH,Â½¼Ò×ì,2022-10-17,135.0325,136.1484,134.335,135.3115,3179078,
600663.SH,Â½¼Ò×ì,2022-10-18,135.8695,136.4274,134.335,134.893,2928662,
600663.SH,Â½¼Ò×ì,2022-10-19,134.893,135.451,133.9165,134.335,1749565,
600663.SH,Â½¼Ò×ì,2022-10-20,133.777,134.614,132.2425,133.219,2504586,
600663.SH,Â½¼Ò×ì,2022-10-21,133.9165,134.4745,132.661,132.8005,2242206,
600663.SH,Â½¼Ò×ì,2022-10-24,132.94,134.4745,129.4526,129.8711,4765520,
600663.SH,Â½¼Ò×ì,2022-10-25,129.5921,130.7081,128.0577,128.0577,3222949,
600663.SH,Â½¼Ò×ì,2022-10-26,128.3367,130.1501,128.3367,128.8946,2982223,
600663.SH,Â½¼Ò×ì,2022-10-27,129.3131,131.5451,129.0341,130.9871,3712312,
600663.SH,Â½¼Ò×ì,2022-10-28,130.4291,130.4291,126.3837,126.8022,3097082,
600663.SH,Â½¼Ò×ì,2022-10-31,126.2442,127.4997,125.4072,127.0812,3137238,
600663.SH,Â½¼Ò×ì,2022-11-01,126.6627,130.0106,126.5232,130.0106,3968813,
600663.SH,Â½¼Ò×ì,2022-11-02,129.4526,130.4291,129.0341,129.7316,2932992,
600663.SH,Â½¼Ò×ì,2022-11-03,129.3131,130.1501,127.3602,128.0577,2461160,
600663.SH,Â½¼Ò×ì,2022-11-04,128.3367,130.4291,127.9182,129.8711,2893493,
600663.SH,Â½¼Ò×ì,2022-11-07,130.1501,130.5686,129.3131,130.1501,2593564,
600663.SH,Â½¼Ò×ì,2022-11-08,130.1501,130.8476,129.4526,130.4291,2094233,
600663.SH,Â½¼Ò×ì,2022-11-09,130.7081,132.2425,130.2896,130.4291,3081778,
600663.SH,Â½¼Ò×ì,2022-11-10,130.4291,130.9871,128.8946,130.4291,2914494,
600663.SH,Â½¼Ò×ì,2022-11-11,131.8241,135.8695,131.4056,134.4745,7043660,
600663.SH,Â½¼Ò×ì,2022-11-14,135.5905,137.5434,133.9165,135.172,6499553,
600663.SH,Â½¼Ò×ì,2022-11-15,135.172,137.2644,134.056,136.1484,5051445,
600663.SH,Â½¼Ò×ì,2022-11-16,136.1484,136.7064,134.4745,135.0325,2896576,
600663.SH,Â½¼Ò×ì,2022-11-17,134.614,136.1484,134.614,135.73,2617855,
600663.SH,Â½¼Ò×ì,2022-11-18,135.8695,136.5669,134.7535,135.73,3809274,
600663.SH,Â½¼Ò×ì,2022-11-21,135.172,135.3115,133.3585,134.614,2758376,
600663.SH,Â½¼Ò×ì,2022-11-22,134.893,135.8695,133.498,134.056,2602760,
600663.SH,Â½¼Ò×ì,2022-11-23,134.056,135.0325,133.219,134.614,2670486,
600663.SH,Â½¼Ò×ì,2022-11-24,136.009,136.8459,134.893,135.451,2906155,
600663.SH,Â½¼Ò×ì,2022-11-25,135.451,137.6829,135.0325,137.2644,6240534,
600663.SH,Â½¼Ò×ì,2022-11-28,135.0325,137.6829,134.614,137.4039,5397858,
600663.SH,Â½¼Ò×ì,2022-11-29,142.2863,145.0762,138.6594,143.2628,16025646,
600663.SH,Â½¼Ò×ì,2022-11-30,142.7048,144.6577,140.6123,141.5888,10918254,
600663.SH,Â½¼Ò×ì,2022-12-01,142.5653,142.7048,139.0779,139.6359,6534161,
600663.SH,Â½¼Ò×ì,2022-12-02,139.6359,139.6359,139.6359,139.6359,0,
600663.SH,Â½¼Ò×ì,2022-12-05,139.6359,139.6359,139.6359,139.6359,0,
600663.SH,Â½¼Ò×ì,2022-12-06,139.6359,139.6359,139.6359,139.6359,0,
600663.SH,Â½¼Ò×ì,2022-12-07,139.6359,139.6359,139.6359,139.6359,0,
600663.SH,Â½¼Ò×ì,2022-12-08,139.6359,139.6359,139.6359,139.6359,0,
600663.SH,Â½¼Ò×ì,2022-12-09,139.6359,139.6359,139.6359,139.6359,0,
600663.SH,Â½¼Ò×ì,2022-12-12,139.6359,139.6359,139.6359,139.6359,0,
600663.SH,Â½¼Ò×ì,2022-12-13,139.6359,139.6359,139.6359,139.6359,0,
600663.SH,Â½¼Ò×ì,2022-12-14,139.6359,139.6359,139.6359,139.6359,0,
600663.SH,Â½¼Ò×ì,2022-12-15,139.6359,139.6359,139.6359,139.6359,0,
600663.SH,Â½¼Ò×ì,2022-12-16,153.5855,153.5855,153.5855,153.5855,19072192,
600663.SH,Â½¼Ò×ì,2022-12-19,160.1418,168.7906,151.9115,168.7906,65661350,
600663.SH,Â½¼Ò×ì,2022-12-20,156.2359,160.1418,151.9115,151.9115,35718944,
600663.SH,Â½¼Ò×ì,2022-12-21,148.2846,151.493,144.3787,146.3317,23990868,
600663.SH,Â½¼Ò×ì,2022-12-22,148.4241,154.4225,146.3317,148.2846,22335086,
600663.SH,Â½¼Ò×ì,2022-12-23,143.4023,146.7502,141.7283,144.2392,16582957,
600663.SH,Â½¼Ò×ì,2022-12-26,140.6123,141.8678,137.5434,141.3098,15317251,
600663.SH,Â½¼Ò×ì,2022-12-27,140.8913,143.9602,138.9384,141.7283,14263642,
600663.SH,Â½¼Ò×ì,2022-12-28,139.7754,140.7518,138.2409,138.5199,14557056,
600663.SH,Â½¼Ò×ì,2022-12-29,137.1249,137.2644,134.614,136.2879,12709420,
600663.SH,Â½¼Ò×ì,2022-12-30,135.5905,137.2644,135.3115,135.8695,7497145,
600663.SH,Â½¼Ò×ì,2023-01-03,135.73,138.1014,134.7535,137.1249,8489314,
600663.SH,Â½¼Ò×ì,2023-01-04,136.7064,142.4258,135.73,139.9148,16400593,
600663.SH,Â½¼Ò×ì,2023-01-05,139.9148,140.4728,137.6829,139.2174,12728802,
600663.SH,Â½¼Ò×ì,2023-01-06,139.6359,141.1703,138.3804,139.3569,7187430,
600663.SH,Â½¼Ò×ì,2023-01-09,139.4964,140.3333,138.1014,138.5199,6147686,
600663.SH,Â½¼Ò×ì,2023-01-10,138.7989,139.2174,137.9619,138.2409,4660426,
600663.SH,Â½¼Ò×ì,2023-01-11,138.6594,140.7518,138.2409,138.2409,6629675,
600663.SH,Â½¼Ò×ì,2023-01-12,138.2409,138.5199,135.172,135.8695,7729314,
600663.SH,Â½¼Ò×ì,2023-01-13,135.5905,136.7064,135.451,136.7064,4108060,
600663.SH,Â½¼Ò×ì,2023-01-16,137.4039,139.0779,136.7064,138.1014,7054301,
600663.SH,Â½¼Ò×ì,2023-01-17,137.8224,140.0543,137.6829,138.2409,6284531,
600663.SH,Â½¼Ò×ì,2023-01-18,138.5199,139.3569,138.1014,138.2409,4361423,
600663.SH,Â½¼Ò×ì,2023-01-19,138.2409,138.9384,137.2644,138.7989,4293867,
600663.SH,Â½¼Ò×ì,2023-01-20,138.9384,140.1938,138.6594,139.7754,6124582,
600663.SH,Â½¼Ò×ì,2023-01-30,142.0073,142.5653,139.6359,139.7754,7619961,
600663.SH,Â½¼Ò×ì,2023-01-31,139.4964,142.2863,138.5199,141.8678,8092501,
600663.SH,Â½¼Ò×ì,2023-02-01,141.8678,142.5653,140.3333,142.4258,9583079,
600663.SH,Â½¼Ò×ì,2023-02-02,142.4258,144.0997,141.1703,143.5418,9289553,
600663.SH,Â½¼Ò×ì,2023-02-03,142.9838,144.2392,142.4258,143.5418,7041780,
600663.SH,Â½¼Ò×ì,2023-02-06,142.9838,143.2628,140.6123,141.0308,5568477,
600663.SH,Â½¼Ò×ì,2023-02-07,141.8678,142.1468,140.7518,141.5888,5098575,
600663.SH,Â½¼Ò×ì,2023-02-08,141.8678,142.1468,140.4728,140.7518,4786884,
600663.SH,Â½¼Ò×ì,2023-02-09,140.3333,141.8678,140.1938,141.4493,4756451,
600663.SH,Â½¼Ò×ì,2023-02-10,141.1703,142.2863,140.8913,141.8678,4785662,
600663.SH,Â½¼Ò×ì,2023-02-13,141.8678,142.1468,141.1703,141.7283,4678700,
600663.SH,Â½¼Ò×ì,2023-02-14,141.5888,142.4258,141.0308,141.5888,4704820,
600663.SH,Â½¼Ò×ì,2023-02-15,140.8913,141.4493,139.9148,140.4728,4587856,
600663.SH,Â½¼Ò×ì,2023-02-16,140.7518,141.3098,137.8224,138.9384,7040205,
600663.SH,Â½¼Ò×ì,2023-02-17,138.9384,139.3569,138.2409,138.3804,3684826,
600663.SH,Â½¼Ò×ì,2023-02-20,138.3804,140.3333,138.1014,140.0543,5337828,
600663.SH,Â½¼Ò×ì,2023-02-21,140.7518,142.0073,140.3333,141.1703,6544599,
600663.SH,Â½¼Ò×ì,2023-02-22,139.9148,141.7283,139.7754,141.0308,2932202,
600663.SH,Â½¼Ò×ì,2023-02-23,141.5888,142.1468,140.8913,141.7283,5411619,
600663.SH,Â½¼Ò×ì,2023-02-24,141.7283,141.8678,140.7518,141.7283,3551430,
600663.SH,Â½¼Ò×ì,2023-02-27,142.7048,142.8443,140.7518,141.3098,4435445,
600663.SH,Â½¼Ò×ì,2023-02-28,141.4493,142.5653,141.0308,142.5653,5647246,
600663.SH,Â½¼Ò×ì,2023-03-01,142.2863,142.9838,142.0073,142.7048,6516196,
600663.SH,Â½¼Ò×ì,2023-03-02,142.7048,142.9838,142.0073,142.5653,4237352,
600663.SH,Â½¼Ò×ì,2023-03-03,142.5653,142.9838,142.1468,142.9838,3942342,
600663.SH,Â½¼Ò×ì,2023-03-06,142.4258,142.5653,140.8913,141.0308,5352261,
600663.SH,Â½¼Ò×ì,2023-03-07,141.4493,141.7283,139.3569,139.6359,4365101,
600663.SH,Â½¼Ò×ì,2023-03-08,139.6359,139.9148,138.9384,139.6359,3037508,
600663.SH,Â½¼Ò×ì,2023-03-09,139.6359,140.7518,139.3569,140.6123,3237182,
600663.SH,Â½¼Ò×ì,2023-03-10,140.3333,140.3333,138.1014,138.6594,6539183,
600663.SH,Â½¼Ò×ì,2023-03-13,138.5199,139.0779,137.8224,138.5199,3320316,
600663.SH,Â½¼Ò×ì,2023-03-14,138.6594,138.6594,136.5669,137.6829,3313882,
600663.SH,Â½¼Ò×ì,2023-03-15,137.8224,140.0543,137.8224,139.7754,3579484,
600663.SH,Â½¼Ò×ì,2023-03-16,139.0779,142.2863,138.7989,141.0308,7497300,
600663.SH,Â½¼Ò×ì,2023-03-17,141.3098,145.6342,140.3333,142.7048,10481237,
600663.SH,Â½¼Ò×ì,2023-03-20,143.1233,145.6342,142.8443,143.1233,9762406,
600663.SH,Â½¼Ò×ì,2023-03-21,143.4023,144.7972,142.4258,142.7048,5280657,
600663.SH,Â½¼Ò×ì,2023-03-22,142.9838,143.9602,142.1468,143.9602,4462695,
600663.SH,Â½¼Ò×ì,2023-03-23,143.6813,144.7972,142.8443,143.1233,4350735,
600663.SH,Â½¼Ò×ì,2023-03-24,146.7502,155.8174,145.3552,149.9586,30155772,
600663.SH,Â½¼Ò×ì,2023-03-27,147.7266,148.5636,141.8678,142.4258,20947729,
600663.SH,Â½¼Ò×ì,2023-03-28,142.9838,144.2392,140.4728,140.7518,11262496,
600663.SH,Â½¼Ò×ì,2023-03-29,140.6123,141.0308,138.7989,139.6359,7221042,
600663.SH,Â½¼Ò×ì,2023-03-30,139.6359,139.7754,137.9619,139.0779,5856090,
600663.SH,Â½¼Ò×ì,2023-03-31,139.2174,139.4964,138.5199,139.3569,4601880,
600663.SH,Â½¼Ò×ì,2023-04-03,139.3569,142.4258,138.7989,141.3098,8611024,
600663.SH,Â½¼Ò×ì,2023-04-04,141.1703,145.6342,140.6123,144.5182,14278568,
600663.SH,Â½¼Ò×ì,2023-04-06,144.2392,144.2392,141.8678,143.1233,6972035,
600663.SH,Â½¼Ò×ì,2023-04-07,142.2863,146.1922,142.2863,145.7737,9584016,
600663.SH,Â½¼Ò×ì,2023-04-10,145.0762,147.1687,144.0997,146.0527,8176435,
600663.SH,Â½¼Ò×ì,2023-04-11,146.0527,147.4477,145.4947,146.6107,7386738,
600663.SH,Â½¼Ò×ì,2023-04-12,146.6107,147.5871,144.7972,145.7737,6579247,
600663.SH,Â½¼Ò×ì,2023-04-13,146.1922,146.4712,144.9367,145.6342,5064816,
600663.SH,Â½¼Ò×ì,2023-04-14,145.9132,146.0527,144.3787,144.6577,4167972,
600663.SH,Â½¼Ò×ì,2023-04-17,144.9367,145.3552,144.2392,144.7972,4449185,
600663.SH,Â½¼Ò×ì,2023-04-18,145.3552,146.0527,144.2392,144.2392,3935021,
600663.SH,Â½¼Ò×ì,2023-04-19,144.2392,144.9367,141.8678,141.8678,4767741,
600663.SH,Â½¼Ò×ì,2023-04-20,142.0073,142.4258,140.7518,142.2863,3993836,
600663.SH,Â½¼Ò×ì,2023-04-21,142.8443,144.6577,140.4728,141.0308,5175532,
600663.SH,Â½¼Ò×ì,2023-04-24,140.8913,141.7283,139.7754,139.9148,3719000,
600663.SH,Â½¼Ò×ì,2023-04-25,140.4728,140.7518,137.4039,139.0779,5385732,
600663.SH,Â½¼Ò×ì,2023-04-26,138.5199,139.6359,137.8224,139.0779,3349718,
600663.SH,Â½¼Ò×ì,2023-04-27,139.4964,140.8913,139.2174,140.6123,3532612,
600663.SH,Â½¼Ò×ì,2023-04-28,140.1938,141.4493,139.7754,140.7518,3825280,
600663.SH,Â½¼Ò×ì,2023-05-04,140.7518,143.9602,140.6123,140.7518,10666443,
600663.SH,Â½¼Ò×ì,2023-05-05,141.5888,144.2392,140.8913,144.2392,9016981,
600663.SH,Â½¼Ò×ì,2023-05-08,144.2392,144.5182,142.1468,144.0997,9048867,
600663.SH,Â½¼Ò×ì,2023-05-09,144.2392,147.8661,143.1233,145.6342,10561047,
600663.SH,Â½¼Ò×ì,2023-05-10,145.0762,146.0527,142.8443,143.1233,6049747,
600663.SH,Â½¼Ò×ì,2023-05-11,143.6813,146.1922,143.2628,144.5182,5479665,
600663.SH,Â½¼Ò×ì,2023-05-12,144.5182,146.4712,144.0997,144.5182,4901655,
600663.SH,Â½¼Ò×ì,2023-05-15,144.3787,145.6342,142.4258,144.7972,6698384,
600663.SH,Â½¼Ò×ì,2023-05-16,144.9367,145.6342,143.1233,143.6813,3778992,
600663.SH,Â½¼Ò×ì,2023-05-17,143.8207,144.2392,142.4258,143.9602,3244772,
600663.SH,Â½¼Ò×ì,2023-05-18,144.3787,144.6577,142.5653,143.1233,2956520,
600663.SH,Â½¼Ò×ì,2023-05-19,143.1233,143.1233,141.4493,141.4493,3896276,
600663.SH,Â½¼Ò×ì,2023-05-22,141.4493,142.4258,140.6123,142.2863,3514832,
600663.SH,Â½¼Ò×ì,2023-05-23,142.0073,144.3787,141.4493,143.4023,5053257,
600663.SH,Â½¼Ò×ì,2023-05-24,143.2628,143.4023,139.9148,140.3333,5896917,
600663.SH,Â½¼Ò×ì,2023-05-25,140.616,141.04,138.3548,139.6267,4614243,
600663.SH,Â½¼Ò×ì,2023-05-26,139.6267,140.4747,138.6375,140.3333,2982526,
600663.SH,Â½¼Ò×ì,2023-05-29,140.0507,143.4424,140.0507,142.1705,3754305,
600663.SH,Â½¼Ò×ì,2023-05-30,141.3226,142.8771,140.7573,142.8771,3236240,
600663.SH,Â½¼Ò×ì,2023-05-31,143.7251,145.1383,142.0292,143.1598,3605532,
600663.SH,Â½¼Ò×ì,2023-06-01,143.0185,143.5838,140.8986,142.8771,3523572,
600663.SH,Â½¼Ò×ì,2023-06-02,144.1491,146.1276,143.4424,145.8449,8462740,
600663.SH,Â½¼Ò×ì,2023-06-05,145.9862,147.6821,145.5623,146.9755,7886182,
600663.SH,Â½¼Ò×ì,2023-06-06,146.2689,148.5301,144.8557,145.421,8116744,
600663.SH,Â½¼Ò×ì,2023-06-07,145.5623,149.2367,145.421,147.2581,8628043,
600663.SH,Â½¼Ò×ì,2023-06-08,147.5408,150.5086,145.9862,148.8127,10933111,
600663.SH,Â½¼Ò×ì,2023-06-09,149.802,150.3672,147.5408,147.5408,9020085,
600663.SH,Â½¼Ò×ì,2023-06-12,148.3887,148.8127,145.7036,146.1276,6659979,
600663.SH,Â½¼Ò×ì,2023-06-13,146.5515,147.5408,145.5623,145.9862,4426155,
600663.SH,Â½¼Ò×ì,2023-06-14,146.6929,147.3995,144.0077,144.4317,4171937,
600663.SH,Â½¼Ò×ì,2023-06-15,144.4317,146.5515,143.5838,145.7036,4070245,
600663.SH,Â½¼Ò×ì,2023-06-16,146.4102,146.6929,144.4317,144.4317,4488554,
600663.SH,Â½¼Ò×ì,2023-06-19,144.4317,144.4317,141.8879,142.0292,6039532,
600663.SH,Â½¼Ò×ì,2023-06-20,142.1705,142.3119,140.192,140.4747,5994932,
600663.SH,Â½¼Ò×ì,2023-06-21,139.9094,142.0292,138.7788,138.9201,7360784,
600663.SH,Â½¼Ò×ì,2023-06-26,139.3441,139.4854,135.811,135.9523,7202358,
600663.SH,Â½¼Ò×ì,2023-06-27,136.8003,138.9201,136.0937,138.0722,4220696,
600663.SH,Â½¼Ò×ì,2023-06-28,138.0722,139.6267,137.2242,139.4854,4500293,
600663.SH,Â½¼Ò×ì,2023-06-29,139.0614,139.7681,138.6375,138.7788,2812444,
600663.SH,Â½¼Ò×ì,2023-06-30,140.8986,142.0292,139.4854,139.4854,4998604,
600663.SH,Â½¼Ò×ì,2023-07-03,139.7681,141.1813,139.4854,140.616,4065407,
600663.SH,Â½¼Ò×ì,2023-07-04,140.616,141.04,139.4854,140.7573,3472550,
600663.SH,Â½¼Ò×ì,2023-07-05,140.7573,142.0292,140.616,141.04,3600598,
600663.SH,Â½¼Ò×ì,2023-07-06,141.7466,142.3119,140.616,141.4639,3329244,
600663.SH,Â½¼Ò×ì,2023-07-07,141.7466,143.0185,141.1813,142.1705,4373493,
600663.SH,Â½¼Ò×ì,2023-07-10,142.1705,143.4424,141.8879,143.1598,3123775,
600663.SH,Â½¼Ò×ì,2023-07-11,143.4424,146.9755,143.4424,145.9862,10168054,
600663.SH,Â½¼Ò×ì,2023-07-12,146.4102,146.4102,143.5838,143.8664,4034506,
600663.SH,Â½¼Ò×ì,2023-07-13,143.4424,144.997,143.1598,144.997,4396042,
600663.SH,Â½¼Ò×ì,2023-07-14,144.997,145.2796,143.3011,143.8664,2592942,
600663.SH,Â½¼Ò×ì,2023-07-17,142.7358,143.8664,141.8879,143.0185,3133362,
600663.SH,Â½¼Ò×ì,2023-07-18,143.5838,145.2796,142.7358,145.1383,3672301,
600663.SH,Â½¼Ò×ì,2023-07-19,144.4317,145.5623,144.1491,145.421,2547620,
600663.SH,Â½¼Ò×ì,2023-07-20,145.7036,146.9755,144.573,146.2689,5183517,
600663.SH,Â½¼Ò×ì,2023-07-21,145.5623,147.2581,145.5623,146.8342,3674552,
600663.SH,Â½¼Ò×ì,2023-07-24,146.8342,147.9648,145.5623,146.8342,6146187,
600663.SH,Â½¼Ò×ì,2023-07-25,147.6821,149.802,146.9755,149.6606,10827733,
600663.SH,Â½¼Ò×ì,2023-07-26,149.6606,153.0524,148.5301,151.9218,13013053,
600663.SH,Â½¼Ò×ì,2023-07-27,151.4978,153.9003,149.802,152.0631,11079524,
600663.SH,Â½¼Ò×ì,2023-07-28,150.5086,155.1722,150.5086,154.7482,11213976,
600663.SH,Â½¼Ò×ì,2023-07-31,154.7482,157.8573,153.6177,153.9003,16443086,
600663.SH,Â½¼Ò×ì,2023-08-01,153.6177,155.3135,151.2152,153.9003,11016783,
600663.SH,Â½¼Ò×ì,2023-08-02,153.759,156.8681,153.759,154.7482,10310626,
600663.SH,Â½¼Ò×ì,2023-08-03,154.8896,156.5854,152.7697,156.3028,10489010,
600663.SH,Â½¼Ò×ì,2023-08-04,157.0094,158.7053,155.5962,156.0202,10177466,
600663.SH,Â½¼Ò×ì,2023-08-07,154.3243,154.8896,152.3458,153.6177,9540750,
600663.SH,Â½¼Ò×ì,2023-08-08,152.9111,154.7482,151.6391,151.9218,6300889,
600663.SH,Â½¼Ò×ì,2023-08-09,152.0631,153.6177,151.3565,152.7697,5910207,
600663.SH,Â½¼Ò×ì,2023-08-10,152.3458,154.0416,151.4978,152.3458,3758023,
600663.SH,Â½¼Ò×ì,2023-08-11,153.4763,154.4656,150.5086,151.0739,7535102,
600663.SH,Â½¼Ò×ì,2023-08-14,148.5301,150.9325,147.2581,150.3672,6162616,
600663.SH,Â½¼Ò×ì,2023-08-15,149.9433,151.0739,147.3995,149.2367,6148129,
600663.SH,Â½¼Ò×ì,2023-08-16,148.3887,151.3565,147.2581,150.2259,5389592,
600663.SH,Â½¼Ò×ì,2023-08-17,149.2367,150.0846,147.2581,148.6714,5845469,
600663.SH,Â½¼Ò×ì,2023-08-18,148.6714,149.6606,145.7036,145.7036,4717076,
600663.SH,Â½¼Ò×ì,2023-08-21,144.8557,146.4102,143.5838,143.7251,7487254,
600663.SH,Â½¼Ò×ì,2023-08-22,144.0077,145.2796,142.8771,144.0077,4145850,
