´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600868.SH,Ã·Ñã¼ªÏé,2022-08-30,88.4265,88.9898,86.4553,87.3001,35940917,
600868.SH,Ã·Ñã¼ªÏé,2022-08-31,86.7369,87.0185,84.484,85.3288,37431174,
600868.SH,Ã·Ñã¼ªÏé,2022-09-01,84.484,87.0185,84.484,85.0472,28450159,
600868.SH,Ã·Ñã¼ªÏé,2022-09-02,85.892,87.3001,84.7656,85.892,26755552,
600868.SH,Ã·Ñã¼ªÏé,2022-09-05,85.892,87.5817,85.3288,87.3001,33172673,
600868.SH,Ã·Ñã¼ªÏé,2022-09-06,87.5817,88.1449,86.7369,88.1449,31854791,
600868.SH,Ã·Ñã¼ªÏé,2022-09-07,87.5817,89.2714,86.7369,88.7082,51342902,
600868.SH,Ã·Ñã¼ªÏé,2022-09-08,89.2714,92.0875,88.4265,89.8346,89332586,
600868.SH,Ã·Ñã¼ªÏé,2022-09-09,89.553,90.1162,88.4265,88.7082,40494773,
600868.SH,Ã·Ñã¼ªÏé,2022-09-13,89.2714,89.553,86.7369,87.3001,39144793,
600868.SH,Ã·Ñã¼ªÏé,2022-09-14,85.892,86.7369,84.2023,85.0472,43797700,
600868.SH,Ã·Ñã¼ªÏé,2022-09-15,85.892,86.1736,81.9494,83.3575,40445000,
600868.SH,Ã·Ñã¼ªÏé,2022-09-16,83.0759,83.3575,80.2598,80.2598,40678950,
600868.SH,Ã·Ñã¼ªÏé,2022-09-19,80.2598,80.5414,78.5701,79.1333,28767840,
600868.SH,Ã·Ñã¼ªÏé,2022-09-20,79.4149,80.823,79.1333,79.9781,36826213,
600868.SH,Ã·Ñã¼ªÏé,2022-09-21,79.6965,82.5127,78.5701,80.823,34922371,
600868.SH,Ã·Ñã¼ªÏé,2022-09-22,80.2598,81.3862,79.9781,80.823,23497073,
600868.SH,Ã·Ñã¼ªÏé,2022-09-23,80.5414,81.1046,78.8517,79.4149,24799002,
600868.SH,Ã·Ñã¼ªÏé,2022-09-26,78.8517,79.1333,76.3172,76.5988,32062365,
600868.SH,Ã·Ñã¼ªÏé,2022-09-27,76.8804,77.7252,76.0356,77.7252,17298000,
600868.SH,Ã·Ñã¼ªÏé,2022-09-28,77.4436,77.7252,75.4723,75.754,21784718,
600868.SH,Ã·Ñã¼ªÏé,2022-09-29,76.3172,76.8804,74.6275,74.9091,20725848,
600868.SH,Ã·Ñã¼ªÏé,2022-09-30,74.9091,76.0356,74.9091,75.4723,17192080,
600868.SH,Ã·Ñã¼ªÏé,2022-10-10,75.4723,76.5988,73.7827,74.0643,19903280,
600868.SH,Ã·Ñã¼ªÏé,2022-10-11,74.6275,76.3172,73.501,76.0356,22941007,
600868.SH,Ã·Ñã¼ªÏé,2022-10-12,75.754,76.8804,74.6275,76.8804,20047167,
600868.SH,Ã·Ñã¼ªÏé,2022-10-13,76.5988,78.0069,75.754,77.4436,23500524,
600868.SH,Ã·Ñã¼ªÏé,2022-10-14,77.4436,78.8517,77.4436,78.0069,24058212,
600868.SH,Ã·Ñã¼ªÏé,2022-10-17,77.7252,78.5701,76.8804,78.2885,21549724,
600868.SH,Ã·Ñã¼ªÏé,2022-10-18,78.5701,78.5701,77.162,77.4436,20969478,
600868.SH,Ã·Ñã¼ªÏé,2022-10-19,77.4436,77.7252,76.0356,76.5988,17157544,
600868.SH,Ã·Ñã¼ªÏé,2022-10-20,76.0356,76.8804,75.4723,76.0356,18114800,
600868.SH,Ã·Ñã¼ªÏé,2022-10-21,76.3172,76.8804,75.754,76.0356,20108340,
600868.SH,Ã·Ñã¼ªÏé,2022-10-24,76.3172,77.162,74.3459,74.9091,26954085,
600868.SH,Ã·Ñã¼ªÏé,2022-10-25,74.3459,75.1907,73.7827,74.9091,18926915,
600868.SH,Ã·Ñã¼ªÏé,2022-10-26,75.1907,76.3172,74.6275,76.0356,20717385,
600868.SH,Ã·Ñã¼ªÏé,2022-10-27,76.0356,76.0356,75.1907,75.4723,17846555,
600868.SH,Ã·Ñã¼ªÏé,2022-10-28,76.0356,76.0356,72.3746,72.9378,39639700,
600868.SH,Ã·Ñã¼ªÏé,2022-10-31,72.3746,74.0643,72.3746,73.7827,19823359,
600868.SH,Ã·Ñã¼ªÏé,2022-11-01,73.7827,75.1907,73.501,74.9091,20040366,
600868.SH,Ã·Ñã¼ªÏé,2022-11-02,74.6275,75.4723,74.3459,75.1907,19685568,
600868.SH,Ã·Ñã¼ªÏé,2022-11-03,74.9091,75.1907,74.3459,74.6275,13931075,
600868.SH,Ã·Ñã¼ªÏé,2022-11-04,74.9091,76.0356,74.3459,75.754,23218440,
600868.SH,Ã·Ñã¼ªÏé,2022-11-07,75.754,77.162,75.4723,77.162,29582498,
600868.SH,Ã·Ñã¼ªÏé,2022-11-08,77.162,77.162,76.0356,76.5988,18145542,
600868.SH,Ã·Ñã¼ªÏé,2022-11-09,76.5988,76.8804,76.0356,76.5988,17631974,
600868.SH,Ã·Ñã¼ªÏé,2022-11-10,76.3172,77.162,75.754,76.8804,19562941,
600868.SH,Ã·Ñã¼ªÏé,2022-11-11,77.7252,78.2885,76.8804,77.4436,35360500,
600868.SH,Ã·Ñã¼ªÏé,2022-11-14,78.0069,78.0069,76.8804,77.162,23173447,
600868.SH,Ã·Ñã¼ªÏé,2022-11-15,76.8804,77.7252,76.5988,77.7252,21470459,
600868.SH,Ã·Ñã¼ªÏé,2022-11-16,77.4436,78.5701,77.4436,78.2885,28989111,
600868.SH,Ã·Ñã¼ªÏé,2022-11-17,77.7252,78.2885,77.4436,78.0069,20742462,
600868.SH,Ã·Ñã¼ªÏé,2022-11-18,78.2885,78.2885,77.162,77.7252,17878015,
600868.SH,Ã·Ñã¼ªÏé,2022-11-21,77.7252,78.0069,76.5988,77.162,15358016,
600868.SH,Ã·Ñã¼ªÏé,2022-11-22,77.4436,77.7252,76.5988,76.8804,16735417,
600868.SH,Ã·Ñã¼ªÏé,2022-11-23,76.5988,78.2885,76.5988,77.7252,33902160,
600868.SH,Ã·Ñã¼ªÏé,2022-11-24,77.4436,78.2885,77.162,77.162,21754588,
600868.SH,Ã·Ñã¼ªÏé,2022-11-25,77.4436,78.0069,76.8804,77.7252,18400312,
600868.SH,Ã·Ñã¼ªÏé,2022-11-28,77.4436,78.0069,76.3172,77.7252,21552722,
600868.SH,Ã·Ñã¼ªÏé,2022-11-29,77.7252,78.8517,77.4436,78.8517,37017725,
600868.SH,Ã·Ñã¼ªÏé,2022-11-30,79.1333,79.4149,78.0069,78.5701,25512091,
600868.SH,Ã·Ñã¼ªÏé,2022-12-01,78.8517,79.1333,78.2885,78.8517,22519111,
600868.SH,Ã·Ñã¼ªÏé,2022-12-02,78.5701,79.9781,78.0069,79.1333,36162210,
600868.SH,Ã·Ñã¼ªÏé,2022-12-05,79.1333,79.9781,78.8517,79.9781,32040100,
600868.SH,Ã·Ñã¼ªÏé,2022-12-06,79.9781,79.9781,78.8517,79.1333,25248310,
600868.SH,Ã·Ñã¼ªÏé,2022-12-07,79.1333,79.1333,78.2885,78.5701,21126557,
600868.SH,Ã·Ñã¼ªÏé,2022-12-08,78.5701,78.8517,78.0069,78.2885,15317779,
600868.SH,Ã·Ñã¼ªÏé,2022-12-09,78.2885,78.5701,77.4436,77.7252,19157993,
600868.SH,Ã·Ñã¼ªÏé,2022-12-12,77.7252,78.0069,76.5988,76.8804,23050688,
600868.SH,Ã·Ñã¼ªÏé,2022-12-13,76.8804,77.4436,76.5988,77.4436,12136706,
600868.SH,Ã·Ñã¼ªÏé,2022-12-14,77.162,77.4436,76.5988,76.5988,13003090,
600868.SH,Ã·Ñã¼ªÏé,2022-12-15,76.5988,77.162,76.5988,77.162,10993106,
600868.SH,Ã·Ñã¼ªÏé,2022-12-16,76.8804,77.162,76.3172,76.5988,13464496,
600868.SH,Ã·Ñã¼ªÏé,2022-12-19,76.5988,76.8804,74.6275,74.9091,20287770,
600868.SH,Ã·Ñã¼ªÏé,2022-12-20,74.6275,75.4723,74.0643,74.9091,12026545,
600868.SH,Ã·Ñã¼ªÏé,2022-12-21,74.6275,74.9091,73.501,74.3459,16864100,
600868.SH,Ã·Ñã¼ªÏé,2022-12-22,74.3459,74.9091,73.501,73.501,11136895,
600868.SH,Ã·Ñã¼ªÏé,2022-12-23,73.501,74.0643,72.9378,73.501,9981152,
600868.SH,Ã·Ñã¼ªÏé,2022-12-26,73.2194,74.6275,73.2194,74.6275,9559152,
600868.SH,Ã·Ñã¼ªÏé,2022-12-27,74.9091,74.9091,74.0643,74.6275,8586900,
600868.SH,Ã·Ñã¼ªÏé,2022-12-28,74.0643,75.754,74.0643,75.1907,16581062,
600868.SH,Ã·Ñã¼ªÏé,2022-12-29,74.6275,74.9091,74.0643,74.3459,12968214,
600868.SH,Ã·Ñã¼ªÏé,2022-12-30,74.6275,75.4723,74.3459,75.1907,11937917,
600868.SH,Ã·Ñã¼ªÏé,2023-01-03,75.1907,76.0356,75.1907,75.754,13117800,
600868.SH,Ã·Ñã¼ªÏé,2023-01-04,75.754,76.8804,75.4723,76.5988,17173224,
600868.SH,Ã·Ñã¼ªÏé,2023-01-05,76.3172,76.8804,76.0356,76.5988,14393234,
600868.SH,Ã·Ñã¼ªÏé,2023-01-06,76.5988,76.5988,75.754,76.0356,13041500,
600868.SH,Ã·Ñã¼ªÏé,2023-01-09,76.3172,76.5988,75.754,76.0356,11557439,
600868.SH,Ã·Ñã¼ªÏé,2023-01-10,76.3172,76.3172,75.1907,75.754,14180706,
600868.SH,Ã·Ñã¼ªÏé,2023-01-11,76.0356,76.0356,74.9091,74.9091,11386200,
600868.SH,Ã·Ñã¼ªÏé,2023-01-12,74.9091,75.1907,74.3459,74.6275,9379800,
600868.SH,Ã·Ñã¼ªÏé,2023-01-13,74.9091,75.1907,74.3459,75.1907,10605482,
600868.SH,Ã·Ñã¼ªÏé,2023-01-16,75.1907,76.0356,74.9091,76.0356,12214689,
600868.SH,Ã·Ñã¼ªÏé,2023-01-17,76.0356,76.0356,74.9091,75.4723,11021340,
600868.SH,Ã·Ñã¼ªÏé,2023-01-18,75.4723,76.0356,75.1907,76.0356,12030152,
600868.SH,Ã·Ñã¼ªÏé,2023-01-19,75.754,76.3172,75.4723,76.0356,13788987,
600868.SH,Ã·Ñã¼ªÏé,2023-01-20,76.3172,77.4436,75.754,77.162,22619349,
600868.SH,Ã·Ñã¼ªÏé,2023-01-30,77.4436,78.2885,77.162,78.2885,29881753,
600868.SH,Ã·Ñã¼ªÏé,2023-01-31,77.7252,78.5701,77.4436,78.0069,16893803,
600868.SH,Ã·Ñã¼ªÏé,2023-02-01,77.7252,78.8517,77.7252,78.5701,27876624,
600868.SH,Ã·Ñã¼ªÏé,2023-02-02,78.8517,78.8517,78.0069,78.2885,20016473,
600868.SH,Ã·Ñã¼ªÏé,2023-02-03,78.2885,78.5701,77.4436,78.0069,20144283,
600868.SH,Ã·Ñã¼ªÏé,2023-02-06,78.2885,79.4149,77.7252,78.8517,26621680,
600868.SH,Ã·Ñã¼ªÏé,2023-02-07,78.8517,81.6678,78.2885,81.3862,69748841,
600868.SH,Ã·Ñã¼ªÏé,2023-02-08,80.823,80.823,79.6965,79.6965,39481631,
600868.SH,Ã·Ñã¼ªÏé,2023-02-09,79.1333,80.2598,79.1333,79.9781,24656952,
600868.SH,Ã·Ñã¼ªÏé,2023-02-10,79.6965,80.5414,79.4149,79.9781,24066500,
600868.SH,Ã·Ñã¼ªÏé,2023-02-13,80.2598,80.5414,79.6965,80.2598,25477600,
600868.SH,Ã·Ñã¼ªÏé,2023-02-14,80.2598,80.823,79.6965,80.2598,21220545,
600868.SH,Ã·Ñã¼ªÏé,2023-02-15,80.5414,80.5414,79.4149,79.9781,26095755,
600868.SH,Ã·Ñã¼ªÏé,2023-02-16,80.2598,80.823,78.2885,78.5701,37031839,
600868.SH,Ã·Ñã¼ªÏé,2023-02-17,78.2885,79.4149,78.2885,78.2885,25051396,
600868.SH,Ã·Ñã¼ªÏé,2023-02-20,78.2885,79.1333,77.4436,78.8517,18944613,
600868.SH,Ã·Ñã¼ªÏé,2023-02-21,79.1333,79.9781,78.8517,79.6965,22049906,
600868.SH,Ã·Ñã¼ªÏé,2023-02-22,78.8517,79.4149,78.5701,78.8517,16224649,
600868.SH,Ã·Ñã¼ªÏé,2023-02-23,79.1333,79.1333,78.0069,78.5701,16334300,
600868.SH,Ã·Ñã¼ªÏé,2023-02-24,78.5701,78.5701,78.0069,78.5701,13878717,
600868.SH,Ã·Ñã¼ªÏé,2023-02-27,78.2885,79.4149,78.0069,78.2885,17612100,
600868.SH,Ã·Ñã¼ªÏé,2023-02-28,78.2885,86.1736,78.2885,82.5127,140691012,
600868.SH,Ã·Ñã¼ªÏé,2023-03-01,81.1046,82.5127,80.5414,81.9494,84915813,
600868.SH,Ã·Ñã¼ªÏé,2023-03-02,82.2311,83.9207,81.3862,82.2311,72192202,
600868.SH,Ã·Ñã¼ªÏé,2023-03-03,82.2311,82.7943,81.6678,82.5127,44572783,
600868.SH,Ã·Ñã¼ªÏé,2023-03-06,82.2311,82.5127,81.1046,81.3862,35757530,
600868.SH,Ã·Ñã¼ªÏé,2023-03-07,81.3862,82.2311,80.5414,80.5414,38395917,
600868.SH,Ã·Ñã¼ªÏé,2023-03-08,80.5414,81.1046,80.5414,81.1046,19086467,
600868.SH,Ã·Ñã¼ªÏé,2023-03-09,81.1046,81.3862,79.6965,80.2598,25049883,
600868.SH,Ã·Ñã¼ªÏé,2023-03-10,79.9781,81.6678,79.6965,81.1046,35730471,
600868.SH,Ã·Ñã¼ªÏé,2023-03-13,80.5414,81.3862,79.9781,81.3862,24800088,
600868.SH,Ã·Ñã¼ªÏé,2023-03-14,81.3862,81.3862,79.6965,80.2598,25671704,
600868.SH,Ã·Ñã¼ªÏé,2023-03-15,80.823,81.1046,79.9781,81.1046,23492800,
600868.SH,Ã·Ñã¼ªÏé,2023-03-16,81.1046,81.1046,79.9781,80.2598,20786501,
600868.SH,Ã·Ñã¼ªÏé,2023-03-17,80.823,81.1046,80.2598,80.5414,21610801,
600868.SH,Ã·Ñã¼ªÏé,2023-03-20,80.5414,81.3862,79.9781,79.9781,23591365,
600868.SH,Ã·Ñã¼ªÏé,2023-03-21,80.2598,80.5414,79.1333,79.9781,25162000,
600868.SH,Ã·Ñã¼ªÏé,2023-03-22,79.9781,80.823,79.6965,80.5414,21048608,
600868.SH,Ã·Ñã¼ªÏé,2023-03-23,80.2598,80.5414,79.9781,80.2598,14724379,
600868.SH,Ã·Ñã¼ªÏé,2023-03-24,80.2598,81.1046,79.1333,80.823,33544585,
600868.SH,Ã·Ñã¼ªÏé,2023-03-27,80.5414,82.2311,80.5414,82.2311,46835857,
600868.SH,Ã·Ñã¼ªÏé,2023-03-28,82.5127,82.7943,80.2598,80.5414,31820000,
600868.SH,Ã·Ñã¼ªÏé,2023-03-29,80.823,81.1046,79.6965,79.9781,23055274,
600868.SH,Ã·Ñã¼ªÏé,2023-03-30,79.9781,80.2598,78.2885,79.1333,22137572,
600868.SH,Ã·Ñã¼ªÏé,2023-03-31,79.4149,79.9781,78.8517,79.6965,9697418,
600868.SH,Ã·Ñã¼ªÏé,2023-04-03,79.4149,80.2598,79.1333,80.2598,16222873,
600868.SH,Ã·Ñã¼ªÏé,2023-04-04,80.2598,80.5414,79.4149,79.6965,16347824,
600868.SH,Ã·Ñã¼ªÏé,2023-04-06,79.6965,79.6965,78.5701,78.8517,18749000,
600868.SH,Ã·Ñã¼ªÏé,2023-04-07,78.8517,79.4149,78.5701,79.1333,11645101,
600868.SH,Ã·Ñã¼ªÏé,2023-04-10,79.1333,79.4149,78.5701,78.5701,14376200,
600868.SH,Ã·Ñã¼ªÏé,2023-04-11,78.2885,78.5701,77.162,78.0069,22220054,
600868.SH,Ã·Ñã¼ªÏé,2023-04-12,78.2885,79.1333,78.0069,79.1333,16946692,
600868.SH,Ã·Ñã¼ªÏé,2023-04-13,79.1333,79.4149,78.5701,78.5701,13539200,
600868.SH,Ã·Ñã¼ªÏé,2023-04-14,78.8517,79.9781,78.2885,79.9781,25187300,
600868.SH,Ã·Ñã¼ªÏé,2023-04-17,79.4149,80.2598,79.1333,80.2598,18413911,
600868.SH,Ã·Ñã¼ªÏé,2023-04-18,80.2598,80.2598,79.1333,79.6965,12625052,
600868.SH,Ã·Ñã¼ªÏé,2023-04-19,79.4149,79.6965,78.5701,78.8517,14313303,
600868.SH,Ã·Ñã¼ªÏé,2023-04-20,78.5701,79.4149,78.2885,79.4149,13604200,
600868.SH,Ã·Ñã¼ªÏé,2023-04-21,79.4149,80.5414,78.0069,78.0069,26771501,
600868.SH,Ã·Ñã¼ªÏé,2023-04-24,78.2885,78.2885,76.3172,76.8804,22267315,
600868.SH,Ã·Ñã¼ªÏé,2023-04-25,76.5988,77.162,75.4723,76.5988,18507500,
600868.SH,Ã·Ñã¼ªÏé,2023-04-26,76.5988,77.7252,76.3172,77.162,14427705,
600868.SH,Ã·Ñã¼ªÏé,2023-04-27,76.5988,76.5988,75.1907,75.754,17574459,
600868.SH,Ã·Ñã¼ªÏé,2023-04-28,75.754,78.0069,75.754,78.0069,16652727,
600868.SH,Ã·Ñã¼ªÏé,2023-05-04,77.7252,78.8517,77.4436,78.5701,18795623,
600868.SH,Ã·Ñã¼ªÏé,2023-05-05,78.8517,78.8517,78.0069,78.5701,16572095,
600868.SH,Ã·Ñã¼ªÏé,2023-05-08,78.5701,79.4149,78.5701,79.4149,15556982,
600868.SH,Ã·Ñã¼ªÏé,2023-05-09,79.4149,79.6965,78.8517,78.8517,17651613,
600868.SH,Ã·Ñã¼ªÏé,2023-05-10,78.8517,79.4149,78.2885,78.5701,11484060,
600868.SH,Ã·Ñã¼ªÏé,2023-05-11,78.8517,79.4149,78.2885,79.4149,13396705,
600868.SH,Ã·Ñã¼ªÏé,2023-05-12,79.1333,80.5414,79.1333,79.1333,20013619,
600868.SH,Ã·Ñã¼ªÏé,2023-05-15,79.4149,79.6965,78.5701,79.4149,15072120,
600868.SH,Ã·Ñã¼ªÏé,2023-05-16,79.4149,79.6965,78.5701,78.8517,10428782,
600868.SH,Ã·Ñã¼ªÏé,2023-05-17,78.8517,79.9781,78.5701,79.9781,18632890,
600868.SH,Ã·Ñã¼ªÏé,2023-05-18,79.9781,80.5414,79.1333,79.6965,14580396,
600868.SH,Ã·Ñã¼ªÏé,2023-05-19,79.4149,79.6965,78.5701,78.5701,12618495,
600868.SH,Ã·Ñã¼ªÏé,2023-05-22,78.5701,81.1046,78.5701,80.5414,35730173,
600868.SH,Ã·Ñã¼ªÏé,2023-05-23,80.2598,81.3862,79.4149,79.4149,26093499,
600868.SH,Ã·Ñã¼ªÏé,2023-05-24,79.1333,80.2598,78.5701,79.1333,20017383,
600868.SH,Ã·Ñã¼ªÏé,2023-05-25,78.8517,79.9781,78.5701,79.6965,16820061,
600868.SH,Ã·Ñã¼ªÏé,2023-05-26,79.6965,80.5414,79.4149,79.9781,24694769,
600868.SH,Ã·Ñã¼ªÏé,2023-05-29,80.2598,82.5127,79.6965,81.9494,65173121,
600868.SH,Ã·Ñã¼ªÏé,2023-05-30,81.6678,82.5127,80.2598,81.3862,40931479,
600868.SH,Ã·Ñã¼ªÏé,2023-05-31,81.3862,81.3862,79.6965,80.2598,23672500,
600868.SH,Ã·Ñã¼ªÏé,2023-06-01,79.9781,81.3862,79.6965,80.2598,23335119,
600868.SH,Ã·Ñã¼ªÏé,2023-06-02,80.5414,81.3862,80.2598,80.5414,23239405,
600868.SH,Ã·Ñã¼ªÏé,2023-06-05,80.5414,80.823,79.6965,80.5414,20001899,
600868.SH,Ã·Ñã¼ªÏé,2023-06-06,80.5414,80.5414,78.5701,78.5701,30901174,
600868.SH,Ã·Ñã¼ªÏé,2023-06-07,78.2885,78.5701,77.4436,77.7252,18554352,
600868.SH,Ã·Ñã¼ªÏé,2023-06-08,77.4436,78.0069,76.8804,77.4436,17254590,
600868.SH,Ã·Ñã¼ªÏé,2023-06-09,77.4436,77.7252,77.162,77.7252,13046996,
600868.SH,Ã·Ñã¼ªÏé,2023-06-12,77.162,77.7252,77.162,77.4436,11173507,
600868.SH,Ã·Ñã¼ªÏé,2023-06-13,77.162,77.7252,77.162,77.4436,12019197,
600868.SH,Ã·Ñã¼ªÏé,2023-06-14,77.4436,77.7252,76.8804,76.8804,13718082,
600868.SH,Ã·Ñã¼ªÏé,2023-06-15,77.162,77.4436,76.3172,77.162,15839835,
600868.SH,Ã·Ñã¼ªÏé,2023-06-16,77.162,77.7252,76.8804,77.4436,13229500,
600868.SH,Ã·Ñã¼ªÏé,2023-06-19,77.4436,78.0069,76.8804,77.7252,15140655,
600868.SH,Ã·Ñã¼ªÏé,2023-06-20,77.4436,77.7252,76.5988,76.5988,13781972,
600868.SH,Ã·Ñã¼ªÏé,2023-06-21,76.5988,77.4436,76.3172,76.8804,12089029,
600868.SH,Ã·Ñã¼ªÏé,2023-06-26,76.5988,78.2885,76.0356,77.4436,21723534,
600868.SH,Ã·Ñã¼ªÏé,2023-06-27,77.4436,78.0069,76.8804,77.7252,15297014,
600868.SH,Ã·Ñã¼ªÏé,2023-06-28,77.4436,78.8517,77.162,78.2885,22496891,
600868.SH,Ã·Ñã¼ªÏé,2023-06-29,78.0069,78.0069,77.4436,77.4436,13640906,
600868.SH,Ã·Ñã¼ªÏé,2023-06-30,77.4436,78.0069,77.162,77.7252,11813084,
600868.SH,Ã·Ñã¼ªÏé,2023-07-03,77.7252,78.5701,77.7252,78.0069,16483735,
600868.SH,Ã·Ñã¼ªÏé,2023-07-04,78.0069,78.5701,77.7252,78.2885,14020241,
600868.SH,Ã·Ñã¼ªÏé,2023-07-05,78.0069,79.4149,78.0069,79.4149,31020254,
600868.SH,Ã·Ñã¼ªÏé,2023-07-06,79.1323,79.1323,77.7192,78.0018,24422619,
600868.SH,Ã·Ñã¼ªÏé,2023-07-07,77.7192,78.8497,77.7192,78.5671,16576911,
600868.SH,Ã·Ñã¼ªÏé,2023-07-10,78.8497,80.828,78.8497,79.6975,32014288,
600868.SH,Ã·Ñã¼ªÏé,2023-07-11,79.6975,79.6975,78.5671,79.1323,17055105,
600868.SH,Ã·Ñã¼ªÏé,2023-07-12,79.4149,79.4149,78.2845,78.2845,14905856,
600868.SH,Ã·Ñã¼ªÏé,2023-07-13,78.5671,78.8497,78.2845,78.8497,13243769,
600868.SH,Ã·Ñã¼ªÏé,2023-07-14,78.5671,78.8497,78.0018,78.2845,11307266,
600868.SH,Ã·Ñã¼ªÏé,2023-07-17,78.2845,78.2845,77.7192,78.2845,10948200,
600868.SH,Ã·Ñã¼ªÏé,2023-07-18,78.2845,78.2845,77.4366,77.7192,9208298,
600868.SH,Ã·Ñã¼ªÏé,2023-07-19,78.0018,78.2845,77.7192,78.0018,8179602,
600868.SH,Ã·Ñã¼ªÏé,2023-07-20,78.0018,78.2845,77.154,77.154,12012600,
600868.SH,Ã·Ñã¼ªÏé,2023-07-21,77.154,77.7192,77.154,77.4366,10099938,
600868.SH,Ã·Ñã¼ªÏé,2023-07-24,77.4366,78.0018,77.154,77.7192,9676928,
600868.SH,Ã·Ñã¼ªÏé,2023-07-25,77.7192,78.2845,77.7192,78.2845,13599793,
600868.SH,Ã·Ñã¼ªÏé,2023-07-26,78.2845,79.6975,78.0018,78.8497,22431741,
600868.SH,Ã·Ñã¼ªÏé,2023-07-27,78.8497,81.6758,78.5671,79.9802,56533426,
600868.SH,Ã·Ñã¼ªÏé,2023-07-28,79.4149,80.5454,78.5671,79.9802,39259169,
600868.SH,Ã·Ñã¼ªÏé,2023-07-31,79.9802,81.1106,79.6975,80.828,40865311,
600868.SH,Ã·Ñã¼ªÏé,2023-08-01,80.5454,81.3932,80.2628,81.1106,34021796,
600868.SH,Ã·Ñã¼ªÏé,2023-08-02,80.828,81.9585,80.5454,80.828,35805879,
600868.SH,Ã·Ñã¼ªÏé,2023-08-03,80.828,81.3932,80.2628,81.3932,27641087,
600868.SH,Ã·Ñã¼ªÏé,2023-08-04,81.1106,82.2411,80.5454,80.5454,29415901,
600868.SH,Ã·Ñã¼ªÏé,2023-08-07,80.5454,80.828,79.6975,79.9802,22294563,
600868.SH,Ã·Ñã¼ªÏé,2023-08-08,80.2628,80.5454,79.6975,79.9802,14790257,
600868.SH,Ã·Ñã¼ªÏé,2023-08-09,79.6975,80.2628,79.1323,79.4149,16968900,
600868.SH,Ã·Ñã¼ªÏé,2023-08-10,79.4149,79.9802,79.1323,79.6975,12330947,
600868.SH,Ã·Ñã¼ªÏé,2023-08-11,79.6975,79.9802,78.2845,78.2845,18408700,
600868.SH,Ã·Ñã¼ªÏé,2023-08-14,78.0018,78.8497,77.7192,78.5671,13913224,
600868.SH,Ã·Ñã¼ªÏé,2023-08-15,78.5671,78.8497,78.0018,78.5671,14186669,
600868.SH,Ã·Ñã¼ªÏé,2023-08-16,78.5671,79.1323,78.0018,78.2845,11134600,
600868.SH,Ã·Ñã¼ªÏé,2023-08-17,78.2845,78.8497,77.7192,78.5671,11237747,
600868.SH,Ã·Ñã¼ªÏé,2023-08-18,78.5671,79.1323,78.2845,78.2845,15369100,
600868.SH,Ã·Ñã¼ªÏé,2023-08-21,78.5671,79.1323,78.0018,78.2845,12533098,
600868.SH,Ã·Ñã¼ªÏé,2023-08-22,78.2845,78.8497,77.154,78.2845,20268920,
600868.SH,Ã·Ñã¼ªÏé,2023-08-23,77.7192,78.0018,75.7409,75.7409,31124300,
600868.SH,Ã·Ñã¼ªÏé,2023-08-24,75.7409,76.3062,75.1757,75.7409,16023685,
600868.SH,Ã·Ñã¼ªÏé,2023-08-25,75.1757,76.8714,75.1757,75.4583,14974354,
600868.SH,Ã·Ñã¼ªÏé,2023-08-28,78.0018,78.5671,76.0235,76.0235,21885389,
600868.SH,Ã·Ñã¼ªÏé,2023-08-29,75.7409,76.8714,75.4583,76.5888,13238515,
600868.SH,Ã·Ñã¼ªÏé,2023-08-30,76.5888,77.154,76.0235,76.8714,14491496,
600868.SH,Ã·Ñã¼ªÏé,2023-08-31,76.5888,76.8714,76.0235,76.3062,11420218,
600868.SH,Ã·Ñã¼ªÏé,2023-09-01,76.3062,76.5888,76.0235,76.5888,8999596,
600868.SH,Ã·Ñã¼ªÏé,2023-09-04,76.3062,77.4366,76.3062,77.4366,19624680,
600868.SH,Ã·Ñã¼ªÏé,2023-09-05,77.154,77.154,76.5888,76.8714,11839520,
600868.SH,Ã·Ñã¼ªÏé,2023-09-06,76.8714,76.8714,76.3062,76.8714,6839691,
600868.SH,Ã·Ñã¼ªÏé,2023-09-07,76.5888,76.8714,75.7409,75.7409,11595408,
600868.SH,Ã·Ñã¼ªÏé,2023-09-08,75.7409,76.3062,75.4583,76.0235,8524200,
600868.SH,Ã·Ñã¼ªÏé,2023-09-11,76.3062,76.8714,76.0235,76.5888,7907689,
600868.SH,Ã·Ñã¼ªÏé,2023-09-12,76.5888,76.8714,76.3062,76.5888,5475100,
600868.SH,Ã·Ñã¼ªÏé,2023-09-13,76.5888,76.5888,75.7409,76.3062,9450617,
600868.SH,Ã·Ñã¼ªÏé,2023-09-14,76.3062,76.3062,75.7409,76.3062,8597817,
600868.SH,Ã·Ñã¼ªÏé,2023-09-15,76.3062,77.154,75.7409,77.154,22317102,
600868.SH,Ã·Ñã¼ªÏé,2023-09-18,77.154,77.154,76.3062,76.5888,11717465,
600868.SH,Ã·Ñã¼ªÏé,2023-09-19,76.5888,76.8714,76.3062,76.5888,7550100,
600868.SH,Ã·Ñã¼ªÏé,2023-09-20,76.3062,76.5888,75.7409,75.7409,9156789,
