´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002614.SZ,°Â¼Ñ»ª,2022-07-01,44.3867,44.5914,43.5163,43.7211,7794700,
002614.SZ,°Â¼Ñ»ª,2022-07-04,43.6187,43.9259,42.902,43.2604,9741505,
002614.SZ,°Â¼Ñ»ª,2022-07-05,43.5163,44.2331,42.5948,43.0556,8866490,
002614.SZ,°Â¼Ñ»ª,2022-07-06,43.0556,43.158,42.2364,42.5948,6195000,
002614.SZ,°Â¼Ñ»ª,2022-07-07,42.4924,42.7484,42.1852,42.4924,5524640,
002614.SZ,°Â¼Ñ»ª,2022-07-08,42.2876,43.3116,42.2876,42.8508,6799023,
002614.SZ,°Â¼Ñ»ª,2022-07-11,42.646,42.902,42.0317,42.7996,5167583,
002614.SZ,°Â¼Ñ»ª,2022-07-12,42.7484,42.7484,41.5709,41.7245,6422733,
002614.SZ,°Â¼Ñ»ª,2022-07-13,41.7245,42.0829,41.5197,41.7245,4570037,
002614.SZ,°Â¼Ñ»ª,2022-07-14,41.9805,42.646,41.3661,41.4685,7278191,
002614.SZ,°Â¼Ñ»ª,2022-07-15,39.7791,40.6494,39.4207,39.9326,10213388,
002614.SZ,°Â¼Ñ»ª,2022-07-18,39.8814,40.7006,39.8814,40.291,6174600,
002614.SZ,°Â¼Ñ»ª,2022-07-19,40.4958,40.547,39.9326,40.291,5794200,
002614.SZ,°Â¼Ñ»ª,2022-07-20,40.4446,40.4958,40.1374,40.4446,4403189,
002614.SZ,°Â¼Ñ»ª,2022-07-21,40.4446,40.7006,40.2398,40.4446,4974300,
002614.SZ,°Â¼Ñ»ª,2022-07-22,40.4446,40.6494,39.4719,39.9326,6653000,
002614.SZ,°Â¼Ñ»ª,2022-07-25,39.9326,40.4446,39.5231,39.7791,4161664,
002614.SZ,°Â¼Ñ»ª,2022-07-26,39.7279,40.1886,39.3695,40.1374,3905201,
002614.SZ,°Â¼Ñ»ª,2022-07-27,39.8814,40.6494,39.8814,40.6494,4886102,
002614.SZ,°Â¼Ñ»ª,2022-07-28,40.9566,41.6733,40.803,41.0077,7069300,
002614.SZ,°Â¼Ñ»ª,2022-07-29,41.4173,41.5197,40.8542,41.0077,5145100,
002614.SZ,°Â¼Ñ»ª,2022-08-01,41.0589,41.3661,40.7518,41.3149,4753693,
002614.SZ,°Â¼Ñ»ª,2022-08-02,41.0589,41.7757,39.3695,41.1101,13911390,
002614.SZ,°Â¼Ñ»ª,2022-08-03,41.4685,42.7484,39.7791,39.9838,13486788,
002614.SZ,°Â¼Ñ»ª,2022-08-04,39.5231,40.291,39.1647,39.8814,8837981,
002614.SZ,°Â¼Ñ»ª,2022-08-05,39.7791,40.291,39.4719,40.1886,4730251,
002614.SZ,°Â¼Ñ»ª,2022-08-08,40.1886,40.2398,39.7279,40.1886,3919144,
002614.SZ,°Â¼Ñ»ª,2022-08-09,40.2398,40.291,39.7279,39.8302,4218411,
002614.SZ,°Â¼Ñ»ª,2022-08-10,39.7279,39.8302,39.3695,39.4207,3815451,
002614.SZ,°Â¼Ñ»ª,2022-08-11,39.6255,40.803,39.5743,40.803,8826663,
002614.SZ,°Â¼Ñ»ª,2022-08-12,40.9054,40.9054,40.4446,40.5982,4100000,
002614.SZ,°Â¼Ñ»ª,2022-08-15,40.547,40.5982,39.9838,40.4446,4084261,
002614.SZ,°Â¼Ñ»ª,2022-08-16,40.4446,40.8542,40.291,40.7518,4747600,
002614.SZ,°Â¼Ñ»ª,2022-08-17,40.7006,41.2637,40.5982,41.0589,4642274,
002614.SZ,°Â¼Ñ»ª,2022-08-18,40.803,41.0589,40.2398,40.547,4133314,
002614.SZ,°Â¼Ñ»ª,2022-08-19,40.5982,41.3149,40.4446,40.9566,6820318,
002614.SZ,°Â¼Ñ»ª,2022-08-22,41.1613,41.2637,40.547,40.9566,4104948,
002614.SZ,°Â¼Ñ»ª,2022-08-23,40.9054,41.1101,40.291,40.3934,5167200,
002614.SZ,°Â¼Ñ»ª,2022-08-24,40.3422,40.5982,39.4207,39.5743,5753574,
002614.SZ,°Â¼Ñ»ª,2022-08-25,39.4207,39.7279,38.448,38.7039,8407226,
002614.SZ,°Â¼Ñ»ª,2022-08-26,38.6527,38.8575,38.0384,38.1408,6010200,
002614.SZ,°Â¼Ñ»ª,2022-08-29,37.7824,38.3968,37.424,38.3456,3951570,
002614.SZ,°Â¼Ñ»ª,2022-08-30,38.2432,39.0623,38.192,38.5504,3890270,
002614.SZ,°Â¼Ñ»ª,2022-08-31,38.6016,38.7039,38.0384,38.2944,3638705,
002614.SZ,°Â¼Ñ»ª,2022-09-01,38.2944,38.6016,37.936,38.0384,3223033,
002614.SZ,°Â¼Ñ»ª,2022-09-02,37.9872,38.448,37.9872,38.448,2612640,
002614.SZ,°Â¼Ñ»ª,2022-09-05,38.4992,38.6016,38.0384,38.2432,2734142,
002614.SZ,°Â¼Ñ»ª,2022-09-06,38.2432,38.3968,38.0384,38.3968,3157169,
002614.SZ,°Â¼Ñ»ª,2022-09-07,38.6016,38.6527,38.0896,38.192,3049135,
002614.SZ,°Â¼Ñ»ª,2022-09-08,38.1408,38.2432,37.68,37.68,3435935,
002614.SZ,°Â¼Ñ»ª,2022-09-09,37.68,38.192,37.3729,38.192,3297666,
002614.SZ,°Â¼Ñ»ª,2022-09-13,38.2432,38.4992,37.9872,38.1408,3007200,
002614.SZ,°Â¼Ñ»ª,2022-09-14,37.7824,37.9872,37.5776,37.8848,2988780,
002614.SZ,°Â¼Ñ»ª,2022-09-15,37.936,38.6527,37.5264,37.9872,5729900,
002614.SZ,°Â¼Ñ»ª,2022-09-16,37.936,37.936,35.6322,35.837,10290029,
002614.SZ,°Â¼Ñ»ª,2022-09-19,35.837,35.837,34.6083,35.4274,6526390,
002614.SZ,°Â¼Ñ»ª,2022-09-20,35.3762,35.837,35.1714,35.3762,2982263,
002614.SZ,°Â¼Ñ»ª,2022-09-21,35.3762,36.0418,34.7619,35.837,4171603,
002614.SZ,°Â¼Ñ»ª,2022-09-22,35.837,35.9394,35.2226,35.2226,2900500,
002614.SZ,°Â¼Ñ»ª,2022-09-23,35.2226,35.2226,34.1987,34.4547,4039800,
002614.SZ,°Â¼Ñ»ª,2022-09-26,34.3523,34.4547,33.5332,33.5332,3606256,
002614.SZ,°Â¼Ñ»ª,2022-09-27,33.5844,35.2738,33.5332,35.2226,6031460,
002614.SZ,°Â¼Ñ»ª,2022-09-28,35.1202,35.9906,34.9155,35.1202,5511455,
002614.SZ,°Â¼Ñ»ª,2022-09-29,35.325,35.7346,34.7619,35.581,6589344,
002614.SZ,°Â¼Ñ»ª,2022-09-30,35.069,39.1647,34.5571,39.1647,14256037,
002614.SZ,°Â¼Ñ»ª,2022-10-10,41.7757,43.1068,41.1101,43.1068,68421249,
002614.SZ,°Â¼Ñ»ª,2022-10-11,42.2364,47.356,41.5197,44.5914,93284099,
002614.SZ,°Â¼Ñ»ª,2022-10-12,43.9771,47.9192,42.902,46.4345,87717644,
002614.SZ,°Â¼Ñ»ª,2022-10-13,45.0522,46.6393,44.1307,46.0761,71993576,
002614.SZ,°Â¼Ñ»ª,2022-10-14,44.1819,45.6666,43.0044,43.7723,68336803,
002614.SZ,°Â¼Ñ»ª,2022-10-17,43.4139,45.001,42.2876,45.001,61053295,
002614.SZ,°Â¼Ñ»ª,2022-10-18,44.1307,45.001,43.6699,44.4379,44835627,
002614.SZ,°Â¼Ñ»ª,2022-10-19,43.7723,43.9771,40.035,40.0862,57154211,
002614.SZ,°Â¼Ñ»ª,2022-10-20,40.1374,44.0795,40.1374,44.0795,35360663,
002614.SZ,°Â¼Ñ»ª,2022-10-21,45.4106,46.9464,43.5675,44.5914,83373922,
002614.SZ,°Â¼Ñ»ª,2022-10-24,43.9259,44.1307,41.5709,42.3388,45410467,
002614.SZ,°Â¼Ñ»ª,2022-10-25,41.6733,41.6733,39.2159,39.9326,37484150,
002614.SZ,°Â¼Ñ»ª,2022-10-26,39.4207,42.5948,39.2159,40.7518,34477553,
002614.SZ,°Â¼Ñ»ª,2022-10-27,40.035,40.803,39.6767,40.1374,22200438,
002614.SZ,°Â¼Ñ»ª,2022-10-28,40.1886,43.3627,40.0862,41.4685,43946390,
002614.SZ,°Â¼Ñ»ª,2022-10-31,40.1886,41.8269,39.7279,41.6733,26377454,
002614.SZ,°Â¼Ñ»ª,2022-11-01,41.4685,41.8781,40.1374,41.8781,26848572,
002614.SZ,°Â¼Ñ»ª,2022-11-02,41.6221,43.5675,41.4173,42.0317,32058425,
002614.SZ,°Â¼Ñ»ª,2022-11-03,41.1613,42.4412,40.803,41.6733,20059718,
002614.SZ,°Â¼Ñ»ª,2022-11-04,41.7757,42.2364,41.1101,41.7757,20325345,
002614.SZ,°Â¼Ñ»ª,2022-11-07,41.8269,45.4618,41.4173,44.2331,42262148,
002614.SZ,°Â¼Ñ»ª,2022-11-08,44.0283,44.745,43.2092,44.2843,32490481,
002614.SZ,°Â¼Ñ»ª,2022-11-09,44.4379,44.4379,43.2604,43.3627,20082877,
002614.SZ,°Â¼Ñ»ª,2022-11-10,42.7484,44.8474,42.6972,44.3867,27854957,
002614.SZ,°Â¼Ñ»ª,2022-11-11,45.3594,45.4106,43.1068,43.2604,30039609,
002614.SZ,°Â¼Ñ»ª,2022-11-14,43.3627,44.1819,42.1341,42.4412,24608135,
002614.SZ,°Â¼Ñ»ª,2022-11-15,42.2876,43.9771,42.2876,43.4651,22259205,
002614.SZ,°Â¼Ñ»ª,2022-11-16,43.1068,43.9259,42.7484,43.0044,17609037,
002614.SZ,°Â¼Ñ»ª,2022-11-17,43.0556,43.2092,42.1341,42.8508,15912370,
002614.SZ,°Â¼Ñ»ª,2022-11-18,42.7996,44.0283,42.4924,42.9532,20278022,
002614.SZ,°Â¼Ñ»ª,2022-11-21,43.2604,43.2604,41.2637,41.7245,16951100,
002614.SZ,°Â¼Ñ»ª,2022-11-22,41.9293,42.2876,40.547,40.6494,15712500,
002614.SZ,°Â¼Ñ»ª,2022-11-23,40.547,41.2125,39.5231,41.1613,14454300,
002614.SZ,°Â¼Ñ»ª,2022-11-24,40.9566,41.8781,40.7006,41.3149,9041799,
002614.SZ,°Â¼Ñ»ª,2022-11-25,41.1613,41.4173,40.4446,40.6494,8810950,
002614.SZ,°Â¼Ñ»ª,2022-11-28,40.035,40.9566,39.7279,40.803,8483800,
002614.SZ,°Â¼Ñ»ª,2022-11-29,40.5982,43.0044,40.4958,42.7484,23867317,
002614.SZ,°Â¼Ñ»ª,2022-11-30,42.7996,43.7723,42.646,42.8508,16286670,
002614.SZ,°Â¼Ñ»ª,2022-12-01,43.3627,43.6187,42.5436,43.3627,15209300,
002614.SZ,°Â¼Ñ»ª,2022-12-02,43.4651,44.0283,43.158,43.8747,18882269,
002614.SZ,°Â¼Ñ»ª,2022-12-05,44.4891,44.9498,43.9259,44.2843,23436525,
002614.SZ,°Â¼Ñ»ª,2022-12-06,44.3355,44.8474,43.7723,44.2331,16400433,
002614.SZ,°Â¼Ñ»ª,2022-12-07,44.4379,45.3082,43.8747,44.8474,18577670,
002614.SZ,°Â¼Ñ»ª,2022-12-08,44.4379,45.0522,43.7211,44.2843,16116540,
002614.SZ,°Â¼Ñ»ª,2022-12-09,44.3355,45.257,44.1307,44.5914,15405227,
002614.SZ,°Â¼Ñ»ª,2022-12-12,44.5914,46.4345,44.4379,44.4379,22752030,
002614.SZ,°Â¼Ñ»ª,2022-12-13,45.3594,45.5642,43.5163,43.6699,17929952,
002614.SZ,°Â¼Ñ»ª,2022-12-14,43.8747,44.0283,43.158,43.3627,13203708,
002614.SZ,°Â¼Ñ»ª,2022-12-15,43.6699,43.9259,42.4924,42.6972,11146400,
002614.SZ,°Â¼Ñ»ª,2022-12-16,42.2876,46.0761,42.0829,44.4891,27474591,
002614.SZ,°Â¼Ñ»ª,2022-12-19,47.1,48.6871,44.4891,44.5403,48389475,
002614.SZ,°Â¼Ñ»ª,2022-12-20,44.5403,45.0522,42.2876,42.8508,25856043,
002614.SZ,°Â¼Ñ»ª,2022-12-21,43.1068,44.5914,41.8269,42.2876,20555840,
002614.SZ,°Â¼Ñ»ª,2022-12-22,42.1852,43.2604,41.4685,41.5197,15820791,
002614.SZ,°Â¼Ñ»ª,2022-12-23,41.1613,45.6666,40.5982,45.6666,34916794,
002614.SZ,°Â¼Ñ»ª,2022-12-26,48.0216,48.5335,44.7962,45.7689,65496130,
002614.SZ,°Â¼Ñ»ª,2022-12-27,45.8201,47.356,44.3355,46.5881,54144084,
002614.SZ,°Â¼Ñ»ª,2022-12-28,46.4857,51.2469,46.3321,51.2469,38958400,
002614.SZ,°Â¼Ñ»ª,2022-12-29,56.3665,56.3665,51.8612,53.0899,151981558,
002614.SZ,°Â¼Ñ»ª,2022-12-30,50.223,51.7588,47.7656,47.7656,95246068,
002614.SZ,°Â¼Ñ»ª,2023-01-03,46.4345,48.9943,46.1785,48.6359,66251060,
002614.SZ,°Â¼Ñ»ª,2023-01-04,49.1479,49.9158,48.1239,49.4038,62292269,
002614.SZ,°Â¼Ñ»ª,2023-01-05,48.3799,48.5335,47.0488,47.6632,46429974,
002614.SZ,°Â¼Ñ»ª,2023-01-06,47.6632,47.6632,45.8713,45.8713,41320030,
002614.SZ,°Â¼Ñ»ª,2023-01-09,45.8713,46.5369,45.4106,45.5642,26356045,
002614.SZ,°Â¼Ñ»ª,2023-01-10,45.4618,45.513,44.4379,44.4379,25290700,
002614.SZ,°Â¼Ñ»ª,2023-01-11,44.5914,45.0522,43.8747,44.0795,18572162,
002614.SZ,°Â¼Ñ»ª,2023-01-12,44.2843,44.5403,43.3627,43.4139,19897912,
002614.SZ,°Â¼Ñ»ª,2023-01-13,43.4139,43.8235,43.0556,43.7723,13307712,
002614.SZ,°Â¼Ñ»ª,2023-01-16,44.1307,44.7962,43.8235,44.4379,17147212,
002614.SZ,°Â¼Ñ»ª,2023-01-17,44.4379,44.4891,43.0556,43.158,15030100,
002614.SZ,°Â¼Ñ»ª,2023-01-18,43.2092,43.3627,42.902,43.2092,7256509,
002614.SZ,°Â¼Ñ»ª,2023-01-19,43.2092,43.4651,43.0044,43.3627,7777200,
002614.SZ,°Â¼Ñ»ª,2023-01-20,43.4651,44.0795,43.4139,44.0795,9039600,
002614.SZ,°Â¼Ñ»ª,2023-01-30,44.4891,44.7962,44.1307,44.6938,14782550,
002614.SZ,°Â¼Ñ»ª,2023-01-31,44.6426,44.6426,43.8235,44.4891,12031906,
002614.SZ,°Â¼Ñ»ª,2023-02-01,44.4379,45.1034,44.1819,45.0522,15964044,
002614.SZ,°Â¼Ñ»ª,2023-02-02,45.2058,45.4106,44.745,44.8474,12048509,
002614.SZ,°Â¼Ñ»ª,2023-02-03,44.8474,44.8986,43.7723,44.5914,14697900,
002614.SZ,°Â¼Ñ»ª,2023-02-06,44.3355,44.7962,44.1819,44.4891,10643500,
002614.SZ,°Â¼Ñ»ª,2023-02-07,44.4891,45.6666,44.2843,45.6666,21924950,
002614.SZ,°Â¼Ñ»ª,2023-02-08,46.0249,46.8441,45.257,45.257,23948100,
002614.SZ,°Â¼Ñ»ª,2023-02-09,44.8474,45.9737,44.8474,45.7689,16684950,
002614.SZ,°Â¼Ñ»ª,2023-02-10,45.7178,45.9225,45.1034,45.513,11492600,
002614.SZ,°Â¼Ñ»ª,2023-02-13,45.5642,45.6154,45.1034,45.3594,12535600,
002614.SZ,°Â¼Ñ»ª,2023-02-14,45.3594,46.1785,45.3082,45.9737,18710286,
002614.SZ,°Â¼Ñ»ª,2023-02-15,46.0761,46.0761,45.3594,45.6154,11707500,
002614.SZ,°Â¼Ñ»ª,2023-02-16,45.5642,45.8201,43.6187,44.1819,19409044,
002614.SZ,°Â¼Ñ»ª,2023-02-17,44.2331,45.0522,44.0795,44.2843,13804951,
002614.SZ,°Â¼Ñ»ª,2023-02-20,44.5403,45.9737,44.1307,45.7689,18805845,
002614.SZ,°Â¼Ñ»ª,2023-02-21,45.513,46.2809,45.513,46.0761,16812445,
002614.SZ,°Â¼Ñ»ª,2023-02-22,45.9737,46.6905,45.5642,46.4857,17494685,
002614.SZ,°Â¼Ñ»ª,2023-02-23,46.4857,46.6905,45.8201,46.1273,13235296,
002614.SZ,°Â¼Ñ»ª,2023-02-24,46.2809,46.2809,45.4106,45.8713,8949175,
002614.SZ,°Â¼Ñ»ª,2023-02-27,45.8713,45.8713,44.8474,45.2058,8406925,
002614.SZ,°Â¼Ñ»ª,2023-02-28,45.4618,45.7689,44.8986,45.7178,7675400,
002614.SZ,°Â¼Ñ»ª,2023-03-01,45.6154,46.1273,45.3082,45.9225,10726600,
002614.SZ,°Â¼Ñ»ª,2023-03-02,45.9225,46.6393,45.8201,45.9737,12573538,
002614.SZ,°Â¼Ñ»ª,2023-03-03,46.0761,46.7929,45.9737,46.3833,14126741,
002614.SZ,°Â¼Ñ»ª,2023-03-06,46.3833,46.4345,45.4106,45.5642,10457200,
002614.SZ,°Â¼Ñ»ª,2023-03-07,45.6666,45.7178,44.2331,44.2843,11773050,
002614.SZ,°Â¼Ñ»ª,2023-03-08,44.2331,44.7962,44.0795,44.745,6430050,
002614.SZ,°Â¼Ñ»ª,2023-03-09,44.745,44.8474,44.2331,44.2843,6299400,
002614.SZ,°Â¼Ñ»ª,2023-03-10,44.0283,44.2331,42.902,43.1068,11722150,
002614.SZ,°Â¼Ñ»ª,2023-03-13,42.7484,43.5675,42.39,43.4139,7741100,
002614.SZ,°Â¼Ñ»ª,2023-03-14,43.0556,43.8747,42.4924,42.646,8687855,
002614.SZ,°Â¼Ñ»ª,2023-03-15,42.7996,43.3116,42.7996,42.902,5646488,
002614.SZ,°Â¼Ñ»ª,2023-03-16,42.7996,42.7996,41.9805,42.0317,7886411,
002614.SZ,°Â¼Ñ»ª,2023-03-17,42.3388,42.646,42.0829,42.5948,6382382,
002614.SZ,°Â¼Ñ»ª,2023-03-20,42.39,42.5948,41.7245,42.4412,8366100,
002614.SZ,°Â¼Ñ»ª,2023-03-21,42.3388,43.158,42.0317,43.158,8060847,
002614.SZ,°Â¼Ñ»ª,2023-03-22,43.2604,43.4139,42.902,43.158,5217819,
002614.SZ,°Â¼Ñ»ª,2023-03-23,43.0556,43.6699,42.902,43.2604,6622100,
002614.SZ,°Â¼Ñ»ª,2023-03-24,43.3627,43.5163,43.1068,43.4651,5413200,
002614.SZ,°Â¼Ñ»ª,2023-03-27,43.4651,43.9259,43.1068,43.4651,7488600,
002614.SZ,°Â¼Ñ»ª,2023-03-28,43.4651,43.8235,42.8508,43.2604,8551212,
002614.SZ,°Â¼Ñ»ª,2023-03-29,43.0556,43.1068,42.1852,42.1852,6877390,
002614.SZ,°Â¼Ñ»ª,2023-03-30,42.2364,42.902,41.8781,42.7996,7218216,
002614.SZ,°Â¼Ñ»ª,2023-03-31,42.6972,43.7211,42.5436,43.4139,7128862,
002614.SZ,°Â¼Ñ»ª,2023-04-03,43.4651,45.0522,43.3116,44.4379,16550844,
002614.SZ,°Â¼Ñ»ª,2023-04-04,44.3355,44.6426,43.7723,43.9771,9287626,
002614.SZ,°Â¼Ñ»ª,2023-04-06,44.1819,44.1819,43.3627,43.5163,6295300,
002614.SZ,°Â¼Ñ»ª,2023-04-07,43.4651,44.1307,43.3116,44.0283,5909600,
002614.SZ,°Â¼Ñ»ª,2023-04-10,44.0283,44.3867,43.1068,43.2604,7181287,
002614.SZ,°Â¼Ñ»ª,2023-04-11,43.5163,44.1819,43.0044,43.7723,8058823,
002614.SZ,°Â¼Ñ»ª,2023-04-12,44.0283,44.4891,43.7723,44.2843,8356906,
002614.SZ,°Â¼Ñ»ª,2023-04-13,44.0795,45.0522,43.9771,44.5914,9669917,
002614.SZ,°Â¼Ñ»ª,2023-04-14,44.5914,44.745,43.4139,43.8235,11520600,
002614.SZ,°Â¼Ñ»ª,2023-04-17,43.7211,43.8235,43.0556,43.5675,10038800,
002614.SZ,°Â¼Ñ»ª,2023-04-18,43.4139,43.5675,43.0556,43.4139,5956390,
002614.SZ,°Â¼Ñ»ª,2023-04-19,43.2604,43.2604,42.2876,42.3388,8689000,
002614.SZ,°Â¼Ñ»ª,2023-04-20,42.1852,42.9532,41.9805,42.646,6525990,
002614.SZ,°Â¼Ñ»ª,2023-04-21,42.4924,42.646,40.8542,40.8542,11870200,
002614.SZ,°Â¼Ñ»ª,2023-04-24,40.6494,41.6221,40.6494,41.2637,6381600,
002614.SZ,°Â¼Ñ»ª,2023-04-25,41.3149,41.3661,39.5743,40.291,8662600,
002614.SZ,°Â¼Ñ»ª,2023-04-26,40.3934,40.4446,39.9326,40.1886,5384310,
002614.SZ,°Â¼Ñ»ª,2023-04-27,39.9326,40.9054,39.7279,40.3934,6514100,
002614.SZ,°Â¼Ñ»ª,2023-04-28,40.1886,40.9054,40.1886,40.803,5932300,
002614.SZ,°Â¼Ñ»ª,2023-05-04,40.6494,41.0589,40.4958,40.9566,5830492,
002614.SZ,°Â¼Ñ»ª,2023-05-05,40.9566,40.9566,39.9838,40.4958,6759100,
002614.SZ,°Â¼Ñ»ª,2023-05-08,40.3422,40.5982,40.0862,40.3422,6395538,
002614.SZ,°Â¼Ñ»ª,2023-05-09,40.1374,40.291,39.2159,39.5743,8283000,
002614.SZ,°Â¼Ñ»ª,2023-05-10,39.4207,39.7791,39.1647,39.3695,5101363,
002614.SZ,°Â¼Ñ»ª,2023-05-11,39.4719,40.1374,39.3695,40.0862,5250600,
002614.SZ,°Â¼Ñ»ª,2023-05-12,39.8814,40.7006,39.8302,40.1374,4602400,
002614.SZ,°Â¼Ñ»ª,2023-05-15,40.035,40.291,39.3695,40.291,5789100,
002614.SZ,°Â¼Ñ»ª,2023-05-16,40.2398,40.291,39.6255,39.9838,4446800,
002614.SZ,°Â¼Ñ»ª,2023-05-17,39.9838,39.9838,39.5231,39.8302,3877900,
002614.SZ,°Â¼Ñ»ª,2023-05-18,39.8302,41.2637,39.7279,40.6494,10092814,
002614.SZ,°Â¼Ñ»ª,2023-05-19,40.4958,41.0077,40.291,40.7006,6815600,
002614.SZ,°Â¼Ñ»ª,2023-05-22,40.7518,41.2125,40.4446,41.2125,6475600,
002614.SZ,°Â¼Ñ»ª,2023-05-23,41.2637,41.5197,40.8542,40.8542,5050674,
002614.SZ,°Â¼Ñ»ª,2023-05-24,40.7006,41.2125,40.547,41.0589,4136988,
002614.SZ,°Â¼Ñ»ª,2023-05-25,40.9054,41.3149,40.4446,41.2637,5187255,
002614.SZ,°Â¼Ñ»ª,2023-05-26,41.1101,41.1101,40.4958,40.7006,5099256,
002614.SZ,°Â¼Ñ»ª,2023-05-29,41.3922,41.3922,40.3281,40.8602,5789388,
002614.SZ,°Â¼Ñ»ª,2023-05-30,40.5942,40.9666,40.4346,40.8602,3913005,
002614.SZ,°Â¼Ñ»ª,2023-05-31,40.8602,41.1794,40.4346,40.8602,3864085,
002614.SZ,°Â¼Ñ»ª,2023-06-01,40.7006,41.8178,40.6474,41.2326,7200952,
002614.SZ,°Â¼Ñ»ª,2023-06-02,41.1794,41.6582,41.0198,41.6582,5306300,
002614.SZ,°Â¼Ñ»ª,2023-06-05,41.7646,41.8178,41.3922,41.8178,4138800,
002614.SZ,°Â¼Ñ»ª,2023-06-06,41.8178,41.8178,40.9134,41.2326,4463308,
002614.SZ,°Â¼Ñ»ª,2023-06-07,41.1794,41.3922,40.541,40.9134,3873908,
002614.SZ,°Â¼Ñ»ª,2023-06-08,40.8602,40.9666,40.3814,40.8602,4773389,
002614.SZ,°Â¼Ñ»ª,2023-06-09,40.807,40.8602,39.9557,40.2217,9600407,
002614.SZ,°Â¼Ñ»ª,2023-06-12,40.0089,41.2858,39.3705,41.2858,10760844,
002614.SZ,°Â¼Ñ»ª,2023-06-13,41.1262,41.9242,40.7538,41.2858,6069894,
002614.SZ,°Â¼Ñ»ª,2023-06-14,41.3922,41.4986,40.9134,41.2858,3703245,
002614.SZ,°Â¼Ñ»ª,2023-06-15,41.2858,41.4986,40.9666,41.4986,4613600,
002614.SZ,°Â¼Ñ»ª,2023-06-16,41.4986,41.9242,41.2858,41.3922,4853629,
002614.SZ,°Â¼Ñ»ª,2023-06-19,41.3922,41.3922,40.541,40.5942,6227300,
002614.SZ,°Â¼Ñ»ª,2023-06-20,40.5942,41.1794,40.2217,40.541,4054834,
002614.SZ,°Â¼Ñ»ª,2023-06-21,40.541,40.9134,40.0621,40.2217,4486917,
002614.SZ,°Â¼Ñ»ª,2023-06-26,40.0621,40.1685,38.7852,38.8385,6926900,
002614.SZ,°Â¼Ñ»ª,2023-06-27,38.8385,40.4346,38.8385,40.3281,7230200,
002614.SZ,°Â¼Ñ»ª,2023-06-28,40.4878,40.4878,39.7429,40.2749,3873400,
002614.SZ,°Â¼Ñ»ª,2023-06-29,40.3814,44.3184,40.1685,44.3184,14698767,
002614.SZ,°Â¼Ñ»ª,2023-06-30,45.1697,45.1697,43.1479,43.3075,37845607,
002614.SZ,°Â¼Ñ»ª,2023-07-03,43.3075,44.0524,42.6691,43.4139,19154167,
002614.SZ,°Â¼Ñ»ª,2023-07-04,43.0947,44.6908,43.0947,43.68,17474025,
002614.SZ,°Â¼Ñ»ª,2023-07-05,43.5203,43.8928,43.1479,43.4671,9999500,
002614.SZ,°Â¼Ñ»ª,2023-07-06,43.3607,43.8928,43.3075,43.6268,10301697,
002614.SZ,°Â¼Ñ»ª,2023-07-07,43.6268,44.2652,43.4671,43.68,9509128,
002614.SZ,°Â¼Ñ»ª,2023-07-10,43.68,43.8396,43.3075,43.5736,7757928,
002614.SZ,°Â¼Ñ»ª,2023-07-11,43.5736,43.5736,42.8819,43.2011,9990500,
002614.SZ,°Â¼Ñ»ª,2023-07-12,43.1479,43.68,42.7755,42.9351,9812900,
002614.SZ,°Â¼Ñ»ª,2023-07-13,42.7755,43.2011,42.7755,42.8819,6045587,
002614.SZ,°Â¼Ñ»ª,2023-07-14,42.8819,42.9351,42.5095,42.7223,6274600,
002614.SZ,°Â¼Ñ»ª,2023-07-17,42.9351,43.4139,42.6691,42.9883,8249700,
002614.SZ,°Â¼Ñ»ª,2023-07-18,42.8819,43.0947,42.5627,43.0947,6455787,
002614.SZ,°Â¼Ñ»ª,2023-07-19,42.8287,43.8928,42.8287,43.4671,8340500,
002614.SZ,°Â¼Ñ»ª,2023-07-20,43.3607,43.6268,42.6159,42.7755,7086955,
002614.SZ,°Â¼Ñ»ª,2023-07-21,42.6159,43.68,42.3499,43.6268,14833547,
002614.SZ,°Â¼Ñ»ª,2023-07-24,43.6268,43.7864,43.0947,43.2011,6958493,
002614.SZ,°Â¼Ñ»ª,2023-07-25,43.3075,43.7332,43.1479,43.6268,10818300,
002614.SZ,°Â¼Ñ»ª,2023-07-26,43.8396,43.8396,43.2011,43.3607,6207000,
002614.SZ,°Â¼Ñ»ª,2023-07-27,43.2543,43.4671,42.7755,42.8287,6650150,
002614.SZ,°Â¼Ñ»ª,2023-07-28,42.8287,43.7864,42.6691,43.5203,12968116,
002614.SZ,°Â¼Ñ»ª,2023-07-31,43.8928,44.3716,43.5203,44.2652,14056200,
002614.SZ,°Â¼Ñ»ª,2023-08-01,44.2652,44.2652,43.5203,43.6268,8660900,
002614.SZ,°Â¼Ñ»ª,2023-08-02,43.7864,45.1164,43.5203,44.5312,15913020,
002614.SZ,°Â¼Ñ»ª,2023-08-03,44.478,45.8613,44.1588,45.01,19113320,
002614.SZ,°Â¼Ñ»ª,2023-08-04,45.1164,45.2229,43.8396,43.8396,13581148,
002614.SZ,°Â¼Ñ»ª,2023-08-07,43.5736,44.1588,43.3075,43.946,7047197,
