´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300987.SZ,´¨Íø´«Ã½,2024-09-27,17.2117,18.2037,17.1983,17.949,5844217,
300987.SZ,´¨Íø´«Ã½,2024-09-30,18.2975,20.7506,18.2171,20.3485,11360463,
300987.SZ,´¨Íø´«Ã½,2024-10-08,23.5924,23.9946,20.6434,22.7211,14340461,
300987.SZ,´¨Íø´«Ã½,2024-10-09,21.4476,21.7157,18.7801,19.075,10130317,
300987.SZ,´¨Íø´«Ã½,2024-10-10,19.6112,20.1474,18.7667,19.5442,7180705,
300987.SZ,´¨Íø´«Ã½,2024-10-11,19.5576,20.63,18.7667,19.2359,7582572,
300987.SZ,´¨Íø´«Ã½,2024-10-14,19.2493,20.268,18.9275,20.1608,7229188,
300987.SZ,´¨Íø´«Ã½,2024-10-15,19.8391,20.5629,19.638,19.705,7970457,
300987.SZ,´¨Íø´«Ã½,2024-10-16,19.3163,22.7613,19.3029,22.2251,21697753,
300987.SZ,´¨Íø´«Ã½,2024-10-17,21.0991,21.6621,20.5763,21.6487,19437072,
300987.SZ,´¨Íø´«Ã½,2024-10-18,20.9115,22.0777,20.1742,21.3404,15338432,
300987.SZ,´¨Íø´«Ã½,2024-10-21,21.0589,22.2251,21.0321,21.6353,14007273,
300987.SZ,´¨Íø´«Ã½,2024-10-22,21.5549,24.7988,21.3136,23.2305,24828931,
300987.SZ,´¨Íø´«Ã½,2024-10-23,22.949,22.949,21.7426,22.0375,13945231,
300987.SZ,´¨Íø´«Ã½,2024-10-24,21.823,21.823,21.1259,21.4208,8224194,
300987.SZ,´¨Íø´«Ã½,2024-10-25,21.4476,22.5066,21.1796,22.3592,11199076,
300987.SZ,´¨Íø´«Ã½,2024-10-28,22.1715,23.2975,22.0643,22.8149,11929427,
300987.SZ,´¨Íø´«Ã½,2024-10-29,23.9946,24.4637,21.8498,22.1313,19151069,
300987.SZ,´¨Íø´«Ã½,2024-10-30,21.6085,25.9517,21.193,24.6514,28746217,
300987.SZ,´¨Íø´«Ã½,2024-10-31,23.5254,24.4101,22.8015,23.4852,20900048,
300987.SZ,´¨Íø´«Ã½,2024-11-01,23.0964,23.1232,21.3136,21.3136,13773665,
300987.SZ,´¨Íø´«Ã½,2024-11-04,21.1259,21.6755,20.6434,21.4342,6468270,
300987.SZ,´¨Íø´«Ã½,2024-11-05,21.4208,22.4396,21.1661,22.1983,8254035,
300987.SZ,´¨Íø´«Ã½,2024-11-06,22.4932,24.6648,21.9704,23.5522,16837041,
300987.SZ,´¨Íø´«Ã½,2024-11-07,22.3726,23.1098,22.1313,23.0428,12549585,
300987.SZ,´¨Íø´«Ã½,2024-11-08,23.0696,23.2975,22.3592,22.6541,10183254,
300987.SZ,´¨Íø´«Ã½,2024-11-11,22.6541,23.4986,22.386,23.4852,10644128,
300987.SZ,´¨Íø´«Ã½,2024-11-12,23.8337,24.1018,22.6541,23.0294,9200640,
300987.SZ,´¨Íø´«Ã½,2024-11-13,22.7077,23.6997,22.7077,23.2975,8002884,
300987.SZ,´¨Íø´«Ã½,2024-11-14,23.646,23.9677,22.1447,22.2519,8418674,
300987.SZ,´¨Íø´«Ã½,2024-11-15,22.4932,23.1903,22.0777,22.1045,8385841,
300987.SZ,´¨Íø´«Ã½,2024-11-18,22.1179,22.3056,20.3485,20.7506,7387700,
300987.SZ,´¨Íø´«Ã½,2024-11-19,20.8578,20.9919,20.1608,20.9919,4719447,
300987.SZ,´¨Íø´«Ã½,2024-11-20,20.8712,21.7962,20.5495,21.5415,6194580,
300987.SZ,´¨Íø´«Ã½,2024-11-21,21.5147,22.6139,21.327,21.7426,6952467,
300987.SZ,´¨Íø´«Ã½,2024-11-22,21.756,22.4932,20.8846,20.9517,7705540,
300987.SZ,´¨Íø´«Ã½,2024-11-25,21.1393,21.6889,20.4825,21.5415,5302450,
300987.SZ,´¨Íø´«Ã½,2024-11-26,21.5415,22.3592,21.3538,21.4208,5607396,
300987.SZ,´¨Íø´«Ã½,2024-11-27,21.26,22.3056,20.5763,22.3056,6838716,
300987.SZ,´¨Íø´«Ã½,2024-11-28,22.319,22.8283,22.0241,22.1179,6739306,
300987.SZ,´¨Íø´«Ã½,2024-11-29,22.1179,22.6139,21.9436,22.4262,6020792,
300987.SZ,´¨Íø´«Ã½,2024-12-02,22.4932,22.9088,22.2519,22.6541,6084850,
300987.SZ,´¨Íø´«Ã½,2024-12-03,22.5871,22.9624,22.0375,22.6005,5550771,
300987.SZ,´¨Íø´«Ã½,2024-12-04,22.4932,22.52,21.5549,21.756,4866550,
300987.SZ,´¨Íø´«Ã½,2024-12-05,21.8766,22.6005,21.6487,22.52,6339680,
300987.SZ,´¨Íø´«Ã½,2024-12-06,22.6541,23.4316,22.3994,23.2841,11197360,
300987.SZ,´¨Íø´«Ã½,2024-12-09,23.2707,23.445,22.6675,23.0562,6913230,
300987.SZ,´¨Íø´«Ã½,2024-12-10,23.6058,23.9007,23.1232,23.2305,8954330,
300987.SZ,´¨Íø´«Ã½,2024-12-11,23.2305,24.5039,23.0294,23.5254,7448215,
300987.SZ,´¨Íø´«Ã½,2024-12-12,23.9007,23.9007,23.0562,23.445,6232485,
300987.SZ,´¨Íø´«Ã½,2024-12-13,23.3109,24.3565,23.1769,23.6728,11056070,
300987.SZ,´¨Íø´«Ã½,2024-12-16,23.6862,24.0616,23.0562,23.4852,8404722,
300987.SZ,´¨Íø´«Ã½,2024-12-17,23.3377,23.4182,21.8096,21.9168,7284660,
300987.SZ,´¨Íø´«Ã½,2024-12-18,21.9034,22.3726,20.9115,21.9302,5475280,
300987.SZ,´¨Íø´«Ã½,2024-12-19,21.6889,22.319,21.2734,22.0911,5752070,
300987.SZ,´¨Íø´«Ã½,2024-12-20,22.0375,22.7211,22.0106,22.4664,5453848,
300987.SZ,´¨Íø´«Ã½,2024-12-23,22.2787,22.4664,20.5227,20.5495,7841770,
300987.SZ,´¨Íø´«Ã½,2024-12-24,20.6702,20.9115,20.0401,20.5495,4671100,
300987.SZ,´¨Íø´«Ã½,2024-12-25,20.5093,20.5093,19.3297,19.6916,4898449,
300987.SZ,´¨Íø´«Ã½,2024-12-26,19.6916,20.1474,19.5576,19.8525,3843600,
300987.SZ,´¨Íø´«Ã½,2024-12-27,19.8659,20.2144,19.6916,19.8257,3544600,
300987.SZ,´¨Íø´«Ã½,2024-12-30,19.8659,20.0938,19.2493,19.6916,3486705,
300987.SZ,´¨Íø´«Ã½,2024-12-31,19.7989,19.8659,18.9678,18.9812,3596300,
