´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600789.SH,Â³¿¹Ò½Ò©,2022-08-19,17.9973,18.0822,17.9407,17.969,3928143,
600789.SH,Â³¿¹Ò½Ò©,2022-08-22,17.969,17.969,17.7709,17.8841,5378090,
600789.SH,Â³¿¹Ò½Ò©,2022-08-23,17.8558,18.1388,17.7709,18.0539,7213939,
600789.SH,Â³¿¹Ò½Ò©,2022-08-24,18.0822,18.0822,17.7143,17.7709,6403166,
600789.SH,Â³¿¹Ò½Ò©,2022-08-25,17.7992,17.8841,17.6294,17.7992,4576625,
600789.SH,Â³¿¹Ò½Ò©,2022-08-26,17.7709,17.9407,17.686,17.8275,5420005,
600789.SH,Â³¿¹Ò½Ò©,2022-08-29,17.6577,17.7426,17.5445,17.7143,5728332,
600789.SH,Â³¿¹Ò½Ò©,2022-08-30,17.686,17.8558,17.6577,17.8275,4696506,
600789.SH,Â³¿¹Ò½Ò©,2022-08-31,17.7992,17.8841,17.7143,17.7426,5256643,
600789.SH,Â³¿¹Ò½Ò©,2022-09-01,17.8275,18.3934,17.7143,17.9407,10987344,
600789.SH,Â³¿¹Ò½Ò©,2022-09-02,17.969,18.1105,17.8558,17.969,6665304,
600789.SH,Â³¿¹Ò½Ò©,2022-09-05,17.9407,18.1671,17.9124,18.1388,7114130,
600789.SH,Â³¿¹Ò½Ò©,2022-09-06,18.1388,18.1671,18.0256,18.1388,6704444,
600789.SH,Â³¿¹Ò½Ò©,2022-09-07,18.0822,18.1388,17.9973,18.0256,5410850,
600789.SH,Â³¿¹Ò½Ò©,2022-09-08,18.0539,18.1105,17.969,18.0256,4213910,
600789.SH,Â³¿¹Ò½Ò©,2022-09-09,18.0539,18.1388,17.9973,18.1105,5169084,
600789.SH,Â³¿¹Ò½Ò©,2022-09-13,18.0822,18.1671,17.9973,18.1105,5453980,
600789.SH,Â³¿¹Ò½Ò©,2022-09-14,18.0256,18.0539,17.7992,18.0256,6632496,
600789.SH,Â³¿¹Ò½Ò©,2022-09-15,18.1105,18.1954,17.7709,17.9124,7538516,
600789.SH,Â³¿¹Ò½Ò©,2022-09-16,17.9973,17.9973,17.403,17.4313,8060128,
600789.SH,Â³¿¹Ò½Ò©,2022-09-19,17.4596,17.6011,17.0351,17.1483,7223200,
600789.SH,Â³¿¹Ò½Ò©,2022-09-20,17.2615,17.3747,17.1483,17.2332,3874535,
600789.SH,Â³¿¹Ò½Ò©,2022-09-21,17.0917,17.2898,17.0069,17.2332,4091550,
600789.SH,Â³¿¹Ò½Ò©,2022-09-22,17.0634,17.2049,17.0634,17.0917,3863395,
600789.SH,Â³¿¹Ò½Ò©,2022-09-23,17.12,17.12,16.7805,16.9503,4959530,
600789.SH,Â³¿¹Ò½Ò©,2022-09-26,16.8371,16.8654,16.4126,16.4126,5866090,
600789.SH,Â³¿¹Ò½Ò©,2022-09-27,16.4126,16.8088,16.4126,16.7805,5188760,
600789.SH,Â³¿¹Ò½Ò©,2022-09-28,16.7522,16.9503,16.6107,16.6107,4135573,
600789.SH,Â³¿¹Ò½Ò©,2022-09-29,16.7239,17.0069,16.639,16.7522,5330679,
600789.SH,Â³¿¹Ò½Ò©,2022-09-30,16.8088,17.2049,16.6673,17.0634,7745972,
600789.SH,Â³¿¹Ò½Ò©,2022-10-10,17.403,17.686,17.2898,17.3464,11593686,
600789.SH,Â³¿¹Ò½Ò©,2022-10-11,17.403,17.4596,16.9503,17.1766,6842828,
600789.SH,Â³¿¹Ò½Ò©,2022-10-12,17.1483,17.1766,16.7239,17.1483,6598010,
600789.SH,Â³¿¹Ò½Ò©,2022-10-13,17.0634,17.4879,17.0069,17.3464,7644576,
600789.SH,Â³¿¹Ò½Ò©,2022-10-14,17.3464,17.8841,17.3464,17.8275,14545017,
600789.SH,Â³¿¹Ò½Ò©,2022-10-17,17.8558,18.1671,17.7143,18.0256,13495357,
600789.SH,Â³¿¹Ò½Ò©,2022-10-18,18.0539,18.3368,17.7992,18.2236,14017386,
600789.SH,Â³¿¹Ò½Ò©,2022-10-19,18.1105,18.2519,17.8275,17.8841,9360358,
600789.SH,Â³¿¹Ò½Ò©,2022-10-20,17.8275,18.1388,17.7992,17.8841,8586936,
600789.SH,Â³¿¹Ò½Ò©,2022-10-21,17.8841,18.1105,17.8558,18.0256,6932601,
600789.SH,Â³¿¹Ò½Ò©,2022-10-24,17.9973,18.1954,17.4313,17.5728,9838450,
600789.SH,Â³¿¹Ò½Ò©,2022-10-25,17.6294,17.7709,17.1766,17.3181,8035240,
600789.SH,Â³¿¹Ò½Ò©,2022-10-26,17.3747,17.969,17.3747,17.8275,10900322,
600789.SH,Â³¿¹Ò½Ò©,2022-10-27,17.969,18.2236,17.6577,18.0822,10965333,
600789.SH,Â³¿¹Ò½Ò©,2022-10-28,17.969,18.1954,17.686,17.7992,9923705,
600789.SH,Â³¿¹Ò½Ò©,2022-10-31,17.7143,18.0822,17.6577,17.9973,10595140,
600789.SH,Â³¿¹Ò½Ò©,2022-11-01,18.1105,18.3085,17.9124,18.2802,16460692,
600789.SH,Â³¿¹Ò½Ò©,2022-11-02,18.2519,18.733,18.0822,18.3368,19323075,
600789.SH,Â³¿¹Ò½Ò©,2022-11-03,18.1671,18.9028,18.0539,18.4217,19153040,
600789.SH,Â³¿¹Ò½Ò©,2022-11-04,18.2519,18.4783,18.1671,18.3934,15900266,
600789.SH,Â³¿¹Ò½Ò©,2022-11-07,18.3934,18.5066,18.2236,18.3934,9467150,
600789.SH,Â³¿¹Ò½Ò©,2022-11-08,18.3368,18.5632,18.0822,18.3651,8576720,
600789.SH,Â³¿¹Ò½Ò©,2022-11-09,18.4217,18.8462,18.3651,18.7613,22861380,
600789.SH,Â³¿¹Ò½Ò©,2022-11-10,18.6481,18.9877,18.5349,18.733,19486443,
600789.SH,Â³¿¹Ò½Ò©,2022-11-11,18.9028,19.299,18.45,18.4783,36131915,
600789.SH,Â³¿¹Ò½Ò©,2022-11-14,18.4217,19.4687,18.3934,19.3556,44843493,
600789.SH,Â³¿¹Ò½Ò©,2022-11-15,19.3838,19.3838,19.016,19.2424,24035540,
600789.SH,Â³¿¹Ò½Ò©,2022-11-16,19.2424,19.78,18.9877,19.2141,26801963,
600789.SH,Â³¿¹Ò½Ò©,2022-11-17,19.2141,19.6668,19.1292,19.4687,26195593,
600789.SH,Â³¿¹Ò½Ò©,2022-11-18,19.4404,20.2611,19.3838,19.9498,42074633,
600789.SH,Â³¿¹Ò½Ò©,2022-11-21,19.7517,20.0347,19.5536,19.8366,25314024,
600789.SH,Â³¿¹Ò½Ò©,2022-11-22,19.7517,20.1479,19.1858,19.3273,28935199,
600789.SH,Â³¿¹Ò½Ò©,2022-11-23,19.3273,19.5253,18.7613,18.8462,20583344,
600789.SH,Â³¿¹Ò½Ò©,2022-11-24,18.9594,19.2424,18.8179,19.1575,15189521,
600789.SH,Â³¿¹Ò½Ò©,2022-11-25,18.9877,19.2141,18.6198,19.0443,13689808,
600789.SH,Â³¿¹Ò½Ò©,2022-11-28,18.8745,19.4404,18.8179,18.9877,17406141,
600789.SH,Â³¿¹Ò½Ò©,2022-11-29,19.016,19.7234,18.9594,19.5253,23857207,
600789.SH,Â³¿¹Ò½Ò©,2022-11-30,19.4687,19.6668,19.2424,19.3273,15515578,
600789.SH,Â³¿¹Ò½Ò©,2022-12-01,19.4687,19.6102,18.9311,19.0726,19158384,
600789.SH,Â³¿¹Ò½Ò©,2022-12-02,18.9877,19.1575,18.8462,19.0726,16843809,
600789.SH,Â³¿¹Ò½Ò©,2022-12-05,19.497,20.6289,19.3273,19.9498,50216927,
600789.SH,Â³¿¹Ò½Ò©,2022-12-06,19.9215,20.2894,19.6385,19.7517,28524464,
600789.SH,Â³¿¹Ò½Ò©,2022-12-07,19.6668,20.4875,19.497,20.4592,50082442,
600789.SH,Â³¿¹Ò½Ò©,2022-12-08,20.3743,20.5723,20.0347,20.3177,42166163,
600789.SH,Â³¿¹Ò½Ò©,2022-12-09,20.2045,20.7421,20.2045,20.5441,38587666,
600789.SH,Â³¿¹Ò½Ò©,2022-12-12,20.6572,21.9306,20.5158,21.6194,71410115,
600789.SH,Â³¿¹Ò½Ò©,2022-12-13,21.6194,21.7043,20.6572,21.3364,58322435,
600789.SH,Â³¿¹Ò½Ò©,2022-12-14,20.9402,21.11,20.3743,20.4875,40430784,
600789.SH,Â³¿¹Ò½Ò©,2022-12-15,20.346,20.8553,20.346,20.5158,20417269,
600789.SH,Â³¿¹Ò½Ò©,2022-12-16,20.4875,21.1949,20.4592,21.11,37136573,
600789.SH,Â³¿¹Ò½Ò©,2022-12-19,21.3647,21.5062,20.063,20.2045,38882554,
600789.SH,Â³¿¹Ò½Ò©,2022-12-20,20.1196,20.3743,19.5253,19.6951,21956815,
600789.SH,Â³¿¹Ò½Ò©,2022-12-21,19.9215,20.2328,19.6385,19.78,16949284,
600789.SH,Â³¿¹Ò½Ò©,2022-12-22,19.9215,20.0064,19.1575,19.2424,19003058,
600789.SH,Â³¿¹Ò½Ò©,2022-12-23,19.299,19.5536,18.9877,19.1292,13093028,
600789.SH,Â³¿¹Ò½Ò©,2022-12-26,19.3273,19.4404,18.6198,18.8179,19214676,
600789.SH,Â³¿¹Ò½Ò©,2022-12-27,18.8179,18.8462,17.9124,18.2519,29038549,
600789.SH,Â³¿¹Ò½Ò©,2022-12-28,18.2236,18.45,18.0822,18.3368,15317334,
600789.SH,Â³¿¹Ò½Ò©,2022-12-29,18.3085,20.1762,18.2236,20.1762,48346208,
600789.SH,Â³¿¹Ò½Ò©,2022-12-30,20.3743,21.3364,20.1762,20.5441,76401753,
600789.SH,Â³¿¹Ò½Ò©,2023-01-03,21.3081,22.5815,21.11,21.5345,94150871,
600789.SH,Â³¿¹Ò½Ò©,2023-01-04,21.2232,21.7325,20.5441,20.6572,61961562,
600789.SH,Â³¿¹Ò½Ò©,2023-01-05,21.0534,21.0817,20.1196,20.1196,38366983,
600789.SH,Â³¿¹Ò½Ò©,2023-01-06,20.2045,20.2328,19.2707,19.3273,40674513,
600789.SH,Â³¿¹Ò½Ò©,2023-01-09,19.4687,19.5536,18.9877,19.0726,29563040,
600789.SH,Â³¿¹Ò½Ò©,2023-01-10,18.9877,19.2707,18.8462,19.2424,24933471,
600789.SH,Â³¿¹Ò½Ò©,2023-01-11,19.1292,19.1858,18.8462,18.8745,20834965,
600789.SH,Â³¿¹Ò½Ò©,2023-01-12,18.7896,18.9594,18.6198,18.6764,17084907,
600789.SH,Â³¿¹Ò½Ò©,2023-01-13,18.6764,18.8745,18.6198,18.8745,12953308,
600789.SH,Â³¿¹Ò½Ò©,2023-01-16,18.8745,19.1575,18.8462,19.0443,15927601,
600789.SH,Â³¿¹Ò½Ò©,2023-01-17,19.1009,19.1009,18.7613,18.8179,13060300,
600789.SH,Â³¿¹Ò½Ò©,2023-01-18,18.733,18.9594,18.733,18.9311,9528399,
600789.SH,Â³¿¹Ò½Ò©,2023-01-19,18.8462,19.0443,18.7613,19.0443,10549232,
600789.SH,Â³¿¹Ò½Ò©,2023-01-20,19.1009,19.2141,18.9877,19.1575,13911763,
600789.SH,Â³¿¹Ò½Ò©,2023-01-30,19.3273,19.497,19.1575,19.3273,24667821,
600789.SH,Â³¿¹Ò½Ò©,2023-01-31,19.3273,19.4404,19.1858,19.4404,12938224,
600789.SH,Â³¿¹Ò½Ò©,2023-02-01,19.4687,19.5536,19.2707,19.5253,16334545,
600789.SH,Â³¿¹Ò½Ò©,2023-02-02,19.5253,19.6385,19.4404,19.5536,15050905,
600789.SH,Â³¿¹Ò½Ò©,2023-02-03,19.5536,19.5536,19.1575,19.3556,14897436,
600789.SH,Â³¿¹Ò½Ò©,2023-02-06,19.4121,19.4687,19.2424,19.2707,10707650,
600789.SH,Â³¿¹Ò½Ò©,2023-02-07,19.3556,19.3838,19.0443,19.1292,13611817,
600789.SH,Â³¿¹Ò½Ò©,2023-02-08,19.2141,19.7234,19.1009,19.6385,27763084,
600789.SH,Â³¿¹Ò½Ò©,2023-02-09,19.6668,19.6951,19.4687,19.6668,16105432,
600789.SH,Â³¿¹Ò½Ò©,2023-02-10,19.6951,19.8932,19.5819,19.7517,15559183,
600789.SH,Â³¿¹Ò½Ò©,2023-02-13,19.7517,19.8366,19.6668,19.7517,13083000,
600789.SH,Â³¿¹Ò½Ò©,2023-02-14,19.7517,20.1196,19.7234,20.0913,22287949,
600789.SH,Â³¿¹Ò½Ò©,2023-02-15,20.0913,20.2045,19.8366,19.8932,16591225,
600789.SH,Â³¿¹Ò½Ò©,2023-02-16,19.8649,20.1479,19.3273,19.5253,22235601,
600789.SH,Â³¿¹Ò½Ò©,2023-02-17,19.6102,20.0064,19.497,19.9781,23764535,
600789.SH,Â³¿¹Ò½Ò©,2023-02-20,19.9781,20.0064,19.3838,19.9498,20418452,
600789.SH,Â³¿¹Ò½Ò©,2023-02-21,19.9498,20.0913,19.8649,19.9781,13634621,
600789.SH,Â³¿¹Ò½Ò©,2023-02-22,19.8932,20.1479,19.8083,20.063,13294211,
600789.SH,Â³¿¹Ò½Ò©,2023-02-23,20.1479,20.1762,19.8649,19.9215,11009974,
600789.SH,Â³¿¹Ò½Ò©,2023-02-24,19.8932,19.9215,19.6951,19.8649,7680920,
600789.SH,Â³¿¹Ò½Ò©,2023-02-27,20.1479,20.346,19.7234,19.8366,20847475,
600789.SH,Â³¿¹Ò½Ò©,2023-02-28,19.6951,20.2045,19.6102,20.1762,29006743,
600789.SH,Â³¿¹Ò½Ò©,2023-03-01,20.2894,20.4309,20.0913,20.2611,24465156,
600789.SH,Â³¿¹Ò½Ò©,2023-03-02,20.2611,20.2611,20.0347,20.0913,12829650,
600789.SH,Â³¿¹Ò½Ò©,2023-03-03,20.2328,20.346,20.0913,20.1762,16409634,
600789.SH,Â³¿¹Ò½Ò©,2023-03-06,20.1196,20.2894,20.0913,20.1762,11319791,
600789.SH,Â³¿¹Ò½Ò©,2023-03-07,20.1479,20.3743,19.9215,20.0064,27372680,
600789.SH,Â³¿¹Ò½Ò©,2023-03-08,19.8649,19.9781,19.6951,19.8083,13533666,
600789.SH,Â³¿¹Ò½Ò©,2023-03-09,19.8649,20.0064,19.7517,19.8932,8799633,
600789.SH,Â³¿¹Ò½Ò©,2023-03-10,19.8083,19.8083,19.4121,19.6102,13296343,
600789.SH,Â³¿¹Ò½Ò©,2023-03-13,19.3838,19.497,19.2424,19.497,13513535,
600789.SH,Â³¿¹Ò½Ò©,2023-03-14,19.3838,19.6668,19.1292,19.1858,12343392,
600789.SH,Â³¿¹Ò½Ò©,2023-03-15,19.299,19.6951,19.1858,19.5536,17053020,
600789.SH,Â³¿¹Ò½Ò©,2023-03-16,19.5536,19.8932,19.3838,19.6385,14410033,
600789.SH,Â³¿¹Ò½Ò©,2023-03-17,19.6668,19.8083,19.4404,19.5536,12340738,
600789.SH,Â³¿¹Ò½Ò©,2023-03-20,19.4687,19.5536,19.1575,19.299,12346280,
600789.SH,Â³¿¹Ò½Ò©,2023-03-21,19.3273,19.497,19.3273,19.497,7816020,
600789.SH,Â³¿¹Ò½Ò©,2023-03-22,19.5819,19.7517,19.4404,19.6385,9731780,
600789.SH,Â³¿¹Ò½Ò©,2023-03-23,19.6951,19.6951,19.4404,19.5253,6782261,
600789.SH,Â³¿¹Ò½Ò©,2023-03-24,19.7234,19.8932,19.4687,19.5536,14580793,
600789.SH,Â³¿¹Ò½Ò©,2023-03-27,19.4687,19.5536,19.299,19.3838,10384367,
600789.SH,Â³¿¹Ò½Ò©,2023-03-28,19.3556,19.5819,19.299,19.4404,11797820,
600789.SH,Â³¿¹Ò½Ò©,2023-03-29,19.4404,19.4687,19.1009,19.2141,9236372,
600789.SH,Â³¿¹Ò½Ò©,2023-03-30,19.2141,19.3556,18.9877,19.1858,8470700,
600789.SH,Â³¿¹Ò½Ò©,2023-03-31,19.2424,19.5819,19.1292,19.5253,11887614,
600789.SH,Â³¿¹Ò½Ò©,2023-04-03,19.4687,19.8366,19.4687,19.5536,12423350,
600789.SH,Â³¿¹Ò½Ò©,2023-04-04,19.5253,19.6385,19.3556,19.4121,7884280,
600789.SH,Â³¿¹Ò½Ò©,2023-04-06,19.4121,19.5253,19.2424,19.3838,9805761,
600789.SH,Â³¿¹Ò½Ò©,2023-04-07,19.3273,19.6102,19.2707,19.5536,10836194,
600789.SH,Â³¿¹Ò½Ò©,2023-04-10,19.5819,19.6385,19.2141,19.3273,12166185,
600789.SH,Â³¿¹Ò½Ò©,2023-04-11,19.299,19.3838,19.1575,19.299,8568709,
600789.SH,Â³¿¹Ò½Ò©,2023-04-12,19.3273,19.5253,19.2141,19.3556,9307174,
600789.SH,Â³¿¹Ò½Ò©,2023-04-13,19.3838,19.6102,19.1575,19.5536,14025243,
600789.SH,Â³¿¹Ò½Ò©,2023-04-14,19.5536,19.7517,19.4687,19.6385,11333461,
600789.SH,Â³¿¹Ò½Ò©,2023-04-17,19.6668,19.8649,19.497,19.8649,13794605,
600789.SH,Â³¿¹Ò½Ò©,2023-04-18,19.78,19.9781,19.7517,19.8649,11120858,
600789.SH,Â³¿¹Ò½Ò©,2023-04-19,19.8366,20.2328,19.7234,19.7517,19019823,
600789.SH,Â³¿¹Ò½Ò©,2023-04-20,19.8083,19.8366,19.2707,19.3273,13128039,
600789.SH,Â³¿¹Ò½Ò©,2023-04-21,19.3556,19.4121,19.0443,19.0726,12594573,
600789.SH,Â³¿¹Ò½Ò©,2023-04-24,19.1575,19.5253,19.1009,19.1858,15248428,
600789.SH,Â³¿¹Ò½Ò©,2023-04-25,19.1858,19.2424,18.3651,18.5632,16781039,
600789.SH,Â³¿¹Ò½Ò©,2023-04-26,18.5632,18.8179,18.5349,18.6764,9591052,
600789.SH,Â³¿¹Ò½Ò©,2023-04-27,18.6764,19.3838,18.6198,19.299,16802400,
600789.SH,Â³¿¹Ò½Ò©,2023-04-28,19.3556,19.7234,19.1009,19.6385,14359510,
600789.SH,Â³¿¹Ò½Ò©,2023-05-04,19.5536,19.9781,19.4404,19.8649,16957072,
600789.SH,Â³¿¹Ò½Ò©,2023-05-05,19.8366,19.9215,19.4404,19.5819,11511859,
600789.SH,Â³¿¹Ò½Ò©,2023-05-08,19.6385,19.6951,19.3838,19.4687,11324553,
600789.SH,Â³¿¹Ò½Ò©,2023-05-09,19.4404,19.5253,19.1292,19.1858,13313412,
600789.SH,Â³¿¹Ò½Ò©,2023-05-10,19.1292,19.1575,18.9311,18.9877,12602168,
600789.SH,Â³¿¹Ò½Ò©,2023-05-11,18.9877,19.1292,18.9594,18.9877,8190582,
600789.SH,Â³¿¹Ò½Ò©,2023-05-12,18.9877,19.299,18.8745,19.1575,12033635,
600789.SH,Â³¿¹Ò½Ò©,2023-05-15,19.0726,19.2141,18.8462,19.1292,9975760,
600789.SH,Â³¿¹Ò½Ò©,2023-05-16,19.0726,19.1292,18.9311,19.1009,8381891,
600789.SH,Â³¿¹Ò½Ò©,2023-05-17,19.0726,19.1858,18.8462,19.1575,8983278,
600789.SH,Â³¿¹Ò½Ò©,2023-05-18,19.1858,19.3556,19.016,19.1575,9673840,
600789.SH,Â³¿¹Ò½Ò©,2023-05-19,19.1009,19.3556,19.016,19.299,9839590,
600789.SH,Â³¿¹Ò½Ò©,2023-05-22,19.2424,19.5819,19.2424,19.4404,13120871,
600789.SH,Â³¿¹Ò½Ò©,2023-05-23,19.497,19.8366,19.4121,19.6668,17319224,
600789.SH,Â³¿¹Ò½Ò©,2023-05-24,19.5536,19.6385,19.1858,19.299,13049372,
600789.SH,Â³¿¹Ò½Ò©,2023-05-25,19.2424,19.3273,18.8462,18.9877,11239720,
600789.SH,Â³¿¹Ò½Ò©,2023-05-26,18.9311,19.3556,18.8462,19.2141,8505661,
600789.SH,Â³¿¹Ò½Ò©,2023-05-29,19.2707,19.9215,19.2141,19.4404,16715372,
600789.SH,Â³¿¹Ò½Ò©,2023-05-30,19.4404,19.4687,18.9594,19.1858,11710300,
600789.SH,Â³¿¹Ò½Ò©,2023-05-31,19.2424,19.4121,19.0726,19.1292,10025030,
600789.SH,Â³¿¹Ò½Ò©,2023-06-01,19.1009,19.2424,18.9028,18.9311,14254260,
600789.SH,Â³¿¹Ò½Ò©,2023-06-02,18.9311,19.0443,18.8179,18.9028,15158333,
600789.SH,Â³¿¹Ò½Ò©,2023-06-05,18.9028,19.016,18.8179,18.9877,11687161,
600789.SH,Â³¿¹Ò½Ò©,2023-06-06,18.9594,18.9594,18.5349,18.6198,12164542,
600789.SH,Â³¿¹Ò½Ò©,2023-06-07,18.5632,18.733,18.45,18.5066,9052303,
600789.SH,Â³¿¹Ò½Ò©,2023-06-08,18.45,18.5349,18.2802,18.3651,8169975,
600789.SH,Â³¿¹Ò½Ò©,2023-06-09,18.3651,18.45,18.2236,18.2802,8413271,
600789.SH,Â³¿¹Ò½Ò©,2023-06-12,18.2519,18.3085,18.0822,18.2519,8911901,
600789.SH,Â³¿¹Ò½Ò©,2023-06-13,18.2519,18.3368,18.1388,18.1671,8685637,
600789.SH,Â³¿¹Ò½Ò©,2023-06-14,18.2236,18.2519,18.1105,18.1954,6991072,
600789.SH,Â³¿¹Ò½Ò©,2023-06-15,18.1671,18.1954,18.0822,18.1388,7718255,
600789.SH,Â³¿¹Ò½Ò©,2023-06-16,18.1388,18.2802,18.1105,18.2236,6775821,
600789.SH,Â³¿¹Ò½Ò©,2023-06-19,18.2236,18.3085,18.1671,18.2236,6910859,
600789.SH,Â³¿¹Ò½Ò©,2023-06-20,18.2519,18.3934,18.1105,18.1388,8881993,
600789.SH,Â³¿¹Ò½Ò©,2023-06-21,18.1105,18.1954,17.7709,17.7992,10852238,
600789.SH,Â³¿¹Ò½Ò©,2023-06-26,17.7709,17.7709,17.5445,17.6294,6245796,
600789.SH,Â³¿¹Ò½Ò©,2023-06-27,17.5445,17.8841,17.5445,17.7992,5066550,
600789.SH,Â³¿¹Ò½Ò©,2023-06-28,17.7992,17.8558,17.5728,17.8275,4158900,
600789.SH,Â³¿¹Ò½Ò©,2023-06-29,17.7709,17.9973,17.7143,17.9124,5591163,
600789.SH,Â³¿¹Ò½Ò©,2023-06-30,17.9124,18.2519,17.9124,18.1671,7946606,
600789.SH,Â³¿¹Ò½Ò©,2023-07-03,18.1671,18.4783,18.1671,18.4217,10564572,
600789.SH,Â³¿¹Ò½Ò©,2023-07-04,18.3651,18.6764,18.3085,18.6481,14057946,
600789.SH,Â³¿¹Ò½Ò©,2023-07-05,18.6481,18.733,18.4217,18.5349,10296644,
600789.SH,Â³¿¹Ò½Ò©,2023-07-06,18.45,18.5632,18.3368,18.3934,6842698,
600789.SH,Â³¿¹Ò½Ò©,2023-07-07,18.3934,18.5066,18.3368,18.45,4484292,
600789.SH,Â³¿¹Ò½Ò©,2023-07-10,18.45,18.5632,18.3651,18.4217,4754472,
600789.SH,Â³¿¹Ò½Ò©,2023-07-11,18.3651,18.5349,18.3651,18.5066,3980499,
600789.SH,Â³¿¹Ò½Ò©,2023-07-12,18.45,18.5349,18.3934,18.3934,4936221,
600789.SH,Â³¿¹Ò½Ò©,2023-07-13,18.3934,18.5066,18.3651,18.45,3808850,
600789.SH,Â³¿¹Ò½Ò©,2023-07-14,18.45,18.5632,18.4217,18.45,3395920,
600789.SH,Â³¿¹Ò½Ò©,2023-07-17,18.5915,18.8745,18.5632,18.8462,16191455,
600789.SH,Â³¿¹Ò½Ò©,2023-07-18,18.7896,18.9311,18.733,18.9311,10559490,
600789.SH,Â³¿¹Ò½Ò©,2023-07-19,18.8745,19.016,18.7896,18.9028,6446315,
600789.SH,Â³¿¹Ò½Ò©,2023-07-20,18.9028,18.9594,18.733,18.7896,7269745,
600789.SH,Â³¿¹Ò½Ò©,2023-07-21,18.733,18.9311,18.6764,18.8462,5624666,
600789.SH,Â³¿¹Ò½Ò©,2023-07-24,18.8462,18.9594,18.7613,18.9311,6085218,
600789.SH,Â³¿¹Ò½Ò©,2023-07-25,18.9311,19.0443,18.9028,18.9877,7627294,
600789.SH,Â³¿¹Ò½Ò©,2023-07-26,19.0732,19.1302,18.9592,18.9877,6907428,
600789.SH,Â³¿¹Ò½Ò©,2023-07-27,19.0447,19.0447,18.8736,18.9021,5849303,
600789.SH,Â³¿¹Ò½Ò©,2023-07-28,19.0162,19.1017,18.8451,19.1017,6667800,
600789.SH,Â³¿¹Ò½Ò©,2023-07-31,19.1017,19.1873,18.9592,19.0447,9027004,
600789.SH,Â³¿¹Ò½Ò©,2023-08-01,19.0162,19.1017,18.8736,18.9307,8565097,
600789.SH,Â³¿¹Ò½Ò©,2023-08-02,18.9307,19.0447,18.7881,18.8736,7952790,
600789.SH,Â³¿¹Ò½Ò©,2023-08-03,18.8166,19.1587,18.8166,19.1302,12816820,
600789.SH,Â³¿¹Ò½Ò©,2023-08-04,19.1302,19.2158,19.0447,19.1302,9165910,
600789.SH,Â³¿¹Ò½Ò©,2023-08-07,19.1017,19.1017,18.6741,18.7311,12112483,
600789.SH,Â³¿¹Ò½Ò©,2023-08-08,18.7311,19.0162,18.503,18.8736,13310734,
600789.SH,Â³¿¹Ò½Ò©,2023-08-09,18.8736,19.4438,18.8166,19.2728,24665520,
600789.SH,Â³¿¹Ò½Ò©,2023-08-10,19.2728,19.3013,19.0732,19.1873,11416898,
600789.SH,Â³¿¹Ò½Ò©,2023-08-11,19.1873,19.4153,19.1017,19.1873,15274881,
600789.SH,Â³¿¹Ò½Ò©,2023-08-14,19.1302,19.3298,18.9592,19.2443,12299958,
600789.SH,Â³¿¹Ò½Ò©,2023-08-15,19.2443,19.3583,19.0162,19.3298,11742222,
600789.SH,Â³¿¹Ò½Ò©,2023-08-16,19.2728,19.4438,19.1017,19.1587,13721860,
600789.SH,Â³¿¹Ò½Ò©,2023-08-17,19.1302,19.2443,18.9877,19.1587,11358170,
600789.SH,Â³¿¹Ò½Ò©,2023-08-18,19.1017,19.1587,18.617,18.617,15086711,
600789.SH,Â³¿¹Ò½Ò©,2023-08-21,18.56,18.7881,18.4745,18.5315,10855190,
600789.SH,Â³¿¹Ò½Ò©,2023-08-22,18.617,18.617,18.0183,18.3319,15505162,
600789.SH,Â³¿¹Ò½Ò©,2023-08-23,18.4175,18.446,18.0754,18.0754,8952829,
600789.SH,Â³¿¹Ò½Ò©,2023-08-24,18.0754,18.2179,17.8473,18.1039,8178475,
600789.SH,Â³¿¹Ò½Ò©,2023-08-25,18.0754,18.5315,17.9898,18.1324,10354607,
600789.SH,Â³¿¹Ò½Ò©,2023-08-28,18.7596,18.8736,18.2464,18.2749,16277762,
600789.SH,Â³¿¹Ò½Ò©,2023-08-29,18.1894,18.617,18.1894,18.56,9534130,
600789.SH,Â³¿¹Ò½Ò©,2023-08-30,18.503,18.617,18.3605,18.446,7458430,
600789.SH,Â³¿¹Ò½Ò©,2023-08-31,18.389,18.7596,18.2749,18.6456,10704300,
600789.SH,Â³¿¹Ò½Ò©,2023-09-01,18.6456,18.7311,18.5315,18.5885,7360497,
600789.SH,Â³¿¹Ò½Ò©,2023-09-04,18.503,18.9021,18.503,18.9021,8282899,
600789.SH,Â³¿¹Ò½Ò©,2023-09-05,18.7881,18.9592,18.7026,18.7596,7512383,
600789.SH,Â³¿¹Ò½Ò©,2023-09-06,18.7026,18.7596,18.5315,18.56,6766370,
600789.SH,Â³¿¹Ò½Ò©,2023-09-07,18.5315,18.617,18.2749,18.3034,6008460,
600789.SH,Â³¿¹Ò½Ò©,2023-09-08,18.2464,18.389,18.1324,18.2179,7020289,
600789.SH,Â³¿¹Ò½Ò©,2023-09-11,18.1894,18.9307,18.1894,18.8451,18471703,
