´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300341.SZ,Âó¿Ë°ÂµÏ,2022-07-20,39.6882,40.6665,39.6031,40.3262,3438000,
300341.SZ,Âó¿Ë°ÂµÏ,2022-07-21,40.0285,40.9643,40.0285,40.4539,3456860,
300341.SZ,Âó¿Ë°ÂµÏ,2022-07-22,40.4964,41.1345,39.6031,40.1986,3731000,
300341.SZ,Âó¿Ë°ÂµÏ,2022-07-25,39.6456,40.1561,39.0926,39.4329,4000900,
300341.SZ,Âó¿Ë°ÂµÏ,2022-07-26,39.6882,39.6882,38.5396,39.3479,2216849,
300341.SZ,Âó¿Ë°ÂµÏ,2022-07-27,39.2628,40.5815,38.5822,40.4964,3876249,
300341.SZ,Âó¿Ë°ÂµÏ,2022-07-28,40.7942,40.7942,39.8583,39.9009,3220491,
300341.SZ,Âó¿Ë°ÂµÏ,2022-07-29,39.9859,41.3046,39.7307,40.3262,5295949,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-01,39.8158,41.0494,39.8158,40.9218,3457100,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-02,40.9218,40.9218,38.2844,38.7098,5437000,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-03,38.9225,39.7732,37.8165,38.2844,4631200,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-04,38.2844,39.5606,38.2844,39.1352,4392800,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-05,39.2628,39.4755,38.4971,39.0501,3591000,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-08,39.0501,39.7732,38.6247,39.518,3735377,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-09,39.7307,40.1986,39.1777,39.4329,3378100,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-10,39.3479,39.9859,39.0926,39.8583,3132200,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-11,40.1986,40.5389,39.8583,40.4113,3687300,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-12,40.4113,40.6665,39.7307,39.8158,3366500,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-15,39.6456,40.0285,39.3904,39.8583,3384730,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-16,39.9009,40.7091,39.9009,40.5815,3778500,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-17,40.7942,42.1979,40.4113,41.73,7869977,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-18,41.7725,41.9852,41.3897,41.6024,5930300,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-19,41.6449,41.8576,40.8367,40.8367,3762200,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-22,40.4539,40.8792,39.8158,40.1986,4341200,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-23,40.1136,40.9643,39.9859,40.9218,3335900,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-24,40.8367,41.177,38.6673,39.2202,4752202,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-25,39.2628,39.6456,37.6038,38.3695,4852000,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-26,38.412,38.7098,37.4336,37.6038,3505300,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-29,37.0083,38.0292,36.3702,37.9441,2810660,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-30,40.4113,41.5599,38.7949,38.965,14175200,
300341.SZ,Âó¿Ë°ÂµÏ,2022-08-31,38.5396,39.4755,37.3911,37.3911,8415300,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-01,37.4762,39.3053,36.9657,37.5613,7482200,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-02,37.7739,38.5396,37.0083,38.3695,4784945,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-05,38.4971,38.5822,37.6889,38.0717,3565081,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-06,38.4546,40.2837,37.7739,39.9434,8640980,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-07,39.9009,40.071,39.1777,39.518,4271900,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-08,39.6031,40.3688,39.0926,39.6456,4654400,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-09,39.6882,40.2412,38.7523,39.0076,3923160,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-13,39.0076,39.3479,38.6673,38.9225,2903700,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-14,38.9225,38.9225,37.9016,38.3695,2839700,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-15,38.0292,38.6673,36.3702,36.5829,5520600,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-16,37.0083,37.0083,35.8597,36.2851,3966300,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-19,36.3276,36.4127,34.8813,35.0515,3615760,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-20,35.6896,35.8597,35.1366,35.647,2687660,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-21,35.6045,36.5829,34.9664,36.2426,2579900,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-22,35.9873,36.3702,35.6045,35.7321,1741300,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-23,35.6896,36.1575,34.8813,35.094,2338100,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-26,34.9239,35.4343,34.1582,34.3709,2691400,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-27,34.4134,35.3918,34.4134,35.094,2070059,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-28,35.094,35.2642,34.2858,34.2858,2412320,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-29,34.7963,34.8388,33.8604,34.2433,2768100,
300341.SZ,Âó¿Ë°ÂµÏ,2022-09-30,34.456,34.7112,33.903,34.0306,1976900,
300341.SZ,Âó¿Ë°ÂµÏ,2022-10-10,34.0731,34.3284,32.9671,33.1798,2663900,
300341.SZ,Âó¿Ë°ÂµÏ,2022-10-11,33.1373,33.8604,32.7544,33.6477,2955300,
300341.SZ,Âó¿Ë°ÂµÏ,2022-10-12,33.9455,34.7112,33.2224,34.5836,2648000,
300341.SZ,Âó¿Ë°ÂµÏ,2022-10-13,34.541,36.0724,34.3284,35.6896,4526184,
300341.SZ,Âó¿Ë°ÂµÏ,2022-10-14,35.3067,37.3911,35.1366,36.6254,5050081,
300341.SZ,Âó¿Ë°ÂµÏ,2022-10-17,39.6031,43.942,39.6031,43.942,42997176,
300341.SZ,Âó¿Ë°ÂµÏ,2022-10-18,42.9211,44.1121,41.9427,42.3255,37556548,
300341.SZ,Âó¿Ë°ÂµÏ,2022-10-19,42.3255,45.4308,41.7725,44.495,35782704,
300341.SZ,Âó¿Ë°ÂµÏ,2022-10-20,43.3465,47.2174,43.3465,45.7286,31630943,
300341.SZ,Âó¿Ë°ÂµÏ,2022-10-21,45.6861,52.7049,45.601,50.3227,32610389,
300341.SZ,Âó¿Ë°ÂµÏ,2022-10-24,52.0243,53.3855,48.8764,50.8332,36601768,
300341.SZ,Âó¿Ë°ÂµÏ,2022-10-25,50.025,51.6414,48.1107,49.1742,25352226,
300341.SZ,Âó¿Ë°ÂµÏ,2022-10-26,49.3443,52.6623,48.4936,49.8548,25415089,
300341.SZ,Âó¿Ë°ÂµÏ,2022-10-27,50.3653,50.9183,46.707,48.6212,29509919,
300341.SZ,Âó¿Ë°ÂµÏ,2022-10-28,47.8555,50.8332,46.1965,47.0047,22076879,
300341.SZ,Âó¿Ë°ÂµÏ,2022-10-31,46.4517,47.9406,44.2398,45.4734,21406534,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-01,45.9838,47.2174,45.3883,46.707,17870500,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-02,46.7921,47.0047,44.7502,45.2181,14993584,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-03,45.2181,46.6644,44.6651,45.4308,9662362,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-04,44.7502,46.1114,44.7077,45.5584,12445874,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-07,45.8137,45.9413,43.0487,43.3465,25712781,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-08,43.1763,43.5591,42.3255,43.389,12911986,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-09,42.9636,44.1972,42.7084,43.3465,12002346,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-10,43.1763,44.8778,42.836,43.942,18140517,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-11,44.4525,45.2181,42.283,42.3681,20939757,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-14,42.1554,43.6017,41.9427,42.4106,14289500,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-15,42.6658,43.5166,42.4532,43.2614,11280275,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-16,43.0912,43.3465,42.0278,42.3681,8455239,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-17,42.4532,42.6658,41.5599,42.6658,7359400,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-18,42.5382,43.389,42.283,42.4106,10338877,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-21,42.1128,43.8144,41.5599,43.6442,12736100,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-22,43.2614,43.6017,41.3046,41.5599,16079300,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-23,41.6024,42.1128,40.1561,41.6875,12329836,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-24,41.73,42.2405,41.5173,41.7725,6775748,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-25,41.8576,41.8576,40.4113,40.4539,7495819,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-28,40.071,40.7091,39.6031,40.3262,6526787,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-29,40.7091,40.8792,39.9859,40.6665,5813500,
300341.SZ,Âó¿Ë°ÂµÏ,2022-11-30,40.9218,41.0919,40.1136,40.5815,5310500,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-01,40.5815,41.2195,40.1986,40.9218,6628000,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-02,40.7516,41.7725,40.6665,41.3472,6941991,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-05,41.3046,41.7725,41.0494,41.3897,8033459,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-06,41.2621,41.3046,40.4964,40.7516,5494317,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-07,40.4113,40.8792,40.2837,40.7091,4482717,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-08,40.7091,40.7942,40.1986,40.3262,4063460,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-09,40.3262,40.5815,39.4329,39.4755,6229820,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-12,39.3904,40.0285,39.2628,39.7307,3854907,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-13,40.1136,40.1136,38.7098,39.1352,5564500,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-14,39.0076,39.4329,38.7949,38.8374,3088457,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-15,38.965,39.1777,38.4546,39.1352,2726300,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-16,39.0076,39.0076,38.0292,38.3269,3951060,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-19,38.2419,38.7523,37.4336,37.6889,3470920,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-20,37.4762,38.4546,37.3486,37.9866,4503600,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-21,37.9866,38.0292,37.2635,37.5187,3075550,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-22,37.3486,37.7739,36.5403,36.6254,3368900,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-23,37.0933,37.0933,36.4127,36.6254,2321962,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-26,36.7956,37.9016,36.5829,37.859,3541600,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-27,37.859,37.9866,37.4762,37.6889,2816350,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-28,37.7314,37.9441,37.0933,37.2635,3165900,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-29,37.2635,37.5613,37.0083,37.0508,3259436,
300341.SZ,Âó¿Ë°ÂµÏ,2022-12-30,37.0933,37.5187,36.7956,37.4762,5025600,
300341.SZ,Âó¿Ë°ÂµÏ,2023-01-03,37.6889,38.5396,37.221,38.4546,7195765,
300341.SZ,Âó¿Ë°ÂµÏ,2023-01-04,38.2844,38.6673,37.9441,38.1993,3955100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-01-05,38.2844,38.9225,38.0717,38.8374,5095800,
300341.SZ,Âó¿Ë°ÂµÏ,2023-01-06,38.412,39.0076,38.3695,38.4546,4647200,
300341.SZ,Âó¿Ë°ÂµÏ,2023-01-09,38.4546,39.0076,38.4546,38.6673,4378800,
300341.SZ,Âó¿Ë°ÂµÏ,2023-01-10,38.6673,38.7523,38.3269,38.5396,2826700,
300341.SZ,Âó¿Ë°ÂµÏ,2023-01-11,38.5396,38.6247,37.9441,37.9441,3041600,
300341.SZ,Âó¿Ë°ÂµÏ,2023-01-12,37.9016,38.9225,37.859,38.412,3413100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-01-13,38.7523,38.7949,37.9866,38.2844,2709000,
300341.SZ,Âó¿Ë°ÂµÏ,2023-01-16,38.4971,38.965,38.1993,38.8374,3849000,
300341.SZ,Âó¿Ë°ÂµÏ,2023-01-17,38.8799,38.9225,38.4971,38.7098,2529500,
300341.SZ,Âó¿Ë°ÂµÏ,2023-01-18,38.7949,39.1352,38.6247,39.0501,3216704,
300341.SZ,Âó¿Ë°ÂµÏ,2023-01-19,39.0501,39.1352,38.7523,39.0926,3128600,
300341.SZ,Âó¿Ë°ÂµÏ,2023-01-20,39.1352,39.3053,38.965,39.2628,3708100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-01-30,39.5606,40.2837,39.4329,40.1136,7771979,
300341.SZ,Âó¿Ë°ÂµÏ,2023-01-31,40.1986,40.9643,39.6456,40.9643,10299779,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-01,40.6665,41.5173,40.1986,41.3472,12311400,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-02,41.177,42.8785,40.8792,42.2405,14552524,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-03,42.0278,42.3255,41.0494,41.5599,11213707,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-06,41.4748,41.7725,41.0919,41.4748,7852769,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-07,41.177,41.9002,40.9643,41.7725,7396141,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-08,41.6875,41.9427,41.3046,41.4322,5051000,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-09,41.2621,42.1979,41.1345,42.1554,7751362,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-10,41.8151,42.7509,41.73,41.8576,9163400,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-13,42.1128,42.7084,41.73,42.6233,7787400,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-14,42.6658,43.5591,42.1554,43.0062,10225396,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-15,42.9636,43.942,42.4957,43.6868,11190900,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-16,43.6017,47.6003,43.0487,45.0905,29894522,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-17,45.0905,46.3241,43.6442,43.8144,24056847,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-20,44.0696,44.3248,42.283,43.0487,16213231,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-21,43.0487,44.1121,42.6233,43.0912,11429400,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-22,42.6658,44.1547,42.1128,43.3039,12221623,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-23,43.7718,45.2607,42.836,43.3039,11431560,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-24,43.3039,44.6226,42.7935,42.8785,11729251,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-27,42.7084,43.2188,42.1554,42.1554,9379125,
300341.SZ,Âó¿Ë°ÂµÏ,2023-02-28,42.5382,43.2614,42.1979,42.8785,9167022,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-01,42.6658,43.1763,42.3681,43.1763,9357400,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-02,43.1338,43.5166,42.4532,42.5382,8622300,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-03,42.6233,42.8785,42.1128,42.3681,7067100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-06,42.4957,42.6233,42.0278,42.3681,5614300,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-07,42.4106,42.5382,41.0919,41.1345,8007100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-08,41.2195,42.0703,41.0919,41.9427,5843510,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-09,41.9427,42.6658,41.6875,42.3681,5637960,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-10,42.1128,47.26,41.6024,44.5801,27052947,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-13,45.4308,52.1944,45.3032,50.0675,51696535,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-14,48.919,50.4503,47.5152,48.6637,35062419,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-15,48.2809,49.004,47.0047,47.3876,22375062,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-16,47.5577,48.451,45.9413,46.5794,22097100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-17,47.0047,51.1735,46.6219,49.8123,37787403,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-20,49.8123,50.9608,47.5577,48.4085,28170243,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-21,48.6637,48.919,47.2174,48.6637,17618624,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-22,49.0466,50.2376,48.366,49.2167,22024100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-23,49.2167,54.7467,48.919,53.1302,41102719,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-24,58.2774,63.5096,57.0863,60.0214,53554696,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-27,59.9364,70.103,59.3834,68.0612,57253498,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-28,63.8073,69.6776,63.467,65.2111,49489708,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-29,66.5298,67.4231,61.17,61.9357,35265304,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-30,61.3827,62.6588,57.6818,59.4259,31507404,
300341.SZ,Âó¿Ë°ÂµÏ,2023-03-31,59.7662,61.6804,57.5117,60.2767,27718500,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-03,60.4043,61.6804,58.6177,61.4252,27300862,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-04,61.3401,61.3401,57.852,57.9796,28969602,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-06,56.6184,58.405,56.0228,56.7035,19640448,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-07,57.5542,59.3408,57.2565,58.958,23545315,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-10,61.17,64.6581,57.6393,59.3408,37556089,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-11,57.0012,59.2558,56.746,58.5326,19458800,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-12,58.0647,61.4252,57.4266,60.7446,24653000,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-13,59.5961,64.6581,58.7453,63.8499,34402637,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-14,63.1693,63.8924,59.9789,62.1058,21771640,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-17,60.7871,61.2551,56.4482,57.8095,19930261,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-18,56.6184,58.1498,56.4057,56.9162,13700089,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-19,56.4908,58.405,56.193,57.299,14902800,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-20,56.6184,57.4266,54.7467,56.4482,16422230,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-21,56.193,57.2139,52.4496,52.7474,19638400,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-24,51.5138,54.5765,51.5138,53.2153,12682145,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-25,52.322,52.322,48.919,50.1951,14450541,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-26,50.0675,51.5138,49.5996,50.2802,8568400,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-27,50.2802,50.4503,47.7704,48.3234,9178400,
300341.SZ,Âó¿Ë°ÂµÏ,2023-04-28,48.0682,51.4713,48.0682,50.8757,12483800,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-04,50.1951,53.9385,50.11,52.5773,16013000,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-05,52.0243,52.7474,50.578,51.769,11801600,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-08,51.9392,55.5124,51.9392,54.4064,17837200,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-09,54.4064,54.8318,50.3227,50.6205,14607100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-10,50.4503,52.2369,50.1526,50.8332,7619100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-11,51.216,51.5138,49.1317,50.1526,8446400,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-12,49.8973,51.4287,49.6421,50.11,5929400,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-15,49.9399,52.4071,49.4294,50.4929,7010600,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-16,50.1526,50.1951,48.7063,48.9615,7418800,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-17,48.6637,50.8332,48.6637,50.4929,6858900,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-18,50.2802,52.2795,49.6847,52.1519,9754203,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-19,51.9392,52.1519,50.7906,51.4287,7522400,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-22,52.1093,53.0877,50.1951,50.8332,9317503,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-23,51.0033,52.1519,49.5996,51.3011,10520700,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-24,50.6205,51.769,49.6847,50.578,9131803,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-25,50.1951,51.0033,49.1317,50.7906,9046900,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-26,50.8757,50.8757,49.0466,49.5996,9875745,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-29,49.5996,51.4713,49.3869,51.131,11671745,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-30,50.8332,52.4922,50.1526,51.6414,11496100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-05-31,51.2586,53.1302,51.2586,52.8325,13264804,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-01,52.322,55.4699,51.3862,54.6191,18101492,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-02,54.1086,54.7467,53.428,53.9385,10628299,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-05,54.0236,55.2997,53.5556,54.534,8851900,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-06,54.7042,55.2146,51.0459,51.6839,10448799,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-07,51.4287,53.5982,50.7906,52.4922,8116900,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-08,52.1519,52.7049,50.025,50.4078,8761100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-09,50.7906,53.1302,50.7906,52.7049,10138100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-12,52.6623,53.1728,52.1944,52.4496,4923600,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-13,52.0668,54.2788,51.769,53.6832,8198600,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-14,53.8534,54.7467,53.2153,53.4706,7304300,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-15,59.8938,61.808,54.9169,55.8102,25624200,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-16,54.4489,57.852,53.2579,56.5333,21882304,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-19,55.9803,58.6602,55.2146,57.852,19527930,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-20,57.0438,58.2774,56.4482,56.746,11325170,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-21,56.4057,56.746,53.6832,53.6832,10424800,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-26,52.9176,54.1937,50.8332,51.0033,8131900,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-27,50.8332,51.6839,50.8332,51.4287,3684700,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-28,51.3862,51.4713,48.4085,49.8548,6403200,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-29,49.6847,50.8332,49.6847,50.1526,3729600,
300341.SZ,Âó¿Ë°ÂµÏ,2023-06-30,51.0884,51.0884,49.8973,50.578,3508800,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-03,50.1951,51.5989,49.6847,50.9608,4429500,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-04,50.4503,51.8966,50.11,51.3862,4488900,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-05,51.0884,51.3862,50.2802,50.3227,3864100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-06,50.5354,50.8757,48.919,48.919,5568775,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-07,49.0891,49.0891,47.6003,47.6854,5026000,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-10,47.7279,48.4936,47.5152,48.1533,2932100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-11,48.1533,49.2593,47.6854,49.1742,3397200,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-12,49.1312,49.6037,48.0576,48.3153,4279618,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-13,48.3153,48.7877,48.2723,48.5729,2708800,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-14,48.4441,49.1312,48.4441,48.6588,2949815,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-17,48.7447,48.7877,47.2416,48.1864,4964525,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-18,47.9717,48.4011,47.671,48.1435,2373957,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-19,48.0576,48.2723,47.7569,48.1864,2005384,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-20,47.9287,48.2294,47.3275,47.6281,3194990,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-21,47.3704,48.0146,47.2845,47.4134,2586790,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-24,47.5422,47.7999,47.2416,47.5422,1716000,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-25,47.671,49.2601,47.4993,48.8736,6439690,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-26,48.7877,48.8306,46.5974,46.8551,5762100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-27,46.941,47.0698,46.2967,46.4685,3522304,
