´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688601.SH,Á¦Ð¾Î¢,2024-11-15,98.8743,100.1422,94.2326,96.2741,4612172,
688601.SH,Á¦Ð¾Î¢,2024-11-18,97.2626,104.5691,94.8772,100.615,9401577,
688601.SH,Á¦Ð¾Î¢,2024-11-19,101.0018,113.4659,100.701,113.4659,12474782,
688601.SH,Á¦Ð¾Î¢,2024-11-20,110.0275,113.4659,108.1149,112.9931,9427459,
688601.SH,Á¦Ð¾Î¢,2024-11-21,118.516,135.3854,116.6893,119.1392,21540673,
688601.SH,Á¦Ð¾Î¢,2024-11-22,117.1191,127.4342,113.9172,114.304,17426526,
688601.SH,Á¦Ð¾Î¢,2024-11-25,111.6822,113.8957,103.2797,106.5892,12983820,
688601.SH,Á¦Ð¾Î¢,2024-11-26,105.5147,108.5232,102.5276,102.8499,6091585,
688601.SH,Á¦Ð¾Î¢,2024-11-27,102.1838,103.5376,96.2741,103.5376,8406747,
688601.SH,Á¦Ð¾Î¢,2024-11-28,103.5591,104.3327,99.8844,100.1637,6469572,
688601.SH,Á¦Ð¾Î¢,2024-11-29,98.8743,106.5677,98.2511,103.4946,7901412,
688601.SH,Á¦Ð¾Î¢,2024-12-02,103.3657,105.7725,102.7425,104.6336,5574367,
688601.SH,Á¦Ð¾Î¢,2024-12-03,104.6336,105.0419,99.9273,101.582,6147098,
688601.SH,Á¦Ð¾Î¢,2024-12-04,103.3227,105.4717,100.0563,100.701,5788405,
688601.SH,Á¦Ð¾Î¢,2024-12-05,100.3571,102.0118,99.7124,100.572,3874107,
688601.SH,Á¦Ð¾Î¢,2024-12-06,100.7869,102.5491,98.4231,101.4316,4718369,
688601.SH,Á¦Ð¾Î¢,2024-12-09,101.711,102.4201,98.8743,100.5076,3121246,
688601.SH,Á¦Ð¾Î¢,2024-12-10,105.2998,105.2998,100.572,100.658,4974879,
688601.SH,Á¦Ð¾Î¢,2024-12-11,100.5076,104.9559,99.9488,103.6236,5130645,
688601.SH,Á¦Ð¾Î¢,2024-12-12,104.9989,107.4273,103.2797,104.5691,5861011,
688601.SH,Á¦Ð¾Î¢,2024-12-13,102.1408,103.9029,100.8299,101.6465,5663091,
688601.SH,Á¦Ð¾Î¢,2024-12-16,101.0233,101.6465,97.456,98.2511,4302623,
688601.SH,Á¦Ð¾Î¢,2024-12-17,98.2726,99.1752,93.7168,93.8672,3852466,
688601.SH,Á¦Ð¾Î¢,2024-12-18,94.4045,98.552,92.4489,96.489,4176486,
688601.SH,Á¦Ð¾Î¢,2024-12-19,94.9632,97.542,94.1466,96.0162,4500687,
688601.SH,Á¦Ð¾Î¢,2024-12-20,96.0592,102.807,95.0707,100.2282,6792980,
688601.SH,Á¦Ð¾Î¢,2024-12-23,100.2282,101.4531,95.6509,95.9088,4766298,
688601.SH,Á¦Ð¾Î¢,2024-12-24,96.6824,98.509,95.393,97.8858,3452094,
688601.SH,Á¦Ð¾Î¢,2024-12-25,98.0792,98.4016,94.5549,95.1996,3156494,
688601.SH,Á¦Ð¾Î¢,2024-12-26,94.8772,98.2511,94.5549,98.1867,3813043,
688601.SH,Á¦Ð¾Î¢,2024-12-27,97.2196,100.6795,95.6939,95.9302,5264599,
688601.SH,Á¦Ð¾Î¢,2024-12-30,95.3285,96.2741,92.7283,94.1036,3829516,
688601.SH,Á¦Ð¾Î¢,2024-12-31,94.1896,94.383,88.9676,89.032,4692455,
