¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
688617.SH,ª›Ã©“Ω¡∆,2024-04-25,473.3529,484.9534,473.3529,479.3301,349112,
688617.SH,ª›Ã©“Ω¡∆,2024-04-26,473.3226,499.5475,472.7967,499.2946,569258,
688617.SH,ª›Ã©“Ω¡∆,2024-04-29,500.4071,502.3389,479.6032,487.0874,566632,
688617.SH,ª›Ã©“Ω¡∆,2024-04-30,483.4464,513.7471,482.4451,509.4084,455186,
688617.SH,ª›Ã©“Ω¡∆,2024-05-06,513.7775,526.6017,505.6865,523.8912,523865,
688617.SH,ª›Ã©“Ω¡∆,2024-05-07,519.5019,536.1693,519.4816,536.1693,466167,
688617.SH,ª›Ã©“Ω¡∆,2024-05-08,530.9708,542.0454,529.1605,540.0732,557299,
688617.SH,ª›Ã©“Ω¡∆,2024-05-09,542.0757,554.9404,529.5954,553.9796,449939,
688617.SH,ª›Ã©“Ω¡∆,2024-05-10,557.4688,566.025,548.1945,560.24,616123,
688617.SH,ª›Ã©“Ω¡∆,2024-05-13,555.7495,560.1995,542.3387,553.221,539502,
688617.SH,ª›Ã©“Ω¡∆,2024-05-14,554.2122,575.4712,550.4195,574.4599,531043,
688617.SH,ª›Ã©“Ω¡∆,2024-05-15,569.403,569.403,537.9291,549.8127,712434,
688617.SH,ª›Ã©“Ω¡∆,2024-05-16,548.4676,558.9859,542.4398,550.0757,447932,
688617.SH,ª›Ã©“Ω¡∆,2024-05-17,546.3437,557.2766,537.0694,544.1187,607500,
688617.SH,ª›Ã©“Ω¡∆,2024-05-20,544.0984,554.2122,539.1023,553.221,434281,
688617.SH,ª›Ã©“Ω¡∆,2024-05-21,549.216,554.3437,542.2274,545.0997,505595,
688617.SH,ª›Ã©“Ω¡∆,2024-05-22,540.0732,546.1313,532.8216,538.364,463943,
688617.SH,ª›Ã©“Ω¡∆,2024-05-23,538.0504,540.7609,524.9127,529.7369,437015,
688617.SH,ª›Ã©“Ω¡∆,2024-05-24,529.7369,529.9696,519.8457,521.5549,373385,
688617.SH,ª›Ã©“Ω¡∆,2024-05-27,520.8268,527.8659,514.7181,518.8343,488803,
688617.SH,ª›Ã©“Ω¡∆,2024-05-28,516.8116,518.5916,507.3856,513.1302,476932,
688617.SH,ª›Ã©“Ω¡∆,2024-05-29,511.1884,517.0139,507.2036,508.7206,366918,
688617.SH,ª›Ã©“Ω¡∆,2024-05-30,510.7231,514.7383,499.6385,503.6435,516038,
688617.SH,ª›Ã©“Ω¡∆,2024-05-31,504.1593,509.4994,496.9887,498.6069,384379,
688617.SH,ª›Ã©“Ω¡∆,2024-06-03,495.5829,498.5968,457.1406,460.2759,2235294,
688617.SH,ª›Ã©“Ω¡∆,2024-06-04,460.6197,483.3352,455.6235,469.267,1095653,
688617.SH,ª›Ã©“Ω¡∆,2024-06-05,466.0205,486.612,466.0205,471.9977,862152,
688617.SH,ª›Ã©“Ω¡∆,2024-06-06,471.4718,472.1898,456.2809,459.0521,728236,
688617.SH,ª›Ã©“Ω¡∆,2024-06-07,463.2088,463.2088,449.0496,451.6994,578353,
688617.SH,ª›Ã©“Ω¡∆,2024-06-11,452.0635,468.1443,441.97,464.3112,889896,
688617.SH,ª›Ã©“Ω¡∆,2024-06-12,464.2202,470.4705,456.1798,464.6956,576225,
688617.SH,ª›Ã©“Ω¡∆,2024-06-13,460.7714,465.2114,446.4302,456.4124,868111,
688617.SH,ª›Ã©“Ω¡∆,2024-06-14,453.2468,461.1861,442.0408,451.5174,1863865,
688617.SH,ª›Ã©“Ω¡∆,2024-06-17,445.2367,453.9851,437.4188,449.9497,859593,
688617.SH,ª›Ã©“Ω¡∆,2024-06-18,448.5439,451.8107,437.9346,439.4921,572069,
688617.SH,ª›Ã©“Ω¡∆,2024-06-19,440.9485,442.0105,433.0901,435.8512,421144,
688617.SH,ª›Ã©“Ω¡∆,2024-06-20,436.8929,443.9826,430.855,434.7893,487311,
688617.SH,ª›Ã©“Ω¡∆,2024-06-21,435.2949,447.5528,430.3999,444.0737,526509,
688617.SH,ª›Ã©“Ω¡∆,2024-06-24,442.506,464.5236,439.9978,452.7007,880142,
688617.SH,ª›Ã©“Ω¡∆,2024-06-25,449.0496,470.2884,446.1065,449.6463,868560,
688617.SH,ª›Ã©“Ω¡∆,2024-06-26,447.1583,472.3112,447.0269,470.7638,847041,
688617.SH,ª›Ã©“Ω¡∆,2024-06-27,468.8725,470.4806,449.1305,458.5565,617126,
688617.SH,ª›Ã©“Ω¡∆,2024-06-28,456.1393,470.7537,453.975,461.2872,543504,
688617.SH,ª›Ã©“Ω¡∆,2024-07-01,461.2872,462.7942,440.372,453.6008,548432,
688617.SH,ª›Ã©“Ω¡∆,2024-07-02,452.0837,458.6374,441.5149,446.2582,390794,
688617.SH,ª›Ã©“Ω¡∆,2024-07-03,446.0155,446.0155,433.879,440.6552,349953,
688617.SH,ª›Ã©“Ω¡∆,2024-07-04,438.1571,452.8625,438.056,444.903,394426,
688617.SH,ª›Ã©“Ω¡∆,2024-07-05,441.9801,461.6412,438.9865,454.1065,473125,
688617.SH,ª›Ã©“Ω¡∆,2024-07-08,453.0951,457.7272,443.8714,446.9763,385910,
688617.SH,ª›Ã©“Ω¡∆,2024-07-09,450.061,463.1077,439.1685,459.9724,399465,
688617.SH,ª›Ã©“Ω¡∆,2024-07-10,455.3404,462.693,450.3138,451.0825,299831,
688617.SH,ª›Ã©“Ω¡∆,2024-07-11,453.0951,458.9408,443.7804,455.6943,438848,
688617.SH,ª›Ã©“Ω¡∆,2024-07-12,454.5919,478.1772,454.5919,470.3896,526238,
688617.SH,ª›Ã©“Ω¡∆,2024-07-15,471.0672,473.3226,454.2076,460.286,407832,
688617.SH,ª›Ã©“Ω¡∆,2024-07-16,461.1861,464.7866,454.1065,456.6551,280627,
688617.SH,ª›Ã©“Ω¡∆,2024-07-17,453.3277,462.3087,449.2923,459.9623,338173,
688617.SH,ª›Ã©“Ω¡∆,2024-07-18,456.554,470.1671,456.5439,465.8586,455910,
688617.SH,ª›Ã©“Ω¡∆,2024-07-19,462.5009,489.4944,462.5009,476.9231,633370,
688617.SH,ª›Ã©“Ω¡∆,2024-07-22,480.7359,500.5588,477.3984,487.3402,634231,
688617.SH,ª›Ã©“Ω¡∆,2024-07-23,487.2694,487.2795,468.2758,468.2758,415070,
688617.SH,ª›Ã©“Ω¡∆,2024-07-24,467.2543,478.0659,465.0091,474.7486,435447,
688617.SH,ª›Ã©“Ω¡∆,2024-07-25,475.3251,483.4161,468.6096,477.9243,439562,
688617.SH,ª›Ã©“Ω¡∆,2024-07-26,479.0862,482.0274,460.3951,466.1745,536966,
688617.SH,ª›Ã©“Ω¡∆,2024-07-29,464.7039,470.4392,460.6745,465.5421,400367,
688617.SH,ª›Ã©“Ω¡∆,2024-07-30,465.5421,465.5421,446.351,461.5569,600316,
688617.SH,ª›Ã©“Ω¡∆,2024-07-31,461.5569,486.6891,456.0569,482.748,801526,
688617.SH,ª›Ã©“Ω¡∆,2024-08-01,482.7774,493.3803,473.4686,475.9833,504162,
688617.SH,ª›Ã©“Ω¡∆,2024-08-02,470.4686,502.4832,469.2333,488.9832,716196,
688617.SH,ª›Ã©“Ω¡∆,2024-08-05,492.645,516.0713,489.1156,508.8508,944572,
688617.SH,ª›Ã©“Ω¡∆,2024-08-06,508.9684,516.9978,497.9244,506.0273,680707,
688617.SH,ª›Ã©“Ω¡∆,2024-08-07,506.0273,527.9389,500.3802,518.1302,712837,
688617.SH,ª›Ã©“Ω¡∆,2024-08-08,520.586,523.2919,502.439,506.9243,514536,
688617.SH,ª›Ã©“Ω¡∆,2024-08-09,505.8067,516.8655,501.5861,513.6449,545786,
688617.SH,ª›Ã©“Ω¡∆,2024-08-12,516.1596,527.4095,509.3508,516.1743,462656,
688617.SH,ª›Ã©“Ω¡∆,2024-08-13,510.8508,522.9095,508.8214,521.0272,480930,
688617.SH,ª›Ã©“Ω¡∆,2024-08-14,523.3507,528.9389,517.6449,521.5566,586223,
688617.SH,ª›Ã©“Ω¡∆,2024-08-15,519.1154,530.5566,517.3507,521.336,592266,
688617.SH,ª›Ã©“Ω¡∆,2024-08-16,519.2037,527.1007,517.8066,524.9978,477519,
688617.SH,ª›Ã©“Ω¡∆,2024-08-19,527.9095,536.7624,522.0566,529.2331,475461,
688617.SH,ª›Ã©“Ω¡∆,2024-08-20,529.0713,529.0713,495.5861,511.7331,1057059,
688617.SH,ª›Ã©“Ω¡∆,2024-08-21,511.6155,529.3654,506.1449,528.1448,534404,
688617.SH,ª›Ã©“Ω¡∆,2024-08-22,528.1448,537.8948,524.3507,535.2918,480893,
688617.SH,ª›Ã©“Ω¡∆,2024-08-23,530.8801,532.3507,517.6596,524.1154,740676,
688617.SH,ª›Ã©“Ω¡∆,2024-08-26,525.7331,529.0419,508.9096,512.1155,717476,
688617.SH,ª›Ã©“Ω¡∆,2024-08-27,512.1155,515.3213,499.9979,502.3949,778867,
688617.SH,ª›Ã©“Ω¡∆,2024-08-28,499.8214,506.3214,497.4685,504.2773,400516,
688617.SH,ª›Ã©“Ω¡∆,2024-08-29,503.1743,515.689,498.0567,510.3802,442900,
688617.SH,ª›Ã©“Ω¡∆,2024-08-30,512.4243,514.4978,500.1743,507.6302,597711,
688617.SH,ª›Ã©“Ω¡∆,2024-09-02,508.0273,520.2625,500.7626,507.4243,790308,
688617.SH,ª›Ã©“Ω¡∆,2024-09-03,501.9979,525.8213,501.4832,511.7625,655043,
688617.SH,ª›Ã©“Ω¡∆,2024-09-04,506.3655,528.8507,506.3655,524.8948,735821,
688617.SH,ª›Ã©“Ω¡∆,2024-09-05,523.5419,546.7183,523.5419,539.7183,924911,
688617.SH,ª›Ã©“Ω¡∆,2024-09-06,536.7624,554.3359,536.7624,544.733,720244,
688617.SH,ª›Ã©“Ω¡∆,2024-09-09,545.8212,547.0418,498.8802,517.4978,1334346,
688617.SH,ª›Ã©“Ω¡∆,2024-09-10,512.2184,522.8948,510.3949,514.189,1093405,
688617.SH,ª›Ã©“Ω¡∆,2024-09-11,512.2625,519.1154,497.9391,509.1155,1699431,
688617.SH,ª›Ã©“Ω¡∆,2024-09-12,509.5567,516.1743,498.6891,509.439,1821333,
688617.SH,ª›Ã©“Ω¡∆,2024-09-13,508.8214,511.1743,478.8656,479.6303,5415770,
688617.SH,ª›Ã©“Ω¡∆,2024-09-18,483.8215,498.2479,478.2039,487.4391,1580529,
688617.SH,ª›Ã©“Ω¡∆,2024-09-19,480.8215,496.8214,476.7921,494.9832,1343308,
688617.SH,ª›Ã©“Ω¡∆,2024-09-20,494.7038,498.0861,488.5126,493.2038,703261,
688617.SH,ª›Ã©“Ω¡∆,2024-09-23,489.7038,494.9538,472.2774,473.3215,685255,
688617.SH,ª›Ã©“Ω¡∆,2024-09-24,473.3215,483.1891,463.7039,473.9245,999913,
688617.SH,ª›Ã©“Ω¡∆,2024-09-25,475.0274,489.5273,472.1156,472.1156,1087143,
688617.SH,ª›Ã©“Ω¡∆,2024-09-26,469.4245,490.9391,460.4245,489.6891,1257403,
688617.SH,ª›Ã©“Ω¡∆,2024-09-27,497.6302,510.9096,490.2773,508.0126,413997,
688617.SH,ª›Ã©“Ω¡∆,2024-09-30,544.13,609.6151,538.8801,602.0416,1961307,
688617.SH,ª›Ã©“Ω¡∆,2024-10-08,705.8794,705.8794,599.9975,645.5855,3182749,
688617.SH,ª›Ã©“Ω¡∆,2024-10-09,643.3796,643.3796,561.7623,564.2476,2798379,
688617.SH,ª›Ã©“Ω¡∆,2024-10-10,580.5122,607.2474,545.8359,547.7771,1896535,
688617.SH,ª›Ã©“Ω¡∆,2024-10-11,547.7771,556.0859,535.3948,548.4536,1205108,
688617.SH,ª›Ã©“Ω¡∆,2024-10-14,541.1742,548.3359,525.2478,532.7624,1223896,
688617.SH,ª›Ã©“Ω¡∆,2024-10-15,536.7624,548.0271,525.6889,535.3507,1033194,
688617.SH,ª›Ã©“Ω¡∆,2024-10-16,536.1448,540.7918,520.586,531.6889,872783,
688617.SH,ª›Ã©“Ω¡∆,2024-10-17,529.4095,543.9095,523.7478,524.9978,741439,
688617.SH,ª›Ã©“Ω¡∆,2024-10-18,525.0125,550.4094,513.3214,533.8213,1663453,
688617.SH,ª›Ã©“Ω¡∆,2024-10-21,538.2036,553.9388,527.9389,541.1742,1196302,
688617.SH,ª›Ã©“Ω¡∆,2024-10-22,541.3801,549.9536,520.2919,535.1889,1196807,
688617.SH,ª›Ã©“Ω¡∆,2024-10-23,533.6007,542.4683,524.7478,533.8213,951784,
688617.SH,ª›Ã©“Ω¡∆,2024-10-24,530.8801,544.0859,529.8507,536.586,772598,
688617.SH,ª›Ã©“Ω¡∆,2024-10-25,536.586,564.4241,529.586,559.5417,1068877,
688617.SH,ª›Ã©“Ω¡∆,2024-10-28,552.9388,589.3946,552.2771,567.9829,1200907,
688617.SH,ª›Ã©“Ω¡∆,2024-10-29,567.6152,572.9976,540.4536,552.1741,1006960,
688617.SH,ª›Ã©“Ω¡∆,2024-10-30,549.9977,555.88,533.8801,537.4977,725666,
688617.SH,ª›Ã©“Ω¡∆,2024-10-31,535.233,549.3947,529.7919,546.3212,970427,
688617.SH,ª›Ã©“Ω¡∆,2024-11-01,545.5565,561.7623,542.8359,554.7476,682370,
688617.SH,ª›Ã©“Ω¡∆,2024-11-04,550.3359,557.027,527.9389,529.4242,905640,
688617.SH,ª›Ã©“Ω¡∆,2024-11-05,526.2919,529.2625,505.3802,509.8214,1857508,
688617.SH,ª›Ã©“Ω¡∆,2024-11-06,507.6155,511.5714,485.7774,488.1744,1764708,
688617.SH,ª›Ã©“Ω¡∆,2024-11-07,488.1597,507.2773,481.0568,503.2185,1397058,
688617.SH,ª›Ã©“Ω¡∆,2024-11-08,507.4978,516.0125,494.1303,498.5273,1120884,
688617.SH,ª›Ã©“Ω¡∆,2024-11-11,493.4979,504.1155,482.3509,489.4097,1413768,
688617.SH,ª›Ã©“Ω¡∆,2024-11-12,491.1744,516.1743,486.1303,507.6449,1758969,
688617.SH,ª›Ã©“Ω¡∆,2024-11-13,504.3067,523.5125,504.3067,506.4096,1112946,
688617.SH,ª›Ã©“Ω¡∆,2024-11-14,507.3067,510.3067,497.2332,498.2332,799430,
688617.SH,ª›Ã©“Ω¡∆,2024-11-15,497.3802,502.8508,491.5126,495.7332,657572,
688617.SH,ª›Ã©“Ω¡∆,2024-11-18,496.645,504.5126,491.9097,495.6155,666058,
688617.SH,ª›Ã©“Ω¡∆,2024-11-19,496.9538,516.9537,495.7038,515.0419,854554,
688617.SH,ª›Ã©“Ω¡∆,2024-11-20,510.4537,551.3653,510.4537,547.9094,1062057,
688617.SH,ª›Ã©“Ω¡∆,2024-11-21,547.8065,549.5712,535.2918,536.8065,661863,
688617.SH,ª›Ã©“Ω¡∆,2024-11-22,536.8065,536.8065,512.4684,513.5714,743707,
688617.SH,ª›Ã©“Ω¡∆,2024-11-25,498.6597,521.5272,498.6597,517.6449,450380,
688617.SH,ª›Ã©“Ω¡∆,2024-11-26,521.8213,532.3507,515.1449,527.8654,465216,
688617.SH,ª›Ã©“Ω¡∆,2024-11-27,527.8654,538.1595,522.086,522.086,588043,
688617.SH,ª›Ã©“Ω¡∆,2024-11-28,523.4095,531.4536,516.1743,517.8655,433567,
688617.SH,ª›Ã©“Ω¡∆,2024-11-29,514.7478,539.4095,514.7478,533.2624,712096,
688617.SH,ª›Ã©“Ω¡∆,2024-12-02,530.8801,546.9389,530.1448,533.8213,484225,
688617.SH,ª›Ã©“Ω¡∆,2024-12-03,531.6301,552.9241,526.8948,549.2624,645242,
688617.SH,ª›Ã©“Ω¡∆,2024-12-04,549.483,574.9976,549.483,558.8212,692787,
688617.SH,ª›Ã©“Ω¡∆,2024-12-05,564.4094,564.4094,551.8653,555.2329,412080,
688617.SH,ª›Ã©“Ω¡∆,2024-12-06,562.2035,575.8211,559.3506,564.7035,693532,
688617.SH,ª›Ã©“Ω¡∆,2024-12-09,573.0858,573.1005,544.1153,547.8212,658226,
688617.SH,ª›Ã©“Ω¡∆,2024-12-10,570.5858,571.7623,534.7477,538.7183,824669,
688617.SH,ª›Ã©“Ω¡∆,2024-12-11,535.3654,538.2477,525.7625,532.233,718393,
688617.SH,ª›Ã©“Ω¡∆,2024-12-12,531.6448,538.233,520.586,538.2183,981882,
688617.SH,ª›Ã©“Ω¡∆,2024-12-13,534.5124,537.8948,523.5272,536.7036,1745717,
688617.SH,ª›Ã©“Ω¡∆,2024-12-16,532.3507,533.0566,500.2332,516.1743,1450124,
688617.SH,ª›Ã©“Ω¡∆,2024-12-17,513.0566,529.3507,511.6449,523.9537,640070,
688617.SH,ª›Ã©“Ω¡∆,2024-12-18,523.9537,544.0418,523.9537,533.836,630577,
688617.SH,ª›Ã©“Ω¡∆,2024-12-19,532.3507,534.4095,525.1889,526.9095,336460,
688617.SH,ª›Ã©“Ω¡∆,2024-12-20,529.2183,529.2478,508.9684,509.1596,823965,
688617.SH,ª›Ã©“Ω¡∆,2024-12-23,509.1449,520.2919,503.3361,516.2919,568065,
688617.SH,ª›Ã©“Ω¡∆,2024-12-24,514.7184,531.4389,514.7184,525.9095,524885,
688617.SH,ª›Ã©“Ω¡∆,2024-12-25,526.0419,530.8801,517.6449,523.439,377788,
688617.SH,ª›Ã©“Ω¡∆,2024-12-26,523.3654,528.7183,514.8508,516.7772,339629,
688617.SH,ª›Ã©“Ω¡∆,2024-12-27,514.7037,538.0565,512.8066,530.7477,740050,
688617.SH,ª›Ã©“Ω¡∆,2024-12-30,533.4095,545.5859,527.6742,533.2772,578128,
688617.SH,ª›Ã©“Ω¡∆,2024-12-31,535.1301,552.7182,529.5566,547.5418,905751,
